"{1.022153017981936, 0.28060564129568344, 0.07873952592696176, 148339/11427, Sqrt[866285061/16321565]/2, 866285061/65286260, 1155844915251244883/500299871274515814, (4543237768466*Sqrt[2/866285061])/866285061, {148339/11427, 6231827/34281, 31041733/11427, 1469061095/34281, 2691707263/3809, 414145139687/34281, 2430318291053/11427, 10114777977395/2637, 806549839609789/11427, 45289471477920647/34281}, {0, 577523374/43525443, 18172951073864/1492095711483, 2311689830502489766/5683392565038747, 17928390732430842006080/21648042280232587323, 39238128043943048577941332042/2226349612225959978059289, 469126189493533936611537998260168/8480165672968681556427831801, 89514260382097740996145708075368025526/96902853145013124145300833990027, 12717170945544055711872782387485749033128240/3321926708664194908825057890012115587, 230356914365942355646345333018570364678322813418/4217739611100639469238215167685382756961}}","{45.30659583993937, 0.23317602207674124, 0.054371057271532915, 2197373/2637, Sqrt[1706381105809/1255505]/6, 1706381105809/45198180, 10606788390289358301430539/5823472956523891307088962, (305182990855928579*Sqrt[13/3412762211618])/1706381105809, {2197373/2637, 25097682035/34281, 23158149193709/34281, 22301660801274419/34281, 22252329550378938989/34281, 22841923124442741972275/34281, 23972184462665324008197869/34281, 25591803599849548281354673139/34281, 2129409108878518839044264745953/2637, 30249543824998057009301167966043315/34281}, {0, 3412762211618/90398997, 610365981711857158/238382155089, 543937866168685041099002/209537914323231, 537151553584153699595792231750/1657654440211080441, 946613724511251960741858758777731318/4371234758836619122917, 136601078890066053929648034442961869052986/3842315353017388209044043, 602795077662100006616428317499872604162715791406/30396556757720558121747424173, 307214337422924723232912773553512845956728924812778230/80155720170109111767047957544201, 45194098751399343134326322753729221824412608068921791682102/23485626009841969747745051560450893}}"
"{1.222839822610134, 0.3075648808529718, 0.09459615593410273, 78040/6037, 3*Sqrt[384065026/218666177], 3456585234/218666177, 757009946187538319/331888374441856521, 661401047350/(192032513*Sqrt[576097539]), {78040/6037, 1104247/6037, 16796170/6037, 270514923/6037, 4557422130/6037, 79553349227/6037, 1428331728170/6037, 26229871864123/6037, 490555071207970/6037, 9312226715970507/6037}, {0, 576097539/36445369, 1984203142050/220020692653, 757009946187538319/1328264921546161, 4560402376516169709130/8018735331374173957, 1350860390220147755450794039/48409105195505888178409, 6869324870460449191638345328610/292245768065269046933055133, 2859297394397995138292530153180150959/1764287701810029236334853837921, 2110850818777869519071931374246911067130/10651004855827146499753512619529077, 6781399084400137288180944227394080353441232039/64300116314628483419011955684097037849}}","{46.42774457258936, 0.23299716236335813, 0.05428767766937707, 5162945/6037, 5*Sqrt[347292586454/218666177], 8682314661350/218666177, 3355830071519854081561467/1713240633606662845086875, (-1704652027484765184*Sqrt[3/173646293227])/21705786653375, {5162945/6037, 13965406750/18111, 4375546496788/6037, 12739870619523928/18111, 4223947195347144340/6037, 12845606227346732805820/18111, 4405773992271656262173248/6037, 13763454889331687555527279048/18111, 4824527809177652930666220906940/6037, 15346296687698837224197297851582740/18111}, {0, 4341157330675/109336107, -568217342494921728/220020692653, 12304710262239464965725379/3984794764638483, -3871037994881014923566733548060/8018735331374173957, 48049455852349389056416380012686708215/145227315586517664535227, -23690378083265653924620077276601282136225768/292245768065269046933055133, 229786593871334213840204435622634014339346758369499/5292863105430087709004561513763, -145771388072048324322289672676821236411446642852367446100/10651004855827146499753512619529077, 1256203097680892726448358008481910423978377619614986247114285855/192900348943885450257035867052291113547}}"
"{0.7745356264217199, 0.2569588050368799, 0.06602782748598125, 93867/8002, 2*Sqrt[96958986/42686669], 387835944/42686669, 302121592103277653/112812539593778352, -1128540465653/(1163507832*Sqrt[16159831]), {93867/8002, 2347605/16004, 7710990/4001, 421653153/16004, 1488945141/4001, 86458240365/16004, 321129722370/4001, 19466484477273/16004, 75026366878911/4001, 4696179995338725/16004}, {0, 145438479/16008001, -3385621396959/512384096008, 906364776309832959/4100097536256016, -8090758239600628823715/16404490242560320016, 1068790731062497044470489733/131268730920967680768032, -66185937611912961307105516739829/2100824769659166763011584128, 6398752454784334773408881256455276829/16810799806812652437618696192256, -67962402693028884171995833440194654541675/33630005013528711201456201732608128, 2789452155242063137440394789356354915913443327/134553650059128373517026263132165120128}}","{18.107514675471702, 0.15509825972410213, 0.02405547016944504, 12046851/16004, Sqrt[3490979985271/256120014], 3490979985271/256120014, 61626376961535590326722637/12186941257562711376943441, -9673394541509765562/(3490979985271*Sqrt[3490979985271]), {12046851/16004, 2321569592/4001, 7280778327897/16004, 1445267761024511/4001, 4635896042532189861/16004, 936917314121946467102/4001, 3050303351277834964421457/16004, 624339488756991374261367101/4001, 2055279962450582298276349195101/16004, 424827419450536929785615240971412/4001}, {0, 3490979985271/256128016, -4836697270754882781/2049536384032, 61626376961535590326722637/65601560580096256, -78095288187504163125532065436965/262471843880965120256, 1789092081727241119303511291834241731971/16802397557883863138308096, -5058101862199235350065384910074885810813358791/134452785258186672832741384192, 58669801911520845176646375903506071604925172476498457/4303564750544039024030386225217536, -42811386776650910577223080916847384043264118427577336650805/8609281283463350067572787643547680768, 2018455265069397562965263962889977072838741908314888332464545792271/1102263501284379635851479147578696664088576}}"
"{0.6589858516652364, 0.22507197180282276, 0.050657392491210644, 76426/5875, Sqrt[1775268394/8283515]/5, 1775268394/207087875, 1903239843446183073/787894467683834809, (2208389273031*Sqrt[3/887634197])/887634197, {76426/5875, 3133691/17625, 2984003/1175, 132919597/3525, 3402830131/5875, 3437004223/375, 174933257471/1175, 1744892314097/705, 246755771738131/5875, 12794478910532321/17625}, {0, 887634197/103546875, 736129757677/202779296875, 634413281148727691/3573985107421875, 1896582722153043289129/6999054168701171875, 130252221473436050088918847/24671665944671630859375, 3578400670211215811089129182481/241576729041576385498046875, 821532852044001555687254144926922579/4257789849357783794403076171875, 6306260716049813251614798553642951760233/8338171788325659930706024169921875, 1183018859241196568730731091539122491757307723/146960277769239756278693675994873046875}}","{21.28970054334404, 0.15742243699019987, 0.024781823667933446, 30282757/35250, Sqrt[22725411981701/49701090]/5, 22725411981701/1242527250, 1255172701523145066190752297/516444349738039371958853401, -40300444122708178564/(22725411981701*Sqrt[22725411981701]), {30282757/35250, 8886721357/11750, 23978613619777/35250, 1464809658350977/2350, 20461948800911667577/35250, 6441808523780639744877/11750, 18476936965211749977610897/35250, 1190375931571906057388488913/2350, 17417658349841634494067003598057/35250, 5710324425360808133498246646867197/11750}, {0, 22725411981701/1242562500, -10075111030677044641/10950082031250, 418390900507715022063584099/514653855468750000, -746141858360630509027150052791909/6803080651977539062500, 20074202158933283243948812766646311302601/383693748771533203125000000, -60934076131481638585501008880226484183184424041/5635501935081893920898437500000, 9698781839792768522503707428669342247472802398033757393/2383817318539641128540039062500000000, -5407693847084576506082523041134346557557504137229037725182509/5251847529907646861314773559570312500000, 115730435209017018616875259772092794770999575137938865551557470683501/329115778540879203309059143066406250000000000}}"
"{0.8265362645924215, 0.269436095156367, 0.07259580937311086, 129464/11371, (3*Sqrt[202789569/12121486])/4, 1825106121/193943776, 2124289818714672493/740224967313703698, 4008956143/(6541599*Sqrt[135193046]), {129464/11371, 1581010/11371, 20454386/11371, 277975230/11371, 3941435994/11371, 57962912990/11371, 879334246426/11371, 13695221686990/11371, 218054362124474/11371, 3536599964502270/11371}, {0, 1216737414/129299641, 2236997527794/1470266217811, 4248579637429344986/16718397162728881, -3222468263693448703030/190104894137390105851, 20429874173830568866698303754/2161682751236262893631721, -112968108584623984316467689255206/24580494564307545363486299491, 114117742030427786256989070116162494506/279504803690741098328202711512161, -1178685166972235965599095994539441188459830/3178249122767417029089993032604782731, 695756186318872677102602200368606345605996646794/36139870774988299037782310773748984434201}}","{30.392680235174357, 0.20026618821321576, 0.04010654614145116, 25850780/34113, Sqrt[3350116026937/36364458]/2, 3350116026937/145457832, 651544253426533072514892459/179572438303042401753631504, 49974079538725140743/(26800928215496*Sqrt[6700232053874]), {25850780/34113, 6791777864/11371, 16717016569454/34113, 4760847039496516/11371, 12702784796242580750/34113, 3915140551354295239644/11371, 11263867735141785696878054/34113, 3722315232925105256539953956/11371, 11400607393059328393516029078110/34113, 3978942820695072859608788669545324/11371}, {0, 26800928215496/1163696769, 99948159077450281486/39697187880897, 868725671235377430019856612/451396723393679787, 23002725815630010438752338209996350/46195489275385795721793, 402122470165435424464442217856457477991076/1575866725651235649457524609, 1600217840085503919259961314514560966587850498642/17919180537380200569981512328939, 74304943696909069752252388438929667971738216621696540716/1833831017014952346131337990231288321, 997079322945440162954205368329588635827839839939503096296136590/62557477483431069383578332860759938494273, 1649547094152067336081596311339154139557442740201474109631436942766484/237113692154698229986889740986567086872792761}}"
"{1.0695345870944133, 0.2921113046502887, 0.08532901430449376, 414357/33058, Sqrt[14649842357/121422034]/3, 14649842357/1092798306, 597489868404806801033/214617881084951315449, -204551877926940/(14649842357*Sqrt[14649842357]), {414357/33058, 5636807/33058, 81575175/33058, 1240852331/33058, 19681448847/33058, 323611078667/33058, 5490201406815/33058, 95729721573851/33058, 1709739931232847/33058, 31186077751096427/33058}, {0, 14649842357/1092831364, -51137969481735/9031704807778, 597489868404806801033/1194280390142100496, -2260140124120892681840595/4935065142164694774596, 34700351555051059890261133589117/1305147067757443838868756544, -366619581214509612650680142130808605/10786387941481394606330838457888, 2394884754112575798257319066266636283835793/1426305650277967771584339430963446016, -7185144833964428237343993825509064679735430955/2946925761680566162064693306799349899808, 182934932818717583507676665978983189495564714793787077/1558711549274178498968554101378766543805645824}}","{21.5045942385492, 0.1648836150540928, 0.027186606513306257, 13074432/16529, Sqrt[9294317857202/60711017]/3, 9294317857202/546399153, 69328973428216867726013257/21596086107675994215817201, -7033726228914920802/(4647158928601*Sqrt[4647158928601]), {13074432/16529, 10623022025/16529, 8821842946782/16529, 7460067169099289/16529, 6406197482404022082/16529, 5574773357175920138765/16529, 4908152307201561447877302/16529, 4366184772902112566488361489/16529, 3920138716918541587489956224202/16529, 3548985943997078140179799468100405/16529}, {0, 4647158928601/273207841, -7033726228914920802/4515852403889, 69328973428216867726013257/74642524383881281, -240445352958160335101808712603710/1233766285541173693649, 1544311518101557849073041252907210563741/20392922933710059982324321, -7076366817058943700459372240969328589260604682/337074623171293581447838701809, 40145285524689610100512135246651370524301614218441217/5571506446398311607751325902200961, -203460917955953243851557783578808565650872708962350993931830/92091430052517692564521665837479684369, 1114488006575634743299583836400017286722914876901813348792885525381/1522179247338064940398978614627701702935201}}"
"{0.8724200928849168, 0.2540454490644461, 0.06453909019035607, 127918/9463, Sqrt[4224104734/358184013], 4224104734/358184013, 11522990407771203706/4460765200950302689, (23191807837053*Sqrt[2/2112052367])/2112052367, {127918/9463, 3681505/18926, 56058515/18926, 897433627/18926, 15008509211/18926, 260643748615/18926, 4674864254375/18926, 86180368801627/18926, 1626103777859171/18926, 31292600169888175/18926}, {0, 2112052367/179096738, 23191807837053/1694792431694, 5761495203885601853/16037820781120322, 164497836687644936976405/151765898051741607086, 22352728404741983092492230977/1436160693263630827854818, 1023112552248526385302331518271673/13590388640353738523990142734, 107292673714302439477176350119502558333/128605847703667427652518720691842, 6403280848581590735701067386993215454497645/1216997136819804867875784653906900846, 596487144012986418245174161047148110956284618937/11516443905725813464708550179921002705698}}","{21.24782523508744, 0.15463115777042147, 0.023910794953420977, 8409096/9463, Sqrt[2254342502670/119394671], 2254342502670/119394671, 6953546190877387217989454/3811545089508329217846675, (61854061125627052*Sqrt[2/375723750445])/676302750801, {8409096/9463, 15302473299/18926, 7121834269734/9463, 13543800730425219/18926, 6566019220031087796/9463, 12957553672932181750719/18926, 6492218337375747142543254/9463, 13188073546098798638062350699/18926, 6776285921433217435941819226776/9463, 14068943724792941025998820579219639/18926}, {0, 3381513754005/179096738, 463905458442202890/847396215847, 10430319286316080826984181/16037820781120322, 3114387055328954773812629191440/75882949025870803543, 42887308973088411816814083346111108905/1436160693263630827854818, 20265872144477733298966799863582351948844730/6795194320176869261995071367, 214572969390631321286211036933404532645342331277421/128605847703667427652518720691842, 139074806296325442723431746021532476542628831238561665860/608498568409902433937892326953450423, 1227675701253896701600687707226739832401612340168625228736389905/11516443905725813464708550179921002705698}}"
"{2.1912005324608783, 0.39763028578063286, 0.15810984416998777, 484889/34988, Sqrt[37173303867/306031289]/2, 37173303867/1224125156, 1592246784134436818167/460618173462772384563, (681590415916142*Sqrt[3/12391101289])/12391101289, {484889/34988, 7782401/34988, 142313819/34988, 2904333941/34988, 64663507739/34988, 1537925700701/34988, 38403201134339/34988, 993737133284501/34988, 26396057367720779/34988, 714934132294804301/34988}, {0, 37173303867/1224160144, 3067156871622639/21415457559136, 4776740352403310454501/1498568058158100736, 428604116259031225138853475/13107974804708907137792, 993668495247416943726771602846847/1834487289868620971748265984, 228305934988789175006657470939827141189/32092520648961655279764165124096, 248481548615049891200121825317480795197099401/2245706224931740789856777218723741696, 15665675883817100605948067760470815248265069128075/9821596174738968344438615166088284307456, 67609351851513496361772001644193389653740046125051549827/2749104055694136195481746139448775130794164224}}","{82.9113564820892, 0.30758970592955026, 0.0946114271938272, 7665307/8747, Sqrt[22235673009742/306031289], 22235673009742/306031289, 418353507850478884742130250/123606288549042213206726641, (32422123920352366509*Sqrt[2/11117836504871])/11117836504871, {7665307/8747, 14705807627/17494, 7769355046477/8747, 17972113941490511/17494, 11194292417601976777/8747, 29467101170479409562647/17494, 20143927810769672876807497/8747, 56501220931083812940917985551/17494, 40293794226033553538470608555577/8747, 116249705686185739181160154922032967/17494}, {0, 11117836504871/153020018, 32422123920352366509/1338466097446, 209176753925239442371065125/11707562954360162, 989944257980968382940397609343445/102406053161788337014, 5418088123377660247154951031903560367161/895745747006162583861458, 28180683154671903115116004287931377224653597569/7835088049062904121036173126, 151451618943657020193138217507503102802143801162069605/68533515165153222346703406333122, 808053432704871431517160756701943264115663338231727040889245/599462657149595235866614695195818134, 4355675838267304227493520289635153324308502219106956574725281368401/5243499862087509528125278738877821218098}}"
"{1.1291849684656114, 0.294266515260019, 0.086592782003275, 230459/17673, 28*Sqrt[11731963/624652185], 9197858992/624652185, 3458212365464229981/1510725179227058144, 11170029041503/(64385012944*Sqrt[23463926]), {230459/17673, 1088483/5891, 1148942/411, 262387809/5891, 13071231434/17673, 74831337613/5891, 3965482943126/17673, 23913292766129/5891, 1324853824080434/17673, 8302929679956693/5891}, {0, 4598929496/312334929, 11170029041503/5519895200217, 16138324372166406578/32517702624478347, 427575969046501210455695/1724056075447217479593, 735540523186145916176273414866/30469243021378674516847089, 2647203209975923714203723408227881/179494310638941771578746201299, 13643887221317725989760835291767427620934/9516608855766053787333544846671681, 87854420355983024944657674093537333213553015/168187028307953468583545738075228618313, 31467275754472664877011574181046292883139381203754/330263261254051294475222647667057263493961}}","{42.35242757711262, 0.22277492212284103, 0.04962866592683789, 30163795/35346, Sqrt[45153588941993/1249304370], 45153588941993/1249304370, 3421286763287630392708138833/2038846594342472529118812049, -98220662709089227288/(45153588941993*Sqrt[45153588941993]), {30163795/35346, 27018845633/35346, 25159254302437/35346, 24137797555180013/35346, 23682945279545563885/35346, 23626963471989852687293/35346, 23864900118807214452991597/35346, 24330662470589127164742501533/35346, 24982770276616826693578559650765/35346, 25795709873967602443377084895422653/35346}, {0, 45153588941993/1249339716, -12277582838636153411/5519895200217, 1140428921095876797569379611/520283241991653552, -1232236865965408999554039640068515/3448112150894434959186, 376839721335107950450646009823228084838393/1950031553368235169078213696, -146430183438430272076170338928254115563226443267/2871908970223068345259939220784, 54282358829890388538948149419754295525970015003003356833/2436251867076109769557387480747950336, -19796267809939091357282294453045517655064364346075316645451875/2690992452927255497336731809203657893008, 1011373614479567773242426915178304306527852853731618967155288315590977/338189579524148525542627991211066637817816064}}"
"{0.756871675335648, 0.23711622966010937, 0.05622410636822573, 521681/38753, Sqrt[1912631953/46929883]/2, 1912631953/187719532, 137970465944677816193/58530575802185507344, -234014512274349/(15301055624*Sqrt[3825263906]), {521681/38753, 7417545/38753, 110171375/38753, 1694642925/38753, 26818626071/38753, 434523020445/38753, 7181751483815/38753, 120761527367805/38753, 187439722670821/3523, 35692703833004445/38753}, {0, 15301055624/1501795009, -468029024548698/58199061983777, 551881863778711264772/2255388249057310081, -42134848152541503996761370/87403060815717937568993, 30015011078205805540213374228044/3387130815791517234611185729, -3549680061795003955914151985881859298/131261480504368667392887280555937, 2095174533029284976287908105599521149195332/5086776153985798967476560783384226561, -314458669172108860924671528962012054534688602250/197127836295411667386619160038488931918433, 169636946404754972338736019474273170362711194270408764/7639295039956088346233652308971561578635034049}}","{26.147400570689793, 0.1712435274243422, 0.02932434568473144, 2658044/2981, Sqrt[336662559185/3609991]/2, 336662559185/14439964, 1592573639600828364506819/906733430055949022913800, (-112805262390614169*Sqrt[13/673325118370])/1346650236740, {2658044/2981, 31714482808/38753, 29839031092316/38753, 28662481214920216/38753, 28004324382934558292/38753, 27741288539293726348288/38753, 2137607454156801365149772/2981, 28089241581816544166836174216/38753, 28602825566944689982546930634852/38753, 29303084212469776889022881621151568/38753}, {0, 2693300473480/115522693, -451221049562456676/344373147833, 980045316677432839696504/1026576353690173, -368894719478864571667924101900/3060224110350405713, 35811277069076379702299941513070560/701732928688812263881, -257912318631266401847795435774363815427076/27194256185477541662180393, 260486179354633487193383652419481530693451180904/81066077688908551694959751533, -176482448027650519340562292257977591324920229843864700/241657977590636392602675019319873, 161756190641412188924476163655565804770601466371132328367280/720382431197687086348574232592541413}}"
