"{0.9328736101152253, 1.625288721729496, 2.641563428981099, 1182/3347, 4*Sqrt[922579/44806289], 14761264/44806289, 13377519419161/3404608044964, 2465807265/(1845158*Sqrt[922579]), {1182/3347, 1520/3347, 2196/3347, 3548/3347, 6252/3347, 11660/3347, 22476/3347, 44108/3347, 87372/3347, 173900/3347}, {0, 3690316/11202409, 9863229060/37494462923, 53510077676644/125493967403281, 267293074011951060/420028308898781507, 1443944441522933109796/1405834749884221703929, 7859377524981930316799220/4705328907862490043050363, 43147767171741443743149202564/15748735854615754174089564961, 237405321383338034626582378646100/52711018905398929220677773924467, 1307717164367641209641997223231282276/176423780276370216101608509325191049}}","{33.852568031610886, 1.0875518670138242, 1.1827690634452548, 95796/3347, 2*Sqrt[10853311477/44806289], 43413245908/44806289, 356984998264219274899/117794370016779921529, 1093346470864104/(10853311477*Sqrt[10853311477]), {95796/3347, 5984519/3347, 454506324/3347, 38879065721/3347, 3628458712146/3347, 360653731970399/3347, 37476426474050544/3347, 4017583270024217861/3347, 440365538651735433246/3347, 49059827598220014995579/3347}, {0, 10853311477/11202409, 1093346470864104/37494462923, 356984998264219274899/125493967403281, 80546213908630729074581670/420028308898781507, 22342259018341234598647958628157/1405834749884221703929, 6061735703730085479442569041713308564/4705328907862490043050363, 1711994919138433599676082673013463728142119/15748735854615754174089564961, 488572626110681450678598409131290897358078728850/52711018905398929220677773924467, 141450276611480475165133105357631932157278246549412737/176423780276370216101608509325191049}}"
"{0.9457665076141551, 1.441858754540314, 2.0789566680445457, 6999/15385, Sqrt[50916577/29585355]/2, 50916577/118341420, 15985816846229851/5184995626793858, 583356294969/(50916577*Sqrt[101833154]), {6999/15385, 9803/15385, 15411/15385, 26627/15385, 49059/15385, 93923/15385, 10803/905, 363107/15385, 722019/15385, 1439843/15385}, {0, 101833154/236698225, 1166712589938/3641602191625, 31971633692459702/56026049718150625, 692275767783895617546/861960774913747365625, 3322176677888706831791614/2652253304409600644028125, 391097166046670426091912722874/204024585441708529541863515625, 9300640959080827699385428030115558/3138918247020685727001570187890625, 220870207858315781840408331878124091722/48292257230413249909919157340697265625, 5250234208028359667440451064019693611698966/742976377489907849864106235686627431640625}}","{24.235734463185437, 0.9740893663110657, 0.9488500935602935, 392967/15385, 2*Sqrt[4578587938/29585355], 18314351752/29585355, 2823149863203056933777/1341661920383941878016, 342194624136507/(9157175876*Sqrt[2289293969]), {392967/15385, 19560473/15385, 1294095/17, 75136633769/15385, 5000812160487/15385, 341178501699113/15385, 4746219425835051/3077, 1678116031606639529/15385, 120442894208061228807/15385, 8764606451818464669353/15385}, {0, 146514814016/236698225, 43800911889472896/3641602191625, 45170397811248910940432/56026049718150625, 25503951206390749410998628528/861960774913747365625, 4013799607630041084129105318440896/2652253304409600644028125, 14018035251288649903783177698177017429328/204024585441708529541863515625, 10801871935478588887077637919313043793241968048/3138918247020685727001570187890625, 8258885418640889778374805529019982479443011063381936/48292257230413249909919157340697265625, 6564948490666271658116585211134661009607412136580760401184/742976377489907849864106235686627431640625}}"
"{0.808944618446292, 1.242410180204194, 1.5435830558750179, 2689/5131, Sqrt[4185185/2468011]/2, 4185185/9872044, 739886418054471/280252375747600, (48050072829*Sqrt[3/8370370])/33481480, {2689/5131, 10753/15393, 5375/5131, 26869/15393, 16119/5131, 91333/15393, 59095/5131, 349189/15393, 230999/5131, 1380613/15393}, {0, 33481480/78981483, 32033381886/135084663091, 986515224072628/2079358218959763, 2124344640009527870/3556395673827514651, 50233237772311065127900/54743598607226933022843, 124240203598538617322252806/93629801484560464446735811, 405350251016626732343624466604/205891933464548461318372048389, 7144607643501603128784034397846190/2465006858082062361723989620662571, 162429166305591168454593670321150907020/37943850566457185934017372230858955403}}","{19.821922264765284, 0.700974156849763, 0.49136476857123623, 620962/15393, Sqrt[94727451157/7404033]/4, 94727451157/118464528, 32850060135756328829289/17946580005403641277298, (2046717660677441*Sqrt[2/94727451157])/94727451157, {620962/15393, 12452602/5131, 2534597704/15393, 61509981542/5131, 14096741583952/15393, 371338415124102/5131, 90207763931201104/15393, 2478999310748449462/5131, 621563138929406696752/15393, 17503279989351387195302/5131}, {0, 189454902314/236944449, 8186870642709764/3647285903457, 21900040090504219219526/18714223970637867, 9918933144206656210460632060/864204148740086060193, 26711637759332756526477715429570474/13302694461556144724550849, 2486547744052679338051963134606683116748/68256125282244578581670406219, 1722378509826878147110370665502480909062368494/450285658486967484903279669826743, 4908281363371383437652652754212576836692962820729420/48518729987629233465813287703501384993, 658295893637037631616048748980398509412762773934964478026/82983201188841865637695993068888535466361}}"
"{1.4122032798677069, 1.342923544001334, 1.803443645033103, 5667/7237, Sqrt[115826782/104741101], 115826782/104741101, 11372414841465875/3353960857118881, 549511385100/(57913391*Sqrt[57913391]), {5667/7237, 12440/7237, 32766/7237, 95030/7237, 289482/7237, 908510/7237, 2918346/7237, 9578990/7237, 32125722/7237, 110105630/7237}, {0, 57913391/52374169, 549511385100/379031861053, 11372414841465875/2743053578440561, 184108018487669853840/19851478747174339957, 3367630355115071718062231/143665151693300698268809, 61936849375377646133100956340/1039704702804417153371370733, 1191072789951926035912502529650555/7524342934195566938948609994721, 23659732654673169954612368327758495800/54453669814773317937171090531795877, 486052178804774154727518705167205388510271/394081208449514501911307182178606761849}}","{45.33356596003936, 0.8572172416165698, 0.7348213993247206, 892949/14474, Sqrt[585875179477/209482202], 585875179477/209482202, 1016672554117153083347977/343249725927206961993529, 405539798876185812/(585875179477*Sqrt[585875179477]), {892949/14474, 95566747/14474, 12826025555/14474, 1947023296183/14474, 317736237575339/14474, 54311490981133927/14474, 9589387901412841355/14474, 1734596383660509934183/14474, 319737293380538324335499/14474, 59832795396907453265335207/14474}, {0, 585875179477/209496676, 101384949719046453/758063722106, 1016672554117153083347977/43888857255048976, 179142896455374847777912543425/79405914988697359828, 2793964846611592350574201821873112477/9194569708371244689203776, 1227932098268059439154656325132032066590503/33270550489741348907883863456, 9376137887918455516786918538159629966211031520657/1926231791154065136370844158648576, 1108428286452614122335947061865225775316918895445383065/1742517434072746173989474897017468064, 34400416489566989342523767706133338192737699835292279686632677/403539157452302849957178554550893324133376}}"
"{0.9474459730345992, 1.6800072560934702, 2.822424380526711, 5186/15449, (5*Sqrt[1518061/29832019])/2, 37951525/119328076, 11975095442839363/2880636499651250, 484242813417/(189757625*Sqrt[3036122]), {5186/15449, 6654/15449, 1370/2207, 15462/15449, 27206/15449, 7242/2207, 97670/15449, 191622/15449, 54218/2207, 755334/15449}, {0, 75903050/238671601, 968485626834/3687237563849, 23950190885678726/56964133123903201, 558650262074851444410/880038892631180552249, 14023186043247827118107990/13595720852259108351694801, 355791646268511969861725869434/210040291446550964925332980649, 1300820639692968076911858498595418/463558923222537979590209888292343, 233657775988757894948662352047100124570/50130652634054924726824067949598849049, 6003171868367200765666316232170963831497430/774468452543514532104705025753352618958001}}","{33.36495578436912, 1.181952259738498, 1.3970111443009416, 52710/2207, Sqrt[13583942513/4261717]/2, 13583942513/17046868, 1269052190005269777863/369046988392977510338, (544377439215627*Sqrt[14/13583942513])/13583942513, {52710/2207, 21122018/15449, 1539504312/15449, 123592720766/15449, 10465582180320/15449, 919137172612718/15449, 11861958368009856/2207, 7676399981819642606/15449, 723483781384277299200/15449, 69295175306319122188718/15449}, {0, 27167885026/34095943, 2177509756862508/75249746201, 362586340001505650818/166076189865607, 49604799184808220068364420/366530151033394649, 7654883266882618585274305413226/808932043330701990343, 170008600284698658128517321397304484/255044717090122756098143, 191422467663380943840651109045904286604018/3940185834325306458960211207, 31345832596348836738300827103091740146525107380/8695990136355951354925186133849, 5218253240242364612591380271629950618559675279623226/19192050230937584640319885797404743}}"
"{0.7343606342847413, 1.365627507087909, 1.8649384881151367, 5918/15029, (2*Sqrt[4081930/195377])/17, 16327720/56463953, 58519966016621/21327555231872, 12088502133/(6531088*Sqrt[4081930]), {5918/15029, 6676/15029, 8192/15029, 11224/15029, 17288/15029, 29416/15029, 53672/15029, 102184/15029, 199208/15029, 393256/15029}, {0, 65310880/225870841, 483540085320/3394612869389, 11703993203324200/51017636814047281, 223697613915531555960/766744063678316586149, 5213884132938836432031880/11523396533021419973233321, 122096287700677886136183124920/173185126494778920777723581309, 417905476173246437682406162905400/371828466584290342909772529070423, 70344104696717988700324045354261333560/39117470170067096945136799375795710869, 1696043424582253678587767789154689161801480/587896459185938399988460957818833738650201}}","{11.911840436925827, 0.6918755200749176, 0.4786917352789377, 373984/15029, Sqrt[33473650733/390754]/17, 33473650733/112927906, 4683136877021841367637/2240970586789742874578, (1577742083278911*Sqrt[2/33473650733])/33473650733, {373984/15029, 13760818/15029, 592061980/15029, 27852997330/15029, 73060451596/791, 10284925901254/2147, 3842780334396460/15029, 209570887142750050/15029, 11620668921708262324/15029, 652930829131160266138/15029}, {0, 66947301466/225870841, 6310968333115644/3394612869389, 9366273754043682735274/51017636814047281, 2145182445332003503212268260/766744063678316586149, 1755233566095495483014475510123346/11523396533021419973233321, 609479654453124194009886336223896292044/173185126494778920777723581309, 55871820907208504390785639832582493851759062/371828466584290342909772529070423, 168091580404672333672740513526949984380926820232820/39117470170067096945136799375795710869, 97068395803011585264892701222925560574871486279622648226/587896459185938399988460957818833738650201}}"
"{1.003218163691554, 1.3126464550004797, 1.7230407158253265, 8719/14975, (4*Sqrt[4093077/4484713])/5, 65489232/112117825, 399942062075647/178701646164576, (9028724497*Sqrt[3/2728718])/10914872, {8719/14975, 13823/14975, 24031/14975, 44447/14975, 85279/14975, 166943/14975, 330271/14975, 656927/14975, 1310239/14975, 2616863/14975}, {0, 130978464/224250625, 1300136327568/3358153109375, 38394437959262112/50288342812890625, 707808898321107178896/753067933623037109375, 3176099482468929976621344/2255438461200996142578125, 329202724349288101343432106384/168875954782424586175537109375, 7055427112509514209041760890870688/2528917422866808177978668212890625, 149196934612621329582254591777812524432/37870538407430452465230556488037109375, 3172676939627008960723332071436573178624416/567111312651271025666827583408355712890625}}","{40.379540931866764, 0.9537630305150806, 0.9096639183773105, 664733/14975, Sqrt[200963159393/4484713]/5, 200963159393/112117825, 133753419690588872266181/80772382866432648256898, (33231848920109031*Sqrt[2/200963159393])/200963159393, {664733/14975, 56346997/14975, 5476791887/14975, 560366293129/14975, 58904282070383/14975, 6302423441031697/14975, 683123030536672487/14975, 74792743591683794089/14975, 8255212352357593636223/14975, 917236700360644940287297/14975}, {0, 401926318786/224250625, 132927395680436124/3358153109375, 267506839381177744532362/50288342812890625, 175380613304092182829029556572/753067933623037109375, 45864514608295019227280694434597906/2255438461200996142578125, 197950642266287110005715756827357592407612/168875954782424586175537109375, 224667931604088455314098448568109966694673468938/2528917422866808177978668212890625, 217999141145057849131448917536287071991438172476132124/37870538407430452465230556488037109375, 235996170094682758227726269375891725820918270227924857451834/567111312651271025666827583408355712890625}}"
"{0.8431129124068253, 1.3555975901186275, 1.8376448263354304, 7361/16044, Sqrt[99565331/64348473]/2, 99565331/257393892, 44257997338059381/9913255137139561, 1233994906006/(99565331*Sqrt[99565331]), {7361/16044, 1369/2292, 14885/16044, 4009/2292, 62141/16044, 153463/16044, 405605/16044, 159769/2292, 3169421/16044, 1306849/2292}, {0, 99565331/257409936, 616997453003/2064942506592, 14752665779353127/22086625050508032, 350294745887002273415/265768359232763149056, 50899177582480769511809191/17055950222121807853817856, 318323975386033760052735241091/45607610893953714201108946944, 10572591443977703827549354313158223/627195865013651477693650238373888, 365182835784548762387815667369651601215/8804889150994146269602308871411826688, 12972538163243420720366945683099191412336739/125569459145377851332888394251494531006464}}","{15.75617276613802, 0.7319897955859289, 0.53580906084193, 157265/5348, (15*Sqrt[176679385/21449491])/2, 39752861625/85797964, 154839708046900287911/58529259532459171875, 369636409634258/(22084923125*Sqrt[530038155]), {157265/5348, 7102325/5348, 393347231/5348, 3493130567/764, 233938738105/764, 115576508765225/5348, 8484527327409591/5348, 642376119534804689/5348, 49861100047406891135/5348, 564263639731161499775/764}, {0, 13250953875/28601104, 554454614451387/76479352096, 464519124140700863733/818023150018816, 22113515987359627744183415/1093696951575156992, 26856872112334374116275142660775/23396365188095758372864, 3437755560624451355589785917974910937/62561880512968057889038336, 287237009946944513990662341988546500857679/95594553423815192454450577408, 71530921784833155051175078548104268562823874735/447334712746743193090601476980736, 169563248969906374197962044195387163856415777480225275/19138768350156660773188293591143809024}}"
"{1.0029647704819094, 1.7345636399683482, 3.0087110211002455, 5472/16415, (2*Sqrt[11260462/2749345])/7, 45041848/134717905, 2201095320943397/507192017813776, 82447374351/(22520924*Sqrt[5630231]), {5472/16415, 7312/16415, 10992/16415, 18352/16415, 33072/16415, 62512/16415, 121392/16415, 239152/16415, 474672/16415, 945712/16415}, {0, 90083696/269452225, 1319157989616/4423058273375, 35217525135094352/72604501557450625, 890126571649576846128/1191802893065552009375, 4779708997830885523201936/3912688897934207246778125, 646942615374988328654203192368/321133941297950059779314609375, 2519184535014608176894680650996144/753059092343692890182492758984375, 481673025420406278660539501096657461296/86530255005752031546419330471099609375, 13169542142508222362845558360767539679736784/1420394135919419597834473309683100087890625}}","{24.21603081355967, 0.9365785842831984, 0.8771794445379202, 453164/16415, (2*Sqrt[22515562653/2749345])/7, 90062250612/134717905, 213523256339884523197/56327840175685377601, 7204186617043879/(30020750204*Sqrt[45031125306]), {453164/16415, 23483528/16415, 1575005492/16415, 17563972352/2345, 158626456292/245, 140706523214024/2345, 95720612427869252/16415, 9613537641311110064/16415, 988456047210860283164/16415, 14774186186221342987544/2345}, {0, 180124501224/269452225, 86450239404526548/4423058273375, 122989395651773485361472/72604501557450625, 128698875070856277563405565996/1191802893065552009375, 32314731897180421512948407354300424/3912688897934207246778125, 200667958581274536444753246256438895423844/321133941297950059779314609375, 36993507276260407856415767340703337412498831024/753059092343692890182492758984375, 338715049866658126563894661628209144299004678498240092/86530255005752031546419330471099609375, 450147457625683860254655380556383378822059757189899388162616/1420394135919419597834473309683100087890625}}"
"{0.778934052380142, 1.421755355115794, 2.0213882898004374, 6369/16528, Sqrt[81990959/17072391]/4, 81990959/273158256, 20544011337468701/6722517357739681, 772118276466/(81990959*Sqrt[81990959]), {6369/16528, 7415/16528, 9507/16528, 13691/16528, 22059/16528, 38795/16528, 72267/16528, 139211/16528, 273099/16528, 540875/16528}, {0, 81990959/273174784, 386059138233/2257516414976, 20544011337468701/74624462613446656, 114101895575349998985/308348279518761582592, 11828056146479380992481739/20385521455544365748322304, 154188966283465963130711779083/168465949308618638544135520256, 8179319175842468128488916309670201/5568810420345697715714943757582336, 27202468604665789926167939352531737385/11505162328434211480667073803165106176, 5801851633117201682982913615720077210870119/1521258583714885178819723166549702999015424}}","{13.129534643932677, 0.73213646497615, 0.5360238033477733, 202421/8264, Sqrt[21961850503/17072391]/2, 21961850503/68289564, 1042526022797939295853/482322877516121353009, 2022677440594842/(21961850503*Sqrt[21961850503]), {202421/8264, 951962/1033, 86586863/2066, 8645225525/4132, 113664690742/1033, 24699821778833/4132, 342920563421284/1033, 77389042080039545/4132, 1104571488324221872/1033, 254570903058454733393/4132}, {0, 21961850503/68293696, 1011338720297421/282189551872, 1042526022797939295853/4664028913340416, 48947654209970287203336165/9635883734961299456, 68105017784554634564434266499123/318523772742880714817536, 8352149163974507125614547522970128311/1316140228973583113626058752, 5160558304307199161011658907767160888218713/21753165704475381702011499053056, 175818097468095118104561007744111000196540674005/22471020172723069298177878521806848, 418892765675024643979597184216241553766433961480878943/1485604085659067557441135904833694334976}}"
