"{1.3542837888302326, 0.3464687572521846, 0.12004059975187323, 372539/33021, Sqrt[4164841727/30287595]/3, 4164841727/272588355, 199652903166443452251/69383626443841370116, 140365746490394/(4164841727*Sqrt[4164841727]), {372539/33021, 4707449/33021, 65522327/33021, 988893665/33021, 15931951559/33021, 270036989009/33021, 4755969073127/33021, 86195571517025/33021, 1595885919980999/33021, 30026599191699569/33021}, {0, 16659366908/1090386441, 1122925971923152/36005650668261, 266203870888591269668/396314196905548827, 107159010902488551639722960/39260073288054383449101, 52016475069660499865297506547068/1296406880044843795872764121, 3096723195736655830501251135161881984/14269550528653595661171514679847, 3890408210467324347730326798508681319903564/1413584484020011146982633758729683361, 813019398157187207316064985856180235260292238320/46677973246824788084513549347012874263581, 35008926271828886415016331980315094952096452284485692/171261483842600147482080212554190235673078689}}","{36.37248201885607, 0.22471268155596025, 0.0504957892520704, 23785265/33021, Sqrt[7141640914709/30287595]/3, 7141640914709/272588355, 128931648075047947926304419/51003034954645602212554681, 37356799384137761369/(28566563658836*Sqrt[7141640914709]), {23785265/33021, 17997801241/33021, 14278746408263/33021, 11837001706130269/33021, 10208519423686528895/33021, 9114483411880006051501/33021, 8383230958454883427492463/33021, 7906509916927287850254869869/33021, 7614502239315758689414792184255/33021, 7461270349242724745847424587630061/33021}, {0, 28566563658836/1090386441, 74713598768275522738/36005650668261, 687635456400255722273623568/396314196905548827, 12616135352977604652410049484919570/39260073288054383449101, 205521772662912658927838625604747127465176/1296406880044843795872764121, 596942857240652537013224911274264671810223507806/14269550528653595661171514679847, 24108480437621493923767186334822053896581674184230714544/1413584484020011146982633758729683361, 247657522396457498549524024341218213212479516665147179846738690/46677973246824788084513549347012874263581, 344128079632520296268096807994031403006080103770956595206859400500424/171261483842600147482080212554190235673078689}}"
"{1.02337311090721, 0.2666027352689651, 0.0710770184528939, 516373/35864, (5*Sqrt[758060967/321547658])/2, 18951524175/1286190632, 3712064307906817853/1596267860247153025, 133048024845494/(31585873625*Sqrt[758060967]), {516373/35864, 7963211/35864, 130182019/35864, 2234519015/35864, 39928575763/35864, 737393804351/35864, 13991132344459/35864, 271456556559815/35864, 5366115190081123/35864, 107777145766342991/35864}, {0, 18951524175/1286226496, 199572037268241/23064613526272, 835214469279034016925/1654378599012438016, 7458657013760395496432865/14833158518745519251456, 50828415989692729562369103885675/2127905588465157209736871936, 1347962125723330699359000250936300371/38157603012357199085001587556352, 3774781372480465971624112181248669569869625/2736968548870357175968993872242016256, 37837404057940605883430522291860014563112926145/12269830004585811219868999529260958875648, 322698593803508581275621737602333953902324485185335175/3520361466275724268715054392939320232929918976}}","{31.022448852638423, 0.1812038730133447, 0.03283484359503635, 8471101/8966, Sqrt[4712295945586/160773829], 4712295945586/160773829, 12146224252481034159298385/5551433269696563468220849, 272090839271749896/(2356147972793*Sqrt[2356147972793]), {8471101/8966, 8266306059/8966, 8309976623971/8966, 8581465689099243/8966, 9076443694534485901/8966, 9804282882601625704749/8966, 10786915627333600127013391/8966, 12058821432890318940304192263/8966, 13667958680042318932359476033281/8966, 15677571545788419704273185650599889/8966}, {0, 2356147972793/80389156, 34011354908968737/90096146587, 12146224252481034159298385/6462416402392336, 129313330929985216474323583245/3621376591490605286, 79316005776618210129308087468195616713/519508200308876271908416, 1615321307238076475479881350674554096378507/582238815496173081741357232, 583818953847593809978141796725076106512150658156065/41762825757909502807144071536896, 2347605282220424362372750723134400110618997012089226245/11701421742044268817776679543744048, 4621121197664558308822004315198381134421485753192704373630239833/3357278314853405255045942681254692299776}}"
"{0.4996611707541553, 0.19411632293325604, 0.03768114682912814, 100327/7566, Sqrt[99807847/15063906], 99807847/15063906, 11179466676779010585/3596139882521922649, (9479291170312*Sqrt[5/1896349093])/1896349093, {100327/7566, 6902443/37830, 19668157/7566, 289597235/7566, 4399174981/7566, 344116976863/37830, 1106824768213/7566, 18260638920803/7566, 308386507721605/7566, 26594493106376383/37830}, {0, 1896349093/286221780, 1184911396289/270694248435, 745297778451934039/5461527156424560, 373801077601488706501/1549571792456558286, 3891123593013675835459323173/937924814538105599350080, 3316786959893832450977709218993/295680797783137790195112720, 8115800944585493955587854105769668357/53690901984653292494789348148480, 1289179600335009651110233451737399129717/2538908527599292568847351300571248, 2081599844987673927629339588673974383220509117/341500123018955512460427732268836664320}}","{8.56695121491571, 0.09829361711906126, 0.009661635166348614, 1118126/1261, Sqrt[362361376794/47702369], 362361376794/47702369, 11105863909232706892175/3647382427556756714401, (2655890153966436*Sqrt[5/60393562799])/60393562799, {1118126/1261, 5005093039/6305, 4524609454978/6305, 4130478360114063/6305, 761592241886505566/1261, 3545423004622231923419/6305, 3333670484575311863567938/6305, 3165441222180070366009494103/6305, 607001714258635721042577536534/1261, 2937875760066792626965927751379699/6305}, {0, 60393562799/7950605, 2655890153966436/10025712905, 444234556369308275687/2528484794641, 56150493686837167206164900/3188419326042301, 116918174069489110318298753687259/20102983850696707805, 22316125590136940468778921981583511636/25349862635728548542105, 1441729049731573525797296461386498619782631/6393235356730739942318881, 329600216281007931797805607870381375756781136804/8061869784837463067264108941, 479906430375492638829583081176058622438197174245576619/50830088993400204639100206873005}}"
"{0.9770813204978865, 0.24885646400830783, 0.061929539678718205, 159903/10135, 2*Sqrt[1583435446/410862765], 6333741784/410862765, 6480384470976735877/2507267811649218916, 34476886752993/(3166870892*Sqrt[1583435446]), {159903/10135, 2679073/10135, 94732587/20270, 878151928/10135, 33948196011/20270, 340379935678/10135, 14103250280487/20270, 150400197235888/10135, 6585565330044531/20270, 73812529946485858/10135}, {0, 1583435446/102718225, 34476886752993/2082098420750, 6480384470976735877/10551033747150625, 451321321668031036669869/213869454054743168750, 8500506430613337344242029161/216756691684482201528125, 5471158157360729834134497279046389/21968290702222271124875468750, 381136897618768088657126711965133162233/111324313133511358925306437890625, 66712418513186020710689221809282828823025133/2256543827216275245415961496042968750, 4110003572855440623907610463181554761354025517909/11435035844418474806145384881197744140625}}","{21.635261606661853, 0.14648431225865052, 0.021457653737889833, 8175111/8108, Sqrt[7170159894455/82172553]/2, 7170159894455/328690212, 6333766640671674428567749/2056447716482037469589881, 5830952690658871578/(7170159894455*Sqrt[1434031978891]), {8175111/8108, 8419643789/8108, 44318671649157/40540, 47710307564489101/40540, 10504896333564461121/8108, 11822420811191275562177/8108, 67953526153974941812832157/40540, 79699395653536880912894057581/40540, 19045227544617326758798526620881/8108, 23142207360377348609904973201226705/8108}, {0, 1434031978891/65739664, 2915476345329435789/1332542989280, 6333766640671674428567749/4321703422832896, 2748863382066728692649930089221/8760092838082280192, 39629338662615569449402736536162483759/284107330924684511186944, 226684780903320336580759802881315269295781679/5758855597843355041759354880, 284383084222665303559424153825049141330000116098633/18677120474925569071433939746816, 91525792057486990731449744432567003319349471433845641213/18929261601337064253898297933398016, 2177311867172662425816836945041288189412808699003180982492821907/1227827624509127335764859197151928909824}}"
"{1.094267874541213, 0.2734803725441073, 0.0747915141668637, 198995/13601, Sqrt[4442396002/277474001], 4442396002/277474001, 12610538596813459803/4933720559646396001, (50253042882291*Sqrt[3/2221198001])/8884792004, {198995/13601, 1341097/5829, 7476607/1943, 2767267651/40803, 16995072505/13601, 975176398939/40803, 6416037217729/13601, 55729415383333/5829, 384975399187855/1943, 170726891257337899/40803}, {0, 8884792004/554961603, 33502028588194/2516010920801, 67256205849671785616/102660793601443203, 588909056362316843065930/465429817924409668001, 713179207728130980307309439264/18990932860769687683444803, 9474495138248133693103165653451834/86098559279776174060844255201, 1299271964010482730693034346900242734848/501868502041815318600661163566629, 160260149478189370955329076630312700669599050/15927131491298370346004382466562682401, 131158918781523575224570826303278273500699872990624/649874746239447405228016817783157130008003}}","{46.25507134838387, 0.21771747014440257, 0.04740089680607883, 13272222/13601, 2*Sqrt[3131082112258/277474001], 12524328449032/277474001, 408251942047480023430923885/156858803099232302621737024, (15334624175041989381*Sqrt[3/1565541056129])/50097313796128, {13272222/13601, 5813693188/5829, 14490738917510/13601, 48384206074712860/40803, 18630641109569841582/13601, 66719951374994592994036/40803, 941737378911630789595070/469, 14719796747748351278596680820/5829, 44055762984023770341154807069022/13601, 172283716619163693346718523634385956/40803}, {0, 25048656898064/554961603, 10223082783361326254/2516010920801, 544335922729973364574565180/102660793601443203, 459784577390364513866069800504550/465429817924409668001, 14867467588072141784574168572857704685244/18990932860769687683444803, 16955138794213289230846105202399493182421971174/86098559279776174060844255201, 63658375196632894648576332829936476206721363873377300/501868502041815318600661163566629, 598893957252340682283280848107791934060961343906026937988870/15927131491298370346004382466562682401, 14055952788114932316871247741053645186788844277578172736890152746524/649874746239447405228016817783157130008003}}"
"{0.40963825707618196, 0.18771529543742058, 0.035237032141158094, 402593/34631, Sqrt[2855546423/599635765], 2855546423/599635765, 43414996730864255741/16308290747816189858, 7453641511935/(2855546423*Sqrt[5711092846]), {402593/34631, 4845145/34631, 60172601/34631, 768905617/34631, 10082629073/34631, 135346277785/34631, 1855769188121/34631, 25936882108897/34631, 368815581909473/34631, 5326547786120425/34631}, {0, 5711092846/1199306161, 14907283023870/41533171661591, 86829993461728511482/1438335267812557921, 374481642809474048910390/49810988659616693362151, 1870704718804475977057129959706/1725004348271185707824651281, 3283678041335413149299426024776950/59738625584979432247675498512311, 47941266653404709256332874346155926888842/2068808342633422718169250188979842241, -207071778300103050777115314521381865423994410/71644901713738062152919303294560916648071, 1366996316538265712722911598359964201108832691316666/2481134591248462830417748392393939104439346801}}","{10.775304802090053, 0.1178221530378033, 0.013882059746463542, 26880707/34631, Sqrt[5015251851286/599635765], 5015251851286/599635765, 15674407541909708779081250/6288187782956912564963449, 2014945097159787243/(10030503702572*Sqrt[2507625925643]), {26880707/34631, 21154541091/34631, 16873229579981/34631, 13634440866806247/34631, 11156200037938910957/34631, 9239000697599833815231/34631, 7740286763458992058305941/34631, 6557157292335479979998973927/34631, 5614565383143867950097911148317/34631, 4857207854477268311861142178534671/34631}, {0, 10030503702572/1199306161, 4029890194319574486/41533171661591, 250790520670555340465300000/1438335267812557921, 569681035038760101493236482883990/49810988659616693362151, 9743680693493673557350559666005179994712/1725004348271185707824651281, 44512026078422412175386069343401186278165212686/59738625584979432247675498512311, 498494324068893823224199989955642822640999504438900000/2068808342633422718169250188979842241, 3152885962186526597420690732722208437487533458345800379874470/71644901713738062152919303294560916648071, 29862929815639107460362679917397942452575411001364898722829739301352/2481134591248462830417748392393939104439346801}}"
"{0.6173401820002272, 0.20115500888779098, 0.04046333760064726, 652151/42745, 2*Sqrt[41367049/17568195], 165468196/17568195, 211521549312706484783/74034773391784900864, 40329574895211/(34417384768*Sqrt[1075543274]), {652151/42745, 10352313/42745, 170271533/42745, 2891780349/42745, 50571766661/42745, 908699562093/42745, 16747027028693/42745, 316095775451469/42745, 6102224947625861/42745, 120335664508801773/42745}, {0, 17208692384/1827135025, 80659149790422/78100886643625, 846086197250825939132/3338422399581750625, 36246724888699999160670654/142700865470121930465625, 13135211517737190230277005874604/1219949698904072383550628125, 6512121849685487508672498441725090046/260733749398272870174357996015625, 6564729361754082533891871232807249172591948/11145064118029173835602932539687890625, 999866645515625576121962575743269998919901927198/476395765725157035602847351408958884765625, 757316555843891034443531335383767562531834872719048316/20363537005921837486843710035975947529306640625}}","{11.190803996825943, 0.10552694734417027, 0.011135936615779286, 42955607/42745, 43*Sqrt[926057927/152257690], 1712281107023/152257690, 95605544012923609201859381/35182879073614924559070348, (-1636397625215892749*Sqrt[3/926057927])/147256175203978, {42955607/42745, 8729589641/8549, 44796892078247/42745, 46391431238999581/42745, 48432786325068985727/42745, 10186624618911342505649/8549, 53914765348531954955595047/42745, 57409818214362304468236750061/42745, 61460141214558318922863335339087/42745, 13223526034645597179926433274586657/8549}, {0, 20547373284276/1827135025, -58910314507772138964/78100886643625, 1147266528155083310422312572/3338422399581750625, -7514009577431631799183984104851772/142700865470121930465625, 19250374312546195449523001768743750717476/1219949698904072383550628125, -851493274792231676281166442513842741871263345892/260733749398272870174357996015625, 9651399128647649281934751681597566039050769039970049068/11145064118029173835602932539687890625, -95835002397565092291388857947431611236855437258499115403098444/476395765725157035602847351408958884765625, 1048102628631599577882014366533693449165438376002263738928326464006884/20363537005921837486843710035975947529306640625}}"
"{1.115741947487299, 0.2663541010702176, 0.0709445071569237, 318361/20243, 2*Sqrt[3595156279/819537855], 14380625116/819537855, 90892380224908641043/25850297340866251682, -156656773816011/(3595156279*Sqrt[7190312558]), {318361/20243, 5362053/20243, 94736677/20243, 1739323881/20243, 33003165001/20243, 644864774493/20243, 12940234598677/20243, 266072934422481/20243, 5594593118031841/20243, 120065733906773733/20243}, {0, 7190312558/409779049, -313313547632022/8295157288907, 181784760449817282086/167918868999344401, -20448397951632405775788990/3399181665153728709443, 7788411498916595777758427965958/68809634447706930265254649, -1353679818868193453037607785043427382/1392913430124931389359549859707, 431633430289546651167359755363604645893286/28196746566018986114805367810048801, -92747369902034502991549773305779336021240092270/570786740735922335922005060578817878643, 27178255254298255364182617243348642422323470455505158/11554435992717275846069148441297010317370249}}","{42.28063680155986, 0.20098324494046066, 0.04039426474679721, 21188328/20243, 4*Sqrt[2266795636519/819537855], 36268730184304/819537855, 106302177134279640970285423/41106899661932626931498888, -13551232482744087099/(18134365092152*Sqrt[4533591273038]), {21188328/20243, 23073635752/20243, 25960349265978/20243, 30011877820486696/20243, 35499247652131014858/20243, 42819889635274762001512/20243, 52530151189954541381964378/20243, 65393941059645094366066325896/20243, 82451814941547959709913370111658/20243, 105117040247337293920733609003120872/20243}, {0, 18134365092152/409779049, -27102464965488174198/8295157288907, 850417417074237127762283384/167918868999344401, -2985366204380715165373801662056790/3399181665153728709443, 50486105494546439540512935269923968598232/68809634447706930265254649, -263494031175723990489103389857894770151709007158/1392913430124931389359549859707, 3384651742530844338518608865900300202465327566168177624/28196746566018986114805367810048801, -21963209084381894391792507265344582936882864827002682552504790/570786740735922335922005060578817878643, 244322856662690573099499548250416623513375075407195236943094778953112/11554435992717275846069148441297010317370249}}"
"{0.9219200174887872, 0.24977792783597316, 0.06238901323403262, 580971/39316, Sqrt[4211491951/77285427]/2, 4211491951/309141708, 1199614472715772318853/443416611333444660025, 957335757884082/(21057459755*Sqrt[21057459755]), {580971/39316, 9120581/39316, 151222743/39316, 2632663037/39316, 47838752631/39316, 902007595661/39316, 17548663399623/39316, 350474203752317/39316, 7153207928575191/39316, 148639343438357741/39316}, {0, 21057459755/1545747856, 478667878942041/30386311353248, 1199614472715772318853/2389336434328596736, 26909511812017715909178645/23484787813015777318144, 93377538982056491658610435775375/3693311670626113204160598016, 5629152549165842661239623599092430771/72603120821168133367389035798528, 8414193268568525168361994975297799337965513/5708928596410092662944534662909853696, 149600467799980758456549891801489660431781292365/28056529587057400392040915600870475988992, 824191103744222660962513539532123012909633552554230195/8824564137957990030507845102110589071865675776}}","{32.75212781279232, 0.18390346334437063, 0.033820483830054274, 19037023/19658, Sqrt[2451302085667/77285427], 2451302085667/77285427, 462021421002227580516447917/150222047879884605170872225, 32958222944706752082/(12256510428335*Sqrt[12256510428335]), {19037023/19658, 9529574604/9829, 19749960372601/19658, 10594416923736408/9829, 23517472883491389973/19658, 13477265560125576494454/9829, 31817889581948720171486521/19658, 19278475912213123398231762348/9829, 47798386530286008681542780782813/19658, 30205091489433086413284165383751954/9829}, {0, 12256510428335/386436964, 16479111472353376041/3798288919156, 462021421002227580516447917/149333527145537296, 652683082202349711109464130108245/733899619156743041192, 25075378961395292199913444398356263553915/57707994853533018815009344, 90754204460828736195097159443964215568634970051/567211881415376041932726842176, 1577175926132314682837444873353974002155431893871709337/22300502329726924464627088526991616, 1558912356946173919476094744544721715091210153618191105604205/54797909349721485140704913282950148416, 105491372446855647005436439183870274266203198467843812803362804053895/8617738415974599639167817482529872140493824}}"
"{0.6734254711427599, 0.21529252384875291, 0.04635087082516584, 291449/20060, 3*Sqrt[145817097/134131190], 1312353873/134131190, 5177280356519368013/1722272687978100129, -20647235100014/(11811184857*Sqrt[48605699]), {291449/20060, 4430687/20060, 69921911/20060, 1139236007/20060, 19086517199/20060, 327768344447/20060, 5753879282351/20060, 103007687457047/20060, 1876532427821999/20060, 34719119502260207/20060}, {0, 3937061619/402403600, -30970852650021/4036108108000, 46595523208674312117/161928657292960000, -544850350241206216008201/812072216324194400000, 163042559547574213417120679259/13032134927570671731200000, -32757736613389300763813392757908743/653561566617669187319680000000, 17447785918969950831300302964560476150953/26220890052700887795265561600000000, -237517060154482074239828596173640481968630161/65748881807147476146628395712000000000, 422086978831069033083227024881318838080635325884891/10551380552411026972010924943861760000000000}}","{17.916722308471684, 0.13707219844654, 0.018788787586967646, 7651573/8024, Sqrt[5499958188491/80478714]/2, 5499958188491/321914856, 7935522099737957328181225/2326887698088400175758237, (-1936966547386034838*Sqrt[5/5499958188491])/5499958188491, {7651573/8024, 37167597839/40120, 36719660552201/40120, 36839083502980847/40120, 441060715860747221/472, 38667182431152213829919/40120, 40389157289297983274495081/40120, 42697264918544650876258211087/40120, 9130853679369220252659364374661/8024, 49345445518138704621004967267644799/40120}, {0, 5499958188491/321922880, -968483273693017419/1291554594560, 4126471491863737810654237/4145373626699776, -972963531559463642275895770239/8315619495159750656, 110775790295453694486986608996770076631/1334490616583236785274880, -80423215036332171393710086374759057627017409/5353976353731945982522818560, 135556085267760680626904360326155655494605170725433/17184122504938053825505238450176, -31025377771554223754079336997770381164366904728960106015/17235674872452867986981754165526528, 4422251013290549675839432112612066985835985251093223990329484771/5531962207062472509101663816967394426880}}"
