"{0.9749211356466877, 6.230145849145574, 38.81471730162582, 91/3623, (7*Sqrt[11479/5742455])/2, 562471/22969820, 12161893/321412, 3441/(2*Sqrt[80353]), {91/3623, 91/3623, 91/3623, 91/3623, 91/3623, 91/3623, 91/3623, 91/3623, 91/3623, 91/3623}, {0, 321412/13126129, 1105978692/47555965367, 3908978352916/172295262524641, 13806269335737060/624225736126774343, 48763765334638660852/2261569841987303444689, 172233617156229551920452/8193667537520000380108247, 608329135978322769420038356/29685657488434961377132178881, 2148618508258826702316208301220/107551137080599865069349884085863, 7588920571171687360634906132576692/389657769643013311146254630043081649}}","{8.368844200022954, 1.0380653759776783, 1.0775797248036787, 196962/25361, Sqrt[10450502807/40197185]/2, 10450502807/160788740, 817149867994184179009/218426017838229758498, 5187681949847991/(41802011228*Sqrt[10450502807]), {196962/25361, 3177952/25361, 9487794/3623, 1590662056/25361, 41438022102/25361, 163616968336/3623, 33131662203678/25361, 994584892717816/25361, 4399553054589546/3623, 979055339821989952/25361}, {0, 41802011228/643180321, 10375363899695982/16311696120881, 6537198943953473432072/413680925321663041, 3188704862516048953530949110/10491361947082696382801, 1855964824808777369464888591462088/266071430339964262964216161, 1092259636789799177573120997616394504022/6747837544851833673035486059121, 96897281226233554471710233250612078748508456/24447415424998193397407565992195383, 433842068729259307637653033389203174912426789683350/4340076318153654279261572967896469757841, 285489708264609744542970741530779420546143727174585518248/110068675504694826176352752038822369528605601}}"
"{0.7719776488856043, 1.0281148199778554, 1.057020083058098, 13100/17937, (28*Sqrt[462730/71494889])/3, 362780320/643454001, 59717441301045537/16451195072412800, 2213170523287/(5078924480*Sqrt[231365]), {13100/17937, 6560/5979, 36023/17937, 26086/5979, 191375/17937, 55950/1993, 1385723/17937, 1307846/5979, 11319575/17937, 11024290/5979}, {0, 181390160/321735969, 2213170523287/5770978075953, 39811627534030358/34504677916122987, 3725380704788723864375/1856731223344494053457, 150007611541670604401297350/33304187953130189836858209, 1918200512803893826964414068369/199125739771765405034575231611, 230386530654028645881086398620465554/10715155182858468210315527788219521, 9236587828395567426627813772010853886975/192197738514932344288429621937293548177, 41498947078006115502537464712640683952848110/383050092860260162166840236521026041516761}}","{16.368976167354763, 0.5803902067983114, 0.3368527921473867, 871628/17937, (2*Sqrt[127955923489/71494889])/3, 511823693956/643454001, 33260634228765153948270/16372718355922821933121, -8783539195000331/(255911846978*Sqrt[255911846978]), {871628/17937, 18874342/5979, 4110833117/17937, 106635196664/5979, 26281124164253/17937, 250987960369564/1993, 201680671394625257/17937, 6195412897975286584/5979, 1758002016531292919813/17937, 56610721478189440526492/5979}, {0, 255911846978/321735969, -8783539195000331/5770978075953, 44347512305020205264360/34504677916122987, 9611837416462544525650886045/1856731223344494053457, 89866442744335176277970519765619988/33304187953130189836858209, 7689096053112721570473827494372669744483/199125739771765405034575231611, 70678701232794956794940097644031564426739507400/10715155182858468210315527788219521, 32135902331675575918337978741202078906130930046804965/192197738514932344288429621937293548177, 6865290109352442927717856836630359394157773781685086615772/383050092860260162166840236521026041516761}}"
"{0.8992809723177877, 1.8135538171409746, 3.2889774476666, 5183/18956, Sqrt[88351079/359320458], 88351079/359320458, 35769349856956781/7805913160464241, 1314203545590/(88351079*Sqrt[88351079]), {5183/18956, 3039/9478, 281/677, 2862/4739, 4652/4739, 1176/677, 15392/4739, 29712/4739, 8336/677, 115632/4739}, {0, 88351079/359329936, 657101772795/3405729133408, 35769349856956781/129118002905764096, 248967401921398308195/611890215770416050944, 30575005387233338504250899/46395963720576026646777856, 485433885128092224728471767905/439740944143619580558160519168, 4482178588760649287566977716152223/2381636953481843648302997371813888, 127664164881241534987382326107695103795/39503021328926599672577665907591053312, 33350166756643890566589343899955845088998719/5990554178489060987147057879554368052658176}}","{19.743135891445252, 0.9991199147146682, 0.9982406039794459, 749821/37912, Sqrt[561227540303/359320458]/2, 561227540303/1437281832, 676504825287403358359709/314976351994555489331809, 301201214919994146/(561227540303*Sqrt[561227540303]), {749821/37912, 29633337/37912, 1381206109/37912, 69537899889/37912, 3665231220061/37912, 199267484695857/37912, 11082924762213229/37912, 627439186277492049/37912, 36036679591614601021/37912, 2094861410505514171377/37912}, {0, 561227540303/1437319744, 150600607459997073/27245833067264, 676504825287403358359709/2065888046492225536, 184804016410882306208412992865/19580486904653313630208, 1197667555412575566172780591482644843/2969341678116865705393782784, 826958811141631885814652057785170451006163/56286840850383306311444546453504, 363769952125675624509586069434290262072566539967/609699060091351973965567327184355328, 477371236602663151259575905849023225085646761062886465/20225546920410419032359764944686619295744, 5926663311591964267213387594294295288831368823770364299259783/6134327478772798450838587268663672885921972224}}"
"{1.003298949064826, 1.3142850598565512, 1.7273452185621383, 10279/17697, 2*Sqrt[91251205/626349921], 365004820/626349921, 43327507949015709/16653564827904050, (582168088112*Sqrt[2/91251205])/91251205, {10279/17697, 16283/17697, 28873/17697, 55799/17697, 114889/17697, 248783/17697, 563713/17697, 1334999/17697, 3301849/17697, 8508383/17697}, {0, 182502410/313183809, 2328672352448/5542413867873, 28885005299343806/32694699406582827, 2257893951024691170520/1735794286194888868257, 72924392481808272462314770/30718351482790948301544129, 801214969827411151557442387616/181207555396983804030808816971, 86182194243693960556457243026847498/9620490323581267139799670901807361, 3256552818283197568055865875559299657960/170253817256417684573034775949284867617, 14297870989314559471496697113196329205006770/334775755998535973765444047774943811357561}}","{24.980085088007897, 0.8461988648397135, 0.7160525188560197, 411583/11798, Sqrt[363888824323/417566614], 363888824323/417566614, 390248009328729411816969/132415076467175156408329, (127162212538626072*Sqrt[3/363888824323])/363888824323, {411583/11798, 73918505/35394, 1881420905/11798, 28490582173/2082, 14745253880993/11798, 246472021196605/2082, 135391243676020385/11798, 40007145200393138141/35394, 1329184846483020644033/11798, 401171352990297577488365/35394}, {0, 363888824323/417578412, 5298425522442753/205274587699, 130082669776243137272323/58123910056147248, 1766545629186478210383048525/14286372725883858998, 69283715915714337654981480190973443/8090430020158932886003392, 2195734135113894494498056756883806133643/3977120557409795424544500784, 42275012571735767044923319147237860529864883203/1126129640071698394050624485991168, 351628635654430991945718405321297825795907102684965/138396640557978100552179871726289584, 27429376979887525212812328768596069724357423665196163548163/156749142269090460510203340156169393155072}}"
"{1.1486257408164346, 1.1988529106712251, 1.4372483014248685, 15473/19361, Sqrt[688176178/749677281], 688176178/749677281, 376004592777867605/118396612991671921, 6492237353544/(344088089*Sqrt[344088089]), {15473/19361, 30138/19361, 69812/19361, 183180/19361, 523928/19361, 1595268/19361, 5098712/19361, 16952820/19361, 58262408/19361, 205924548/19361}, {0, 344088089/374848321, 6492237353544/7257438342881, 376004592777867605/140511263756519041, 15351420178518043360740/2720438577589965152801, 773755967138048654269377689/52670411300719315323380161, 39166284744278490569075069116464/1019751833193226663975963297121, 2101336810435697834764085988246746525/19743415242454061441238625395559681, 116276751215445285686335921700878057037340/382252262509153083563821026283430983841, 6628535560303263183080124617674420443906829889/7400786054439712850879138889873507278145601}}","{47.17843348656333, 0.9263268357220694, 0.8580814065788618, 1064493/19361, 2*Sqrt[162050973783/249892427], 648203895132/249892427, 419750486686291916150879/157563108624111319986534, (24962636231732854*Sqrt[2/54016991261])/162050973783, {1064493/19361, 108747027/19361, 13898737683/19361, 1962063071655/19361, 291794447316483/19361, 44862638491866567/19361, 7070434600056205563/19361, 1136945238052061555415/19361, 185954138682095025174483/19361, 30859530822036861180048807/19361}, {0, 972305842698/374848321, 898654904342382744/7257438342881, 2518502920117751496905274/140511263756519041, 4317669125548349000461767026280/2720438577589965152801, 9800369641338156222108845129922258258/52670411300719315323380161, 20462948535946355996295451739753898080474544/1019751833193226663975963297121, 46129911496290897864052794669058726477745625971754/19743415242454061441238625395559681, 103595488170359110652896128092910930611846416431552192600/382252262509153083563821026283430983841, 238836514996880336689374963951227016875597613301331704387138818/7400786054439712850879138889873507278145601}}"
"{0.841281105290657, 1.8581377210050691, 3.452675790221912, 9609/39436, Sqrt[106262473/129596555]/2, 106262473/518386220, 140372725527107767/33875139504227187, 2891370620810/(106262473*Sqrt[318787419]), {9609/39436, 10425/39436, 12057/39436, 15321/39436, 21849/39436, 34905/39436, 61017/39436, 113241/39436, 217689/39436, 426585/39436}, {0, 318787419/1555198096, 4337055931215/30665396056928, 421118176581323301/2418641117802025216, 5423230615694225608995/23845382780410166604544, 1299890871891975332374359519/3761466061313021320867188736, 41897630296586329892237963180325/74168587796970154404859227496448, 5619695232460583632740624039915144201/5849824856722630018220056991099846656, 47965538189688483668247547131233608729995/28836711631214204674815770937626694090752, 26413644223524062349696794648837023001718506019/9097636479108507004448277941569970465303166976}}","{17.004875924619707, 0.954127466858552, 0.9103592230139173, 736637/39436, Sqrt[98795880743/77757933]/2, 98795880743/311031732, 920600658103038864933781/244015651294626955801225, 434332272076267398/(493979403715*Sqrt[493979403715]), {736637/39436, 26285969/39436, 1238239121/39436, 66901689401/39436, 3882389145137/39436, 234616013221769/39436, 14538220258291841/39436, 916113197958778361/39436, 58421072556548275217/39436, 3758906221145605700969/39436}, {0, 493979403715/1555198096, 217166136038133699/30665396056928, 920600658103038864933781/2418641117802025216, 362767170722795954450699498895/23845382780410166604544, 2657490575261353364404848424109292535/3761466061313021320867188736, 2361477071753499461796385535084716082694609/74168587796970154404859227496448, 8654602031096398356934348439453391405066523653481/5849824856722630018220056991099846656, 1987607590200616302101137142081267395000358671647038055/28836711631214204674815770937626694090752, 29506970587625936456378787432815758161975340483041775709608555/9097636479108507004448277941569970465303166976}}"
"{0.7177415592689236, 1.0713304427735308, 1.1477489176133298, 26117/41764, Sqrt[260952713/145349161]/2, 260952713/581396644, 9620354275156583/4169162352371043, (210904504770*Sqrt[3/260952713])/37278959, {26117/41764, 35077/41764, 52997/41764, 88837/41764, 160517/41764, 303877/41764, 590597/41764, 1164037/41764, 2310917/41764, 4604677/41764}, {0, 782858139/1744231696, 6643491900255/36423046275872, 1414192078448017701/3042344209331036416, 15358326805501068828915/31765115889625351219456, 3999987429273227014845655839/5306553200057252673317441536, 108308425668041721862916922064725/110811443923595550324214814154752, 12765885744979114196177624049942945801/9255858288050089127481014996718125056, 90515883507767426319960389769151665933915/48320208192765490290014638790366971854848, 41799466466973945569032273398087020768924567139/16144361399701263491777370995527089700366974976}}","{14.209212360272133, 0.5574369336062436, 0.3107359349483316, 477442/10441, 2*Sqrt[70830828631/436047483], 283323314524/436047483, 15743035346930932796956/5017006284554089334161, 16877772254821263/(141661657262*Sqrt[70830828631]), {477442/10441, 28616195/10441, 4012770371/20882, 158753673488/10441, 522281737063/394, 1301542679357210/10441, 259122265768164071/20882, 253691517487489576/197, 2876445866532540714539/20882, 157282540063475211960950/10441}, {0, 70830828631/109014481, 16877772254821263/2276440392242, 15743035346930932796956/11884157067699361, 11535278052701236797984181515/248164967887698056402, 5726218887256778524986007588462936/1295545214857727703446641, 6466523325284750993068070044496905691883/27053575176659069903372757362, 2649277306484449434809127179063995583914930576/141233189209748674430557479808321, 3561527925222226095299696256769599346860340737198555/2949231457077971819458901293357359122, 1377726248749549639989557580401727555670468579692272817016/15396462821675551883485194201972093296401}}"
"{0.6927772123650413, 1.2402150207076241, 1.5381332975888125, 1403/3115, 2*Sqrt[1513803/19406005], 6055212/19406005, 3845412496657/1527733015206, (329636612*Sqrt[2/1513803])/504601, {1403/3115, 11227/21805, 14039/21805, 2809/3115, 30911/21805, 53407/21805, 14057/3115, 188383/21805, 368351/21805, 167/5}, {0, 3027606/9703225, 3955639344/30225545875, 23072474979942/94152575400625, 86998914681426672/293285272372946875, 1722323220862754334/3728912748741753125, 1978931336122051267615152/2845812987020987441171875, 1362753014340359380062801354/1266386779224339411321484375, 45902929612979280717972073551984/27613563720986720863864966796875, 221497915128626269052207599401163734/86016250990873635490939371572265625}}","{19.318231366247023, 0.8261474452626955, 0.6825196013140784, 123435/4361, (2*Sqrt[25996915415/3881201])/7, 103987661660/190178849, 510093273295024851899/270335844437865848890, (492693176223492*Sqrt[2/5199383083])/25996915415, {123435/4361, 5878231/4361, 1610433933/21805, 95336146103/21805, 170530724463/623, 78028941647371/4361, 26376306287576013/21805, 1830818664149159303/21805, 25945864728138405129/4361, 1868556115111325553451/4361}, {0, 10398766166/19018321, 1970772704893968/414694489405, 1020186546590049703798/1808482668295205, 21559745293495194501364776/1577358583287077801, 5908610788831920617100609814286/6878860781714946290161, 4786257853896772163419483794098506368/149993559345294403856960605, 154320740621065022312240617641000751469914/93445987472118413602886456915, 41376382070798844082286324393858159885068333080/570525131912271762411062974048841, 8857913466782526704435991608668004992308005390681966/2488060100269417155874645629826995601}}"
"{0.7020525660517898, 1.141497326199059, 1.303016145719601, 11091/20585, Sqrt[320560978/847463865], 320560978/847463865, 64390080207977237/25689835154079121, 1397851729332/(160280489*Sqrt[160280489]), {11091/20585, 13762/20585, 19104/20585, 29788/20585, 51156/20585, 93892/20585, 179364/20585, 350308/20585, 692196/20585, 1375972/20585}, {0, 160280489/423742225, 1397851729332/8722733701625, 64390080207977237/179557473247950625, 1540647098965999963104/3696190586809063615625, 9865310173787581529846269/15217216645892914905528125, 1437212641911175901084559472716/1566232023278528266651482265625, 43618508036342414191922421031266413/32240886199188504369020762437890625, 1306486205942643764761212460046587244568/663678642410295362436292394783978515625, 39347523504081065197848884915344957260756041/13661824854015930035751078946628197744140625}}","{22.12434651843418, 0.7420882304350962, 0.5506949417502924, 827009/20585, Sqrt[251090193326/282487955], 251090193326/282487955, 94375802989461247270579/47284713888366041206707, 4775899546740008/(17935013809*Sqrt[376635289989]), {827009/20585, 51521942/20585, 3776739416/20585, 301312290584/20585, 25262032778624/20585, 2185712371000532/20585, 193199629830453716/20585, 17342926616020439864/20585, 1575181868259538457144/20585, 144402152006192546191772/20585}, {0, 376635289989/423742225, 100293890481540168/8722733701625, 283127408968383741811737/179557473247950625, 162076911263266855575749296896/3696190586809063615625, 54535751372543232096999449350954269/15217216645892914905528125, 221884735003742782213467645225239959196784/1566232023278528266651482265625, 302885591195831144508412673018473498912008785913/32240886199188504369020762437890625, 294439380555842274422530274671496579899968271279842432/663678642410295362436292394783978515625, 367243887114998300579328795276861862092735683712646142251041/13661824854015930035751078946628197744140625}}"
"{0.8670520409549878, 1.6991182407001557, 2.8870027958799924, 12488/41581, Sqrt[25012093/96052110], 25012093/96052110, 45764635497730667/11260886332331682, 2269623044705/(225108837*Sqrt[50024186]), {12488/41581, 14578/41581, 18758/41581, 27118/41581, 43838/41581, 77278/41581, 144158/41581, 277918/41581, 545438/41581, 1080478/41581}, {0, 450217674/1728979561, 13617738268230/71892699125941, 823763438959152006/2989370322355752721, 49303617371548314932910/124301007373874553891901, 3286073819461725481729533894/5168560187613077825379135481, 225706429171739506109473892514270/214913901161139389057089832435461, 15771001524128384150609471393908801686/8936334924181336936382852322498903841, 1109227592767177577784146853197149009226670/371581742482384171151735382421826920612621, 78238740838252379033041369890412016728634027814/15450740434160016220660308936481985185993393801}}","{15.374649369267743, 0.8100440324385179, 0.6561713344892546, 974278/41581, (2*Sqrt[38927150881/48026055])/3, 155708603524/432234495, 20164321233935701795909/6061292302848556304644, 16571107891248969/(77854301762*Sqrt[38927150881]), {974278/41581, 37806980/41581, 1894480984/41581, 108568825232/41581, 6680829228688/41581, 428071854778160/41581, 28129382607632464/41581, 1880691875779930592/41581, 127370177742258880048/41581, 8714757804017884258640/41581}, {0, 622834414096/1728979561, 530275452519967008/71892699125941, 1290516558971884914938176/2989370322355752721, 2013572763251954577742881428400/124301007373874553891901, 3983377470722942460718184603301229936/5168560187613077825379135481, 7275308525145071874889291598916048563719728/214913901161139389057089832435461, 14141218961707690413031835379418143762735322585696/8936334924181336936382852322498903841, 27264885328488687200057823630189991035799036403787425520/371581742482384171151735382421826920612621, 53714780031426659439704416324249867703882651848639680811748176/15450740434160016220660308936481985185993393801}}"
