"{0.7372441059527863, 0.17572292821259367, 0.030878547499608347, 122649/5137, Sqrt[1509599503/9529135]/3, 1509599503/85762215, 21704878544850044167/9115562637831388036, (-7969261873299*Sqrt[13/1509599503])/3019199006, {122649/5137, 39243625/66781, 991887645/66781, 25654877185/66781, 676934199237/66781, 1397914613485/5137, 495227998149645/66781, 13672527749808145/66781, 34710284677647327/6071, 10770213280414119385/66781}, {0, 6038398012/343053997, -31877047493196/1762268382589, 6678424167646167436/9052772681359693, -110332232330866162347420/46504093264144742941, 11826925731967016113501920412/238891527097911544487917, -379381781525824803795795499381356/1227185774701971604034429629, 2323849029099292108830836584835823772/484927178818771394609605000321, -1425834084954183274451197695890121632807100/32383921928696372503424031526436701, 100881761674485157681368375091290592213977818812/166356206947713265550089249951305333037}}","{23.18811824656075, 0.12038522382871865, 0.01449260211629069, 8219184/5137, Sqrt[3181856818001/9529135]/3, 3181856818001/85762215, 83073656568202481397187439/40496851241037795350544004, (-1346222553967491831*Sqrt[13/3181856818001])/6363713636002, {8219184/5137, 173436293636/66781, 25929251983404/6071, 474590909590848620/66781, 797980063309478273052/66781, 1354204939629509145650996/66781, 2317036781669717258788122324/66781, 3993284900888311097013519431420/66781, 6926662443951283522602686653982412/66781, 12084040841913113173467564652781498756/66781}, {0, 12727427272004/343053997, -5384890215869967324/1762268382589, 25561125097908455814519212/9052772681359693, -1558833287639810372937685720500/3577237943395749457, 64031343121640967185649586593294918644/238891527097911544487917, -5481292552770987478391923638509946211994268/94398905746305508002648433, 182955834543745991716111995486612859659702169432892/6304053324644028129924865004173, -253024011127106821152586199984262106962534409199592423540/32383921928696372503424031526436701, 575134630795552326654504782597701924542739851494325191883254084/166356206947713265550089249951305333037}}"
"{0.8071932695382393, 0.17708403127675545, 0.031358754133226904, 160261/6226, Sqrt[161078713/7752502], 161078713/7752502, 1437338506916850329/648658794543409225, 2182877840268/(805393565*Sqrt[805393565]), {160261/6226, 46800321/68486, 1278543509/68486, 35852291997/68486, 1029222827261/68486, 2742773144151/6226, 81905983758679/6226, 27350620596817197/68486, 842475160981004381/68486, 26289982208658407901/68486}, {0, 805393565/38763076, 545719460067/60334727794, 11878830635676449/12417983975056, 1368426502867523471775/1169379819459067172, 3561600813506285974052736245/58244470047617217702976, 13161006257586776962833224474577/90657517629116199354682144, 10950055846295958766016791099044880049/2257734819035509828729004114176, 15891101092823037980916753797785846687575/878541061457192762104173725928736, 39101513645478091858404789397369003325716011725/87516746378119714189769369882116965376}}","{25.179021154939967, 0.12245773683026476, 0.014995897309590382, 57496074/34243, (4*Sqrt[6196586420733/19381255])/11, 99145382731728/2345131855, 1174062208597680997844526511/409575288209201195650744416, -63954147373595343335/(33048460910576*Sqrt[12393172841466]), {57496074/34243, 97987069380/34243, 169224073098123/34243, 295732759017843078/34243, 522323856962478812859/34243, 931349791119434745972330/34243, 1674976670015792184830185263/34243, 3035779804567068551023816771158/34243, 5540947371672674468013477662548179/34243, 10178269792566678702691259626390088130/34243}, {0, 49572691365864/1172583049, -191862442120786030005/40152761346907, 7044373251586085987067159066/1374951006802136401, -70420365315443363258656814462822145/47082447325925556779443, 1606806252224612774188426432611829732986594/1612244243781668840798466649, -23796696623472167134295536600325027372030453151105/55208079639815686115461893461707, 477798773038547465956198203863458948541331366402207638946/1890490271106208539651761617809232801, -8415021778764815840438592598741779029811982960847352370876169745/64736058353489899023295273078641558804643, 165825820980617886516489548604257438111957274903042281904619265562681474/2216756846198554612254700036031922898147390249}}"
"{0.7619494815432603, 0.16853551381249968, 0.02840421941604327, 1891044/70495, Sqrt[50786697197/2484737265], 50786697197/2484737265, 12245594730677535015971/5158577224359535313618, -2961946844282571/(50786697197*Sqrt[101573394394]), {1891044/70495, 52168534/70495, 1475543202/70495, 42666247834/70495, 54694856358/3065, 37732792297354/70495, 1149066053393322/70495, 35465001346931434/70495, 1107744418803671754/70495, 34971435086317563274/70495}, {0, 101573394394/4969545025, -5923893688565142/350328076537375, 24491189461355070031942/24696377755502250625, -3888659654745073341460983054/1740971149874131157809375, 1682464405058722174219012600905134/24545952242075375193954378125, -2268063885933872336704670370685446949086/8651834516525517871489069429609375, 3495210149909589902076499762410589278177507478/609911074242466382350621949440312890625, -1292864167494319247468194467531527508550635628877838/42995681178722667623807094325794857224609375, 1627979194577260157908315107125082706556855411012722773766/3030980544694054454140281114496908460048837890625}}","{16.034963845693326, 0.09600289924732577, 0.009216556663892183, 24529438/14099, Sqrt[13863654978898/496947453], 13863654978898/496947453, 124195490785350643390661110/48050232343480826206323601, (-15264897826752108531*Sqrt[5/6931827489449])/27727309957796, {24529438/14099, 215348177384/70495, 381352175141642/70495, 680674905655638848/70495, 244768142821403803282/14099, 2215362639787122021488144/70495, 4035380969284978137334352522/70495, 7393521235610163019855124417408/70495, 2723980667061771306941875307436274/14099, 25217475609041527190124144837059675504/70495}, {0, 27727309957796/993909005, -30529795653504217062/14013123061495, 397425570513122058850115552/197571022044018005, -168524113703778961417960509285630/557110767959721970499, 7780281477811528332459815363396432737256/39273523587320600310327005, -22059592424783510337851552552380240707137102142/553717409057633143775300443495, 173708225713409396157049950698932389360420847439656352/7806861750303569694087960952836005, -117293207071239677101082803275179330815807610848093313793006/22013788763506005823389232294806966899, 4159318124290991681334878928238807944213086404620751667128745369816/1551862038883355880519823930622417131545005}}"
"{1.469421998250673, 0.234784144688238, 0.05512359459698747, 148612/5575, Sqrt[7913209289/8080851]/5, 7913209289/202021275, 384046078545948772499/125237762503031771042, (109611050704989*Sqrt[13/15826418578])/7913209289, {148612/5575, 54338702/72475, 123607738/5575, 49791665426/72475, 123892978762/5575, 54164308813322/72475, 1885764302865994/72475, 67690028650849106/72475, 2495599300679074546/72475, 94182586805276054042/72475}, {0, 15826418578/404048125, 219222101409978/2252568296875, 59084012083992118846/12558068255078125, 1735412927515899670769514/70011230522060546875, 69947387296251102197138114558/78062522032097509765625, 15442929493421993820236652423659874/2175992801644718084716796875, 2605106784808823016323642583189962382814/12131159869169303322296142578125, 150893875027695041915752489301359291814883258/67631216270618866021800994873046875, 22092989649326549844843177369019129141988363273542/377044030708700178071540546417236328125}}","{39.40576055421735, 0.15081827857532704, 0.02274615315242495, 5022269/2899, Sqrt[2390510555877/35017021], 2390510555877/35017021, 68484130819491690044257925/34287244306556181235434774, (-113181637911982895*Sqrt[2/796836851959])/2390510555877, {5022269/2899, 222463853413/72475, 80489028665263/14495, 29676775302101209/2899, 55643423736569147939/2899, 2647633682666587967214313/72475, 78553389749798793279700579/1115, 1992166017909817837235581918301/14495, 3925558944573142909929602768025727/14495, 39016764015548667579426735919211491513/72475}, {0, 14343063335262/210105025, -814907792966276844/609094467475, 16436191396678005610621902/1765764861210025, -754129542182977638966870455436/1023790466529572495, 25735265448468905688684000221767799742/14839842812346153315025, -11741784877642565176829950198906936923804684/43020704312991498460257475, 48132476276829454182508030574417281826510077806702/124717021803362354036286420025, -6577520898275878604068983883200254994631328376364091052/72310929241589492870238866330495, 100260667931775581912484783636519522688889684122334379282081822/1048146919356839699154112367460525025}}"
"{0.8522360795581921, 0.18172171863306336, 0.03302278302295424, 91307/3538, 2*Sqrt[688265007/125172671], 2753060028/125172671, 1981716940872951145/631611626480946732, (2827551619621*Sqrt[5/1376530014])/458843338, {91307/3538, 24342211/35380, 334865563/17690, 18997518127/35380, 55498963001/3538, 16677683796571/35380, 257401294672363/17690, 16297187382851527/35380, 1821398215984009/122, 17495567771963123731/35380}, {0, 688265007/31293610, 8482654858863/221433584360, 1189030164523770687/783432021465680, 1968062202335595893871/277178249194557584, 203581374517805380420277133/1225820807062930915240, 45749918239254765627134492689653/34695632123109196624952960, 3001974404074785263132927440536854937/122753146451560337659083572480, 5682240704128883491002175167323881270599/21715031607281023731891883971712, 3341906204131118412348646955950971197375158857/768277818265602619634334854919170560}}","{27.632285976305376, 0.12682142642946082, 0.016083674201603143, 30392007/17690, Sqrt[29711726347262/625863355], 29711726347262/625863355, 485262244444909088572533517/220696670633645727253724161, -3298093150037379444/(14855863173631*Sqrt[14855863173631]), {30392007/17690, 26527132636/8845, 188048037877263/35380, 169005980046338951/17690, 615616952653927220739/35380, 567476044056876095937527/17690, 2116033973796377200535481243/35380, 68727811862491842085524206359/610, 7581143961670006559670750623247939/35380, 7272584228703857797850728234166917007/17690}, {0, 14855863173631/312936100, -824523287509344861/1383959902250, 485262244444909088572533517/97929002683210000, 6447047796820630145337687222291/216545507183248112500, 3995611559899129837125101710966081604591/6129104035314654576200000, 2910815500313004131898309414833851412876704137/135529812980895299316222500000, 916088811435699106734546308542061925765952005387966553/9590089566528151379615904100000000, 62714052829830066581330511716500367680079978796837248260851/10603042776992687369087833970562500000, 44837618183300986182522666237227600270702727979062287711383891454359/3001085227600010232946620527028010000000000}}"
"{0.9450158250705978, 0.1916908517376861, 0.036745382639919555, 586935/22822, Sqrt[7594998587/312501646], 7594998587/312501646, 3819395887741924461633/1442100088413299914225, (-61698712636668*Sqrt[15/7594998587])/7594998587, {586935/22822, 46948255/68466, 430012925/22822, 36357467707/68466, 349063208685/22822, 30743128544755/68466, 306064661090005/22822, 27860871003856027/68466, 286013008100679005/22822, 26801733326952386755/68466}, {0, 37974992935/1562531052, -128538984659725/2971673639062, 1273131962580641487211/813834429488075568, -3761045529895999998529905/773888722907369192204, 62179857880938358851972662614735/423880522420607512907512512, -404574627177661911827674191218604095/806150106890258721631270879072, 3623616530100596586679204873956266993408851/220775492873393814540826368026174208, -5600031446521669049434743015780299315930805625/104969547882429034071890403564444745312, 232637545661729703821041134209818921685158224600953335/114989521045094179948256773927092382920502272}}","{26.29681885119667, 0.12462881334927034, 0.015532341116847264, 57957715/34233, Sqrt[20869549668938/468752469], 20869549668938/468752469, 5596269026016554256248841399/2722113146151688658762799025, -179793602685072664711/(52173874172345*Sqrt[52173874172345]), {57957715/34233, 99648602290/34233, 173715939956101/34233, 306573417458207722/34233, 546898044018787697665/34233, 984823245891560321657470/34233, 1787951987554102890524603701/34233, 3269116203951702809084060206882/34233, 6014187501719010878076741286890025/34233, 11123713287200472181435832050995480550/34233}, {0, 52173874172345/1171898289, -179793602685072664711/40117594127337, 1865423008672184752082947133/457781866587042507, -44940216291961326120610561157458835/47013739916622678426393, 885758132380528544433476355994196895613735/1609421358565744150570711569, -3508177933107659721269578416241297877134859477977/18365107122593706502162389713859, 178206462944266918876400732525612844839521702903431999359/1886078136383251064065575261223605441, -2514969378782947975912880870168600481582905899410513918797020915/64566112842807833676156837917467685061753, 4511675945699925965834498741087453772463338413404963035964895525126975/245587971216426730026208559158741251413221161}}"
"{0.6035239671053113, 0.157545621725419, 0.024820622924848816, 1648683/67804, Sqrt[22488440345/383109551]/2, 22488440345/1532438204, 1189130007896475381853/505729949150623719025, (-42446672080402*Sqrt[3/22488440345])/3212634335, {1648683/67804, 41083431/67804, 1046767311/67804, 27209352879/67804, 720036011223/67804, 19360302152151/67804, 527990111178111/67804, 14581805181930879/67804, 407253320884555623/67804, 1044392351031997461/6164}, {0, 67465321035/4597382416, -1337070170532663/155860458667232, 10702170071068278436677/21135925078945997056, -340855132877730050318699355/358275066013213596096256, 2444323684641230112984292928327535/97169930303839738678842167296, -302565881733503235504954431634148005693/3294254977160774820690107155668992, 714967359522105584125273148743222114480742217/446727328942818351884144051165960667136, -33517080653751060789329860175254541625678653775075/3786237476454856941394062905657099634311168, 251290861117259765422920826080003187075044082334121156435/2053776366828360960434264330041391868838675480576}}","{13.718912424831892, 0.09266015444089935, 0.00858590422101132, 27085008/16951, Sqrt[25194025348898/1149328653], 25194025348898/1149328653, 475557992661308029273090490/158684728320228747657453601, (-20381015132082660204*Sqrt[2/12597012674449])/12597012674449, {27085008/16951, 87298231927/33902, 70896319264098/16951, 231962891223154075/33902, 190990747499316771288/16951, 632841261959059628241007/33902, 47923514721327379864543518/1541, 1765594429297547028446030462275/33902, 1485468753591359945495407918921308/16951, 5021543828230703374240847691056317687/33902}, {0, 12597012674449/574672802, -10190507566041330102/4870639333351, 237778996330654014636545245/165124414679265602, -424746318366205416956822100506640/1399511976614115609751, 6569825766817848746569478108283595519609/47446255031171747401778402, -15932032993140752091994551475739131985726532462/402130734516696145103772846151, 214808589116567549160679117340208242180966552809131925/13633036161585032711308107030211202, -594030616728840012211971388107398946987715136858733077306220/115546797987513944744691861134555042551, 7616211455360258815062533468572564313208139054747608539857423641169/3917267545372697754734543476183685052564002}}"
"{0.7604952264123874, 0.18289299942059012, 0.03344984923705998, 1451859/63859, Sqrt[35253825485/2038954011], 35253825485/2038954011, 6037524662640356277443/2485664422653670970450, 2292575574513693/(35253825485*Sqrt[70507650970]), {1451859/63859, 34112689/63859, 826894455/63859, 20634964897/63859, 528857422359/63859, 13885440678289/63859, 372534451623015/63859, 10188122042662657/63859, 283363304829917559/63859, 7998350402165451889/63859}, {0, 70507650970/4077971881, 4585151149027386/260415206348779, 12075049325280712554886/16629854662226678161, 1795460646688377901144186170/1061965888875133440683299, 2732463384994133116316342916917470/67816079697677146388594790841, 625083244569622823199125216069138698386/4330667033413964891229274748315419, 712739303363055504626430717913647303483657766/276552066086782383989010256152674341921, 215552732586480923755280462728991854816182406361610/17660338388235836259154205947653630800733139, 204864580583454501737423206025790368059816955903860885870/1127771549134352267673328437611213209304017523401}}","{24.324804908726435, 0.12763282329755885, 0.01629013758290588, 95355715/63859, Sqrt[74059608107162/2038954011], 74059608107162/2038954011, 11960289852706397947874549875/5484825552986415436475694244, 22276299350865033609/(74059608107162*Sqrt[37029804053581]), {95355715/63859, 144706800911/63859, 223028324771611/63859, 348827859416979215/63859, 553160625800627422915/63859, 888513369011785807068071/63859, 1444185001040711565068496091/63859, 2373033049920221489238255468575/63859, 3938173343682958232593259967698035/63859, 6594820076460198899879509413110294231/63859}, {0, 148119216214324/4077971881, 89105197403460134436/260415206348779, 47841159410825591791498199500/16629854662226678161, 48790187864576084185813520380148940/1061965888875133440683299, 19024276922664778987419614448687565705698004/67816079697677146388594790841, 16545618552137997173306958140880198509034176211636/4330667033413964891229274748315419, 8299903847562163145824442880342624638253272504897540977180/276552066086782383989010256152674341921, 2194626627494539256643327290612100452213416941932651883382298460/17660338388235836259154205947653630800733139, 3826470210331323399543995266790776567533351661221727054801883532679176484/1127771549134352267673328437611213209304017523401}}"
"{0.8814110090203818, 0.1886029562470133, 0.03557107510511281, 1723296/69547, Sqrt[52817824738/2418357831], 52817824738/2418357831, 6744189275921944581239/2789722610054084768644, -33870064660836/(851900399*Sqrt[26408912369]), {1723296/69547, 44220236/69547, 1169264544/69547, 31721950772/69547, 879784081896/69547, 1462827186988/4091, 714606159911904/69547, 20832817422295652/69547, 615084178053966936/69547, 18365218998253318556/69547}, {0, 105635649476/4836785209, -8399776035887328/336383900930323, 26976757103687778324956/23394491158001173681, -5520597045856669730518657560/1627016676565507625992507, 9785521711915522007210568833334116/113154128805101358864900884329, -3457358631441449648798527342828558596768/7869530196008384204977261802428963, 4489165020242624964821487361529415440789273516/547302216541795096303553626573527089761, -2269551176589546682871577183429216118714687751728680/38063227253832223562623244067309088511608267, 2469995721964133231868149522004471571627252311670837861556/2647183265822269652109758755149145178716820145049}}","{29.75670759679937, 0.1338907881558427, 0.017926743152992752, 115441479/69547, Sqrt[119450760787999/2418357831], 119450760787999/2418357831, 85305696246331615490477302879/28536968505663518958844848002, (-718612604335314861807*Sqrt[2/119450760787999])/119450760787999, {115441479/69547, 195057106637/69547, 334586077686393/69547, 581323360205383313/69547, 1021153633197349559289/69547, 1810870997655894120799817/69547, 3238169134776798899001154353/69547, 5833449798401418068431922557073/69547, 10579031224147571290690531546366089/69547, 19302085562495063179013097669758375897/69547}, {0, 238901521575998/4836785209, -2874450417341259447228/336383900930323, 170611392492663230980954605758/23394491158001173681, -4059993878168389203086569691512030740/1627016676565507625992507, 175108996131629394216934436091805992089875958/113154128805101358864900884329, -5311646648640972080031808053608350649919747394961388/7869530196008384204977261802428963, 206859712295701931059431902466820498590495795034593741732878/547302216541795096303553626573527089761, -6957698857950105519528285884883962112466636652835945597412709758980/38063227253832223562623244067309088511608267, 261749912059610033543726945499217610392971623220142002239502216748114073318/2647183265822269652109758755149145178716820145049}}"
"{0.8887618777890927, 0.19087230516353546, 0.036432236878441805, 1656245/67893, Sqrt[49968763753/2304695778], 49968763753/2304695778, 16476430013299744651227/4993754702006253290018, -3885746979165535/(49968763753*Sqrt[99937527506]), {1656245/67893, 5982281/9699, 1091693285/67893, 29241682247/67893, 802803855125/67893, 3221585972801/9699, 647322687221045/67893, 2709789896995361/9699, 10696977667210465/1281, 17269740721907760647/67893}, {0, 99937527506/4609459449, -7771493958331070/312950030370957, 10984286675533163100818/7082372137325127867, -5934324252609362947080949150/1442530474558244718822693, 17841943519910386791701655546432526/97937721509182908695029095849, -1598773871420618901915736986216841719170/2216428575474318406677203468158719, 1729381318471143764336914289841701858627751002/64491422260576242679086589313014246743, -4082609667126056539984995590925443713130561537094350/30649612920761119909478580657599333778857493, 1019604644265867906557501238512062901869620303282871258094/231210463336581634890469919620710174249774641361}}","{25.90450756285976, 0.126851778907854, 0.016091373812087077, 109296742/67893, Sqrt[4368662385631/104758899], 4368662385631/104758899, 26515289011406601441783916023/9237242143179535835149789924, -217930165190859444293/(48055286241941*Sqrt[48055286241941]), {109296742/67893, 59593767432/22631, 296546396373592/67893, 165972019245843732/22631, 845032625115779482072/67893, 482616662791717917929052/22631, 2502011307786840629777992192/67893, 1452509581761136207903718146452/22631, 7643914487579523368990736165809032/67893, 4499745531300288801514761001312474572/22631}, {0, 192221144967764/4609459449, -1743441321526875554344/312950030370957, 35353718681875468589045221364/7082372137325127867, -1713059391116576557856855080972575440/1442530474558244718822693, 76629951491703924099945794609515799830870804/97937721509182908695029095849, -517788318314312510603453493515619398380800525812728/2216428575474318406677203468158719, 8840286842938032306333628515213053034993907104593057037716/64491422260576242679086589313014246743, -1434558353538630299718393612498839374769200103978121060107777918080/30649612920761119909478580657599333778857493, 5955340091515576045300398445134461216305660087766977962449203108273182116/231210463336581634890469919620710174249774641361}}"
