"{1.1207346710030306, 0.2720900566053317, 0.0740329989034926, 573409/37878, Sqrt[24341250545/29279694]/7, 24341250545/1434705006, 1855365228865394680353/592496478094462797025, (-65521683275824*Sqrt[5/4868250109])/4868250109, {573409/37878, 3107689/12626, 159450241/37878, 945968089/12626, 52230288409/37878, 329942408689/12626, 19255666810321/37878, 127860670912489/12626, 7808671059545929/37878, 54054168345321889/12626}, {0, 24341250545/1434742884, -204755260236950/6793148870019, 618455076288464893451/686162381062879152, -9383004806980569392674765/2436605500303100298699, 219220523011944363553522710712465/2953399780495386659651863104, -1075459419858862190750634621698752975/2330601601783421997797776471944, 31663220905862848667343888998173023075618113/4237369318672918004764040505806151936, -142334338724918066592523273729513914721403493265/2507860547698324815382067598108209734872, 565836051221151782791654661707871002606180480789881065/675503941871766381205631690532570797066535936}}","{32.80702518931212, 0.1863299303947121, 0.03471884296089826, 35792221/37878, Sqrt[44476548180881/29279694]/7, 44476548180881/1434705006, 5350288707814631931226313889/1978163338086228990293936161, -133258736983759955152/(44476548180881*Sqrt[44476548180881]), {35792221/37878, 34995502199/37878, 35194663808743/37878, 36237145159360739/37878, 38057338637295627871/37878, 40648644848845400703059/37878, 44049346572474829928167423/37878, 48336285867503372662239677459/37878, 53623295458313182771908680180671/37878, 60062862706123649725948086057980819/37878}, {0, 44476548180881/1434742884, -16657342122969994394/6793148870019, 1783429569271543977075437963/686162381062879152, -1400018047219096721609329141202605/2436605500303100298699, 1058817011527294314742317771696740258933041/2953399780495386659651863104, -286998488402926430862298552478430596332820290669/2330601601783421997797776471944, 269452554886643581938139170259960370554247537695223142209/4237369318672918004764040505806151936, -65873811149205670156025278567865466134583308356433148520588045/2507860547698324815382067598108209734872, 8576375285034985073861010759171590959367261463255597879275194040420489/675503941871766381205631690532570797066535936}}"
"{2.2490624180144403, 0.39385381339700276, 0.15512082632736107, 545763/37642, 9*Sqrt[190134303/472294174], 15400878543/472294174, 1776942051504813649363/711561179688713408547, -293248571922188/(138607906887*Sqrt[63378101]), {545763/37642, 9140319/37642, 166253049/37642, 3203462019/37642, 64459878273/37642, 1342103020179/37642, 16792260399/22, 629511095784339/37642, 14066480627639073/37642, 319662836411942739/37642}, {0, 46202635629/1416920164, -659809286824923/13333927203322, 5330826154514440948089/2007662751149786896, -99782167521086821372062015/9446555159847534792404, 891923658357482276920422276399909/2844697834615847237245370944, -54514462795982177506896991022709757353/26770028972652430426097563268512, 181311225230799716224371737395864402897736049/4030709722354331144396657906213314816, -3650785973827812872993507110026443112065594028615/9482748460553858308586187306605099768992, 41044685608097955643113783910222660931255635036070935389/5711193880834693351228820201523666648070349824}}","{82.18725387688625, 0.2944496690656619, 0.0867006076128778, 35682479/37642, Sqrt[110387688959297/1416882522], 110387688959297/1416882522, 40181699808571027725531044993/12185441873774500790922734209, -544230792171146486856/(110387688959297*Sqrt[110387688959297]), {35682479/37642, 36757531389/37642, 40019772943373/37642, 45503129908200105/37642, 53613571791452840909/37642, 65042326423516368743889/37642, 80792965103865321011202533/37642, 102261047895823286860261601385/37642, 131357753756708689719560761461149/37642, 170684341417268129293763577092914689/37642}, {0, 110387688959297/1416920164, -68028849021393310857/6666963601661, 40181699808571027725531044993/2007662751149786896, -37470059094615785950198473348389565/4723277579923767396202, 22458709102683631421298626719821294126049217/2844697834615847237245370944, -63822368054118289417054040669330655738831605571027/13385014486326215213048781634256, 15767515150367233155902395612106493266049408860821815822593/4030709722354331144396657906213314816, -13129372892258239060014384618467414812855193035497992864655525285/4741374230276929154293093653302549884496, 12366696047169041723301411736112364536247210850349830052883883637250857537/5711193880834693351228820201523666648070349824}}"
"{3.052441042287865, 0.4102315254364959, 0.16828990446195435, 142220/7841, Sqrt[8509584271/15682]/99, 8509584271/153699282, 358415451385328465135/144826048930501202882, (11066683899822*Sqrt[10/8509584271])/8509584271, {142220/7841, 15068462/39205, 352769968/39205, 8877343814/39205, 47271596552/7841, 6589093123262/39205, 190840735997728/39205, 5706407583616694/39205, 35044256691616376/7841, 5500220236955521262/39205}, {0, 17019168542/307406405, 44266735599288/2410373621605, 143366180554131386054/18899739567004805, 404682334012354233696192/29638571588976935201, 1704990558953952009703773674462/1161980199145840744555205, 46200381977884460281048271043751368/9111086741502537278057362405, 24081246201453672820000274928187289679734/71440031140121394797247778617605, 185232345149495743959776219864104813660429392/112032256833938371321043966428128161, 372918715970104455034108214656756519111340520015182/4392224629174553847641528703814764552005}}","{97.95784853718182, 0.29356266300192146, 0.08617903710877971, 44563476/39205, (2*Sqrt[10696179804689/39205])/99, 42784719218756/384248205, 3892756641648839915606873867/1830532198627789026982187536, -431680671919169589/(21392359609378*Sqrt[10696179804689]), {44563476/39205, 11003914144/7841, 72454296530784/39205, 100280315657693552/39205, 144194491989633362016/39205, 42699331781937055686304/7841, 323288002190489129952542544/39205, 498087687529404287796473371472/39205, 777764126179731150302456751465216/39205, 245452032152249108327934679555537024/7841}, {0, 171138876875024/1537032025, -13813781501413426848/60259340540125, 62284106266381438649709981872/2362467445875600625, -154624858501398516768283624436390496/92620536215552922503125, 5698250286242948391559290222750713657883424/726237624466150465347003125, -188451616231694944488905029161509684284749475380144/142360730335977144969646287578125, 14863390339827454146733290011396160773962721944379984541968/5581252432821983968534982704500390625, -169897152540223901966811742772427357339280482153111124273338748992/218813001628785881486413996929937814453125, 8563202384949572274787224336311925977387438480265141526743274263215071616/8578563728856550483674860749638212015634765625}}"
"{2.281287588821484, 0.361003519979437, 0.1303235414375438, 722003/41246, Sqrt[67934494441/1701191270], 67934494441/1701191270, 12016185891078040484305/4615095534954259902481, -7391221435088616/(67934494441*Sqrt[67934494441]), {722003/41246, 14285575/41246, 303384305/41246, 6767836003/41246, 3823928713/1006, 3744327636955/41246, 91726186854185/41246, 2296392181921603/41246, 58590372878843393/41246, 1520231143429771435/41246}, {0, 67934494441/1701232516, -923902679386077/8771129544367, 12016185891078040484305/2894192073495690256, -186182513230921802531132925/7460865391462702518686, 2992969315474266970418985485129401/4923693662980330049371564096, -131653492503154389151478569431859913367/25385333602910836652047441587952, 882730049313519629202716810974526919158676385/8376347758285282948402790205893345536, -11643250048240278882411920164757700186694884935805/10796588738694836890306921401008654061808, 287569078666350085677760265990593558698307605491566145161/14250115171718631756083176963392094253866648576}}","{102.39461282379833, 0.30436432913950295, 0.09263764485253968, 22795097/20623, Sqrt[96269753702674/850595635], 96269753702674/850595635, 6505334000262045075693728375/2316966369493378583198687569, -232592457848635637685/(48134876851337*Sqrt[48134876851337]), {22795097/20623, 27530006502/20623, 35042434894295/20623, 46216254796576422/20623, 62609370372064885067/20623, 86683305428746902312282/20623, 122244495298257032110034495/20623, 175168779636851171218145676702/20623, 254555373699381641420835870803027/20623, 374555526273228105595706019991447362/20623}, {0, 48134876851337/425308129, -232592457848635637685/8771129544367, 6505334000262045075693728375/180887004593480641, -63778481368056370119306551158420545/3730432695731351259343, 1240623556023995776678848605607708399667007/76932713484067657021430689, -15747037028425427027662996194200573531245458194745/1586583350181927290752965099247, 270786030038219793628648269992298032371924198984753854575/32720108430801886517198399241770881, -3864571226907919314190676007352842170891118411302295626445893985/674786796168427305644182587563040878863, 63522011374271139487447924125037341113712531963956280854746783057561727/13916128097381476324299977503312592044791649}}"
"{3.1305933480361863, 0.4465387159667037, 0.19939682485719248, 599391/38177, Sqrt[17908833813/91090322]/2, 17908833813/364361288, 279939839084075337273/142545034907400941764, 278270813888617/(11939222542*Sqrt[17908833813]), {599391/38177, 11287029/38177, 238421199/38177, 5419917549/38177, 129316728351/38177, 3190040749869/38177, 80618165146479/38177, 2075241398126349/38177, 54210208365631551/38177, 1433407193702489709/38177}, {0, 71635335252/1457483329, 3339249766663404/55642341051233, 10077834207026712141828/2124257654312922241, 874515533981188505014576740/81097784468704432394657, 1801466415697401784570534297673772/3096070117661729115530820289, 220497397116751764695499451958957553084/118198668881971832443620126173153, 368855730067544453731798055014405286842134708/4512470581907038647200085556912462081, 57306829090123990992228010384759408598398962857940/172272589405465014434157666306247064866337, 82656362386043676168606480551438957940791387656504640892/6576850645732437856052837226573594195402147649}}","{93.0172183567728, 0.3043125004508657, 0.09260609793065815, 38346485/38177, Sqrt[68084669737159/45545161]/4, 68084669737159/728722576, 16564133428586711754830830813/9271044506436029148290782562, -36532196366820578847/(68084669737159*Sqrt[136169339474318]), {38346485/38177, 42083512359/38177, 49385458690049/38177, 60844610933532327/38177, 77627749068546770465/38177, 101577561611611942764279/38177, 135424642238598412230865889/38177, 183127593816289792508627096007/38177, 250382809714837427649297151774625/38177, 345372378498679308970677322261826199/38177}, {0, 136169339474318/1457483329, -73064392733641157694/55642341051233, 33128266857173423509661661626/2124257654312922241, -71430944838800052326048966682070110/81097784468704432394657, 9938739175506544312798326758783828682907778/3096070117661729115530820289, -46589765584637807596458026403878919929830080025014/118198668881971832443620126173153, 3456709365640729405031652160858142869954336143442059591866/4512470581907038647200085556912462081, -26592308282766759371476149574851033167468270692711633127345606190/172272589405465014434157666306247064866337, 1344215136479778540495311892985874988690041015682660770420487056760861938/6576850645732437856052837226573594195402147649}}"
"{4.263802083706612, 0.47397828526621544, 0.2246554149039019, 117349/6183, Sqrt[2706909247/3716670]/3, 2706909247/33450030, 2155187794407792195/1196303293305160328, -6174722014921/(10827636988*Sqrt[773402642]), {117349/6183, 909181/2061, 494667679/43281, 1516342193/4809, 392139687463/43281, 3866182570427/14427, 50094656169817/6183, 513687546229957/2061, 336595484211791863/43281, 1180869824506504729/4809}, {0, 3093610568/38229489, -24698888059684/1654610513409, 5747167451754112520/487164609733707, -24271496397827159601020/63254914421653718001, 815843660195782726493751189136/391105135869084938400183, 82652483992017196181583926332556/115152526432312008291825309, 874482759683875349831497851366830487080/2135964212792955441805067656641, 31841916398287195138358434105156365916464500/92446667093891904476765133247079121, 777852611923461912167208891021291041876601836192/9072980041929105482219663791534765161}}","{163.39612573362598, 0.37766656870357285, 0.14263203711633052, 16527254/14427, Sqrt[19479529286467/26016690]/2, 19479529286467/104066760, 1549050373714407389690430423/758904122444651100298684178, (14722687493691212452*Sqrt[2/19479529286467])/19479529286467, {16527254/14427, 64901057050/43281, 31253114424020/14427, 145316137415575054/43281, 78951064108996216324/14427, 400527051178300304906230/43281, 77355097822419177993301940/4809, 1235715777768474425431869755374/43281, 743008326048899249688615342513044/14427, 4071749927597133150838512960265979110/43281}, {0, 38959058572934/208138329, 58890749974764849808/3002811672483, 1032700249142938259793620282/14440521332970747, 11517022287711657060247861809449600/625000203812306900907, 308631178062914533275139301888146424989534/9016877940400151659385289, 582640939872529134019441866711964459987666597696/43362166015384329329983854801, 4915654209042559744194465338930189844559231877611254818/268108272473121308247290174234583, 246417250134524383949992925353021987740216369286841362277846080/27075986328788047798585587405776302587, 455878492589668864853014313701083177007388335619745618734750202362126/43402806085047240621132696611459413046961}}"
"{2.4277281939199495, 0.39429567017740513, 0.15546907552064906, 636285/40747, Sqrt[10490241287/276712877], 10490241287/276712877, 1688362236014690054437/660270973556876498214, -2232889427291/(10490241287*Sqrt[62941447722]), {636285/40747, 11480601/40747, 227509521/40747, 690289287/5821, 108304833345/40747, 2532638588481/40747, 61228054798161/40747, 1519254570403569/40747, 38473097300050785/40747, 141435963745523223/5821}, {0, 62941447722/1660318009, -13397336563746/67652977912723, 10130173416088140326622/2756655891009724081, -49376875825455582379837530/112325457590973227128507, 2105981202048297164873754391690542/4576925420459386085805274729, -59377188359680189983662568105078249546/186495980107458604838307529382563, 72195144639007300559877959294401372709898786/1085593100205516538763788128535899223, -33459279473874529596582624837807136873257701407770/309642634378519276835056524114165999477067, 134148260053578659406360539132059735464471211454346708462/12617008423021524973198048188079921980692049049}}","{80.14346298966178, 0.2882470797515967, 0.08308637898532334, 39303743/40747, Sqrt[64173688350547/830138631], 64173688350547/830138631, 20154726325047357631071202573/8236524553026263475110398418, -104733028352211715569/(64173688350547*Sqrt[128347376701094]), {39303743/40747, 41061466869/40747, 45557496930755/40747, 7566662016902427/5821, 63895321434110248283/40747, 79364561495878244192469/40747, 100888598393699004607292675/40747, 130628639132286649609675366509/40747, 171629128123269030971487190583723/40747, 32594384572369034584412084768138067/5821}, {0, 128347376701094/1660318009, -209466056704423431138/67652977912723, 40309452650094715262142405146/2756655891009724081, -268299825540563376122294172611546370/112325457590973227128507, 17597778659923041132052424009838183685404194/4576925420459386085805274729, -231780456733747543382741106491182727583448288153818/186495980107458604838307529382563, 1388077945272696006873860211765949664065453256028933132278/1085593100205516538763788128535899223, -186329409199838699904269646560259704081872658233750202753536372050/309642634378519276835056524114165999477067, 6329025450005849580149907176653886682572849984538816120888350561895123794/12617008423021524973198048188079921980692049049}}"
"{2.492150007312502, 0.37012321278317245, 0.13699119264093754, 723152/39751, Sqrt[35818789834/31602045]/5, 35818789834/790051125, 737219127467746019195/320746426293065436889, -3439229962467567/(71637579668*Sqrt[17909394917]), {723152/39751, 14957772/39751, 333329282/39751, 7803433296/39751, 189350006642/39751, 4725663616632/39751, 120737635344602/39751, 3148464430400496/39751, 83626592973974882/39751, 2259119130982636392/39751}, {0, 71637579668/1580142001, -6878459924935134/62812224681751, 11795506039483936307120/2496848743324284001, -2577792657399582781864766670/99252234395883613323751, 2835073752001838489482950903726728/3945375569470769513232426001, -909206562815474918079485761775700703494/156832624262032558920502165965751, 840371935432095540650204749719283262640433040/6234253647040056249648881599304568001, -330609229260085089687135410216185730361541175354910/247817816723489275979792692453955882607751, 280710437898591278966301722706351920351805061300900206488/9851006032575422209472739317737200289540710001}}","{94.64269684846496, 0.28022581824352566, 0.07852650921025348, 47909195/39751, Sqrt[3604733057818/31602045], 3604733057818/31602045, 22833028550797871755853264207/8121312761328692831825702500, -240296440012124681184/(225295816113625*Sqrt[1802366528909]), {47909195/39751, 62275857675/39751, 84769691390903/39751, 118981122651947043/39751, 170677734288073605095/39751, 248864966212427656770675/39751, 367532658585379188218173463/39751, 548424908239028882026596808803/39751, 825405075978391824033451093428935/39751, 1251333527314860730718466459004897875/39751}, {0, 180236652890900/1580142001, -1922371520096997449472/62812224681751, 91332114203191487023413056828/2496848743324284001, -2198863302954106782279389455736776080/99252234395883613323751, 80168692500643286470100925726506149974881900/3945375569470769513232426001, -2566590933468918705525125925551963987227782125736912/156832624262032558920502165965751, 91480848129388886128730446554726575715494196455794281697148/6234253647040056249648881599304568001, -3209258640856340276693641911267602331438331108814946114347689388880/247817816723489275979792692453955882607751, 116044400535125445595613479343519482758494995351981558405741060365514815500/9851006032575422209472739317737200289540710001}}"
"{2.2208295578351236, 0.35489320180739364, 0.12594918468910343, 743273/42153, 2*Sqrt[2174361718/222104157], 8697446872/222104157, 3379484256085288458357/1210329313460201350144, -2060605084138651/(278318299904*Sqrt[1087180859]), {743273/42153, 14756585/42153, 316090451/42153, 7170952517/42153, 170514311843/42153, 4219586890445/42153, 108055960531931/42153, 2849484301846277/42153, 77039287371401843/42153, 2127061883895670205/42153}, {0, 69579574976/1776875409, -4121210168277302/74900629115577, 4505979008113717944476/1052428739702972427, -1669769271010909840902220270/133089085994098190145993, 3697748224383989791444695234832516/5610104241909221009224042929, -236802490634049727734814094271084758954/78827574703066464400607027195379, 1179552275419030376336748532907470464520713188/9968456269375082021636364052100432961, -306675435597197128716806470915018144425897458663150/420200337122967832458037653888189550605033, 45471793718372067808564150170434509986405083101143923684/1968078312304940337955962358260983791850439561}}","{64.94548271395219, 0.23858265992423744, 0.05692168561652433, 48094973/42153, Sqrt[65831965883647/222104157]/2, 65831965883647/888416628, 29463552164213515317611855451/8667695464211325067084041218, (-346048674270732794030*Sqrt[2/65831965883647])/65831965883647, {48094973/42153, 57998015791/42153, 72522067374287/42153, 93063593091646867/42153, 121775698676523668303/42153, 161777482859406741553531/42153, 217516852797569518873163207/42153, 295313984079621208947438288307/42153, 404150447094760994759847852169823/42153, 556806972071377744071108564095838571/42153}, {0, 131663931767294/1776875409, -1384194697082931176120/74900629115577, 19642368109475676878407903634/1052428739702972427, -1482121833958593777024708722403667360/133089085994098190145993, 50119755365925803209155108453319752305136094/5610104241909221009224042929, -526499394404369121946266462455038094022898735145720/78827574703066464400607027195379, 53103713850120658487606053441335221090956875043407009819782/9968456269375082021636364052100432961, -1784197369984791638549628649889932028145570353992083344551600855280/420200337122967832458037653888189550605033, 6793888276275922586242161985365371446935731493500060054309941985616496766/1968078312304940337955962358260983791850439561}}"
"{2.806184499000176, 0.3910331177977432, 0.1529068992146237, 794230/43277, Sqrt[48225820481/936427726], 48225820481/936427726, 10456370437808505815051/4651459522131278142722, -4781116065654417/(48225820481*Sqrt[96451640962]), {794230/43277, 1292662/3329, 385100074/43277, 9296280334/43277, 232837662970/43277, 5993842104286/43277, 157581610767514/43277, 324021026185318/3329, 114115074003010810/43277, 3125790692858160766/43277}, {0, 96451640962/1872898729, -9562232131308834/81053438294933, 20912740875617011630102/3507749649089815441, -5248976636531810142921691530/151804881563659942840157, 6156123383924626846174114486967302/6569659859430511346293474489, -2441812128314236883007798049900213934874/284315169736574239533542695460453, 2193601153585767374909525771470437414471991462/12304307600689723364293127231442024481, -1125439053641928433162765279572200952273884691389130/532493520035049158036513667195116493464237, 892700562155447293591257335656633577976606306577374593542/23044722066556822412346201975203056487651784649}}","{91.93962544922266, 0.2847901106190187, 0.08110540710639291, 49058026/43277, Sqrt[97595527479871/936427726], 97595527479871/936427726, 57198978491364209357926281739/19049773968148511008620353282, (-503534672009317204458*Sqrt[2/97595527479871])/97595527479871, {49058026/43277, 60121565034/43277, 77302834927780/43277, 7905422424052182/3329, 10787159506546412932/3329, 195584035772627841600054/43277, 278052734296635879718259020/43277, 402091755204206553798379357086/43277, 590419485935111266209187176831556/43277, 878915633679038460700730110972800774/43277}, {0, 195191054959742/1872898729, -2014138688037268817832/81053438294933, 114397956982728418715852563478/3507749649089815441, -2292972830703738812080156347395583960/151804881563659942840157, 93241321122992939266574629360251924121197302/6569659859430511346293474489, -2442900311047577300847067657710982558621590891880392/284315169736574239533542695460453, 88465454139605776343124610759343976655456086490146301989878/12304307600689723364293127231442024481, -2628875936177480737237876942921991754691603048266519035258072301240/532493520035049158036513667195116493464237, 91082458239176185300873674171917064556625302672002438119153108525922819062/23044722066556822412346201975203056487651784649}}"
