"{2.221020455635072, 0.40090684413050715, 0.16072629767068275, 429304/31067, (2*Sqrt[3702651559/9848239])/7, 14810606236/482563711, 652498071067444893617/219354057077842087696, 955214653539795/(29621212472*Sqrt[7405303118]), {429304/31067, 6885864/31067, 123483862/31067, 2421687852/31067, 51249972094/31067, 1158984478764/31067, 27757018989022/31067, 697744617671772/31067, 18250448263483294/31067, 492784324857701964/31067}, {0, 29621212472/965158489, 1910429307079590/29984578777763, 2609992284269779574468/931530908888763121, 598556490964936116253704510/28939870746447203880107, 408098501584681518291810633246212/899074964479875282943284169, 155322219524230397452468914969061779630/27931561921496285415199009278323, 85774726093176675118471847418844570753714388/867749834215125098993987621249660641, 39486891688927150741800284971368237668124013619070/26958384099561291450446213429363207133947, 20600712640476120036051958850551715802494987771425140452/837516118821070641491012512610026756030331449}}","{60.41752930412726, 0.2624356424461556, 0.06887246642612642, 27253146/31067, Sqrt[25576136815466/9848239]/7, 25576136815466/482563711, 394362134471528146120481797/163534693600858825934199289, -58970545742881472745/(51152273630932*Sqrt[12788068407733]), {27253146/31067, 25554003944/31067, 25183508790558/31067, 25781975093929040/31067, 27198488276165438526/31067, 29395163843557702797584/31067, 32404945512395107876321038/31067, 36313939764427442421611758640/31067, 41255814002512650233786685495966/31067, 47412867651893241772436936762310224/31067}, {0, 51152273630932/965158489, -117941091485762945490/29984578777763, 6309794151544450337927708752/931530908888763121, -36047696767131512986985234728339410/28939870746447203880107, 1029007042129070591591352261745848580695592/899074964479875282943284169, -8947622493466400094348563965679166519562745836650/27931561921496285415199009278323, 191151308522775259085254084993556462135149201175587713712/867749834215125098993987621249660641, -2085735875024208515526550108076550152346049105496303949325014690/26958384099561291450446213429363207133947, 38254925914001260274025420994750802861913881270986715946687495254727352/837516118821070641491012512610026756030331449}}"
"{1.9372347758098358, 0.40266288483332235, 0.16213739882229342, 202150/16919, 2*Sqrt[1104247965/190829401], 4416991860/190829401, 1713650018780419864/731618140923984735, 35581468096849/(6625487790*Sqrt[736165310]), {202150/16919, 2806910/16919, 43267927/16919, 719277560/16919, 12661320955/16919, 233158430600/16919, 4453210208227/16919, 87642797166800/16919, 1768264924128475/16919, 36422017531531640/16919}, {0, 6625487790/286252561, 106744404290547/4843107079559, 102819001126825191840/81940528679058721, 5039334754476068635443555/1386351804720994500599, 2265858379484881529602146069900/23455686184074505955634481, 192324996429412203656284134775092687/396846754548356566263379784039, 8695090128542744965285546709094187898400/959178605743377820658588938022263, 7042794172538709914859364522655346394001222475/113598399814005465434058663696790673879, 1855221736241677597617975565913118704241466731819060/1921971326453158469678838531086001411358801}}","{73.70631931108717, 0.30306523378716904, 0.09184853593047143, 13577105/16919, 2*Sqrt[8465327433541/572488203], 33861309734164/572488203, 119483751983980458560676194/71661768557061853771798681, 14924810855951386185/(16930654867082*Sqrt[16930654867082]), {13577105/16919, 11896000653/16919, 11204462357240/16919, 11148762608519439/16919, 11542176583069201040/16919, 1755569999482284316269/2417, 13345297094595587704509860/16919, 14698459099377527645417956239/16919, 16356282455348924894608720183880/16919, 18341406453742734943256037886078563/16919}, {0, 16930654867082/286252561, 14924810855951386185/4843107079559, 477935007935921834242704776/81940528679058721, 723499121150372799935069929663065/1386351804720994500599, 15799335681480231253069945302929641227092/23455686184074505955634481, 27383911620086326700858799329105862409676394165/396846754548356566263379784039, 82065436900048201339685354447349202841994977771123528/959178605743377820658588938022263, 891418706395192459564318624272425306695959926050965153365985/113598399814005465434058663696790673879, 22475195340677089184714062183033090697114762146697835113784979484252/1921971326453158469678838531086001411358801}}"
"{1.7452232229418037, 0.33353170876613825, 0.11124340075246006, 512475/32666, Sqrt[29215029553/1067034890], 29215029553/1067034890, 1829748311947419270241/853517951782663379809, -824112642349440/(29215029553*Sqrt[29215029553]), {512475/32666, 8934233/32666, 167452785/32666, 3303565421/32666, 67690859025/32666, 1428243027413/32666, 30852500481465/32666, 679542967764941/32666, 15214525428129345/32666, 345454159870202693/32666}, {0, 29215029553/1067067556, -103014080293680/4357103598037, 1829748311947419270241/1138633169067813136, -3685631602290904221535800/1162330971899036996893, 154278888964985245171689092890513/1214998512897726161296215616, -133242173498451622544043420022768845/310071417361852521757048275877, 15768615971927633257324103665001854276835521/1296485493701411132891614589414154496, -5014926264898615398513852439059831485251596315/82716787377441984505932582378521036653, 1854075796321328622143680540220023920664966817624063473/1383437607153418171325846392820105309853131776}}","{50.30664799092651, 0.23152698431811625, 0.05360474446744125, 30656185/32666, Sqrt[10075257325957/213406978], 10075257325957/213406978, 5207910665862835314121820081/2537770254606254953649146225, -40653308592386045472/(50376286629785*Sqrt[50376286629785]), {30656185/32666, 30312188985/32666, 31303655441863/32666, 33494507614223781/32666, 36879678245464174135/32666, 41553218552864291789805/32666, 47695002454822844144974783/32666, 55569344704993516535271432741/32666, 65532194107602780177634538911975/32666, 78045472200876921033742523821314525/32666}, {0, 50376286629785/1067067556, -5081663574048255684/4357103598037, 5207910665862835314121820081/1138633169067813136, -435696114817913062955350488687420/1162330971899036996893, 664464134771154664103344481990654501957705/1214998512897726161296215616, -108245655163068967714574472298199997772123854321/1240285669447410087028193103508, 98907614993023840128537489445627676424012394095055638881/1296485493701411132891614589414154496, -1527134392379741392070490027514298918946943735985158147595370/82716787377441984505932582378521036653, 16658520780285737590638302648098935989079729513397946590448041830028025/1383437607153418171325846392820105309853131776}}"
"{1.826861838239072, 0.3907234716697552, 0.15266483131366598, 410283/34286, 3*Sqrt[2855294249/1175495510], 25697648241/1175495510, 170795137392842903257/73374347235352266009, -139545820503400/(25697648241*Sqrt[2855294249]), {410283/34286, 5659155/34286, 85302051/34286, 195443109/4898, 22959371163/34286, 398698352235/34286, 7109849663811/34286, 129504703406643/34286, 2400211935512043/34286, 6447983315760045/4898}, {0, 25697648241/1175529796, -52329682688775/5038026823207, 1537156236535586129313/1381870301283801616, -5950438903964012522195175/2961175321863526387886, 128957514848771311796159090053521/1624429713366605851760950336, -1950836735943849507565174493882774805/6961899644060931029184492902512, 1866506783009847065324323886433977785703799/272795075652883521447565169892030208, -72170494253405833822722511839957657133922961255/2045980117088854716076829247013344811888, 1482439437567661867803415174835881694030006809838049201/2244751177424271129453125362019185287052542976}}","{68.20894157205504, 0.29519962712468323, 0.08714281985455201, 13418270/17143, 3*Sqrt[3486578768774/587747755], 31379208918966/587747755, 64235314521276712860874405/27351520899447648954291921, -2843596586359547063/(15689604459483*Sqrt[1743289384387]), {13418270/17143, 11418046681/17143, 10340904587009/17143, 9822836257621675/17143, 9682689090627335765/17143, 9826427110072837093651/17143, 10206309993613815212174069/17143, 10801727752924599965914335475/17143, 11609627561214213469652696255045/17143, 12639622603754944672351850300561971/17143}, {0, 15689604459483/293882449, -8530789759078641189/5038026823207, 578117830691490415747869645/86366893830237601, -1211033077054658721590637361979985/1480587660931763193943, 30995456872306241635961706555537959394093/25381714271353216433764849, -127139436191276194415746559288667496518556891689/435118727753808189324030806407, 294860021534339180914389052662599263681947267942502995/1065605764269076255654551444890743, -12347321021097857428205097941295346991982509095405632165640305/127873757318053419754801827938334050743, 157565527088458798093700974682365736235953267290798560382029802275453/2192139821703389774856567736346860631887249}}"
"{2.5419315663167064, 0.4107376995037777, 0.1687054577936556, 513327/34069, Sqrt[7408893473/193443782], 7408893473/193443782, 702122003460078753697/329350214965572010374, (-160639399042331*Sqrt[2/22226680419])/7408893473, {513327/34069, 9039243/34069, 173855649/34069, 3539654151/34069, 74981351457/34069, 1635696464463/34069, 36509375731209/34069, 26782936627161/1099, 19182375121368657/34069, 449347042223128383/34069}, {0, 44453360838/1160696761, -1927672788507972/39543777950509, 4212732020760472522182/1347216970995891121, -488992557973221434529281340/45898334984859014601349, 550173542564434299306433963650558/1563710374599161768453359081, -105591416814749932714400872566557843652/53274048752218842289437490530589, 12525824244823367166613300120019604880227066/259284795277049105422692266412376663, -22363730497395477026040439590825232082704639603020/61835015832056501808519919770822823722229, 15864585594979889060203861270193607808848083646234381678/2106657154382332960114465146672162781392619801}}","{72.91294921112053, 0.2747898310688034, 0.07550945125882151, 32897488/34069, Sqrt[40858653016835/580331346], 40858653016835/580331346, 9319681267710627555485359037/3338859052700239693586834450, (-12130826662343006595*Sqrt[5/16343461206734])/8171730603367, {32897488/34069, 34164842606/34069, 37099675797082/34069, 5927271588311630/4867, 47380361117814432178/34069, 54961541816501293358786/34069, 64549972659272738718033682/34069, 76583908933968116621019557330/34069, 91641797192742302714932997895058/34069, 15781784747327222420183217068361038/4867}, {0, 81717306033670/1160696761, -606541333117150329750/39543777950509, 18639362535421255110970718074/1347216970995891121, -295275847500516124459516697201992590/45898334984859014601349, 6977999447689006529986219109087449819603210/1563710374599161768453359081, -143338514719151298778674360034177460543310632427390/53274048752218842289437490530589, 473392607381616015530536119898824436844053316430624820582/259284795277049105422692266412376663, -75108211079433324436134147406612199458498490331560395241117646030/61835015832056501808519919770822823722229, 1770100076481369633402403777235673926077009578065983405730786108869535050/2106657154382332960114465146672162781392619801}}"
"{3.3596210470709176, 0.41345970607259414, 0.17094892854563593, 181572/9239, Sqrt[22543034582/341427245], 22543034582/341427245, 278023427464168261010/127047102041311978681, (47160940451703*Sqrt[2/11271517291])/11271517291, {181572/9239, 8356781/18478, 212738955/18478, 5803354655/18478, 166201005879/18478, 4927772875271/18478, 149817118733175/18478, 4639830527337095/18478, 145715251069417479/18478, 4626055683527358311/18478}, {0, 11271517291/170718242, 47160940451703/1577265837838, 139011713732084130505/14572359075785282, -216039865219814467163325/134634025501180220398, 2131831997954888797529389528201/1243883761605404056257122, -28295454853525794250976734048860837/11492242073472328075759550158, 36825506718909756606048119561684243045425/106176824516810839091942483909762, -1024234703434187448894253308207649180033133085/980967681710815342370456608842291118, 690889705574153165100984837469247265411953451205561/9063160411326222948160648609093927639202}}","{182.81861676185014, 0.3844520786725387, 0.1478034007956359, 11427756/9239, Sqrt[77206627856134/341427245], 77206627856134/341427245, 2614484097386719555692020014/1490215846228891633250356489, (16611028238937183672*Sqrt[2/38603313928067])/38603313928067, {11427756/9239, 32448374101/18478, 25333218588930/9239, 84226772861991121/18478, 72910924244010538386/9239, 259285191363460127813281/18478, 234713679828350188345006110/9239, 860736718254623411858089767841/18478, 796492609105124710864183757776026/9239, 2969148999335203822927997074243683361/18478}, {0, 38603313928067/170718242, 8305514119468591836/788632918919, 1307242048693359777846010007/14572359075785282, 95306307659273178934836733455600/67317012750590110199, 54689338825659844268159516993545799521607/1243883761605404056257122, -20009639683024572257629785954537012355372901784/5746121036736164037879775079, 2602964850594460915880404500913036221255891624648561287/106176824516810839091942483909762, -2512082019996791512233873260573436030376429747871198789924880/490483840855407671185228304421145559, 135375585611816099343447167529706542429089559403778090370470503623047/9063160411326222948160648609093927639202}}"
"{2.499248733154556, 0.44353375993689403, 0.19672219620375836, 229163/18038, Sqrt[279208477/351741]/5, 279208477/8793525, 319631840759731116289/106723644497634895201, 559810128379356/(10330713649*Sqrt[10330713649]), {229163/18038, 3484111/18038, 1043732/311, 1166435509/18038, 12210863044/9019, 547329264961/18038, 6486384744058/9019, 321849677109829/18038, 4141993222582744/9019, 219535179736663561/18038}, {0, 10330713649/325369444, 139952532094839/1467253507718, 319631840759731116289/105865275088869136, 6239060935927431635764215/238699729006627684396, 17824121931605280043916116856689/34445325694572401369080384, 1060795455578976996004325528692215909/155331196219674243973867991648, 1327616742457782168177655693372037535324289/11207456469641936051202523333386496, 23047469112278510533897619206408143193661531895/12635006237462577655724444742976600928, 112060509296069731950135127487994812068679429995918129/3646563880181599612063320548380990840628224}}","{64.30031790642052, 0.2803977324882116, 0.07862288838453067, 29504109/36076, Sqrt[68438733445963/13014417]/10, 68438733445963/1301441700, 8450077162471272216363507013/4683860235687574568640997369, 10945771253720110830/(68438733445963*Sqrt[68438733445963]), {29504109/36076, 26026476919/36076, 24396668139135/36076, 23959547498635147/36076, 24365653806816107319/36076, 25430705874562670859019/36076, 27064610906766994443537975/36076, 29234789393331403636837646587/36076, 31947015527667132516005421714519/36076, 1215018873798538349772897634868711/1244}, {0, 68438733445963/1301477776, 5472885626860055415/23476056123488, 8450077162471272216363507013/1693844401421906176, -1088768220178839632775215362497765/15276782656424171801344, 1289189003268875912513013904494057216558703/2204500844452633687621144576, -1045213207867599506834318676752468401935511372035/39764786232236606457310205861888, 224639390751759272870372139340244006013926287132166480713/2869108856228335629107845973346942976, -85921878050350872566515279807750748272065534017601381914322525/12938246387161679519461831416808039350272, 43349082026454597654552408472752794635085987945926842810949933124725843/3734081413305958002752840241542134620803301376}}"
"{1.4551298886335335, 0.3308570364901156, 0.10946637859502169, 472338/35533, Sqrt[452252047/23380714], 452252047/23380714, 267163025515292906201/99402510211625441574, 24792724585069/(939292713*Sqrt[2713512282]), {472338/35533, 6966054/35533, 112403274/35533, 1955318574/35533, 36165858258/35533, 702717814374/35533, 14199992244234/35533, 295991542670814/35533, 6323420123023938/35533, 137759270849401494/35533}, {0, 24421610538/1262594089, 1933832517635382/44863755764437, 1602978153091757437206/1594143833577739921, 307240832663439164364948870/56644712838517832612893, 155562146138073570692407118305278/2012756581291054146233926969, 43237627624277334211006024410848012622/71519279603015026978130126989477, 18380571853776006023777115880155098361598806/2541294562133932953613897802317086241, 6057672027383038170451128195825418594663913790390/90299819676305039640762630609733025401453, 2415242056163886873164018735275168108195095014010803118/3208623492558146973555218553455643591589829449}}","{26.501984119917747, 0.17638296596063174, 0.031110950681069376, 30268924/35533, Sqrt[14251646126047/70142142]/3, 14251646126047/631279278, 805814306120304837223297015/406218834604140925223692418, (12624332780976778992*Sqrt[2/14251646126047])/14251646126047, {30268924/35533, 26586864390/35533, 24054771534040/35533, 22375565665896054/35533, 21344468778669160024/35533, 20820424561736069867430/35533, 20706857913485193531241720/35533, 20938662677071202366965697814/35533, 21473369520871754182291990775704/35533, 22285139471708897266698131676276870/35533}, {0, 28503292252094/1262594089, 50497331123907115968/44863755764437, 1611628612240609674446594030/1594143833577739921, 6026443183892092038741861577910640/56644712838517832612893, 116209842879568456669897080007976606910254/2012756581291054146233926969, 620197702453904558637390211583702231342397540288/71519279603015026978130126989477, 9497942859665852601199644293422747628514005047095988910/2541294562133932953613897802317086241, 62437506536141091349676106609455961249836489760471880816012560/90299819676305039640762630609733025401453, 838730914185516962412637456039891050773485763349189299579923432596014/3208623492558146973555218553455643591589829449}}"
"{3.5858156637535528, 0.5202752323489209, 0.27068631739572363, 496595/37487, Sqrt[33375625042/702618841], 33375625042/702618841, 547878187174305630302/278483086736044375441, 2044120847789259/(66751250084*Sqrt[16687812521]), {496595/37487, 439953/1973, 160820357/37487, 3349866399/37487, 73328274125/37487, 1659041724687/37487, 38435130690797/37487, 906892623249999/37487, 1143407941166975/1973, 527302541890556367/37487}, {0, 66751250084/1405275169, 4088241695578518/52679550260303, 8766050994788890084832/1974798300607978561, 1014475447010570200564682550/74029263894891292316207, 1465926523725416241865128478458584/2775135015627789875057651809, 256288885376148512203725867215848387038/104031486330838959046286193363983, 287283965987727290788505700749516738526163712/3899828328084160057768130530635630721, 69284880815255253313918451356283280447957277721190/146192864534890908085553909201937888838127, 63917916138403543145413618461910303470832948704903554984/5480331912819455471403159394253045638874866849}}","{210.9459194742947, 0.47920980988975803, 0.22964204189457804, 34435026/37487, Sqrt[136147806659159/702618841], 136147806659159/702618841, 78106420819500386339428523801/37072450516199479489597174562, 705550755083933090421/(136147806659159*Sqrt[272295613318318]), {34435026/37487, 38895260462/37487, 2635658252802/1973, 70120425655851518/37487, 103760539278826566006/37487, 159366256031414634117422/37487, 251142948802898486729155638/37487, 403003532504996045759552739038/37487, 655156970939925569898256751528886/37487, 1075260934624281305733896681563450382/37487}, {0, 272295613318318/1405275169, 1411101510167866180842/52679550260303, 156212841639000772678857047602/1974798300607978561, 1676372749567148914521090806931314130/74029263894891292316207, 110370244880486459546703072364293306330918658/2775135015627789875057651809, 1644398944192798781103618773687492591701205989437762/104031486330838959046286193363983, 84715125569098115661845955504515464980236395657961865990082/3899828328084160057768130530635630721, 1517261313820928385374068734629311990210860856844072065486011486930/146192864534890908085553909201937888838127, 68022549178003643915834603877376450600769084336655543075631402368960898498/5480331912819455471403159394253045638874866849}}"
"{1.8094570568633592, 0.37731066265401375, 0.14236333615241098, 33237/2615, Sqrt[733899698/31910845], 733899698/31910845, 19132610004482159/8244011735578947, 15993961222/(52421407*Sqrt[157264221]), {33237/2615, 482586/2615, 7669506/2615, 130103868/2615, 16208795634/18305, 42724353636/2615, 810532812366/2615, 15719188729668/2615, 310364077399662/2615, 6220120825020036/2615}, {0, 157264221/6838225, 47981883666/17881958375, 57397830013446477/46761321150625, -660888185163703978854/855965983662190625, 41926130241374766573135027/447670209455325696875, -170993443707532465540495027182/836183998375483355234375, 19596810601324328194168830615664533/2186621155751888973937890625, -214040178207852388752871579934000139954/5718014322291189666847583984375, 15058340028011030331377258506837207092593409/14952607452791460978806432119140625}}","{70.38446885321169, 0.2885269302713927, 0.0832477894918331, 30953079/36610, Sqrt[79756954051409/1340255490], 79756954051409/1340255490, 13733399201906090099974802657/6361171719558566499014885281, -313317839563030604472/(79756954051409*Sqrt[79756954051409]), {30953079/36610, 5669762653/7322, 5483697689445/7322, 27540721456540421/36610, 28422694315544256129/36610, 5985618031139359955329/7322, 6400766288318133882592941/7322, 34647296753919340897578878261/36610, 37891360897872366797032254423969/36610, 8359601236236770649829306592501665/7322}, {0, 79756954051409/1340292100, -39164729945378825559/6133511722625, 13733399201906090099974802657/1796382913322410000, -8209171867589779418571034364971119/4110348653545839381250, 687920324458507725907542878975518956394429/481535565460202175192200000, -5946356529918058550339597469206579143185837321237/11018135657186251021116526250000, 150073488907866335892743603929422115418625927226246946039/460998795896672742723515458300000000, -539601907865486380959357438741314772990682863384013670349521439/3691880044513760118054853328079406250000, 359980407758796778941721047187116770450170383276081277614132172445639441/4325111309748760253503621770911586010000000000}}"
