"{0.4124544627592233, 0.12448223813689525, 0.015495827611570699, 36359/1366, Sqrt[177535258/16171391], 177535258/16171391, 22270906720975445/7879691958281641, (62075067848*Sqrt[13/266302887])/88767629, {36359/1366, 6387995/8879, 701076115/35516, 9758686939/17758, 551057066659/35516, 7885906536385/17758, 457355490677335/35516, 6715019530252939/17758, 399119665141711099/35516, 5998494817337474005/17758}, {0, 266302887/24257428, 23278150443/4141955831, 15418320037598385/45263293321168, 1499882390525772255/3864353667294718, 1304601173418746516440107/84459313752393356608, 366142644754084951925749353/14421427823221165640816, 10182601744934569388153230922025/12122874096320069086372096, 11573995379117525723474763176823735/6727437443826618338618615024, 14831728419444235989990352085598953174127/294069745544549140817696899929088}}","{9.419476970380957, 0.07316015639175388, 0.005352408483265887, 15625776/8879, 2*Sqrt[871234502106/210228083], 3484938008424/210228083, 1181755616841420970276496/569287168244917288826427, -178613455939565587/(1306851753159*Sqrt[145205750351]), {15625776/8879, 27646325865/8879, 49164848755287/8879, 87859850553996816/8879, 157738456127349288186/8879, 21879805932879413009595/683, 515025199399725039020178237/8879, 936168497631336000841847578566/8879, 1707879939409570703365570194744936/8879, 3126337053769181698382485277176051605/8879}, {0, 1306851753159/78836641, -535840367818696761/699990535439, 3545266850524262910829488/6215215964162881, -3812762129951204005460589527430/55184902545802220399, 14289520998951948198352479193739296209/489986749704177914922721, -24269261072853261541374007334029783960967091/4350592350623395706598839759, 73642304773874416291088097162502954201684409978778/38628909481185130478891098220161, -156729621015102369440974752793150553715782779290140985720/342986087283442773522074061096809519, 438368625066404969745575566817617100545613524345249140901607259/3045373468989688386102495588478571719201}}"
"{0.7915533904496166, 0.17002225087640632, 0.02890756579307965, 6161/225, (14*Sqrt[1858618/74699])/15, 364289128/16807275, 2310163903362579/1184880078383932, (7777452817*Sqrt[83/1858618])/1275011948, {6161/225, 14407021/18675, 833479667/37350, 12345140536/18675, 747012197051/37350, 11511375062206/18675, 721040111065727/37350, 11449042060383136/18675, 735988611660223571/37350, 11952685374689185666/18675}, {0, 91072282/4201875, 7777452817/1890843750, 64944366761197/70906640625, 46253938524936989/95723964843750, 108314878457352698287/2153789208984375, 80925356487104416938847/1615341906738281250, 1781695596144053446129683739/545177893524169921875, 1293384372319302341053662891373/245330052085876464843750, 737034349168093521410518941952867/3066625651073455810546875}}","{21.863925200297476, 0.10991543715002536, 0.012081403323881175, 7510327/4150, Sqrt[6132983154139/6200017]/5, 6132983154139/155000425, 74793653651630421751076037/37613482368952757032831321, -5156985453290512218/(6132983154139*Sqrt[6132983154139]), {7510327/4150, 12380194891/3735, 38215937184239/6225, 214527322311463736/18675, 135061531540434792703/6225, 154356477301108457083858/3735, 164591583692624521514080863/2075, 2862794866807038862622476543856/18675, 1855658486525180076357411186579203/6225, 435446217192504883466684210105862806/747}, {0, 6132983154139/155002500, -95499730616490967/35736687500, 8310405961292269083452893/2669530556250000, -368509528887425511881609772529/923212650703125000, 2808406226817907589026400273867021699/9195198001003125000000, -1661243298201755917443285473566597054500823/31800059753469140625000000, 26161181464810461643282216457782578692380928106097/791821487861381601562500000000, -303775773541872199554613515165547287742794983186338563/45639710758676856201171875000000, 51450329649295910672339334243937550336209868006287258410684931/13637145574692644632910156250000000000}}"
"{0.9299867750502449, 0.19278203504130492, 0.037164913034666916, 554365/22154, Sqrt[34264109351/1472376994], 34264109351/1472376994, 2860033469901600438465/1174029189617285641201, (-110681536107036*Sqrt[3/34264109351])/34264109351, {554365/22154, 3923879/6042, 385749383/22154, 2903107955/6042, 301334595775/22154, 2379973548659/6042, 257947352740623/22154, 23304468070720225/66462, 237996699594384575/22154, 22228118511314102929/66462}, {0, 34264109351/1472399148, -9223461342253/2718294227066, 953344489967200146155/722653083677041968, 436726456068418542184175/667069017324216156628, 39814350856145773391986896374351/354677928235216433614481088, 167502495084148574319287899114951137/654794568510248739191267835296, 2092518114697493776772002947998345496486995/174075826449312606816520171477771008, 4378977765877419028061950335775140330886070375/80343247065793156071108080810802893984, 126360231532352772244592734186382457908377988975490551/85436366183787915820767764269561311039433728}}","{33.361305373962296, 0.14271564163032344, 0.020367754365954907, 54430622/33231, Sqrt[120684974861254/2208565491], 120684974861254/2208565491, 7863078581118506451198527025/3641215789315377484137613129, -130920072694844853215/(60342487430627*Sqrt[60342487430627]), {54430622/33231, 8270030171/3021, 154834572006215/33231, 267857625314518159/33231, 470121311900757776747/33231, 835718445139403353279351/33231, 1502493015751219244761117355/33231, 2728416327165650553876920800039/33231, 4998930186697034246475715565371547/33231, 9232184854841319008480718606322223671/33231}, {0, 60342487430627/1104299361, -130920072694844853215/36696972065391, 2621026193706168817066175675/406492359568336107, -35428773323561843406178887666273955/40524442802446131515151, 1342178427315511503796291898868391578523177/1346667758768087396379982881, -3008183535963843063395815141303536941130975998705/14917038763874104089701070372837, 258918220288046745429597606419671607282458471120013467625/1487124345486901059014568808679239041, -2236946678030378798978367697313225243643109462292405086939736435/49418629124875209092113136081219792571471, 5918262722701674467958607261584522220494282119212667972316988232983553/182470051605414230371112402790557214104728089}}"
"{1.1969201373567084, 0.220523430986095, 0.04863058361387901, 146912/5969, 2*Sqrt[1443178690/195956301], 5772714760/195956301, 85647519006709519783/33324235700321857600, (1722090441999*Sqrt[11/721589345])/4618171808, {146912/5969, 41708816/65659, 1122254038/65659, 31318737812/65659, 902396903062/65659, 26737448961356/65659, 73792036982618/5969, 25167328787818772/65659, 794640885302436742/65659, 25485809201884091996/65659}, {0, 11545429520/391918571, 17220904419990/2339361950299, 31144552366076189012/13963651481334731, 44915995061481761518230/83349035692087009339, 111339045625791468233050828940/497510394046067358744491, -120116039117703549886433732357730/2969639542060976064345866779, 42192031819331441570065688851690516732/1611434402414724193461861709441, -2532270296990691103841767127905263267684090/105805171428148375818512377980186619, 2157311653452267866990667229453284957657127599260/631551068254617655260700384163733928811}}","{33.477747075466965, 0.1446749212209309, 0.02093083283028256, 105018057/65659, Sqrt[115419146050345/2155519311], 115419146050345/2155519311, 59744675701193886163602181201/26643158549981739626549238050, (-370026673908116157927*Sqrt[2/115419146050345])/115419146050345, {105018057/65659, 171486476921/65659, 285186513224475/65659, 43808847218611231/5969, 825651707938812602667/65659, 1431731475450085305189821/65659, 2508825367002049664403250035/65659, 4436629167144432669866179804181/65659, 7909222935831150227441692255606107/65659, 14200919924488222561768366718231975021/65659}, {0, 230838292100690/4311104281, -1480106695632464631708/283062795986179, 119489351402387772327204362402/18585620121656526961, -1670069878575138099664492634586120420/1220313231567845903732299, 85037576013499654163670798194946848472089930/80124546471513194193159020041, -1758204871855876268652576337995798816122249340433308/5260897596773084817528628096872019, 73467816918492854337579560753872282822864970210086203104402/345425275306523976034112192212519895521, -1906114131630592297862441056774511515385176929847847155452303409620/22680278151351057742423772428481843820013339, 72201912772770809362971808386353233086173446904349199997607473153957929370/1489164383139559100309802473881689383378255825401}}"
"{1.1976148687886945, 0.22834718819284522, 0.05214243835557867, 1547111/67359, 2*Sqrt[15600476005/2268583761], 62401904020/2268583761, 11596912962557302629393/3893997625321292160400, 4723686948246497/(124803808040*Sqrt[31200952010]), {1547111/67359, 37387079/67359, 945905345/67359, 24953217491/67359, 683954238401/67359, 19415408693819/67359, 569032177156505/67359, 17166092499708371/67359, 531429279894440081/67359, 16834286373810126059/67359}, {0, 124803808040/4537234881, 9447373896492994/305623604349279, 15462550616743070172524/6862166788454361387, 10119831460425869747165994410/1386686078110491986000799, 25903745465557239159491113540572100/93405787535444629685027819841, 3155961879797450635761135679024130384158/2097240147533338270317929638889973, 17730508861184485783524866961526750217612909972/423803997293094397651036267637969073921, 8757977521393805270844168070497816984896049947959210/28547013453665545531376151951825958850244639, 1522719352152879967366861555102613992585891067540909729540/213655364358384164605329579924782751354847626489}}","{38.7204951417889, 0.1612276887317937, 0.025994367613796154, 100336114/67359, 2*Sqrt[32711267737627/2268583761], 130845070950508/2268583761, 18058128833344709413104311775/8560216296021736247292729032, -1288372998533963707/(1952911506724*Sqrt[65422535475254]), {100336114/67359, 153342922468/67359, 239913297432340/67359, 383361331647459544/67359, 624192049282258317484/67359, 1033335568036993632587128/67359, 1735917049651085206267415260/67359, 2954181055536987550195921716424/67359, 5085398436229491136108546754058604/67359, 8843936090017397659774395259142448088/67359}, {0, 261690141901016/4537234881, -345283963607102273476/305623604349279, 48155010222252558434944831400/6862166788454361387, -352608050727166977468720905637294980/1386686078110491986000799, 107795555555557796424435353095338699203380696/93405787535444629685027819841, -148135825523132753182003729807115277088715120231692/2097240147533338270317929638889973, 92579425476706581752444618835354142861980396357265799012600/423803997293094397651036267637969073921, -615791163264927232601299399447042539277610351410238888193187563460/28547013453665545531376151951825958850244639, 9542943313643472908878438118279581422673848613716640874176711225805071064/213655364358384164605329579924782751354847626489}}"
"{0.5170657601763688, 0.14386135618963716, 0.020696089804721655, 912781/36535, Sqrt[34486215298/2669575915], 34486215298/2669575915, 801023052932602624547/297324761395002307201, -793393949155923/(17243107649*Sqrt[17243107649]), {912781/36535, 23276646/36535, 604526041/36535, 15958974594/36535, 427510833721/36535, 11603575372866/36535, 318694049057281/36535, 8847154644208434/36535, 248003113116007081/36535, 7014042060572524386/36535}, {0, 17243107649/1334806225, -793393949155923/48767145430375, 801023052932602624547/1781707658298750625, -106107247851508508192839371/65094689295944854084375, 12460662148672053035358627103099/475646894685469048794528125, -14265061469704764455120005039783128519/86888796486668058488540425234375, 6736624459258739580090851037138432885817043/3174482179640417516878824435937890625, -2051548360853446201552450183648509991789255847667/115979706433162653979167850766990833984375, 885091058862770414822322645904859935784462211463204991/4237318574535597563128897427772010119619140625}}","{15.645879345484062, 0.09719067954334888, 0.009446028190097934, 60514556/36535, Sqrt[69181980690458/2669575915], 69181980690458/2669575915, 2637215012633135752529281027/1196536613063725892603062441, -75008288195534623413/(34590990345229*Sqrt[34590990345229]), {60514556/36535, 101179758539/36535, 170668792194623/36535, 290253704180151893/36535, 497395164524988974231/36535, 858359340862819977947849/36535, 1490855730445767579817457363/36535, 2604778884719735169833389131653/36535, 4575741374574676613012754724045631/36535, 8078145907352547698691928992058004609/36535}, {0, 34590990345229/1334806225, -75008288195534623413/48767145430375, 2637215012633135752529281027/1781707658298750625, -13780455109066395353302191882341421/65094689295944854084375, 59200469645501797951028542983003669053339/475646894685469048794528125, -2531393361995716519091867058818295178521531541449/86888796486668058488540425234375, 43313234092634719980553062996473303184648381649061025283/3174482179640417516878824435937890625, -480521404035871135951257964673501131739579520181202101779667797/115979706433162653979167850766990833984375, 7417026377188425832178782067146880768625465869981696501419321553398591/4237318574535597563128897427772010119619140625}}"
"{1.1431562883344875, 0.19777312201117644, 0.039114207790047685, 331278/11335, Sqrt[2503981121/18736755]/2, 2503981121/74947020, 126727066109892323887/37619528725946499846, (59771195237501*Sqrt[21/2503981121])/10015924484, {331278/11335, 70424664/79345, 2221563114/79345, 72753083304/79345, 2471572389666/79345, 87013927977504/79345, 452943596768262/11335, 119386074186928824/79345, 4636887424044405426/79345, 185381005003040140944/79345}, {0, 30047773452/899375575, 1075881514275018/10194422142625, 434492798091059396184/115553774986654375, 45941230257517695523478754/1309802039473727340625, 2379809162109046576628160329592/2969321223486939881196875, 291937565018673508568005473256492062/24040897191588902538118984375, 475261271728802507380223281133188101224616/1907524987666621471887050815234375, 98750332847540904340520535999651406748529824418/21621795735201154383839720990681640625, 22729630168888562126034236522267929777621762896380088/245083054658505084940823237429376396484375}}","{25.711979689984602, 0.11504128931040741, 0.013234498246200859, 4404327/2267, Sqrt[62397425471/1249117], 62397425471/1249117, 8334621322130550242784905/3363931041473375630070624, (7264611817777649*Sqrt[35/62397425471])/998358807536, {4404327/2267, 303448875417/79345, 605093587868169/79345, 1221836201156017353/79345, 499470577489118479557/15869, 5164390759248778684062057/79345, 1542784461979058790735560367/11335, 22823743351871162686589257659273/79345, 9744074102309107073570687457403173/15869, 104979967562089444608535726891671197097/79345}, {0, 8985229267824/179875115, 784578076319986092/407776885705, 5715168906603805880766792/924430199893235, 225686526867820903255481209044/419136652631592749, 4628510827891360798480225741283563344/4750913957579103809915, 200411519941889209068568596020484635466036/1538617420261689762439615, 4216377703701206920244371368587799711133007229912/24416319842132754840154250435, 339910964665600561923164154419037163272519092831650980/11070359416422991044525937147229, 4122103554108765975129035638940826562058028433711072551701664/125482523985154603489701497563840715}}"
"{0.8084591648592598, 0.17678919196201773, 0.03125441839458316, 1779083/68778, Sqrt[98923056533/525593834]/3, 98923056533/4730344506, 25400980202429044867209/9785771113831113980089, 940544823506068/(14131865219*Sqrt[98923056533]), {1779083/68778, 47457899/68778, 1303395845/68778, 36788170967/68778, 1064994308693/68778, 31556902062959/68778, 955070022124685/68778, 29462446110493367/68778, 924553886412862373/68778, 29459133068632629119/68778}, {0, 98923056533/4730413284, 1645953441135619/81337091211738, 8466993400809681622403/7458936612481221552, 428644086606364800263065735/192379028374962545963796, 9134745892674717408809298501554653/105851558508585391890383690304, 147974112782434238545344457325744201803/606688207591957173619734120977376, 3924592172008908659877740667593031411694211729/500721618501115565846616880470983598336, 61965815364887030370799101192647925440451379810255/2152414467329357899237413487814581870397088, 209698772379275793801051570726200355575223897961209675197/263180021749295249055557021982064554457192743936}}","{17.295485149955127, 0.10103247054628864, 0.01020756010468668, 58268032/34389, (2*Sqrt[17327916073555/262796917])/3, 69311664294220/2365172253, 59576181037027339453084767/24020534036173258253627042, 3849854280496651127/(3465583214711*Sqrt[34655832147110]), {58268032/34389, 99735944206/34389, 172438191988438/34389, 301094136164539654/34389, 530836146455759920042/34389, 944682246203681227496986/34389, 1696415884540082944547547718/34389, 3072792417186194343373656097534/34389, 5611816872157043523029940877973602/34389, 10328667597258050808050902332997504066/34389}, {0, 34655832147110/1182603321, 38498542804966511270/40668545605869, 992936350617122324218079450/466183538280076347, 3321596337246280930478071057399690/48094757093740636490949, 328174017390888206813554660133355003127810/1653930601696646748287245161, 70483595690150421935889802725363212124271117970/18959006487248661675616691280543, 40939303788961703826991526778309420346176493627734388550/1955943822269982679088347189339779681, -2583996525106396235816378159423769867260829429020568143765470/67262952104042434351169171494205683449909, 613762243763912278931515181516360256716983874839159958630908695708890/257011739989546141655817404279359916462102289}}"
"{1.3785627405590837, 0.22373503776789033, 0.050057367124999315, 278123/10099, 2*Sqrt[564667085/59493209], 2258668340/59493209, 127449138121870322779/61218992041420267200, (44122183913407*Sqrt[7/1694001255])/18069346720, {278123/10099, 56299717/70693, 1700894231/70693, 53375136865/70693, 247099523273/10099, 57575865549217/70693, 279913239528473/10099, 67907272156607665/70693, 2389152751877014271/70693, 85113561952337807617/70693}, {0, 27104020080/713928607, 264733103480442/7209965002093, 218484236780349124764/72813436556137207, 3705041191846484973776970/735342895780429653493, 2272613071529034180386934663780/7426227904486559070625807, 6791117167217114614778906816229726/10713925086772822864892860699, 27241717701996218336003167052737937898204/757399506159231166787871001394407, 628078590545525176154056547111790624747486330/7648977612702075553390709243082116293, 360066989521061777380239080479602513279429793399380/77247024910678261013692772645886292443007}}","{44.28639716666263, 0.15698533674960222, 0.024644395954386007, 127036519/70693, Sqrt[99428116588498/1249357389], 99428116588498/1249357389, 77104116947722301213788571953/39543801473343804663463584016, -627669005726267684241/(397712466353992*Sqrt[99428116588498]), {127036519/70693, 233912687621/70693, 440313582237829/70693, 845272508962429889/70693, 1650920896526904162949/70693, 3273444737938075289781881/70693, 6576633653248858699460129149/70693, 13366460833740788366702360059169/70693, 27444407223494379276304800415022869/70693, 56862750428768810699374446465230474441/70693}, {0, 397712466353992/4997500249, -1255338011452535368482/353288285102557, 308416467790889204855154287812/24975008738755062001, -1149198977775221712665900868556981050/1765558292768811598036693, 301813928322651712219345141506224193197259652/124812612390705598300007938249, -1062296041621414715770955553205253862474742025150682/8823378007736150860622461178636557, 48430645394931577674883638063182961230939510393221990354636/89107294500127387541426235443050589143, -1230468016177324352116252176319110983786740870268907565487141186970/44094833790682537852262314035229027088002693, 417897118905044103342641635783873304600702549627853716372275223160183693412/3117196085164720648389979766092445611932174376249}}"
"{1.004326433148782, 0.19353082756473758, 0.03745418121789219, 669217/24957, Sqrt[8386841599/311421765], 8386841599/311421765, 306855253859139378561/140678224013433753602, 287086806862273/(8386841599*Sqrt[16773683198]), {669217/24957, 55851073/74871, 536178293/24957, 47822841913/74871, 487610198357/24957, 45876736393993/74871, 490060841105573/24957, 47995644957644473/74871, 530644340492895797/24957, 53525100863907409513/74871}, {0, 16773683198/622851849, 574173613724546/15544513595493, 204570169239426252374/129314808600906267, 42883644259604758708541050/9681929034758453116557, 31141987204434242076494306960098/241631902920466714429913049, 1038944593418428666889468964736449422/2010135800395362597342446654631, 1886969228489312911516343987387444376924722/150500877511401193025626323478877601, 239645438823191394032036083501039322685214546490/3756050400052039574340556155062348288157, 14215436147360056622472484640562675915273352302627122/10415527759344305739646362217987891803059361}}","{43.90079845490223, 0.15692940204651296, 0.024626837226676104, 44489360/24957, 4*Sqrt[1523228923027/311421765], 24371662768432/311421765, 137928408999973929579861489/74247243262271817306967328, 12318106189596617945/(24371662768432*Sqrt[3046457846054]), {44489360/24957, 81261629152/24957, 151981813341320/24957, 290678659732843936/24957, 567528130580644137160/24957, 1128846161436096932447632/24957, 253627534901412072895364440/2773, 4682851552521447351075407549056/24957, 9728124605993587825753659412846760/24957, 20429934062659719266207245869066086512/24957}, {0, 48743325536864/622851849, 98544849516772943560/15544513595493, 1471236362666388582185189216/129314808600906267, 21354660409695696701146450038418760/9681929034758453116557, 532091774317589522389793149819289006169424/241631902920466714429913049, 1363474473185489725727750727867337983677347800520/2010135800395362597342446654631, 76791638443685630406094064890277571497301929246170491008/150500877511401193025626323478877601, 765284820443394299139211140119100309061037903897296977379516840/3756050400052039574340556155062348288157, 1378128265115414830294839397017221421762473281102861033957821532195376/10415527759344305739646362217987891803059361}}"
