"{1.3018225978698637, 0.2977614845682004, 0.08866190169225864, 24873/1694, (2*Sqrt[164552299/284585])/11, 658209196/34434785, 70270966895842281/27077459106185401, (139429205040*Sqrt[3/164552299])/164552299, {24873/1694, 1192769/5082, 6804859/1694, 369532259/5082, 166786597/121, 68958468517/2541, 933490741479/1694, 58306850725589/5082, 206476736008724/847, 13380301621441012/2541}, {0, 164552299/8608908, 5809550210/607645423, 23423655631947427/24704432317488, 289273878997314215/435930295269007, 4373128111835969459739499/70892728337826994368, 109420948053266366653988515/2501922537589144342904, 132374242995587473685324830418341/29062332196635500687172864, 5489159186543886156345234762967615/1794901745769290453898415736, 211867269950816329625183684305358227664299/583788203007970181549551921302528}}","{37.50199341033195, 0.19703078636163487, 0.0388211307742842, 19637257/20328, Sqrt[2993981706955/170751]/22, 2993981706955/82643484, 571624636356489512824197837/224098161539529387384300625, -85518879052118126/(14969908534775*Sqrt[598796341391]), {19637257/20328, 19706403533/20328, 20458537074607/20328, 1990006765405159/1848, 24054135306111538207/20328, 27054689311319434143293/20328, 31047887546445285208678807/20328, 36248933428362695528485134989/20328, 42944010020432014632576330465967/20328, 51507560530140446669364134841277853/20328}, {0, 14969908534775/413227584, -213797197630295315/4200045163776, 190541545452163170941399279/56919012059492352, -202900110067129883661303348405515/867787257859020398592, 29852168991928296726673942442639767660675/70561517511032666650312704, -15563714367175279504588388884452669994886085635/239062421327378674611259441152, 261899838175304531455007729337594900107057749298783711/4165423629208246026426584502632448, -1071927360824956578706427761027701646385962814262957573844475/74090390092727072072049658548323352576, 13851568502915365866447134460316100938497797670800701102109492002775/1338763955382183040960555963529170765479936}}"
"{1.5579523128532586, 0.32618536548465094, 0.10639689265635531, 559781/38229, Sqrt[16669550749/730709106], 16669550749/730709106, 1619663213379655308477/555747844346972922002, (-583579675006043*Sqrt[2/16669550749])/16669550749, {559781/38229, 3022957/12743, 156736463/38229, 947947345/12743, 53690265071/38229, 349469575177/12743, 21077260887863/38229, 144877096642705/12743, 9164180933836511/38229, 65684777414211097/12743}, {0, 33339101498/1461456441, -2334318700024172/55870018282989, 1079775475586436872318/711951642980128827, -522957823187908464961184380/81651598078462034782149, 451297204927300522811169723568378/3121458942941525127686774121, -35534674418787605239137262218908390804/39776751309903854702112562623903, 75547764347987382456641308159661442193454714/4561876277478943384221183469647563361, -22161986725334597901150026380057839926468543381180/174395968211742526635391622861156699727669, 1560595821828265475490328096527958078150015757194632362/740775940974078338971598483373239941543228689}}","{77.8424344265542, 0.2919134210268676, 0.08521344537560928, 34922170/38229, Sqrt[51960008483923/730709106], 51960008483923/730709106, 14334772601367833898815139567/5399684963298700273898939858, (-164174070075183345532*Sqrt[2/51960008483923])/51960008483923, {34922170/38229, 11539912758/12743, 36142200377452/38229, 13034283797377682/12743, 43473622734754062100/38229, 16476023572106097603778/12743, 57292171124999819580705892/38229, 22514156485064490633506957442/12743, 80830207858802754319076258383060/38229, 32675008008708109210947445160109698/12743}, {0, 103920016967846/1461456441, -656696280300733382128/55870018282989, 9556515067578555932543426378/711951642980128827, -343498954189253187170496193204821800/81651598078462034782149, 10449316944728558826357195109947644271903766/3121458942941525127686774121, -55982071289826117555148092704920747295683551791536/39776751309903854702112562623903, 4398225807266783542089120750205492754244200740918718212814/4561876277478943384221183469647563361, -83084002208949277663943028520094330734598215741562477559283181560/174395968211742526635391622861156699727669, 225459398359122008930667952710244853474508636835714846795233763696469654/740775940974078338971598483373239941543228689}}"
"{2.2191544995636887, 0.4038824290738943, 0.1631210165146293, 511673/37611, (2*Sqrt[5338182121/78586095])/3, 21352728484/707274855, 534526006312630039719/227969506855712469128, -406735158380351/(21352728484*Sqrt[10676364242]), {511673/37611, 899603/4179, 139890605/37611, 855665249/12537, 49165798253/37611, 323876706049/12537, 19659219527165/37611, 45010526968363/4179, 8469869019964493/37611, 59742065327586689/12537}, {0, 42705456968/1414587321, -1626940633521404/53204043730131, 1425402683500346772584/667019096244652347, -577741466295342813471993100/75261765686572858269051, 612370749413688296476299010751128/2830670269237691772357277161, -50008404080452374972967154925668868548/35488113165432941750043183767457, 15484606166909848980275116868682809520578696/572032896113613588068946079147639383, -36137511140703432426417177008427982288398112534220/150603104790103844626027916879753053838091, 2418007443281367834889138555795288345287145434541236632/629370374917843966692170664640488011989382289}}","{99.08818263556418, 0.34099887991440797, 0.11628023610288082, 4578601/5373, (2*Sqrt[2132887791451/11226585])/3, 8531551165804/101039265, 87016831317482345405481999/36393682647365795749483208, (-948944247797717555*Sqrt[7/4265775582902])/4265775582902, {4578601/5373, 10162430185/12537, 156427840321/189, 11137927769438801/12537, 37169544952108865887/37611, 224393395120989328215/199, 7038843039484436030208337/5373, 19330277788202010672157305601/12537, 68902172505332687258162836103887/37611, 27482440616670763229305532462562905/12537}, {0, 17063102331608/202083903, -7591553982381740440/1085796810819, 4735609867618086824788136/277808869739547, -24301231832902239091204435644200/4478001171331758093, 916662899413988067511188001398547596088/168422102054958753635823, -123774854858373726818677411037592353434304200/43091997825775875394536999, 10855832638325007995632427783481438851129314733335016/4862199390675769348391793208167, -37188675576677063333301981419877156403198637178217452482680/26124597326100908708909104907481291, 2299557809670927904463185907684403318159903509889635118622645736/2228054943383177499888390804252332961}}"
"{0.8048395563825546, 0.21710340989938728, 0.04713389058994137, 187917/11005, Sqrt[6657567154/53825455]/3, 6657567154/484429095, 26832902126503117138/11080800102504914929, (2323831354896*Sqrt[2/3328783577])/475540511, {187917/11005, 6720071/22010, 125213601/22010, 2419631549/22010, 48274228209/22010, 13948079551/310, 20812909828701/22010, 446676242663309/22010, 9761733115735449/22010, 216706791638137121/22010}, {0, 3328783577/242220050, 8133409742136/1332815825125, 13416451063251558569/29335276311001250, 81083280022997069720478/161417357901284378125, 14245116612144494545197528577/710559209481453832506250, 730393814849098976604593572323708/19549260250858498566828203125, 432665374600151491937866933982001397361/430279218121395553455888750781250, 6388041655509298539552055416463571230078506/2367611397712979032891027851173828125, 2856085780809863218290084070116614265592714848893/52111126863662668513931523004335957031250}}","{19.044928754353368, 0.12996236262043692, 0.01689021569788594, 9927141/8804, Sqrt[8322306667663/10765091]/6, 8322306667663/387543276, 164363960045645521226050445/69260788270628027529881569, (2995283733161399358*Sqrt[5/8322306667663])/8322306667663, {9927141/8804, 56913101867/44020, 934422573567/620, 78592074992462891/44020, 18911124115787786133/8804, 115454342464887258000587/44020, 142949482761103641093017337/44020, 179310453030890281287283862891/44020, 45529264109536819417433543882421/8804, 292227875584627093670264941291936907/44020}, {0, 8322306667663/387552080, 1497641866580699679/1706004256160, 32872792009129104245210089/30039322942465280, 1396808543440902175858159231839/13223309959273216256, 164954008910149426461259636319367529363/2328360417628827918356480, 106234003640694085224193008734166306840757509/10249442558402100496605224960, 926439484457760116664659781055814288017422625357069/180472184568344185544224801095680, 37938079373674372204680891337203577003028259609628687671/39721927823492555238283878721159168, 5560229077135859423412416304293438766735595895783504663685103063/13988474102321138252714050730443412602880}}"
"{1.4440160786224572, 0.31967379817785474, 0.1021913372414558, 553577/39176, Sqrt[31315479927/15347198]/10, 31315479927/1534719800, 330181987468740401317/108962142562037769481, 843022833317534/(10438493309*Sqrt[31315479927]), {553577/39176, 8621681/39176, 146067197/39176, 2662107833/39176, 51697158197/39176, 1060739006561/39176, 22819687866797/39176, 511082917712393/39176, 11839773037282277/39176, 282071802606419441/39176}, {0, 31315479927/1534758976, 1264534249976301/30062858821888, 2971637887218663611853/2355485114412568576, 171429669116173307616031605/23069621210556696633344, 474208669222523494971185483437827/3615101922179076589231538176, 84809630459060488531490124429039743991/70812616451643752229867369791488, 97336725132839896084496755650861004065029913/5548310124219191274714568157902667776, 5277836433918342207296576686654130168254588120965/27170074678301379672277240269249364099072, 22685034586659901102205821639233177319720607531733875727/8515318764777078800329065318304904703561957376}}","{30.620416008467632, 0.18256377012670236, 0.03332953016287542, 35991669/39176, Sqrt[43173979205727/15347198]/10, 43173979205727/1534719800, 71330638862173379918014735/36548872165814654858619579, -9404067552185102618/(14391326401909*Sqrt[43173979205727]), {35991669/39176, 34168220763/39176, 33397501414269/39176, 33483234745202259/39176, 34306165706800305549/39176, 35801820692778192785523/39176, 37946434057853751098422509/39176, 40748247882006440808788278899/39176, 44242429349633794925794529526669/39176, 48488505134677084771517176693271283/39176}, {0, 43173979205727/1534758976, -14106101328277653927/30062858821888, 3637862581970842375818751485/2355485114412568576, -1763656508917520320297617856629735/23069621210556696633344, 390307762750480928704289073069981805746267/3615101922179076589231538176, -687010671182713675667272137420137883612564588597/70812616451643752229867369791488, 48207456488497309321513815990625233131847801772802612985/5548310124219191274714568157902667776, -31274789444266269851036349719002332869636029237786215616175655/27170074678301379672277240269249364099072, 6577854977325344253285402131425913008097147856433306554225271284261207/8515318764777078800329065318304904703561957376}}"
"{1.0959237712322858, 0.25774885527698366, 0.06643447239659546, 677619/41077, Sqrt[242093719/13391102], 242093719/13391102, 134814448230738157141/51693463263299347602, (-2646463403506*Sqrt[2/34584817])/106763330079, {677619/41077, 11920815/41077, 221131005/41077, 4288174227/41077, 86342625669/41077, 1795226540355/41077, 38369341151685/41077, 839805953151267/41077, 18764018206578789/41077, 426837137611209795/41077}, {0, 30503808594/1687319929, -31757560842072/69310040723533, 2426660068153286828538/2847048542800565041, -29696929027038444501640320/116948212992618810189157, 275787424608243161032954457162514/4803881745097802866140002089, -7972788207886478059192657580458149192/197329050443382448332432865809853, 37333340541832068709440274978525747596251178/8105685405062820830151344828871331681, -1973317936419275143345879293396063370327020281040/332957239383765491240126791535547691460437, 5619008910847375939777970545272536541230547028427199234/13676884522166935083670688215905692522120370649}}","{43.84486608361117, 0.20347996879132804, 0.04140409769931983, 43498486/41077, Sqrt[39169771558105/93737714]/3, 39169771558105/843639426, 7620656587701729273296443363/3068542007828262798782382050, (-928465564282407093*Sqrt[5/15667908623242])/7833954311621, {43498486/41077, 47969857278/41077, 54809292766834/41077, 64588645316118894/41077, 78188732313473538466/41077, 96896738249854773563838/41077, 122556910034737963386311314/41077, 157793691456291940701553814094/41077, 206336816251045044797561093834626/41077, 273492273633995593231215440194411998/41077}, {0, 78339543116210/1687319929, -46423278214120354650/69310040723533, 15241313175403458546592886726/2847048542800565041, -35602359609320060945367104051342850/116948212992618810189157, 4074226687235563886840486881634729620012790/4803881745097802866140002089, -18620379435786405425753919614900547368896709947650/197329050443382448332432865809853, 1255044610234743101422343385450649850098257464029834010006/8105685405062820830151344828871331681, -8772323169944409225392883997718587546934030891454026279328353250/332957239383765491240126791535547691460437, 421010751632477059961228292840478206393223738464674349057104190114257270/13676884522166935083670688215905692522120370649}}"
"{1.67604890629289, 0.35335417708522504, 0.12485917446357658, 510013/37994, (15*Sqrt[144340765/11929802])/11, 32476672125/1443506042, 1074171503240421183923/351578077438250671875, -3128802540836/(10825557375*Sqrt[144340765]), {510013/37994, 7700951/37994, 126224707/37994, 2211279635/37994, 41021539483/37994, 800265816371/37994, 16320125561467/37994, 346018952683235/37994, 7588037230409083/37994, 171290090265700691/37994}, {0, 32476672125/1443544036, -35199028584405/13711503025946, 3222514509721263551769/2083819383871169296, 4904937548177496601508655/9896579208850150779028, 480336735764880920344599681488085/3008085043688421029587118656, 6047002808487462670430997278855320665/28572295787474467149533246554016, 86190117149956346890589887357549962666450609/4342303224597219619517464678293135616, 536752883836959914389259247960153941786881528695/10311341794709172638996659561691837162144, 17028050691450852769025530541405271228939613786595568045/6268305922370884883936625334190714578215986176}}","{79.06650533269026, 0.2992093670326481, 0.08952624532007793, 16777498/18997, Sqrt[50399163366330/5964901]/11, 50399163366330/721753021, 117396820665404058352639001/42334594467100331629627815, -761485256158877893/(1679972112211*Sqrt[25199581683165]), {16777498/18997, 16143813277/18997, 16569054994123/18997, 17910163927871587/18997, 20212110198273756703/18997, 23651638234189668728347/18997, 28533330130404426434543383/18997, 35313095534843209727241406267/18997, 44643727357547237119207395860383/18997, 57444868900451064834713599739691067/18997}, {0, 25199581683165/360886009, -11422278842383168395/6855751512973, 1760952309981060875289585015/130238711491948081, -2587061705511046645745641495536375/2474144802212537694757, 168896173050261330458490121626961595891415/47001328807631578587298729, -495832900055902889358453671124548470477181719575/892884243358577098422913954813, 18864518212934923181439177053759917183854749133457612815/16962121971082889138740096399582561, -85979602602055593571374210147327102345359279849216231714632455/322229431084661644968645611302869911317, 2301177826824165153017751606497062424583322717109650472607209902589415/6121392502315317269469360677920619705289049}}"
"{1.9950704859734871, 0.37624045708398834, 0.1415568815467685, 567373/40257, (5*Sqrt[24631213/16898])/36, 615780325/21899808, 2846725210938911633643/1038209648903155201250, 1632006553099609/(113919360125*Sqrt[1822709762]), {567373/40257, 9128347/40257, 162572965/40257, 3138205531/40257, 64544700253/40257, 1394565835987/40257, 31298258790325/40257, 723337157066731/40257, 17102782302657613/40257, 411698685385762627/40257}, {0, 45567744050/1620626049, 3264013106199218/65241542854593, 1897816807292607755762/875476263565783467, 840995871784963185818775250/105732143827103235093057, 982628124861275548426301339463790/4256458914047694935141195649, 69391982474226707721982497450390036446/57117422167606018334659704413931, 27702091575730747682367381205403449206086138/985446884657706634327883880253551543, 52042062288738113082351262604918957482888876523330/277697946649657071846963349571570571265857, 4614315652904586624060924615964495571184247258395541070/1242142915363916082371467062633635165272178361}}","{72.89283198103578, 0.28207596040741706, 0.07956684743976672, 12293423/13419, Sqrt[6012249817873/625226]/12, 6012249817873/90032544, 148143037955081785860213435/72294295745027843340488258, 6229201776917493347/(6012249817873*Sqrt[12024499635746]), {12293423/13419, 12158338825/13419, 4283175651245/4473, 14340662393330057/13419, 16708342080868235303/13419, 2235757677657351168785/1491, 24849226904646999300829735/13419, 31277159110378285797241891177/13419, 13314519115545491655303837815821/4473, 51586088932324230376512221734005305/13419}, {0, 12024499635746/180069561, 12458403553834986694/2416353439059, 98762025303387857240142290/10808348932910907, 548883377391163102787912398574990/435111702992194383099, 8890722888449219092316923109181214155526/5838763942452256426805481, 7337248867757428292480730248976834102139289338/26116791114588942997100916513, 41745178633955401318832883024936088806896851169785610/150197665700001011176327370866263, 877629306661309834074964640068050793010508428000519832344110/14108517332198194982825958927580682379, 1130796766530956472715942468888204675498952830359937749537620307734/21035799342307508719393504761022797427089}}"
"{1.283243321178544, 0.2947654050271194, 0.08688664400080175, 619729/41961, Sqrt[8342309921/440170890], 8342309921/440170890, 905165255592780840555/278376539272060104964, 1081322650107041/(16684619842*Sqrt[8342309921]), {619729/41961, 9948125/41961, 172872241/41961, 3231423869/41961, 64372560289/41961, 1351442111165/41961, 416438336711/591, 667484236810109/41961, 15425819033477569/41961, 362773363705471805/41961}, {0, 33369239684/1760725521, 4325290600428164/73881803586681, 1206887007457041120740/1033384786766907147, 896603434383803631814216900/130085577112578572385801, 537528949347431462218248899153164/5458520901220909475880595761, 56855129495788564727413239220385490188/76348331845376860839141892909107, 91279759590128923191484090617998884723119500/9610957057691575373013698905077116481, 33109750902728429630311711906128219683242339002500/403285369097796194227027819755940884659241, 1876391854327864504835818352338683282118455505469619116/1880250819190291789551146038308781717909601289}}","{30.05313268325087, 0.1792293683994215, 0.03212316649685555, 39257011/41961, Sqrt[24752123443741/220085445]/2, 24752123443741/880341780, 5680156325114009580487823379/1225335229948385642384150162, 157892096693540709415/(24752123443741*Sqrt[49504246887482]), {39257011/41961, 12635678841/13987, 37851122311027/41961, 13055655387347857/13987, 42067366589838882811/41961, 15639056277901727735321/13987, 54269032990053752658761347/41961, 21640163371710166420207054497/13987, 79997669892485791475960304449611/41961, 33691438753771987860793695315114601/13987}, {0, 49504246887482/1760725521, 315784193387081418830/73881803586681, 3786770883409339720325215586/1033384786766907147, 132524238434511246721065408350613190/130085577112578572385801, 3525240898847722350030365650018083422167462/5458520901220909475880595761, 16704336913713905141807770335901372262693315602610/76348331845376860839141892909107, 1188011177776275845214694157265095543931732019675039833398/9610957057691575373013698905077116481, 18734517568635085354126513009379565073762247956372630086167866310/403285369097796194227027819755940884659241, 46229796670556674577603813776111724979389433897185673459742625532452438/1880250819190291789551146038308781717909601289}}"
"{0.9231191112739727, 0.25656841983652623, 0.06582735405741198, 117782/8399, Sqrt[2282936938/19594867]/3, 2282936938/176353803, 3656201110435300000/1302950265721203961, (-20179042904007*Sqrt[5/1141468469])/4565873876, {117782/8399, 8802104/41995, 138109522/41995, 2253150368/41995, 7592744402/8399, 657316780904/41995, 11649827127442/41995, 210710785574768/41995, 776037667096322/8399, 72615013610350904/41995}, {0, 4565873876/352716005, -40358085808014/2962461725995, 2339968710678592000/4976343207326401, -61966912820648604560094/41796306598334441999, 47308627116517855380245149616/1755235895597054891748005, -1997261699886105699669278063206134/14742226287119664035791493995, 48373273903859799265580356448554666096/24763991717103611647322551612801, -2520993851801011754638201728252961483193982/207992766431953234225862110995915599, 1388873588087865068463820428245229147372371628656/8734656226309876071315079351273475580005}}","{26.723769934131326, 0.16888467905458937, 0.02852203481937166, 39347288/41995, 2*Sqrt[1839875899109/293923005], 7359503596436/293923005, 381186847749229884941116711/162486879557863255055706288, -14552636904173353441/(14719007192872*Sqrt[11039255394654]), {39347288/41995, 37917992488/41995, 37448195520458/41995, 37778970060840988/41995, 38817415721616602618/41995, 40516418985714788654068/41995, 42862606081036848661209698/41995, 45869302510032392187926557468/41995, 49572654456526979551388776838378/41995, 54029841516614838673075445645578948/41995}, {0, 44157021578616/1763580025, -87315821425040120646/74061543149875, 4574242172990758619293400532/3110214504579000625, -30632265935842255355321064882118278/130613458119795131246875, 151930243092382368064670843253152959077996/1097022434748159307342503125, -8510277430675504024658346374747310087473375032878/230347285736244750559242093671875, 162339383711056273295998303947586452172565082343298446548/9673434264493598299735371723750390625, -2248705809436373206073799076248832441780647591568068618806130486/406235871937408660597386935538897654296875, 38876637900925073659178580439474053225304735530783050159374750704204684/17059875442011476701787264357956006992197265625}}"
