"{1.2645981372920139, 1.2478633633716816, 1.5571629736452854, 3311/4077, Sqrt[8535139/8310738], 8535139/8310738, 553324936837323/145697195498642, (919088720*Sqrt[2/8535139])/371093, {3311/4077, 61883/36693, 52415/12231, 460775/36693, 494383/12231, 5081423/36693, 2018765/4077, 66937895/36693, 83981183/12231, 963099263/36693}, {0, 17070278/16621929, 84556162240/67767604533, 368883291224882/92096174560347, 11346522154873916240/1126428311047604157, 135121799544104711560918/4592448224141082148089, 539536019733078559428052480/6241137136607730639252951, 20004083850404315870263007426006/76335348317849153448702843681, 250636718488401011343522188536392880/311219215091870998610361493687437, 352995774065187785417965358909132682662/140982304436617562370493756640408961}}","{50.3506246975295, 0.9544976060864686, 0.9110656800247994, 75106/1359, 2*Sqrt[963581357/1385123], 3854325428/1385123, 223431926953181528925/59423298019709532736, (665336523785733*Sqrt[3/963581357])/30834603424, {75106/1359, 214172420/36693, 121836390/151, 4715093753444/36693, 271705274210854/12231, 148318390170243620/36693, 9307134133392604550/12231, 5382053973326743726244/36693, 117249441548372144617378/4077, 209521865383468427837322020/36693}, {0, 15417301712/5540643, 147852560841274/836637093, 99303078645858457300/3410969428161, 49502686952119796137998490/13906522358612397, 3235030634049075984512207227004/6299654628451415841, 621279515630345486366975988510879862/8561230640065474127919, 370271633035180837636711416059801370329180/34904137319546938019525763, 24681788883386153447645818481592957204747122030/15811574205754762922845170639, 1663468729578021129483253177937740477432802066924068/7162643115206907604048862299467}}"
"{3.4987733289350182, 2.291273820391552, 5.249935720011698, 11822/17739, (2*Sqrt[366854338/7769463])/9, 1467417352/629326503, 1067051619041397549/134582105309418244, 6092628372047/(183427169*Sqrt[183427169]), {11822/17739, 49240/17739, 242840/17739, 1291276/17739, 7134212/17739, 40302640/17739, 230931560/17739, 1336131316/17739, 7785180812/17739, 45604057240/17739}, {0, 733708676/314672121, 48741026976376/5581968754419, 1422735492055196732/33006181244879547, 373651755673485088734380/1756489947308754852699, 33511131025307953024403821936/31158375175310002332027561, 1013962104617172363324172371648232/184239472411608043789278968193, 278581889788685460945632021097206815196/9804672003328545266334058850326881, 25679028156086738316102494015052215546773060/173925076667045064479499869945948542059, 264322254677468335694404552453687259812829936744/342806326110745822089094243663464576398289}}","{164.1576913951182, 2.1088442085727035, 4.447223896030632, 218263/5913, Sqrt[423708317446/7769463]/3, 423708317446/69925167, 349054318945750567778709/44882184568230076990729, 238178212555349783/(211854158723*Sqrt[211854158723]), {218263/5913, 131655452/17739, 11077123133/5913, 8994221281892/17739, 836619937705693/5913, 712056525222092012/17739, 22681735491209270351/1971, 58956444997954168435412/17739, 5707818704487219393141053/5913, 4995976889558255260219656572/17739}, {0, 211854158723/34963569, 238178212555349783/206739583497, 116351439648583522592903/407483719072587, 505810251460042798106617668415/7228353692628620793, 746989428535237784606065180315172113/42741255384513034749009, 370954172252556709288252886808332382332321/84243014362875191490296739, 1669871856581145641590133528499815864327327264309/1494386831783043021846373853121, 2519698330504119702610822316803924182682331712117833495/8836309336333133388177608593504473, 424404654982410391332464362293455260067649592740097449532817/5805455233970868636032688845932438761}}"
"{0.9757888572182868, 0.9623174337195648, 0.9260548432406089, 36415/34559, 2*Sqrt[153495194/597144961], 613980776/597144961, 727922782518287297/188486196648781088, 10118863146417/(1227961552*Sqrt[76747597]), {36415/34559, 73903/34559, 186643/34559, 563239/34559, 1937275/34559, 7298863/34559, 29271523/34559, 122626039/34559, 530330635/34559, 2350423423/34559}, {0, 1227961552/1194324481, 40475452585668/41274659738879, 5823382260146298376/1426410965915919361, 509339246112172270868700/49295336571088257196799, 58872282405345381259853146912/1703597536560239080464176641, 6607239998885859142855201286471508/58874627265985302381761480536319, 112332024809942080712769014970903948808/290664034812169437858756429407806903, 95489428525715230811604345311736687364447500/70315408653516345220725344107330791325439, 11893190326995888498366938099261192634462949645072/2430030207656871374483047167005244817415846401}}","{21.467551935783824, 0.5838296188882613, 0.3408570238912125, 2176564/34559, Sqrt[807369926795/597144961], 807369926795/597144961, 189466248577270745664499/76687788081525136349650, (56467944161624901*Sqrt[2/807369926795])/807369926795, {2176564/34559, 183806554/34559, 17650937788/34559, 1859492284474/34559, 30107817296212/4937, 3618329071725142/4937, 3189466857805018348/34559, 416732887394254647994/34559, 56051130289286003092684/34559, 7712200249527444608830234/34559}, {0, 1614739853590/1194324481, 225871776646499604/41274659738879, 6441852451627205352592966/1426410965915919361, 4466616528303672808755496988340/49295336571088257196799, 35964270296486616366951490534266595750/1703597536560239080464176641, 51113932182579748915257536310944022396469284/58874627265985302381761480536319, 35160756776710425579584009885814969766506892666378/290664034812169437858756429407806903, 508431720657772768841626162110227441192102679051552786900/70315408653516345220725344107330791325439, 1924940681350046477277664939262535174568651393083968376225937510/2430030207656871374483047167005244817415846401}}"
"{0.833884888866339, 1.4656760996957379, 2.1482064292193104, 4879/12569, Sqrt[76703890/236963357], 76703890/236963357, 977246015314863/294174337056605, (125879422533*Sqrt[3/38351945])/30681556, {4879/12569, 17887/37707, 8129/12569, 37387/37707, 21129/12569, 115387/37707, 73129/12569, 427387/37707, 281129/12569, 1675387/37707}, {0, 153407780/473939283, 419598075110/1985647616009, 26059893741729680/74872814656851363, 153379590986526661510/313692135807321593849, 9152276580062205763999880/11828389364886675339264243, 60798289776129147329150672910/49557008642420207446404090089, 3680279224107477108107386347828080/1868646124879738762181559024985923, 24801219827027901648190252796679880310/7829004381204478833953338461682688729, 1506350221491794478002720946280324203304280/295208268202077283391878533374669143904403}}","{26.568738112824406, 1.011654906821338, 1.0234456504956901, 978877/37707, 7*Sqrt[10006528573/710890071], 490319900077/710890071, 1687624170053731987463139/480827208823038529211858, 82236962834004199/(490319900077*Sqrt[20013057146]), {978877/37707, 17139523/12569, 3494860357/37707, 89775630707/12569, 22246897102357/37707, 638176709270883/12569, 169012667508362437/37707, 5056993525092028627/12569, 1377540729395711645557/37707, 42045037448830360283843/12569}, {0, 980639800154/1421817849, 1151317479676058786/53612485632243, 1125082780035821324975426/673855331911662267, 7325115880810974242604414024010/76227189001179147305307, 18421323812739864946116439970459248534/2874298615667462107441211049, 14999283773583326164059908878680311790890702/36127059300324331228428581674881, 113001692486923420509163565018461613754429715836278/4086729075111988672891069587644213601, 284550004068705027052300218275847068226916226678896455530/154098293235247756888703560941300362252907, 80345324697188547291230674026545217085263969134833570088985446/645620482557943018778038352490401417718929361}}"
"{1.15427705319513, 1.4637208754367332, 2.142478801189277, 20427/37915, Sqrt[446976058/718754655], 446976058/718754655, 407058057214320079/99893798212609682, 18250884534723/(893952116*Sqrt[223488029]), {20427/37915, 34583/37915, 69429/37915, 158723/37915, 396117/37915, 1047323/37915, 2878989/37915, 8130083/37915, 23395557/37915, 68216363/37915}, {0, 893952116/1437547225, 36501769069446/54504603035875, 3256464457714560632/2066542024105200625, 253933524810520466935278/78352940843948681696875, 4385306188993722877855793896/594150350419662853307403125, 1930263154306160729749015781518878/112636052680807585415750947421875, 174117060965478092964218107304257189448/4270595937392819601038197171500390625, 15907651503203153444874871481419844152418286/161919644966248755173363245757437310546875, 1465767943214986433435082868842057138926015914184/6139183338895321552398067462893235629384765625}}","{34.93172089369342, 1.0752396568942904, 1.1561403197581512, 1145567/37915, Sqrt[758595192523/718754655], 758595192523/718754655, 4116182374136024224713901/1150933332238014870211058, 1228894349665513833/(758595192523*Sqrt[1517190385046]), {1145567/37915, 74627829/37915, 6382589063/37915, 608445395517/37915, 60983302786007/37915, 6282655087532829/37915, 658765865750120663/37915, 69962669062552313757/37915, 7505552221622785448087/37915, 811999405746349866236829/37915}, {0, 1517190385046/1437547225, 2457788699331027666/54504603035875, 8232364748272048449427802/2066542024105200625, 21835143765549466552030071075378/78352940843948681696875, 12955557395392895635253964128383624186/594150350419662853307403125, 189067842463745913073353605239065663773165418/112636052680807585415750947421875, 566123068941425012904578899513963427973363389977658/4270595937392819601038197171500390625, 1707889287322443850106542770935601065282232695624958526146/161919644966248755173363245757437310546875, 5212646819695887525990755324726148772748448187481356751776966034/6139183338895321552398067462893235629384765625}}"
"{1.1071317795748705, 1.1192898512344307, 1.252809771076394, 31699/35870, Sqrt[1258821489/1286621030], 1258821489/1286621030, 471813023000752793/176070171240908569, 12515608542256/(419607163*Sqrt[1258821489]), {31699/35870, 63107/35870, 146977/35870, 381479/35870, 62657/2110, 3134207/35870, 9607657/35870, 30482279/35870, 99701089/35870, 335293007/35870}, {0, 1258821489/1286656900, 4693353203346/5769047875375, 4246317207006775137/1655485978317610000, 8753320950673884294153/1855696313820395959375, 4968245851782213774715992669/426008491371120659601800000, 131439089340070469558997830782299/4775288932963155643723926875000, 192942410125919859934502670680040120513/2740633824406214287046036112100000000, 284562966883956955185487351139864371749513/1536039613772670413692833052203546875000, 1791185382586102155380787455774957090662377493041/3526255420545644015306362981282638490000000000}}","{40.68891886965324, 0.9119777831895337, 0.8317034770312961, 877423/17935, 2*Sqrt[320143318723/643310515], 1280573274892/643310515, 225138660576318002543588/102491744522976362350729, 317192702772057759/(640286637446*Sqrt[640286637446]), {877423/17935, 15725205/3587, 8325768892/17935, 964480473111/17935, 118513526550088/17935, 3036277632155187/3587, 2004704874308250472/17935, 270814992401148843951/17935, 37229286915665854762648/17935, 1037787687043489318678899/3587}, {0, 640286637446/321664225, 317192702772057759/5769047875375, 900554642305272010174352/103467873644850625, 1024327762422134286141811643247/1855696313820395959375, 389138276233062571338799805096877436/6656382677673760306278125, 2945005295015285989126321171026673111209507/596911116620394455465490859375, 5157180847517610166732414313953340446779682089008/10705600876586774558773578562890625, 8609912941801377442779684542892015502406744460523643079/192004951721583801711604131525443359375, 15025007665634972502554000258455592913026774693369520149319284/3443608809126605483697620098908826650390625}}"
"{0.50861796375964, 0.7699745526500273, 0.5928608117286097, 32343/37700, Sqrt[620157251/14212523]/10, 620157251/1421252300, 1325764425469678997/384595015967877001, 7230796845114/(620157251*Sqrt[620157251]), {32343/37700, 44197/37700, 71229/37700, 2081/580, 293253/37700, 698977/37700, 1779669/37700, 949757/7540, 13110213/37700, 37102657/37700}, {0, 620157251/1421290000, 3615398422557/26791316500000, 1325764425469678997/2020065264100000000, 14286333572472270074193/19039115114142500000000, 1024558333222820582135474251/574219711842537800000000000, 174838714239865535925266725054671/54120207841159187650000000000000, 28260532244273484291428876491333061993/4080663671223402748810000000000000000, 274163738696103171034891825895143640675193/19230127550640285453767125000000000000000, 176202509097017085055763952277868226279338401259/5799806469273110092856164900000000000000000000}}","{15.92947132891573, 0.5209437770339548, 0.2713824188304028, 553224/9425, Sqrt[332224919846/14212523]/5, 332224919846/355313075, 64200785296638597195338/27593349341670281165929, (9577996015663521*Sqrt[2/166112459923])/166112459923, {553224/9425, 82570403/18850, 7023547593/18850, 651764738453/18850, 64398028577013/18850, 6660943118154773/18850, 712346454767614653/18850, 78064375366456239053/18850, 8710996881281530496373/18850, 985378564792214044862693/18850}, {0, 166112459923/177661250, 9577996015663521/1674457281250, 32100392648319298597669/15781759875781250, 5149404689953635418710171117/148743086829238281250, 1550787127104905110701283791452273/280380718673114160156250, 2074000678752968275322637861210141433413/13212941367470504797363281250, 2111137539036552259646315717429263217113627261/124531972388409507715148925781250, 762682298020412328829112411373251643984553321032909/1173713839760759610215278625488281250, 624474023096661780329465894696822882508470536546450840357/11062252939745159326279001045227050781250}}"
"{1.0236432471572305, 1.0430085427575067, 1.0878668202651376, 11189/11891, Sqrt[51071354/1082081]/7, 51071354/53021969, 79531207621949811/41732531190293056, (1178586823317*Sqrt[3/25535677])/817141664, {11189/11891, 5995/3243, 4345/1081, 336317/35673, 278779/11891, 2178845/35673, 1963755/11891, 16398317/35673, 15553019/11891, 12265495/3243}, {0, 408570832/424187643, 785724548878/1681338420971, 106041610162599748/59978385491298483, 529280668022486472110/237734327292343420451, 44271197685955184931836572/8480696657499766837748523, 316470772684628707940676372918/33614654651443242489222562331, 23816638296665197606161733244086468/1199135575380934789318036466033763, 188324591287173203333442203985211978270/4752973708951565193260257205869158611, 13887819006997775387313151938517170170303212/169552831119429185139173155304970495130203}}","{39.12173079141317, 0.8696839962595722, 0.7563502533500195, 1845163/35673, Sqrt[45982462987/463749]/7, 45982462987/22723701, 2991847439806856129913999/1657679331443046770340496, 923265113120578999/(2575017927272*Sqrt[643754481818]), {1845163/35673, 167623817/35673, 17588603257/35673, 1977906472733/35673, 231836145993913/35673, 27949986745428437/35673, 3440781221316736897/35673, 430626442160624435933/35673, 54632124752857077009193/35673, 7011231714617238433904357/35673}, {0, 2575017927272/1272562929, 1846530226241157998/45396137366217, 3989129919742474839885332/539805469421686347, 19009739276539811878279887828190/57769441532039451169593, 73841164895958335251709774178916712452/2060809287772443341572891089, 56022560065033434237951265746932355394979186/24505083240902123774643247939299, 548069066869457936974540071723221690229769824728156/2622509503358104384238545751215839681, 1471800426281555426520261093158235566378525911896681226670/93552781513293657698941642583122648940313, 505496696175964463468500175463317728882890495580489898150838548/370812041658191627899371690651970472849753961}}"
"{1.6857371160012375, 1.5394617536876753, 2.3699424910671327, 28474/40031, 12*Sqrt[6671622/801220465], 960713568/801220465, 2105186235766499173/307656853246430208, (351121125837*Sqrt[3/1111937])/284655872, {28474/40031, 68252/40031, 223318/40031, 852740/40031, 3476134/40031, 14621492/40031, 62718598/40031, 273229700/40031, 1207068454/40031, 5404034132/40031}, {0, 1921427136/1602480961, 170644867156782/64148915349791, 25262234829197990076/2567945230367483521, 3484107607121652250006110/102797415516840732829151, 502317132086229833695798683636/4115083340554651375883743681, 73542053659218878605354226225480502/164730901205743249228002143294111, 10979051838315706401610101498189449764956/6594342706167108009846153798206557441, 1668793307154448462729884920823870792611599470/263978132870575500742151382696006700920671, 258124252633594725871752136073708788258606802244036/10567308636942007870209062000703844244555380801}}","{43.18385413151165, 1.1424206712838476, 1.305124990176637, 1324542/40031, 3*Sqrt[127203839201/801220465], 1144834552809/801220465, 6928380744901539090539839/873764102203588673193654, (71184022455186104*Sqrt[2/127203839201])/127203839201, {1324542/40031, 101023722/40031, 11925230508/40031, 1706685528198/40031, 267128458889292/40031, 43883952856668222/40031, 7428159305254087668/40031, 1283268292549693924518/40031, 225042010494700414406652/40031, 39927607129380183202302222/40031}, {0, 2289669105618/1602480961, 7687874425160099232/64148915349791, 41570284469409234543239034/2567945230367483521, 218502331193280759661460834047440/102797415516840732829151, 1212280036412886405839092785076967979018/4115083340554651375883743681, 6864871243926128814480596312749107552638005872/164730901205743249228002143294111, 39598301689954175653193767288430320673761490590705914/6594342706167108009846153798206557441, 231561533957408672602286473315661837684284783052099570122320/263978132870575500742151382696006700920671, 1369555117664405881475401437107801483218815397625806029902274048618/10567308636942007870209062000703844244555380801}}"
"{1.0878082801275109, 1.2565593243052895, 1.5789413354985657, 2855/4144, Sqrt[115826807/9659405]/4, 115826807/154550480, 27030414675478797/13415849219815249, 927822780810/(115826807*Sqrt[115826807]), {2855/4144, 45653/37296, 9775/4144, 25691/5328, 128405/12432, 860933/37296, 669085/12432, 4884557/37296, 1377015/4144, 4667459/5328}, {0, 115826807/154554624, 51545710045/106745726976, 3003379408386533/2654125755531264, 468259070599008415/305519364747821056, 131902432891995589507667/45578600910538936418304, 167175985550823889851395735/31479620362212225419575296, 1211168967556385670853736296439/111815611526577824690331451392, 3093868330995827111068793453295325/135147802465123730775713947582464, 675724585418803337326572033166767482927/13441259841971345768029406370761539584}}","{40.951601366178366, 0.9896199749244194, 0.9793476947694085, 1559539/37296, Sqrt[2381868277127/9659405]/12, 2381868277127/1390954320, 9769575225134861115955053/5673296489583943271374129, 1705773759191500070/(2381868277127*Sqrt[2381868277127]), {1559539/37296, 3488549/1008, 11964611653/37296, 1177452997781/37296, 17367964010827/5328, 13114894142510933/37296, 1473918354167126653/37296, 172027858899679593701/37296, 20770064463044319165709/37296, 2582486146894330432492853/37296}, {0, 2381868277127/1390991616, 852886879595750035/25939211655168, 3256525075044953705318351/644952558594097152, 4498405242958154829983183727355/18040612968994085535744, 66479616264719017713008292752717679667/2691370805166413656564432896, 31344339096912947899720279666413020159740195/16729560924914427289204514881536, 92982513439808170589246472136149221256350281587359/534810603647664411581289931732942848, 270642604730066876510127514507396688253649596768901938955/17453009239437880407543815632172856901632, 845871089037858082280808654156276843625651880567406322780170023/578602162305844611270892575837794552002904064}}"
