"{2.6050366185148177, 0.42269733318793884, 0.17867303548419539, 455593/31248, Sqrt[37085078495/6780599]/12, 37085078495/976406256, 3449179309723898370621/1375303046980311465025, (-177551518767886*Sqrt[5/7417015699])/7417015699, {455593/31248, 7829303/31248, 144211453/31248, 89472401/1008, 55078474093/31248, 1122207990863/31248, 23364415538413/31248, 495631587160751/31248, 10688557995230893/31248, 233917988656923023/31248}, {0, 37085078495/976437504, -2219393984598575/15255859562496, 1149726436574632790207/317810066405916672, -207058767245147064890272655/7448196716289063124992, 445154798867543713932857519819035/930965003962402578119000064, -23547889525581028830664709323882788335/4848465740636192626843752333312, 9591641265366170873721417607671477649413503/129861306397199783317383062495428608, -3052502932593185410935501931659120704042472100175/3550667839512236475463887694750008999936, 1228184278363730642169513500860900715357645230765620575/98623349910291880342484944609376249982222336}}","{117.6459504567897, 0.3537171212442865, 0.12511580186134527, 29382385/31248, Sqrt[108012086407055/6780599]/12, 108012086407055/976406256, 35864033397795300219909816669/11666610810005115499153773025, -1150155242870958089134/(108012086407055*Sqrt[108012086407055]), {29382385/31248, 3453862415/3472, 34551455673379/31248, 4389981734032803/3472, 46058085443755817275/31248, 6051909757918872947955/3472, 65144539441819704387363259/31248, 8737963609708538515902142323/3472, 95682171282741735694785306735835/31248, 13022785391069802261437659331842995/3472}, {0, 108012086407055/976437504, -575077621435479044567/15255859562496, 11954677799265100073303272223/317810066405916672, -181146670013538733037197839956553575/7448196716289063124992, 18514755463171885025203900599586315518057835/930965003962402578119000064, -73645305388236347778540047727829344378570819807479/4848465740636192626843752333312, 1596553327833857028881268042934713155436168496035000518207/129861306397199783317383062495428608, -35186467830890126172277971384094692101501349132123909583165898375/3550667839512236475463887694750008999936, 803499816614430106271007966304307126025606738265805297085397817787753935/98623349910291880342484944609376249982222336}}"
"{3.7550238274898984, 0.501452731193952, 0.2514548416218738, 163847/10972, Sqrt[20250933641/90285845]/2, 20250933641/361143380, 894406713106166781117/410100313332185516881, (-171304774273746*Sqrt[3/20250933641])/20250933641, {163847/10972, 706613/2532, 63625677/10972, 4247137301/32916, 33084853037/10972, 2406952396349/32916, 20022682546837/10972, 1533487409073461/32916, 1022309494344849/844, 1052148779696758829/32916}, {0, 20250933641/361154352, -28550795712291/660430925024, 298135571035388927039/43477488656179968, -401780272053129904907055/39752917127967217408, 5522116628533789362550524290981/5234028080736675712806912, -20219319882271598052238256245051761/9571292683640467653486239744, 113911151699969867965830825843258742859579/630097339949419266564306134827008, -128177987238676561691983004147729484479600775/288059500580209508030981954638413824, 2498669061632739043911571821796151830233797983457921/75854132168785409330782416151024235446272}}","{184.28580535765627, 0.44287430912676307, 0.1961376536845077, 2577251/2743, Sqrt[15633004796774/90285845], 15633004796774/90285845, 142903750931217158232094494/61097709743989723260201769, (1218853285906234419*Sqrt[6/7816502398387])/7816502398387, {2577251/2743, 17378723551/16458, 3640906866144/2743, 29682965665303879/16458, 7095065623474771116/2743, 63350982831398816802271/16458, 1239384404301613878893748/211, 150064573761502494794652754039/16458, 39285066997831305702085095453996/2743, 373312802764213199339608197751826191/16458}, {0, 7816502398387/45144294, 406284428635411473/41276932814, 23817291821869526372015749/339667880126406, 591094590076786388442076395345/310569665062243886, 88573506513282077161540294877230507417/2555677773797204937894, -5521286247454995009663707626258435593654387/2336741377841911048214414, 366256035603959401667202175745262658836391050995989/19229044798261086015756412806, -67495816237328330200754128511947748119309585009034867175/17581756627210052980406613442286, 1641945684657609355801686396521153777611976327173030124540180497/144680275285311525975766022016571494}}"
"{1.976568948580993, 0.3372492226729721, 0.1137370381935239, 699985/40279, Sqrt[27863688347/16554669]/7, 27863688347/811178781, 240356373304842878549/81724750347236167622, (-1884252288430419*Sqrt[2/27863688347])/27863688347, {699985/40279, 13548161/40279, 278887159/40279, 5997702773/40279, 133443774415/40279, 3051846558821/40279, 71403526565839/40279, 1702825021163333/40279, 41270340127905775/40279, 1014135251364046181/40279}, {0, 55727376694/1622397841, -7537009153721676/65348562637639, 9133542185584029384862/2632174754481461281, -2974224086628262876951756860/106021366935758778937399, 2305499158186252376813677813693054/4270434638805427856819494321, -1087433020100103512978337213596985588636/172008836816443828644832411755559, 731326582281980358925392186857633768857773502/6928343938129540973985204713102160961, -404794005897901997079558372631299538424168676769980/279066765483919780891150060639041941348119, 259920880222057493387782019133994629359619941489623564414/11240530246926804854514633292479970355560885201}}","{91.6498404609498, 0.28176036525071896, 0.07938890342621856, 46499747/40279, (2*Sqrt[21456565850315/16554669])/7, 85826263401260/811178781, 21013863211072888137979577797/7366147489422461743769587600, -176843177074569945093/(34330505360504*Sqrt[42913131700630]), {46499747/40279, 57942823751/40279, 75641095046993/40279, 101873121615358331/40279, 140298628924680587177/40279, 196496234385644318550491/40279, 278880729943140463096071113/40279, 8513499416392910373231419653/857, 579406816184069027733212723076617/40279, 845687344200994311737478872089692731/40279}, {0, 171652526802520/1622397841, -1768431770745699450930/65348562637639, 84055452844291552551918311188/2632174754481461281, -1996050947240916234486578918151212850/106021366935758778937399, 72958786416223069403165556710337887848349500/4270434638805427856819494321, -2301325987180669866170990640796984616378484405533370/172008836816443828644832411755559, 81262606066784578219723007824595762403989200114221675603988/6928343938129540973985204713102160961, -2796999772510694702488083822936320016546732314535463853906345035170/279066765483919780891150060639041941348119, 99365122118911488082626424063300039139641962390301409503475748645760444780/11240530246926804854514633292479970355560885201}}"
"{2.3749801352009543, 0.38068886370858473, 0.1449240109517334, 310925/18973, 69*Sqrt[5885346/719930485], 28020132306/719930485, 161924194713929974171/65427317870478739803, 49128779211202/(107410507173*Sqrt[2942673]), {310925/18973, 5833786/18973, 121033142/18973, 2709903664/18973, 64245809390/18973, 1589243647156/18973, 40573984182122/18973, 1060736367342064/18973, 28239801421082390/18973, 762630870571029676/18973}, {0, 14010066153/359974729, 442159012900818/6829800533317, 485772584141789922513/129581805518623441, 25343695201720824184016490/2458555596104842546093, 22156612752872629570797355782633/46646175324897177627022489, 1388635876757405592946004657445279858/885017884439274151117497683797, 1150995374063316315520554241222231590278433/16791444321466348469152283554680481, 80470796610110949039109387950100598351979650490/318584073111181029505226275882952766013, 64620984383603707064800623221017125006315522902909913/6044495619138437672802658132327262829564649}}","{100.2317210769625, 0.3057127022287034, 0.09346025630397586, 40695297/37946, 23*Sqrt[292582465453/1439860970], 154776124224637/1439860970, 50246645100340776955033556569/23955648630000264384437781769, 24890852198207340444/(154776124224637*Sqrt[292582465453]), {40695297/37946, 47722640651/37946, 60326627063847/37946, 80970215238677039/37946, 113826509981604080007/37946, 165751116130579807156871/37946, 247920747202754912745235167/37946, 378554281440527091168270569519/37946, 587417558841096551826151382208087/37946, 923284532232225012215309346951403991/37946}, {0, 154776124224637/1439898916, 143122400139692207553/13659601066634, 50246645100340776955033556569/2073308888297975056, 45658554051207423225347105169828885/9834222384419370184372, 21466637094661308980290447474851893779616917/2985355220793419368129439296, 51557508919160108518164158700788507999898862218363/28320572302056772835759925881504, 10283367095521781264106172653976315868343714381524473443889/4298609746295385208102984589998203136, 7193755108220188100175611101015351974901205678661489519309859965/10194690339557792944167240828254488512416, 5209150368094506184172055082072645009569323259434952159531024103823268397/6189563513997760176949921927503117137474200576}}"
"{2.4676920145006043, 0.3896937370057878, 0.1518612086615361, 339959/20921, Sqrt[11700335086/291785187], 11700335086/291785187, 97113915011671129307/34224460281170656849, -108148525000765/(5850167543*Sqrt[17550502629]), {339959/20921, 6363110/20921, 129920537/20921, 2835010718/20921, 65351232329/20921, 1578371675630/20921, 39679096498577/20921, 1032433731424478/20921, 27666839060827769/20921, 760258113143699150/20921}, {0, 17550502629/437688241, -324445575002295/9156875689961, 874025235105040163763/191570996309674081, -27652357610838822641095695/4007856813794691448601, 62049643366770537626227761545439/83848372401398739796181521, -2104836089277425763847893878487666675/1754191799009663035275913600841, 5164131414043543794410713596116727148553283/36699446627081160361007388443194561, -150448669804255672572634183830887689772271921255/767789122885164955912635573620073410681, 467090088065040651126201168014870022909750213665348199/16062916239880536042648248835705555824857201}}","{83.31716118748274, 0.2800724894949548, 0.07844059937190155, 44443269/41842, Sqrt[154932495258701/194523458]/3, 154932495258701/1750711122, 60993625901684995981981861625/24004078087087407844916207401, -901641081157999940124/(154932495258701*Sqrt[154932495258701]), {44443269/41842, 50909054411/41842, 61425004330953/41842, 76967811321101651/41842, 99302819772069660129/41842, 131209822478923372377371/41842, 176915477448468984948005433/41842, 242793050844655508479463055971/41842, 338454067285151751465661439173329/41842, 478436943535960308257752295630317931/41842}, {0, 154932495258701/1750752964, -225410270289499985031/18313751379922, 60993625901684995981981861625/3065135940954785296, -95877171445739826728347209330925155/16031427255178765794404, 35256799510220094761515496661888685120018181/5366295833689519346955617344, -171314888692149089716494535524286508245149716413821/56134137568309217128829235226912, 26619376431528957865941364135919054607216608183231776611185/9395058336532777052417891441457807616, -42358442847776465035144146284451363732613130372284015552667047515/24569251932325278589204338355842349141792, 24418016890039424675607296555451084158151428604337515880523514803657900861/16448426229637668907671806807762489164653773824}}"
"{2.714022430192124, 0.40137931175297736, 0.16110535190329378, 717061/42565, Sqrt[20708659066/452934165], 20708659066/452934165, 283566042429904357708/107212140077955998089, -3707745175530267/(41417318132*Sqrt[20708659066]), {717061/42565, 14025869/42565, 293665681/42565, 6425660357/42565, 145476189481/42565, 3388780801709/42565, 80913256599121/42565, 1974528643508117/42565, 49130361276386041/42565, 1243957446936892349/42565}, {0, 82834636264/1811779225, -14830980702121068/77118382712125, 18148226715513878893312/3282543960141600625, -6260192619084608687463105396/139721483663427230603125, 1075974449190721531923016512605144/1189448990426756014124403125, -2399558113568612051999584919276876778684/253144481387574348706026095078125, 1813259072875674251506924955437838802738984688/10775094850262102152672000737000390625, -921202831288084581796617212153321435028579955800132/458641912301406378128483711370421626953125, 654883141038973976725806509015832741360624113716997357416/19522092997109362485038909174481996551259765625}}","{139.04912872187577, 0.358678399587601, 0.12865019433072278, 9201115/8513, Sqrt[27228340285189/181173666], 27228340285189/181173666, 3270458462877880164917385815/1482765029372092387705531442, (-47326919001708069909*Sqrt[5/54456680570378])/27228340285189, {9201115/8513, 56121140231/42565, 73179287047343/42565, 99398318208866543/42565, 27747836498168675803/8513, 197435206151709838525751/42565, 285039113859330745040272223/42565, 416100684697690932317591953343/42565, 122552176103172903172080334011403/8513, 908732876891103642816692328733147271/42565}, {0, 54456680570378/362355845, -94653838003416139818/3084735308485, 1308183385151152065966954326/26260351681132805, -1064738677260697000168865698482282/44710874772296713793, 46109143499360691793728581214979539239318/1903118384682809622599045, -267445040453626987767224517983862334399343287458/16201246808804758317185670085, 2019974148459166765730465858718949304822290015571368166/137921214083354907554201609433605, -2707643910181501292937137370950195867010325759290235282390314/234824659098320065601783660221655873, 99315412757662323405011249026754400127036320405544848263509464067958/9995311614519993592339921497334782234245}}"
"{2.511378400672119, 0.34894197973848595, 0.12176050522381394, 83121/4030, Sqrt[5047429134/97443385], 5047429134/97443385, 2012611740276763337/707681690631999721, -18894201786618/(841238189*Sqrt[841238189]), {83121/4030, 1923161/4030, 94227639/8060, 3861035/13, 62486401567/8060, 416905252648/2015, 45361096063499/8060, 62742905181869/403, 35245442273846247/8060, 250932796957395178/2015}, {0, 841238189/16240900, -9447100893309/32725413500, 2012611740276763337/263766832810000, -22276730475514179324349/265745084056075000, 1406595845332586193987978769/856762150996785800000, -200374608285102930703147238349367/8631878671292616935000000, 29272278483692197288903777438897164113/69572942090618492496100000000, -233417995870631550542075668770883667701629/35047369578149065594910375000000, 133836261269498699215612670871968395057867204541/1129927195199525874779910490000000000}}","{115.00727589678709, 0.29327755704132613, 0.0860117254641283, 21554239/16120, (3*Sqrt[13319650000653/194886770])/2, 119876850005877/779547080, 1538984410023472968306704719/532239228419686388701279227, -249163197689981528522/(119876850005877*Sqrt[4439883333551]), {21554239/16120, 31299266059/16120, 9504146877079/3224, 74091957129779027/16120, 117606074440432580019/16120, 189182094218238936281139/16120, 61516546673385246401068103/3224, 504567050487350598852162373747/16120, 834086650217428388383266101488979/16120, 1388120342192318286067864783436461619/16120}, {0, 39958950001959/259854400, -124581598844990764261/2094426464000, 4616953230070418904920114157/67524309199360000, -13096622657558387004123257478471101/272122966073420800000, 155661352694905799040006738783122139996279/3509297770482834636800000, -5237515015925897079442047673192555620355452511423/141424700150458235863040000000, 151899365435404858232304724615516732335304548112009168473/4559532332850773524224409600000000, -271464506661873729697765850448251593295555815822483972050742381/9187457650694308651312185344000000000, 31871034032935106579709497270818649292936403273009433966768333872840191/1184814538633538043673219421962240000000000}}"
"{2.117350913657261, 0.3598882903247201, 0.12951958151285, 689727/42191, Sqrt[6161402681/178003829], 6161402681/178003829, 1163190104682307862627/379628829974339877610, -4942556699241513/(30807013405*Sqrt[61614026810]), {689727/42191, 12735829/42191, 250395807/42191, 5146770733/42191, 109611160407/42191, 2405762070709/42191, 54216749827887/42191, 1251084700555453/42191, 29492943885101127/42191, 708875181572259589/42191}, {0, 61614026810/1780080481, -9885113398483026/75103375573871, 11631901046823078626270/3168686518837191361, -4026426452804836920860889690/133690052916259940711951, 3332911890628850344355679260145710/5640517022589923158577924641, -1566350983298931881301345085341605408826/237979053700091447983561218528431, 1145407345984950467855226960835139020202552750/10040574254660558281874431370933032321, -619467617920520378102288082754228215849198921421050/423621868378383614470564133971035566655311, 431143632619681059654314669130247784979330400504789708910/17873030248752383078127571376371961592754226401}}","{107.09295588234565, 0.3149440689311398, 0.09918976655490254, 45552672/42191, 6*Sqrt[2858589481306/890019145], 102909221327016/890019145, 205196145778921112111793769/67886588680338235487252976, -43913081091398227529/(51454610663508*Sqrt[1429294740653]), {45552672/42191, 54060448176/42191, 67717611586128/42191, 88042454768123664/42191, 3798684743216870112/1361, 161158037446148380836816/42191, 224835052720603477592611728/42191, 318899821699789196314856912784/42191, 458879305135174535920053925546752/42191, 668704354865763315689201160796965456/42191}, {0, 205818442654032/1780080481, -2107827892387114921392/75103375573871, 128042394966046773957759311856/3168686518837191361, -2971890714803011941929224038835680480/133690052916259940711951, 128876849455641004631904775577734424401461552/5640517022589923158577924641, -4118294208876116514805643544601037427878255684295792/237979053700091447983561218528431, 164554584578618829583952693914385414182763168930331413375856/10040574254660558281874431370933032321, -6010198282492028185311772636427768571368216461263627024974706021120/423621868378383614470564133971035566655311, 238242382595061203047878841280683011465411554014377216493909141004899933872/17873030248752383078127571376371961592754226401}}"
"{2.5677757353807826, 0.37133519469650705, 0.1378898268202928, 826963/44408, Sqrt[94296289519/4074434]/22, 94296289519/1972026056, 23221445530735410337885/8891790217051069251361, -21522902482445250/(94296289519*Sqrt[94296289519]), {826963/44408, 17523061/44408, 394483417/44408, 9210536401/44408, 220627332433/44408, 5389518633841/44408, 133757464345537/44408, 3363858154243681/44408, 85563497088757393/44408, 2198097400484136721/44408}, {0, 94296289519/1972070464, -10761451241222625/43787852582656, 23221445530735410337885/3889061914981175296, -2705468183004180600646640145/43176365380121008136192, 8398945580523949746557699594790859/7669504135201654917248057344, -2512311240316079511772625556099060959235/170293669818017545782575865266176, 515223692741090283560748848140982585515985215/2160686082651006620889322578497241088, -297639823190138422164352226405533429046450265493425/83957779113570164267896407432667296956416, 1688110716642302881468269604352472219175888898762169439399/29827176439003390838469949290159114585924173824}}","{109.89107545616186, 0.3046255918463981, 0.09279675120776831, 2022635/1708, Sqrt[4935161629371/313418]/11, 4935161629371/37923578, 27157020160526085487261799/8118606769338607856618547, (-1126833436057451462*Sqrt[13/4935161629371])/1645053876457, {2022635/1708, 8506856278/5551, 22990165639723/11102, 2451829591005017/854, 44957861664848870755/11102, 9172981305449950709573/1586, 92592675797745638845601233/11102, 134545557460373148706307023061/11102, 15133987253807648182793924502595/854, 289218599916265698729852952572582791/11102}, {0, 4935161629371/37924432, -1690250154086177193/32387464928, 6267004652429096650906569/110635580194048, -2077319065158312081694871833185/47241392742858496, 13332150219612244340486839152426367671/322753195219209244672, -10409366408777118375186649287969407628479883/275631228717204694949888, 4851711881461670503124460139944126869440073237907/134508039613995891135545344, -6984240643020837806206868158142485888481791887225119505/201022265203116859302072516608, 93356630484714293662294293669274357170671008077368069367429171/2746768231735388765503518866931712}}"
"{1.6822924790689184, 0.3054717073672573, 0.09331296400186728, 773729/42917, Sqrt[27930558451/920912986], 27930558451/920912986, 5714758052249522496469/1560232190769455038802, -3688896164172465/(27930558451*Sqrt[55861116902]), {773729/42917, 15250779/42917, 317875097/42917, 6927927987/42917, 156735391889/42917, 522797830557/6131, 87755582632457/42917, 2152277378630307/42917, 53802072231237569/42917, 1366899509964578619/42917}, {0, 55861116902/1841868889, -7377792328344930/79047487109213, 11429516104499044992938/3392481004266094321, -4371299745019112557152415770/145595107260087969974357, 3970037073215253595724785559777402/6248505218281195407389479369, -2253282053339514359485488210343509861690/268167098452974063298934286079373, 251731301464302394794878437951755557312116214/1644132480615183982085766107952635863, -1169522583777339358541910673574563279837785310889850/493928635693932956714223768385022913326597, 878292475553510658819448477237641377159729639412254067002/21197935258076520703304341467780028371237563449}}","{82.71323176973692, 0.2652649445169783, 0.07036549078959557, 50448078/42917, 3*Sqrt[9948700257901/920912986], 89538302321109/920912986, 7310724235666211569643851097/1781579462788069630432664418, (-5294896353481084768*Sqrt[2/9948700257901])/2888332332939, {50448078/42917, 63473336406/42917, 11907416590116/6131, 113168683300887594/42917, 157905086777843182068/42917, 225328826493268024972986/42917, 327490860813676179053395572/42917, 483091845817061367508321152954/42917, 103027478044060527118829905714764/6131, 1087025065815423182651874537775539066/42917}, {0, 179076604642218/1841868889, -1969701443494963533696/79047487109213, 131593036241991808253589319746/3392481004266094321, -4047534096725407787919621023875618200/145595107260087969974357, 183598873562051964911350367191753207983323658/6248505218281195407389479369, -7392579190920428811732527454587124772981754997006576/268167098452974063298934286079373, 46133228642166337255105383141353421998307884983937379666078/1644132480615183982085766107952635863, -13977964418193968043225770462571439787562163205567191521799540965000/493928635693932956714223768385022913326597, 618357094865800305948204067536645919959878236429211628282412562458672823898/21197935258076520703304341467780028371237563449}}"
