"{1.251781772196717, 0.36336067804627814, 0.13203098235025099, 30889/3258, Sqrt[251930194/2358611]/3, 251930194/21227499, 58146234935236305/15867205662219409, -872784428560/(125965097*Sqrt[125965097]), {30889/3258, 110507/1086, 3794047/3258, 15246703/1086, 576779359/3258, 840844849/362, 102842434567/3258, 480495532823/1086, 20754791641519/3258, 101934578109787/1086}, {0, 125965097/10614564, -109098053570/4322781189, 19382078311745435/37556322970032, -28519125180026886595/11471109397159149, 40570848162829826558344057/1195931981310224238144, -18332176660393260085597869805/81173883231431470164024, 32955448655873080694219655146928545/12694296555264179030130729216, -13053481852397585775639607605770961535/646219034016417113752592434152, 3183090725081947253066140556129162036581313/14971602580092351691420061514433536}}","{58.39873776999304, 0.31722570405890294, 0.10063214731566666, 1890679/3258, Sqrt[719397641974/2358611]/3, 719397641974/21227499, 484130204076817950013365/129383241819437871654169, -179198727940770298/(359698820987*Sqrt[359698820987]), {1890679/3258, 603800783/1629, 812051656165/3258, 283699981075520/1629, 408657185565949549/3258, 150771319135711015748/1629, 226858583115658335359665/3258, 86671556143038677098043180/1629, 134117378923525751988143572069/3258, 52411781629705538209028235303188/1629}, {0, 359698820987/10614564, -89599363970385149/17291124756, 161376734692272650004455/37556322970032, -149477193155785321540272206405/91768875177273192, 1112271424199772841486478629693913647/1195931981310224238144, -293540830076683675324025975975852229578573/649391065851451761312192, 3080735084141897616682906679076968210284581017705/12694296555264179030130729216, -654589374565035724189463752489670375511943825455521045/5169752272131336910020739473216, 1015841285944986379530244875286848087818533148713753205872523/14971602580092351691420061514433536}}"
"{2.185170628146062, 0.44058696766504274, 0.19411687607627742, 58829/5226, Sqrt[671766781/27309334], 671766781/27309334, 1269068387140940697/451270608055101961, -288118008884/(95966683*Sqrt[671766781]), {58829/5226, 2372341/15678, 11721973/5226, 561655813/15678, 1058942023/1742, 169817065141/15678, 1048339355813/5226, 60018116359333/15678, 390671735113909/5226, 23293432517029141/15678}, {0, 671766781/27311076, -504206515547/35681920794, 141007598571215633/82877208030864, -780358602643072676335/487255825315457172, 3043252592044369970724771541/20371191544788633446976, -20794376053416328842182170579/109526591577227776125408, 8035135767474890080617571187401765297/556359160490279772006503506176, -4349705297344564978279865280832040054615/181720810795137630531624207704736, 833250954834085192919285463228817882297816663/562769159831341782019714435238489088}}","{89.3181990723425, 0.3765275116995401, 0.1417729670666473, 4938638/7839, Sqrt[6915285421078/13654667]/3, 6915285421078/122892003, 34582580517827774851700415/11955293113743482941670521, -1604188116312142/(1340691241*Sqrt[3457642710539]), {4938638/7839, 3552466897/7839, 2726529693500/7839, 2187491567101369/7839, 1818290316420326708/7839, 119870394259062279349/603, 1372521598973723230476260/7839, 1239187416133792438124117929/7839, 1144209682545761169519956366708/7839, 1078129486348032076733305768135777/7839}, {0, 3457642710539/61449921, -4137201151969014218/481705930719, 11527526839275924950566805/1258697596968747, -81617216725306819111951829304550/29600791387914023199, 498187397585161742609303727897466571539/232040603689858027856961, -524105716807420585832470181216209572287176406/606322097441599026790239093, 8494722332406838997239900255447398365322088436746535/14258876765534084313026052750081, -31314183083991776131068550674160496682743751622003097605310/111775334965021686929811227507884959, 17611884678670744424415347418066918411927280711138819467531239171/97356316754533889315865579159367799289}}"
"{1.9772047910437167, 0.4403401007071585, 0.1938994042907905, 115339/11311, Sqrt[5158692434/255866131], 5158692434/255866131, 2873608093709208379/950432415307458727, -368181106764/(2579346217*Sqrt[2579346217]), {115339/11311, 1404158/11311, 18966064/11311, 278344892/11311, 4371070984/11311, 72428408648/11311, 1250607553804/11311, 22271041370732/11311, 405785585036704/11311, 7520005983134288/11311}, {0, 2579346217/127938721, -368181106764/1447114873231, 20115256655964458653/16368316331115841, 7329693394135800236220/185142026021251277551, 200485906998650374693948368277/2094141456326373200379361, -99413992233319655477297979083124/23686834012507607269490952271, 2197471988789476094405516466076644292093/267921779515473545825212161137281, -5905914230355009994829589195384371232358980/3030463248099521276828974754623785391, 25331920117146369144265074114044280234399037180837/34277569799253685162212533449549636557601}}","{81.06026206270315, 0.36198100393548976, 0.13103024721014506, 6997412/11311, 2*Sqrt[3207725948481/255866131], 12830903793924/255866131, 19698709853243905666041133/6859670507038887377471574, (-443999834462386659*Sqrt[3/2138483965654])/1069241982827, {6997412/11311, 4896050446/11311, 3668181018338/11311, 2886224744986546/11311, 2361015499836354062/11311, 1994257474083196045846/11311, 1729889073181078985691098/11311, 1533947687317334277654537466/11311, 1384979451838988309884225389062/11311, 1269008236974134212341747440696446/11311}, {0, 6415451896962/127938721, -7991997020322959862/1447114873231, 118192259119463433996246798/16368316331115841, -332724047638117995636799393024650/185142026021251277551, 3048080714230225807105132247921882293722/2094141456326373200379361, -12804345346149126570453091788805044678158471262/23686834012507607269490952271, 94504284597622729494281383300069085489312341508787558/267921779515473545825212161137281, -485803986078617678862493098754788595159110237603777964636050/3030463248099521276828974754623785391, 3254584558709669670124814471465848179340323819421354324289277492882/34277569799253685162212533449549636557601}}"
"{2.0566303575395306, 0.47019185704104954, 0.22108038242771078, 241022/25909, Sqrt[6421209221/335625186], 6421209221/335625186, 175230680594646514151/82463855719710853682, 2466340828323/(6421209221*Sqrt[12842418442]), {241022/25909, 2737814/25909, 34698386/25909, 471827606/25909, 6736443002/25909, 99686820254/25909, 1516847279666/25909, 1816435046942/1993, 374892583421162/25909, 6057097514779694/25909}, {0, 12842418442/671276281, 4932681656646/17392097164429, 350461361189293028302/450611845433190961, -1162668953005666457702730/11674902303328544608549, 12636073337779367990674347877942/302485043776939262262896041, -7778427969024110853749338336798674/7837084999216719345969373526269, 542255256705934153250408118427233033890542/203051035244705981534720498692103521, 8011674960349292408574216794339898387098250630/5260849272155087275583073400613710125589, 26553452329104509313243948373692962307322822382693542/136303343792266156223081848736500615643885401}}","{94.60548807324402, 0.3877741651143816, 0.1503688031301557, 16300812/25909, Sqrt[19976962849591/335625186], 19976962849591/335625186, 1572532894962770238579613927/798158089387877933777734562, (-2822579134269372261*Sqrt[2/19976962849591])/19976962849591, {16300812/25909, 11797846214/25909, 9346298101956/25909, 7860618512415494/25909, 6879340601619720972/25909, 6183677209900536757694/25909, 5661077630792471703221556/25909, 5249686558944125998409076374/25909, 4913568420666588811393751291292/25909, 4630817775739600434618759089840174/25909}, {0, 39953925699182/671276281, -11290316537077489044/17392097164429, 3145065789925540477159227854/450611845433190961, -7907876998736681741476131409331580/11674902303328544608549, 334549742182583566619655889716919266798902/302485043776939262262896041, -2024857059045104261095818194182747675449851735844/7837084999216719345969373526269, 45762971514058553222430280626302269526498927596203063614/203051035244705981534720498692103521, -436882512194427161922724398873565911551684766104890368659459340/5260849272155087275583073400613710125589, 7565477529784250706643847326089857846275343443257638535020258148847622/136303343792266156223081848736500615643885401}}"
"{1.8327620142816192, 0.4282160132043819, 0.18336895396465538, 65207/6524, Sqrt[779646269/42560945], 779646269/42560945, 1536636933025757585/607848304765620361, -1902357830616/(779646269*Sqrt[779646269]), {65207/6524, 1542489/13048, 5026363/3262, 40138611/1864, 1037111011/3262, 9152550987/1864, 256738841773/3262, 16977526128357/13048, 71992603495231/3262, 712872223293147/1864}, {0, 779646269/42562576, -237794728827/34709780728, 1536636933025757585/1811572875755776, -376791956810865919755/1477337680178835328, 4020926233610542852144500989/77105208203893773438976, 30593701764246500448126297123/3929956080642210764967808, 1734317556598921484054639336468761655/468828040596293175417599623168, 3603219433248263836856121165200462981355/1338152434871969795935683724427264, 40201131118442689716419281631076007159033870109/139681703761675695178950409890615525376}}","{81.76213892734657, 0.35752540111494, 0.12782441244239875, 8346077/13048, (3*Sqrt[989280451759/42560945])/2, 8903524065831/170243780, 7251030851313624495491671/2936027436697473378582243, -4933279327365647618/(8903524065831*Sqrt[989280451759]), {8346077/13048, 3010443185/6524, 2318619503455/6524, 465632782761170/1631, 220327338634687543/932, 326868471246306747455/1631, 1129575114729227136222265/6524, 247805983105608313581240425/1631, 881263306659492803880828542761/6524, 198060312827865823054154733062495/1631}, {0, 8903524065831/170250304, -7399918991048471427/1110712983296, 195777832985467861378275117/28985166012092416, -177841964467911516882512499773835/94549611531445460992, 6119860103626336063575585930464955788691/4934733325049201500094464, -15720026942239181004771237351314118090818566137/32194200212620990586616283136, 33590473744612683377922160215953322415498275393393951/120019978392651052906905503531008, -178655300606204897565929254253231632723697981789760469549275/1370268093308897071038140133813518336, 10238460195408971578471571983400746905926713729281732275658034509951/143034064651955911863245219727990297985024}}"
"{2.186606070675276, 0.4517980479844297, 0.20412147616254103, 32019/2989, (2*Sqrt[23541851/82045])/7, 94167404/4020205, 2708401613020229277/886749997609921600, 18447436078497/(3766696160*Sqrt[117709255]), {32019/2989, 3717061/26901, 18231403/8967, 127447063/3843, 5248743187/8967, 294552966961/26901, 1915281560083/8967, 115530251012881/26901, 791760478261747/8967, 7094984856748423/3843}, {0, 1883348080/80407089, 4099430239666/80112263007, 1203734050231213012/718366662383769, 1880211882590057795510/238577550429453949, 1046225114511323006423369980/6417974684102740682049, 7205319839972266056687196556426/6394442110261030632881487, 151991229922271580120351074427012076/8191280343244380240721184847, 9129085273158018219551040110016467953810/57128719540567389258869783517927, 1188144631446582952099065444899158958897903980/512273228120267779484285348805251409}}","{66.69724827876767, 0.3138043207932264, 0.09847315174849815, 6073475/8967, Sqrt[908063456894/16409]/35, 908063456894/20101025, 4312834755727468134339435/1649158483492562792254472, -800289135162178637/(1816126913788*Sqrt[908063456894]), {6073475/8967, 4518718903/8967, 3569497745743/8967, 2942110223835935/8967, 835086412594634525/2989, 730022482079162783501/2989, 1957124176204978450794623/8967, 1782412640654285949398885935/8967, 1650571855269564492149018069095/8967, 1551389509189598079447698357232503/8967}, {0, 3632253827576/80407089, -3201156540648714548/721010367063, 11500892681939915024905160/2155099987151307, -71054670800239790774275071544300/57974344754357309607, 485190301024790578473999757951065571696/519855949412321995245969, -479290545001192296649283464414243533636280796/1553849432793430443790201341, 1175079407279600764468787982162989624431960725766040/5971443370225153195485743753463, -29489732759235492367085871340947389672838588651111560241980/374821528905662640927444649661119047, 17188896296391846556055768091662738809507996005392526066004008224/373447183299675211244044019279028277161}}"
"{1.2809780986493842, 0.3802391974535948, 0.14458184728015386, 223650/25243, Sqrt[3615799778/318591903], 3615799778/318591903, 36746140600743087709/13074008034584849284, -9266353725219/(1807899889*Sqrt[1807899889]), {223650/25243, 2267992/25243, 25054152/25243, 295486348/25243, 3679743720/25243, 48027962212/25243, 653254856352/25243, 9214743939148/25243, 134216989680120/25243, 2010483568423732/25243}, {0, 7231599556/637209049, -74130829801752/16085068023907, 146984562402972350836/406035372127484401, -1723000877211513191945280/10249550898614088734443, 4342284379831498136453708949916/258729413333715441923544649, 4298441106153002238410702563566648/6531106580782978900476037574707, 153732389562693833096355020423348081848036/164864723418704736384716616498328801, 2984739779502834616600927184691307742832593520/4161680213258363660559401550267313923643, 6030166907392927871785023778940386519466554917165676/105053293623280873883500973333397805374520249}}","{53.5869086399605, 0.30638165080444235, 0.09386971594965525, 14410338/25243, Sqrt[9746005184833/318591903], 9746005184833/318591903, 643587561363790962666722437/189969234125583436986475778, (-19168768107674412468*Sqrt[2/9746005184833])/9746005184833, {14410338/25243, 8998528370/25243, 5898227571876/25243, 3995961472033070/25243, 2778201666011593668/25243, 1974203230736561881910/25243, 1430029652032869709825596/25243, 1053817606541169749594314670/25243, 788797775625031914747003281748/25243, 598909950173480803204863222573350/25243}, {0, 19492010369666/637209049, -76675072430697649872/16085068023907, 1287175122727581925333444874/406035372127484401, -10155361121855432724294669331999200/10249550898614088734443, 129721409461526273873547817818499364853146/258729413333715441923544649, -1295276587496656573444522793993247335145909911232/6531106580782978900476037574707, 15567905852527681996450506967580021482189983939132651914/164864723418704736384716616498328801, -171695063328647392510957770759117267491489967827132622832802400/4161680213258363660559401550267313923643, 2044425137356933035107886869821642803253007037545108143795129664882426/105053293623280873883500973333397805374520249}}"
"{2.0310672163671124, 0.3978408990414029, 0.15827738095007174, 180769/14087, 5*Sqrt[413753174/396873051], 10343829350/396873051, 67349580522523957129/26748701405480355625, -258054918532113/(25859573375*Sqrt[206876587]), {180769/14087, 2686828/14087, 42600409/14087, 702063304/14087, 11909079529/14087, 206924784328/14087, 3671456289649/14087, 66364005263224/14087, 1219614766012249/14087, 22746875027657128/14087}, {0, 5171914675/198443569, -258054918532113/2795474556503, 67349580522523957129/39379850077457761, -6106303162031935086354105/554743948041147479207, 1154916519090440379640658707165/7814677996055644539589009, -132224077186844666884102574238581493/110085368930435864629190369783, 22155669072958173501643857598512365492329/1550772592123050025031404739133121, -2849403736637141252341294117299594052625281185/21845733505237405702617398560168275527, 451659529113151829854093072485360580388554463913205/307740847888279334132771293517090497348849}}","{111.61786322689291, 0.37256998671223013, 0.13880839499875133, 11327563/14087, Sqrt[35620768572914/396873051], 35620768572914/396873051, 674892351507248183144539231/317209788431274421033612849, -49257793519152695787/(17810384286457*Sqrt[17810384286457]), {11327563/14087, 10372972798/14087, 10126144679857/14087, 10237727509242622/14087, 10579251702864952093/14087, 11097248936510163284698/14087, 11768610920144220633152377/14087, 12585055465863133321567880422/14087, 13546912350798048402607177364533/14087, 14660320527690698904115120199126098/14087}, {0, 17810384286457/198443569, -49257793519152695787/2795474556503, 674892351507248183144539231/39379850077457761, -3782747829224793946261197398174295/554743948041147479207, 34996666367735825365375207045012194895327/7814677996055644539589009, -247804215972672240626375111564798000993693055447/110085368930435864629190369783, 2066931289086029015847497917078109334537464124316405831/1550772592123050025031404739133121, -15881073659200061568591274677009149835715569433447300430212455/21845733505237405702617398560168275527, 128988897641001753040755430769288937987886543493708210755963991972047/307740847888279334132771293517090497348849}}"
"{1.4875414862107357, 0.35948966640748076, 0.1292328202537618, 314618/27333, Sqrt[6395788135/41503642]/3, 6395788135/373532778, 196572783166995008001/81812211735613556450, -13085767522337/(581435285*Sqrt[12791576270]), {314618/27333, 4089418/27333, 57459782/27333, 853356250/27333, 13233737798/27333, 212812071898/27333, 3532761349862/27333, 60331954975450/27333, 1056801536678918/27333, 18933315711004378/27333}, {0, 12791576270/747092889, -287886885491414/20420289935037, 131048522111330005334/186049261598122107, -13304406702274930002763630/15255853401784414651893, 17516982470605047195757769388370/416988241030973405680191369, -262727996293501339421956880670350138/3799179864033198699152223562959, 966187610234637398664190717650208808705042/311528949670858260131783179939075041, -63959631233568348170934479542171879327188406670/8515020781353568824182029657274738095653, 6891332437696166624120769003014197104742841656691330/25860118112970788519040824069143379596498161}}","{62.89402125210078, 0.29588284487023186, 0.08754665788850169, 19636184/27333, Sqrt[16877490509635/41503642]/3, 16877490509635/373532778, 1267113372488307268818386763/569699371805638984055666450, (-21748788506967421946*Sqrt[2/16877490509635])/16877490509635, {19636184/27333, 15341700622/27333, 12679516040840/27333, 10894279921037134/27333, 9624923254628028224/27333, 8681286908678473535302/27333, 7955243633589300325407320/27333, 7381567048350354456354670174/27333, 6919037565769713066332009720624/27333, 6540589936414780111709162856406582/27333}, {0, 33754981019270/747092889, -86995154027869687784/20420289935037, 844742248325538179212257842/186049261598122107, -16288465495805610147851987920397200/15255853401784414651893, 274688150578109875576603042055419561383550/416988241030973405680191369, -844888637870713659415244277668797956419069648648/3799179864033198699152223562959, 35775207657258385986301474130821249550409486431045511686/311528949670858260131783179939075041, -387932771789209707548224357032036619971563462668633050002184800/8515020781353568824182029657274738095653, 571044534810296226337770185502424409181535525055930246065746503608670/25860118112970788519040824069143379596498161}}"
"{3.6581858756607475, 0.5450587308317768, 0.29708902005594734, 301753/24506, (5*Sqrt[216402393/710674])/13, 5410059825/120103906, 441767027205711043331/243906227583991921875, -226562686033156/(45083831875*Sqrt[1082011965]), {301753/24506, 4819439/24506, 85395769/24506, 1601846663/24506, 31212661753/24506, 625773704759/24506, 12838407578329/24506, 268624184241863/24506, 5719342717555513/24506, 123715330345717079/24506}, {0, 27050299125/600544036, -169922014524867/3679233036554, 1325301081617133129993/360653139175169296, -7240942995001295334180735/1104770728578337345972, 79905709313011081462268166573885/216588091796325880003118656, -903138626790296519466221187142641777/1326926944390190503839106445984, 5435115268447420656751388082152622504893073/130070686796904033948324570261135616, -10043762617598408962440253070282169011216710455/199219515665308140996102619926211837856, 403906483102501811833239229369248453376736133265853445/78113175214304660852007852862587956775986176}}","{218.9526819466848, 0.5326271591758299, 0.28369169069171485, 9456841/12253, Sqrt[3903082318922/23096905], 3903082318922/23096905, 992133371590210520271375421/643638679604894934837978049, 9736881205899477066/(25370035072993*Sqrt[25370035072993]), {9456841/12253, 9369287258/12253, 10492091554414/12253, 12487299263734652/12253, 15358989980263557466/12253, 19268303312846122508108/12253, 24493513617426783563966194/12253, 31435498977498706624656696212/12253, 40645297015242831353849185459066/12253, 52869215449803499490010034372202108/12253}, {0, 25370035072993/150136009, 9736881205899477066/1839616518277, 992133371590210520271375421/22540821198448081, 382587635259234590261232152984250/276192682144584336493, 45488802586301465258803857512126011572373/3384188934317591875048729, 5972649196261292497337948364757418618312388546/41466467012193453244972076437, 2261313720631767187922246484703482277674060073052429341/508088620300406382610642852582561, -620538656443518697327897505381816778394430989011041540069910/6225609864540879406128206872694119933, 118359529297943176690194665894721018553645363777125102310325293401253/76282397670219395363288918811121051539049}}"
