"{1.2931693605630818, 0.45696736962311013, 0.20881917690026416, 514/83, Sqrt[8274714/1033267], 8274714/1033267, 4789426824375/1901969216161, -154039920/(1379119*Sqrt[1379119]), {514/83, 96193/2075, 797026/2075, 1419889/415, 13365766/415, 656408673/2075, 6661947906/2075, 2773929205/83, 147280479854/415, 7945616696153/2075}, {0, 1379119/172225, -30807984/14294675, 7663082919/47458321, -1819632454728/19695203215, 33196518474486959/8173509334225, -2198432061149918664/678401274740675, 1291279501165062298211/11261461160695205, -103696703394146798648424/934701276337702015, 1364623922855358686823890799/387901029680146336225}}","{48.97984801492243, 0.3622049652082296, 0.1311924368214948, 4648127/12450, Sqrt[2834196032921/6199602]/5, 2834196032921/154990050, 2140860431628596445118707/730242468456830374162931, -335153738158100344/(257654184811*Sqrt[2834196032921]), {4648127/12450, 1962994429/12450, 35162683259/498, 408949269860197/12450, 195773021201011187/12450, 95925465597333436309/12450, 9586918244288683875223/2490, 24362181052868054701154917/12450, 12565171441632413605012207667/12450, 6564187419414099664012246919989/12450}, {0, 2834196032921/155002500, -460836389967387973/241222640625, 7849821582638186965435259/8008591668750000, -3939634931412273744182953289617/18695056176738281250, 59005375294844444298680204928324033461/744811038081253125000000, -43316971550654252646165568057964834263062493/1931853630023250292968750000, 4485715945391659758243736298159858922713667739390433/577237864650947187539062500000000, -551760620374699563657202547371683596177386416015354006697/224581606715759140151916503906250000, 8321635021163157365954329903694959632964123804393964964448783601/9941479123950937937391503906250000000000}}"
"{1.0716376625004231, 0.44482229675249685, 0.19786687568816635, 38567/7121, Sqrt[588578390/101410161], 588578390/101410161, 280721634101278741/86606130293748025, 1917006885669/(294289195*Sqrt[294289195]), {38567/7121, 250204/7121, 1840547/7121, 14996644/7121, 133125347/7121, 1269961804/7121, 12862117307/7121, 136821787924/7121, 1514518730867/7121, 17308625655004/7121}, {0, 294289195/50708641, 1917006885669/361096232561, 280721634101278741/2571366272066881, 5522443573057642920105/18310699223388259601, 456333776144871574818800725/130390489169747796618721, 15103633057973863936489435104969/928510673377774059721912241, 989230188477192647998339344314482861/6611924505123129079279737068161, 42089124566582495172726550571879280106905/47083514400981802173551007662374481, 2485343788475255084332007481368990227454290405/335281706049391413277856725563768679201}}","{29.7902046888686, 0.3002526256400537, 0.09015163920374625, 4706205/14242, Sqrt[1996571256881/202820322], 1996571256881/202820322, 13385354800677062282233505/3986296783803376089848161, -2860935997561577496/(1996571256881*Sqrt[1996571256881]), {4706205/14242, 1695333293/14242, 638760134421/14242, 247649905761245/14242, 97973810053742205/14242, 39349491843504353813/14242, 15990420974521779587781/14242, 6559228873204486022983085/14242, 2711336802960137702398503885/14242, 1127996229031204751734292070533/14242}, {0, 1996571256881/202834564, -357616999695197187/361096232561, 13385354800677062282233505/41141860353070096, -2515380005796169740887795920395/36621398446776519202, 154039389593064412774387837664054869841/8344991306863858983598144, -69585021936502553516866201770008384979266937/14856170774044384955550595856, 2121298854993907508253709316146079044570081088570945/1692652673311521044295612689449216, -252814368019718472283383100073272857800409363138543547995/753336230415708834776816122597991696, 31388808051780352212806322661326221779896321330886540651978399601/343328466994576807196525286977299127501824}}"
"{1.504327280356824, 0.46352534337818785, 0.21485574395386695, 53555/7649, 3*Sqrt[45644122/39002251], 410797098/39002251, 395610530681844083/126565691793916203, 292338042383/(616195647*Sqrt[68466183]), {53555/7649, 455528/7649, 4332479/7649, 45148496/7649, 510976415/7649, 6233412248/7649, 81220964039/7649, 1118480862656/7649, 16102160449295/7649, 239951912696168/7649}, {0, 616195647/58507201, 877014127149/447521580449, 1186831592045532249/3423092568854401, 19110967775294895526065/26183235059167313249, 3687479220904814506500780177/200275564967570779041601, 135676731509442065106046049210169/1531907796436948888889206049, 14954360973833632766650553128076271009/11717562734946222051113537068801, 801176773305295492571406258850429326182865/89627637359603652468967445039258849, 70551505346041782283035344552697597891619042257/685561798163608337735131987105290936001}}","{59.83779131891377, 0.38236773833390786, 0.14620508731858783, 3130529/7649, 2*Sqrt[238791193815/39002251], 955164775260/39002251, 27338599242395909894781/12671385387465087612050, -87170286577757137/(716373581445*Sqrt[159194129210]), {3130529/7649, 1468552619/7649, 745422691097/7649, 398128331720159/7649, 220053178377818789/7649, 124561927802258425139/7649, 71731186636040680817897/7649, 41843456998153966465595399/7649, 24655198103630811804682587629/7649, 14645667350277552149178599683259/7649}, {0, 1432747162890/58507201, -523021719466542822/447521580449, 4428853077268137402954522/3423092568854401, -5037273053109650606148083013030/26183235059167313249, 20561447958024431997167834227464862290/200275564967570779041601, -38453658122405406869952212072711234888889222/1531907796436948888889206049, 121698798530218786395534814361759532976003721163402/11717562734946222051113537068801, -285471991399633389123767100101857195892140966132218813030/89627637359603652468967445039258849, 830060297410313731698582822551927783122926442055974787549077890/685561798163608337735131987105290936001}}"
"{1.454195612806914, 0.48098574042234393, 0.2313472824896304, 32730/5207, 3*Sqrt[41302597/40666670], 371723373/40666670, 91414615457397205/30706281340999362, 566371716839/(123907791*Sqrt[247815582]), {32730/5207, 253326/5207, 2232442/5207, 21756790/5207, 229683290/5207, 2583147926/5207, 30539915082/5207, 375639714390/5207, 4768632614650/5207, 62098393451926/5207}, {0, 247815582/27112849, 1132743433678/141176604743, 182829230914794410/735106580896801, 2337397671510671056790/3827699966729642807, 201139700855209345393293082/19930833726761250096049, 4454014699795301345662911832998/103779851215245829250127143, 278340736656048476080879642612753050/540381685277785032905412033601, 8442261193429274953590618323814794228950/2813767435241426666338480458960407, 446117914782892309275339753538005951316913882/14651287035302108651624467749806839249}}","{55.04190554918325, 0.37062323538368086, 0.1373615826062673, 6259462/15621, Sqrt[538160102693/24400002], 538160102693/24400002, 37643945162924279365247793/14480814806527015292612450, (-1756528082310412993*Sqrt[2/2690800513465])/2690800513465, {6259462/15621, 69578734/381, 1390414156696/15621, 708239262056426/15621, 372730260648452032/15621, 201263853312525939674/15621, 110960634452574599512336/15621, 62226686371065776853479066/15621, 35390698850188441501442520832/15621, 20363452752611473546676349731354/15621}, {0, 5381601026930/244015641, -7026112329241651972/3811768328061, 25095963441949519576831862/19847877684213627, -217291898928781205636121321213020/930131091915303202101, 1507325813957550853433285650500299874490/14529577786808951320019721, -2083240615572112072500123883123776045955952284/75655511535914209523342687247, 37354242770596276984405923093964094234147243697941426/3545444237107547600892408352456161, -184243918561787902102939941782845732975308834409904544744460/55383384427857001073540310873717690981, 117361960615300205457388312749271863112479350173037465401407018650/96127094238617134863308132906482672312689}}"
"{1.261426560742578, 0.426274668247293, 0.1817100927893397, 142005/20456, (3*Sqrt[81424027/20921374])/2, 732816243/83685496, 10351477159492902847/4475163716705292075, (-559758370058*Sqrt[5/81424027])/732816243, {142005/20456, 1164915/20456, 10473375/20456, 100140351/20456, 1001483295/20456, 10376317335/20456, 110756736135/20456, 1213796474271/20456, 13627563864015/20456, 156496561977255/20456}, {0, 3664081215/418447936, -20990938877175/4279885489408, 31054431478478708541/175098675142660096, -223746931205706439727895/895454624679563730944, 389825991533857668830183930235/73269679209780622720761856, -8029662637267750905189810892812645/749402278957636209187952263168, 6044411138830855375986816601042009276281/30659546036714812590297502990729216, -34918139248629352069475256623936877932000535/78396459215879775793390715147294605312, 104883363177072527335274784636982129725153052188855/12829423757760293549036803752424467570098176}}","{75.57552301749287, 0.40618286165194617, 0.16498451709976406, 2342603/5114, 11*Sqrt[14964560774/52303435], 1810711853654/52303435, 2533908862338173479867525/819669354240776178287929, 316280462988837276/(9958915195097*Sqrt[7482280387]), {2342603/5114, 625063037/2557, 1493875465477/10228, 489163188172579/5114, 688906605139294201/10228, 256378041454204307119/5114, 397790503443692837471617/10228, 159117583580805475177676839/5114, 260487443681060404442304885721/10228, 108463538074041229400831846043439/5114}, {0, 905355926827/26152996, 79070115747209319/33436605386, 2533908862338173479867525/683979199776016, 202876999513969568504654367795/437233703456818228, 9808501065681924961090147686981613327/17888105275825347343936, 1996747083480051436541122103080302775659549/22869942595142706579222176, 42922713731717924025997327221882368829135206320585/467827545726239205784568832256, 2465580532279579310380887618216573696512624916222118635/149529379302749206148892813009824, 198378744993638155784824986243890229787861463415249204556629427/12235091932068151043927005531715838976}}"
"{1.5094106843793493, 0.44244985323081326, 0.19576187262396819, 143021/18549, Sqrt[1001023622/1061873]/9, 1001023622/86011713, 589402820119690680/250512072950499721, -15406391751379/(1001023622*Sqrt[1001023622]), {143021/18549, 1318621/18549, 13137773/18549, 137422789/18549, 1488714221/18549, 16572742021/18549, 188651688173/18549, 2188571002789/18549, 25814737438061/18549, 309045005172421/18549}, {0, 4004094488/344065401, -123251134011032/6382069123149, 12573926829220067840/39460333388430267, -2509159910690058139270240/2195849172065979067749, 493182414626359707811514698168/40730806292651845727676201, -15110342081969860211909584351225784/251838575307466362134221950783, 7582057056960501662399036040773325691760/14014061200134580653683048895221601, -818823169684851416095940784201012552650688560/259946821201296336545166873957465476949, 14157044815935824193500145822787898553420287592872/535750398495871749619588927226336347991889}}","{49.490558266969416, 0.31893135661802147, 0.10171721023421158, 9025025/18549, Sqrt[4142264796631/2123746]/9, 4142264796631/172023426, 115730328214708447831456809/34316715290816919577900322, -12591217005252589909/(4142264796631*Sqrt[8284529593262]), {9025025/18549, 4837759763/18549, 2715239087657/18549, 1567728742722107/18549, 923666905044190145/18549, 552824439940880778803/18549, 335158414007066600227097/18549, 205424902406823814462562987/18549, 127109167644843724788783976625/18549, 79314489157362633633672469209443/18549}, {0, 8284529593262/344065401, -25182434010505179818/6382069123149, 77153552143138965220971206/39460333388430267, -1362649994545075792117005536811730/2195849172065979067749, 10350000927799928450541975031254029418322/40730806292651845727676201, -24367357721067891460860023235515080354491330326/251838575307466362134221950783, 553842993133626844070472659390058449470398075397863938/14014061200134580653683048895221601, -4183341689837333142984951297070871987948511248886695701620050/259946821201296336545166873957465476949, 3604765431154578411621610435808219019569857107577109779215952905698/535750398495871749619588927226336347991889}}"
"{2.164952175998832, 0.496228552417997, 0.24624277623486082, 13311/1514, Sqrt[101798449/594245]/3, 101798449/5348205, 64136983918379603/31088772656416803, (133293722276*Sqrt[7/305395347])/101798449, {13311/1514, 1020921/10598, 1813893/1514, 170931837/10598, 2423390847/10598, 35587015641/10598, 76522931493/1514, 8208823151157/10598, 18214524749121/1514, 2001106905710961/10598}, {0, 305395347/16045372, 99970291707/6073173302, 27487278822162687/36779137516912, 8386884354778846095/6960451775075596, 3063364217745398944426827/84304991899715618752, 340019079513115331519600271/4558491347720337385376, 379943624781301236514620435843447/193243565212560542440859392, 81901324082444206943028554156624055/18285672358238541328466319968, 50448878681327175600657846695303089682307/442952127205970425140768134904832}}","{87.99798598722728, 0.4000201463268087, 0.16001611746732144, 11656359/21196, Sqrt[1449365131829/831943]/6, 1449365131829/29949948, 395650442971428911931713719/157549446402127091166393075, 16997815565387777942/(7246825659145*Sqrt[21740476977435]), {11656359/21196, 7435892721/21196, 761550756675/3028, 4174089909226149/21196, 3483185016412287789/21196, 3038318875367997240981/21196, 2731673386859206136455725/21196, 2507242670396391173603532789/21196, 333499981331503154108490221067/3028, 2196058764637317718429562926753941/21196}, {0, 21740476977435/449270416, 25496723348081666913/4761367868768, 1186951328914286735795141157/201843906692813056, 1273525580796404260192348703269965/1069570861565216383744, 79709945013622668175890634176178915942815/90682495926945305879351296, 226217590174719501270552786046794907624777734123/961053091833766351709365035008, 846825260716699960028856148821282733294636913430462831/5820137524145289025951914652008448, 4929349215559209976327559231110333314071107895960560074074085/107943180591560602919817185093474680832, 469315438883461899348391444806014655495898337975641699826329842266595/18303709246549748315907560441930314679320576}}"
"{1.108507392090562, 0.381598191637118, 0.14561717986071862, 40879/5370, Sqrt[486656938/57671115], 486656938/57671115, 144223959376886217/59208743825883961, -1204429859242/(243328469*Sqrt[243328469]), {40879/5370, 356503/5370, 6723971/10740, 16724051/2685, 693021803/10740, 1853535524/2685, 81428322071/10740, 228496310651/2685, 10447653988403/10740, 30319847718434/2685}, {0, 243328469/28836900, -602214929621/77427076500, 48074653125628739/277188933870000, -396306521765018669201/1116378431161425000, 22791054123007413953346809/4795961740269481800000, -311132655650697399285925859981/21461928787705931055000000, 104496878644206216377953682380916753/691503345539885098592100000000, -273635532610090649057979686794283173961/464171620693647872429947125000000, 11705062895728168487736989361932690452660349/2215645869444345844398947610000000000}}","{34.687969417315486, 0.2614644529726448, 0.0683636601682844, 363301/716, Sqrt[135341047429/7689482], 135341047429/7689482, 46977558508637719919205/18317199119178827510041, (-2474169366266190*Sqrt[15/135341047429])/135341047429, {363301/716, 2954127509/10740, 561977193759/3580, 1002630855072881/10740, 41092264677036291/716, 389202543940585726049/10740, 83708758393223852450679/3580, 164915471910062792880740321/10740, 7325606581259133255761606835/716, 74108548249262537573478116512289/10740}, {0, 135341047429/7689840, -82472312208873/183530848, 3131837233909181327947/3942242615040, -4332658946792450372732325/47044095206144, 121810030156468287208859753638369/2021014330055946240, -654344218533951554158468833970428387/48234875344001916928, 6462580849599168223139083876621400435451847/1036085122389161175613440, -11740432037600480339954419765022121239353983069/6181974563588661681160192, 408757288418393197954702208871004655062181327835574909/531155254503537811645283696640}}"
"{1.4181520074880256, 0.4511938943967327, 0.20357593034088997, 138321/19856, Sqrt[204987413/1296845]/4, 204987413/20749520, 35740980102140308829/15169162055324157409, 3641973119058/(3894760847*Sqrt[3894760847]), {138321/19856, 68219/1168, 10820955/19856, 108695959/19856, 1152001491/19856, 12708544423/19856, 8504243235/1168, 1685103566599/19856, 20035768626291/19856, 14251482273719/1168}, {0, 3894760847/394260736, 1820986559529/3914220587008, 35740980102140308829/155441527951261696, -13360547540406981946215/771611744750063058944, 429042546784809203336051162987/61284491215029008393568256, -609067346858881138403897087501541/608432428782807995331345645568, 6026693340445847078216069868767690245049/24162068611822871110598398276796416, -191262883322330793311728479278407787067015/59970254294544366096505224523008704512, 95133325608118305477905178574931613248698458272327/9526154954179783465697661905030886694322176}}","{68.15405498452586, 0.38446937480686866, 0.14781670016438445, 4577517/9928, Sqrt[3097145168071/68255]/38, 3097145168071/98560220, 23237418052201675020390637/9592308192105542837861041, -1097405206976749158/(3097145168071*Sqrt[3097145168071]), {4577517/9928, 1211261435/4964, 9544482909/68, 212450723707441/2482, 15937509665904573/292, 44741412069831066170/1241, 121609228685897957487987/4964, 42276017127107366843943181/2482, 59899297797121306255076476161/4964, 10773978238417236604732724975075/1241}, {0, 3097145168071/98565184, -548702603488374579/489277573376, 23237418052201675020390637/9715095496953856, -4491778169601625599267603361755/24112867023439470592, 220871431256264824094677513798534486771/957570175234828256149504, -123461936239878228372416372704307173363642569/4753378349865687463526137856, 2348174507440021911440564471005249795441956424886617/94383080514933090275774993268736, -418193685409639842323269260532134313468052293972604420715/117129402919031965032236766646501376, 26811026153557582746197342273793166331050651736779625456336615071/9302885697441194790720372954131725287424}}"
"{1.3580600809512235, 0.40670259314386403, 0.1654069992699434, 158929/19357, Sqrt[1044426197/93668523], 1044426197/93668523, 12032292731565807041/4363304323919531236, 3247607105538/(1044426197*Sqrt[1044426197]), {158929/19357, 1520697/19357, 1238377/1489, 184169049/19357, 2240790949/19357, 28633643577/19357, 380290798021/19357, 5205330408729/19357, 72945310941349/19357, 1041293347752057/19357}, {0, 4177704788/374693449, 25980856844304/7252941092293, 48129170926263228164/140395180723515601, 688013663764083294921960/2717629513265091488557, 744190154963368977738104302028/52605154488272375943997849, 13469483764343030882344624655806224/1018277975429488381147966363093, 13389577622448091213200644135497009316084/19710806770388606593881184890391201, 240685342279532508488159740426559058831232440/381542086654412257837758095923302477757, 265031888605253369213109307495160023285027212111068/7385510171369458074965483462787366061942249}}","{57.549732811429024, 0.33572293663202596, 0.11270989018083132, 9883695/19357, Sqrt[5504885174323/187337046], 5504885174323/187337046, 175264249214991876012104605/60607521564962332197016658, -11289781181888440893/(5504885174323*Sqrt[11009770348646]), {9883695/19357, 5615394803/19357, 3387795569451/19357, 2130691598071835/19357, 1384344457843456155/19357, 924173461595385500843/19357, 631522518532172219450571/19357, 440347369389642889179072155/19357, 312455745200088435378090012795/19357, 17312872954040881080219913875191/1489}, {0, 11009770348646/374693449, -22579562363776881786/7252941092293, 350528498429983752024209210/140395180723515601, -1529088961872415066092027082055970/2717629513265091488557, 16442167760124456112205404236253264792826/52605154488272375943997849, -103875406955207868733379933452683727466420891586/1018277975429488381147966363093, 978047254425608726808968923120332716535070735523542250/19710806770388606593881184890391201, -7430719536084151135246736534203886982424843764307767115812930/381542086654412257837758095923302477757, 66838620541697864672518858353499119103313081975370188844793873428506/7385510171369458074965483462787366061942249}}"
