"{1.5146337189519652, 0.30840747598444446, 0.09511517124309568, 600263/37695, Sqrt[17135288698/710437665], 17135288698/710437665, 917169068805231453/310378561061106274, 2354008708112417/(34270577396*Sqrt[8567644349]), {600263/37695, 3489289/12565, 198960989/37695, 1361004013/12565, 12764048579/5385, 685934032909/12565, 137312688691/105, 405493803504733/12565, 30696936789297173/37695, 262589366070818029/12565}, {0, 34270577396/1420913025, 4708017416224834/53561316477375, 1156855918786331939384/672997941538216875, 961349814554973485486166122/76105972218849255309375, 101606381950251934499271194910536/573762924557904535777378125, 60070043911456754159321169517170750094/36046655735350352460213780703125, 12297029145257023536296709606701762567754344/582333723404584943994753627258984375, 33921110273966871363747828124841374565786418884554/153657487926150806247175665856691912109375, 1734930277841485229041603608311360620737599501349163976/643568778597361626831920747163111291884765625}}","{62.59156362102955, 0.24445853944913623, 0.05975997750960489, 13160363/12565, 2*Sqrt[3881198981006/236812555], 15524795924024/236812555, 246102703394674406008707861/120509644241296101990176288, (7377079231286932953*Sqrt[3/1940599490503])/31049591848048, {13160363/12565, 6260417881/5385, 17087562379943/12565, 8963182829112481/5385, 26580653040652641783/12565, 104503329753616710140887/37695, 46791188662995909331396903/12565, 27475494231341536502904022561/5385, 89254254134865338078121407123543/12565, 53954684514123364700738711844915601/5385}, {0, 31049591848048/473637675, 9836105641715910604/1983752462125, 656273875719131749356554296/74777549059801875, 443797636127415814915919651938972/313193301312136853125, 3599302493561699631529040661368368315688/2361164298592199735709375, 18359821827706796668018908492474322304904522172/49446715686351649465313828125, 80507710559278602553467954766158125945890317453003592/266270563971003632370714964453125, 737661414287376866226327715156516924848820186268568136417564/7806609151356541495055411566158203125, 19072503998574381581559545311508100723334169297843744137651206688552/294270131960384831656113738986333466796875}}"
"{1.8804461715966316, 0.3591788253036982, 0.12900942854654457, 577488/39619, Sqrt[7170429457/261604257], 7170429457/261604257, 281968776342999431893/102830117195626629698, 894354667777421/(7170429457*Sqrt[43022576742]), {577488/39619, 9503394/39619, 173596926/39619, 3453598350/39619, 73498550358/39619, 1648268308254/39619, 38495776555686/39619, 928082957846910/39619, 22944779061811158/39619, 578845437417850014/39619}, {0, 43022576742/1569665161, 5366128006664526/62188564013659, 5075437974173989774074/2463848717657155921, 1455817310001861865565372310/97615222344858860434099, 930632129039563008030452997390522/3867417494080963191538568281, 375955808499447683578376714786508138966/153223213697993680685566536724939, 213289299674613054427042701447438007728672234/6070550503500811635081460618505358241, 100180102526724014502534517978060487141737903288950/240509140398198656170292388244563788150179, 54851570180011263354048561636793702042420330596262269402/9528731633436232558810814129861372722721941801}}","{69.05217548059275, 0.2672129326754435, 0.0714027513890111, 38314744/39619, Sqrt[52408996686239/87201419]/3, 52408996686239/784812771, 11800426710144593773558390247/5493405867316420966023930242, (122046255216548734107*Sqrt[2/52408996686239])/52408996686239, {38314744/39619, 39699073706/39619, 43820303805628/39619, 51082549117536074/39619, 62260334828905530244/39619, 78572649544769864434226/39619, 101818655418883948171729948/39619, 134588358485721052965526453754/39619, 180572871445033102499625872297524/39619, 245012672464314827584212109111494146/39619}, {0, 104817993372478/1569665161, 488185020866194936428/62188564013659, 23600853420289187547116780494/2463848717657155921, 183930069543918899652079771964543220/97615222344858860434099, 6656776905577344755397971677990238836862518/3867417494080963191538568281, 64559545718097871623125404657923191119851825223308/153223213697993680685566536724939, 2073782483858607800995766595391070229407913427622850332734/6070550503500811635081460618505358241, 23032354216872910030863651803254592900637439297283652707637179940/240509140398198656170292388244563788150179, 684526372896799801825221757195362424004245627833609689008018926623479558/9528731633436232558810814129861372722721941801}}"
"{1.1938868883539957, 0.2768682464528938, 0.07665602589390035, 704517/45235, Sqrt[19023466493/113675555]/3, 19023466493/1023079995, 2010882699836518682681/723784554820587438098, (1035920303265819*Sqrt[2/19023466493])/19023466493, {704517/45235, 2362733/9047, 212217591/45235, 811068233/9047, 81785397087/45235, 345426787289/9047, 37923471755871/45235, 172120850837945/9047, 20084047528681407/45235, 96011696839433945/9047}, {0, 38046932986/2046205225, 4143681213063276/92560093352875, 4021765399673037365362/4186955822817300625, 1091188062125508364219396428/189396946645140593771875, 140748156748642447985864697767306/1713474176298586951854153125, 287768136626454387911361176616169160988/387545021824332903835613083046875, 165944617741941802983733723475101751031157138/17530599062223698905003957811625390625, 82043849245255559433488794204648485095052719880876/792996648579689019967854031608874544921875, 46436286550570679449764608186833305039884846822389534834/35871203398502232818245877119827440039541015625}}","{40.672166575272364, 0.19850395467710308, 0.039403820022449396, 46691043/45235, Sqrt[6135752613334/16239365]/3, 6135752613334/146154285, 454506401663240974479012599/263532220924245073602168892, -106522266517310337/(6135752613334*Sqrt[21475134146669]), {46691043/45235, 91913647/83, 55624110657339/45235, 63617145973140599/45235, 74571972546062994603/45235, 17837566785738833304187/9047, 108410840370109510809738939/45235, 133500299056243725742609616759/45235, 166118596250131857297347090759883/45235, 41690263373736540753283836871773211/9047}, {0, 85900536586676/2046205225, -2982623462484689436/92560093352875, 12726179246570747285412352772/4186955822817300625, -19091509033810475022950945652018228/189396946645140593771875, 473321749280868853341699264069726628098076/1713474176298586951854153125, -9224523829521062791817540967166059571783232809308/387545021824332903835613083046875, 506495335166497831485020049917714411609417883994604377268/17530599062223698905003957811625390625, -3315378342478574369228235120325059797559518075143711783022385156/792996648579689019967854031608874544921875, 119343112608901769298302941236236452191696905139767278806315521663721884/35871203398502232818245877119827440039541015625}}"
"{1.3240552968832326, 0.2915663533531092, 0.08501093840763013, 133323/8560, Sqrt[1511036023/4579493]/4, 1511036023/73271888, 4717349505697335565/2283229862803656529, 1141075158618/(215862289*Sqrt[1511036023]), {133323/8560, 11265221/42800, 203495829/42800, 3874869137/42800, 15376196121/8560, 1575192648881/42800, 33101293883229/42800, 709788972467297/42800, 3094107281266233/8560, 341735176806815441/42800}, {0, 1511036023/73273600, 3993763055163/313611008000, 943469901139467113/1073804091392000, 14564173132682768497683/11489703777894400000, 3719576826854358053785248167/78681491471020851200000, 175315588787064807356091094291713/1683783917479846215680000000, 82902023933583849460823635194406042777/28826380667254967212441600000000, 10299607867817793668863130025659232358779/1233769092558512596692500480000000, 399815413578466046700928084158376705346010361999/2112212686460173565537560821760000000000}}","{35.09078993548221, 0.18524750008325708, 0.03431663628709633, 43765531/42800, Sqrt[65729294175639/4579493]/20, 65729294175639/1831797200, 1111750315836241158000073893/480037790314187885397895369, 81045401663219348594/(21909764725213*Sqrt[65729294175639]), {43765531/42800, 46288574717/42800, 50606284687759/42800, 57100111692026693/42800, 66332509263577565671/42800, 79101029598131389384877/42800, 96515288371930339732900399/42800, 120104640376210963004714259413/42800, 151967599099408060790757284592631/42800, 194978396077947403181322048679279037/42800}, {0, 65729294175639/1831840000, 121568102494829022891/39201376000000, 10005752842526170422000665037/3355637785600000000, 18001740051189991497252658320927651/35905324305920000000000, 387065796998638172602236910542355242682119/1229398304234700800000000000, 9431280786445804638621145692486462506127579318033/131545618553112985600000000000000, 421319332531859116767338485570808673990792092643273586713/11260304948146471567360000000000000000, 609020796396734777075427267465832745543315992321682511012853971/60242631472583622885376000000000000000000, 98483357014081878192023728417532927352874341583502988440453222969599791/20627077016212632475952742400000000000000000000}}"
"{1.5046261233036313, 0.30515590261780795, 0.0931201249024891, 83601/5174, Sqrt[5857329793/240927310], 5857329793/240927310, 135262203382333555137/34308312303965422849, -132607675985112/(5857329793*Sqrt[5857329793]), {83601/5174, 13289423/46566, 27740201/5174, 380704187/3582, 34381324643/15522, 2253039133223/46566, 17134332226123/15522, 1219840764216431/46566, 3330193126518481/5174, 758852200978312823/46566}, {0, 5857329793/240932484, -613924425857/17313676003, 15029133709148172793/6449829094045584, -5267743994095693099195/695237827762330242, 57484788832272431165343150193/172663705000430240261184, -55871485106112016194505871064601/37223417069676085962973584, 256758294686248659977215068862535049193/4622255038044097650538207766784, -25400480021647101192199407565677295789945/83040095718195004319044052032432, 1252335353710154692459109661225305969883986551393/123739043110830994275859370462151312384}}","{66.31338334981852, 0.24875442977924883, 0.06187876633479924, 5544801/5174, Sqrt[17121695058913/240927310], 17121695058913/240927310, 959834919260510267565537153/293152441690405838540741569, -52194513956288591664/(17121695058913*Sqrt[17121695058913]), {5544801/5174, 56788762703/46566, 22433787995845/15522, 82206587092079123/46566, 34269986333095966573/15522, 131016574702388540957123/46566, 4346263266513583528058545/1194, 17076819824569246105562072111/3582, 97890523258509725418616691124013/15522, 391705935021448061304938165002955843/46566}, {0, 17121695058913/240932484, -724923804948452662/51941028009, 106648324362278918618393017/6449829094045584, -2998815258866891926829943233425/347618913881165121, 1199215312903653375272764801407019531153/172663705000430240261184, -88470170001554432533060979162939824963943381/18611708534838042981486792, 16737017224133381016924606766718709026772497642759017/4622255038044097650538207766784, -333854584054446920075105331922678587070031735603323564925/124560143577292506478566078048648, 253081680066476912526258733772738211891057714948352482512641065793/123739043110830994275859370462151312384}}"
"{0.8409760634316378, 0.23780920100751218, 0.056553216083831334, 216039/14528, (3*Sqrt[879813061/9893341])/8, 7918317549/633173824, 20867193957656536285/6966639200755707489, -17073227689030/(879813061*Sqrt[2639439183]), {216039/14528, 3394293/14528, 55635585/14528, 943835297/14528, 16481937649/14528, 295058605033/14528, 5397315615305/14528, 100611283970337/14528, 1906909344844929/14528, 36676559646614873/14528}, {0, 2639439183/211062784, -25609841533545/1533160062976, 20867193957656536285/44547498789830656, -288557341255345174019225/161796515604664942592, 259559795374703938564430600363/9402319114818289143906304, -11415466460054915604773795614914395/68298446050040052341335392256, 4025741613282915992733347218659595164345/1984479648429963760829841157390336, -55686225171504767847732928362382061170988025/3603815041548814189666991541820850176, 70575329251830869997440509581104584342246890030343/418849799388969380379856424956586490855424}}","{18.659975627184654, 0.13842974421465248, 0.019162794083334114, 21220193/21792, Sqrt[8628742864799/29680023]/4, 8628742864799/474880368, 327251627719889211143478717/74455203426819653593310401, -29692574643162412766/(8628742864799*Sqrt[8628742864799]), {21220193/21792, 21059349019/21792, 10607690142229/10896, 21634029603181069/21792, 11142744157315649869/10896, 23155473733571125086649/21792, 12120023821232638836230059/10896, 25542620096835365997552312109/21792, 13536122486461675057172720404849/10896, 28842692274786503844719058082900129/21792}, {0, 8628742864799/474891264, -14846287321581206383/5174415212544, 109083875906629737047826239/75173904207839232, -605021108833078503308377340005135/1228642290372924407808, 21712792783785432598472702891233146935899/107098291167227074779807744, -30891849125422015598684531841587268319440370351/388980993519368735600261726208, 1639058554880239232153971173692136749336714365789025657/50860042864644500917205421225148416, -1808046962747421134688279549331606429323896171464839739624015/138542756763291620498467567417304285184, 14328219825434893546104196585680466992400804491126484540062791073311/2683665560342800883468982425918128873537536}}"
"{1.96473915637579, 0.3363496297745229, 0.11313107344945861, 812147/46764, Sqrt[74617708835/60745137]/6, 74617708835/2186824932, 10745542973603732720469/5567802471784837057225, 1560006641273146/(74617708835*Sqrt[74617708835]), {812147/46764, 15700121/46764, 328798349/46764, 7296225077/46764, 168870367157/46764, 4033699973141/46764, 98748551808389/46764, 2466249225339077/46764, 62642380332694517/46764, 1614638489026113461/46764}, {0, 74617708835/2186871696, 780003320636573/51133433995872, 3581847657867910906823/1594135938255305472, 161948798300691829530578225/55911129762428328819456, 2044482055241352109948160800312855/10458512288840793475652161536, 42126157590552853959897451716201639941/81513644779225144349232947011584, 465732209284068477004051750843426096231320809/22871424506734107902085177204298285056, 12071874865949129073996447969359296060181652269465/133694911954114227741638903347725625294848, 13563667944472075585114362053628899932128142582564721075/5557430100108620218764445934358258792256241664}}","{66.07269591836669, 0.2424356712920669, 0.05877505471483511, 26285161/23382, Sqrt[40607386396265/60745137]/3, 40607386396265/546706233, 2421962351168843834283133041/1648959829935567783605950225, -49493255041796716708/(40607386396265*Sqrt[40607386396265]), {26285161/23382, 31285479223/23382, 19492039023641/11691, 50292779315666665/23382, 33274534723444544963/11691, 89686163575218478597153/23382, 61240520913618883633516811/11691, 168914083267328840821186823665/23382, 117344707424206832908498014149003/11691, 327987550042386264918081457840672033/23382}, {0, 40607386396265/546717924, -12373313760449179177/3195839624742, 807320783722947944761044347/99633496140956592, -845529057370397576567479971414025/873611402537942637804, 177055825695760288292207681141366336090905/163414254513137398057065024, -65974879656152978783699666524547378722237335529/318412674918848220114191199264, 14795149509547260154285287469106344775596403245608995681/89341501979430108992520223454290176, -5576171393143523025883994707934380000576375658150751260545225/130561437455189675528944241550513305952, 150940601934652674893425159376295421804969326507539490716371709783105/5427177832137324432387154232771737101812736}}"
"{1.9193224947856917, 0.37135266054884086, 0.13790279849670262, 298498/21447, Sqrt[24573997030/102214019]/3, 24573997030/919926171, 373375621022026254909/150970332507612205225, -453960913114429/(12286998515*Sqrt[12286998515]), {298498/21447, 4727377/21447, 80755597/21447, 1453519579/21447, 27262257553/21447, 530019099187/21447, 10654068214297/21447, 221156811964099/21447, 4737105473043313/21447, 104616991314906547/21447}, {0, 12286998515/459973809, -453960913114429/9865058281623, 124458540340675418303/70525301655322827, -22423643623293917108428025/4537668433805126012007, 17094286715554015528832825842165/97319374899818537579514129, -318651454913864915084158328704300603/695736211158802725155946508221, 992233481111856619430773790804553440229029/44764363562168526139258754285447361, -30080778244931153672781017012289535130347316185/960061305317828380108682503159989551367, 7336903105287050931376213949902371079560438026687885/2287826090572385029798990405030255100907561}}","{86.46380147419697, 0.30646161992585946, 0.09391872448758194, 19744616/21447, (14*Sqrt[6332298182/1732441])/3, 1241130443672/15591969, 320041487083676577172952871/167567157279597338163141122, -4829481556853046293/(18306674044162*Sqrt[186802796369]), {19744616/21447, 19884515740/21447, 21155464994516/21447, 23264494790011144/21447, 26120054712192273596/21447, 29739097039735574631880/21447, 34207436861872515146427476/21447, 39664498208865196647308233624/21447, 46300238353145479317752100822956/21447, 54359027384664886376617455368882920/21447}, {0, 36613348088324/459973809, -135225483591885296204/9865058281623, 853443965556470872461207656/70525301655322827, -18346519440392247536396660124203140/4537668433805126012007, 245677835101063207802870844603812238019384/97319374899818537579514129, -779646659157276178695058493427560980100741557988/695736211158802725155946508221, 28674248228532918594991460845275924242844220166354939048/44764363562168526139258754285447361, -313279379867206008693215706456789275938145026300023630503817620/960061305317828380108682503159989551367, 422249577276151032007730876170297782949696842854847749023307042585816/2287826090572385029798990405030255100907561}}"
"{1.1156641254576196, 0.2593813543428263, 0.0672786869807188, 761711/45934, Sqrt[13011496591/703295474], 13011496591/703295474, 1099350095300158977491/507897130612813863843, 71779187586628/(13011496591*Sqrt[39034489773]), {761711/45934, 1925863/6562, 251838329/45934, 4916320477/45934, 99467712641/45934, 2072109300301/45934, 44222862405329/45934, 137597844263371/6562, 21345673015589441/45934, 480219848140107661/45934}, {0, 39034489773/2109932356, 53834390689971/24229408210126, 3298050285900476932473/4451814546895710736, 8763004828580691768320055/25561206174638447118428, 374069843370231901059730905290853/9393027555406739439502974016, 4257551974357190647676444171955058161/107864831932513292353532402112736, 7244912155056418471180194032381055244674759/2831236108564608897695518490655094528, 235979023843487758449331086404909682513435442815/56896874742227950984201351528016111521504, 7765925123795706588402824333139578287451148350317112733/41816016710551979208132878097406273066060235776}}","{23.368341105123932, 0.14568302379642925, 0.021223543422470972, 25287987/22967, Sqrt[27143569213078/1054943211], 27143569213078/1054943211, 394915809254897608707441827/184193337406288959041558521, -14324319147173612022/(13571784606539*Sqrt[13571784606539]), {25287987/22967, 28434452524/22967, 4654585176120/3281, 2233343726040818/1351, 44901388128485794932/22967, 7685336822129877557782/3281, 65194827543613079508128580/22967, 79801508472205509536851245706/22967, 14077815695726647107141736813116/3281, 122640220990769691515085922797208474/22967}, {0, 13571784606539/527483089, -14324319147173612022/12114704105063, 394915809254897608707441827/278238409180981921, -972535384504907121543430502826570/6390301543659611779607, 15065917855963679345640417357583994462639/146766055553230303742233969, -58515931363310033221076353727677094731337125782/3370775997891040386047887566023, 96321596691249767840920632822928284076856430986525501/11059516049080503506623119104121463, -3444693030609355643309947074407220280376940127899327945415650/1778027335694623468256292235250503485047, 33594365942145852861908525309572833909356593457339423062348594824839/40835953818898417195442263766998313541074449}}"
"{1.3650286533607678, 0.29103489381715975, 0.08470130941916545, 236048/14647, Sqrt[707900387/190411]/13, 707900387/32179459, 5753948726656546422/2505614789573748845, (149972998691001*Sqrt[3/3539501935])/14158007740, {236048/14647, 12378916/43941, 77349894/14647, 4609234144/43941, 31979296078/14647, 2072819796976/43941, 15380019423854/14647, 1052062249329424/43941, 8155579117285998/14647, 578471138251626736/43941}, {0, 14158007740/643603827, 99981999127334/3142288418023, 153438632710841237920/138075295376348643, 2249370226700766013234190/674129617125792858007, 2386672226657510354221502894800/29621929506124463973685587, 47523951180867739588109677279443854/144624133825401674607524264263, 46691036789692847719795923214291211916400/6354929064421974983929223695980483, 1052181358132088146086895587698750810121590510/31026882002196222529870446491675378167, 1062922197340074226663553507652821055869969570228560/1363352222058504214185037289290707792036147}}","{49.24359908063204, 0.21445675746936446, 0.04599170082427381, 47047901/43941, Sqrt[50900271198211/5712330]/13, 50900271198211/965383770, 11892241634120867542761418593/5181675216102856539299201042, 201477349611709267949/(50900271198211*Sqrt[101800542396422]), {47047901/43941, 17563744801/14647, 61586656674065/43941, 24953260110298297/14647, 623866512708756431/291, 40706109353682641475121/14647, 162263550944739476884010945/43941, 73327836891620653810691639977/14647, 303074433362445523365686889342761/43941, 140971116412766288702339581054633441/14647}, {0, 101800542396422/1930811481, 402954699223418535898/84841787286621, 7928161089413911695174279062/1242677658387137787, 148600399711146966212730317759269610/163813496961567664495701, 6661738330138065854405704706737722659211322/7198128869988244745605597641, 16731114534636214812086093370832538579548485074326/105430993558717820788885188647727, 1997966413953567884995264940282684014154223480999153684386/13898229863890859289853212223109316321, 16973286265471299761427746620711487377630382540742083498597729530/610702118449228248055439998295646468461061, 69303861367999914791082786740334706579326590399929733484749719798672058/2981651309641948716422676551678777941183053489}}"
