"{1.0934419573115137, 1.0451712733345144, 1.0923829906036904, 9293/9284, (93*Sqrt[32721/64642171])/2, 283003929/258568684, 16916933636114101/8899024869937449, 151108640498/(2924373933*Sqrt[10907]), {9293/9284, 19463/9284, 45083/9284, 112603/9284, 27113/844, 828363/9284, 2393283/9284, 7149803/9284, 21993443/9284, 69474763/9284}, {0, 94334643/86192656, 226662960747/400106309152, 16916933636114101/7429173948334336, 52944901898143966855/17243112734083993856, 4938075392139263077123463/640340234492943195836416, 45208854033256780864162658857/2972459368516242315072643072, 1976471755654052616515914813770921/55192625554609587306268836560896, 5307485501761453594224698551634544255/64051041956124426068924984828919808, 977618340459629904551644461460727140483483/4757198988165273372991196473213531979776}}","{36.69510063705579, 0.7443067197854262, 0.5539924931177409, 461212/6963, 2*Sqrt[117839118062/193926513], 471356472248/193926513, 6171213332900370165747/3471514436407493658961, (791385644827040*Sqrt[2/58919559031])/58919559031, {461212/6963, 4315742/633, 5451753880/6963, 669958435876/6963, 86799409689772/6963, 1068641022355952/633, 1653745617511313140/6963, 240431526339643501396/6963, 35955562666194150939532/6963, 5507330300451355704860632/6963}, {0, 117839118062/48483369, 3165542579308160/337589698347, 8228284443867160220996/783545689863387, 3897557880170299519860211420/16367485915556291043, 7035249098890831721728553456018512/113966804430018454532409, 830341966733909636014703807634577038620/264516953082072832969721289, 2596807776209053124417751316288832463862830428/5525494632931419407904508005921, 1374140746370252496703500334522465869270588403085180/38474019129101473337239089245227923, 127447000052953316354568829257626823505273702926945694568/29766066132881506538577308712724669761}}"
"{1.0551800217109695, 1.0772218110483107, 1.1604068301982025, 7972/8767, Sqrt[110616421/4611442]/5, 110616421/115286050, 59815281835507485/24471985189698482, (715244158449*Sqrt[3/221232842])/110616421, {7972/8767, 46982/26301, 35742/8767, 24550/2391, 240902/8767, 2009042/26301, 1908262/8767, 16585490/26301, 1472562/797, 143475602/26301}, {0, 221232842/230580867, 476829438966/673834153663, 39876854557004990/17722512075490563, 184442032985907644350/51791087788608588607, 10901260152797279769848222/1362157399928194488952707, 62493558104050916148658914926/3980677975056827028216127423, 3474614947631168423273219335325870/104695811421969607669112367352323, 20935767875397805846804282187095038270/305956059578802516811702708192605247, 1152715740654758150905022296499619984891902/8046950322982084994664592928173710601347}}","{29.096873776198745, 0.7316745941576932, 0.5353477117358251, 1429495/26301, Sqrt[54695893786/34585815], 54695893786/34585815, 373666301386231046507139/149582039852469670689800, 208634288088368687/(546958937860*Sqrt[273479468930]), {1429495/26301, 3614765/797, 12211041523/26301, 464435403159/8767, 169396372406155/26301, 7147311694355135/8767, 2790016200292937683/26301, 123476568436654259239/8767, 49951757347571171423515/26301, 2273464918570438009064655/8767}, {0, 1093917875720/691742601, 834537152353474748/18193522148901, 996443470363282790685704/159502608679415067, 4714221383592095603482367898580/12585234332631887031501, 11982891142492476384419303021806157680/331004248182551260815507801, 8128433987089626633677667488878685578650836/2901914243816426903569556891367, 57671254086429812168283121457631949745162229763112/228969739579847531972348747399530401, 129196749214729233476443243053544571637736510742942466980/6022133120689569938404744405355049076701, 33806472291204870556390064240577584506454340933866359776745760/17598680356361819883331464733915905085145889}}"
"{0.7960223296787592, 0.9777404043654007, 0.9559762983286172, 22091/26530, Sqrt[466510589/703814370], 466510589/703814370, 766818182875861337/217632129649126921, 9007666712532/(466510589*Sqrt[466510589]), {22091/26530, 35979/26530, 72041/26530, 169599/26530, 443321/26530, 1235799/26530, 3592721/26530, 10769919/26530, 33104201/26530, 104071719/26530}, {0, 466510589/703840900, 2251916678133/4668224769250, 766818182875861337/495392012512810000, 4425768225823772421513/1642843761495606162500, 442134270180858055511567569/69735431987965490385800000, 32366506210788531078104596128279/2312601263300905574919092500000, 1164408835454124986841948754700157959/35059035151641728515773442300000000, 32757713008574678954954220107486533221873/406925838625711587666517873095812500000, 35109818129005262216346268993484653379716090541/172731879979842054732683506771710490000000000}}","{20.820354907037277, 0.5854235406284106, 0.34272072192190434, 1611703/26530, Sqrt[890213184941/703814370], 890213184941/703814370, 4300285340143475890222457/792479514642799069173481, 1141923658330452804/(890213184941*Sqrt[890213184941]), {1611703/26530, 26293251/5306, 13685961547/26530, 1728919709679/26530, 250467546709603/26530, 7921307640250539/5306, 6604896471135415147/26530, 1137256937984438899359/26530, 199702924834334197623283/26530, 7101861381605837135231547/5306}, {0, 890213184941/703840900, 285480914582613201/4668224769250, 4300285340143475890222457/495392012512810000, 1452405491467303737475471863309/1642843761495606162500, 7476281855108071367055581019466986721/69735431987965490385800000, 29019520361813967336126896046922327786348443/2312601263300905574919092500000, 53077281256978062622067389635600772225962369226439/35059035151641728515773442300000000, 74309480993220475584853565771993603024403955152572991429/406925838625711587666517873095812500000, 3834877552449295069796568651171056724101544095978600594760209309/172731879979842054732683506771710490000000000}}"
"{0.9170207839243611, 1.0472492762863184, 1.0967310466822175, 23733/28384, (3*Sqrt[22878437/16783814])/4, 205905933/268541024, 35305165397234519/14132417748200163, 393637565006/(68635311*Sqrt[68635311]), {23733/28384, 41607/28384, 84375/28384, 190971/28384, 467343/28384, 1209627/28384, 3262815/28384, 9075051/28384, 25817103/28384, 74653947/28384}, {0, 617717799/805651456, 5314107127581/11433805463552, 953239465725332013/649074268554919936, 10063957803699303371925/4605831009665711865856, 2539417741531591778032538259/522927629513406262401826816, 71128817944573762352539201071591/7421388918054261676006726172672, 8662302225499750532922781685076782553/421297406100104326823549831370244096, 65072834511738329767290242097535525007685/1494763196843170151569954801701626052608, 31808368868423819319055940499625464552393838719/339418868633572332657292776731991631017803776}}","{24.87030664911916, 0.7130390936758272, 0.5084247491100451, 1388443/28384, (3*Sqrt[36299757893/16783814])/4, 326697821037/268541024, 22774770429520068315101/11859051807813742195041, 35648614246801142/(326697821037*Sqrt[108899273679]), {1388443/28384, 102447415/28384, 8787737509/28384, 816846122083/28384, 79814583455173/28384, 8064601640345275/28384, 834385964878473469/28384, 87844322008333761283/28384, 9371851349719935410773/28384, 1010366883751422721404235/28384}, {0, 980093463111/805651456, 160418764110605139/11433805463552, 1844756404791125533523181/649074268554919936, 355190747759637815972053222395/4605831009665711865856, 4422462644881337035240425008536703091/522927629513406262401826816, 2562873599710163855050169434528724306818089/7421388918054261676006726172672, 12225878863884768936016121332669911732323690290521/421297406100104326823549831370244096, 2206405630551791364598464419838219638745468873007037835/1494763196843170151569954801701626052608, 37120525438868595096856091975431704426738255133645901589847071/339418868633572332657292776731991631017803776}}"
"{1.8546999575655896, 1.4974563872244466, 2.242375631639292, 23428/28325, Sqrt[307682979/8022773]/5, 307682979/200569325, 101096270407036831/21037514570292098, (3849251716853*Sqrt[3/102560993])/410243972, {23428/28325, 62828/28325, 210202/28325, 797624/28325, 3251458/28325, 13865768/28325, 61022002/28325, 274993064/28325, 1262638978/28325, 5886079208/28325}, {0, 1230731916/802305625, 69286530903354/22725306828125, 7278931469306651832/643694315906640625, 694680036654513037318722/18232641498055595703125, 14337182377756439577101338296/103287914086484949658203125, 7558054909864942808647109994046722/14628150832498430995343017578125, 817468518835919112467405473353966879048/414342372330518057943090972900390625, 90047505743519654665466677306019513989182114/11736247696261923991238051807403564453125, 10069924432763309501618546619529347834982447040184/332429215996618997051817817444705963134765625}}","{60.24664513507368, 1.109558875354759, 1.2311208978785175, 1386124/28325, (3*Sqrt[131406555593/16045546])/5, 1182659000337/401138650, 1675645222416060950325329/310818291350691592469682, (559967932846338554*Sqrt[2/131406555593])/1182659000337, {1386124/28325, 151338314/28325, 23954340928/28325, 865797039442/5665, 821291614366144/28325, 159252752519359514/28325, 31264817137896916768/28325, 247591432449689949098/1133, 1233293916840577536267904/28325, 247006828095004342066927514/28325}, {0, 2365318000674/802305625, 6719615194156062648/22725306828125, 30161614003489097105855922/643694315906640625, 122404973344728552272639902175496/18232641498055595703125, 104068670290393724348466020996780213274/103287914086484949658203125, 2215112771155065473613953759068136773354823544/14628150832498430995343017578125, 9530213940565069495662411468894636271739599561992018/414342372330518057943090972900390625, 41253357190046088791384793544462557593000661976237204866792/11736247696261923991238051807403564453125, 179657403119080155001128050343511132466993656252514011270061992866/332429215996618997051817817444705963134765625}}"
"{1.0093869995728582, 1.0568967327926917, 1.1170307037878664, 27203/30104, Sqrt[826578847/226555178]/2, 826578847/906220712, 1697523629966998909/683232590307849409, 15670731304974/(826578847*Sqrt[826578847]), {27203/30104, 52039/30104, 113939/30104, 279319/30104, 754403/30104, 2215879/30104, 6986099/30104, 23321719/30104, 81392003/30104, 293783719/30104}, {0, 826578847/906250816, 7835365652487/13640887282432, 1697523629966998909/821290541500665856, 22860525847831652716935/6181032615334011232256, 7514150707859734643544336667/744295223408060296543338496, 290948061267040262156873221753557/11203131702738123583570331041792, 49320510248133918238061583946386285049/674518153558456944719602491364212736, 531558491279022353607183731674200499408455/2538211811840473482979864175003532525568, 376721505329389704351885364542146971474746990487/611282627069164909853006648994450745197592576}}","{32.906388847332245, 0.8100697642973711, 0.6562130230287984, 188699/3763, 2*Sqrt[46730412137/113277589], 186921648548/113277589, 5594311919670064034080/2183731418493876906769, 9398925920556285/(46730412137*Sqrt[93460824274]), {188699/3763, 31343353/7526, 6298164611/15052, 177008728001/3763, 85951877274311/15052, 2757198132181109/3763, 1474189397729613551/15052, 50789577125771541431/3763, 28650838610543740650791/15052, 1028184217495635456282929/3763}, {0, 46730412137/28320338, 9398925920556285/213138863788, 1398577979917516008520/200510386108561, 1372649691770835339254448765/3018082331706060172, 139572082669812245973720141491881/2839260953552476106809, 185439347661658665189018989615639906745/42736555872871870359689068, 17632927932135556402500205047243729134882680/40204414937404212040877490721, 25854306429914420520301953654354521367174676595205/605156853637808199639287990332492, 2463272933101811971353318569854958855056623555261616231/569301310059768063810660176905291849}}"
"{1.0033436534985323, 1.4140147503208602, 1.9994377141249646, 692/1379, Sqrt[21063398/41834723], 21063398/41834723, 353527395628121/110916683826601, (11729014170*Sqrt[11/10531699])/10531699, {692/1379, 11457/15169, 19582/15169, 37137/15169, 76162/15169, 15087/1379, 380782/15169, 916137/15169, 2303962/15169, 6030957/15169}, {0, 10531699/20918051, 11729014170/28845992329, 32138854148011/39778623421691, 71408680598363190/54854721698511889, 185085091015707460159/75644661222247894931, 45553890003292451678430/9483089802316349737259, 207700774574882700989703493/20549855601619529880640253, 4440889324646041704745720857630/198367756122433321937820362209, 1284581479044311255057379225535829/24868103244803231904750389044201}}","{31.782204357110544, 1.061083808929922, 1.1258988495732312, 428195/15169, 2*Sqrt[4487561483/20007911], 17950245932/20007911, 42385986281929711569355/21306224131400058527762, 29164390811540361/(103213914109*Sqrt[206427828218]), {428195/15169, 333711/197, 1747133207/15169, 127604519355/15169, 9822218300315/15169, 789470581204167/15169, 65858280531298127/15169, 810501372028691685/2167, 502412944244880890915/15169, 45539308855811284499487/15169}, {0, 206427828218/230098561, 58328781623080722/3490365071809, 84771972563859423138710/52945347774270721, 55138420408843070092197444990/803127980387912566849, 57394936222699483104769588996580858/12182648334504245726532481, 51379409921012150095852439620734820656042/184798592586094903425771204289, 7444856504569570451527648418007254069328854930/400458550134067655723646199694263, 52277675721375450378821989997222009805586692855332790/42521890228885705887703924422135928129, 54416162004069236967417378713470187394390031951064254113698/645014552881967272610580829559379893788801}}"
"{0.7651410843538796, 0.846523539641922, 0.7166021031678886, 29919/28021, Sqrt[53453418/65429035], 53453418/65429035, 5427295789835051/2142950921912043, 677845636327/(320720508*Sqrt[17817806]), {29919/28021, 54837/28021, 117795/28021, 40659/4003, 747099/28021, 2083197/28021, 6087075/28021, 18483093/28021, 58012779/28021, 26796651/4003}, {0, 641441016/785176441, 8134147635924/22001429053261, 1042040791648329792/616502043501426481, 36127681393936490795700/17275003760953471424101, 2726217649326779031198306576/484062880385677222774734121, 147147528583178240705456083855044/13563925971287061459370824804541, 1439468382366846584598456406801673856/54296395663062107021861411692577623, 660900429342746267594265998992878402499860/10650075120122643106017050319264023018581, 47157979909783334445657321721983445021555908336/298425754940956582473703766996097189003658201}}","{21.338224223962992, 0.5679697984007612, 0.3225896918954014, 264785/4003, Sqrt[79157084233/56082030], 79157084233/56082030, 24821053991757396888361/12531687968540514396578, (1211514099013245*Sqrt[7/158314168466])/79157084233, {264785/4003, 162151347/28021, 16109030255/28021, 1725248028123/28021, 194919437807855/28021, 22954543983512907/28021, 399226883358340745/4003, 349506734289075371163/28021, 44675920148319112616015/28021, 5812677292498078458885867/28021}, {0, 158314168466/112168063, 2423028198026490/449008756189, 7091729711930684825246/1797382051024567, 460513517302791045060126330/7194920350251341701, 418828866229330838031926386268726/28801266162056120829103, 7600249533976230076399295132916827070/16470209778101521668414187, 29154410194002453498616466232374188100348606/461511748192182738670633933927, 5343458338736383378013172523276111811843201344650/1847431528013307502898547637509781, 2250646784494943816242495750037634371503694176049353286/7395268406637269934102886192951653343}}"
"{1.447607649984296, 1.321062383495923, 1.745205821087929, 22225/26794, Sqrt[862013333/79765738]/3, 862013333/717891642, 2854972950192220553/743066986269768889, 31688933100804/(862013333*Sqrt[862013333]), {22225/26794, 50607/26794, 139489/26794, 440367/26794, 1522345/26794, 5589687/26794, 21381409/26794, 84203487/26794, 339033625/26794, 1390132167/26794}, {0, 862013333/717918436, 7922233275201/4808976643546, 2854972950192220553/515406880748686096, 26348205280866136770765/1726226495347536907028, 17698049206667670133144738013/370020101730735231095265856, 375821096455025015100594820258251/2478579651443329945491638336416, 131824756241413509098742359581297819793/265644252723090330238011830343721216, 737876274586585032915758194724563152869925/444854506716405144274830561389354141344, 1080450570751607297801325180134622667429636752293/190710906447349750971196960989861677810738176}}","{63.13005283303802, 1.1073224669349089, 1.2261630457788124, 689756/13397, Sqrt[1166683306618/39882869]/3, 1166683306618/358945821, 1077517199331078406654979/340287484485277550649481, 543699590513927385/(583341653309*Sqrt[583341653309]), {689756/13397, 79055385/13397, 11583212357/13397, 1858667214783/13397, 312472391172221/13397, 54187211050679835/13397, 9620727394016922257/13397, 1740722285258711409903/13397, 319907187277874118110261/13397, 59565767133689031238304835/13397}, {0, 583341653309/179479609, 543699590513927385/2404488321773, 1077517199331078406654979/32212930046792881, 1692383816571405715860199244265/431556623836884226757, 3034508167071141414513708336789160079/5781564089542737985863529, 5392549622585982074870378269427957921429805/77455614107604060796613698013, 9911036185712017752825262362152348893170877390259/1037672862199571602492233712280161, 18447244204558676719581050422625334748606634417878441185/13901703334887660758588455043417316917, 34871380114358760151615329588694537429445445186248830367760599/186241119577489991182809532216661794737049}}"
"{0.6597795137097391, 0.9144501729770651, 0.8362191188577843, 24093/30536, Sqrt[485386431/233104190]/2, 485386431/932416760, 237586778852614847/78533329132972587, 2174333987206/(161795477*Sqrt[485386431]), {24093/30536, 34905/30536, 59619/30536, 118317/30536, 263523/30536, 637365/30536, 1635339/30536, 4382157/30536, 12128403/30536, 34378725/30536}, {0, 485386431/932447296, 3261500980809/14236605315328, 712760336557844541/869457959817711616, 7348567856967048552105/6637442065248410476544, 1993278563614509809285858811/810723723617701849246990336, 59025534037954603916636316662619/12378129812195071834303048450048, 7765354778516892415883765768966969721/755957143890377427064555774941331456, 63364652366724902449221442853724129326505/2885488418229570639105409392951062167552, 33818298984483706152013254836217109337697921591/704890194712465352285782249785229074786942976}}","{21.397654201534213, 0.6203286613163581, 0.3848076480505449, 424497/7634, Sqrt[138678366938/116552095], 138678366938/116552095, 16025490637567584258505/4807922364147642873961, 16874825328859788/(69339183469*Sqrt[69339183469]), {424497/7634, 2971597/694, 3117319965/7634, 341920888889/7634, 40894451709357/7634, 5151900550821617/7634, 669778072037319885/7634, 88816728674632985729/7634, 11934006481505180941677/7634, 1618572913383317444844017/7634}, {0, 69339183469/58277956, 4218706332214947/111223479026, 16025490637567584258505/3396320155537936, 955614900917793367013480085/3240938508422075428, 5347724536545589315221604991876629/197930596586352990538816, 777951129746934392581850082410076509397/377750543585054682443330336, 2038600421252665136907659018063941475832135505/11534990598913229783089535140096, 79337507998362414816221595057155089353975048343545/5503632389506474760256594453718304, 823188332218432453146228748443201136039174917786440651389/672235674583878853116781472954968523776}}"
