"{0.9006644657982549, 0.9021033854916596, 0.8137905181155137, 7589/6857, 2*Sqrt[41009147/164561143], 164036588/164561143, 3565197951593278/1681750137667609, (253792959939*Sqrt[7/82018294])/164036588, {7589/6857, 106639/47999, 245519/47999, 620335/47999, 238169/6857, 4676719/47999, 1934297/6857, 40186735/47999, 121788143/47999, 376108399/47999}, {0, 328073176/329129143, 1015171839756/2256838533551, 32596095557424256/15475141824559207, 254048831908159811220/106113047491002482399, 4632677039327234603814616/727617166645804021809943, 7714006728088647900187336068/712752987384325453935825593, 844860536129595603900483229968496/34211430641460237463465692638407, 11916644456176058791214434621982032740/234587779908492848286984254421556799, 188663956762701740896781198592196365251656/1608568406832535460703851032568614970743}}","{30.57629877625496, 0.6349477596250678, 0.40315865745289287, 3640333/47999, 2*Sqrt[667819629741/1151928001], 2671278518964/1151928001, 322201500048349312824968/148661019289135443909027, 160581011935678673/(445213086494*Sqrt[1335639259482]), {3640333/47999, 55342169/6857, 6848114323/6857, 6496315077407/47999, 940234035189613/47999, 143206425703037303/47999, 22709743753676538661/47999, 531198441485671220441/6857, 89207010663128891265019/6857, 106990013851658821251507623/47999}, {0, 5342557037928/2303904001, 3853944286456288152/110585088143999, 61862688009283068062393856/5307973645823808001, 137361961228982313181999605621840/254777427025896960239999, 1069135592564037343369263181950870035448/12229061719816028194559712001, 3909037258404253260114775844350493385137239512/586982733489449537310671616335999, 3364037227915709271088586930701946582261822331921168/4024940603537155477339275273215945143, 106935571237743098822272082759349868850874115790997716596320/1352351868204259480297655116873645056431999, 589061851831975397938253349009166122539203444290275787873560784168/64911537321936250794807147954818089063679520001}}"
"{0.9872299216965825, 1.3161798379944682, 1.7323293659431447, 30343/53244, Sqrt[1594921619/78746397]/6, 1594921619/2834870292, 10706533592143071093/2543774970753581161, 80902474623722/(1594921619*Sqrt[1594921619]), {30343/53244, 15749/17748, 89605/53244, 1307/348, 497653/53244, 441289/17748, 3668845/53244, 3478817/17748, 30204613/53244, 9826643/5916}, {0, 1594921619/2834923536, 40451237311861/75471334375392, 3568844530714357031/2678930484988914432, 289758561244396382864185/106977731057062320013056, 141360172819473632653871822119/22783689249608904667100614656, 2900183692374054751895902563259837/202182458401029420015850854457344, 2191525740232766995378015311694410327593/64590016890626462635943777368360943616, 34846443142369416851896196449788857385400705/429878857415564422073523810275126260236288, 3968046546245387240186732465847931362344600005091/20345306563763832967895734892701175644463038464}}","{30.624830108598033, 0.9432832704228802, 0.8897833282596845, 5266/153, Sqrt[2862172510/2715393], 2862172510/2715393, 5785952714365385706/2048007869249925025, (1137673897117*Sqrt[58/1431086255])/286217251, {5266/153, 59597453/26622, 523536809/2958, 420728028035/26622, 1511924477767/986, 4192643222210123/26622, 16583048189438103/986, 49127654302579461755/26622, 610502380683311792261/2958, 623058498151228897007243/26622}, {0, 1431086255/1357722, 5688369485585/207731466, 33252601806697619/10594304766, 927815813754215936125/4862785887594, 12003553275411793471112905/744006240801882, 46844567009596204676479477175/37944318280895982, 1763143514824861348818833309530097/17416442090931255738, 21915972886482863748728714330501012285/2664715639912482127914, 30796358696605686452256528032873227448945/45300165878512196174538}}"
"{1.9603097787637112, 1.5967614081076875, 2.5496469944220452, 1733/2254, Sqrt[22971495/15241226], 22971495/15241226, 277109906790649/58632175837225, 7071747332/(1531433*Sqrt[7657165]), {1733/2254, 33107/15778, 110739/15778, 409075/15778, 1592371/15778, 6414867/15778, 3791957/2254, 112377395/15778, 485570931/15778, 2137228627/15778}, {0, 7657165/5080516, 8839684165/2862870766, 277109906790649/25811642826256, 249303376029677705/7272430366297628, 15350823073405448024965/131136464365078828096, 30263467289290663768930855/73895397669721919632096, 140423271110843550889784314567/95177272198601832486139648, 511164668497300580410458579322705/93856687546846232060394460384, 69574899503601660073989199949884063165/3384847579689462513026065819288576}}","{57.67453218035458, 1.0962151359876666, 1.2016876243684584, 757259/15778, Sqrt[2067247880527/15241226]/7, 2067247880527/746820074, 24325898297124279351211185/4273513799543373665797729, (3179724152496895956*Sqrt[3/2067247880527])/2067247880527, {757259/15778, 240053965/47334, 12290225261/15778, 6578471548633/47334, 418347058621869/15778, 35413398194872135/6762, 724217396966218067/686, 10207872716370804605113/47334, 30507884563228626484843/686, 437256727074582464581981825/47334}, {0, 2067247880527/746835852, 264977012708074663/981964672738, 8108632765708093117070395/185921263277521968, 796673367980196958092522542795/122227737166364233796, 47397190403565183499424600621224728007/46284221688261477139998912, 9865719165198604027459255057219637445457933/60856037483115798859575236128, 42775007231536662020680814254219185907692712671925/1646034101843316127553790986790144, 15906573918699294418096986106981052032930269551321747155/3787455883587226937995958319313005088, 1961231528728271233909982160726734501410907943807352500040042687/2868406988699484798129611057381788525366272}}"
"{0.5836103094490367, 0.6968129116359507, 0.4855482338225713, 15319/12745, 8*Sqrt[7121389/649727355], 455768896/649727355, 46905866316022597/12982830410066176, 1736693610471/(911537792*Sqrt[7121389]), {15319/12745, 27353/12745, 119429/25490, 152456/12745, 869093/25490, 1338758/12745, 8736209/25490, 14892896/12745, 105108173/25490, 190564538/12745}, {0, 113942224/162435025, 1736693610471/4140468787250, 46905866316022597/26385137346750625, 1790537106816787098867/672557150968673431250, 6663135524001046964279549/857174088909574288128125, 1888920857634300338202056671563/109246837631525243021929531250, 32504474726781379555127662075446793/696175472806894611157245937890625, 2133201582512546135759301662396284063059/17745512801847743638398198956832031250, 36939622341069734238090583066399701125448241/113083280329774746335692522852412119140625}}","{14.143524367591768, 0.4305833704065697, 0.18540203887068119, 777809/10196, Sqrt[560817967615/129945471]/2, 560817967615/519781884, 4780472586753845397857/1534228257560093603845, 105666957303170094/(560817967615*Sqrt[112163593523]), {777809/10196, 70336449/10196, 36236756359/50980, 4142160558681/50980, 102688064925011/10196, 13547580093902517/10196, 9377868433907279599/50980, 1348458351285599927721/50980, 39977473475430705597779/10196, 6075093547305170772564405/10196}, {0, 112163593523/103958416, 52833478651585047/2649900023840, 195999376056907661312137/54036761286145280, 4248723221107925590282497159/27547940903676863744, 21671501243150177379632321891618567/1123515221815557210935296, 35500922288720708210209726959908889262797/28638403004078553306740695040, 77393730629722889191106978378491169168564061517/583994314059169859031056253255680, 1559159462709474245258263314591813085749133995485823/148860150653682397067016238954872832, 12703299637532475331826730760420802935614354478016212811291/12142224768519565763962380579071067160576}}"
"{0.5490690740667552, 0.760008826633877, 0.5776134165614025, 15754/16573, 20*Sqrt[537578/411988207], 215031200/411988207, 13962309858217041/5779802121680000, (38350935591*Sqrt[3/268789])/537578000, {15754/16573, 70876/49719, 40392/16573, 230992/49719, 159424/16573, 1055776/49719, 819872/16573, 6013792/49719, 5120544/16573, 40775776/49719}, {0, 430062400/823992987, 409076646304/4552011924517, 148931305154315104/226321480875060723, 525804757101456232160/1250275300847460454093, 77267919014747506014051040/62162437682834886317049867, 569811711781237911072959818464/343406026572540856977489148597, 63053442526036573236435792584441824/17073804235160158868063782979094243, 633030678919911666959435233023239004640/94321385863103104306807025104176296413, 65473323223476632818043745987297903502394080/4689564983727623243030138481154541281357947}}","{11.317968358094104, 0.41419318357612717, 0.17155599332092739, 3280084/49719, Sqrt[922862705041/1235964621], 922862705041/1235964621, 3702981133605639181159191/1703351144711183533623362, -632551448584614221/(922862705041*Sqrt[1845725410082]), {3280084/49719, 253518302/49719, 21111653566/49719, 1836475944962/49719, 164538167303854/49719, 15075290320741322/49719, 1406980642252553686/49719, 133453105089610854242/49719, 12844987711676705296414/49719, 1253242080956304470517242/49719}, {0, 1845725410082/2471978961, -1265102897169228442/122904321961959, 2468654089070426120772794/2036893327875546507, -10956573770300382026108388575690/303816898105932890344599, 43286725386366459661994538951629431222/15105472356928877375043117681, -29699647908030333059578219048878630245772454/250342993371382284736589589327213, 305712072234494827348975494165221582224452640789742/37340409862295267444455493375279109441, -735111605645264011178327776664427771942236087948234094010/1856527837943458402070882675125502042297079, 263167201538688565110402844338645476738752767016839279867481718/10256078619412312032506912858284981782329830089}}"
"{0.6333538909804984, 0.9825223351038737, 0.9653501389779686, 36527/55674, Sqrt[1287967997/344393178]/3, 1287967997/3099538602, 3819450316011272601/1658861561296192009, 21653674002628/(1287967997*Sqrt[1287967997]), {36527/55674, 47099/55674, 68243/55674, 110531/55674, 195107/55674, 364259/55674, 702563/55674, 1379171/55674, 2732387/55674, 5438819/55674}, {0, 1287967997/3099594276, 5413418500657/43141702930506, 1273150105337090867/3202494891937321392, 24412252103606715943645/66860887730144411691828, 17723036890281277595027175637/29779304507904479812246656576, 100726189218975878621616957985609/138161083264422834088918363184352, 94652128145488922101045423532396398001/92303761795961722380797291423107358976, 432915332579368182040585792600575862169845/321182477139273308239281775168129943976864, 58211761980295396498363032599883098001953710853/31789356857336714956291152979040829335054091264}}","{19.65765991898732, 0.6754888517706704, 0.45628518886645875, 88835/2062, Sqrt[97221104011/114797726], 97221104011/114797726, 21193856826662190304377/9451943065117680288121, (4343940052558704*Sqrt[3/97221104011])/97221104011, {88835/2062, 150482953/55674, 1209576763/6186, 865079041957/55674, 8242060394795/6186, 6782594123464573/55674, 24224311657582881/2062, 65812604665838136517/55674, 760452710765385893755/6186, 729746106617094577985293/55674}, {0, 97221104011/114799788, 60332500729982/9863215119, 784957660246747789051/488110789809072, 490976219260933301704555/10484213006107359, 10400520316628886854273314440811/2075370932984963928768, 7672344987157146414215923478764727/29718158776493025146664, 184087529192228616003887663139061795255771/8824153449186520970748648192, 126616760779182481951242564169333993662030115/94767731313659407508769336312, 3730969510807030961172678117205146132549614874401611/37518923898003014070351815323266048}}"
"{1.1768067646718223, 1.0820655546896778, 1.17086586464588, 50908/50651, Sqrt[303438471/256547315], 303438471/256547315, 1148664349747243517/511527253793432450, 17786387278451/(505730785*Sqrt[3034384710]), {50908/50651, 111074/50651, 273658/50651, 741134/50651, 2165218/50651, 6729614/50651, 22002418/50651, 74961374/50651, 264044578/50651, 955407854/50651}, {0, 3034384710/2565523801, 106718323670706/129946346044451, 20675958295450383306/6581912373497487601, 1877356257797401981976970/333380443630021244478251, 261611643053040200517055685610/16886052850304206054067891401, 32896776302589423722198627410951866/855295462920758340844592767352051, 4573571373529937337519698291634078072186/43321570492399330722119468259148735201, 640136565184975092437496109798677731930924490/2194280867010518500406073186794142586665851, 92381108081886230419500682206503575900600278862410/111142520194949772564068012984310116157212019001}}","{50.274584119143334, 0.9048583325152565, 0.8187686019222905, 3110107/50651, Sqrt[3959800183973/51309463]/5, 3959800183973/1282736575, 54774988310533521775551557/31360034993985209292129458, (2771501290541289216*Sqrt[2/3959800183973])/3959800183973, {3110107/50651, 347325145/50651, 44849225173/50651, 6161417147581/50651, 880490862195637/50651, 129790114993924405/50651, 19642008790915755853/50651, 3040678301978393026621/50651, 479947652543911685386117/50651, 77019573433871675552749765/50651}, {0, 7919600367946/2565523801, 11086005162165156864/129946346044451, 109549976621067043551103114/6581912373497487601, 345960635152704441055261739987400/333380443630021244478251, 2229131050237937679815847976557760703986/16886052850304206054067891401, 10012134091795863361477671800240462805700841424/855295462920758340844592767352051, 57435379423756456036575225302089666599642415785012154/43321570492399330722119468259148735201, 297420265345740756692166945690634741157866940880299199534360/2194280867010518500406073186794142586665851, 1672337725865078127511340280216027344427451617120714450808626242626/111142520194949772564068012984310116157212019001}}"
"{1.082190394065232, 1.1763692627551872, 1.3838446423551827, 42139/53885, Sqrt[64664233/76408930], 64664233/76408930, 7885010302557253651/3019016307283324658, (26038841348472*Sqrt[2/1228620427])/1228620427, {42139/53885, 15711/10777, 33725/10777, 400479/53885, 1019329/53885, 544491/10777, 115769/829, 21318879/53885, 61473169/53885, 35896251/10777}, {0, 2457240854/2903593225, 104155365393888/156460120929125, 15770020605114507302/8430853616265900625, 1450143262876687059124296/454296547112488055178125, 34485373481387958468600224614/4895953888231283770654653125, 19386469450285212918000843912481824/1319092376336713629908629918203125, 2285863991823042322665841172119939968758/71079292698903813947626523142375390625, 269088592723067160964294008367409633774382072/3830107687080432014567855199526897923828125, 31977780639698212927037043783853998835752345089966/206385352718329079104988877426506894625478515625}}","{44.7958139979166, 0.9097739727882239, 0.827688681562868, 2916341/53885, Sqrt[1759849675171/725884835], 1759849675171/725884835, 2085839316356682976590497/884877394056992632536926, 6403049893389910461/(7039398700684*Sqrt[1759849675171]), {2916341/53885, 288474409/53885, 34163728931/53885, 4459622104453/53885, 617950211933411/53885, 89185425346856509/53885, 13266809714197151771/53885, 2020804418855788220773/53885, 313731997815708981636851/53885, 49468494819615078365824909/53885}, {0, 7039398700684/2903593225, 12806099786779820922/156460120929125, 116807001715974246689067832/8430853616265900625, 460457121228412342186608664964154/454296547112488055178125, 590364585893057389179847990248705451904/4895953888231283770654653125, 15464060121584680362651056322486985424922349746/1319092376336713629908629918203125, 93080998655401583086936769200524275878986101117619448/71079292698903813947626523142375390625, 538533170008966225085067398583338597307478098716112055431498/3830107687080432014567855199526897923828125, 3243638086066581104430082254329849302721340923759228511188882728816/206385352718329079104988877426506894625478515625}}"
"{1.9350108237380619, 1.907826985772865, 3.639803807643175, 27199/51162, Sqrt[2692621817/2617499082], 2692621817/2617499082, 55989453716335839921/7250212249384381489, 304972529071592/(2692621817*Sqrt[2692621817]), {27199/51162, 22363/17054, 208135/51162, 253059/17054, 3093559/51162, 4528403/17054, 62662135/51162, 99400579/17054, 1446882679/51162, 2367984243/17054}, {0, 2692621817/2617550244, 38121566133949/16739888197941, 18663151238778613307/2283856426621486512, 673039104759677711900905/21908749218526592423802, 2238242106864273999586559069737/17934326840292120345384926784, 20176525658516595019872060395830933/38231501241792727546274317671792, 107323770203145581706346486302261104042081/46944001596782388641339679377381335296, 753504002566063385586528202802344822525283905/75054656552955642739631896134549496137936, 606527693182074667067399832125679572477333626366673/13653142537110459000337945137905142476121179136}}","{56.84610302014096, 1.354790766317191, 1.8354580204983215, 792271/25581, 2*Sqrt[576041125930/1308749541], 2304164503720/1308749541, 1498006653404751147678243/331823378762702118364900, 949559290746184927/(1152082251860*Sqrt[288020562965]), {792271/25581, 69574121/25581, 7846582345/25581, 1000210860089/25581, 136626169938541/25581, 19467184692826421/25581, 2852065360206286585/25581, 426222457481781798209/25581, 64669359380285428973701/25581, 9932661726531965534787821/25581}, {0, 1152082251860/654387561, 1899118581492369854/16739888197941, 1997342204539668196904324/142741026663842907, 16807797753990760436787175227910/10954374609263296211901, 50990667488638787640552214417134989980/280223856879564380396639481, 52214331848632726220163601852812443661519218/2389468827612045471642144854487, 491653640520515018261303552543113393551816920951372/183375006237431205630233122567895841, 1565544472354217991784075873971342866095172583604837087430/4690916034559727671226993508409343508621, 561065786302342283299545888493935163945485632792220087939638300/13333147008896932617517524548735490699337089}}"
"{1.2725433172549563, 0.9313754829234673, 0.8674602901909219, 73695/50236, Sqrt[4711042307/630901365]/2, 4711042307/2523605460, 79450981759823663381/22193919618343882249, 360789111394362/(4711042307*Sqrt[4711042307]), {73695/50236, 201887/50236, 37593/2644, 2909111/50236, 12742995/50236, 58106927/50236, 271516587/50236, 1289449511/50236, 326021265/2644, 30011945567/50236}, {0, 4711042307/2523655696, 180394555697181/63389183772128, 79450981759823663381/6368838071953244416, 2814808638339028568562705/79986237345660796620544, 2007613910927765490504321427127/16072754477186463116118593536, 165988909459867497364546814904015951/403715446957969580550666832437248, 57817987779130557472263047274298654739561/40562098386761119697086597988635181056, 1247931947785614370222804438296474728156992185/254709696819666451137855292069634619441152, 1747338201848148489787138158525929697682498367538347/102364770635462110714890387619281317937965694976}}","{33.3205510217789, 0.6190923814643335, 0.3832753767871799, 4367333/50236, Sqrt[2436764919721/210300455]/2, 2436764919721/841201820, 4555612743533766787675333/1619406347449879520377593, 4994642910359826698/(2436764919721*Sqrt[7310294759163]), {4367333/50236, 525198907/50236, 76898031533/50236, 12719033387035/50236, 2288203485540053/50236, 438195594196229107/50236, 4631718166199861087/2644, 18322274057261890536235/50236, 3919193626867253082666053/50236, 855341969826725165652889507/50236}, {0, 7310294759163/2523655696, 7491964365539740047/63389183772128, 150335220536614303993285989/6368838071953244416, 188506961545762389380275710199875/79986237345660796620544, 5633443500904782123775888722395569591743/16072754477186463116118593536, 18442176250712777914294194733736865485295355557/403715446957969580550666832437248, 264912486715867344031542876460124629684263528298143369/40562098386761119697086597988635181056, 233168205364281924450525818188403179376607484130531242953195/254709696819666451137855292069634619441152, 13456331372157519396366300691925977801299746957241264110683564806723/102364770635462110714890387619281317937965694976}}"
