"{1.5309808193583243, 1.0778915749617062, 1.1618502473734273, 7478/5675, (2*Sqrt[64968366/5152673])/5, 259873464/128816825, 1197743317559386/351740715059163, 96667534009/(10828061*Sqrt[64968366]), {7478/5675, 21302/5675, 3050/227, 309944/5675, 1361108/5675, 6320462/5675, 6141442/1135, 155003444/5675, 808251968/5675, 4330892522/5675}, {0, 64968366/32205625, 580005204054/182766921875, 14372919810712632/1037202281640625, 254934264723322845972/5886122948310546875, 1127070694244958090178146/6680749546332470703125, 124315020202604327075835323622/189566268377183856201171875, 2919129820029857649758004635553948/1075788573040518383941650390625, 70383046129597187563927670591997529464/6105100152004941828868865966796875, 1742354503962057790715945971597267150007934/34646443362628044878830814361572265625}}","{50.12252981080082, 0.8146685310964585, 0.6636848155588614, 85717/1135, 2*Sqrt[4876145710/5152673], 19504582840/5152673, 16294925547378740527/5944199246287851025, 143405459620221/(2438072855*Sqrt[4876145710]), {85717/1135, 53848237/5675, 8424437117/5675, 1478879521891/5675, 55465261600909/1135, 54134109518290507/5675, 10849252991070252797/5675, 2215712954917298946811/5675, 91817724768342684255397/1135, 96229474566588019354836427/5675}, {0, 975229142/257645, 286810919240442/1462135375, 65179702189514962108/1659523650625, 7700496613581191393596908/1883559343459375, 258244605720726347574419828138/427567970965278125, 37875771444993245137644947575275762/485289647045590671875, 30473541927421426354162643005711658346376/2754018746983727062890625, 4801270529273340727643457474257066224203413544/3125811277826530216380859375, 777542468602312465230490698080160789159711398007214/3547795800333111795592275390625}}"
"{0.7269042037272062, 0.8198464334896542, 0.6721481745057061, 27387/25324, Sqrt[504123331/160319913]/2, 504123331/641279652, 713029141022596501/254140332858535561, 7275091266042/(504123331*Sqrt[504123331]), {27387/25324, 49525/25324, 107961/25324, 267313/25324, 713457/25324, 1988065/25324, 5684241/25324, 16517473/25324, 48506577/25324, 143452705/25324}, {0, 504123331/641304976, 3637545633021/8120203606112, 713029141022596501/411272072242360576, 5564424015531127210545/2603763489366384806656, 1361414075630920428740270071/263750826418857315375026176, 28549735160311920072266571279471/3339612964115571327278581440512, 2989885109061574018654991276733051241/169144717406525456584005592799051776, 17326444894099882009955338457880472320345/535427602950356332816669704005398396928, 6899304936526417909314476956459506811885666411/108473348936918590177994748673861672030437376}}","{33.14818761904246, 0.733706849116461, 0.5383257404404053, 779681/12662, Sqrt[327236620337/160319913], 327236620337/160319913, 325002798506884432070369/107083805689581881993569, 131357510385909252/(327236620337*Sqrt[327236620337]), {779681/12662, 73853979/12662, 4274871043/6331, 1131884773185/12662, 81853448656813/6331, 25083237697721289/12662, 153672180629766001/487, 654384521341635444825/12662, 54741993094905887973253/6331, 18636501722846005230680649/12662}, {0, 327236620337/160326244, 32839377596477313/507512725382, 325002798506884432070369/25704504515147536, 37919458831411339998290302725/40683804521349762604, 497408605321820506738815527245605137/4121106662794645552734784, 158204930502268728290459523715896080614683/13045363141076450497181958752, 959638252291941345782641510090833454101812882369/660721552369240064781271846871296, 86211780626057175197065672958317233179574526768147725/522878518506207356266279007817771872, 2100678667832893502880033804004924080571196703497751563236337/105931004821209560720697996751818039092224}}"
"{0.8869847278474435, 0.9471793223854946, 0.8971486687546447, 25744/26039, Sqrt[297282809/339001741], 297282809/339001741, 486437868670790159/176754137053860962, 4524184646877/(297282809*Sqrt[594565618]), {25744/26039, 48286/26039, 106234/26039, 266674/26039, 744994/26039, 2269186/26039, 7401154/26039, 25439554/26039, 90934594/26039, 334558786/26039}, {0, 594565618/678029521, 9048369293754/17655210697319, 972875737341580318/459724031347489441, 44542488290474451236610/11970754052257277554199, 3315867288882114929072046958/311706464766727250233787761, 220749794522419662192706093382274/8116524636060810868837599508679, 16243078319355445368163725127145033038/211346184998387454213662253606492481, 1198053302111718507703897865227150312469730/5503243311173010920269551421659457712759, 90641579018690978190610085921374343401024978798/143298952579634031352898849468590619382531601}}","{24.75780393327222, 0.6318387905678782, 0.399220257266279, 1614819/26039, Sqrt[520491446538/339001741], 520491446538/339001741, 11643071238156549503381/7525315164422769782929, (5207473505486033*Sqrt[3/86748574423])/346994297692, {1614819/26039, 140121483/26039, 13786418385/26039, 1436907359655/26039, 154770248906769/26039, 17044074853149423/26039, 146803226595607005/2003, 216536456586181334055/26039, 24837234484408326444609/26039, 2874878468197087671568863/26039}, {0, 1040982893076/678029521, 93734523098748594/17655210697319, 1676602258294543128486864/459724031347489441, 355462030922302132843071760770/11970754052257277554199, 3204322289279678119645268994096793896/311706464766727250233787761, 1109080634816216632420467803051418292260234/8116524636060810868837599508679, 6675462685262961200718891748307123655385155065904/211346184998387454213662253606492481, 3217122932617892710602826210052457444108184561955789490/5503243311173010920269551421659457712759, 14672734508352291833905121812899432177206233955037351763509816/143298952579634031352898849468590619382531601}}"
"{0.7308757944858412, 1.1446404860056512, 1.3102018422032533, 15013/26913, Sqrt[147647821/26913]/116, 147647821/362141328, 130437803470606167/43599758092096082, 2019084716143/(147647821*Sqrt[295295642]), {15013/26913, 6449/8971, 28609/26913, 16305/8971, 94873/26913, 67609/8971, 466849/26913, 379745/8971, 2917033/26913, 2590569/8971}, {0, 295295642/724309569, 4038169432286/19493343430497, 86958535647070778/174874783914988587, 10333587872620165027270/14119215178512263525793, 541192931964077981581911982/379990438099300548269667009, 9545101823285219461760656087922/3408894220188825218527182737739, 1640413890431240706035243689718665694/275230710443825559318666207062309121, 98070141223855844694260505053884679446790/7407284110174677277943263630667925373473, 674830998249354460531057057211115938938219358/22150248584125676620143006010240652841808761}}","{13.241695988614827, 0.6390821759861156, 0.40842602766314845, 872554/26913, Sqrt[155471899651/26913]/116, 155471899651/362141328, 92835141254075693034129/48343023162181227843602, 21023894830744225/(155471899651*Sqrt[310943799302]), {872554/26913, 39842986/26913, 2098982302/26913, 119656434898/26913, 7140856190734/26913, 438202150587826/26913, 27380043416391502/26913, 1732221580443316978/26913, 110598343174788651214/26913, 7111893225393047474866/26913}, {0, 310943799302/724309569, 42047789661488450/19493343430497, 61890094169383795356086/174874783914988587, 44659348162476628944971835610/14119215178512263525793, 129278519056271868187092710409332482/379990438099300548269667009, 14221783610501495563410456683125368836750/3408894220188825218527182737739, 96716829400975533078960720160535927555104331378/275230710443825559318666207062309121, 40375858778920101494154572039472501338840961137237210/7407284110174677277943263630667925373473, 8462159838169452140752079647351507337542091791834175532818/22150248584125676620143006010240652841808761}}"
"{0.4185680102704151, 0.5279833301274945, 0.27876639689251886, 41015/27316, Sqrt[156310697/62178045]/2, 156310697/248712180, 187208632072800631/73299101989877427, -111439655242/(156310697*Sqrt[468932091]), {41015/27316, 78751/27316, 169349/27316, 395923/27316, 985205/27316, 2572171/27316, 6971309/27316, 19445203/27316, 55419845/27316, 160449691/27316}, {0, 468932091/746163856, -167159482863/10191105945248, 561625896218401893/556760500000788736, -161003922371315019555/3802117454505386278144, 900853534994194687532404671/415434561549076526295126016, -579239088668979484488397578693/5674005241637287196138831126528, 1504656271092303865491658694564325513/309982254361128274099456622104477696, -258537671959365575996169175525481992395/1058434407516072491912594636175739092992, 2524822647313446362587767339611275576565283651/231297554205672289512675480654211912513355776}}","{8.69796230968327, 0.30725966818364964, 0.09440850369232648, 1258327/13658, Sqrt[149479709789/20726015]/3, 149479709789/186534135, 57994712425248286153817/22344183638603662424521, 21063415383466980/(149479709789*Sqrt[149479709789]), {1258327/13658, 126875571/13658, 13818760423/13658, 1605805102707/13658, 196877486417827/13658, 25219637607940071/13658, 3347609844615153103/13658, 457343280038033689227/13658, 63960046800634807305307/13658, 9117723221249660725006671/13658}, {0, 149479709789/186540964, 5265853845866745/636944121578, 57994712425248286153817/34797531250049296, 2427903596958849234161699565/59408085226646660596, 31423750544655345365843993264865269/6491165024204320723361344, 4111778117772746149965682977561783760035/22164082975145653109917309088, 20663600867354625885440860995393117529654820657/1210868181098157320701002430095616, 878556020953671057828701732780232594283211949831765/1033627351089914542883393199390370208, 15555975353435947224640871756933065852470551949527753345549/225876517778976845227222149076378820813824}}"
"{0.9422631805803185, 1.0931984499532426, 1.195082850980172, 3973/5039, Sqrt[113180610/3109063]/7, 113180610/152344087, 1040919344511469/355829179999225, 70449044497/(18863435*Sqrt[18863435]), {3973/5039, 6876/5039, 14099/5039, 32796/5039, 82943/5039, 221496/5039, 613379/5039, 1741476/5039, 5030663/5039, 14708016/5039}, {0, 18863435/25391521, 70449044497/127947874319, 1040919344511469/644729338693441, 8858053839450522005/3248791137676249199, 99183043318995587392005/16370658542750619713761, 1039905656612254892383185717/82491748396920372737641679, 11460794139171865335628243207349/415675920172081758224976420481, 125860459147406920884480242180066245/2094590961747119979695656182803759, 1395523910021867214628556147489103907525/10554643856243737577686411505148141601}}","{40.10408694434083, 0.9219078441346023, 0.84991407307691, 475541/10078, Sqrt[576577703351/6218126]/7, 576577703351/304688174, 1244804230219608593586465/332441848001513756629201, (279490306700422452*Sqrt[3/576577703351])/576577703351, {475541/10078, 124528223/30234, 4675657819/10078, 1838941341851/30234, 88178314253171/10078, 40354401120268043/30234, 2133763132711693059/10078, 1043460578481297315851/30234, 57823681221356182926451/10078, 29262181874320055579746763/30234}, {0, 576577703351/304698252, 23290858891701871/255895748638, 414934743406536197862155/30947008257285168, 17384434269976787167730317355/12995164550704996796, 519255037085883347125104462614660351/3143166440208118985042112, 51996202202198378640406440579110879617141/2639735948701451927604533728, 783120748344262195162817847278190055876346544275/319239106692158790316781890929408, 20594685691438215715217368718901319077748975393319395/67026910775907839350260997849720288, 1264557576228080417053586237227500603159941261940216494705351/32423865926380761838652656143815090998272}}"
"{1.0850505040969263, 0.9743372203062541, 0.949333018874118, 36201/31673, Sqrt[622036707/125393407]/2, 622036707/501573628, 291486686380268663/85984369967867522, (3547033066262*Sqrt[2/622036707])/207345569, {36201/31673, 4245/1667, 224403/31673, 721035/31673, 2520171/31673, 9249915/31673, 34959243/31673, 134549115/31673, 523929291/31673, 2056038075/31673}, {0, 1244073414/1003178929, 42564396795144/31773686218217, 5246760354844835934/1006367963589587041, 376333095361477210943760/31874692510772990349593, 35270436759424780251066139734/1009567135893712923342659089, 3022539161238259909698309488350104/31976019895161569421032041325897, 272628563776876564925741187203877688974/1012776478139452388272347844915135681, 24299909777167883775469031563919183335294560/32077669392110875493750073291997092424313, 2188920481089206048307304341172861068736624414854/1015996022656327759513546071377423908355265649}}","{38.18884970772572, 0.7258487728513394, 0.5268564410497953, 2295797/31673, Sqrt[694201517319/250786814], 694201517319/250786814, 821419166842854977890891/214184776288000825310116, 239140768286022557/(231400505773*Sqrt[694201517319]), {2295797/31673, 13372655/1667, 36847611833/31673, 6227511341885/31673, 1148897644859537/31673, 223401544694785685/31673, 2362665350652951827/1667, 9213300429578170731725/31673, 100926578914886711716763/1667, 402943870448291126626173125/31673}, {0, 2776806069276/1003178929, 5739378438864541368/31773686218217, 29571090006342779204072076/1006367963589587041, 114480499053137300770321628767800/31874692510772990349593, 513516031079482697723707583492593062396/1009567135893712923342659089, 2237001618052563022688167673885464926932860728/31976019895161569421032041325897, 10001558121557656860592096832003520670112081217781356/1012776478139452388272347844915135681, 44723514515261739869899191679246795610760556924929497394360/32077669392110875493750073291997092424313, 201363740401553219064982144001145680813772295556004528689474218716/1015996022656327759513546071377423908355265649}}"
"{0.9266922468208278, 1.6918157516184518, 2.8622405374243067, 9959/30760, Sqrt[283872599/236536710]/2, 283872599/946146840, 339011785256445197/80583652463014801, 7033271520198/(283872599*Sqrt[283872599]), {9959/30760, 12453/30760, 17441/30760, 27417/30760, 47369/30760, 87273/30760, 167081/30760, 326697/30760, 645929/30760, 1284393/30760}, {0, 283872599/946177600, 3516635760099/14552211488000, 339011785256445197/895252050741760000, 3912116564717023997499/6884488270204134400000, 156420023718938002449115399/169413487353183339315200000, 19839074351293122764942280474297/13027897177459798793338880000000, 2033695260726955675635033207092407193/801476234357326821766207897600000000, 13074181835747097826142915350256036881899/3081676121103921629691069366272000000000, 5387543246436747396723495336904842695679034991/758338859881253034634378349652213760000000000}}","{18.317590218555594, 0.9406185348419354, 0.8847632280881892, 159209/7690, Sqrt[14950541246/39422785], 14950541246/39422785, 601767733965673821539/167639012661260424387, 1385340898773736/(7475270623*Sqrt[22425811869]), {159209/7690, 1242479/1538, 159824092/3845, 18702607747/7690, 583044746347/3845, 15044573838605/1538, 2475516177377422/3845, 330171485169272887/7690, 11113288026721763737/3845, 301452031040962583321/1538}, {0, 22425811869/59136100, 519502837040151/56844576125, 1805303201897021464617/3497078323210000, 18126855512511315878908428/840391634546403125, 42916093175062800889894780479009/41360714685835776200000, 9596523833380633010264299399388546283/198789934958798199361250000, 28274290394619263103004980128111703882535953/12229556798665265224704100000000, 163147277591400113436436605232359789329078541933/1469457684089623274655852015625000, 3899372116611780170014358208382989543218271123461196141/723208293801548990854624128010000000000}}"
"{0.6905457050135718, 1.0450790943315038, 1.0921903134087563, 20788/32879, Sqrt[13881347/648857]/7, 13881347/31793993, 358138086866177671/111375857240888402, (1896808469013*Sqrt[2/235982899])/235982899, {20788/32879, 27498/32879, 42556/32879, 77586/32879, 162388/32879, 376218/32879, 936556/32879, 223206/2989, 6686788/32879, 18732138/32879}, {0, 471965798/1081028641, 7587233876052/35543140687439, 716276173732355342/1168622922662306881, 36252657604527238819740/38423153074213987940399, 2524836533884444087278340358/1263314849927081709492378721, 171815246768956118074892494285092/41536528950752519526399919967759, 1786810007388754630655671770787738706/195097076481684584215500424088564023, 929692309819020770640819859646572968135660/44902177443489152110950069105255275585519, 70500992447462915678458574706512770852238296118/1476338692164479832255927322111688205976279201}}","{17.72158762322212, 0.6438854777651153, 0.4145885084768108, 1405413/32879, Sqrt[409432193707/11030569]/7, 409432193707/540497881, 666633764476773747139231/335269442487452740803698, (21762358540349676*Sqrt[2/409432193707])/409432193707, {1405413/32879, 84979777/32879, 5842147767/32879, 434076527293/32879, 34200549799503/32879, 2824430288146237/32879, 242267927618871807/32879, 21419173830415584973/32879, 1939510849883666226063/32879, 178953444598283539847197/32879}, {0, 818864387414/1081028641, 87049434161398704/35543140687439, 1333267528953547494278462/1168622922662306881, 664901309053682758103618784480/38423153074213987940399, 2955925515441424536974636470105155374/1263314849927081709492378721, 2859989286047840228933651528340606711969504/41536528950752519526399919967759, 1134680707346174281875147643901971499206830706706/195097076481684584215500424088564023, 10713039800053303143074008149185170999516770516786773280/44902177443489152110950069105255275585519, 24097080919202589588017834899550823919694135054278672299702734/1476338692164479832255927322111688205976279201}}"
"{0.8094141019701059, 1.3377910343555162, 1.7896848516020019, 14179/31351, Sqrt[179896999/19657077]/5, 179896999/491426925, 3599747487045251/1221242650913434, (31701324537*Sqrt[2/179896999])/3394283, {14179/31351, 17889/31351, 25309/31351, 40149/31351, 69829/31351, 129189/31351, 247909/31351, 485349/31351, 960229/31351, 1909989/31351}, {0, 359793998/982885201, 6720680801844/30814433936551, 381573233626796606/966063318344810401, 16066675807351423812900/30287051093428150881751, 785780115367301867312959838/949529338830065958293775601, 37550754368505078650466174833364/29768694301661397858468158866951, 1821850274860005390180190201777823486/933278335051386484260835248637780801, 88260319253772295790983382323808309031300/29259209082196017668061445880043065892151, 4282177717124888495186193184209818018284494878/917305463935927349911394389785230158784826001}}","{31.033421595810406, 1.036587899440963, 1.0745144732674279, 905459/31351, Sqrt[440459519618/19657077]/5, 440459519618/491426925, 259817605619018167717843/194004588422119326865924, 64035651795169359/(440459519618*Sqrt[220229759809]), {905459/31351, 54249467/31351, 3450450587/31351, 226273874675/31351, 15138878220779/31351, 1028256059079347/31351, 70701427658762987/31351, 4912148786193328595/31351, 344393369380730784299/31351, 24340817692531581488627/31351}, {0, 880919039236/982885201, 256142607180677436/30814433936551, 1039270422476072670871372/966063318344810401, 671946586461195928676104216740/30287051093428150881751, 1475706414321017633114449823005460596/949529338830065958293775601, 1424505491472592784804281031681583630451596/29768694301661397858468158866951, 2425862572345199057275017113038433805259339532572/933278335051386484260835248637780801, 2885127400287792916799871518241130412924207073820020660/29259209082196017668061445880043065892151, 4425214326833985903650844941298814509141359740762158440535556/917305463935927349911394389785230158784826001}}"
