"{2.6249948832541468, 0.42711986012935643, 0.182431374916921, 519815/36126, Sqrt[49292985713/2230]/765, 49292985713/1305051750, 5395416391221196935201/2429798440502022118369, 289435224823648/(49292985713*Sqrt[49292985713]), {519815/36126, 2948021/12042, 166745183/36126, 1123602077/12042, 71813666375/36126, 531937540421/12042, 36723968773823/36126, 290148108306797/12042, 21157144041487415/36126, 175153637658852821/12042}, {0, 49292985713/1305087876, 36179403102956/5893450576047, 1798472130407065645067/567751454694063792, 10094411520473124542584900/1922867723651038926543, 791133848648379979376974898026513/2222896620307757832329357376, 1210260468836879044408024483520298473/836503784429563119278441297556, 140605437071858329337616088782052681570166081/2901075428765030135717085150288773376, 67560089795426443517786407655238853170578768540/204695802616338825552569176053383255823, 3215745522146066275126789788162540242450228597953866857/420684263271415831433222488411279559103243264}}","{97.49008876667058, 0.3267036573182329, 0.10673527970510936, 16498420/18063, (7*Sqrt[1185808602958/1115])/765, 58104621544942/652525875, 1398400110339509672898571023/844036761220234512731445841, -79423881411695942932/(203366175407297*Sqrt[592904301479]), {16498420/18063, 5559249539/6021, 17927873088112/18063, 6656907363073643/6021, 22720349601087110560/18063, 8731369799707462411019/6021, 30474467818324858293644512/18063, 11898102879128850606023320523/6021, 42033950997967613830489415630560/18063, 16574926971796557256875235585788299/6021}, {0, 29052310772471/326271969, -79423881411695942932/5893450576047, 466133370113169890966190341/35484465918378987, -7595277179423396236674082756242140/1922867723651038926543, 88023489731943914605963669058857939506751/34732759692308716130146209, -213179777303090951734511111753645235643108667644/209125946107390779819610324389, 6470302252079286233353843151556249798746869693824379343/11332325893613398967644863868315521, -53992886160151023665000472109895418200545284977098361172299980/204695802616338825552569176053383255823, 58127971114814113639589111725603562332964310092400176172764806416359/410824475850992022884006336339140194436761}}"
"{3.0695886836791777, 0.465800772757525, 0.21697035990150745, 252349/17837, Sqrt[27632578154/636299301], 27632578154/636299301, 536002404229592209147/190889843859229511929, 325440566585793/(13816289077*Sqrt[13816289077]), {252349/17837, 4344694/17837, 84406369/17837, 1797107446/17837, 41148834109/17837, 998060235754/17837, 25330026012409/17837, 666164609809486/17837, 18019524379071829/17837, 498466057457740114/17837}, {0, 13816289077/318158569, 325440566585793/5674994395253, 536002404229592209147/101224875028127761, 38214080611401618422057025/1805548095876714872957, 28965037528039811435018693233327/32205561386152963188934009, 3772757928167677992379440896643035853/574450598444810404401015918533, 1885745434518707069802323851782782871358267/10246475324460083183300920938873121, 349514677927227105633149517035538004230332515305/182766380362394503740538526786679859277, 138732536895783032342821946902980431842407762714721927/3260003926524030763219985702294008649923849}}","{110.51503256324665, 0.36025189264599394, 0.12978142615502075, 30378101/35674, Sqrt[119762709123545/1272598602], 119762709123545/1272598602, 8661733120199736423312743101/2868621299322169756414673405, 218949211747109256816/(119762709123545*Sqrt[119762709123545]), {30378101/35674, 29225534829/35674, 30776503633577/35674, 34904222417628285/35674, 42114549604866422801/35674, 53442086966799538780869/35674, 70561417435034368769190857/35674, 96041508457548789798349799085/35674, 133761232327548419774231111019521/35674, 189549831417074052060109693553047509/35674}, {0, 119762709123545/1272634276, 27368651468388657102/5674994395253, 43308665600998682116563715505/1619598000450044176, 5172196297099329044183024170826745/1805548095876714872957, 19561518597131490251928421293488084579697545/2061155928713789644091776576, 7039948572094203844891124067205890485309239518081/4595604787558483235208127348264, 9655431688410567821170736788633899096406565839798836122465/2623097683061781294925035760351518976, 1153626009384850388754176842960471120043052884729404313717364285/1462131042899156029924308214293438874216, 5013815022196112559047905550610387902009102264712178796716284584384453945/3338244020760607501537265359149064857522021376}}"
"{2.462445528824563, 0.43529341772428143, 0.18948035951408576, 237264/18257, Sqrt[7110902806/222205947], 7110902806/222205947, 91839727546667667125/37923704037284005227, (-36451398006757*Sqrt[3/3555451403])/3555451403, {237264/18257, 3667665/18257, 61865091/18257, 1106902479/18257, 20737160199/18257, 403845501855/18257, 8136610855911/18257, 168996849197079/18257, 3607587648341559/18257, 78940280788003695/18257}, {0, 10666354209/333318049, -328062582060813/6085387620593, 275519182640003001375/111100921789166401, -14815645663495838725790505/2028369529104810983057, 9793544559753933972230884860399/37031942492866534117671649, -596596116101833618914116594139038793/676092174092264313386331295793, 405993542545793618925512410020481483037415/12343414822402469569494250467292801, -22363382791182353831168894397580087743230131065/225353724412601886930256530781364667857, 18562830113606399855126763613107814610229764940648639/4114282946600872649685693482475374741065249}}","{106.30939361454085, 0.34994330106955873, 0.12246031396345983, 31698279/36514, 7*Sqrt[837023221907/444411894], 41014137873443/444411894, 14395784164228287595129711387/5046478516505374470854022747, -428706653980992335720/(287098965114101*Sqrt[2511069665721]), {31698279/36514, 30887421405/36514, 31699756033887/36514, 33512344099476789/36514, 36189008750419633239/36514, 39768855532058278296045/36514, 44380391333131578395225727/36514, 50219985018777722684843971749/36514, 57552646227998056997704149000999/36514, 66723109421053249666090572707414685/36514}, {0, 123042413620329/1333272196, -160764995242872125895/6085387620593, 43187352492684862785389134161/1777614748626662416, -48931842537518101020330378462781455/4056739058209621966114, 20820410866017042501670562409832570935737529/2370044319543458183530985536, -57350726171828564880769097717383840954781352166725/10817474785476229014181300732688, 11694475153663650951695370531813817172584393907705776798881/3159914194535032209790528119626957056, -8808783029521991713214043837083779928477817481890287098599756255/3605659590601630190884104492501834685712, 7220448303505307556086521406057293739874133269732440190880171519195365129/4213025737319293593278150126054783734850814976}}"
"{3.6845928030647133, 0.5045552064276687, 0.2545759563332674, 543811/37573, Sqrt[37641923311/705846378], 37641923311/705846378, 6964894497203584053103/2833828781102410405442, (2932626391209177*Sqrt[2/37641923311])/37641923311, {543811/37573, 9874491/37573, 209227285/37573, 4910838063/37573, 123293992621/37573, 3240659917311/37573, 88011250291645/37573, 2449473708048063/37573, 69483300219427501/37573, 2001471149177271231/37573}, {0, 75283846622/1411730329, 11730505564836708/53042943651517, 13929788994407168106206/1992982521818448241, 4523875958784735963551922780/74882332292284555759093, 3760670707798995067157368086551702/2813553871218007613536401289, 1644782758322032483867959346855958741748/105713659603274200063403205631597, 1217584675154065684714870956361040341452981806/3971979332273821518982248645195994081, 624351501113065528674488277541573594050425740360140/149239179451524295932720028345949085605413, 440490293396378736843179968836900615211597149204117810182/5607363689532122371080089625042344993452182649}}","{114.9430919946783, 0.34965866955268277, 0.1222611851933522, 35324022/37573, Sqrt[38137949951287/352923189], 38137949951287/352923189, 11928373751847582761329865023/5818012905947488342691825476, 73298600855457609756/(38137949951287*Sqrt[38137949951287]), {35324022/37573, 37269803584/37573, 43088581296816/37573, 53346429431230492/37573, 69435280355404699032/37573, 93738719474426287066924/37573, 130009470916935793402383576/37573, 184006812728600482026984559372/37573, 264501117363433486679200387944312/37573, 384825641806364371303351629792120364/37573}, {0, 152551799805148/1411730329, 586388806843660878048/53042943651517, 47713495007390331045319460092/1992982521818448241, 400760097124455190409480576457447600/74882332292284555759093, 18918882731714165552090760775708630593330508/2813553871218007613536401289, 228672684986956274179178077624263203900725158426048/105713659603274200063403205631597, 8405888680349227914344151036651862830085650393353169148252/3971979332273821518982248645195994081, 124318288773206827160653537076702811880008140268965477012327253840/149239179451524295932720028345949085605413, 3983567073914393187266171851936912015639619629498304268181591516971986668/5607363689532122371080089625042344993452182649}}"
"{2.008600545987209, 0.36228039874452805, 0.13124708731449425, 279986/18295, 8*Sqrt[321514422/669395755], 20576923008/669395755, 11783822654937250189/5880691117738330112, (-12947199066557*Sqrt[3/53585737])/27435897344, {279986/18295, 969452/3659, 91046963/18295, 1807170718/18295, 37315587311/18295, 158839481006/3659, 17327172785783/18295, 386223556818118/18295, 8777056507850351/18295, 40613893957822670/3659}, {0, 10288461504/334707025, -116524791599013/6123465022375, 212108807788870503402/112028792584350625, -3961882622360734071569421/2049566760330694684375, 1203369308332610055569605429014/7499364776050011850128125, -68722287001779144030564134828277849/686004392889174833990470234375, 206971846880553627250970245323457864167258/12550450367907453587855652937890625, 1931196159397437417180080072273183113109020203/229610489480866863389819170498708984375, 8066187029114309880570159896959232733900734954088966/4200723905052459265716741724273880869140625}}","{80.93593038381736, 0.2916814149016383, 0.08507804779902166, 17404288/18295, 2*Sqrt[12885111275158/669395755], 51540445100632/669395755, 276347265112028860860947783/166026092573203820787924964, -13186911755475092649/(12885111275158*Sqrt[6442555637579]), {17404288/18295, 17965535028/18295, 19613299549852/18295, 22213483222805892/18295, 25777195517675607448/18295, 30420282371731797921168/18295, 36348642638305026873729892/18295, 43859503638937153360429016172/18295, 53354162787700368875864732597008/18295, 65360691013515249161539387204199208/18295}, {0, 25770222550316/334707025, -52747647021900370596/6123465022375, 1105389060448115443443791132/112028792584350625, -4125573906181238742861759325959528/2049566760330694684375, 11479856782072043416429792738224011669296/7499364776050011850128125, -289871301262347675138581133501734256690438123228/686004392889174833990470234375, 3338054535913612985663719311613530863037205298635324148/12550450367907453587855652937890625, -20282770075845282843344843526377840717934793854130908545527536/229610489480866863389819170498708984375, 210316689941798752384055144764444047306199342890609598504582916812184/4200723905052459265716741724273880869140625}}"
"{1.7805299154975465, 0.3731633707931889, 0.13925090130173498, 455915/35656, Sqrt[9647889973/105942890]/2, 9647889973/423771560, 771386466513304855679/279245342793341822187, (-4874261787746*Sqrt[3/9647889973])/9647889973, {455915/35656, 6641299/35656, 105643181/35656, 1798679767/35656, 32346851285/35656, 608184610999/35656, 11856876241061/35656, 238078998696007/35656, 4897225807357205/35656, 102755735860386199/35656}, {0, 28943669919/1271350336, -21934178044857/22665633790208, 2314159399539914567037/1616331676847312896, -6863176513318645292387385/14407980567416947154944, 255532566806576139858115500444699/2054923820447274671026733056, -3524493918620112058041174539841810027/36635181870934012835064596922368, 33128867162471057984936917587873790278244857/2612528089580046323294126535727906816, -185926947595278329396523482850945919779501258105/11644037695258266462921921969739280678912, 4745893540773109350545360111690417342358889327687920279/3321438464497029992015552398024190335098290176}}","{50.27602662697592, 0.24781183153420552, 0.06141070384833746, 29191035/35656, Sqrt[17442535971061/105942890]/2, 17442535971061/423771560, 2394125074191071077935852799/912726183305270706688397163, -78884875875775336678/(17442535971061*Sqrt[52327607913183]), {29191035/35656, 25365832743/35656, 22983436535271/35656, 21468349342594407/35656, 20521128388758732735/35656, 19974601111280657592063/35656, 19730026483072788852099591/35656, 19726803773313652355258358327/35656, 19927123465476407871277618793295/35656, 20307694272245102110672275805207983/35656}, {0, 52327607913183/1271350336, -118327313813663005017/22665633790208, 7182375222573213233807558397/1616331676847312896, -18630497172166577773546613934911385/14407980567416947154944, 1503151414612654721693196804026080722995163/2054923820447274671026733056, -10661988243964062352499121188517517639620804508107/36635181870934012835064596922368, 388056349428463579143484482138233733037865800012548845817/2612528089580046323294126535727906816, -786447420336362792905541851196482925726545910071413269872915545/11644037695258266462921921969739280678912, 112416410034810562817497619075116406389159722058434902180856089930192343/3321438464497029992015552398024190335098290176}}"
"{2.9971286261686987, 0.47541175262226837, 0.2260163345313769, 494822/37315, Sqrt[9223057981/25784665]/3, 9223057981/232061985, 1528062659951686018027/510388791125326778166, 743250678304121/(9223057981*Sqrt[55338347886]), {494822/37315, 8044678/37315, 149211866/37315, 3064858102/37315, 4006348546/2195, 1605430536958/37315, 39510066818186/37315, 1003170923071462/37315, 26055208625868722/37315, 688164508691844238/37315}, {0, 55338347886/1392409225, 4459504069824726/51957750230875, 9168375959710116108162/1938803449865100625, 1734173805987990199195374678/72346450731716229821875, 415379197827728269721362755174306/539921561810798223160653125, 578035128107837703017384442691998195438/100735865394849678486198856796875, 539691010805979001692823105333851271945224738/3758958817208815752712510341375390625, 188586365969878859755505849873730271897543868303526/140265548264146959812467323388422701171875, 151463004040211974182128117749644139623208621826624631834/5234008933476643805402218172238993094228515625}}","{196.2141935006993, 0.46287664142634866, 0.21425478517813654, 34173018/37315, Sqrt[41699832623561/25784665]/3, 41699832623561/232061985, 36998535388722665610395454397/10433256244998013633993924326, (308849584665381417817*Sqrt[2/125099497870683])/41699832623561, {34173018/37315, 38000647326/37315, 49743597732744/37315, 74010734905890858/37315, 120092292019082985288/37315, 205429755804108531470226/37315, 362331062478303061416834384/37315, 650519012361377537791012726698/37315, 1180480079122155161235228409645368/37315, 2156920627683160774925718027612101826/37315}, {0, 250198995741366/1392409225, 3706195015984577013804/51957750230875, 221991212332335993662372726382/1938803449865100625, 5173609037030745463068015653057400972/72346450731716229821875, 48792416514555763612937412824670188469560646/539921561810798223160653125, 6665587564614218489895294966656413632752874664293372/100735865394849678486198856796875, 288386490607149454047873670291558501335850622078640982497198/3758958817208815752712510341375390625, 8565409519158204562874646727679399920907843320348655151570606641964/140265548264146959812467323388422701171875, 354129156729502622131117635455898021945159371840682567361373414904656327934/5234008933476643805402218172238993094228515625}}"
"{4.096000948970656, 0.4987615612903568, 0.24876309502079436, 631319/38342, Sqrt[99145348657/1470070622], 99145348657/1470070622, 23234276898147886073953/9829800160318091703649, 2409995935028448/(99145348657*Sqrt[99145348657]), {631319/38342, 12980779/38342, 300527279/38342, 7544631043/38342, 201338877479/38342, 296694868441/2018, 164006969969279/38342, 4921726464500083/38342, 151476489331735319/38342, 4760116342268547979/38342}, {0, 99145348657/1470108964, 301249491878556/7045864737211, 23234276898147886073953/2161220366033153296, 76057728332949267474170070/2589547227326348864851, 7321186216542179947247600584330897/3177229433284699781635745344, 49134120383394713145373827069086001549/3806916591593811219608679624364, 2743880609533861877411223796927452828803604673/4670873470556477113031551813035663616, 7160284574605705757501374843416999772104137135475/1399145551625597230217623121995417299724, 1164085962201779124169619544536893945529108899849182353137/6866692958774867072128525535174181133570253824}}","{154.61793043865316, 0.38281474950639505, 0.14654713243964398, 40453611/38342, Sqrt[239817342321985/1470070622], 239817342321985/1470070622, 140973516363174217252336111489/57512357678380137831414340225, -402921786287807967096/(47963468464397*Sqrt[239817342321985]), {40453611/38342, 48936205343/38342, 63459201647079/38342, 86005308883069415/38342, 120520325298504876711/38342, 173623100939154348110183/38342, 256109352235619515017307239/38342, 385539520145682887282593395335/38342, 590559425145093337408092993654951/38342, 918084969253277124907638439213069223/38342}, {0, 239817342321985/1470108964, -251826116429879979435/7045864737211, 140973516363174217252336111489/2161220366033153296, -136128769885595448133872305317840815/5179094454652697729702, 106325251902413259860258900526726141082156225/3177229433284699781635745344, -282384411723070613219202898226636406426359787572505/15227666366375244878434718497456, 93637980615660182049321577751804828297166544929776684944129/4670873470556477113031551813035663616, -75651317406263144996056048928557653254411286403302046808639924535/5596582206502388920870492487981669198896, 92104251181545209367460503054855120075056706125808948417097961254878156865/6866692958774867072128525535174181133570253824}}"
"{3.3655051682964396, 0.5210406569155734, 0.2714833661590123, 437840/35319, Sqrt[26021468593/623698221], 26021468593/623698221, 5340474945963139624455/1354233655472970799298, 6224731805360681/(26021468593*Sqrt[52042937186]), {437840/35319, 35758/183, 132066962/35319, 2930130370/35319, 72099915890/35319, 1899226123594/35319, 52268240869562/35319, 1479773238942370/35319, 42687216327722210/35319, 1247323945721228794/35319}, {0, 52042937186/1247431761, 12449463610721362/44058042366759, 3560316630642093082970/518695332783853707, 5171485932065740184983028690/54959401375778787232599, 3447722642222403362969302881263206/1941111097191130986268164081, 670272105772958655938928249961815484414/22852700947231185101335095725613, 1280838352407348944409235990348596758773409390/2421403634265774679782162737798776641, 790025865030613583415536630162132567576555262315010/85521554958632895915226205736314992183479, 55645253719151823148684995588260799700381486645227007814/335615088842661694536652706711212134325366089}}","{90.60189449313549, 0.3410606881726498, 0.11632239301680146, 9169826/11773, Sqrt[14671160909653/207899407], 14671160909653/207899407, 1684154592048780618313267803/430485924873860484857160818, (22092142018073740710*Sqrt[6/14671160909653])/14671160909653, {9169826/11773, 23919090158/35319, 7716769565828/11773, 24745322500739978/35319, 157266916975075036/193, 35741906084607219924938/35319, 15515767011834314969516508/11773, 62646569081107081237932244058/35319, 28740363811384899528640076521196/11773, 120489842842107236601961210757461418/35319}, {0, 29342321819306/415810587, 29456189357431654280/1631779346917, 1122769728032520412208845202/57632814753761523, 2118979572968701181268802779204720/226170376032011470093, 59648332987982137976647093110673422627626/7988111511074613112214667, 138219816094802763815934957551295382143377371240/31348012273293806723367758197, 3551561331133598303040125950543026179260249440555043202/1107180445480463959662625851759843, 8948157497607380094798339488761090120515302582195997597363680/4344945128213834065702698050922877213, 222572608668000429867769467548810864568631871833478955808872188478746/153459116983384405366553592460545100285947}}"
"{2.4313965564958444, 0.3841058924361997, 0.1475373366042094, 643160/39027, Sqrt[30513980782/761533851], 30513980782/761533851, 1137004913994676617459/465551511582132665762, 1315854833956469/(61027961564*Sqrt[15256990391]), {643160/39027, 12162932/39027, 253711802/39027, 5693654024/39027, 135090480050/39027, 3345665181992/39027, 85672519455362/39027, 2252449273772024/39027, 60488543719887410/39027, 1652816802868844552/39027}, {0, 61027961564/1523106729, 2631709667912938/59442286312683, 3032013103985804313224/773284702641693147, 839100191102966282662466450/90536946269992075343907, 1807561869543937480877705010022744/3533385402078980724446658489, 87924074823268337655331175010687670246/45965810695645460244326580283401, 416509252722241750710735922394762068828485032/5381723082056866130866000346160872481, 84907961601537712189937442214371041122991955697330/210032506723433314489307395509620370315987, 11704541207211713166158490044177515562763568910188044536/910770959988381329397133302728217132480224961}}","{64.62805913955191, 0.2457609106873762, 0.060398425221888506, 41760017/39027, 5*Sqrt[110869532290/40080729], 2771738307250/40080729, 1959676570824458949276469719/693348625259907860081265625, -119108265018412193083/(526630278377500*Sqrt[1053260556755]), {41760017/39027, 47383223807/39027, 56320603263143/39027, 69560159933008739/39027, 88725228727154136887/39027, 116278933777739260106267/39027, 155872977245392019363186063/39027, 212885600763634188236852447459/39027, 295228391069064325640910497577287/39027, 414546455666885916104730174284685227/39027}, {0, 105326055675500/1523106729, -238216530036824386166/59442286312683, 10451608377730447729474505168/773284702641693147, -266901130493474962188919326283692790/90536946269992075343907, 12927369044782222355305274575813347203401000/3533385402078980724446658489, -62741163034635297098888356695599065865748363717722/45965810695645460244326580283401, 6237188841871364109957317231021254393233658056165241698224/5381723082056866130866000346160872481, -117419751479559552780518139491393853400692890374730594903363511110/210032506723433314489307395509620370315987, 365623659572780899668442302799138251356151340185226654009954230779204600/910770959988381329397133302728217132480224961}}"
