"{0.5522388059701493, 1.1100182535899692, 1.2321405233029252, 571/1274, Sqrt[21127/1742]/7, 21127/85358, 418837/401413, 132/Sqrt[401413], {571/1274, 571/1274, 571/1274, 571/1274, 571/1274, 571/1274, 571/1274, 571/1274, 571/1274, 571/1274}, {0, 401413/1623076, 13246629/516949706, 168126616681/2634375701776, 5432773718625/419524330507828, 73225218628638253/4275791976535782976, 6778004208173896599/1361839744526646877856, 4710334415327626350823/991419334015398927079168, 952216563289097510633625/552592351296832976980751264, 15246607662285933276998606293/11264042488834643402775633765376}}","{19.15049650049271, 0.7652707254850342, 0.5856392832843905, 20830/637, (2*Sqrt[1894798/247])/7, 7579192/12103, 30135758366184305/16116674719549156, 634359982437/(253902932*Sqrt[63475733]), {20830/637, 154248/91, 64502266/637, 4160970900/637, 21665648890/49, 19685126751636/637, 1407037732517506/637, 14607212948370780/91, 578955690894348730/49, 559740160521402526836/637}, {0, 253902932/405769, 1268719964874/258474853, 120543033464737220/164648481361, 1445463616868453821770/104881082626957, 71399047637500335448207052/66809249633371609, 1320695697220587625097348822034/42557492016457714933, 7019903914091963482963968753282860/3872731773497652058903, 1144494156395865038358420440049834151290/17268510978026030530648477, 37426994051680232634290645080809301155151772/11000041493002581448023079849}}"
"{0.7284033112088896, 1.432549180676911, 2.052197155058089, 115/324, Sqrt[27131/2915]/6, 27131/104940, 148190649/56622397, 323114/(2087*Sqrt[27131]), {115/324, 1121/2916, 431/972, 1637/2916, 775/972, 3701/2916, 239/108, 11957/2916, 7655/972, 44981/2916}, {0, 27131/104976, 2100241/17006112, 642159479/3673320192, 187710533725/892616806656, 366749579429311/1156831381426176, 30950055625065577/62468894597013504, 97255268424845491337/121439531096594251776, 6430012546130327073205/4918301009412067196928, 3037649660033125157841899/1416470690710675352715264}}","{22.737711239626048, 1.0649981941668687, 1.1342211535786912, 58457/2916, (31*Sqrt[806359/583])/54, 774910999/1700028, 9910666217526804849/3002435281855890005, 225796627502998/(120111204845*Sqrt[4031795]), {58457/2916, 2500609/2916, 129958181/2916, 7802793145/2916, 525264404237/2916, 38427137756449/2916, 2972825669332421/2916, 238386123103363465/2916, 19555779112553014397/2916, 1627894396701600195889/2916}, {0, 3874554995/8503056, 112898313751499/12397455648, 16517777029211341415/24100653779712, 1838881635426155650595495/52708129816230144, 1361098099482786081303242440135/614787626176508399616, 41038975717094748066541259526509123/298786786321783082213376, 46088136889488146141091557802469940306345/5227573613485916806405226496, 1084508753181661383042425160754204972303120415/1905450582115616675934705057792, 183078530231365481886996494695611753783363603947075/4938927908843678424022755509796864}}"
"{0.7540895361530492, 1.0143983737449738, 1.0290040606564475, 2252/3073, (5*Sqrt[52169/9219])/16, 1304225/2360064, 25713821303039/6804011402500, 1371959601/(6521125*Sqrt[52169]), {2252/3073, 3348/3073, 872/439, 13308/3073, 32792/3073, 86988/3073, 241064/3073, 686268/3073, 283976/439, 5824428/3073}, {0, 5216900/9443329, 10975676808/29019350017, 102855285212156/89176462602241, 555746819683485960/274039269576686593, 3854210236874661923660/842122675409157900289, 25425090390251200376169528/2587842981532342227588097, 24949751886881838696480744548/1136063068892698237911174583, 1200181449507426332087163557770920/24437852674950831795707276454913, 8312604297027231187727897364954533420/75097521270123906108208460545947649}}","{22.871879054930798, 0.7311013457842481, 0.5345091778075387, 18785/439, Sqrt[219979903/878]/16, 219979903/224768, 933137097724816033/290346946343336454, (1066426033810*Sqrt[14/659939709])/219979903, {18785/439, 8633287/3073, 693128285/3073, 64152396331/3073, 6519936137765/3073, 701418987266827/3073, 11147385456193715/439, 8856609106751795611/3073, 1017905373715996185605/3073, 117969100607086945516267/3073}, {0, 1319879418/1349047, 12797112405720/592231633, 799831798049842314/259989686887, 18011408766069845666040/114135472543393, 703520735231344354132244298/50105472446549527, 2944412956335668354393380225560/3142328914862177479, 715266458320412432278114031712838794/9656376755371471392967, 22868314151253965493688565971035076346520/4239149395608075941512513, 771276986627506202445568920186830468304507978/1860986584671945338323993207}}"
"{0.5880932343642772, 0.9412297282924125, 0.8859134014214086, 1013/1526, Sqrt[302933/86219]/3, 302933/775971, 359985549445/91768402489, 199173202/(302933*Sqrt[908799]), {1013/1526, 634/763, 1889/1526, 1732/763, 7613/1526, 9454/763, 50489/1526, 70312/763, 401813/1526, 583474/763}, {0, 908799/2328676, 298759803/1776779788, 3239869945005/5422731912976, 2056998628980375/2068772224800344, 28727905587229986699/12627785660181299776, 47597427714003198120153/9635000458718331729088, 47263857944029594871939295/4200860200001192633882368, 144485145374369721616411165455/5609198582051592464391431872, 4078946459564820605667237770992599/68477096289685840805290600293376}}","{15.863705821010601, 0.6695061393457319, 0.4482384706216266, 54007/1526, Sqrt[435657965/86219]/3, 435657965/775971, 810123533714814869/189797862467941225, (6592876964542*Sqrt[3/435657965])/435657965, {54007/1526, 1383922/763, 92030483/763, 1034968999/109, 627888776261/763, 57356840762497/763, 5398277510220533/763, 517463042621543173/763, 50212778352164734781/763, 702203700353901632671/109}, {0, 1306973895/2328676, 29667946340439/1776779788, 7291111803433333821/5422731912976, 147982467596397827453715/2068772224800344, 59922098144474993562601912035/12627785660181299776, 2804443719743796355338520590171309/9635000458718331729088, 79291188332165653345036915100733770943/4200860200001192633882368, 6778581012469285961996103827003162251388235/5609198582051592464391431872, 5387159563344659944796131706970573303792961917375/68477096289685840805290600293376}}"
"{0.4040931446982152, 0.5755129978912075, 0.331215210741725, 2290/1877, Sqrt[1157642/260903]/3, 1157642/2348127, 2926248966649/1005101250123, 156582634/(578821*Sqrt[1736463]), {2290/1877, 3719/1877, 6928/1877, 14399/1877, 32500/1877, 78179/1877, 197968/1877, 522839/1877, 1428460/1877, 4007339/1877}, {0, 1736463/3523129, 469747902/6612913133, 8778746899947/12412437950641, 6745541788687350/23298146033353157, 64846630720923321603/43730620104603875689, 106202144922082552463862/82082373936341474668253, 587811741536265596104494027/154068615878512947952310881, 1401173466759545066837791837590/289186792003968803306487523637, 5927214590709902357571037286119443/542803608591449443806277081866649}}","{15.951784549293444, 0.47701307258242964, 0.2275414714145303, 131587/1877, (4*Sqrt[492357823/782709])/3, 7877725168/7044381, 18048580205010942301/7757319227817578528, 115285839190731/(7877725168*Sqrt[984715646]), {131587/1877, 11323389/1877, 1120777102/1877, 121853009019/1877, 14142379852882/1877, 1720449956811459/1877, 216646500578715082/1877, 27987446206622643699/1877, 3685301611184217775762/1877, 492341344160244438110979/1877}, {0, 3938862584/3523129, 115285839190731/6612913133, 36097160410021884602/12412437950641, 2633394576260799189136875/23298146033353157, 470092594203159580762688370014/43730620104603875689, 48791683034247827939800372942487271/82082373936341474668253, 7298161510338895567938082396388343102602/154068615878512947952310881, 879827609009533659525354433935299501916678195/289186792003968803306487523637, 124070593660188150685099268760829044282844847623094/542803608591449443806277081866649}}"
"{0.6744636384825603, 0.8940334856985286, 0.7992958735502611, 3285/3893, Sqrt[4311583/7575778], 4311583/7575778, 87149645615503/37179495931778, (2684984010*Sqrt[2/4311583])/4311583, {3285/3893, 4987/3893, 8655/3893, 16783/3893, 35415/3893, 79807/3893, 11175/229, 474463/3893, 1235895/3893, 3336127/3893}, {0, 8623166/15155449, 10739936040/59000162957, 174299291231006/229687634391601, 673169906101935240/894173960686502693, 5945953524229885007726/3481019228952554983849, 38597334612583635914942280/13551607858312296552124157, 314600946903748384435954394366/52756409392409770477419343201, 2462079142260739634886809969241480/205380701764651236468593503081493, 20310651797513256088071052360712969486/799547071969787263572234507496252249}}","{25.997345162450316, 0.7300128389894284, 0.5329187450894051, 189912/3893, Sqrt[9607806407/7575778], 9607806407/7575778, 442051251423989227709/184619887908780499298, 778196088365757/(9607806407*Sqrt[19215612814]), {189912/3893, 835318/229, 75118362/229, 127549770146/3893, 13648260452802/3893, 1532064495369266/3893, 10468459546290882/229, 21193445135889556946/3893, 2570991655938513827682/3893, 18605252078735237810578/229}, {0, 19215612814/15155449, 1556392176731514/59000162957, 884102502847978455418/229687634391601, 170785620851805171074897010/894173960686502693, 61969691530061333701545053990554/3481019228952554983849, 16358587174472619505911149069590342434/13551607858312296552124157, 5294274524960590386726044740244812818317578/52756409392409770477419343201, 1563361129904215427463772807445901620103005847090/205380701764651236468593503081493, 493734053850574983476611484722418524726119631427099194/799547071969787263572234507496252249}}"
"{0.7739057260913234, 0.8356866886094084, 0.6983722415189584, 4334/3911, 4*Sqrt[81966/1529201], 1311456/1529201, 16623659950019/7166320166400, (587203913*Sqrt[3/68305])/8743040, {4334/3911, 8156/3911, 17852/3911, 43400/3911, 112964/3911, 307496/3911, 862772/3911, 2471960/3911, 7186244/3911, 21102536/3911}, {0, 13114560/15295921, 21139340868/59822347031, 398967838800456/233965199238241, 1607869277884746900/915037894220760551, 16696912182695680852200/3578713204297394514961, 99162261806204375904842388/13996347342007109948012471, 826890794031842611572292968936/54739714454589807006676774081, 5670802250481301696758945010972500/214087023231900735203112863430791, 43745475287755589682426082643154881640/837294347859963775379374408877823601}}","{20.241455120614237, 0.5330012601402366, 0.2840903433110802, 278659/3911, Sqrt[11027106421/7646005], 11027106421/7646005, 570277005626132619445/243194152040118858482, (433613936190795*Sqrt[2/11027106421])/11027106421, {278659/3911, 25493493/3911, 2733367633/3911, 323936842353/3911, 40858490853529/3911, 5357824658798913/3911, 720191913433193113/3911, 98398279738050074913/3911, 13595098692761977732729/3911, 1893479217617363073818433/3911}, {0, 22054212842/15295921, 1734455744763180/59822347031, 1140554011252265238890/233965199238241, 171186619388960119317339660/915037894220760551, 74418864631520561590015425100202/3578713204297394514961, 14590289386972856968194469487727379020/13996347342007109948012471, 5372813441284787696218109346104412246315050/54739714454589807006676774081, 1213545053425808970056167936241370108969022457100/214087023231900735203112863430791, 410943396311898113542742400856919191658686821930177962/837294347859963775379374408877823601}}"
"{1.057775842756755, 1.1243074711073648, 1.264067289587838, 2733/3266, Sqrt[9438793/10663490], 9438793/10663490, 247655403260689/89090813296849, 25686803568/(9438793*Sqrt[9438793]), {2733/3266, 5177/3266, 11577/3266, 28913/3266, 77193/3266, 214577/3266, 611817/3266, 1773713/3266, 5199753/3266, 15358577/3266}, {0, 9438793/10666756, 3210850446/4354703137, 247655403260689/113779683563536, 43777915203720045/11612638953703393, 10215979872232931462233/1213660122329449009216, 4306000334909010821863353/247738372470498779006216, 486563503574315675272293001249/12945816391818384195748823296, 53176852055011197106670039558265/660641192744981918489307138824, 24005993188206786313032785225057901673/138089864672327100530308935385547776}}","{48.40882045941353, 0.9879057520399128, 0.9759577749135457, 80999/1633, 2*Sqrt[3200570162/5331745], 12802280648/5331745, 17187749849762737777/10243649361884706244, 125201115673731/(6401140324*Sqrt[1600285081]), {80999/1633, 7937525/1633, 876473201/1633, 102166776965/1633, 12357466330589/1633, 1537817930741225/1633, 195775968057677681/1633, 25386717277863105725/1633, 3341566073592547065029/1633, 445240186366523817357425/1633}, {0, 6401140324/2666689, 250402231347462/4354703137, 68750999399050951108/7111230222721, 6100898894043893449771830/11612638953703393, 1050353900060383839034149551164/18963439411397640769, 128924671861466908601368253494725822/30967296558812347375777, 19586816444388228036384421890246975099028/50569595280540563264643841, 2711840062148943447813493643469788726875924710/82580149093122739811163392353, 401645726128349379051309886587408356563105256975404/134853383469069434111629819712449}}"
"{0.45155825794688387, 0.6951099112662819, 0.48317778874061823, 1728/1849, Sqrt[2884742/3697]/43, 2884742/6835753, 5294395516471/2080434101641, 203984940/(1442371*Sqrt[1442371]), {1728/1849, 2395/1849, 3756/1849, 6559/1849, 12408/1849, 24835/1849, 51876/1849, 112519/1849, 253488/1849, 13825/43}, {0, 1442371/3418801, 203984940/6321363049, 5294395516471/11688200277601, 3362457075821880/21611482313284249, 24145949974505888971/39959630797262576401, 37567323220039049136420/73885357344138503765449, 168728548912820911660854271/136614025729312093462315201, 464463084508371857023839813360/252599333573498060811820806649, 1816231479947849857624401856949971/467056167777397914441056671494001}}","{7.457858431854867, 0.3794277045105904, 0.14396538295017589, 95784/1849, (2*Sqrt[660231991/3697])/43, 2640927964/6835753, 1171523013045586139/435906281939824081, 16196729757051/(1320463982*Sqrt[1320463982]), {95784/1849, 5676062/1849, 372765819/1849, 26537415020/1849, 2013150467559/1849, 160529213267372/1849, 13312296603618519/1849, 1138803636575906420/1849, 99886800865079525079/1849, 8942557933853784767132/1849}, {0, 1320463982/3418801, 16196729757051/6321363049, 4686092052182344556/11688200277601, 133512356468089277291175/21611482313284249, 23526746333945246392948823612/39959630797262576401, 1071555853930926420660759072745191/73885357344138503765449, 144619182067663996403362596677337592916/136614025729312093462315201, 8684306046717066095737852658021584467512055/252599333573498060811820806649, 1008404008284812984356959729548506004454481714892/467056167777397914441056671494001}}"
"{0.5979025887570484, 0.6842025590199934, 0.46813314176950754, 2359/1847, 20*Sqrt[13022/6820971], 5208800/6820971, 20582654059/7979881600, 371853897/(10417600*Sqrt[6511]), {2359/1847, 4423/1847, 9796/1847, 24277/1847, 64444/1847, 178393/1847, 507136/1847, 1467157/1847, 4294804/1847, 12672913/1847}, {0, 2604400/3411409, 1859269485/6300872423, 17495255950150/11637711365281, 25210691956634865/21494852891674007, 147035990864488657150/39700993290921890929, 303955427927346592048785/73327734608332732545863, 1345232862138887315718351550/135436325821590557012208961, 3377318152117442305230516988065/250150893792477758801549950967, 12862027755772844421372305141998750/462028700834706420506462759436049}}","{12.710117275903587, 0.3942374936468029, 0.15542320139691293, 151043/1847, Sqrt[2363242094/2273657], 2363242094/2273657, 12026906008422420445/4188684896140128627, -51069618010615/(1181621047*Sqrt[3544863141]), {151043/1847, 14271170/1847, 1436053139/1847, 150650415350/1847, 16339062716243/1847, 1824516305190470/1847, 209246398197507899/1847, 24601972976186771750/1847, 2960640674182660622723/1847, 364087101504291716569670/1847}, {0, 3544863141/3411409, -153208854031845/6300872423, 36080718025267261335/11637711365281, -2913115827437895814687005/21494852891674007, 519863931252869813275725772491/39700993290921890929, -53050235852219414994594463585024305/73327734608332732545863, 8629731534545558734029332428458723511335/135436325821590557012208961, -993137359601265384976481056521893903211348885/250150893792477758801549950967, 154187322525013353824042010694860606963946644833091/462028700834706420506462759436049}}"
