"{1.3912313217599812, 0.35836787960773697, 0.12842753713454547, 342631/31629, Sqrt[3769100687/250090503], 3769100687/250090503, 184072880723773772589/56824479954975487876, 260483934854111/(7538201374*Sqrt[3769100687]), {342631/31629, 1396107/10543, 56740039/31629, 279860403/10543, 13377796951/31629, 75451889667/10543, 4016055855079/31629, 24646163372403/10543, 1401175301580151/31629, 9056145732976227/10543}, {0, 15076402748/1000393641, 1041935739416444/31641450471189, 245430507631698363452/333595812317745627, 117421184599475496643418980/31653905843393929309149, 54241684449305332434845323671148/1001181387920706590119073721, 4227088528071753083205292467727150148/10555455372848009579625394240503, 5035832621571546384656191850464671416804516/1001575493963429084981914783298608161, 1446202833465771156690738844718530403913116748020/31678831298569298528892982680951677524269, 60577359890627995607624465396339941230629882780659772/111329972793605371463372905468424512046122689}}","{42.5868111540549, 0.2442705639157028, 0.05966810839569544, 22574509/31629, Sqrt[7601602812722/250090503], 7601602812722/250090503, 637886125255203646366421841/231137461289532087220197136, 42132732703140634543/(30406411250888*Sqrt[7601602812722]), {22574509/31629, 5691136487/10543, 13642285405651/31629, 3822343898104867/10543, 10085968126507789579/31629, 3076492645730932592787/10543, 8736137799193962127833211/31629, 2835820829250931192403029907/10543, 8482765644029783197506589965259/31629, 2874939794923685175961151308354387/10543}, {0, 30406411250888/1000393641, 84265465406281269086/31641450471189, 850514833673604861821895788/333595812317745627, 15866947511152744246136448757936990/31653905843393929309149, 313251875630260746647747562850578341329228/1001181387920706590119073721, 909375321392161348085519505933076468184324846162/10555455372848009579625394240503, 45421873845433304137958305163671819839382237656803317124/1001575493963429084981914783298608161, 467033488650694104925009680785102088862022246731278869119120430/31678831298569298528892982680951677524269, 793299909867318980913861418466256835884804647637357467685087587161052/111329972793605371463372905468424512046122689}}"
"{1.331131653429513, 0.34132429281275584, 0.11650227286412788, 33569/2938, 2*Sqrt[39384029/10357919], 157536116/10357919, 374609569739776251/155110174027284100, (655869438633*Sqrt[3/393840290])/393840290, {33569/2938, 2569417/17628, 11878715/5876, 40556071/1356, 2734732023/5876, 132880533067/17628, 56999221075/452, 38193518412403/17628, 223702104815303/5876, 12020857831999867/17628}, {0, 196920145/12947766, 218623146211/25360357672, 124869856579925417/223526192521008, 71136976956540545575/109453325604453584, 7080594313070359925372155/241180402969413472344, 98197319947162796952810356481/1889568063797698084657792, 31104158423656153434987208474468847/16654652914312910918173778688, 18455564369610376873441342589010534895/4077614188520944356466213482112, 9572375902808390799486483501944937079038295/71880182915247207115786411262670336}}","{37.87958955597468, 0.22808299692643944, 0.05202185348694618, 8557191/11752, (3*Sqrt[253947940761/20715838])/2, 2285531466849/82863352, 11766396771714012521529583/4836716746256427394434075, -173715142715988442/(11427657334245*Sqrt[423246567935]), {8557191/11752, 6555032073/11752, 5243807647931/11752, 4352833081679889/11752, 3728587171470252491/11752, 3280062111896819864673/11752, 2951200734314194769704331/11752, 2706315913934297216193117009/11752, 2522030666099042033793794121611/11752, 2382644444955528878417368838401473/11752}, {0, 3809219111415/138109504, -86857571357994221/811531445504, 35299190315142037564588749/19074235095126016, -3840438154495504713619439030005/56040102709480235008, 446132904856304096122063917931925976195/2634333148167246887256064, -214756919193593355607971419669908793410741751/15479341578630742709516632064, 6577251751461063590525152147730475141151253395130649/363826444464136976644478920032256, -1255471141063010303645714435817372592428544132162595535365/534461046917817218690739533527384064, 106467317265850342821578820307956539433235235369683753963283180175/50247889787025503632428567984110540161024}}"
"{1.7338652630168396, 0.34514110340707793, 0.11912238126105526, 134695/9254, 2*Sqrt[1080574183/171268405], 4322296732/171268405, 16995729814163236595/4670562259864469956, 68006760568077/(2161148366*Sqrt[2161148366]), {134695/9254, 4388133/18508, 79055789/18508, 1559787615/18508, 33334490585/18508, 108825441369/2644, 18364512501449/18508, 461182880001495/18508, 11937872503656905/18508, 315923895467817183/18508}, {0, 1080574183/42818258, 68006760568077/792480319064, 16995729814163236595/7333612872618256, 648884049681591484243065/33932626761604670512, 13061847860493836947509847931/39251566006486202614756, 21524350264229747585522710970011887/5811743869184373103951232384, 430742106469716453554238769104563454035/7683125395061741243423529211648, 87312902274409021322554732512899405048032785/124424374210327368566622343818033536, 23263280768243277691077390773696469621036644750713/2302846317884738937431046339384164684288}}","{34.71616951791344, 0.19670624005013546, 0.038693344874661514, 2372231/2644, Sqrt[138561906467/4448530], 138561906467/4448530, 6511299845290958681153533/2323127632776128427072769, (240821536799354010*Sqrt[7/1524180971137])/1524180971137, {2372231/2644, 7737621103/9254, 2136209278919/2644, 7475822540560111/9254, 2205414091575352691/2644, 8214094935146828050333/9254, 2569183941979137373220279/2644, 10108783475456519744293622851/9254, 3328365782013067978819065441851/2644, 13736479779761806457311238182543513/9254}, {0, 1524180971137/48935152, 120410768399677005/64692270944, 930185692184422668736219/342092728751872, 130515756355534397923121495445/226123293704987392, 966545494129317510644235679104674197/2391479954223946657792, 65630137663147082444147223896191569750705/451648071354865354514432, 1337564681648439826835674217025108978869661462319/16718205009271695962706214912, 194414836557516054577662100766101798154028116989222245/5525366755564295515674404028416, 2100798301573482364668644583783317037351713201225137930889257/116872557613695978747544994009055232}}"
"{1.2920428858447797, 0.3299452744090665, 0.1088638841048742, 432343/36428, Sqrt[278744243/4544393]/2, 278744243/18177572, 1038650680127514975557/414054523167071808121, 349859232033138/(20348329739*Sqrt[20348329739]), {432343/36428, 5689821/36428, 81052039/36428, 1228882005/36428, 2797530529/5204, 324853835541/36428, 5569104961639/36428, 98118428279925/36428, 1768996081023463/36428, 32528189883531861/36428}, {0, 20348329739/1326999184, 174929616016569/24169963137376, 1038650680127514975557/1760926834336665856, 8626441305331507487630805/16036760680304015950592, 76060430282358752126768373292079/2336748472248458772192661504, 1920081581689472856340793338577045139/42561536673533428076717136633856, 950647735226524474006597903842573832710191/442980473698135919422471958085173248, 58358292037102106509798464433264373513669310285/14119781108891233363631582427985854693376, 641148563971731752110200806588772330752118754988838419/4114843089877518791762970277493349718162407424}}","{36.36843540489396, 0.2127915337986351, 0.045280236856375666, 2089889/2602, 5*Sqrt[55373406213/47391527], 1384335155325/47391527, 1598944418583016094105383/638794607422897291951875, (-103971337414900814*Sqrt[7/55373406213])/2307225258875, {2089889/2602, 6141004493/9107, 1524756613547/2602, 4765085976790187/9107, 8695834717512783413/18214, 4037870073903069072863/9107, 1087180978814998165042907/2602, 3630143350174684538401504187/9107, 999889622842307041749866271059/2602, 3404260753706655618856874052497783/9107}, {0, 1384335155325/47392828, -155957006122351221/61658069228, 685261893678435468902307/320868592262512, -91364054328208851585126800745/208725019266764056, 489962950299265184271859081901485305/2172410000528480294848, -26806147210664957038801774701794928214833/403757915812507551942464, 424759058862120493161489474513991839279936652287/14708093357218025102160078592, -47958632881803083736783877776274849521289183866128145/4783807364435162664477565562048, 409339736899669507180801570452906550005896298881261142264885/99579734098082346023765004739591168}}"
"{1.2221167166022593, 0.31567855329219796, 0.09965294900865507, 227345/18538, (3*Sqrt[572277599/13745927])/5, 5150498391/343648175, 9273763710144823829/2947514852854843209, 70910639510/(14590647*Sqrt[572277599]), {227345/18538, 1532966/9269, 22316425/9269, 346931969/9269, 5708120305/9269, 98540534471/9269, 1770056216155/9269, 32831345191289/9269, 20150466342115/299, 12125405014775051/9269}, {0, 5150498391/343657444, 37547183620545/3185360848436, 83463873391303414461/118100438816613136, 508027565127165764683965/547336483695593578792, 1889303950030447405457326922931/40586094938995655054584384, 19920795247833573427806209707111275/376192513989550726700942655296, 49402419453524488799439760579124760092601/13947713648676582743164149887754496, 61591418613531853592032516929380297386603125/32320339452395811361597126327399105856, 1405200871384683364937044810400191172484218420609871/4793235622148108408170300222858596994868224}}","{27.9586439069132, 0.19224371956500166, 0.03695764771218701, 609743/806, Sqrt[63203930329/2988245], 63203930329/2988245, 268950145791049052416597/99868420225827151206025, (-2727768068222058*Sqrt[23/316019651645])/63203930329, {609743/806, 5500688431/9269, 4447414245308/9269, 283724444843932/713, 3125755095570690962/9269, 2698332501671836282036/9269, 2366649045823153876501298/9269, 2104384397556777233159808616/9269, 1893550950648226207572347991002/9269, 1721586764269071839775437302448716/9269}, {0, 316019651645/14941628, -6819420170555145/6021476084, 11693484599610828365939/9706619447408, -379545980622808318818557205/1955883818652712, 669939113085731422390031716222265/6305769431336343488, -67129077729151269229396723088900005155/2541225080828546425664, 47940948588181995067343413320707918379448079/4096454830295616838170368, -63488939267155401199432561648129449925280537115/17944253224012321584594112, 3860951093350142189381816346471606841187371169170554485/2661204530133923340281645186048}}"
"{1.2391802502329998, 0.3082307097916486, 0.09500617045866351, 28108/2155, Sqrt[637997201/39473135], 637997201/39473135, 1854270571699332769/814080856967668802, (-65079172263*Sqrt[34/637997201])/637997201, {28108/2155, 6824598/36635, 104404172/36635, 336711966/7327, 28288814756/36635, 491208206958/36635, 8760491936492/36635, 31948649375214/7327, 2967868029290036/36635, 56031940950271518/36635}, {0, 1275994402/78948425, -260316689052/170133855875, 218149479023450914/366638459410625, -120635855284946141076/790105880029896875, 9980199445651936763165522/340535634292885553125, -30960484487510702373523822716/3669271459505841834921875, 782050538687719520702397266658578/465134117366769950250390625, -216898946947222087241810083999966116/1002364022925389242789591796875, 3897873877201396614646234169364673125187978/36721605979871634909596695478515625}}","{42.47190845371228, 0.22350329542227212, 0.04995372306461545, 31147996/36635, 2*Sqrt[6057957756473/671043295], 24231831025892/671043295, 1028648202398394488667630733/587181634867382137174395664, -21129439905298833939/(48463662051784*Sqrt[12115915512946]), {31147996/36635, 5561137256/7327, 25859094753994/36635, 24858280597746268/36635, 24532988582151769786/36635, 4944594714205444354340/7327, 25337013122191404007529314/36635, 26328675625993203484679986588/36635, 27682004704806132173371397834026/36635, 5880633870621302221567348886916404/7327}, {0, 48463662051784/1342123225, -42258879810597667878/49168684347875, 4114592809593577954670522932/1801294751084400625, -4342164677488505213571453525021846/65990433205977016896875, 90205265842618191420874707097653588734204/483511904100193602803403125, -323574107996980721340890687902860917694099205854/88567293033552963193513367421875, 56554044557191408515825521567588469926755767074687505748/3244662780284212806594362215500390625, -10166919521029172352513850151430900401262124489184622077484102/118868220955712136169584459764856810546875, 7647146081025646710290404959520244310951611647183161076858492871328316/4354737274712514108572726683485529254384765625}}"
"{1.1927235722614304, 0.30338132606897056, 0.09204022900736704, 168891/13033, 2*Sqrt[984488993/254782117], 3937955972/254782117, 36647561517697751883/7753748618705232392, (125672778587853*Sqrt[3/1968977986])/3937955972, {168891/13033, 7170139/39099, 37179111/13033, 1909018579/39099, 11897904991/13033, 719038352779/39099, 5117008538231/13033, 342060239093059/39099, 2619448756479951/13033, 184472517663589819/39099}, {0, 7875911944/509577267, 167563704783804/2213773506937, 97726830713860671688/86556330347729763, 4087002404566006959268260/376029551140654000393, 1962150711524059589104069891024/14702379420048430761365907, 96190149543884463044381817845602044/63872036993830399370960621977, 45115296341046522859790511349881007043128/2497332774421774785005189358678723, 2314654627558815685201836257566196389391473620/10849246016346330257657544303886598953, 1089225734050693544227195567091999713416475092107104/424194669993125166744152324737662132463347}}","{38.94719704450308, 0.21216003045845527, 0.045011878524132666, 11276997/13033, Sqrt[8586065936258/254782117], 8586065936258/254782117, 53767003783688024145276747/18430132065442491529760641, (312291739273277301*Sqrt[3/4293032968129])/399351904012, {11276997/13033, 30590356471/39099, 9635666945083/13033, 28511546437073707/39099, 9759107559838804427/13033, 31187353681425604547491/39099, 11439339842003069297213763/13033, 38834611002030295500446096107/39099, 14998750872073010984114689329307/13033, 53169177230824586974644059025391411/39099}, {0, 17172131872516/509577267, 8952363192500615962/2213773506937, 286757353513002795441475984/86556330347729763, 331919708572420134944690516585290/376029551140654000393, 6999430905930753591673191217598017999096/14702379420048430761365907, 10780368499493963084156096836474311514516248802/63872036993830399370960621977, 198240034414930104260590211653379837855609593707891664/2497332774421774785005189358678723, 343043465848908899034378848793124668961766701746063545269210/10849246016346330257657544303886598953, 6019541283595848859691537922422045772310940013192373374953452763176/424194669993125166744152324737662132463347}}"
"{1.045072282562577, 0.2662753140324469, 0.07090254286307822, 276013/18726, Sqrt[5401436687/350653713], 5401436687/350653713, 89116906430222034189/29175518283669535969, 197206365995462/(5401436687*Sqrt[5401436687]), {276013/18726, 726126/3121, 73282177/18726, 217764132/3121, 24562336513/18726, 80715269496/3121, 9962851703857/18726, 35457723100452/3121, 4692069033908833/18726, 17728511077282416/3121}, {0, 5401436687/350663076, 98603182997731/3283258380588, 29705635476740678063/40988197623260592, 2334389126718039284222335/575658741519883384344, 2512840646575764748151756641147/43119142374805345020902976, 66536181892574874689416521306335707/134574843351767481810238188096, 90898958934506072977930402820715566179289/15120291099631187186271121861714176, 2113818621730726050172693532547910567724777335/35392821391461701406264128497807457472, 405299985898105736975620394769202809332832678879023/589125309668010507141068506888837732107264}}","{28.225129963619903, 0.172434727212705, 0.029733735148919988, 8887948/9363, 2*Sqrt[138163065691/20626689], 552652262764/20626689, 11727956563873553693368653/5516730456408182997862009, 1902380148159710852/(2348772116747*Sqrt[2348772116747]), {8887948/9363, 2895951859/3121, 8745016919248/9363, 3018515671515341/3121, 9628530697731757498/9363, 3495350149737401440839/3121, 11664046087670706197638288/9363, 4404674564863855262548611361/3121, 15205692442905753780354685684678/9363, 5910223872121223981194041594633419/3121}, {0, 2348772116747/87665769, 1902380148159710852/820814595147, 3909318854624517897789551/2561762351453787, 19566190507666903874854851832270/71957342689985423043, 81575016244459951440000887496193931167/673736599606333515951609, 62928019434876264065642143454320625429995244/2102731927371366903284971689, 684422605441272262568646177874193238413247957569873/59063637107934324946371569772321, 1867014917746013291436176369881818313508574722790059757530/553012834241589084472877007778241523, 712126647358153175329992006939733771192815991561586710040045243/575317685222666510879949713758630597761}}"
"{1.1883906869275325, 0.2921118045115611, 0.0853293063350005, 170245/12224, (3*Sqrt[824354189/7004161])/8, 7419187701/448266304, 7076325213456745231/2038679486765543163, 112134325392826/(2473062567*Sqrt[2473062567]), {170245/12224, 2573333/12224, 42224771/12224, 748769377/12224, 14220875075/12224, 285923565993/12224, 6014036440571/12224, 130964140203617/12224, 2928235857253715/12224, 66806652918880153/12224}, {0, 2473062567/149426176, 56067162696413/913292787712, 21228975640370235693/22328182073982976, 478983856717221350752725/68234924418091974656, 278555909947300881090891519507/3336414864347025192779776, 15961983426219756780200791185170983/20392167650889017978269990912, 4388850926672237513028824528840006157273/498547714728934711532744737816576, 69464109604709966550525946376370708929320325/761780908105812239222033959383728128, 75873823425295025825081028245505657936111128674047/74496078565483590498001144956053541093376}}","{25.351364540888834, 0.16735381945389113, 0.02800730088580559, 33194389/36672, Sqrt[30859491995783/21012483]/8, 30859491995783/1344798912, 2894109728483288184801737325/952308246237795044489783089, 163481915954727852698/(30859491995783*Sqrt[30859491995783]), {33194389/36672, 30888060457/36672, 29603905090117/36672, 29253755299647769/36672, 29802904390185280669/36672, 31266461291590439552737/36672, 33709135998690758819401717/36672, 37248320238842144163789964489/36672, 42060574472207881957629544753549/36672, 48391876563170852809041332039928817/36672}, {0, 30859491995783/1344835584, 81740957977363926349/24658905268224, 964703242827762728267245775/602860915997540352, 7627386405345905374627070263030885/16581086633596349841408, 434019503327104504537133347005501248599603/2432246436108981365536456704, 931916679007695360072819416693471061027648177853/14865890217498094106158823374848, 77942564875868168060075457239967383511368235236266269785/3270971556336540642366338224814555136, 133751619751951464106224724196876315267467434942246368343820885/14994133614246702304607294422549920743424, 1671884841210276971560280291713469166672892871555211693107387676689447/488768771468137837257385512056667283113639936}}"
"{1.3447245142843947, 0.31244802283228545, 0.09762376697180437, 505733/36715, Sqrt[12484073678/673977255], 12484073678/673977255, 279853950424244715899/77926047798866223842, -1823205656833203/(24968147356*Sqrt[6242036839]), {505733/36715, 1092329/5245, 121354259/36715, 1992151619/36715, 33611694443/36715, 580769606723/36715, 10251663454379/36715, 26359119635957/5245, 3380714306879243/36715, 62968033194211043/36715}, {0, 24968147356/1347991225, -3646411313666406/49491497825875, 2238831603393957727192/1817080342677000625, -639059414827813368133572078/66714104781386077946875, 59521475248026211127597200522616/489881671409717970363903125, -105649823317079882807666581574643131598/89930027829038976409553516171875, 6566650612996438414635523854829823266478104/471682995963309431268108192321484375, -17868497033188570791510251005857599387676000074766/121224888377550340383060145967583091796875, 7648506332033960690454005309362767904954586306941324984/4450771776781760747164053259199813215322265625}}","{45.486185231666624, 0.22620594423209966, 0.05116912920593578, 932496/1049, 3*Sqrt[28837953479/6418831], 259541581311/6418831, 662917726256156627988235/134723664858828848957442, (-14740745382487087*Sqrt[70/86513860437])/259541581311, {932496/1049, 30497099274/36715, 29267055208836/36715, 4077872275637502/5245, 5630305791745628748/7343, 27995603690523682004634/36715, 4003852342391207508961548/5245, 28215853502625435288265819074/36715, 5708830933416318864669921344508/7343, 4142991546319738544071428176420742/5245}, {0, 1557249487866/38514035, -530666833769535132/40401222715, 340929116360309122965378/42380882628035, -5472811726108683169881228300/1270215596480249, 16787748730580802082982268763956198/6662280803538906005, -10341270087799271524778643759911163772116/6988732562912312399245, 45550795384098108739466934347529117078687884178/51318263209465109947656035, -5791057763425050751128112634251380675163288633493412/10766571621345780067018236143, 18591036514923713527151389180625320868483444749144359114906/56470668153958616451510648570035}}"
