"{0.9938361110559902, 1.0672916202625573, 1.1391114026826747, 16097/18450, Sqrt[295143041/1512818]/15, 295143041/340384050, 214716134406059457/87109414650727681, 3670803929896/(295143041*Sqrt[295143041]), {16097/18450, 30041/18450, 64907/18450, 155573/18450, 399707/18450, 1076381/18450, 2994947/18450, 8527733/18450, 24680267/18450, 72246221/18450}, {0, 295143041/340402500, 458850491237/785053265625, 71572044802019819/38624620668750000, 383225463333377004533/133617047125957031250, 50715255195006504969025421/7888750462316503125000000, 385222931081822812029000451397/30322384589529058886718750000, 363892040437492728759936599092780673/13426751896243467275039062500000000, 439103390506189056920212198752512197973/7741361640177874100764709472656250000, 61199029239921808682548168154395341314246201/507833323595668541010164941406250000000000}}","{35.80554194170868, 0.8316759016194771, 0.6916848053345702, 318359/6150, Sqrt[70100151969/1512818]/5, 70100151969/37820450, 5237159880132034010539/1638010435358964858987, 15425301705728608/(70100151969*Sqrt[70100151969]), {318359/6150, 83635417/18450, 24642881/50, 1138254819217/18450, 52310424009779/6150, 23152699263516457/18450, 1194701984008750363/6150, 574197979916593881217/18450, 10475251612343821667073/2050, 15755207044866891325817497/18450}, {0, 23366717323/12607500, 1928162713216076/29076046875, 5237159880132034010539/476847168750000, 28818505437626577819762992/30548021748046875, 1272246217224024341874278982073709/10821331224028125000000, 45470552925072237592596382772354612509/3466207657696508789062500, 1083638448552520283652204496617888110697985451/682149667034672929687500000000, 9345871983156191915813405056148487272386205064577/49162739674959826377868652343750, 199601696341787966261195268782070286029847530855063205849/8600201927139638961035156250000000000}}"
"{1.8881230642948206, 1.2228257090052979, 1.4953027146043094, 7157/5668, Sqrt[229766585/491699]/14, 229766585/96373004, 53132056402320057/10558536716512445, (3190800960546*Sqrt[3/229766585])/229766585, {7157/5668, 67649/17004, 95705/5668, 1418993/17004, 2516577/5668, 41753369/17004, 78725545/5668, 1355240993/17004, 2617831217/5668, 45834598889/17004}, {0, 229766585/96378672, 531800160091/91045718816, 88553427337200095/3096282805494528, 174173060608226611735/1462477578461915392, 53621315141076602702438645/99471874976665637302272, 228936548243824576421989766841/93967764561290138704879616, 35731290193890604725237648269564795/3195655737200355037075545980928, 38970811642317745916160949762530452815/754707363268817181256008109162496, 24629573587106517353433062116824957990725105/102664352040183738800617295105592655872}}","{73.20947013566982, 0.9993526936173742, 0.9987058062403015, 415489/5668, Sqrt[517192655321/491699]/14, 517192655321/96373004, 963737105640995066635869/267488242717986709613041, (253591098464386338*Sqrt[3/517192655321])/517192655321, {415489/5668, 182619263/17004, 11552697641/5668, 7511658522335/17004, 585278073883049/5668, 429608870321430623/17004, 36070881527878090121/5668, 27787127986268372215775/17004, 2410095961104344500988009/5668, 1899131692325307573590191583/17004}, {0, 517192655321/96378672, 42265183077397723/91045718816, 321245701880331688878623/3096282805494528, 24910762733396374119380359735/1462477578461915392, 325693774626526724816236413497391701/99471874976665637302272, 57536980805886054162188616398051060563833/93967764561290138704879616, 376544416970284686154844034040375077173781741563/3195655737200355037075545980928, 17160634494333667729082941342686019953455457100337455/754707363268817181256008109162496, 454276973337568668489768582076692798343961379176392674804881/102664352040183738800617295105592655872}}"
"{0.6492184547409902, 0.8232171415566815, 0.6776864621527533, 1756/1833, Sqrt[20895566/33597057], 20895566/33597057, 213537081738165/109156169615089, (3017140669*Sqrt[5/10447783])/10447783, {1756/1833, 14111/9165, 1949/705, 49481/9165, 20569/1833, 4783/195, 39569/705, 1230641/9165, 614857/1833, 7995041/9165}, {0, 10447783/16799445, 3017140669/30793382685, 14235805449211/18814756820535, 8759907969891901/20692469551224393, 251442925934624296913/189646483436971561845, 188461799927942157123283/115874001379989624287295, 2351845423242407781164532073/637191133588562943955835205, 1515787734850623971170092094301/233594269573567175254209186153, 3218854216587304687648921205218777/237876831182415906800536354565805}}","{21.583108325141158, 0.6264130387430885, 0.3923932951073501, 336073/6110, Sqrt[132949400843/111990190], 132949400843/111990190, 33277407083610183405753/17675543184512689110649, (-5352180432813168*Sqrt[3/132949400843])/132949400843, {336073/6110, 77215153/18330, 433163039/1222, 579849669469/18330, 18019981381643/6110, 5214756440460373/18330, 34453638455836455/1222, 52341160216761123709/18330, 1798529142853563438043/6110, 564406574727434631699493/18330}, {0, 132949400843/111996300, -223007518033882/28512391375, 11092469027870061135251/4181057071230000, -6019629749304925798816479/266106861512659375, 215912488903153725427757815080223/31217528137773096600000, -1023296792778970005440252456104421203/19868655929353502106875000, 113675297121841865828769333715621351646394659/5827079410960795097904300000000, -15586431434419402915810957301633340274602648419/185434662505054469001017046875000, 12675579796711687651171260113666895883046060178204918827/217537111277929498674473118030000000000}}"
"{0.7638933939251219, 1.1147345030911875, 1.2426330123819567, 5848/9513, (2*Sqrt[21247351/804377])/15, 84989404/180984825, 2082489808834569/902899849034402, 92393114365/(21247351*Sqrt[42494702]), {5848/9513, 8062/9513, 12490/9513, 21346/9513, 39058/9513, 74482/9513, 145330/9513, 287026/9513, 570418/9513, 1137202/9513}, {0, 42494702/90497169, 184786228730/860899568697, 1388326539223046/2729912532338187, 43067978906233853410/77908973760399518793, 630424881928399804692322/741148067382680622277809, 2639061991007984461340499350/2350180521670480253242932339, 15218978608408434119501840012174/9581685986850547992471435146103, 1390716228148129572776416381900725890/638054051550364841366665337814144873, 2044752524943226331782036343848692821138/674423132488735637324565262069551130761}}","{26.855317118685043, 0.8755303779892406, 0.7665534427819826, 47611/1359, (2*Sqrt[6081381694/114911])/15, 24325526776/25854975, 150134717989640405847/73966406616236619272, (6017630570821*Sqrt[7/3040690847])/412297064, {47611/1359, 6875255/3171, 1541928760/9513, 41422933609/3171, 10424927069392/9513, 99872844716895/1057, 11317764289654660/1359, 2372479709630836409/3171, 650458998513639650392/9513, 20123316410811296921365/3171}, {0, 12162763388/12928167, 355040203678439/17569378953, 14298544570441943414/7958928665709, 2460336502356082908097975/32448552170095593, 219926739357778409692827196438/44097582399159910887, 781744814110686687510800794814759/2853743546688491375973, 1407723488588231923432081219626403482242/81442987078942855378893447, 117036883938783305069013570403529718403965695/110681019440283340459916194473, 1132726504962817199747824711726935197155436137982/16712833935482784409447345365423}}"
"{0.9012735426594483, 1.1125777245416315, 1.2378291931462344, 6893/9467, 6*Sqrt[1089082/59746237], 39206952/59746237, 177154465641709/64049378547096, 40434229523/(39206952*Sqrt[1633623]), {6893/9467, 11231/9467, 21284/9467, 45521/9467, 106388/9467, 265301/9467, 694664/9467, 1888001/9467, 5278508/9467, 15071021/9467}, {0, 58810428/89624089, 363908065707/848471250563, 9566341144652286/8032477329079921, 143778685265656510275/76043462874399612107, 2927632243560237305711298/719903463031941127816969, 57001081574230781180288876487/6815326084523386657043245523, 1181654930519000201424831026415246/64520692042182901482228405366241, 24691816035004517105449924700067757275/610817391563345528332256313602203547, 523670029095911037681132493139702716043418/5782608245930192116721470520872060979449}}","{42.55748288888837, 0.9592930910461721, 0.9202432345289194, 437810/9467, 8*Sqrt[1837298906/59746237], 117587129984/59746237, 1558293744518819858477/648128115837848992512, 9301606608636661/(235174259968*Sqrt[2755948359]), {437810/9467, 38878028/9467, 4143882614/9467, 485725166672/9467, 60099515681570/9467, 7684065970879988/9467, 1003275308206249094/9467, 132856617614884398872/9467, 17770141409832830668010/9467, 2394585506283642156349148/9467}, {0, 176380694976/89624089, 55809639651819966/848471250563, 74798099736903353206896/8032477329079921, 47935568875786119874533481170/76043462874399612107, 45430590212983172559518172314484516/719903463031941127816969, 35958081407027245118547223122482412789366/6815326084523386657043245523, 31655588077482959851185848481442874070630849576/64520692042182901482228405366241, 26751672503533400661944050468094668877862280357315770/610817391563345528332256313602203547, 23319650340142811943546660253931760325762661956707231658956/5782608245930192116721470520872060979449}}"
"{1.1773184449200267, 0.9967916111614771, 0.9935935160818933, 10349/8734, Sqrt[106409563/76278389], 106409563/76278389, 2653371288353113/870999622911613, 846076130070/(106409563*Sqrt[106409563]), {10349/8734, 12223/4367, 34465/4367, 112096/4367, 406627/4367, 1597708/4367, 6647275/4367, 28816516/4367, 128749387/4367, 588497068/4367}, {0, 106409563/76282756, 423038065035/333126795452, 34493826748590469/5819058862955536, 185793969953568456855/12705915027263412856, 22547373633365944661095423/443893847392474591537216, 320323968212616616284688599465/1938484431562936541243022272, 19542096403475281721270422030795849/33861446050541375502433113047296, 75281784885851643762938650132802054895/36968233725678546704781351169385408, 18987985017335803732465122024109976798176483/2583044426880611415356482568907297227776}}","{37.8000415915738, 0.7290112202892906, 0.5314573593076806, 310604/4367, Sqrt[205077324218/76278389], 205077324218/76278389, 20277320498750759934266/10514177227103672327881, (2924415634800750*Sqrt[2/102538662109])/102538662109, {310604/4367, 67663923/8734, 4153025537/4367, 1101576969843/8734, 77796037816349/4367, 23192803139954883/8734, 1808857525446312257/4367, 585611464419743778483/8734, 48808483698197067085349/4367, 16645564612972279316123043/8734}, {0, 102538662109/38141378, 1462207817400375/83281698863, 10138660249375379967133/727382357869442, 756287188201544357879507895/1588239378407926607, 1480960659699390449514141401905549/13871682731014830985538, 219340974744971289887648728074085372815/30288819243170883456922223, 278477065132725060766883112485461522984794013/264542547269854496112758695682, 55660171542006055829516857801880929301724462422055/577628651963727292262208612021647, 60129888780580183932878487806596570158627164732713946989/5045008646251194170618130017397064898}}"
"{1.4695427931714051, 1.6696941668580039, 2.787878610839644, 311/590, 3*Sqrt[22826/265205], 205434/265205, 1173841375664/172329440787, (1458705214*Sqrt[2/239673])/2157057, {311/590, 1987/1888, 25517/9440, 15601/1888, 264281/9440, 190009/1888, 3538457/9440, 2694985/1888, 52062761/9440, 40625401/1888}, {0, 2157057/2784800, 2188057821/1643032000, 1980857321433/484694440000, 3531520444458441/285969719600000, 2681378346449598687/67488853825600000, 26072779361916786969183/199092118785520000000, 12897675992726092382362191/29366087520864200000000, 25797870167944352625487395681/17325991637309878000000000, 207907983849756105278524917992853/40889340264051312080000000000}}","{45.22547621676102, 1.2075197983963555, 1.4581040635191749, 292797/9440, Sqrt[124996761751/5569305]/4, 124996761751/89108880, 84286618445237773627597/15624190448236256586001, 74734596786126186/(124996761751*Sqrt[124996761751]), {292797/9440, 22322759/9440, 1176207327/4720, 4905241363/160, 19371823122891/4720, 5445666390747749/9440, 394336707432466677/4720, 116502849491451505457/9440, 8726547266290327831911/4720, 2642314356679487160113789/9440}, {0, 124996761751/89113600, 37367298393063093/420616192000, 84286618445237773627597/7941233704960000, 21669985386508243971956362557/18741311543705600000, 19128026936344016857478114228518151/141534384778064691200000, 53469672159212525035241736699812066936079/3340211480762326712320000000, 121743998273409262333005438373419268893476602393/63063192756792728328601600000000, 17525070292045772523465273826219853479325511412166157/74414567453015419427749888000000000, 162984192615516405102301546082956870633383613603391827315759/5619788134051724475183671541760000000000}}"
"{1.0450084901704801, 1.3444922589609483, 1.8076594344059136, 5855/10128, Sqrt[61965359/25642830]/2, 61965359/102571320, 16065453133053213/3839705715998881, 635914066318/(61965359*Sqrt[61965359]), {5855/10128, 9503/10128, 18767/10128, 43199/10128, 109775/10128, 296063/10128, 828047/10128, 2370239/10128, 6889295/10128, 20231423/10128}, {0, 61965359/102576384, 317957033159/519446808576, 5355151044351071/3507304851505152, 83868605244020029175/26641487652033134592, 7818559182944629450298059/1079299947759166348591104, 30592117417390172658109938983/1821858311817472796421783552, 4398379056833589757401819337846073/110710685892524186892958942887936, 13288667209073799392213749976612388695/140159728339935620606486021696126976, 287269008778668524640995671275059067866351/1261811314334993747113324824656332455936}}","{31.412210621692708, 0.9467503178662716, 0.8963361643798864, 354937/10128, Sqrt[112915100879/25642830]/2, 112915100879/102571320, 4665079076871572650491/1821402858073535224663, 35590334388283730/(112915100879*Sqrt[112915100879]), {354937/10128, 1474226/633, 1955017603/10128, 22187827759/1266, 16844876849647/10128, 1941288525059/12, 161862945258876283/10128, 1010359385764667342/633, 1627975779143330033767/10128, 41261837307154216276319/2532}, {0, 112915100879/102576384, 17795167194141865/519446808576, 10885184512700336184479/3507304851505152, 4581740461881123636056120665/26641487652033134592, 13154783029124546388421246318699819/1079299947759166348591104, 1430878834423085870222157080359175846665/1821858311817472796421783552, 5957982032731798457880246364002177439808873657/110710685892524186892958942887936, 509446506147625430741066379299196421301080033107385/140159728339935620606486021696126976, 315625235152472593027811494078759136778648322760589518351/1261811314334993747113324824656332455936}}"
"{0.7782488948380095, 1.0210247513418935, 1.0424915428527755, 215/288, Sqrt[530053/57021]/4, 530053/912336, 830342515893/280956182809, (86270810*Sqrt[11/530053])/530053, {215/288, 601/528, 45/22, 1117/264, 855/88, 6343/264, 5515/88, 44887/264, 41795/88, 357823/264}, {0, 530053/912384, 43135405/131383296, 25161894421/25225592832, 8249881037245/5448728051712, 1880037416171083/570630428688384, 2013198626051274445/301292866347466752, 7586713331827634174323/520634073048422547456, 597841060677174263466205/18742826629743211708416, 340420911927303857934348997/4798163617214262197354496}}","{28.611331808431256, 0.7875130445513373, 0.6201767953385166, 146153/3168, Sqrt[13246713167/627231]/4, 13246713167/10035696, 261302869311826198749/175475409728771169889, 363665180178898/(13246713167*Sqrt[13246713167]), {146153/3168, 10924057/3168, 926019197/3168, 2504643629/96, 230493567181/96, 715640018536397/3168, 6230503861735727/288, 6662859418027412317/3168, 59665191091396897303/288, 7267950614078168777093/352}, {0, 13246713167/10036224, 181832590089449/15897378816, 87100956437275399583/33575264059392, 4319292900311947822301465/79774827405115392, 6369145902846009296720929279147/1010906612877622247424, 113640299424089154917653142917296713/533758691599384546639872, 183794741321531702170194241208532330668729/10145685209921101462530686976, 3261273849039186017300516903555650259234381945/4017691343128756179162152042496, 669322983047410650470949129142267948793648846991503/11313818822250577400520620151668736}}"
"{1.3049924453649, 1.1956981869644525, 1.4296941543100787, 1193/1307, Sqrt[28485794/2657131]/3, 28485794/23914179, 458990158094503/202860114952609, (16330126380*Sqrt[7/14242897])/14242897, {1193/1307, 18520/9149, 46358/9149, 125098/9149, 354026/9149, 1035250/9149, 443414/1307, 9504178/9149, 29671226/9149, 94414930/9149}, {0, 14242897/11957743, 16330126380/15628770101, 65570022584929/20426802522007, 150793526253266700/26697830896263149, 461706037614891270937/34894064981415935743, 186933973595218115884260/6515220418672946859443, 4009705353743013612047529649/59607751610438790817044007, 12507895630792639741194626782380/77907331354843499597876517149, 40817902802132480582644015276845577/101824882080780453974424607913743}}","{49.664166101720014, 0.9614256453027711, 0.9243392714458498, 491570/9149, (2*Sqrt[111673059587/18599917])/3, 446692238348/167399253, 22227173286601301749558/12470872237521652610569, 53357237484940629/(223346119174*Sqrt[223346119174]), {491570/9149, 50823826/9149, 855924767/1307, 752186743648/9149, 98303061426305/9149, 13221066201667036/9149, 1816664114913899309/9149, 253761578417675283568/9149, 5129585679536779469615/1307, 5133589623506700566539396/9149}, {0, 223346119174/83704201, 53357237484940629/765809734949, 88908693146405206998232/7006393265048401, 47291374574347054401697326105/64101491981927820749, 49260314985235913178177269331628864/586464550142657632032601, 35690824642881030199928130065168222022849/5365564169255174675466266549, 4648411914909412819764916334686997226194714656/7012792369216513300834410379543, 26560778444499935646466950159725989941167259775394745/449120261701733161325338143937072349, 23442738887470074859957813746760399453695317834662697588704/4109001274309156692965518678880274921001}}"
