"{1.8262158816228473, 0.6306728266630227, 0.3977482142911271, 48935/10658, Sqrt[952372121/21314]/73, 952372121/113582306, 2646807650407041905/907012656858038641, 19078630485864/(952372121*Sqrt[952372121]), {48935/10658, 314037/10658, 2430371/10658, 21309645/10658, 204304475/10658, 2090385717/10658, 22430088371/10658, 249263970525/10658, 2843551364555/10658, 33090661494597/10658}, {0, 952372121/113592964, 2384828810733/151334226289, 2646807650407041905/12903361470305296, 8445845669867304603225/8595251659407115298, 12367525972894026095246118281/1465731074975376557537344, 109494015082915839181788300805263/1952720224635945418779126544, 73738388533156235597650342536065396705/166496737233359250186783445647616, 182671583917075219645440994513100185447665/55453819544785715265335561366009104, 488916973400094157971902584178477401498198712441/18912857878666436905534285217245600973824}}","{65.4071044611097, 0.48132469397670485, 0.23167346103176858, 3009015/10658, Sqrt[2097414383989/21314]/73, 2097414383989/113582306, 8702053428001230700123081/4399147098163956339552121, -262883804386220412/(2097414383989*Sqrt[2097414383989]), {3009015/10658, 1046311283/10658, 404203797237/10658, 166401617185103/10658, 71503579905025725/10658, 31686006552223081103/10658, 14368811575241496624477/10658, 6633347648401003035611423/10658, 3106288441971821199681689565/10658, 1471762369635592339592881795823/10658}, {0, 2097414383989/113592964, -65720951096555103/302668452578, 8702053428001230700123081/12903361470305296, -322511792019665134574955759075/17190503318814230596, 44189975590139319062722380601373727229/1465731074975376557537344, -5306145657183958221913611330562623663945333/3905440449271890837558253088, 253425456351874433003306393958723065161921148006161/166496737233359250186783445647616, -10851977189672150748582486565456702193863469447045793195/110907639089571430530671122732018208, 1583978825780595594534903485583627954605242980600963245590552069/18912857878666436905534285217245600973824}}"
"{2.0550352890077743, 0.5438542496620454, 0.2957774448754664, 85633/12325, Sqrt[361460531/1012622]/5, 361460531/25315550, 1471794912805510327/783922292824811766, (-858022120373*Sqrt[2/1084381593])/361460531, {85633/12325, 154187/2465, 7733779/12325, 16504151/2465, 917644483/12325, 2103047183/2465, 4250461511/425, 294131474999/2465, 1046633028419/725, 43536967807199/2465}, {0, 2168763186/151905625, -10296265444476/1872236828125, 8830769476833061962/23075318906640625, -74506946151693947746428/284403305524345703125, 8636888564120492644963205106/701054148117512158203125, -532383827192978233927208038200588/43202461877741686749267578125, 232336015759813424909606189996300409738/532470342643166289184722900390625, -3976052895992489020802870324110954175939676/6562696973077024514201709747314453125, 1328824370610929040439882296301300860736237119834/80885240193174327137536072635650634765625}}","{90.70383566119551, 0.4636732609655825, 0.21499289293445714, 5199822/12325, Sqrt[1453134548279/1518933]/5, 1453134548279/37973325, 17501123043884358414457283/8446400061608053527447364, -708422328745439538/(1453134548279*Sqrt[1453134548279]), {5199822/12325, 2665370144/12325, 1485123901248/12325, 51091769770156/725, 524517022586797752/12325, 324114296330198917004/12325, 203797643197640807642808/12325, 129915672135792853502141372/12325, 83744369450741520977025501912/12325, 54480970811238237778816040123564/12325}, {0, 5812538193116/151905625, -5667378629963516304/1872236828125, 70004492175537433657829132/23075318906640625, -157746724305111454594036691063472/284403305524345703125, 227675032268178617593787509927569862396/701054148117512158203125, -3757713506055879203747055026851553161645711872/43202461877741686749267578125, 21692579279999540958634495890070336400382087540095948/532470342643166289184722900390625, -86320550081734129359531916953028683378562137223150912072464/6562696973077024514201709747314453125, 451152686218463009187825464152821115726077301640075388576693296684/80885240193174327137536072635650634765625}}"
"{1.2017080507950928, 0.4472572587664253, 0.20003905551925713, 49741/8280, Sqrt[494900159/1904285]/6, 494900159/68554260, 47326908226255089/18840474413709637, 956799720722/(494900159*Sqrt[494900159]), {49741/8280, 358583/8280, 2886223/8280, 25145027/8280, 232516171/8280, 2250696503/8280, 981703481/360, 233078401067/8280, 2462853932851/8280, 26538049050623/8280}, {0, 494900159/68558400, 478399860361/283831776000, 205083268980438719/1566751403520000, 661360502811618042601/9729526215859200000, 205245599484706358705383679/64448381653851340800000, 1366085190568919070468096466441/444693833411574251520000000, 2002778147192618056321900136840657273/22092389643887008815513600000000, 3323479035543414538154086987790730491881/22865623281423054124056576000000000, 488251322394703874810457854786325915858004799/168290987351273678353056399360000000000}}","{40.161585898361814, 0.32685159012487536, 0.10683196196715952, 6225439/16560, Sqrt[4140139188719/1904285]/12, 4140139188719/274217040, 51916698454937867010133917/17140752501966819496860961, -949453359408987442/(4140139188719*Sqrt[4140139188719]), {6225439/16560, 863450683/5520, 231661457495/3312, 182989984703747/5520, 11889949488854453/720, 15804898319502943041/1840, 15357186692458277619815/3312, 14256382056282729838907107/5520, 24448105371729898229582066179/16560, 4758049532981943602088971855363/5520}, {0, 4140139188719/274233600, -474726679704493721/2270654208000, 17305566151645955670044639/25068022456320000, -5492993422766791393310580332201/311344838907494400000, 175264991508146649287536841638761527759/4124696425846485811200000, -100481297659990065771537373595569188463735481/56920810676681504194560000000, 16807247046275423012978420036683303266092635782442553/5655651748835074256771481600000000, -2226357092485771078534183522510331445890179995860052431561/11707199120088603711516966912000000000, 38886380066876333881660679327919647437965573912689942005739655599/172329971047704246633529752944640000000000}}"
"{1.3307556317279579, 0.5496059309348603, 0.30206667931877446, 62285/14138, Sqrt[1171761001/199868906], 1171761001/199868906, 4699844299458943057/1373023843464522001, 35979299800800/(1171761001*Sqrt[1171761001]), {62285/14138, 357277/14138, 2484245/14138, 19812181/14138, 173560085/14138, 1621890517/14138, 15868378805/14138, 160636054261/14138, 1669600683605/14138, 17724533326357/14138}, {0, 1171761001/199883044, 4497412475100/353243309509, 4699844299458943057/39953231278705936, 9566932471269268692780/17651836994323266349, 31458933443588103479757533881/7985973485623754868549184, 83323557574035978391413724798575/3528302910617145197860886356, 266455010037104318808833887920247871137/1596260689609766361835430761636096, 49330823195740346175346766465943588305025/44077995370513431296151015835959229, 2557045774688902520895330291466305787647735473161/319065445656739272532471327687061288756224}}","{51.3784930320263, 0.42495881890093984, 0.18058999776168178, 4022311/14138, Sqrt[2921556345649/199868906], 2921556345649/199868906, 33669286484241478662055201/8535491480801939161231201, 4479279670197375048/(2921556345649*Sqrt[2921556345649]), {4022311/14138, 1351007365/14138, 524358718609/14138, 230402099930449/14138, 111222459721537441/14138, 57253072100006087545/14138, 30719685927686126852809/14138, 16924951801749432756172369/14138, 9486911449875862852838720401/14138, 5380204936096972246197569888425/14138}, {0, 2921556345649/199883044, 559909958774671881/353243309509, 33669286484241478662055201/39953231278705936, 5482238827936973098790734574025/35303673988646532698, 515816364040768556368448361890295899089/7985973485623754868549184, 205497351514828748822791360196591624498035611/14113211642468580791443545424, 8700119614848712955082959285333596833362712023403841/1596260689609766361835430761636096, 970599828188309444909324289910906240455898349400209814345/705247925928214900738416253375347664, 154319552266681126725182698809675758324615939571182706593226473329/319065445656739272532471327687061288756224}}"
"{1.5571828289357383, 0.5174111729565656, 0.26771432190028904, 28129/4836, Sqrt[211811851/5846321]/2, 211811851/23385284, 141270946885690821/44864260224046201, 1850491545134/(211811851*Sqrt[211811851]), {28129/4836, 622241/14508, 1795085/4836, 52549721/14508, 62607343/1612, 6509565161/14508, 26568404845/4836, 1020306883481/14508, 4502064835469/4836, 183337032894281/14508}, {0, 211811851/23386896, 925245772567/56549514528, 5232257292062623/20257292759808, 866183968343496327035/661258807558412544, 169700330648843321191539631/12791390373409932251136, 333275289894080257660300529333/3436620213656135131471872, 264570046293290874941163891776360521/299150916358339250924363513856, 1326963532838738148466439189245194954115/180836728938616077183777744125952, 17009090109588114935651346725144436192927593/259118939599154770151333087583141888}}","{47.20947448453116, 0.3671439411960755, 0.13479467355698735, 5081173/14508, Sqrt[3479932009427/5846321]/6, 3479932009427/210467556, 30459306192378562863201525/12109926790234638016868329, -2685591806118677674/(3479932009427*Sqrt[3479932009427]), {5081173/14508, 224383873/1612, 27823712209/468, 42991459963757/1612, 180321883811570863/14508, 9642568920116039653/1612, 42959606598028291588759/14508, 2422875436548794493371917/1612, 11318422075489585501487224543/14508, 665802221908693730080465082933/1612}, {0, 3479932009427/210482064, -1342795903059338837/1526836892256, 10153102064126187621067175/14767566421900032, -10997838199425864220422197329625/160685890236694248192, 365441626660649189742221067229034865127/9324923582215840611078144, -119746245001159447984642720935218892070256669/22547665221797902597586952192, 5103226808088365761035012568231174553738207519218985/1962729162227063825314749014409216, -1548390542513339787502790107104168626066748480433041314465/3559409335698780247208297337631113216, 8656896636430132679163252559548964496079061009194569883414279203/45902142793171470067998202466090836033536}}"
"{1.1761708078174857, 0.4325796495730921, 0.18712515322477916, 94521/15038, Sqrt[1671706009/226126406], 1671706009/226126406, 7028776110020215729/2794600980526708081, -29798281143240/(1671706009*Sqrt[1671706009]), {94521/15038, 705275/15038, 5698677/15038, 48576587/15038, 431883501/15038, 3979494515/15038, 37843236837/15038, 370265982587/15038, 3718331708061/15038, 38246677458755/15038}, {0, 1671706009/226141444, -3724785142905/425089379359, 7028776110020215729/51139952694405136, -14678743685312586951225/48065163038654027198, 40250051118958954781741715529/11564862748404468176056384, -210281525868533614653930016101675/21739050751313299053941987824, 269401258563244783264641941443940950369/2615294761585995129385436903178496, -382464479671357058904796855989004478916345/1229025082022818586115568754687444464, 1979988073588208092349904215534355847765621120249/591426533870692668736189533855673275188224}}","{47.73693141242845, 0.3408678181786591, 0.11619086946987939, 6178351/15038, 9*Sqrt[54752412137/226126406], 4434945383097/226126406, 17365627318316470150103291/6556246850351132031103803, -739380149316685976/(4434945383097*Sqrt[54752412137]), {6178351/15038, 2833286771/15038, 1376959771207/15038, 694116272565035/15038, 358903117135312111/15038, 189079388585592698291/15038, 101048931545856223890727/15038, 54617662599283214070127355/15038, 29793240130775681255891922271/15038, 16375874700341717030084147662211/15038}, {0, 4434945383097/226141444, -831802667981271723/425089379359, 52096881954949410450309873/51139952694405136, -11051571208848746270223408556275/48065163038654027198, 969807587177247781655664249005767451817/11564862748404468176056384, -540426576218691176975181295060372934129128113/21739050751313299053941987824, 22166556141097807416988368086654639901923703593626593/2615294761585995129385436903178496, -3388413842104385460682876020376805027869630531559841048195/1229025082022818586115568754687444464, 554139545572136236442599344817457624039400444176723404852215235737/591426533870692668736189533855673275188224}}"
"{1.674336317655791, 0.48932800052579056, 0.2394418920985681, 110547/15809, Sqrt[112536457/600742]/4, 112536457/9611872, 10834753277975964301/4280585504090142962, (7302678144639*Sqrt[2/1462973941])/1462973941, {110547/15809, 958099/15809, 9404961/15809, 100851991/15809, 1157434617/15809, 14018192839/15809, 177266636361/15809, 2320612432231/15809, 31235426374137/15809, 429923489095879/15809}, {0, 2925947882/249924481, 29210712578556/3951056120129, 21669506555951928602/62462246203119361, 710962548995598765874860/987465650225113978049, 229767935941118634549725280602/15610844464408826878976641, 13546176312130684599366684694574316/246791840137839144129741717569, 2952835258128776733002382352364189895002/3901532200739099029547086813048321, 243453324442041023442342332176819088172897900/61679322561484416558109895427480906689, 42800445494362109920081630514839562805382594456922/975088410374507141367159336813045653846401}}","{81.14848185079599, 0.4211828677257835, 0.17739500806571484, 7231750/15809, Sqrt[579803387221/3904823]/2, 579803387221/15619292, 42821829875826824731494019/21515005941308471430581824, -3254170366846438767/(18553708391072*Sqrt[579803387221]), {7231750/15809, 3894937204/15809, 2292544108186/15809, 1424707735805644/15809, 918561533205143170/15809, 608437758060542939044/15809, 411564360125908473262906/15809, 283142042610477240443311804/15809, 197522413505614980360742151410/15809, 139399901597488899618684811547284/15809}, {0, 9276854195536/249924481, -6508340733692877534/3951056120129, 171287319503307298925976076/62462246203119361, -279715600406053312573346592900630/987465650225113978049, 4169983315242148831505657202070555810156/15610844464408826878976641, -11140900399174225213040271500352353423951917254/246791840137839144129741717569, 118515646390384486053952813119674106143573630067800476/3901532200739099029547086813048321, -432698511148173612466159124380453401219999400318446854034390/61679322561484416558109895427480906689, 3719785686095371158702285961421053101485911058594805260636615457676/975088410374507141367159336813045653846401}}"
"{1.2053118897784956, 0.4772273825247091, 0.22774597463138502, 78819/14893, 11*Sqrt[974354/18482213], 117896834/18482213, 386424620613635899/166795961606682672, (158043530357*Sqrt[3/974354])/5187460696, {78819/14893, 512133/14893, 70353/281, 29323209/14893, 243658989/14893, 2107799433/14893, 18785250189/14893, 171205260729/14893, 1587159752589/14893, 14909512331433/14893}, {0, 1414762008/221801449, 2844783546426/3303288979957, 4637095447363630788/49195882778499601, 13371004301939877713850/732674282220194557693, 19240828815728651693761139868/10911718085105357547721849, 30860243669744748505849243308066/162508217441474089958221497157, 89636265956758944639875741126179556388/2420234882355873621747792757159201, -152745271827878364589827387896220927972630/36044558102926025848689877532371980493, 447035255213563609170683743730869189491213578028/536811603826877302964538346089615905482249}}","{32.98066818674789, 0.3208109743715913, 0.1029196812772498, 4772470/14893, Sqrt[195332468631/18482213], 195332468631/18482213, 357792668687033077602440/114464319904441797042483, -249258375094653359/(2343989623572*Sqrt[65110822877]), {4772470/14893, 1686729304/14893, 634641162934/14893, 250574083619200/14893, 103000888512343030/14893, 43830918973696747504/14893, 19215774403918712310694/14893, 8640926163487006321153600/14893, 3969464484418213074569019670/14893, 1856064434478977618949182450704/14893}, {0, 2343989623572/221801449, -1495550250567920154/3303288979957, 17174048096977587724917120/49195882778499601, -25679847992740839423232907174970/732674282220194557693, 177507295551693141903085008365253123672/10911718085105357547721849, -412695304495122953319228553789859397360382674/162508217441474089958221497157, 2185529777098938560146505649052211713409579761019040/2420234882355873621747792757159201, -6539886121052134848075972823523469130405852917294387441930/36044558102926025848689877532371980493, 30129365334142382978043010013747230825484428517702488232004708072/536811603826877302964538346089615905482249}}"
"{1.3788292997147935, 0.49072378471187467, 0.24080983288194632, 93050/16251, Sqrt[1042438039/211263]/25, 1042438039/132039375, 6379262126083253145/2173354130308331042, 19421228226365/(1042438039*Sqrt[2084876078]), {93050/16251, 661078/16251, 5401430/16251, 49044790/16251, 485310110/16251, 5153043358/16251, 57887128550/16251, 679400945830/16251, 8245370307950/16251, 102651956189038/16251}, {0, 2084876078/264095001, 38842456452730/4291807861251, 4252841417388835430/23248723184396667, 777005959386401566537610/1133445001408890706251, 130500270979727052138843592858/18419614717895882867285001, 4164533426643614383813308520681750/99779052926841997492082850417, 1740058160825950467884938341450601373330/4864528167342327903731515206380001, 199721883253247672386763572638321085169599450/79053447247480170763540853618881396251, 2944006838412215528266369051263783835620602516282/142744174579866695008700268017826841163889}}","{50.049287808803015, 0.3770845857232756, 0.14219278479009437, 1906686/5417, (3*Sqrt[86150527283/70421])/25, 775354745547/44013125, 300813200026655316001237/133594440320500692517602, (-15709563196422940*Sqrt[2/258451581849])/258451581849, {1906686/5417, 766541382/5417, 334841176220/5417, 154847660959546/5417, 74814780330717956/5417, 37487441764043171882/5417, 19386092827024787140100/5417, 10307011840270035368159946/5417, 5614627050037464100466717156/5417, 3123584411297148031054949991082/5417}, {0, 516903163698/29343889, -62838252785691760/158955846713, 601626400053310632002474/861063821644321, -60531374656742491431602421400/4664382721847286857, 929189696603630733758048963030514658/25266961204246752904369, 606702143712634152834039787302213483440/136871128843404660482966873, 1625228259924531861307373923934475520864673880474/741430904944723045836231551041, 191667952210450049276716609034782399930603455706979960/4016331212085564739294866311989097, 3022463007105712643741696605492125805156726436856246592265618/21756466175867504192760290812044938449}}"
"{0.9607973340417331, 0.37279502417300153, 0.1389761300481488, 127089/18383, Sqrt[1122283345/168958153], 1122283345/168958153, 6522460186835046049/2519039812928778050, (-10007412423351*Sqrt[2/1122283345])/1122283345, {127089/18383, 1000717/18383, 8488155/18383, 75832465/18383, 704848539/18383, 6762922057/18383, 66625330755/18383, 671344745425/18383, 6899599822539/18383, 72166431175897/18383}, {0, 2244566690/337934689, -40029649693404/6212253387887, 13044920373670092098/114199854029526721, -558642067469591374952700/2099335916624789712143, 109748197360322065987677792290/38592092155313509278324769, -6901354941722563746285244534400844/709438430091128241063444228527, 1114179089770585117591087931471521274498/13041606660365210455469295253011841, -86344345808468874445697836845496168775559900/239743855237493663802892054636116673103, 12684108143683017490643704547716955165132657822690/4407211290830846021688564640375732801652449}}","{41.85744106678891, 0.3133702504118698, 0.09820091384319797, 7835623/18383, Sqrt[3014456164934/168958153], 3014456164934/168958153, 5614563104662843935321040/2271736492577149752806089, -4387946457719050503/(6028912329868*Sqrt[1507228082467]), {7835623/18383, 3667839859/18383, 1817003785477/18383, 934492968155503/18383, 493624521580171333/18383, 266064923144313473959/18383, 145721444092358314293517/18383, 80864857771861935511579663/18383, 45373535093233968909312162613/18383, 25702604147344431944846289040759/18383}, {0, 6028912329868/337934689, -8775892915438101006/6212253387887, 89833009674605502965136640/114199854029526721, -300704218406751640609701479036670/2099335916624789712143, 2064105051827793673904170242206068040728/38592092155313509278324769, -9653834275953027641290804070307699784894059846/709438430091128241063444228527, 58837809844393226776044312337367636406517018580265280/13041606660365210455469295253011841, -315232182688008195829201272695265053030513867802193374389550/239743855237493663802892054636116673103, 1862120522682869294211363583978806370724563068896412450533826118888/4407211290830846021688564640375732801652449}}"
