"{1.1746639557109184, 2.2229581209820406, 4.941542807640005, 827/3479, (2*Sqrt[6759086/1976001])/7, 27036344/96824049, 76535541348151/11421310888849, 13441110384/(3379543*Sqrt[3379543]), {827/3479, 1168/3479, 1850/3479, 3214/3479, 5942/3479, 11398/3479, 22310/3479, 44134/3479, 87782/3479, 175078/3479}, {0, 3379543/12103441, 13441110384/42107871239, 76535541348151/146493284040481, 442559132933456760/509650135176833399, 2651760260668986908023/1773072820280203395121, 16087062026318722396648704/6168520341754827611625959, 14026126563947607155891077393/3065754609852149322978101623, 600768922068559742901177553002120/74660322013729392462485708824919, 3680161745527865365111126552818862903/259743260285764556376987781001893201}}","{24.93477625655494, 1.1197544641680663, 1.2538500600243134, 79069/3976, Sqrt[7838672015/3952002]/2, 7838672015/15808008, 47161131417458510137/12288955791748832045, 845593979395554/(7838672015*Sqrt[7838672015]), {79069/3976, 24807357/27832, 1416648601/27832, 13306408575/3976, 6706013776993/27832, 511801780229337/27832, 827582288321329/568, 3292680132956589705/27832, 271814804183136843073/27832, 3242935707861922162431/3976}, {0, 7838672015/15808576, 422796989697777/31427449088, 33686522441041792955/35701582163968, 12871346034158328210472065/248411608696889344, 12910867834872748866441930552875/3950738224715328126976, 1608396728688433660868885444721159027/7854067590734072316428288, 117432346528330917960557296855219839662015/8922220783073906151462535168, 26474756300217259894491009212942234026358077665/31040406104314119500938159849472, 55063383915919652433994699128311554644345079931451335/987333237366023513085840988492005376}}"
"{1.007348301183997, 2.5493256707987793, 6.499061375793646, 4054/26155, Sqrt[53403722/38003215]/3, 53403722/342028935, 24854976597410923/2851957523453284, 689509804827/(53403722*Sqrt[26701861]), {4054/26155, 4712/26155, 6028/26155, 1732/5231, 13924/26155, 24452/26155, 45508/26155, 17524/5231, 171844/26155, 340292/26155}, {0, 106807444/684084025, 2758039219308/17892217673875, 99419906389643692/467970953260200625, 3975246854779311899196/12239780282520547346875, 34794290020144563410983484/64026290657864983171503125, 7999200473389317925659359207964/8373038160782293174253321171875, 377263385942488339474280678146148428/218996813095260877972595615250390625, 18011904781124641961518651671119686724412/5727861646506548263373238316873966796875, 864910059925541802680557649049494496631969516/149812221364378769828527048177838601572265625}}","{18.52371478383562, 1.202540069264675, 1.4461026181870895, 67006/5231, Sqrt[5410390943/22801929], 5410390943/22801929, 624551396813142751525/175633980936578575494, (582043413622525*Sqrt[5/32462345658])/5410390943, {67006/5231, 10497298/26155, 421073834/26155, 18588811018/26155, 172202643226/5231, 41076023550178/26155, 2000646711946634/26155, 98996783117693818/26155, 992254016518930666/5231, 251280186002270760658/26155}, {0, 32462345658/136816805, 698452096347030/143137741391, 149892335235154260366/748753525216321, 26476855483981336076671734/3916729690406575151, 25905555705294692763246499393758/102442065052583973074405, 1010153675970563904920113379695715790/107174888458013352630442511, 201898106773930740933719404922693811307758/560631841523867847609844775041, 40813279702121213857444909165822117844582975814/2932665163011352710847098018239471, 41771144305816558220416723513378284813472796932661358/76703857338561930152205848667053364005}}"
"{0.9866177360364627, 2.9330755178267918, 8.602931993274902, 1580/13777, 2*Sqrt[10737790/379597681], 42951160/379597681, 49296216461243/4612005363364, 14263062027/(2147558*Sqrt[5368895]), {1580/13777, 1740/13777, 2060/13777, 2700/13777, 3980/13777, 6540/13777, 11660/13777, 21900/13777, 42380/13777, 83340/13777}, {0, 21475580/189805729, 285261240540/2614953528433, 4929621646124300/36026214761221441, 96462151676952405180/496333160765347792657, 2122436775672752959470380/6837981955864196539435489, 50452523064816825318713006940/94206877405941035723802731953, 1253430196958493582695993059393100/1297888150021649649166830238116481, 31861070318488055255573374337294166780/17881005042848267216571420190530758737, 819076127636187560736979922053390640617580/246346606475320577442704455964942263119649}}","{9.954532899812408, 0.9440015238577677, 0.8911388770457875, 153897/13777, 2*Sqrt[10552611293/379597681], 42210445172/379597681, 310722365299046099086/111357605101151131849, 2544222091253457/(21105222586*Sqrt[21105222586]), {153897/13777, 3251035/13777, 83945064/13777, 2435683945/13777, 76684725372/13777, 2565547756945/13777, 89905039876164/13777, 3265861919484385/13777, 122028493367696412/13777, 4662621304479341905/13777}, {0, 21105222586/189805729, 2544222091253457/2614953528433, 1242889461196184396344/36026214761221441, 348094078238272233105576045/496333160765347792657, 134048831575237908643827096372496/6837981955864196539435489, 48413570406900612260017067091871442637/94206877405941035723802731953, 18844462300532169642913261439481079746213424/1297888150021649649166830238116481, 7393408956570059576250928075569252541070278992765/17881005042848267216571420190530758737, 2972508082290538690237462591968200161563215518362030256/246346606475320577442704455964942263119649}}"
"{1.1442957678975338, 1.47880546686767, 2.1868656088377074, 7098/13565, 68*Sqrt[47653/368004885], 220347472/368004885, 5427546345282589/1517281513024712, (45927533232*Sqrt[2/47653])/234119189, {7098/13565, 11836/13565, 4536/2713, 48472/13565, 112368/13565, 277096/13565, 143472/2713, 1930312/13565, 5353488/13565, 15191656/13565}, {0, 110173736/184009225, 1469681063424/2496085137125, 43420370762260712/33859394885100625, 1111266953885414499072/459302691616389978125, 6459273288433863623464456/1246088202355266010653125, 972433794771746769316135072512/84515932324745917172548203125, 30510346733762330687415453089597288/1146458621985178366445616375390625, 981179867491561737962080813521360301824/15551711207228944540834786132173828125, 32090537579466154621741076704173422792700584/210958962526060632696423873882937978515625}}","{41.01961624551504, 1.049122015416693, 1.1006570032319836, 1011089/27130, Sqrt[1125161243069/736009770], 1125161243069/736009770, 2770426569672018360553817/1265987822904577300538761, 989755864780147308/(1125161243069*Sqrt[1125161243069]), {1011089/27130, 79154523/27130, 7385917193/27130, 147430582791/5426, 76066436898449/27130, 8000609599565403/27130, 851834226067599833/27130, 18295628231723916087/5426, 9888397495018171046369/27130, 1074604449522679704163083/27130}, {0, 1125161243069/736036900, 247438966195036827/4992170274250, 2770426569672018360553817/541750318161610000, 549777405828960557159033502087/1837210766465559912500, 1851480229387438066148927513168158609/79749644950737024681800000, 4311548066172576750263044906200205154633241/2704509834391869349521542500000, 34545543445039224147859204952409330019802179669553/293493407228205661810077792100000000, 4226003365509970096363783302032262350224810462425531807/497654758631326225306713156229562500000, 135259298894948064847030158686813267081626231669607961843020141/216021977626686087881138046856128490000000000}}"
"{1.0269029664302722, 2.0520900682864345, 4.2110736483598235, 7454/30567, Sqrt[116984254/467155461], 116984254/467155461, 81818761182858321/13685315683936516, 1743730261213/(116984254*Sqrt[58492127]), {7454/30567, 9472/30567, 13508/30567, 21580/30567, 37724/30567, 3044/1329, 134588/30567, 263740/30567, 522044/30567, 1038652/30567}, {0, 233968508/934341489, 6974921044852/28560016294263, 109091681577144428/290998006022245707, 15867856089531221899460/26684808150245953577607, 817040752445897209895711908/815674530728568063006713169, 14340578052653308545944544614764/8310907793593379993975400478941, 2290313746817225816303311782174636644/762118555580306538827538199319368641, 122500861262997469290056894605933979112580/23295677888423229972341360138595141249447, 729513005802900961534593853520520613426561412/79119887335048096729395372817381964730205161}}","{29.638638654081802, 1.170814216306168, 1.3708059291046266, 660899/30567, Sqrt[299365645219/467155461], 299365645219/467155461, 681729491913461978353077/179239579074776355115922, 327969178577003393/(299365645219*Sqrt[598731290438]), {660899/30567, 11292339/10189, 2281514339/30567, 56692175051/10189, 13276459654859/30567, 353783132409379/10189, 86009099002954499/30567, 2343234621141268731/10189, 25126676919572580733/1329, 15905074366136169635219/10189}, {0, 598731290438/934341489, 655938357154006786/28560016294263, 454486327942307985568718/290998006022245707, 2365209221513434599005588512730/26684808150245953577607, 4426014213261762037949988533507130778/815674530728568063006713169, 2729421848858445002887089542640045177076942/8310907793593379993975400478941, 15337470689079292294236043907905115732587349016314/762118555580306538827538199319368641, 28810059506294065425062677621316010928367653664290042330/23295677888423229972341360138595141249447, 6041184195478921248562822123146501901606308543111400652176202/79119887335048096729395372817381964730205161}}"
"{0.8238895298953762, 1.9763170192206219, 3.9058289604610836, 1724/8173, 4*Sqrt[2902114/267183543], 46433824/267183543, 16467319659143/4211132834498, 3876268185/(1451057*Sqrt[2902114]), {1724/8173, 1784/8173, 1904/8173, 2144/8173, 2624/8173, 3584/8173, 5504/8173, 9344/8173, 17024/8173, 2944/743}, {0, 11608456/66797929, 62020290960/545939473717, 526954229092576/4461963318689041, 4712443633915876800/36467626203645532093, 50541103644935294957056/298049908962394933796089, 618968093660476135544626560/2435961905949653793915435397, 8279168829658603748876505179776/19909116657326520457670853499681, 116078566204356776691653654762601600/162717210440329651700543885652892813, 1665196648271445085971106654755026966656/1329887760928814243348545177441092960649}}","{13.643410573983912, 0.9412442184473097, 0.8859406787604868, 251727/16346, Sqrt[56137227335/267183543], 56137227335/267183543, 12827012385391481602973/3151388292861471202225, 2403560153742894/(8019603905*Sqrt[56137227335]), {251727/16346, 3655442/8173, 281332611/16346, 6310999844/8173, 623969299527/16346, 16448933845022/8173, 1811165992638051/16346, 4666957306021864/743, 539844134006627037/1486, 174147428106645000002/8173}, {0, 56137227335/267191716, 8412460538100129/2183757894868, 12827012385391481602973/71391413099024656, 1943730160668434941147857645/291741009629164256744, 5452576697654027582578392231420035/19075194173593275762949696, 1906542397398217608263971355968931191659/155901561980777842810587865408, 2741911584148887133397517034616383932344979833/5096733864275589237163738495918336, 248683333429903664822126082993723445824444070636485/10413901468181097708834808681785140032, 1457082958148324381413674357956113522363471753763867003135/1361805067191105785188910261699679191704576}}"
"{1.0828002255054137, 1.4002677043907843, 1.9607496439598369, 8896/16109, Sqrt[310333178/518983653], 310333178/518983653, 113181816802199131/24076670341894921, 2792236163343/(155166589*Sqrt[155166589]), {8896/16109, 14545/16109, 29431/16109, 69967/16109, 183331/16109, 506935/16109, 1444771/16109, 4192327/16109, 12303091/16109, 36371575/16109}, {0, 155166589/259499881, 2792236163343/4180283583029, 113181816802199131/67340188239014161, 3953356852221045802515/1084783092342279119549, 150155619346075737374325019/17474770834541774336814841, 5739508294914839246590663033803/281501083373633442791750273669, 222561867207139532324302823975850211/4534700952065861129932305158533921, 8684459024059227413121388886796656193555/73049497636828956942079503798822933389, 340342764083334564003873677984633705688639499/1176754357431677667379958726695238633963401}}","{33.95285489858768, 0.9013881347216955, 0.8125005694170575, 1346329/32218, Sqrt[1472694263609/1037967306], 1472694263609/1037967306, 8222783559820145181190193/2168828394066854781704881, 2242702861820989152/(1472694263609*Sqrt[1472694263609]), {1346329/32218, 101970825/32218, 56585971/178, 1184202608685/32218, 148261358533639/32218, 19507282342485405/32218, 2652904042756268551/32218, 369169794522845235645/32218, 52227383892166473775399/32218, 7479310893025505204765085/32218}, {0, 1472694263609/1037999524, 280337857727623644/4180283583029, 8222783559820145181190193/1077443011824226576, 730519307385322999714566623550/1084783092342279119549, 76758316586960939455524123099676701929/1118385333410673557556149824, 7772175129138150335051779149815056795038261/1126004333494533771167001094676, 829826108563112339005752412775304930108601771937633/1160883443728860449262670120584683776, 21790502840143731060507538592425101026782657200969516495/292197990547315827768318015195291733556, 9470946067581089778369005509331672518138712461420917618331709849/1204996462010037931397077736135924361178522624}}"
"{0.8437480684838371, 2.3235791190525936, 5.399019922497227, 5057/32359, Sqrt[69033107/523536261], 69033107/523536261, 632906239/138066214, 22245/Sqrt[138066214], {5057/32359, 5057/32359, 5057/32359, 5057/32359, 5057/32359, 5057/32359, 5057/32359, 5057/32359, 5057/32359, 5057/32359}, {0, 138066214/1047104881, 3071282930430/33883266844279, 87382968235709146/1096428631814024161, 2367874534730645444790/35479334096870007825799, 64738004617469829312746794/1148075772040616583235029841, 1767020384952888079400553757590/37150583907462312016902330624919, 48245499662725572918702490125807466/1202155744661572954554942516691753921, 1317186954608598195065102739662512145430/38900557741503839236443384897628465129639, 35961897286239063623089393047835203198644074/1258783147957322733852071491902359503129988401}}","{11.316560834106838, 1.0680030631744801, 1.1406305429500725, 321044/32359, Sqrt[19593383567/174512087], 19593383567/174512087, 3453105176790142483191/767801359207171286978, 9716664439908943/(19593383567*Sqrt[117560301402]), {321044/32359, 6818182/32359, 195411026/32359, 6503142706/32359, 233715399194/32359, 8754517113442/32359, 335755665181226/32359, 13063206974608546/32359, 513029018921009114/32359, 20279983674932621602/32359}, {0, 117560301402/1047104881, 58299986639453658/33883266844279, 62155893182222564697438/1096428631814024161, 54078049774962736856015205090/35479334096870007825799, 51929706063625359424630446794028702/1148075772040616583235029841, 49287982248834339356540656918952390201538/37150583907462312016902330624919, 47570170159199670310881160767073613917341329358/1202155744661572954554942516691753921, 46086960771663838138535082874692417372833221036615170/38900557741503839236443384897628465129639, 44909221481899491025606326925926572078537721534109682026302/1258783147957322733852071491902359503129988401}}"
"{1.0763312585060543, 1.610672596039231, 2.594266211631756, 3461/8342, Sqrt[62149082/139173757], 62149082/139173757, 3333470217260281/965627098360681, 231646500420/(31074541*Sqrt[31074541]), {3461/8342, 5161/8342, 8561/8342, 15361/8342, 28961/8342, 56161/8342, 110561/8342, 219361/8342, 436961/8342, 872161/8342}, {0, 31074541/69588964, 57911625105/145127784422, 3333470217260281/4842623910593296, 5179290610003759005/5049646082771159404, 548699431959758816726821/336993180979816093985344, 1802984880588683496206745915/702799278933406464006434912, 95315427854745218779004378536561/23451006339449906890966720143616, 78722037584896813948771272009132405/12226768430230695205277773714877792, 16653111670877499343170281162656023323101/1631931235919751350438835013272168653824}}","{31.55995672561926, 1.002796645532048, 1.0056011122903281, 1047227/33368, Sqrt[1102793991503/278347514]/2, 1102793991503/1113390056, 3256014098174623958052509/1216154587695118836199009, 1099057239468363102/(1102793991503*Sqrt[1102793991503]), {1047227/33368, 65915799/33368, 5130268997/33368, 439243352859/33368, 39922858961237/33368, 3796599156171219/33368, 374563466252039357/33368, 38084751646116634779/33368, 3968379099388913643077/33368, 421689233383231670883939/33368}, {0, 1102793991503/1113423424, 549528619734181551/18576356406016, 3256014098174623958052509/1239711721111883776, 1616464847225519660867190809055/10341675177515334459392, 16404067033732177055480131956259282283/1380324069293326720963969024, 20080166750937669010552047334748865647050221/23029326772089863012562859196416, 104284999762074769116572312029778662654890021577529/1536885151462189098006394971332018176, 34157449394483859982345717530236466753084089937983716095/6410347966748790727784673425425847812096, 729546735786621061676713867200509445116729783591452688337437063/1711203927635789192037751862876877518352154624}}"
"{0.7522024595437564, 1.3369917307096815, 1.7875468879860694, 441/1048, Sqrt[12167205/9609898]/2, 12167205/38439592, 5611783705087/1973878366827, (147793574*Sqrt[21/811147])/811147, {441/1048, 3621/7336, 4689/7336, 975/1048, 11097/7336, 19641/7336, 5247/1048, 70905/7336, 139257/7336, 39423/1048}, {0, 2433441/7688128, 665071083/4028579072, 343578594189/1206271676416, 823040071662915/2212302254546944, 5388802891007041461/9273971051060789248, 623166663144078081639/694222975822264795136, 14390558186303176603549743/10185639501264269074235392, 2969550353048884256378599155/1334318774665619248724836352, 5613426484660455885140972283183/1598132658113793111615575425024}}","{10.23141282120384, 0.5855335305375139, 0.3428495153837257, 218923/7336, Sqrt[82156983595/67269286]/2, 82156983595/269077144, 2436087873475075186897/1349953990685819824805, -488113509735498/(82156983595*Sqrt[16431396719]), {218923/7336, 8772993/7336, 1968377477/36680, 94019923161/36680, 938358834673/7336, 48513159023229/7336, 12935756331469997/36680, 709611057440417241/36680, 7990579149396232321/7336, 460762841619133296525/7336}, {0, 16431396719/53816896, -244056754867749/987001872640, 2436087873475075186897/14481291475374080, 1071288443940497804813487/5311737713167212544, 19108845132865692387210547072331/155867631455178684891136, 2402072826002281022487937301907600561/2858612360887977080903434240, 655959829614713039827459552681292225165371/5991651508421199961573598167040, 12288283479246680545601990535084515187549987855/7692082206511136510668185326845952, 51680077045476519643388151349061028935160889106403623/451432920535725579538094460461935230976}}"
