"{1.9904927931718464, 0.5448325518266994, 0.29684250952999314, 106169/15833, 3*Sqrt[92937635/62667014], 836438715/62667014, 576696202564424993/233209907983617075, 14999188925543/(3345754860*Sqrt[92937635]), {106169/15833, 923237/15833, 9383783/15833, 105624569/15833, 1268315759/15833, 15861552377/15833, 203625976463/15833, 2660525928809/15833, 35198146669199/15833, 470020242174617/15833}, {0, 3345754860/250683889, 89995133553258/3969078014537, 27681417723092399664/62842412204164321, 1336705636133856724101930/994983912428533694393, 287638385249828739420034100760/15753580285480973983324369, 18198554408279278319196333966338418/249426436660020261077974734377, 3301326716514582720406837982683585772304/3949168771638100793647573969391041, 247401755360473179949965231032215402249298970/62527189161346049865822038657368352153, 40271781260244185071358336566706024779515573732360/989992985991592007525560338062113119638449}}","{68.31438106115061, 0.39857091826723773, 0.1588587768883891, 6808699/15833, Sqrt[920496342815/31333507], 920496342815/31333507, 9893271388034701539594121/3389254068543160008496900, -1198793713012086213/(3681985371260*Sqrt[1840992685630]), {6808699/15833, 3393062137/15833, 1840015636183/15833, 4773546431815/71, 650092880268796039/15833, 415473822790038412057/15833, 275644213600833066505063/15833, 188452028859007064681254105/15833, 131928683800124138754793533319/15833, 94077853906497363874213117565977/15833}, {0, 7363970742520/250683889, -4795174852048344852/3969078014537, 158292342208555224633505936/62842412204164321, -188683656400350024503206102199580/994983912428533694393, 4278886319863503080298212327338243333240/15753580285480973983324369, -7071250289059514406963614911348361496748436292/249426436660020261077974734377, 126144467397572053491612994221903579862318583051681056/3949168771638100793647573969391041, -268237160889693522184530852527972140108632746279454881408940/62527189161346049865822038657368352153, 3921696845637396094714015650068680085849228296942619932542245466760/989992985991592007525560338062113119638449}}"
"{2.4413772103179903, 0.5252778531667597, 0.27591682302747994, 72237/8164, 3*Sqrt[5516079/2298166], 49644711/2298166, 1512524312128504471/690908784920010387, 3535870361002/(1439696619*Sqrt[159966291]), {72237/8164, 815517/8164, 403683/314, 11296299/628, 1090362081/4082, 33912805047/8164, 273924611109/4082, 9145562452407/8164, 78587722684401/4082, 2772636723464727/8164}, {0, 1439696619/66650896, 5303805541503/272068957472, 4537572936385513413/4442341937602816, 25310640191122960033155/9066819894647347456, 20785750106108070526428680079/296086070479603778523136, 449412006312108731923297764191253/1208623339697742623931441152, 126978440895853485048566293295501745993/19734401890584741563552571129856, 1016538686232724160443442790790372572467595/20138957129341728765605398838018048, 951248874478938855646231370777518222666898762739/1315315568031566989139219808908634750976}}","{91.64437886210585, 0.4316436993841696, 0.18631628321805135, 2007835/4082, 2*Sqrt[375534860465/33323407], 1502139441860/33323407, 247940100419646988039823/112821145139573616012980, 130501055848956543/(751069720930*Sqrt[751069720930]), {2007835/4082, 2343199955/8164, 765118721257/4082, 1079349218731415/8164, 401883674573563015/4082, 622228792317482209355/8164, 247674953418013062342937/4082, 402417833775796549177149695/8164, 165899695555130637046674922315/4082, 276583860251815926192419259142355/8164}, {0, 375534860465/8331362, 130501055848956543/68017239368, 1239700502098234940199115/277646371100176, 224359263853374682564344747195/566676243415459216, 621737422649420092167169540646261695/1156586212810952259856, 1209264516037085512410839522304800739435813/18884739682777228498928768, 5408588478059902007267511107567354445559310698165/77087507385096646732627230976, 764970031496911642855772521609229610232719630645115635/78667801286491127990646089211008, 6134134393452144948790940404632155512669218271548715996378715/642243929702913568915634672318669312}}"
"{1.8212064456313592, 0.4975461231709688, 0.24755214468246087, 111427/15146, Sqrt[3073398637/229386170], 3073398637/229386170, 22633841047746460729/9445779181913457769, 20280591432780/(3073398637*Sqrt[3073398637]), {111427/15146, 1022671/15146, 10597735/15146, 119379343/15146, 1428780727/15146, 17884065391/15146, 231557995495/15146, 3077870925583/15146, 41778256728727/15146, 576954484523311/15146}, {0, 3073398637/229401316, 5070147858195/868628083034, 22633841047746460729/52624963782531856, 45562642986052383021135/99632212681278436372, 213700847719073726509426724197/12072235946165145578322496, 1599512102028635226687915124610145/45711521410154323732318131104, 2318084411166397547793806128269954793969/2769386813112789548998761654804736, 6791163772454487380023081266317893591182855/2621570791962894406820952751479533216, 27898303324044433418946896065160227844082874689757/635300979441119978971362405982544161432576}}","{52.75161569366746, 0.3507440297167923, 0.12302137438197408, 6494611/15146, Sqrt[5188695530693/229386170], 5188695530693/229386170, 83514184060972369041448361/26922561310233512905060249, -3231835750322511732/(5188695530693*Sqrt[5188695530693]), {6494611/15146, 3127470459/15146, 1620768173173/15146, 889868868015567/15146, 512390510211483301/15146, 306763291683882335079/15146, 189514405780617885612733/15146, 120034403482572857283046287/15146, 77530905937338252568041408181/15146, 50850190775016073851604130486199/15146}, {0, 5188695530693/229401316, -807958937580627933/868628083034, 83514184060972369041448361/52624963782531856, -19146432164573801450300018848545/99632212681278436372, 1827616061923656130770319934905123849133/12072235946165145578322496, -1367519382441368542011639286017189548141732463/45711521410154323732318131104, 45549467395711542220834499084939004982050572705978321/2769386813112789548998761654804736, -11050683086406103473305345325167130081815023471528547785065/2621570791962894406820952751479533216, 1221021188244537315568761041593483232815680368977642412707444189973/635300979441119978971362405982544161432576}}"
"{1.4934576354573805, 0.42541122269354287, 0.18097470839361512, 130048/15759, Sqrt[1530268666/13796129]/3, 1530268666/124165161, 6786345669737055279/2341722190141419556, -13895331692827/(1530268666*Sqrt[765134333]), {130048/15759, 422468/5253, 13440532/15759, 16887524/1751, 1817163268/15759, 7615245388/5253, 300541861972/15759, 1372014391052/5253, 58376158828708/15759, 94767955677636/1751}, {0, 3060537332/248346081, -55581326771308/3913685890479, 9048460892982740372/20558591982686187, -688287962697528877603580/971948553165454862799, 331766762933966387543361689692/15316937249334403182849441, -2425231437405693481808982225302116/80459871370753619919508113573, 4669562906800104165959999838661633034396/3803901338795118888934585085390721, -64967627027533823057515578879548417440663900/59945681198072278570720126360672372239, 7913328329710583476666371152523583297208008098428/104964887777824559777330941257537323790489}}","{50.798363807146174, 0.3172059001066785, 0.10061958306248808, 7956020/15759, Sqrt[3184319898727/13796129]/3, 3184319898727/124165161, 248593235943261572459949/60177407818568139680834, -10684813536833350087/(3184319898727*Sqrt[6368639797454]), {7956020/15759, 260045218/927, 2553853976186/15759, 1510825079273414/15759, 909588322183855370/15759, 555421772424985643486/15759, 343270798395654728608466/15759, 214423900963654809850136774/15759, 135236237099328078526557845690/15759, 86052598464330832664942806846766/15759}, {0, 6368639797454/248346081, -21369627073666700174/3913685890479, 55850613675252766612668542/20558591982686187, -988809815044950478078652197744030/971948553165454862799, 6822434668295967194408399957618666324914/15316937249334403182849441, -15105774325702188379202413029444692225386878818/80459871370753619919508113573, 312386532598224433084103441748288563566248197007448346/3803901338795118888934585085390721, -2152588001551223022825079899577505470315663858372110552154190/59945681198072278570720126360672372239, 1670244278490669545786555601115936897754369579537656799004422108786/104964887777824559777330941257537323790489}}"
"{1.4374509913728866, 0.48243945064544985, 0.23274782353908344, 106184/17193, Sqrt[1312044409/36947757]/2, 1312044409/147791028, 7598684118448785333/3442921062376318562, (5711213344414*Sqrt[2/1312044409])/1312044409, {106184/17193, 808418/17193, 6955304/17193, 64842938/17193, 640865624/17193, 6627486218/17193, 71082495464/17193, 785515817018/17193, 808891938664/1563, 102879777383018/17193}, {0, 2624088818/295599249, 22844853377656/5082237888057, 5065789412299190222/29126305336454667, 438628939993913335843400/1502305702948995269193, 122554703283700338461087033818/25829141950802075663235249, 2174811399349011581025523692267112/148026812520046695626001212019, 1206622766704667300604612513952481959466/7635074962971488513693516514728001, 90203624217213352108736898185327089936389160/131269843838368802015932629437718521193, 1497672344139617159958656084170769900256175381802/250769158345897201451103299769188281652361}}","{64.20519879614574, 0.39769395626067283, 0.15816048284626597, 6979493/17193, Sqrt[3852037246885/36947757]/2, 3852037246885/147791028, 64855110256002397215341931/29676381902778740884406450, -594430703738428141/(3852037246885*Sqrt[7704074493770]), {6979493/17193, 1093805561/5731, 1691875185545/17193, 309657143933009/5731, 48619188358194523/1563, 106640488964022019601/5731, 197661931915012382840585/17193, 41853136781381745144722609/5731, 81687514692365475855576300713/17193, 18082771988783199962801847465041/5731}, {0, 7704074493770/295599249, -1188861407476856282/5082237888057, 43236740170668264810227954/29126305336454667, 28122402213866035257071337140510/1502305702948995269193, 2925807696721250574076913212020633149110/25829141950802075663235249, 867993986127692523315607557116564938352541226/148026812520046695626001212019, 76733931377156135744051785567076307892903936338333542/7635074962971488513693516514728001, 128518586502315647087174330947257036610938054372826942027390/131269843838368802015932629437718521193, 246589274059755307921239132627163574777597306137387290454779664550/250769158345897201451103299769188281652361}}"
"{1.1167029460483722, 0.41197299997186826, 0.16972175270582096, 59052/8975, Sqrt[394540214/2147897]/5, 394540214/53697425, 108339984142860653/38915495115791449, (-52034161326*Sqrt[3/197270107])/197270107, {59052/8975, 454479/8975, 3852198/8975, 35143803/8975, 340131282/8975, 3453504159/8975, 36451663878/8975, 396956334723/8975, 4432775224122/8975, 50512373642439/8975}, {0, 591810321/80550625, -468307451934/722941859375, 975059857285745877/6488403187890625, -1407815371848594832122/58233418611318359375, 436566150863498205249353661/104528986407316455078125, -4516132842316945703126489906382/4690738265028325921630859375, 5572656214622333518869891564565958733/42099375928629225146636962890625, -12736130256490141769303777009826787094754/377841898959447295691066741943359375, 15300259591062773258539678315372620412023350409/3391131043161039478827324008941650390625}}","{42.00328106593324, 0.3148702855417648, 0.09914329671715251, 7604739/17950, Sqrt[5733341190229/12887382]/5, 5733341190229/322184550, 100907973528475047869935177/32871201203576486365072441, -7112400633872268612/(5733341190229*Sqrt[5733341190229]), {7604739/17950, 3541247713/17950, 1748859724821/17950, 902307728218309/17950, 481688009873245389/17950, 264192292328672664373/17950, 148080593778796337673261/17950, 84475447172005432689662869/17950, 48894491614029544475516164269/17950, 28644312639246908971140920084533/17950}, {0, 5733341190229/322202500, -1778100158468067153/1445883718750, 100907973528475047869935177/103814451006250000, -45872026871618223834166129398213/232933674445273437500, 606001569431967143038742761101829706489/6689855130068253125000000, -4088175502411546928031762460002107764884061419/150103624480906429492187500000, 116067781278781377030741540966081239962965079554895633/10777440237729081637539062500000000, -45040177018998613469282049701043308085432873638281845357933/12090940766702313462114135742187500000, 4912824017920796033373341813623743624208182879673589951199652154341/3472518188196904426319179785156250000000000}}"
"{1.092343744642165, 0.4073985094713569, 0.1659735455194833, 28570/4341, 2*Sqrt[135467258/75372783], 541869032/75372783, 45692118156583455/18351377990038564, -708136531205/(270934516*Sqrt[135467258]), {28570/4341, 219238/4341, 3669755/8682, 16318855/4341, 303883475/8682, 1467467293/4341, 29231295575/8682, 149545496455/4341, 3135941187755/8682, 16817400275473/4341}, {0, 135467258/18844281, -708136531205/163606047642, 15230706052194485/118368975468987, -615081406352082459025/3083038335065235402, 22881063067018038129393643/6691734706259093440041, -150597905253258836348476345355/19365880239913816415478654, 14189034403379472806854685631085955/126100929182198815589389255521, -319282181834921729174282616734697938945/1094808267159850116947077516433322, 1103569592788876171678308842565170008541267/264031260430050519870403527713169489}}","{42.27789728273928, 0.32252562613281177, 0.10402277951236227, 7057237/17364, Sqrt[5180513942939/75372783]/2, 5180513942939/301491132, 69707955629745414404947365/26837724712985384547957721, -548259142983676450/(5180513942939*Sqrt[5180513942939]), {7057237/17364, 3166615297/17364, 1527701259067/17364, 779847610821613/17364, 415570715488996267/17364, 228643676562248095477/17364, 128794594109011398097507/17364, 73824631060319953575931693/17364, 42873610714204862920627178107/17364, 25150740638515345273156283584357/17364}, {0, 5180513942939/301508496, -274129571491838225/2617696762272, 23235985209915138134982455/30302457720060672, -30575888783850014569617766638845/394628906888350131456, 1579833629676877339155955404085769524639/27409345356837246730407936, -1029889031974344330857490629164670404864034345/79322645462686992037800566784, 49664024580607560945330145623224027435460617512568585/8264150494884581578466214249824256, -33227357307422199405346876547470981330423035403440537887765/17937338649146984316060918029243547648, 205131395802215101108498457889993397347222564132067065506389436171/276856842936700653923628249475364410097664}}"
"{2.0887391222096774, 0.5510871314072273, 0.3036970264026466, 60345/8774, Sqrt[1105855477/76978689], 1105855477/76978689, 4470250942273759273/1222916336010897529, 35730441006132/(1105855477*Sqrt[1105855477]), {60345/8774, 541073/8774, 5919177/8774, 74790917/8774, 1038184185/8774, 15267039773/8774, 232482284697/8774, 3617171907077/8774, 57061233082425/8774, 908563150118573/8774}, {0, 1105855477/76983076, 8932610251533/168862377206, 4470250942273759273/5926393990421776, 34058410296646542730845/6499772608995082828, 25740467290480022085422661277/456232038970582853862976, 473629959187947171124984981452423/1000744977481973489948437856, 165652448921992886382209596545044207953/35122145729707341603230374994176, 820151710095609101332712278715733500604285/19260106664528263451671456887431264, 1121322700598612595003126855469947680216039377477/2703810813993135736399445803685150565376}}","{69.2106251879055, 0.40303132563781613, 0.16243424944537538, 7476921/17548, (21*Sqrt[6863388713/25659563])/2, 3026754422433/102638252, 2781207501884815388940229/1017915814857524823737721, 5345580197088777250/(63561842871093*Sqrt[20590166139]), {7476921/17548, 3703248855/17548, 2070930384687/17548, 1272477205746027/17548, 837672687058764351/17548, 578643012536472985635/17548, 413031733116008292675687/17548, 301439504233736115433241067/17548, 223370467453968372388096401711/17548, 167296314053112385233620957009715/17548}, {0, 9080263267299/307932304, 8018370295633165875/2701798035296, 225277807652670046504158549/94822303846748416, 180123883594906068909208857040095/415985446975685300992, 7135608310525714235854707797661816454359/29198850494117302647230464, 14289527480487269182356486530616443046958208865/256190714235385213426800091136, 249355732656662573499846738412589065263846878322689769/8991269306805079450426975998509056, 139102361165895967844793848579558242074568093634035525713015/19722349224476941774511571852729614336, 9179591907938724061919079911871028508200357980129578807596563985419/2768702273528970994073032502973594178945024}}"
"{2.034045297414134, 0.495862960214155, 0.24588007531234465, 152057/18381, Sqrt[2842382689/168921390], 2842382689/168921390, 46304204890939586229/16158278701453741442, (829792059856*Sqrt[2/2842382689])/66101923, {152057/18381, 522389/6127, 18503783/18381, 80654569/6127, 3423168167/18381, 17141838369/6127, 808354651583/18381, 4382440141289/6127, 219428178096887/18381, 1245160887494449/6127}, {0, 5684765378/337861161, 142724234295232/6210226000341, 30869469927293057486/38050054704089307, 6194900176275006591941000/2098194166547596655901, 2148359362761142163314728206338/38566906975311374132116281, 77064762732654102040884988249184464/236299439037732789307476453687, 59825390057162581270846222618200229767578/13030259966857699200782174085662241, 8326155909028938179505170411100223916507468440/239509208450811369009577141868557651821, 206249469501888000008766874374310675231094867111522/489157640059373752640559716076217577569089}}","{61.872507127869206, 0.3567883334984551, 0.12729791492060483, 8933992/18381, Sqrt[2539971182603/84460695], 2539971182603/84460695, 77113373615681847916530489/25805814433814729479422436, -315007685125457791/(5079942365206*Sqrt[2539971182603]), {8933992/18381, 4895059996/18381, 2912801110276/18381, 1851719098117588/18381, 1243976150990905972/18381, 874896550695536196676/18381, 638723822442179512470436/18381, 43672594215205890600976508/1671, 369858948130654453766093771092/18381, 289964096226322868807008749056356/18381}, {0, 10159884730412/337861161, -1260030740501831164/6210226000341, 102817831487575797222040652/38050054704089307, -135795831206700772302794502870380/2098194166547596655901, 12306110973587539690461343921148889186292/38566906975311374132116281, -3917274285565400545111584348985864067266575988/236299439037732789307476453687, 541507977652645676246724674701907532543165103268948516/13030259966857699200782174085662241, -848054423939346002275436776583603814103090294915396960627660/239509208450811369009577141868557651821, 2790222811226426393360073322122895691676264652200163407846967555508/489157640059373752640559716076217577569089}}"
"{1.1884610161377058, 0.40922919077488384, 0.16746853058226627, 127136/17915, Sqrt[1353368482/949495]/13, 1353368482/160464655, 1349875165822432907/457901562017746081, -10148798641959/(2706736964*Sqrt[676684241]), {127136/17915, 1053324/17915, 9556226/17915, 93054096/17915, 961606106/17915, 10452322944/17915, 118549879226/17915, 1392820619616/17915, 16842562261946/17915, 208486503224064/17915}, {0, 2706736964/320947225, -20297597283918/5749769535875, 21598002653158926512/103007121235200625, -234624836163204382568646/1845372576928619196875, 46949704325025636132986335744/6611969943135242582403125, -2753870936619557246784609515542134/592267207656339354318759921875, 2940721661426748520699191467490490976288/10610467025163319532620584000390625, -37581052030032727675760515008152800309320582/190086516755800869426897762366998046875, 40001757652468642452674515957043122446482672076416/3405399947680172575782873412804770009765625}}","{45.69269156608702, 0.32222606853138974, 0.10382963924119588, 1576784/3583, Sqrt[645329502091/189899]/13, 645329502091/32092931, 2521421218350934942850555/832900332538035946744562, (-121081400742934416*Sqrt[10/645329502091])/645329502091, {1576784/3583, 3829723114/17915, 392935698656/3583, 209201383849370/3583, 114480284171905232/3583, 320029456074891721714/17915, 36417234425866041875840/3583, 21027151791563269116869594/3583, 12295544514799298557736135600/3583, 36349018982612484514225759079314/17915}, {0, 1290659004182/64189445, -484325602971737664/229990781435, 1008568487340373977140222/824056969881605, -180587672548860248757389113488/590519224617158143, 1371964365277990551077041306236208142/10579151909016388131845, -1677162972351610799169958357919413424019744/37905101290005718676400635, 2410782571851549582154025778392898156148960633022/135813977922090490017543475205, -657635044165444030251247564080677734354855256168745264/97324296578970045146571654331903, 4718261563900698228189239369186024741655903146737656562747502/1743564773212248358800831187356042245}}"
