"{0.7876712328767124, 1.9256759881984933, 3.708228011524244, 2016/9491, 12*Sqrt[805/692843], 115920/692843, 44870281/15069600, 5459/(60*Sqrt[4186]), {2016/9491, 2016/9491, 2016/9491, 2016/9491, 2016/9491, 2016/9491, 2016/9491, 2016/9491, 2016/9491, 2016/9491}, {0, 15069600/90079081, 82264946400/854940557771, 676177186557600/8114240833804561, 4930951097687378400/77012259753639088451, 37107781772823807645600/730923357321788588488441, 276878841359554883473970400/6937193584341095493343793531, 2070681023185555760580538173600/65840904308981337327325944402721, 15476301093321897169008502229522400/624896022796541872573650538326225011, 115689462415441287735261891731845341600/5930888152361978912596517259254201579401}}","{11.105529823101111, 0.743124093239605, 0.5522334179531853, 190866/9491, Sqrt[10057824922/45034795], 10057824922/45034795, 244551528399478688573/101159842161604306084, 224046101921715/(5028912461*Sqrt[5028912461]), {190866/9491, 5957800/9491, 224955288/9491, 9439961452/9491, 422851384296/9491, 19778904762100/9491, 953712889812288/9491, 47029960958630092/9491, 2359594715703962616/9491, 120033114168424977700/9491}, {0, 20115649844/90079081, 1792368815373720/854940557771, 978206113597914754292/8114240833804561, 192640575051978275420407680/77012259753639088451, 70024946805979153033364040347564/730923357321788588488441, 18613696833777260979738983263627074360/6937193584341095493343793531, 6104091753149551418468410398956069922059972/65840904308981337327325944402721, 1829793635424412700712903047569182829867284142320/624896022796541872573650538326225011, 590597600177103045612414921144435797422694864010528284/5930888152361978912596517259254201579401}}"
"{0.8265163877685808, 1.7771022637554619, 3.158092455844787, 620/2369, 4*Sqrt[455207/33670597], 7283312/33670597, 796193667849/207213412849, (356958657*Sqrt[3/910414])/455207, {620/2369, 88/309, 784/2369, 3008/7107, 1440/2369, 6944/7107, 4064/2369, 22688/7107, 14560/2369, 85664/7107}, {0, 3641656/16836483, 1903779504/13295209409, 16985464914112/94489053269763, 17500328157767840/74614855732022849, 189418316965334657056/530287779687486387843, 243623998144910317854304/418750583359885084266689, 2925197052668959316965297312/2976060395938703293883358723, 3965740881829617793407628691040/2350095692659596034403225604929, 48733169945096595451853979806397856/16702130087731749016503724374230403}}","{13.145908461596202, 0.8593617744392381, 0.7385026593673559, 42170/2369, 34*Sqrt[6815883/33670597], 7879160748/33670597, 2560155977034100719/862238529066998882, 18416821411925/(11162144393*Sqrt[4543922]), {42170/2369, 1304982/2369, 49527630/2369, 2144183982/2369, 102796853970/2369, 5349428842602/2369, 296963165921550/2369, 17318517175718262/2369, 1047679217803744650/2369, 65103936272987890722/2369}, {0, 1313193458/5612161, 36833642823850/13295209409, 5120311954068201438/31496351089921, 384953741727221740744070/74614855732022849, 42003381681698064154208348698/176762593229162129281, 4286207385794529204595430010669930/418750583359885084266689, 472744454588541441719633176220403688118/992020131979567764627786241, 52449806100541808880346092338961440422748110/2350095692659596034403225604929, 5944950077849342331455137030322603990579713722738/5567376695910583005501241458076801}}"
"{1.2553232287545097, 2.2165556092850958, 4.913118769053222, 499/1953, Sqrt[611641/211885]/3, 611641/1906965, 4700116033923/748209425762, 1432010431/(611641*Sqrt[1223282]), {499/1953, 1759/4557, 8845/13671, 761/651, 30253/13671, 6533/1519, 2365/279, 76687/4557, 458413/13671, 43577/651}, {0, 1223282/3814209, 2864020862/7449150177, 3133410689282/4849396765227, 30739295579669830/28412615647464993, 103240039973427078502/55489838359499131329, 116461025877705197002514/36123884772033934495179, 24224862566824805862248534/4319384507741771881780689, 4039281999672690798853408138310/413352139237364343770766595233, 1528305397287061494007610953716758/89697414214508062598256351165561}}","{25.77778729767407, 1.3539205306720763, 1.8331008033753566, 192247/13671, Sqrt[33872225047/211885]/21, 33872225047/93441285, 16695273340114973384097/2294655259269228304418, 18889879929770233/(33872225047*Sqrt[67744450094]), {192247/13671, 850977/1519, 449211823/13671, 3428112641/1519, 2284032276247/13671, 19541452514457/1519, 13851319742128063/13671, 122945499067434961/1519, 89268230555939239207/13671, 806154034448382216137/1519}, {0, 67744450094/186896241, 37779759859540466/2555058510711, 11130182226743315589398/11643401633310027, 28646558957127493875080028850/477530831186944137351, 25623138506149513279201332896188474/6528323993156713301725521, 7739093734399773548069583776562706511822/29749572436815142515963199197, 3040949425586327818371534899993468576246234222/174302744907299920001028384095223, 19683796324156666079290563361134518135908517566298690/16680249779393880444338413272760555431, 2036890962013276907456004609905973302064880413992179258106/25337299414899304394950049761323283699689}}"
"{1.4548843494002544, 1.857368031194108, 3.449816003301877, 2826/6701, Sqrt[55098254/9977789]/3, 55098254/89800101, 4292146131580435/758954398462129, 270855599454/(27549127*Sqrt[27549127]), {2826/6701, 5303/6701, 11736/6701, 29039/6701, 76956/6701, 212723/6701, 604056/6701, 1746119/6701, 5108436/6701, 15067643/6701}, {0, 27549127/44903401, 270855599454/300897690101, 4292146131580435/2016315421366801, 66490403033600583270/13511329638578933501, 1083459506785323329746267/90539419908117433390201, 18005842885851423791635075734/606704652804294921147736901, 303694402820527075332806927568595/4065527878441580266610984973601, 5168654345260683594001420392757999590/27243102313437029366560210308100301, 88472554494920103223672076503201043170507/182556028602341533785319969274580117001}}","{46.59973865203603, 1.1890498597224737, 1.4138395689060343, 220863/6701, Sqrt[15325023378/9977789], 15325023378/9977789, 5235581036764561172867/1585280305369664083467, 7394248068137116/(68962605201*Sqrt[7662511689]), {220863/6701, 17570970/6701, 1751546784/6701, 192317309472/6701, 22264299985248/6701, 2662733313167460/6701, 325368558808969164/6701, 40359809704927105152/6701, 5061942478357987089288/6701, 640264515510496216086300/6701}, {0, 68962605201/44903401, 22182744204411348/300897690101, 15706743110293683518601/2016315421366801, 8770369691306185120934521200/13511329638578933501, 5504626782771673096377447739661181/90539419908117433390201, 3407071428933352603403982061331271625548/606704652804294921147736901, 2157668566646830652575452141497295411819035841/4065527878441580266610984973601, 1374876112700878787862694704590096277484389345748680/27243102313437029366560210308100301, 883838454405481257276444253624118121588729138005197735461/182556028602341533785319969274580117001}}"
"{0.8176268964540424, 1.5624472166814871, 2.4412413049157258, 5128/15311, Sqrt[32095813/117205705], 32095813/117205705, 421094103617579/121193083780114, 18521572977/(1887989*Sqrt[64191626]), {5128/15311, 5910/15311, 7474/15311, 10602/15311, 16858/15311, 29370/15311, 54394/15311, 104442/15311, 204538/15311, 404730/15311}, {0, 64191626/234426721, 629733481218/3589307525231, 14317199522997686/54955887518811841, 303649178459543959530/841429593800528097551, 7340374986037440272796806/12883128510679885701603361, 181905403502077797466079096298/197253580627019729977249060271, 4590125988874466054632967785996646/3020149572980299085681660361809281, 116508106314762943957585228026943956810/46241510111901359300871901799661901391, 2965193037088392929241386895529692076042886/708003761323321712255649688454623372197601}}","{19.395949189510738, 0.929175275740134, 0.8633666930467541, 343969/15311, 2*Sqrt[12767784541/117205705], 51071138164/117205705, 6188008296358943027663/2608261153366377290896, 13616396902075293/(102142276328*Sqrt[25535569082]), {343969/15311, 14398599/15311, 739381171/15311, 41436661947/15311, 2436562206859/15311, 147801200395419/15311, 9167093182755931/15311, 578285934424122027/15311, 36976044734650638859/15311, 2390777103429852201339/15311}, {0, 102142276328/234426721, 27232793804150586/3589307525231, 24752033185435772110652/54955887518811841, 12729971670513767728878100650/841429593800528097551, 8894868545438828170529478748358708/12883128510679885701603361, 5558312219648713810753476031173284271186/197253580627019729977249060271, 3765243330907934295219794106222172792238198012/3020149572980299085681660361809281, 2514404710631386422629998245666293769631301734584090/46241510111901359300871901799661901391, 1724511175114692837714112859296155317119090627517987301188/708003761323321712255649688454623372197601}}"
"{0.7975145869346483, 1.8995335061526775, 3.6082275409966837, 3677/16636, Sqrt[16260497/23061655]/2, 16260497/92246620, 2609606321499239/793211288061027, 162089694674/(16260497*Sqrt[48781491]), {3677/16636, 3745/16636, 3881/16636, 4153/16636, 4697/16636, 5785/16636, 7961/16636, 12313/16636, 21017/16636, 38425/16636}, {0, 48781491/276756496, 243134542011/2302060533728, 7828818964497717/76594158078198016, 31290309643586370135/318555103447225548544, 2402614833497476966997511/21197930803792176902311936, 26974129347296934670329259161/176324388425943327473430683648, 1375327943316414375433653782359977/5866665051707986391695985706336256, 4728931735578037462461704526118726095/12199729975026757701531802276326244352, 1082426154044105027159795210472108036184731/1623637662916361128981464501351707208318976}}","{20.020509582065582, 1.0193872443710486, 1.0391503539863998, 320513/16636, Sqrt[106744026731/69184965]/2, 106744026731/276739860, 29483192386880340283013/11394287242748442546361, 30322628702166702/(106744026731*Sqrt[106744026731]), {320513/16636, 12591525/16636, 599397023/16636, 31429563777/16636, 1752300978983/16636, 102022506166065/16636, 6133442916291863/16636, 377801610810812337/16636, 23710900799625547943/16636, 1509966834480635896305/16636}, {0, 106744026731/276756496, 15161314351083351/2302060533728, 29483192386880340283013/76594158078198016, 4322119831420504792487011035/318555103447225548544, 13371186633294595358395156934338511/21197930803792176902311936, 4807115201426082373855594145881276297821/176324388425943327473430683648, 7366140442271334914958176651464544518618357193/5866665051707986391695985706336256, 704010095195539448615722475643486113335507764430755/12199729975026757701531802276326244352, 4387116906490136331920565445250277130890749070313186658291/1623637662916361128981464501351707208318976}}"
"{0.9326705267630596, 1.2774818838329276, 1.6319599635213256, 3277/5734, Sqrt[52572471/98630534], 52572471/98630534, 1151908454326681/307096078560649, 83276036908/(17524157*Sqrt[17524157]), {3277/5734, 4929/5734, 8843/5734, 18501/5734, 43307/5734, 109389/5734, 290963/5734, 802341/5734, 2269787/5734, 6538749/5734}, {0, 17524157/32878756, 20819009227/47131696726, 1151908454326681/1081012596107536, 1556725783337911135/774815778260076428, 157470564374100813280917/35542349380346225905216, 505690467867573013977210777/50949957836726314835127136, 26914772457100421124606509690801/1168588232943154757058475991296, 22756208503437949692413691275368135/418792807981003086060831333380704, 4984015671338918177605556863362137808877/38421727375409147127564909849679307776}}","{18.580311149365905, 0.6887047170837778, 0.4743141873334464, 112309/2867, 2*Sqrt[8973487193/49315267], 35893948772/49315267, 299033856869041438977/80523472402935019249, (1199463510915315*Sqrt[3/17946974386])/17946974386, {112309/2867, 19458287/8601, 466199672/2867, 117673062485/8601, 60465777524/47, 1121697797541077/8601, 39835311091927772/2867, 13160921049152163485/8601, 494171469406793238404/2867, 169684806941542443477317/8601}, {0, 17946974386/24659067, 399821170305105/23565848363, 398711809158721918636/202689861770163, 21526248156964784748907925/193703944565019107, 15492132133366614239876268554836/1666047627203729339307, 1074973778295961294146261170740012165/1592186182397697338597723, 737914106947664806588840818799322603598196/13694393354802594809279015523, 55053772276716680894524306693820001114985313445/13087275249406346439400979168147, 37942071981244197651118923584722199929488562949160436/112563654420143985725287821825232347}}"
"{0.8041506933776814, 1.4631044083932399, 2.1406745098597324, 5897/15698, Sqrt[74436377/246411506], 74436377/246411506, 25532583608365361/5540774220886129, 822835031280/(74436377*Sqrt[74436377]), {5897/15698, 6957/15698, 9515/15698, 15945/15698, 32747/15698, 78177/15698, 204515/15698, 3375/94, 1601147/15698, 4634097/15698}, {0, 74436377/246427204, 102854378910/483551781049, 25532583608365361/60726366871257616, 24683304825755676825/29790078348281314249, 28492483636827970241849417/14964628797162242274585664, 67378798266541446320403096105/14682171428615804951652859592, 42152824388660977782879010990503521/3687691633382574498096745438003456, 26251257027125915588542720541594153325/904521613450619601111292341965285192, 67788778405747409414854027896720438000737657/908747538428660895887684299786947004417024}}","{27.29767991686184, 0.9827670660568781, 0.9658311061260443, 443679/15698, 5*Sqrt[7604510433/246411506], 190112760825/246411506, 6422741931216390505769/4015873536500406075625, 3071205879469288/(63370920275*Sqrt[7604510433]), {443679/15698, 24650517/15698, 1568227371/15698, 104139874341/15698, 7067617958019/15698, 486817048162797/15698, 33927662323592091/15698, 2388324353204465301/15698, 169629390919317152499/15698, 12145820035762798884477/15698}, {0, 190112760825/246427204, 5758511024004915/483551781049, 57804677380947514551921/60726366871257616, 1689809409828312386314558035/59580156696562628498, 22813566954057847547427058167056745/14964628797162242274585664, 1736175394928931164027512340012106152985/29364342857231609903305719184, 10514405246577668246933871883528775640210341601/3687691633382574498096745438003456, 224312785071355414639527259973905975101845888254035/1809043226901239202222584683930570384, 5322757617347285155243318927592606302368957045542360373465/908747538428660895887684299786947004417024}}"
"{1.7061710100462308, 1.825329507801252, 3.3318278120499607, 8879/17339, Sqrt[131327482/150311791], 131327482/150311791, 127793358036916205/17246907528460324, 2291429131155/(131327482*Sqrt[65663741]), {8879/17339, 19695/17339, 56087/17339, 26505/2477, 665999/17339, 358305/2477, 9753047/17339, 38847855/17339, 157819679/17339, 93193425/2477}, {0, 262654964/300640921, 9165716524620/5212812929219, 511173432147664820/90384963379728241, 28383062882741188167300/1567184880041107970699, 1660848868717788165201396284/27173418635032771103949961, 99980598764820907590381970236300/471159905712833218171388373779, 881223813834924381705440240476319420/1167063086450687881410529001850583, 388748543607805114285037957724899515959060/141649947991779340230440136541610810459, 24986471087534320052064785379996266453789331404/2456068448229461980255601527494989842548601}}","{42.832115935635855, 1.12666288155056, 1.269369248663811, 83581/2477, Sqrt[31034595930/21473113], 31034595930/21473113, 530331136400171448573/107016238282041396100, (405835576799324*Sqrt[7/15517297965])/5172432655, {83581/2477, 44800031/17339, 4790234167/17339, 587389390895/17339, 76723150962967/17339, 10356607150827311/17339, 203535820614413521/2477, 198340271435994818735/17339, 27832053671678487053527/17339, 3927868325188602015394991/17339}, {0, 62069191860/42948703, 1391436263311968/15197705333, 2727417272915167449804/263513012768887, 677040048541752896220738360/652721732628533099, 178826132944435535677543065577620/1616791731720876486223, 6748243715129745334480174766043415728/572113302781801579482053, 12620629413618262132238587113569511491084124/9919872556933657586639316967, 484099930500866244275162426260056740395929399960/3510217760503524263157941161037, 914311270956636913035658041012497868119055698082414180/60863665749370607198895541791220543}}"
"{1.1559670634953874, 1.7448393113740448, 3.044464222516251, 7289/19197, (25*Sqrt[64697/1137363])/9, 40435625/92126403, 53344071426380757/6540159076562500, 1096813922827/(2021781250*Sqrt[64697]), {7289/19197, 3731/6399, 22553/19197, 18643/6399, 154649/19197, 49777/2133, 1322393/19197, 1311443/6399, 11747609/19197, 11714131/6399}, {0, 161742500/368524809, 4387255691308/7074570758373, 71125428568507676/45270178282828827, 10248595991797840849580/2607154837486394975757, 508747713730225352354339860/50049551415226324349607129, 8465408517032534224606649488036/320267079506033249513136018471, 1272215790518309637643317876046527188/18444501375831960872711016439763361, 63836283455346384986684591565033429414700/354079092911846152873433382594137241117, 356249798173094880440848840332636619030241780/755250705180967844079033405073294735302561}}","{33.31621581124661, 1.079655860600837, 1.1656567773297342, 182893/6399, Sqrt[19494506305/2274726]/3, 19494506305/20472534, 842930894860451571327/152014310430273901210, 6461643794239999/(19494506305*Sqrt[38989012610]), {182893/6399, 3773447/2133, 987454145/6399, 102387068533/6399, 3883507098611/2133, 1397843239862861/6399, 173183308999981585/6399, 2433795455301617437/711, 2809807490079219565193/6399, 364118850694983757513981/6399}, {0, 38989012610/40947201, 12923287588479998/262021139199, 2809769649534838571090/558891089911467, 4913104079797114383476814070/10729032253030431999, 3103662835772492540778414624981910/68655077387141734361601, 659957145983162472165857749700323227026/146441280066773319393294933, 1285694790969217563170996965984483263999440870/2811233253441847412393082828801, 843168549748313547263867871524312850995658091157270/17989081588774381591903337021497599, 61952872966223076220296407198770714541243514039803317190/12790237009618585311843272622284792889}}"
