"{0.8050491109534764, 0.3960754564237098, 0.15687576718125001, 22862/4455, Sqrt[40994143/1102530]/3, 40994143/9922770, 10208451873409131/3361039520608898, (-30742555856*Sqrt[2/40994143])/40994143, {22862/4455, 45242/1485, 293068/1485, 12326/9, 14979644/1485, 38817314/495, 951576388/1485, 1628209670/297, 72610425964/1485, 24888149346/55}, {0, 81988286/19847025, -122970223424/88418496375, 6805634582272754/131301467116875, -32070035425046101072/1754844108017034375, 1605391928202152148959006/1563566100243177628125, 1475634656295127040132849296/11609478294305593888828125, 3955279748483596341549626883978038/155160677403394262324187890625, 15407774042888639509483561911681310576/691240817832121438654257052734375, 243774091773587888819398435186159377141926/342164204826900112133857241103515625}}","{18.984056819157125, 0.24106234097499735, 0.058111052236345884, 4366156/13365, Sqrt[553853296657/1102530]/9, 553853296657/89304930, 1620685533915753989717181/613506948435653694751298, (32494648297365383*Sqrt[2/553853296657])/553853296657, {4366156/13365, 301848482/2673, 547927959364/13365, 207607340316898/13365, 81630239257318036/13365, 6627375846876826586/2673, 13823603074234112303764/13365, 5902323866641353184591618/13365, 2570418550824603546272207956/13365, 227670645403653795789400726490/2673}, {0, 1107706593314/178623225, 129978593189461532/2387299402125, 1080457022610502659811454/10635418836466875, 288171805207049185099930236604/426427118248139353125, 2719046392283824002791984928302313794/1139839687077276490903125, -290935504664491557847309704816939970156828/25389929029646333834867109375, 65552799562164147282556755715120694544875236953338/1018009204443669755108996750390625, -16870637708657528249711316740977100183216914316293808932/13605693017389646277031741568970703125, 37523752668559450687749578145482001700098638271531019009386074/20204454130823624721392136229921494140625}}"
"{0.8404663442608711, 0.38520963902303346, 0.14838646599625574, 79676/14067, (2*Sqrt[117741205/10992579])/3, 470964820/98933211, 123264814956483021/55451965419408100, -789789578929/(235482410*Sqrt[235482410]), {79676/14067, 518248/14067, 3661976/14067, 27352048/14067, 212939696/14067, 1714029928/14067, 14190365576/14067, 120367867168/14067, 1042887767456/14067, 9205712906008/14067}, {0, 941929640/197880489, -6318316631432/2783584838763, 657412346434576112/13052229308959707, -21884380555199796731920/550817129067408595107, 5450262266988636812652819640/7748344554591236707370169, -24066583075200856902750352511624/36331987616478308920858722441, 17490380598634289384430665419682059616/1533246209403001114769158945732641, -251756193603921496255515948697357141556960/21568174427672016681457758889621060947, 6843994175929911167464766921375661573642413960/33711056630451362073118477144477718260161}}","{35.385168109267575, 0.3079701524780213, 0.09484561481733568, 5248141/14067, (2*Sqrt[326518192606/10992579])/3, 1306072770424/98933211, 4042346028180604256940909/1705826081643022609139776, -847783156527818657/(5224291081696*Sqrt[163259096303]), {5248141/14067, 2143678787/14067, 929756249899/14067, 420633402291383/14067, 196558616119700851/14067, 94349710842090942647/14067, 46368606894305390823859/14067, 23280656123555907552253223/14067, 11921227258237539322038994771/14067, 6216448874412313955786025605207/14067}, {0, 2612145540848/197880489, -1695566313055637314/2783584838763, 5389794704240805675921212/13052229308959707, -17868001927147798285805635645850/550817129067408595107, 134870301932754536450576885359122424708/7748344554591236707370169, -59289510253966291124218840647291737611397278/36331987616478308920858722441, 1252113513438106528657230673090984604204681369649476/1533246209403001114769158945732641, -1838769901832820627975562845748877886436575223611675182650/21568174427672016681457758889621060947, 1356432285623939951998058133179104953913493403363268597384937252/33711056630451362073118477144477718260161}}"
"{1.120038412134763, 0.442516593000187, 0.19582093508049314, 80482/14071, Sqrt[634155523/98989485], 634155523/98989485, 2297479638178736377/804306454702807058, 12025475011413/(634155523*Sqrt[1268311046]), {80482/14071, 550470/14071, 4301110/14071, 37181262/14071, 347517622/14071, 3452497950/14071, 35983716310/14071, 389434568142/14071, 4341239432182/14071, 49535182072830/14071}, {0, 1268311046/197993041, 24050950022826/2785960079911, 4594959276357472754/39201244284427681, 227654838245299965773490/551600708326181899351, 27294874696976385055267115906/7761573566857705505767921, 1980268234582760542592313785515746/109213101659254774171660416391, 205583245838955108795354860755928852834/1536737553447373927369433719037761, 17556667131710052671706529007003255519173170/21623434114557998532015301860580335031, 1746886100731421899617571379704856077249154964866/304263341425945597343987312480225894221201}}","{37.99167798279402, 0.3155579956761595, 0.09957684863515509, 5368526/14071, Sqrt[1434853753126/98989485], 1434853753126/98989485, 1259560536412337952248930/514701323214942038692969, 903144451543132611/(2869707506252*Sqrt[717426876563]), {5368526/14071, 2252205168/14071, 1024032244694/14071, 497438510169696/14071, 254781758662018646/14071, 136026737700778729968/14071, 74983658203925318878214/14071, 42353158631394305102709696/14071, 24368185024153386453221243126/14071, 14218359663910681827545536823568/14071}, {0, 2869707506252/197993041, 1806288903086265222/2785960079911, 20152968582597407235982880/39201244284427681, 26620127540842664860697308451910/551600708326181899351, 176546353988107914971588392828567201112/7761573566857705505767921, 329578670574187294623921696128754814167508062/109213101659254774171660416391, 1715251422560606804389073763388934260881144416245280/1536737553447373927369433719037761, 3936962322530440359389111724300318378888299609045020995990/21623434114557998532015301860580335031, 17851217369227108830795116990318959858048663961422721932518989672/304263341425945597343987312480225894221201}}"
"{0.7014671307338848, 0.3510507787609917, 0.12323664926869876, 41512/7293, Sqrt[424705042/106368405], 424705042/106368405, 122814143112268131/45093593175055441, -268306766557/(212352521*Sqrt[212352521]), {41512/7293, 265405/7293, 1837123/7293, 13517575/7293, 8058379/561, 850559815/7293, 7205917903/7293, 63452395615/7293, 578333505247/7293, 5432402289175/7293}, {0, 212352521/53187849, -268306766557/387898982757, 40938047704089377/942982427082267, 309460021401146322535/20631512522132919693, 104270386668504757266670411/150465620823915383321049, 327510089739209401338854793701/365781924222938296853470119, 109599780992650252851261189197340971/8002942720073666996857072733601, 1825396396521524970311597588584420017095/58365461257497253408078631446152093, 14624327787602956364645585567097518534557139/47295478772325274345013051015198579361}}","{17.883422443053004, 0.2241066919925243, 0.05022380939583216, 152756/429, 2*Sqrt[9960826037/6256965], 39843304148/6256965, 246676488722276916507/99218055339377125369, (-160079876959003*Sqrt[17/19921652074])/19921652074, {152756/429, 323703478/2431, 377988315061/7293, 354455244988/17, 62879764802311537/7293, 8871060779068951308/2431, 11489761731615438901321/7293, 1682145837133971623650684/2431, 2249959928360006158570800337/7293, 338833798786475923873767522188/2431}, {0, 19921652074/3128697, -160079876959003/1342211013, 19347175586060934628/191936174859, -1242602249088280148797775/247021857043533, 242763838297197528072847639964/105972376671675657, -2784735515363442955631017009378741/15154049864049618951, 1200637586827496181299953710595562286244/19503262175031859589937, -54645360167363864566103450767946078578351135/8366899473088667764082973, 722082331503712367323462716840368426532861802156/398822208217226496754621713}}"
"{1.2277318468635587, 0.4400941939931173, 0.19368289958645155, 43079/6796, Sqrt[359410327/46182218], 359410327/46182218, 367382828441657101/129175783154246929, 3761939005542/(359410327*Sqrt[359410327]), {43079/6796, 162979/3398, 1409065/3398, 6739559/1699, 139640017/3398, 771990992/1699, 18023340115/3398, 110071775519/1699, 2791800562957/3398, 18255460021982/1699}, {0, 359410327/46185616, 1880969502771/156938723168, 367382828441657101/2133111125299456, 2772690693843143399115/3624155801883775744, 698024354129655143346109027/98519051318408559824896, 15999033471668354763101467162281/334767736379952286284996608, 1831507886435575602767993368546732441/4550163072876311475185673895936, 12149444054172982554745899118350887626875/3865363530408426598170229974597632, 5517348948254085258649024267434119498938935727/210152084421245337289319063258924056576}}","{32.41471320966496, 0.2929833950223136, 0.08583926975880105, 5132625/13592, Sqrt[2261169563367/46182218]/2, 2261169563367/184728872, 1125017881066602576465989/568098643810812158708521, (56072562770427322*Sqrt[3/753723187789])/753723187789, {5132625/13592, 2104547451/13592, 923095342107/13592, 426874865454927/13592, 205578869691036075/13592, 102121263043718445111/13592, 51954654968550230318787/13592, 26931977725652282831189487/13592, 14172366714696854522195938875/13592, 7550704727785200241986398495271/13592}, {0, 2261169563367/184742464, 252326532466922949/1255509785344, 10125160929599423188193901/34129778004791296, 1036445625953100234388702088925/115972985660280823808, 58539261996275813380407593850848532627/6305219284378147828793344, 17415057249015159650916550723685219555542239/42850270256633892644479565824, 386603978929355949758522364618240016380212672442201/1164841746656335737647532517359616, 37989607941477580119443256177406442626825049052705946125/1979066127569114418263157746993987584, 2761573324372824952833612473710814529025994896637784278555831487/215195734447355225384262720777138233933824}}"
"{0.7192865355547154, 0.3759633384675129, 0.14134843187163768, 66571/13082, 19*Sqrt[1735085/171125642], 626365685/171125642, 1600580431663646153/392333971345519225, 11163056774004/(11900948015*Sqrt[1735085]), {66571/13082, 386643/13082, 2520055/13082, 18254235/13082, 145562311/13082, 1261940043/13082, 11719162855/13082, 114866352795/13082, 1173084118471/13082, 12355683137643/13082}, {0, 626365685/171138724, 2790764193501/559709196842, 1600580431663646153/29288462852348176, 10056385049492969387385/47893958879302354804, 7548616728882561889802707325/5012390160472267244367424, 135852647206200775637725982355711/16393022019824550022703660192, 46753849584283916790560358705046884113/857814056253379053588037130526976, 237321543218788407290902752038632947098865/701370217744169048689918858847118752, 325351683200116854707364629620396777624498277765/146805203016467511919384296183008120218624}}","{15.254484168209144, 0.21701479005200489, 0.04709541910131576, 4237337/13082, Sqrt[845534781969/171125642], 845534781969/171125642, 627707151441959615104843/238309689173121455838987, 111681525188911280/(281844927323*Sqrt[845534781969]), {4237337/13082, 1437131909/13082, 509323554173/13082, 188059449664157/13082, 72080128033132157/13082, 28563457830606530909/13082, 11655037060219039397693/13082, 4877989058335404587440637/13082, 2086699317860095747566298877/13082, 909535907928992300505844135709/13082}, {0, 845534781969/171138724, 41880571945841730/279854598421, 1883121454325878845314529/29288462852348176, 53786876123103866806748575395/11973489719825588701, 6208232527759905878810806569041672049/5012390160472267244367424, 522954409393024678869000109098354019977135/4098255504956137505675915048, 24706512091036563304556110921261747046870352237249/857814056253379053588037130526976, 643260771258721464864724876478948660551802727441405735/175342554436042262172479714711779688, 109192613699246208393014144944453642511198213551981395195339729/146805203016467511919384296183008120218624}}"
"{0.8039773256843282, 0.36544173160870863, 0.13354765920117143, 8663/1439, Sqrt[18373289/3796082], 18373289/3796082, 55968546553415/16739392496406, (9974873495*Sqrt[2/5010897])/18373289, {8663/1439, 59117/1439, 4895023/15829, 40081843/15829, 352508503/15829, 3289771747/15829, 2928480293/1439, 327673055683/15829, 3433649611063/15829, 3347288572937/1439}, {0, 10021794/2070721, 119698481940/32777442709, 335811279320490/4287885459841, 8270273995592923620/67872938943823189, 191448665253443391452334/97669159140161568971, 496985077672877207166235140/140545920002692497749269, 11806528772704542702720592450350/202245578883874504261198091, 29855854925023360519275315455333220/291031388013895411631864052949, 787865423091522962565966609383505874734/418794167351995497338252372193611}}","{22.618495847464644, 0.2412787446813468, 0.05821543263500654, 559096/1439, Sqrt[100079736127/11388246], 100079736127/11388246, 54145957181003397010235/20031907166499897920258, (2598480917328759*Sqrt[11/200159472254])/100079736127, {559096/1439, 2528583170/15829, 1093028863646/15829, 493897046080478/15829, 21091268967896506/1439, 112686717252619651190/15829, 56302996148587627704086/15829, 28800592001185686280892798/15829, 15018863032299594198385424846/15829, 7955172865670559119692183551110/15829}, {0, 200159472254/22777931, 5196961834657518/32777442709, 9844719487455163092770/47166740058251, 297101717049514003926646350/67872938943823189, 638937911786865715914169391619434/97669159140161568971, -797184747215958817770175817218227642/140545920002692497749269, 48336489495279740845400226494097464169907010/202245578883874504261198091, -2687118905644559172915858775323037931499391412130/291031388013895411631864052949, 4084613295922947401969356505125321074266536910874597914/418794167351995497338252372193611}}"
"{0.9135460190622936, 0.3992728079160835, 0.1594187751411937, 81390/14203, Sqrt[527984278/11206167]/3, 527984278/100855503, 269765470012841210/69691849453795321, 4487097821151/(1055968556*Sqrt[263992139]), {81390/14203, 540752/14203, 3995358/14203, 32491040/14203, 290113590/14203, 404611976/2029, 29941217118/14203, 337933917680/14203, 4010380078470/14203, 49366411521512/14203}, {0, 1055968556/201725209, 8974195642302/2865103143427, 4316247520205459360/40693059946093681, 189793705369603348190790/577963530414368551243, 32865423345343017430281014576/8208816022475276533304329, 2563563242652376519382933264880342/116589813967216352602521384787, 47221765608993144794742750501389911760/236560732539481979430515889732823, 31956283273046479911333613968086109341211270/23519104589807837876961320273126995483, 3750446508569598238521977482147677327194998077296/334041842489040721366481631839222716845049}}","{22.177431187846082, 0.25257333086945244, 0.06379328746648989, 4937605/14203, Sqrt[777583608749/11206167]/3, 777583608749/100855503, 3262039027222035306699707/1209272537190235818690002, -373559001180061563/(777583608749*Sqrt[1555167217498]), {4937605/14203, 1826030441/14203, 707238406741/14203, 283982495666297/14203, 117432739385842285/14203, 49776370718190477281/14203, 21549774364172806651621/14203, 9501299612979994093206377/14203, 4255670124354891894713590045/14203, 1932251448210231801730930550321/14203}, {0, 1555167217498/201725209, -747118002360123126/2865103143427, 6524078054444070613399414/40693059946093681, -7131271363590629916761302050390/577963530414368551243, 36652305470085308141157126690614121358/8208816022475276533304329, -60323391225741692994117598472080166712850446/116589813967216352602521384787, 34134174088822219971703520586759978457321260399802/236560732539481979430515889732823, -493611172400446787209820310013595340923909446948650820710/23519104589807837876961320273126995483, 1699236690939026887799913435509525325256195640000187022301317918/334041842489040721366481631839222716845049}}"
"{1.0606228476264883, 0.41013750388082465, 0.16821277208959345, 102290/16223, Sqrt[879971402/131584753], 879971402/131584753, 514769329244103238/193587417084461401, 9067459796979/(1759942804*Sqrt[439985701]), {102290/16223, 753448/16223, 6187622/16223, 55185664/16223, 525038270/16223, 5257636888/16223, 54835647782/16223, 590754494704/16223, 6531154914830/16223, 73721434190728/16223}, {0, 1759942804/263185729, 18134919593958/4269662081567, 8236309267905651808/69266727949261441, 222657973486122685207470/1123714127520868357343, 54883532127490902633835998784/18230014290771047361175489, 2347974216442037401444403799520878/295745521839178701340349958047, 440092388503701429566059417423454634928/4797879600796996071844497369396481, 23808792277134210010217778864215341837150350/77836000763729667273533280823719111263, 3938937716505841124658937026447268283934019898464/1262733440389986392178530414803195142019649}}","{37.667152487699845, 0.3080173530224694, 0.09487468976296855, 6440856/16223, Sqrt[1967799207093/131584753], 1967799207093/131584753, 6966494072624705475096913/2581489146290559667673766, (89258250666595477*Sqrt[3/1311866138062])/655933069031, {6440856/16223, 2799742614/16223, 1310287682250/16223, 651987638271642/16223, 341518972694772666/16223, 186707340558457435314/16223, 105711925563009543291810/16223, 61562679304445655316063962/16223, 36658778444682901460635384746/16223, 22212016984704482609992106672514/16223}, {0, 3935598414186/263185729, 1606648511998718586/4269662081567, 41798964435748232850581478/69266727949261441, 42955808110454892431354326427370/1123714127520868357343, 559689292827341975809490904688054097646/18230014290771047361175489, 850706982808982508645375224476267354864718706/295745521839178701340349958047, 8302250706166403812063973060021308170753673473972198/4797879600796996071844497369396481, 15367964481997638846923287082573923405858060137240652430490/77836000763729667273533280823719111263, 130562387496856956786379774761986780130123476568539056651304775006/1262733440389986392178530414803195142019649}}"
"{0.8506203179301931, 0.3783707546340314, 0.1431644279623264, 87947/14802, Sqrt[1107255485/606882]/19, 1107255485/219084402, 3232244503013609049/1226014709062585225, -5004613078436/(1107255485*Sqrt[1107255485]), {87947/14802, 597347/14802, 4415243/14802, 34745219/14802, 287380907/14802, 2475637667/14802, 22054604123/14802, 202029535619/14802, 1894233205067/14802, 18111217033187/14802}, {0, 1107255485/219099204, -1251153269609/810776604402, 1077414834337869683/16001487064477872, -4016497421217908780765/88820254323150548004, 12776063670914068902680288725/10517739235930195292441664, -16159665281586234796742848027793/12973631347519895893226792544, 59805920335840244590205697684352629809/2304428294471873988138515798835456, -77692008169554948646085466651808258525445/2131884225923292423276644428397651232, 35006279352148438287940540837939828682148924485/56099822777096132354383805918474726286336}}","{14.66796071182314, 0.19531484221251777, 0.03814788758850071, 5691407/14802, Sqrt[1235607228545/606882]/19, 1235607228545/219084402, 5178173828453886028589313/1526725223232655862817025, -879315963447278216/(1235607228545*Sqrt[1235607228545]), {5691407/14802, 2271836297/14802, 933706802693/14802, 393003631148237/14802, 168808106949421517/14802, 73813177101571221677/14802, 32797321256597206197533/14802, 14787667696347043924985597/14802, 6757952146706392404458884877/14802, 3127126024957213735993341756557/14802}, {0, 1235607228545/219099204, -109914495430909777/405388302201, 1726057942817962009529771/16001487064477872, -538263763302001585060624773925/44410127161575274002, 34822197956156387293603148639736745345/10517739235930195292441664, -3500477022938098972595183374489433756384569/6486815673759947946613396272, 299232390278896084084719392410548463808087622533633/2304428294471873988138515798835456, -26893291634947491286159601268487915449334032995803802125/1065942112961646211638322214198825616, 326547452513003686501461683929344467796122413599976536134968505/56099822777096132354383805918474726286336}}"
