"{2.0985810655227035, 0.5080273590099423, 0.25809179750261685, 48486/5963, Sqrt[910068113/3333317]/4, 910068113/53333072, 3816223839183094539/1656447940598761538, (725182891188*Sqrt[6/910068113])/910068113, {48486/5963, 1487978/17889, 5714804/5963, 213935654/17889, 942173076/5963, 38936997518/17889, 184425260044/5963, 8047699011494/17889, 39723005016356/5963, 1789239437786558/17889}, {0, 1820136226/106672107, 966910521584/212028591347, 2544149226122063026/3792979470606483, 3360427160074810279840/7539178861075486043, 4424026723866840055472467426/134868370645779369823227, 10198311084497260657380232409184/268073364720260794085300867, 8375285941535567436660302798078298706/4795564421480745345391947209763, 27864458819259375361641437838694806556640/9531983548429894831524060403938923, 16567038569210149137922774488527270350899545026/170517653697862388641133916566063393547}}","{74.28493837358243, 0.4014472300652333, 0.16115987852704836, 8245745/17889, Sqrt[2739254995805/19999902]/2, 2739254995805/79999608, 35058104450294166765925437/15007035864085301135196050, -7643704831571896939/(10957019983220*Sqrt[2739254995805]), {8245745/17889, 4413289205/17889, 2551139333207/17889, 1549258817289449/17889, 975566058971879255/17889, 632039443740540882305/17889, 418957301331268611827087/17889, 282909769760090355418549289/17889, 193938784467527184871148280935/17889, 134586970012613216697375242349905/17889}, {0, 10957019983220/320016321, -15287409663143793878/5724771966369, 93488278534117778042467832/34136815235458347, -810723707067708106721198902144270/1832020463241343108449, 9262037623932192524643229575588807847720/32773014066924386867044161, -13177351213367190462113131103582255729546885306/195425482881070118888184332043, 359975878918879635178225702610858112878308243652918936/10487899389778390070372188547751681, -1933824566507647355177280594544292895093069698404391160121070/187618032183745619968888080930729821409, 1747116806269357103024768648900635667099109065715302333112947926280/372922108637225043958159875529980641687289}}"
"{1.9593049964279632, 0.4804664833179133, 0.23084804159188266, 78619/9263, (8*Sqrt[14862318/2287961])/5, 951188352/57199025, 234148908488805257/84821182591919616, -173500811723/(1902376704*Sqrt[2477053]), {78619/9263, 821303/9263, 9548989/9263, 120477359/9263, 1624296769/9263, 23120237723/9263, 343968940429/9263, 89900900341/157, 84198849254809/9263, 1368291799640243/9263}, {0, 1426782528/85803169, -3123014611014/794794754447, 5619573803731326168/7362183810442561, 5502769328410498799370/68195908636129442543, 29675627615439747680787019608/631698701696467026275809, 278662461213951698234391339008346/5851425073814374064392818767, 179692363999477251253981613391888762648/54201750458742546958470680238721, 3658408179345626685957920748752266153807530/502070814499332212476313911051272623, 1181552541110670458459614173970009929430942400088/4650681954707314284168095758067938306849}}","{83.51980354613771, 0.389587643695328, 0.15177853212007783, 10194379/18526, Sqrt[830146718071/722514]/5, 830146718071/18062850, 599194420826378755243720009/248780830042182901223935801, -45384449741281753260/(15772787643349*Sqrt[15772787643349]), {10194379/18526, 6461089865/18526, 4360128632767/18526, 3048611985813809/18526, 2183977226077176319/18526, 1594219076695647816305/18526, 1181902591048755438686767/18526, 887882217957487416529199249/18526, 674673650398379895877028934559/18526, 517791176229372274384240559428145/18526}, {0, 15772787643349/343212676, -11346112435320438315/1589589508894, 599194420826378755243720009/117794940967080976, -415545640039450990362102910191015/272783634544517770172, 32187430515371973347070132993702484255069/40428716908573889681651776, -58441727640782379625847395924222767525161281065/187245602362059970060570200544, 2100796145359165814259904911987853728417865549202738449/13875648117438092021368494141112576, -1078719915169027779286086990439982245632597133031405980693215/16066266063978630799242045153640723936, 154028385011418332948302144082526236879416112639952330434879338181989/4762298321620289826988130056261568826213376}}"
"{1.3569108049129466, 0.3855569746388931, 0.14865418069269606, 11912/1305, Sqrt[10546159/851469], 10546159/851469, 594853682234025/222442939306562, 4958592497/(10546159*Sqrt[21092318]), {11912/1305, 1873426/19575, 7204634/6525, 53662598/3915, 5232154/29, 48739554886/19575, 232926144994/6525, 71235106942/135, 10429845487042/1305, 2416123022723446/19575}, {0, 21092318/1703025, 9917184994/2222447625, 15862764859574/38670588675, 1577863510897478018/3784883866565625, 18158149797233132620322/987854689173628125, 62299111061099735638768078/2148583948952641171875, 8033040158809603957043645471762/8411706160149590187890625, 3940897080893462020950172206443786/2195455307799043039039453125, 85913559658607237342496448196504754986/1591705098154306203303603515625}}","{31.212129228945034, 0.23421025984550214, 0.054854445816897635, 1237573/2175, (4*Sqrt[7875943159/283823])/5, 126015090544/7095575, 4355727631457734619649/1984975380601564776992, (-6598809953722737*Sqrt[3/15751886318])/252030181088, {1237573/2175, 6685228927/19575, 278849999671/1305, 2702598148089751/19575, 596835788577619379/6525, 1209819913458264765367/19575, 11071641429970170557003/261, 577192741858192647769215031/19575, 135127547854318465612804895219/6525, 287170404543904872805372744522807/19575}, {0, 252030181088/14191875, -2932804423876772/3429703125, 15487031578516389758752/22378812890625, -13002406074221065554561174884/146021754111328125, 829416157973120964118451186387536/21173154346142578125, -1877183822108318758896441694795069921868/230258053514300537109375, 4381643049728897175898575679568613741022845824/1502433799180811004638671875, -849881479399487129133211309854616928559512077201996/1089264504406087978363037109375, 207802282882457552323846006159945723325853930001301454928/789716765694413784313201904296875}}"
"{3.45063247336205, 0.556830129151326, 0.3100597927306824, 222879/20027, Sqrt[7700733106/200530351], 7700733106/200530351, 117616069774636833023/59301290369844407236, -39664945407147/(7700733106*Sqrt[3850366553]), {222879/20027, 3249439/20027, 52884255/20027, 919650199/20027, 2393111217/2861, 315993210319/20027, 6126770405055/20027, 121463479026439/20027, 2452720624341159/20027, 50300609653817599/20027}, {0, 15401466212/401080729, -158659781628588/8032443759683, 470464279098547332092/160865751175171441, -5837040386656476321500460/3221658398785158448907, 17754022628253768918973246325132/64520152752470368256260489, -113607426319105415780619967879431948/1292145099173724065068128813203, 106828806729139649497909756882018838797796/3696827128736024550159916534573783, 4445502942239625890551556172768743357269701780/518254498350374545662368539065364064987, 33869941578653723886784812091183818411678438235862252/10379082838462951025980254731862046129494649}}","{172.8628204780476, 0.4968362290323685, 0.24684623847910414, 14024616/20027, 2*Sqrt[6068715782407/200530351], 24274863129628/200530351, 135896505035025657567714997/73658622495271612341427298, -50523078275529520041/(24274863129628*Sqrt[12137431564814]), {14024616/20027, 12245447656/20027, 11466721859580/20027, 11079311915655520/20027, 10913132095273927836/20027, 10902077530860838623376/20027, 11013146128356853988740860/20027, 11227193973574164312937683040/20027, 11532402728529909810564907636956/20027, 11921538123539264400625658928408496/20027}, {0, 48549726259256/401080729, -202092313102118080164/8032443759683, 4348688161120821042166879904/160865751175171441, -33712077859659685677915081510895140/3221658398785158448907, 495956792157841878217866933040971314813936/64520152752470368256260489, -4976406554222710068387696117582148580785061662884/1292145099173724065068128813203, 9260700326198431933308957779682115376857996959056767712/3696827128736024550159916534573783, -730026106859616576587702753053271380511320894205578619804552100/518254498350374545662368539065364064987, 9161019927773924368143543636215412518402226022631082333949404771313616/10379082838462951025980254731862046129494649}}"
"{1.6464079859225766, 0.40263706100040647, 0.16211660289104504, 30721/3025, Sqrt[172121357/3403]/55, 172121357/10294075, 64520436215420028/29625761535521449, -2672039652489/(688485428*Sqrt[344242714]), {30721/3025, 3263137/27225, 13998599/9075, 572054617/27225, 2705968583/9075, 118849973017/27225, 594463167719/9075, 27298641585337/27225, 141593880048263/9075, 6701346084660697/27225}, {0, 1376970856/82355625, -1187573178884/83041921875, 458811990865209088/753605441015625, -872923258285571094788/759885486357421875, 38854407624119433468691136/1379192157738720703125, -543014544280075530283352479412/6953427128599383544921875, 92253727339236692181954810004419232/63102351192039405670166015625, -327169743389767857937104656425007985956/63628204118639734050750732421875, 46923008842590722896542591382246934720585344/577425952376655586510562896728515625}}","{76.9909705511575, 0.34100419645410074, 0.11628386199930693, 18025538/27225, Sqrt[4722695873107/3403]/165, 4722695873107/92646675, 102195918126737794045361181/44607712619723778091666898, -12538954501031494807/(9445391746214*Sqrt[9445391746214]), {18025538/27225, 13322372348/27225, 956635329952/2475, 8685509925769904/27225, 7398793349988536288/27225, 6454015144794651453608/27225, 5733327230551521532953272/27225, 5165520619937423971629539504/27225, 4705559680403690486034255883568/27225, 4323991629454127156099024606742968/27225}, {0, 37781566984856/741200625, -100311636008251958456/20179187015625, 1090089793351869803150519264/183126122166796875, -19895500413122345852215800162795328/14956826027973134765625, 72285126843269712504985314378651254539016/81439917722313718798828125, -1052402746041594481701808984820707075491933448616/3695336266649984990496826171875, 45919113342969674907208753055526662701556354324787918128/301816589578637524098828277587890625, -478200575549013924275193650299727894720460487439822318201552816/8216956651278406593590599857330322265625, 704005138408090199155199371004358574800772242576298593895592959710776/24856293870117179945611564568424224853515625}}"
"{1.598553669759635, 0.35839297727506, 0.12844552616008165, 358315/28791, Sqrt[8245250989/46049605]/3, 8245250989/414446445, 402753888483325678497/135968327743210956242, (-376281923149003*Sqrt[2/8245250989])/8245250989, {358315/28791, 5032133/28791, 75067633/28791, 1166346569/28791, 2669200615/4113, 306639449393/28791, 5132621144713/28791, 87337544775209/28791, 1507129592210785/28791, 26324885060712353/28791}, {0, 16490501978/828921681, -1505127692596012/23865484117671, 268502592322217118998/229037051077288587, -165145003574322142474471820/19782617212698647124951, 60948981615586289976449965710418/569561332170806749374464241, -5535958024618433451900362067373812244/5466080104843232373746733320877, 799962010572267102774057961593742824652142/67445962413660644259660942446301303, -1713121008527785715015775321351341453390096491180/13592856926961925262159287357800225702711, 63292864177474270743582034854711545624752972012217762/43483549309351198913647560257602922022972489}}","{58.62485122434637, 0.26662715142566296, 0.0710900378773634, 7914227/9597, 2*Sqrt[111314227105/9209921], 445256908420/9209921, 16572203931174918574218021/4956342862393406672410000, -4272920256582138337/(22262845421000*Sqrt[44525690842]), {7914227/9597, 20971415471/28791, 2145718787267/3199, 18301302876133163/28791, 5906657944154147297/9597, 17448685334496424680011/28791, 5806094016880221147271201/9597, 17586688805603849097384997883/28791, 1992014467575899909805153903019/3199, 18427462992160212493515064664550251/28791}, {0, 4452569084200/92102409, -8545840513164276674/883906819173, 7365423969411074921874676/942539304844809, -285476929012755762881314413674330/81409947377360687757, 1752738518843943932085024246816388724980/781291264980530520403929, -1102210580169198480297677846233113394757910506/833116918890905711590722957, 8948280169705515561030396684091402716365445730687612/10279829662194885575317930566423, -401680063976457809493213986907385859468155658777276744031290/690588676876590218064283257521730717, 33273178640603745084962958938735388485400365387709597144732607060/81821969530674522503246005215259872729}}"
"{1.3812522249483674, 0.3396020163632103, 0.11532952951795816, 83321/6957, (2*Sqrt[800633690/21510271])/3, 3202534760/193592439, 1586414235482953539/641014305563016100, -11217375350293/(1601267380*Sqrt[800633690]), {83321/6957, 1112983/6957, 31940881/13914, 241340878/6957, 7583513017/13914, 61385542348/6957, 2035121079061/13914, 17192724926038/6957, 590196552356257/13914, 5132582626542688/6957}, {0, 800633690/48399849, -11217375350293/673435498986, 528804745160984513/780848461074267, -72424249686919560262445/32594176462162053114, 4772947317797906289456616345/113378842823630701757049, -126357542290281818941057377849811/525851073015999194749193262, 17966066831394800647965684322203696899/5487518872458459596805206285601, -1860853218082253069538199157746150567450165/76353337591387006829947640257852314, 8411124869588253707093443095840235280740245125/29510564979071078139774762959659919361}}","{61.48232801562433, 0.2820011135266813, 0.07952462803028819, 3585745/4638, Sqrt[1022456506029/21510271], 1022456506029/21510271, 836581889056384121229715/348472435573676837782947, -449578447470128260/(1022456506029*Sqrt[1022456506029]), {3585745/4638, 8978023099/13914, 2633678950345/4638, 7224433788784555/13914, 755151665911475955/1546, 6533219141753907694339/13914, 2128647514075256604953105/4638, 6324473527616415668813820955/13914, 2109943621958264275984546932265/4638, 6389799046679327599129830689489779/13914}, {0, 340818835343/7170348, -112394611867532065/24942055518, 836581889056384121229715/154241671323312, -128609756157776224902723425015/89421608949690132, 9586551776393150745175858388799094309/9953698135407907973184, -1467272151142478514114638041761030724495145/3847104329335156431635616, 557592134664797628149187065066891680250427075745/2643388130289845263692738816, -6026176956086511468084253902144895389455435389439083885/62066422875689280560847545807328, 25858110921040946667684206984552149801283573820463441655644021/511758345417683347984374964363355136}}"
"{1.6759750812237002, 0.4432079353165258, 0.19643327392753773, 26236/3075, (2*Sqrt[270409933/3025677])/5, 1081639732/75641925, 159293318101687158/73121531865064489, (-16595545451*Sqrt[2/270409933])/270409933, {26236/3075, 535631/6150, 6068849/6150, 73678481/6150, 940669427/6150, 12487181051/6150, 171034054289/6150, 2403504509621/6150, 34504052541647/6150, 504278463756671/6150}, {0, 270409933/18911250, -16595545451/58152093750, 26548886350281193/59605896093750, 76140725732423474783/549864391464843750, 6151127379468251828339653/338166600750878906250, 26381215803595556400783209959/1733103828848254394531250, 13710834973169276811370130266385191/15987882821125146789550781250, 61175684083027617528338239063987025131/49162739674959826377868652343750, 743752925027568120508180340600222492234173/16797269388944607345771789550781250}}","{79.45970995440317, 0.3791083764778864, 0.14372316111569886, 6800257/12300, Sqrt[6645991147451/6051354]/5, 6645991147451/151283850, 81753277535840609261317797/44169198331997059623797401, 2270330171314020686/(6645991147451*Sqrt[6645991147451]), {6800257/12300, 286663883/820, 747440885098/3075, 29563084358049/164, 429362477437162138/3075, 91368203207211286537/820, 279186054648536075394883/3075, 61586308235668706647584821/820, 193214143001889505239574594888/3075, 43483531820448075535865143325601/820}, {0, 6645991147451/151290000, 1135165085657010343/930433500000, 27251092511946869753772599/7629554700000000, 9740461142226719011516972929307/70382642107500000000, 238875781369075723091746199168099364851/692565198337800000000000, 102234813022595652934969022852204374347478543/7098793282962450000000000000, 19056905585138281434898175053366740347430670373456393/523890944282628810000000000000000, 1213804313588275188699669274837319208828927020609749391107/805482326834541795375000000000000000, 35780842178386406032832463200046640792789373773095569148880062251/8806606773390990296100000000000000000000}}"
"{2.1351904463206135, 0.42188637128580275, 0.17798811027670222, 156887/13078, Sqrt[4380748337/171027545], 4380748337/171027545, 53045055401966319137/19190955992128265569, -79634639952060/(4380748337*Sqrt[4380748337]), {156887/13078, 2217027/13078, 17083600/6539, 561453693/13078, 4857037786/6539, 175448473677/13078, 1643473420510/6539, 63554490859413/13078, 631512857520106/6539, 25708275088116477/13078}, {0, 4380748337/171034084, -19908659988015/559195937638, 53045055401966319137/29252657889719056, -257207540722083495366435/47820782485218226796, 902371281802800572020705859537/5003201546733471760304704, -11528888623020943024359051844794885/16357967457045085920316229728, 17687047566009123878401849197066075747137/855717993612942534663582609531136, -61556230021629780009787853434712546539879755/699442495029378904270645835465512288, 371920774207889894650893725471019083755939297434737/146356943199907476960824099779487515239424}}","{63.72540980895634, 0.2839490291360998, 0.08062705114733366, 20672985/26156, (3*Sqrt[765698924599/34205509])/2, 6891290321391/136822036, 483751183359974144394135581/131916339704714644644930225, (-2957346390764464438*Sqrt[5/765698924599])/6891290321391, {20672985/26156, 17656704405/26156, 15713554310925/26156, 14362927200260469/26156, 13381554761177113245/26156, 12650954187140517909285/26156, 12101841958165599142736685/26156, 11690544266019071729216518869/26156, 11387917249294443202417053630525/26156, 11173669829418684433072615041660165/26156}, {0, 34456451606955/684136336, -110900489653667416425/8947135002208, 4353760650239767299547220229/468042526235504896, -14770667935878516583093370642523045/3060530079053966514944, 1026480244181424370912601755725062672872335/320204898990942192659501056, -8739516105583986604970557054542291398127046077795/4187639669003541995600954810368, 317161949523523509972940192806662524081970370614801054409/219063806364913288873877148039970816, -731156650479914029322021615451556042672776298165197797443306845/716229114910083997973141335516684582912, 110276697876284446773755126519381854259664157268458136847876852533873715/149869509836705256407883878174195215605170176}}"
"{0.9235060905645198, 0.290168594804187, 0.08419781341063645, 251470/22927, 22*Sqrt[5500205/262812201], 2662099220/262812201, 16489265281581094411/7086772257124608400, -53783516109309/(58566182840*Sqrt[11000410]), {251470/22927, 2990420/22927, 37689358/22927, 495939188/22927, 6745165150/22927, 94167081140/22927, 1342748225758/22927, 19484176312628/22927, 286906250886430/22927, 4277722473851060/22927}, {0, 5324198440/525647329, -107567032218618/12051516311983, 65957061126324377644/276305114484834241, -3465499151183169186320250/6334847359793794643407, 1161342876721218420871920134980/145239045417992329789392289, -105492314814831814074645241615959138/3329895594298310145081397009903, 26315408912705926720140052454350776321964/76344516290477356696281189246046081, -3294443557720947680809080926012916826853211690/1750350724991774356975638825844098499087, 706523321452061706712912421358941792364195483363220/40130291071886410682380471360127646288567649}}","{34.07363113093029, 0.2193438230366059, 0.048111712704313886, 16237338/22927, Sqrt[6342077446517/262812201], 6342077446517/262812201, 160392991494153712426083323/80443892675239181990862578, 591172534116305499/(6342077446517*Sqrt[12684154893034]), {16237338/22927, 12052832914/22927, 9321926634474/22927, 7465837030121338/22927, 6155487363587715378/22927, 5197580771902752354754/22927, 4474898406047745816575034/22927, 3914147525291043337740276298/22927, 3468152218714005583650905729538/22927, 3105706222073753481966993259835794/22927}, {0, 12684154893034/525647329, 1182345068232610998/12051516311983, 320785982988307424852166646/276305114484834241, -64575003209520371657031355138410/6334847359793794643407, 9906252067637334866796172352591505458734/145239045417992329789392289, -5636253247936206626210301270837819987862964322/3329895594298310145081397009903, 339592149089077918275610745693560653006081557209727446/76344516290477356696281189246046081, -321210128753023276881000368930124568964501191868125498822650/1750350724991774356975638825844098499087, 12400046817017315422188012647364228920156074458766421142102303630334/40130291071886410682380471360127646288567649}}"
