"{0.848387921287659, 1.0178970974319763, 1.0361145009604422, 1993/2434, Sqrt[20575797/29619346], 20575797/29619346, 481758852160595/141121140728403, (4049808744*Sqrt[15/6858599])/6858599, {1993/2434, 16613/12170, 33599/12170, 79673/12170, 42451/2434, 615233/12170, 1900679/12170, 6174233/12170, 4177219/2434, 73031153/12170}, {0, 20575797/29621780, 4556034837/9012426565, 289055311296357/175489970073680, 16693562609496861/5339282339491714, 8413122639426395277717/1039665057145826550080, 6502379376445626998539047/316318093636617727861840, 346958139873322965378418823877/6159345919292220396925748480, 14911037933279482746937357804341/93699049797232902788232948752, 16951915184242200645512238699577710837/36490157953034381661849439561978880}}","{40.47712623529189, 0.8365903368316444, 0.6998833916800843, 703841/12170, Sqrt[346688250989/148096730], 346688250989/148096730, 290375047908951155674937/120192743373811859478121, 137886609028388532/(346688250989*Sqrt[346688250989]), {703841/12170, 69193131/12170, 8227757639/12170, 216863821251/2434, 152286288694031/12170, 22296345248628831/12170, 3358680350808771119/12170, 103291010862636449811/2434, 80678079766995619163951/12170, 12766564919086966822409631/12170}, {0, 346688250989/148108900, 34471652257097133/450621328250, 290375047908951155674937/21936246259210000, 31758187918156656982115742513/33370514621823212500, 72457489768402232553357557889919969/649790660716141593800000, 103245353584982467505940977637032501891679/9884940426144303995682500000, 546468307830925113534308134350606449396289993713/481198899944704718509824100000000, 43116096109635072215605035376848253596460266562881273/366011913270441026516534956062500000, 916952474758089319822098110433253568964058272236198158744541/71269839752020276683299686644490000000000}}"
"{0.8647024666613947, 1.0036014077841449, 1.0072157857063173, 5212/6071, Sqrt[18239138/24569337], 18239138/24569337, 777424297144481/249499616237283, 37963798426/(9119569*Sqrt[27358707]), {5212/6071, 8981/6071, 1426/467, 44261/6071, 117742/6071, 339641/6071, 1043578/6071, 3373181/6071, 11362822/6071, 39594401/6071}, {0, 27358707/36857041, 113891395278/223759095911, 2332272891433443/1358441471275681, 25646471058054473610/8247098172114659351, 403312197212087912054847/50068133002908096919921, 6092012978751569057078510718/303963635460655056400840391, 100296984598785569742968266171563/1845363230881636847409502013761, 1697224977776059690129368298209050610/11203200174682417300623086725543031, 29727780313501812936230421857541713311287/68014628260496955432082759510771741201}}","{33.87493083741738, 0.8026476872259277, 0.6442433098091307, 319219/6071, Sqrt[131286965102/8189779]/3, 131286965102/73708011, 6907163456788361349673/4309066801423441467601, 5935501371953931/(65643482551*Sqrt[65643482551]), {319219/6071, 27597472/6071, 2749219717/6071, 290511354856/6071, 31749095605609/6071, 3550365190142452/6071, 403966972265088517/6071, 46607131579188379696/6071, 418438522203474767653/467, 641172303720330181505932/6071}, {0, 65643482551/36857041, 5935501371953931/223759095911, 6907163456788361349673/1358441471275681, 1388835308194874027346799695/8247098172114659351, 918483915849178996827801718609801/50068133002908096919921, 273399094008002833657162192668502182231/303963635460655056400840391, 143146132533337036773115526470698658629037153/1845363230881636847409502013761, 52292381212489359225695025407200881200688794631855/11203200174682417300623086725543031, 24850149135135190128049434596447430421282433864098359001/68014628260496955432082759510771741201}}"
"{0.8624871481201667, 0.8216128786405151, 0.6750477223479538, 14927/11683, Sqrt[25066351/22746801], 25066351/22746801, 20921221406364655/3769931714731206, (60869618731*Sqrt[6/25066351])/25066351, {14927/11683, 31945/11683, 89765/11683, 45427/1669, 1316237/11683, 5949925/11683, 28154045/11683, 136363189/11683, 668596877/11683, 471487315/1669}, {0, 150398106/136492489, 2191306274316/1594641748987, 125527328438187930/18630199553415121, 4527196183627526279100/217656621382548858643, 201206981513327081649130986/2542882307612318315526169, 8459329098073671632041130672556/29708493999834714880292232427, 52318845423414663756010657385729910/49583476485724139135207735920663, 15782161767582839089523081962390526989980/4054986290479005822616423851327740803, 683516445172112042105450000140590439092573066/47374404831666225025627679855061995801449}}","{13.855652152628844, 0.417272687970747, 0.1741164961263324, 929697/11683, 2*Sqrt[6270098473/22746801], 25080393892/22746801, 1162282623688015431233/314513078888935453832, (147139981901547*Sqrt[3/12540196946])/25080393892, {929697/11683, 12408981/1669, 1285865739/1669, 1022715558603/11683, 126626398601637/11683, 16918485034500867/11683, 2406983055964422333/11683, 51356878749120200109/1669, 7951800552107986664451/1669, 8846400619793270547129267/11683}, {0, 150482363352/136492489, 5297039348455692/1594641748987, 83684348905537111048776/18630199553415121, 20496854847230547047540369220/217656621382548858643, 65926073379417537912562545556833552/2542882307612318315526169, 32252881725997410492264159008017857178332/29708493999834714880292232427, 8738151235602239168887146341037566070866583048/49583476485724139135207735920663, 42853533954207319118441487164928441329825792340843060/4054986290479005822616423851327740803, 62729363315235161783557037764213164172328672451768067995552/47374404831666225025627679855061995801449}}"
"{0.9458668932226743, 1.1297266567815136, 1.276282319042736, 9192/12403, Sqrt[53914027/8545667]/3, 53914027/76911003, 9409413633984973/5813444614713458, 288926219907/(53914027*Sqrt[107828054]), {9192/12403, 15506/12403, 28134/12403, 53390/12403, 103902/12403, 2594/157, 406974/12403, 811070/12403, 1619262/12403, 3235646/12403}, {0, 107828054/153834409, 577852439814/1908008174827, 18818827267969946/23665025392379281, 202608352630765060590/293517309941680222243, 3998307386263042444622234/3640495195206659796479929, 54744083727018120408607495134/45153061906148201455740559387, 925380001738599732516587601446666/560033426821956142655550158076961, 13799748480838406973498994441008766830/6946094592872722037356788610628547283, 221435717067121390552695133040070283939514/86152411235400371429336249137625871951049}}","{32.12480636226352, 0.8117123542268134, 0.6588769460044358, 604732/12403, Sqrt[40155398995/25637001], 40155398995/25637001, 5822219251339295457829/3224912136895294020050, (806514559109146*Sqrt[2/120466196985])/8031079799, {604732/12403, 48910198/12403, 4593513472/12403, 463439344654/12403, 48746563184872/12403, 5267848931455318/12403, 580106721462618352/12403, 64774320319875853534/12403, 7309898554053311183032/12403, 831903254914691207369638/12403}, {0, 240932393970/153834409, 48390873546548760/1908008174827, 104799946524107318240922/23665025392379281, 46044026928663846087602980080/293517309941680222243, 57992307958811649432282883128902370/3640495195206659796479929, 36322728778527735226085747433920988512040/45153061906148201455740559387, 36905620355721475138197822453207041246434326762/560033426821956142655550158076961, 27455089686324655712398956270962095581317771669052960/6946094592872722037356788610628547283, 25508273976343049827336105932926729352235645892323926229170/86152411235400371429336249137625871951049}}"
"{0.9974209719972432, 2.620962245369255, 6.869443091651048, 594/4091, Sqrt[454423/3137797], 454423/3137797, 59661041814843/6608008413728, (3623979567*Sqrt[3/454423])/3635384, {594/4091, 2036/12273, 848/4091, 3560/12273, 1864/4091, 9656/12273, 5928/4091, 34040/12273, 22184/4091, 131576/12273}, {0, 7270768/50208843, 9663945512/68468125571, 159096111506248/840309305132883, 325355733802910200/1145901789099541451, 6608867596343789060968/14063652657618672228123, 15784233112299634866599352/19178134340772662695083731, 349540626897624265758265892968/235373242764302889256762630563, 872713510083089000626721427039800/320970645382921039983138640544411, 19746946097957646757777049822984948968/3939272730784589923713060535401556203}}","{14.423455332435783, 1.1563448051375196, 1.3371333083685282, 44129/4091, Sqrt[976379741/6275594], 976379741/6275594, 76118075076978988887/15253078378163633296, (301416418754817*Sqrt[3/1952759482])/7811037928, {44129/4091, 3337361/12273, 37736759/4091, 4535584421/12273, 67307858319/4091, 9655714955621/12273, 161797506834559/4091, 25284501349001621/12273, 450481059735913679/4091, 73620325806116904581/12273}, {0, 7811037928/50208843, 200944279169878/68468125571, 101490766769305318516/840309305132883, 5070706268570896407329350/1145901789099541451, 2569559264688238137656158612828/14063652657618672228123, 148641557371809111380913710725703518/19178134340772662695083731, 79919536014103869719665034917892799987316/235373242764302889256762630563, 4867940255959965173857582006772253788178333910/320970645382921039983138640544411, 2709527452758663973591204538806936319560134650972428/3939272730784589923713060535401556203}}"
"{0.7261085932330448, 1.1828631527750368, 1.3991652381929, 1136/2189, Sqrt[10832878/28748137], 10832878/28748137, 75708085866459/29337811440721, (5476211793*Sqrt[3/5416439])/5416439, {1136/2189, 4243/6567, 1971/2189, 9253/6567, 5311/2189, 2663/597, 18671/2189, 109453/6567, 72111/2189, 430093/6567}, {0, 5416439/14375163, 1825403931/10489077269, 25236028622153/68881770425523, 22246449431978655/50260731820489949, 226570470939019550969/330062225865157495083, 238553627274419685382791/240835404139609918912229, 2333942787836815003373505953/1581566098984818337496607843, 2514304828015904520278675177535/1154016063559255780260024856109, 24472570218241156964415797602003049/7578423489393632708967583230067803}}","{18.526237386280435, 0.8017640057551614, 0.6428255209245625, 63087/2189, 2*Sqrt[3837346826/28748137], 15349387304/28748137, 50579406273786106677/29450461326024548552, (105183738075519*Sqrt[3/1918673413])/15349387304, {63087/2189, 8960531/6567, 160760400/2189, 27748224089/6567, 556679396652/2189, 103970192925161/6567, 2216590773120300/2189, 434928662364267329/6567, 9664383421483549692/2189, 178621332453833453131/597}, {0, 7674693652/14375163, 35061246025173/10489077269, 33719604182524071118/68881770425523, 418186756782727088769125/50260731820489949, 196839141956803042366179565162/330062225865157495083, 4067402307782565111167514114100273/240835404139609918912229, 1437115356191905839910780950211930288558/1581566098984818337496607843, 38667093343965175997378115928992637445822925/1154016063559255780260024856109, 12258453625121230041536341487563173397593548444722/7578423489393632708967583230067803}}"
"{0.74365244618496, 0.7179246506789879, 0.5154158040525468, 19644/13615, Sqrt[99438757/92677305], 99438757/92677305, 61198595988898981/19776132787410098, (430593109167*Sqrt[2/99438757])/99438757, {19644/13615, 8590/2723, 113412/13615, 49082/1945, 1142364/13615, 807670/2723, 14857572/13615, 56105894/13615, 215544684/13615, 23934250/389}, {0, 198877514/185368225, 1722372436668/2523788383375, 122397191977797962/34361378839650625, 2584153579706230191396/467830172901843259375, 22681426536427368396026794/1273901560811719195278125, 3304356505725347713096856694684/86720848752257784218558359375, 17690415561372073476366970530754934/168672050823141390305096008984375, 4057701304147813014376370937380528096532/16075289803699490203027175136255859375, 144540848987648380364096894560982889628445666/218865070677368559114214989480123525390625}}","{26.73722167317584, 0.5368174258230919, 0.2881729486673308, 252645/2723, Sqrt[45981457691/18535461], 45981457691/18535461, 8439011440072590845245/4228588902778446102962, (-2879753876629191*Sqrt[5/91962915382])/45981457691, {252645/2723, 150977009/13615, 19498139397/13615, 2632246410089/13615, 73262727037593/2723, 52146656432638049/13615, 7558824380021061957/13615, 1112474063656604815769/13615, 33184273868107308280809/2723, 25043247568773747083235089/13615}, {0, 91962915382/37073645, -5759507753258382/100951535335, 3375604576029036338098/274891030717205, -85076053809920118832581222/149705655328589843, 156695245125064346566549664005882/2038242497298750712445, -25912214232734163997718044062503933382/5550134320144498189987735, 1144059619452724157877786266177156977537534/2159002250536209795905228915, -302593718197075951214675472709970075632397623254/8230548379494138983949913669763, 429048609576346308203013267385191174512803131274738282/112058916186812702266478074613823245}}"
"{0.870185256419181, 1.0766079650624987, 1.1590847104360145, 8485/11302, Sqrt[27813727/42574634], 27813727/42574634, 5380169254547059/2320810228891587, (55160301012*Sqrt[3/27813727])/27813727, {8485/11302, 13753/11302, 25297/11302, 51409/11302, 112705/11302, 262513/11302, 643777/11302, 1651249/11302, 4401025/11302, 12105073/11302}, {0, 83441181/127735204, 124110677277/360915818902, 16140507763641177/16316282340921616, 30380631499327860585/23050827877137013004, 5679087194544890269698741/2084163653339220167769664, 30394125381463682216479474527/5888804402509966584033185632, 2902533832847423499940659250366257/266221069428670569330972256051456, 4374738743017035909646966828861559745/188051907917677173411165527368347232, 1735485250387939561977593401768038783409101/34005802612569398622287884645072966657024}}","{30.392255867809087, 0.8296516715552489, 0.6883218961144185, 249515/5651, 4*Sqrt[1785398779/21287317], 28566380464/21287317, 161053963782120584077/76503571201312580184, 791451218485297/(14283190232*Sqrt[10712392674]), {249515/5651, 18599771/5651, 1639572377/5651, 157860184643/5651, 16081541175305/5651, 1703432402369051/5651, 185551616624600177/5651, 20631676163255517683/5651, 2329932420804919962425/5651, 266307497323029333510731/5651}, {0, 42849570696/31933801, 4748707310911782/180457909451, 3865295130770894017848/1019767646307601, 997271031216800458834128330/5762706969284253251, 505755342069042733837612658962476/32565057083425315121401, 179059928798258206131817553357304311622/184025137578436455751037051, 79665495844656566521180681567338976191426768/1039926052455744411449110375201, 31836388841556217212703701346643603198492299951170/5876622122427411669098922730260851, 13764422813837342580910942582852088485007208248306839956/33208791613837303342078012348704069001}}"
"{1.4735348303556, 1.164987210958087, 1.3571952016959024, 4889/4503, Sqrt[16218857/10137754], 16218857/10137754, 1304468791443801/526102644772898, (41834905426*Sqrt[2/16218857])/16218857, {4889/4503, 37535/13509, 12493/1501, 364859/13509, 412679/4503, 4331315/13509, 5175439/4503, 56812379/13509, 1237167/79, 799486595/13509}, {0, 32437714/20277009, 167339621704/91307371527, 96627317884726/15228040518003, 25202968572546552160/1851440394219322743, 315616302448322900352154/8337036095169610311729, 412176632022748872879937736/4171297059616528359301743, 46451123359977867049724569988002/169050155935079044817421738561, 583125601920217917404879689833559600/761232852175660938812850088740183, 276297527717470016947657102767887667422/126956723457296341017565331466557187}}","{65.42525962977247, 1.0140523530228611, 1.0283021746712013, 859504/13509, Sqrt[379799521471/10137754]/3, 379799521471/91239786, 890304016220103114062661/288495353019201180007682, 398914324143110713/(379799521471*Sqrt[759599042942]), {859504/13509, 36971554/4503, 18583827874/13509, 1140661174598/4503, 655815667227154/13509, 14270422693637338/1501, 25517683086808122394/13509, 1708625416344754914598/4503, 1038953213190691680921154/13509, 70734489574871196768582974/4503}, {0, 759599042942/182493081, 797828648286221426/2465299031229, 593536010813402076041774/11101241537624187, 3002777002423809055580735567890/449900015795295426549, 5812561647930363805301724967082587762/6077699313378645917250441, 3631173907610929168975316338537812425703662/27367880008144042565378735823, 21091666554380558227406769837532254096697729286282/1109138073090053613047104026698721, 40980306371214436631715872859401112360656744130005593250/14983346229373534258653328296673021989, 8962072282141363645102996113954909327270354438174193361751698/22490002690289674922238645773306206005489}}"
"{0.5592331655777077, 0.7448943328388572, 0.5548675670954462, 1281/1271, 2*Sqrt[2276111/16153139], 9104444/16153139, 14937148671170/5180681284321, (1780956807*Sqrt[5/4552222])/4552222, {1281/1271, 10037/6355, 18438/6355, 38651/6355, 17862/1271, 221327/6355, 577458/6355, 1566011/6355, 874398/1271, 12470567/6355}, {0, 4552222/8077205, 1780956807/10266127555, 11949718936936/13048248122405, 2873405634004947/3316864672715351, 48713778015858600052/21078674995106055605, 97429337228255973135027/26790995918779796673955, 267136954812109448404323016/34051355812769121572596805, 126824397661100789219420475051/8655854647605910703754107831, 1639469306872304032427515431367132/55007956285535562522357355266005}}","{16.516895284660844, 0.5421317794019035, 0.29390686623747414, 714273/12710, Sqrt[149935346941/161531390], 149935346941/161531390, 71554537905152776031257/22480608262318038057481, 27022327509361404/(149935346941*Sqrt[149935346941]), {714273/12710, 51937157/12710, 882382785/2542, 422758677341/12710, 44662654781613/12710, 5091619536024437/12710, 122817290090902113/2542, 77087564539705561421/12710, 9949965298713794629533/12710, 1309237007371820302012517/12710}, {0, 149935346941/161544100, 6755581877340351/513306377750, 71554537905152776031257/26096496244810000, 4978374981532276636494295059/41460808408941887500, 11080949446281726292379568807419921/843146999804242224200000, 11512207562734425484068970114560035304693/13395497959389898336977500000, 52815196965006220760874609410512845546709636273/681027116255382431451936100000000, 3170826884416967084077190617293071714278623970294779/540990915475369418984631739437500000, 54817374411424177046857185700256478322004338607865085195309/110015912571071125044714710532010000000000}}"
