"{0.8674959251680325, 1.409891089042604, 1.9877928829617397, 13558/31067, (9*Sqrt[2255451/9848239])/7, 182691531/482563711, 2116310442453047/674266575739878, 116078244197/(49824963*Sqrt[4510902]), {13558/31067, 17678/31067, 25918/31067, 42398/31067, 75358/31067, 141278/31067, 273118/31067, 536798/31067, 1064158/31067, 2118878/31067}, {0, 365383062/965158489, 7661164117002/29984578777763, 419029467605703306/931530908888763121, 18145316153447192085090/28939870746447203880107, 883826187790848192486628362/899074964479875282943284169, 42417723618065570197484389071282/27931561921496285415199009278323, 2059018074329580956843661432220032186/867749834215125098993987621249660641, 99890814285813755287567651805839644716130/26958384099561291450446213429363207133947, 4851442442672797983792842044905705957389934762/837516118821070641491012512610026756030331449}}","{30.40212308437774, 1.0221474668122437, 1.0447854439106867, 904016/31067, Sqrt[426909060573/9848239]/7, 426909060573/482563711, 361748006258397598111873/121500897332880922058886, 132365380491716375/(142303020191*Sqrt[853818121146]), {904016/31067, 53789006/31067, 3987521786/31067, 330066287810/31067, 28848900919226/31067, 2593803400465946/31067, 236980707576888626/31067, 21869179322703812930/31067, 2031896210874341202506/31067, 189724706210690500574186/31067}, {0, 853818121146/965158489, 794192282950298250/29984578777763, 2170488037550385588671238/931530908888763121, 3660555034974555061653592656570/28939870746447203880107, 7767134798921997001127206515054266526/899074964479875282943284169, 15079975825810166879600513172144168359989410/27931561921496285415199009278323, 30774406241759356012000373213587091948179457269158/867749834215125098993987621249660641, 61945967663152785080555004857827166246628507641741941290/26958384099561291450446213429363207133947, 126296635028054310205265825585504247546008962289771245565769006/837516118821070641491012512610026756030331449}}"
"{1.0579925118196842, 1.7806453761058691, 3.170697955447212, 1613/4834, Sqrt[57744259/163568058], 57744259/163568058, 24885032289925465/3334399447459081, (321398574684*Sqrt[7/57744259])/57744259, {1613/4834, 15713/33838, 26969/33838, 58229/33838, 21863/4834, 463733/33838, 220727/4834, 5474789/33838, 20183441/33838, 76341653/33838}, {0, 57744259/163572892, 80349643671/197677839982, 3555004612846495/3822298713891952, 5504249828845276395/2309623997869211996, 89456115076362390000397/12759682749371166615616, 343816265577024901199319003/15420076602615054854971936, 155585490484303678916740813895095/2087138208317152904730161481472, 162118614798714708339171847399708755/630576631187819821341600037589728, 44103393324722961342685939263419070706099/48771318962590736261844713307339922432}}","{20.83959347547062, 0.9778292128603495, 0.9561499695230907, 368755/16919, 3*Sqrt[9630642190/190829401], 86675779710/190829401, 1228521428253281808697/208685855231567991225, 29090546608779736/(130013669565*Sqrt[14445963285]), {368755/16919, 15721610/16919, 982505128/16919, 72846629288/16919, 5846903078740/16919, 489578266112240/16919, 42069562744558708/16919, 3679361089384895168/16919, 325988973597518912740/16919, 29173705553107892118320/16919}, {0, 130013669565/286252561, 87271639826339208/4843107079559, 99510235688515826504457/81940528679058721, 104939868277701182812670818740/1386351804720994500599, 117476898228684312646481711860040685/23455686184074505955634481, 133198583849099245235885213485701320642448/396846754548356566263379784039, 21945835211270986408455629746935859202918027751/959178605743377820658588938022263, 179190400847740050439168943656471166588377901028242700/113598399814005465434058663696790673879, 211025257012200992601928489447004300398056120959617701000405/1921971326453158469678838531086001411358801}}"
"{1.3651965177191527, 1.303856699825561, 1.700042293680003, 13116/16333, 2*Sqrt[146224199/533517445], 584896796/533517445, 79188914861970592/21381516373191601, 6278331694281/(292448398*Sqrt[292448398]), {13116/16333, 28438/16333, 75129/16333, 224368/16333, 721281/16333, 2433868/16333, 8509149/16333, 30585328/16333, 112415721/16333, 420715348/16333}, {0, 292448398/266766889, 6278331694281/4357103598037, 316755659447882368/71164573066738321, 12769456418878303781745/1162330971899036996893, 588452230275213474980386228/18984351764026971270253369, 27414079685291604513853644988821/310071417361852521757048275877, 1323953594847578560471167488280781648/5064396459771137237857869489899041, 65218423242411539481676346889336734873865/82716787377441984505932582378521036653, 3267585384118894298484481668679317796023976108/1351013288235759932935396867988384091653449}}","{39.0442429735716, 0.9354852637185487, 0.8751326786345626, 1457401/32666, 3*Sqrt[206526708233/1067034890], 1858740374097/1067034890, 3091958587373796583891147/1151638592766085169521803, 255083733891627272/(619580124699*Sqrt[206526708233]), {1457401/32666, 121923653/32666, 12668447515/32666, 1459072654121/32666, 178369232279011/32666, 22656780306663353/32666, 2954740647904405795/32666, 392738546176927534841/32666, 52950170281170961465411/32666, 7217284368935456909544953/32666}, {0, 1858740374097/1067067556, 286969200628080681/4357103598037, 9275875762121389751673441/1138633169067813136, 1414275737483423750023290695865/2324661943798073993786, 71806958238013362784459915023972343857/1214998512897726161296215616, 26252540930591449899335422436007504636353691/4961142677789640348112772414032, 651899984433382771039741924663211978741787407207361/1296485493701411132891614589414154496, 62750449719771751836305867534514009231279939207157850265/1323468598039071752094921318056336586448, 6287849095969255774267836175526087181383646385012278073801350417/1383437607153418171325846392820105309853131776}}"
"{1.1729583267723815, 0.9640091663620172, 0.9293136728299913, 43275/34286, Sqrt[1740298769/1175495510], 1740298769/1175495510, 925297024034101699/275330891398446851, 71944960865136/(1740298769*Sqrt[1740298769]), {43275/34286, 105379/34286, 322341/34286, 1133719/34286, 4317765/34286, 17246239/34286, 71094381/34286, 300024439/34286, 1290726645/34286, 182184529/1106}, {0, 1740298769/1175529796, 8993120108142/5038026823207, 10178267264375118689/1381870301283801616, 26712208845353623290945/1480587660931763193943, 94512808573202218726612296689/1624429713366605851760950336, 606785672557069920995872721832801/3480949822030465514592246451256, 153002278109718045565462665697846885367/272795075652883521447565169892030208, 1863467087605779708370018127487930996163605/1022990058544427358038414623506672405944, 13700950929486911305076369722546112546748428966609/2244751177424271129453125362019185287052542976}}","{20.822245458801163, 0.5235752440762843, 0.2741310362095407, 2604271/34286, 3*Sqrt[206573867729/1175495510], 1859164809561/1175495510, 3568970150035065158304955/1152164596369996465670907, 743632945729570432/(1859164809561*Sqrt[206573867729]), {2604271/34286, 36005501/4898, 29279533525/34286, 3860654604911/34286, 553863067707661/34286, 84028135147059647/34286, 13240500790201199485/34286, 306132215209797980873/4898, 353769290142737397244621/34286, 59306708151891230863529087/34286}, {0, 1859164809561/1175529796, 278862354648588912/5038026823207, 10706910450105195474914865/1381870301283801616, 827224373143412765692588347990/1480587660931763193943, 95438862564599142678498310842702260361/1624429713366605851760950336, 4658347022798348954333973289187647037177079/870237455507616378648061612814, 147869487934202527939871993281646506763920059936855/272795075652883521447565169892030208, 27424663040197560494624576386362693840681194959502250345/511495029272213679019207311753336202972, 12312443500568992712777993437307290028055113105196693628162360761/2244751177424271129453125362019185287052542976}}"
"{1.2316302647356197, 2.0556314096584543, 4.225620492374404, 9930/34069, 4*Sqrt[6510229/290165673], 104163664/290165673, 194517405091218617/21700137795809792, 5005712374107/(833309312*Sqrt[6510229]), {9930/34069, 15124/34069, 28788/34069, 65944/34069, 169740/34069, 465784/34069, 1323228/34069, 3834184/34069, 11244300/34069, 33229144/34069}, {0, 416654656/1160696761, 20022849496428/39543777950509, 1556139240729748936/1347216970995891121, 127494575837849522014140/45898334984859014601349, 11027107532040598384550165416/1563710374599161768453359081, 977650499617816289424953033041308/53274048752218842289437490530589, 12569047890222926339468272800373998808/259284795277049105422692266412376663, 7990980719817909174492788812680973593160380/61835015832056501808519919770822823722229, 729991971785090348448597930120355836429265239976/2106657154382332960114465146672162781392619801}}","{20.93896627075463, 1.056168722943863, 1.1154923713248703, 639511/34069, Sqrt[114048585587/290165673], 114048585587/290165673, 112616614339554106121057/13007079874395264134569, 311113538003187093/(456194342348*Sqrt[114048585587]), {639511/34069, 25394601/34069, 1515464341/34069, 118355931765/34069, 10842497457541/34069, 1086390708151101/34069, 114430376576602861/34069, 12402265684382715765/34069, 1367339474087730427381/34069, 970589140750779558993/217}, {0, 456194342348/1160696761, 622227076006374186/39543777950509, 1801865829432865697936912/1347216970995891121, 5000770941678640993903176747810/45898334984859014601349, 15153742859200778078112669590006118608/1563710374599161768453359081, 46944765666480843665040647915506880104935906/53274048752218842289437490530589, 21149513596853502984200014302230010915101858981696/259284795277049105422692266412376663, 471535179650594740014792113063731650526309982407864115010/61835015832056501808519919770822823722229, 1512254575491793666803631952513038301005273002818479004702784368/2106657154382332960114465146672162781392619801}}"
"{0.9584995413666064, 1.5671502350777313, 2.4559598593041887, 14423/36956, Sqrt[510882139/341427245]/2, 510882139/1365708980, 1513098477068732965/261000559949215321, 18651460066146/(510882139*Sqrt[510882139]), {14423/36956, 19453/36956, 32039/36956, 64789/36956, 153023/36956, 397693/36956, 1091639/36956, 3093349/36956, 8938223/36956, 26152333/36956}, {0, 510882139/1365745936, 9325730033073/25236253405408, 1513098477068732965/1865261961700516096, 30389841191577048784605/17233155264151068210944, 10713306842880426716781156319/2547473943767867507214585856, 487149502328741617820665727656923/47072223532942655798311117447168, 90611884557994507515463719047654388745/3479202185766857575364771312755081216, 1067641037153299122180463312663066601085045/16072174497149998569397561079272097677312, 812036737838666974445760558882699943662464574499/4751706245733402777045250137964637134101938176}}","{18.530957166629943, 0.8605841137683712, 0.7406050168704928, 462345/18478, Sqrt[158309591591/341427245], 158309591591/341427245, 145282700366148447523805/25061926789709217911281, 100344364248884274/(158309591591*Sqrt[158309591591]), {462345/18478, 10067986/9239, 613229013/9239, 45933636175/9239, 3856005926865/9239, 343238776087801/9239, 31491830961889803/9239, 2937480294156378535/9239, 276696514268773843725/9239, 26229163487466089859541/9239}, {0, 158309591591/341436484, 50172182124442137/3154531675676, 145282700366148447523805/116578872606282256, 42779362892096185762587745845/538536102004720881592, 221617969982697957370712526337243811/39804280371372929800227904, 141918491822747823861889617196658923094067/367751746351114498424305605056, 368871938704393965902998545006129560153733906425/13590633538151787403768637940449536, 60119325332662038440220440331322890278695063370561325/31390965814746090955854611482953315776, 630160509559463247326132496406285679437297330751524095150431/4640338130599026149458252087856090951271424}}"
"{1.137873200889239, 0.8654422803190285, 0.7489903405637999, 54807/36076, Sqrt[2249760251/13014417]/10, 2249760251/1301441700, 12519806556162883301/5061421186979583001, 62875944958338/(2249760251*Sqrt[2249760251]), {54807/36076, 145625/36076, 459027/36076, 1615985/36076, 211623/1244, 24653945/36076, 103456707/36076, 449408705/36076, 69200343/1244, 9161435465/36076}, {0, 2249760251/1301477776, 31437972479169/23476056123488, 12519806556162883301/1693844401421906176, 219352669862585022451725/15276782656424171801344, 115279220796683564820138326591/2204500844452633687621144576, 5825988112995691889312852652100299/39764786232236606457310205861888, 1410140250758422696580576380031570129801/2869108856228335629107845973346942976, 20308676178897247531676595196995906038698725/12938246387161679519461831416808039350272, 19692314621954885057677237950961963021149166795331/3734081413305958002752840241542134620803301376}}","{34.61096853736076, 0.6310104557566265, 0.3981741952741855, 3135877/36076, Sqrt[1305142275713/4338139]/10, 1305142275713/433813900, 9180927735133467633222023/5110189079559925528975107, (104294533249313078*Sqrt[3/1305142275713])/1305142275713, {3135877/36076, 381116293/36076, 52717682569/36076, 7817289826837/36076, 1212472649943577/36076, 194145053448939013/36076, 31838901097877696329/36076, 5319821788521070304437/36076, 902384073162138364932217/36076, 155005943452230725284380133/36076}, {0, 3915426827139/1301477776, 469325399621908851/23476056123488, 27542783205400402899666069/1693844401421906176, 4730465116288561219958462980095/15276782656424171801344, 235600729505830503073130012639512283319/2204500844452633687621144576, 144736710091684713993879833031395139654948321/39764786232236606457310205861888, 2287677206570855747539221308265044814716010608150889/2869108856228335629107845973346942976, 517231536371734413430599420290897636373675045073822497495/12938246387161679519461831416808039350272, 24604003450656874054142068234204506518025427662428260794070854699/3734081413305958002752840241542134620803301376}}"
"{0.6566444705558574, 0.9009170772438588, 0.8116515800696171, 28747/35533, Sqrt[55893490/11690357]/3, 55893490/105213213, 83788628552210843/37488986692561200, 1139740620367/(223573960*Sqrt[167680470]), {28747/35533, 42133/35533, 70045/35533, 129289/35533, 258037/35533, 546313/35533, 1215205/35533, 2830009/35533, 6890677/35533, 17505193/35533}, {0, 670721880/1262594089, 6838443722202/44863755764437, 1005463542626530116/1594143833577739921, 31345403761444651112730/56644712838517832612893, 2391432428198845417378936140/2012756581291054146233926969, 128505054398279371234415030490642/71519279603015026978130126989477, 9162767477121359536505236223398977156/2541294562133932953613897802317086241, 631759951687559598610695026099566232525610/90299819676305039640762630609733025401453, 47052747642662407938566646257195077972773978300/3208623492558146973555218553455643591589829449}}","{14.371915605401405, 0.5052781010894453, 0.2553059594405557, 2000256/35533, Sqrt[72961181449/10020306]/3, 72961181449/90182754, 1208927963461322292634819/521686731846522370480898, (150677584591513920*Sqrt[2/510728270143])/510728270143, {2000256/35533, 141346934/35533, 11670660096/35533, 1064770030190/35533, 103598779120296/35533, 10522568763470534/35533, 1101289176130806816/35533, 117789412942566826910/35533, 12804550407121797735576/35533, 1409445902990822022778934/35533}, {0, 1021456540286/1262594089, 602710338366055680/44863755764437, 2417855926922644585269638/1594143833577739921, 3086723464439295267837144089640/56644712838517832612893, 8098999407845747055091633571503620206/2012756581291054146233926969, 13952139794527094682550023234408120623915040/71519279603015026978130126989477, 31995432782008923760952599913433882635485947372758/2541294562133932953613897802317086241, 62504519151504419407797650232906932857650470178498569880/90299819676305039640762630609733025401453, 137340665898648191586238046598849659801908067924299010765609726/3208623492558146973555218553455643591589829449}}"
"{0.8893251404399741, 1.005933521828923, 1.0119022503391402, 1734/1973, Sqrt[28903389/36979939], 28903389/36979939, 33399006812839/9770829189302, (4708696461*Sqrt[3/1014154])/9634463, {1734/1973, 3066/1973, 124470/37487, 312966/37487, 895206/37487, 2823654/37487, 9565350/37487, 34074726/37487, 125657766/37487, 474462054/37487}, {0, 3042462/3892729, 84756536298/145926732023, 601182122631102/287913442281379, 2492957206527510450/568053221621160767, 14175951206181136027278/1120769006258550193291, 78313475015751121281404178/2211277249348119531363143, 457620346534963032875682199182/4362850012963839835379481139, 2705545498715545385029090025506770/8607903075577655995203716287247, 16235223972275695034017168176653241678/16983392768114715278536932234738331}}","{34.440657640006954, 0.8036469832848668, 0.645848473742867, 1999040/37487, Sqrt[1290422791897/702618841], 1290422791897/702618841, 7004665178238668214407455/3330381963694496337717218, 674102441288882703/(1290422791897*Sqrt[2580845583794]), {1999040/37487, 175447662/37487, 17657987294/37487, 1948382997090/37487, 229530650620070/37487, 28360242668482962/37487, 3630302957802939734/37487, 477327876893174759730/37487, 64075594455490331048870/37487, 8742852115867469618674962/37487}, {0, 2580845583794/1405275169, 1348204882577765406/52679550260303, 14009330356477336428814910/1974798300607978561, 21280493669730080252981927631270/74029263894891292316207, 107058715228958980777292765684926960334/2775135015627789875057651809, 262379242033884927360661975527776197539851286/104031486330838959046286193363983, 1024941903422613342493260614130448804460308989797870/3899828328084160057768130530635630721, 3098587510387974774772434004895275204288974358891265554470/146192864534890908085553909201937888838127, 11125822719489655115142145591918740905172550593689360856349268174/5480331912819455471403159394253045638874866849}}"
"{1.3656746940542495, 1.3006867272657288, 1.6917859624852323, 29553/36610, 39*Sqrt[323807/446751830], 492510447/446751830, 4232209507563859219/727699621212419427, 31840882516468/(19207907433*Sqrt[971421]), {29553/36610, 12843/7322, 5379/1046, 662223/36610, 2570913/36610, 2117163/7322, 9076197/7322, 200518623/36610, 129605799/5230, 836648763/7322}, {0, 1477531341/1340292100, 23880661887351/12267023445250, 12696628522691577657/1796382913322410000, 188005379447181135532059/8220697307091678762500, 39254204039280024728488128321/481535565460202175192200000, 6583765799696018347531206067792893/22036271314372502042233052500000, 521159068203960348780687174820916724039/460998795896672742723515458300000000, 32297215600157495791388461823918217551580579/7383760089027520236109706656158812500000, 74520502975385131838983197627242910297903659829309/4325111309748760253503621770911586010000000000}}","{48.50272780464135, 0.9291356038105723, 0.8632929702684367, 1028437/18305, 2*Sqrt[456532533358/670127745], 1826130133432/670127745, 2187818024789769273842641/416843908028546765512328, 1394411347387107471/(1826130133432*Sqrt[228266266679]), {1028437/18305, 107661717/18305, 15815242144/18305, 2775731892903/18305, 532367471669692/18305, 106918386026142087/18305, 22052610226465948924/18305, 4628256844894060612383/18305, 983584203782218538251852/18305, 211051271194730309524293207/18305}, {0, 913065066716/335073025, 1394411347387107471/6133511722625, 4375636049579538547685282/112273932082650625, 11439750916974931939521473052903/2055174326772919690625, 6576904235976650067383319601919129446/7523993210315658987378125, 94327036480372060913214104938804117874020803/688633478574140688819782890625, 39482943171395653732671737586334041957850665728414/1800776546471377901263732258984375, 817298918203999754921902302547947919137180500446526556111/230742502782110007378428333004962890625, 2440227973202614083806187911057276044985832492011748728435944934/4223741513426523685062130635655845712890625}}"
