"{1.121616691631196, 1.0415034829594734, 1.084729505016714, 24599/23790, Sqrt[656353949/565940310], 656353949/565940310, 1286412497257455897/430800506367894601, 15507104772148/(656353949*Sqrt[656353949]), {24599/23790, 3535/1586, 139283/23790, 10591/610, 1316459/23790, 293295/1586, 15227843/23790, 18069443/7930, 197485019/23790, 48890975/1586}, {0, 656353949/565964100, 3876776193037/3366071484750, 428804165752485299/106771787496270000, 7864793338939281735937/952537809201098737500, 823845720504688013743024049/36257399169430622344200000, 21104776616700372950705958714037/359401469266981043986882500000, 16712460211625152565503110479408297393/102601931446337748437375216100000000, 69467190857186557545682501625883109863337/152556246819273439707822274438687500000, 8401496520123302543917110247648527037836483749/6452112198809804676709496726926890000000000}}","{43.110533152818256, 0.7970274074038067, 0.6352526881528338, 322895/4758, Sqrt[331147057405/113188062], 331147057405/113188062, 51213367632337843074933/21931674725598073066805, 64451498088933368/(331147057405*Sqrt[66229411481]), {322895/4758, 2756339/366, 24451893487/23790, 3676061103979/23790, 116141671143923/4758, 18884630921149199/4758, 15652133341027039327/23790, 2631913655144915686219/23790, 89518777573399594576499/4758, 15366735950366709190142351/4758}, {0, 66229411481/22638564, 8056437261116671/67321429695, 17071122544112614358311/854174299970160, 233788625185519076860934003/152406049472175798, 2172849822844220499733438870209097/11602367734217799150144, 207973229191408827458908328211710655487/11500847016543393407580240, 2684757424592951286981396494752770912944047333/1313304722513123179998402766080, 8436415828141094187327266644054962684742194170483/39054399185734000565202502256304, 15938913977005888242391564846098650212428903504435708017/660696289158123998895052464837313536}}"
"{0.6769220397563305, 0.8434630749376326, 0.7114299587832464, 21735/22843, Sqrt[168036037/3220863]/9, 168036037/260889903, 163434584340661513/56472219461330738, (888037845156*Sqrt[2/168036037])/168036037, {21735/22843, 35393/22843, 68481/22843, 151973/22843, 370905/22843, 964613/22843, 2619561/22843, 7332053/22843, 20964825/22843, 60853733/22843}, {0, 336072074/521802649, 3552151380624/11919537911107, 326869168681323026/272278004503417201, 9328078987820136570480/6219646456871559122443, 506920116356726194529485634/142075384014317025033965449, 20770393923864962606448613075584/3245427997039043802850872751507, 1002051613812274412556838639562460626/74135311736362877588522486262674401, 45420835176716423727227466793337962036560/1693472925993737212754619153698271342043, 2137847540769780537493668776318338662844615394/38684002048474939150953765327929612266288249}}","{17.897300144960482, 0.5596896438802007, 0.3132524974667459, 1305107/22843, Sqrt[88923493703/1073621]/9, 88923493703/86963301, 8129164734887023420789/4313120581280443992114, (-3004364119709731*Sqrt[2/266770481109])/88923493703, {1305107/22843, 97922569/22843, 8194527401/22843, 730083434893/22843, 68153263912937/22843, 6618168688506949/22843, 665417474231253281/22843, 68991463519262038093/22843, 7347644735400768434297/22843, 15109573935357081599393/431}, {0, 533540962218/521802649, -36052369436516772/11919537911107, 536524872502543545772074/272278004503417201, 22583242276493702842314349980/6219646456871559122443, 720032350554352085008114342499177658/142075384014317025033965449, 196252567157335695938123015613102516800268/3245427997039043802850872751507, 1147458516484059263625367931626589067177677080074/74135311736362877588522486262674401, 630968086496534723111200209649524451399419990096341820/1693472925993737212754619153698271342043, 2061073653875871861811673738600145207668841514295404603358298/38684002048474939150953765327929612266288249}}"
"{0.6651072524529513, 0.9961984051461528, 0.9924112624157383, 15647/23347, Sqrt[40493377/90843177], 40493377/90843177, 22076025452880193/9838281485184774, (155981708575*Sqrt[2/121480131])/40493377, {15647/23347, 20893/23347, 31385/23347, 52369/23347, 94337/23347, 178273/23347, 346145/23347, 681889/23347, 1353377/23347, 2696353/23347}, {0, 242960262/545082409, 1871780502900/12726039002923, 132456152717281158/297114832601243281, 2838260622902801319300/6936739996741226881507, 107201778266142147292349622/161952068703917424002543929, 3023139908585282543263309372500/3781094948030360098187393110363, 98583553051166526114755314478119398/88277223751664817212381066947644961, 2986415426187541754012422524342092081700/2061008342930118487457460770026666904467, 93878938522825606579938690470746418202229782/48118361782389476326669336597812592218591049}}","{15.372999010589524, 0.5838142287752927, 0.3408390537204897, 1053029/23347, Sqrt[62988339799/90843177], 62988339799/90843177, 52839832045878707375669/23805185703805724162406, 4244517959048321/(62988339799*Sqrt[377930038794]), {1053029/23347, 63682705/23347, 4379252177/23347, 327545287945/23347, 26114809707449/23347, 2193006330238945/23347, 192180272532237617/23347, 17433960095031011065/23347, 1625766559838792302889/23347, 154936703661395305295185/23347}, {0, 377930038794/545082409, 25467107754289926/12726039002923, 317038992275272244254014/297114832601243281, 99662440726343143041547535670/6936739996741226881507, 380599796907633147369121582774540614/161952068703917424002543929, 232876141804644865101979543228920082770126/3781094948030360098187393110363, 549082267901264758353214026168147984269103868254/88277223751664817212381066947644961, 480398680447897619052032683093715592675692286924865350/2061008342930118487457460770026666904467, 888963996635951284682243355350266551989038906138439718559734/48118361782389476326669336597812592218591049}}"
"{1.1281848230808895, 1.582063598825786, 2.502925230729598, 10959/24313, Sqrt[150294079/73887207]/2, 150294079/295548828, 187006486784941129/45176620364916482, 3733033448265/(150294079*Sqrt[300588158]), {10959/24313, 17303/24313, 31575/24313, 64871/24313, 145719/24313, 350183/24313, 887415/24313, 2346791/24313, 6420279/24313, 18031463/24313}, {0, 300588158/591121969, 7466066896530/14371948432297, 374012973569882258/349425182234436961, 17342794445882817159930/8495574455665865832793, 897565173787668104308569218/206552901740604195992696209, 48687844555842915607062656720250/5021920700019309817170422929417, 2761741955724880815409386517478872418/122097957979569479584864492682915521, 161507502107713398330958743904280362037850/2968567652357272757146810410599725062073, 9646932918462878074914024750779787854427998978/72174785331762372544510401512911115434180849}}","{36.877541786027855, 1.1942201603163898, 1.4261617913061038, 628683/24313, Sqrt[46971358579/49258138], 46971358579/49258138, 66899029353521813668255/26475702321083962790892, 17086934379393083/(46971358579*Sqrt[140914075737]), {628683/24313, 39439749/24313, 2912515599/24313, 231488948181/24313, 19198463553183/24313, 1636487124024549/24313, 142175736874862319/24313, 12526685751346417461/24313, 1115792026287409632063/24313, 2445609117021405806589/593}, {0, 563656302948/591121969, 410086425105433992/14371948432297, 802788352242261764019060/349425182234436961, 1065298796013347704606557805680/8495574455665865832793, 1704535455443082319643886502620248748/206552901740604195992696209, 2598205725944521754451479660556884685230472/5021920700019309817170422929417, 4120214793493633389084423391798116503701120391940/122097957979569479584864492682915521, 6543481128715345131907122482273523226937198087184633120/2968567652357272757146810410599725062073, 10534668037234870225203517925464937636700753591859117951598748/72174785331762372544510401512911115434180849}}"
"{0.7196177613842927, 0.8826336111328146, 0.7790420915013525, 7278/7879, Sqrt[30947667/46557011], 30947667/46557011, 781330398919943/425670263441284, 16775939427/(20631778*Sqrt[10315889]), {7278/7879, 11960/7879, 21804/7879, 42932/7879, 89508/7879, 195620/7879, 446724/7879, 1065572/7879, 2653188/7879, 6878180/7879}, {0, 41263556/62078641, 67103757708/489117612439, 3125321595679772/3853757668406881, 16171776077287867260/30363756669377815399, 347750684246878620784316/239236038798027807528721, 3631546366814947558902562428/1884940749689661095518792759, 62070292649025833211321186623612/14851448166804839771592568148161, 891635722378126414045858097439108540/117014560106255332560377844439360519, 14601775677760670395382246632710003276476/921957719077185765243217036337721529201}}","{34.37536991551842, 0.794269102301164, 0.6308634068702969, 429322/7879, 2*Sqrt[21801407011/46557011], 87205628044/46557011, 13568071190675540640987/7604821562548479265936, (342193287129696*Sqrt[3/21801407011])/21801407011, {429322/7879, 114452932/23637, 3804671048/7879, 1221905063872/23637, 45601137226872/7879, 15776857786436872/23637, 619163651244351568/7879, 222048585915163782592/23637, 8952497083922566402952/7879, 3279062026965564839358712/23637}, {0, 348822512176/186235923, 7300123458766848/489117612439, 72363046350269550085264/11561273005220643, 3907108698883010265872824440/30363756669377815399, 17581587623149646944316235408634456/717708116394083422586163, 1602797682532669949556441411257849348928/1884940749689661095518792759, 4759483694913879047678582073344573920180076224/44554344500414519314777704444483, 595659761110571242279981759013665979575311575302920/117014560106255332560377844439360519, 1400170220663715044314621455108332887356550466241510616936/2765873157231557295729651109013164587603}}"
"{0.9380763280209812, 1.0107306516528025, 1.021576450190499, 25255/27503, Sqrt[325776559/378193753], 325776559/378193753, 638796798990634825/212260732787760962, 7418198739447/(325776559*Sqrt[651553118]), {25255/27503, 46881/27503, 106171/27503, 272865/27503, 750595/27503, 305583/3929, 6215131/27503, 18264465/27503, 54054835/27503, 160710681/27503}, {0, 651553118/756415009, 14836397478894/20803681992527, 1277593597981269650/572163665840470081, 58280050192355615264070/15736217301610448637743, 3591818627459657033648931458/432793184446192168883845729, 195622438208111425958914589033094/11903110951823623220812409084687, 1620962708432883100742825914657101710/46767322929715015634571955293735223, 642773875591673036445492839473489342238310/9003691777751664524983427405105198867183, 36880606011793373493054621146540420806885130498/247628534963504029430619203922608284444134049}}","{31.136330195369993, 0.7552811806690307, 0.570449661872805, 214453/3929, 4*Sqrt[5738704331/54027679], 91819269296/54027679, 12418178307156019793297/4215389107025684167808, (3462290240868477*Sqrt[7/11477408662])/91819269296, {214453/3929, 128676295/27503, 13919948563/27503, 243616658065/3929, 223686654495211/27503, 30493686553419535/27503, 607547970697663909/3929, 601705288845995720455/27503, 85959535978645816391131/27503, 1766565192066464816002825/3929}, {0, 183638538592/108059287, 27698321926947816/424564938623, 14192203779606879763768/1668115643849767, 4061892806944519987868053440/6554026364685734543, 1563197235536989407905917417745392/25750769586850251019447, 75783819969347597771371252307245252968/14453539100962090893629609, 193972347445809334871302294162892751301194088/397515685893760385847495136327, 69172382573215311435321071633964606184511717187120/1561839129876584555994808390628783, 25200118338805781320344610507076106076088079058983964192/6136465941285100720503602166780488407}}"
"{1.399080438443134, 1.1209405480680013, 1.256507712302991, 28615/25699, Sqrt[514405690/330206451], 514405690/330206451, 449211349768678916/66153303476094025, 30099187330839/(1028811380*Sqrt[257202845]), {28615/25699, 71895/25699, 260353/25699, 1166739/25699, 5875465/25699, 31876515/25699, 182664313/25699, 1092269379/25699, 6754254985/25699, 42880163235/25699}, {0, 1028811380/660438601, 60198374661678/16972611607099, 7187381596298862656/436179145690837201, 781264631821948822641390/11209367865108825228499, 95797640715356862470858074760/288069544765431699547195801, 12260320472985781735542338471692038/7403099230926829246663384889899, 1639838174158473718219264338541844035136/190252247135588584810002328285514401, 226003153156798624149348845488210442591375550/4889292499137491041032249834609434591299, 31859706774651040787018418493378842573099816379640/125649927935334382263487788499627859561793001}}","{35.779599195808544, 0.7385844033477915, 0.5455069208686132, 1685588/25699, 2*Sqrt[64576571710/110068817], 258306286840/110068817, 94825285857090699308537/12510400841450316972300, 168501521288401787/(258306286840*Sqrt[96864857565]), {1685588/25699, 170864416/25699, 25241262920/25699, 4711454482624/25699, 980515016352608/25699, 213853753768735336/25699, 47683725632960993480/25699, 10764099903500217468784/25699, 2449798732568563269595568/25699, 560971569929401486469984056/25699}, {0, 1549837721040/660438601, 4044036510921642888/16972611607099, 18206454884561414267239104/436179145690837201, 71507667646470485948033644049760/11209367865108825228499, 300099278390650925572385773964508371640/288069544765431699547195801, 1252950084108260205230588302157923164799709928/7403099230926829246663384889899, 5310467323995687282752895402356963254194319907572944/190252247135588584810002328285514401, 22632120005148418520220797348494318837824208744455600789360/4889292499137491041032249834609434591299, 97133726655413596076731020348273109391455915043005926494093792040/125649927935334382263487788499627859561793001}}"
"{0.6933650450394152, 0.7158926769521127, 0.512502324913662, 37888/28005, Sqrt[183917774/196063005], 183917774/196063005, 207871085592017319/67651495186230152, 2777291411621/(367835548*Sqrt[183917774]), {37888/28005, 77528/28005, 190132/28005, 106936/5601, 1659268/28005, 5524808/28005, 19344532/28005, 14041624/5601, 261440548/28005, 991752488/28005}, {0, 735671096/784280025, 11109165646484/21963762100125, 554322894912046184/205031719204666875, 67909841106481320706372/17225739888980087503125, 1228285776750652999516782536/96481369118177470105003125, 123620828434748224737505133331644/4503267903590933417151020859375, 28776057882152475966052879785833245208/378342052920192271041943017500390625, 1997212988156020477806607661793502432285604/10595469192029984550529614205098439453125, 16577235079133335476261172705427492930896387976/32969568302533301926397982868197977431640625}}","{24.314357083546255, 0.5676047259925783, 0.3221751249691099, 422704/5601, Sqrt[143909419505/78425202], 143909419505/78425202, 16187427839705721595197/8283968408906429778010, (5426555505532666*Sqrt[2/28781883901])/143909419505, {422704/5601, 42178618/5601, 24364183304/28005, 3057701056058/28005, 80820713704576/5601, 11081748498254026/5601, 7822614318738986504/28005, 1132070061542215584938/28005, 33481233296132618613712/5601, 5046009602524096755949114/5601}, {0, 57563767802/31371201, 21706222022130664/878550484005, 10791618559803814396798/1640253753637335, 1125880609737405260285753248/5512236764473628001, 1046642292777434323230490155480202/30874038117816790433601, 482025607730334743324881767613136198008/288209145829819738697665335, 1057022517202219687254119881615734042070839274/4842778277378461069336870624005, 76360789350089932254283739141792317539001659689072/5424880226319352089871162473010401, 5420840816805618255880592850796947811578593340935348138/3376083794179410117263153445703472889}}"
"{1.2987822150743942, 1.2196816400462198, 1.4876233030658366, 22091/25303, 5*Sqrt[4839665/106702751], 120991625/106702751, 3127107037994259/1171117865611250, (1439354896594*Sqrt[2/14518995])/604958125, {22091/25303, 47977/25303, 118961/25303, 326989/25303, 974921/25303, 3101197/25303, 10384121/25303, 36197629/25303, 130193801/25303, 479798317/25303}, {0, 725949750/640241809, 17272258759128/16200038493127, 1407198167097416550/409909573991592481, 76383215968818788025120/10371941950709264546743, 5306499830464174107899825550/262441247178796520826238129, 364131294685286787969555847387128/6640550877365088366466303378087, 26429029816964673879564869567982670230/168025858849968830936696874375735361, 1956779769232080298412168696906031405212880/4251558306480761329191241012329231839383, 147943513747599836163804109556566247164560717150/107577179828882703912525971334966553231908049}}","{46.49666798417054, 0.9643027040319657, 0.9298797050033609, 1265223/25303, Sqrt[248080432893/106702751], 248080432893/106702751, 781053790444898763077389/369263407106269658096694, (39787289972598062*Sqrt[2/82693477631])/248080432893, {1265223/25303, 122091129/25303, 14225070789/25303, 1777419287493/25303, 231580725740253/25303, 31162678136642469/25303, 4308827050650507309/25303, 609887582278582543893/25303, 88095323001559900727133/25303, 12950798679928001444768709/25303}, {0, 1488482597358/640241809, 1432342439013530232/16200038493127, 4686322742669392578464334/409909573991592481, 8962927190445615477901153741800/10371941950709264546743, 23313405799612354032174646586421476238/262441247178796520826238129, 55834381085057959890143107659031787470021272/6640550877365088366466303378087, 145109740416996842813197489187031062145095874118734/168025858849968830936696874375735361, 377650242974340225072976861689765854096752984180077337800/4251558306480761329191241012329231839383, 1011794558598462274855999843084973560378782678403391874296610318/107577179828882703912525971334966553231908049}}"
"{0.5420973449136723, 0.7810690273778405, 0.6100688255289657, 24604/27689, Sqrt[46161998/95831629], 46161998/95831629, 68216364821074373/17047440474816032, 581456297967/(184647992*Sqrt[23080999]), {24604/27689, 35200/27689, 61048/27689, 127720/27689, 310024/27689, 837640/27689, 2446408/27689, 7582600/27689, 24643144/27689, 83257480/27689}, {0, 369295984/766680721, 4651650383736/21228622483769, 545730918568594984/587799327953079841, 22917014519557083057960/16275575591692827717449, 1657087730298464990647270024/450654412558382706668445361, 106223896092822231892627096031016/12478170029329058764942583600729, 7730666848600872823049335720606796104/345508049942092308142495197320585281, 573744131863746469234861504407312329864040/9566772394846593920157549518609685845609, 44519753439480236564090872261796962768708854664/264894360840907339055242388620783591379067601}}","{12.335156379000589, 0.4737504127427899, 0.22443945357396378, 1521783/27689, Sqrt[259871694639/95831629]/2, 259871694639/383326516, 32824689383989301663913/15007399483232369186738, (46811295241*Sqrt[3/173247796426])/478585073, {1521783/27689, 102407703/27689, 7691785047/27689, 620700423687/27689, 52876323039303/27689, 4705260421042263/27689, 433975611318588567/27689, 41225719013842464807/27689, 4012644857355911938023/27689, 398468329688652080303223/27689}, {0, 519743389278/766680721, 152511199895178/21228622483769, 590844408911807429950434/587799327953079841, 103372685629083106912614634290/16275575591692827717449, 870929375385259661399466335826000018/450654412558382706668445361, 382483202909625531889866853251531099742098/12478170029329058764942583600729, 1504167908206830072316228856563979707488629754354/345508049942092308142495197320585281, 1083211711780063358053914803733735575887487627678622930/9566772394846593920157549518609685845609, 2910536161404615276521691130488669002724798317019564982525458/264894360840907339055242388620783591379067601}}"
