"{2.2690850042288386, 0.5102833345143846, 0.2603890814831193, 163313/18741, Sqrt[3472251013/175603170], 3472251013/175603170, 65595732978483427989/24113054194559052338, (91418058343615*Sqrt[2/3472251013])/3472251013, {163313/18741, 1793695/18741, 23129891/18741, 333123763/18741, 5155966883/18741, 83589589435/18741, 1397444730251/18741, 23867559882643/18741, 414117453673043/18741, 7273529080832875/18741}, {0, 6944502026/351225081, 365672233374460/6582309243021, 43730488652322285326/41119685841152187, 12722620701278187327831380/2311872097047099409701, 3368935711746381400285456471666/43326794970759690037206441, 141555870148759263117176721566366020/270662488182335783662428636927, 99417437824976509862147709341150189898458/15217457073075464764852725253946721, 14600817822096904513625308922158438508235163780/285190363006507285158104923984215498261, 354943965519159555172261432914503056948517482565234/593861399233883670127560486709798072545489}}","{125.8799959104371, 0.4685179195186387, 0.21950904091007362, 10747243/18741, Sqrt[2535265083761/35120634], 2535265083761/35120634, 196534098991826262345917679/64275690449376703459051210, 59834112786925206283/(12676325418805*Sqrt[25352650837610]), {10747243/18741, 2505307133/6247, 6202355537323/18741, 1925394715587741/6247, 5804679717844951243/18741, 2030933377710212762653/6247, 6549873356716211247237403/18741, 2378085294028636997432621021/6247, 7828674348451165699424880167083/18741, 2876231132218766326720911037903773/6247}, {0, 25352650837610/351225081, 119668225573850412566/6582309243021, 655113663306087541153058930/41119685841152187, 14137306130685637851784497398020990/2311872097047099409701, 183748797442825609036331920931934417484150/43326794970759690037206441, 502885098991902886902151859701489537112264425322/270662488182335783662428636927, 18136107391837157727655238857324758953799536235951964070/15217457073075464764852725253946721, 158147580104968298068002663844068502602931683722610542762189150/285190363006507285158104923984215498261, 203569433993040722794859220307815783651996979467419109746506157489510/593861399233883670127560486709798072545489}}"
"{2.1876515056391304, 0.44503483330615684, 0.1980560028558388, 274804/24879, Sqrt[1068288658/44209983], 1068288658/44209983, 23881141802235633081/7988684597680086748, 35710981634500/(3739010303*Sqrt[3739010303]), {274804/24879, 3636532/24879, 53909488/24879, 874212484/24879, 15252448024/24879, 282367843612/24879, 5484172014928/24879, 110742958369684/24879, 2308635510023944/24879, 49406215669612492/24879}, {0, 14956041212/618964641, 285687853076000/15399221303439, 222890656820865908756/127705742269419627, 38053096202085643817015080/9531573485762672700399, 42603321524707410078146023169572/237136016752289534113226721, 1644153631811321191941842399677453280/1966568986926737106400989197253, 3323197839844163068546298549947631411551148/146778809477250877410450630715372161, 589512603364773003339601082106595353325289019800/3651710000984524579094601241567743993519, 32771813962442205395987135527779154465152646681835348/10094543679388220778143842698773766979417689}}","{97.49210710226176, 0.37429728730592216, 0.14009845928457204, 5770956/8293, 2*Sqrt[249945116898/14736661], 999780467592/14736661, 16614700784356317487313401/5442054242838381105738304, -2601577456654660203/(9331284364192*Sqrt[291602636381]), {5770956/8293, 4578509024/8293, 3893457019962/8293, 3485293219588756/8293, 3253664763275802466/8293, 3144848275883606941524/8293, 3127461369139514474442482/8293, 3182674933133910349326148676/8293, 3299367008014548251816574772386/8293, 3471435999245029802397191599697524/8293}, {0, 4665642182096/68773849, -5203154913309320406/570341529757, 66458803137425269949253604/4729842306274801, -163500693531393683986888875774830/39224582245936924693, 1254345601769847381293335806033123974676/325289460565554916479049, -4382824263726358819126485181298416360990356526/2697625496470146922360753357, 27358565821843380116380617186099152538520632084445364/22371408242226928427137727589601, -115436118337010884406476745140227604367513235438000418729230/185526088552787917446253174900561093, 656093216149320606385046151450866140470000926343613460214119198356/1538567852368270199381777579450353144249}}"
"{2.3644293378866372, 0.44810334274516406, 0.20079660577938999, 276942/23519, Sqrt[7699908317/276559921], 7699908317/276559921, 290439138178974205841/118577176180411544978, (-206555001667914*Sqrt[2/7699908317])/7699908317, {276942/23519, 3915842/23519, 60036756/23519, 971202014/23519, 16341962532/23519, 283439667062/23519, 5035637733036/23519, 91226488535294/23519, 1679586664021332/23519, 31346663677890182/23519}, {0, 15399816634/553143361, -826220006671656/13009378707359, 580878276357948411682/305967577818376321, -70649915371537331261822760/7196051462710392693599, 29773734828447830193294787158994/169243934351485725760754881, -5194000075939260802258586571552647976/3980448092012592784167194046239, 1772397550937899898946787934832190111521442/93616158676044169690828236773495041, -372347766000847034840637365810175920220593540520/2201758435901882826958589300675829869279, 114627120460049558640283806523606113875086078800787954/51783156653976382207239061762594842695572801}}","{94.2158942579114, 0.3465801581391969, 0.12011780601579074, 18447420/23519, Sqrt[20437614383151/276559921], 20437614383151/276559921, 937977627520438813568767193/278464054449587086821792534, (-23914531155636872746*Sqrt[2/20437614383151])/6812538127717, {18447420/23519, 16207429458/23519, 14920083153888/23519, 14122274234345322/23519, 469960467335422080/811, 460177199861433321762/811, 13216526168010873977860848/23519, 13209287426649926800438732842/23519, 13301659467013934417669438606880/23519, 13479223087870953427713273027394938/23519}, {0, 40875228766302/553143361, -286974373867642472952/13009378707359, 5627865765122632881412603158/305967577818376321, -74956100574562863588790446240331080/7196051462710392693599, 1215537517308504685319389996614857115175302/169243934351485725760754881, -18698574535200339623441220637547157026119419234792/3980448092012592784167194046239, 299578166980495782090471205361769360538463708235665495958/93616158676044169690828236773495041, -4787676753876075512535562891332198293941354505537310552168780360/2201758435901882826958589300675829869279, 77433822629856604653339054297611491891532509783020439660741428653937702/51783156653976382207239061762594842695572801}}"
"{1.9904590168497662, 0.43947689104714227, 0.19313993776446176, 257521/24988, Sqrt[12807961307/156093789]/2, 12807961307/624375156, 367552858979207618213/164043872841609148249, -356156469040770/(12807961307*Sqrt[12807961307]), {257521/24988, 3166521/24988, 42627853/24988, 608552913/24988, 9062365261/24988, 139410849681/24988, 2201435907613/24988, 35525205090033/24988, 583932091090861/24988, 9751951072018641/24988}, {0, 12807961307/624400144, -178078234520385/7801255399136, 367552858979207618213/389875539827220736, -5947375554359764295797485/2435552497300647937792, 14359654610692122886939604764127/243438343210194362678185984, -723701778672030404568126767760546315/3041518660068168367301255684096, 667895715598997976511773073198583317554953/152002936555566782324247554068381696, -10974439372396774913114128770532469664844387845/474781172331312844589787235132590227456, 34413162283931565317854249526439634963898083975312547/94910655473718762884876827451945316829364224}}","{85.28064898529198, 0.36359426028621705, 0.13220078611308136, 8059683/12494, Sqrt[8587219783217/156093789], 8587219783217/156093789, 178058533407446181380094113/73740343605273420474869089, -7066363075409431716/(8587219783217*Sqrt[8587219783217]), {8059683/12494, 5886482299/12494, 2319375771582/6247, 3854113206132325/12494, 1666189552918887804/6247, 2973637977295362122269/12494, 1361350705329912874355892/6247, 2546704228477217451837781165/12494, 1212473015353413441185976696084/6247, 2343831309292764944122515373007389/12494}, {0, 8587219783217/156100036, -1766590768852357929/487578462446, 178058533407446181380094113/24367221239201296, -43885382235471760332644304672765/38055507770322624028, 5159704324120496475966385301719585584977/3803724112659286916846656, -4229408792197019744755722837613514674463292339/11880932265891282684770530016, 182402313519973824374507189754805738005133186950394433/593761470920182743454092008079616, -51312685032415770620256018364468154901500946101836008227685/463653488604797699794714096809170144, 7366448008212773873865138500019405009244628743195668857533699309937/92686186986053479379762526808540348466176}}"
"{1.5607487436143366, 0.2954622891858494, 0.08729796433094249, 506692/28341, Sqrt[11205903847/44621330]/3, 11205903847/401591970, 579700090530582598659/251144562056418798818, (-300344913200740*Sqrt[2/11205903847])/11205903847, {506692/28341, 9849638/28341, 202876312/28341, 4356113630/28341, 96467958232/28341, 2187241016318/28341, 50509795474072/28341, 1183519331203070/28341, 28059765836504152/28341, 671736203980316798/28341}, {0, 22411807694/803212281, -1201379652802960/22763839255821, 386466727020388399106/215049989449740987, -169323521489765848391326880/18284195252985327937701, 86272135462481847311057711427094/518192377664857179082384041, -6567111765288346803689590247544069040/4895363391799905770791282035327, 7935348012303260557348008784199162007158918/416218481661003388349987172489607521, -2245407943362538968760478595682236490987198232320/11796047988754497029226986455527966752661, 91749569197882023872859151077001287619983515736887366/37145755116587911145035780348457567304129489}}","{61.21925466290129, 0.2352991090635238, 0.05536567072608807, 31337377/28341, Sqrt[2718444872914/4462133]/3, 2718444872914/40159197, 143884212535101053458443531/92374281588405170135642450, 14545660611288245441/(27184448729140*Sqrt[13592224364570]), {31337377/28341, 36568931749/28341, 44750063285317/28341, 56960271023200165/28341, 74794831062649791037/28341, 100587426173432088769309/28341, 137737048321610018198763637/28341, 191186762773793482212638455285/28341, 268124283855895545497752120297837/28341, 379007122236588115918606839372089869/28341}, {0, 54368897458280/803212281, 58182642445152981764/22763839255821, 1534764933707744570223397664/215049989449740987, 8135985037520544325478045482172020/18284195252985327937701, 451496424191917187579553668171243868988720/518192377664857179082384041, 322006466035192212457944033255035056429463201948/4895363391799905770791282035327, 47467324331083339467855205540427128360209857114661055712/416218481661003388349987172489607521, 108198214420538200309852801212726627662958643227388473642728180/11796047988754497029226986455527966752661, 578022515319649458150490768053277812094290601134100473015636669236240/37145755116587911145035780348457567304129489}}"
"{1.8288817663656498, 0.4106688753251387, 0.1686489251608143, 106502/9821, 3*Sqrt[318810865/144673151], 2869297785/144673151, 4941017612791468979/1829526617556868050, (7311855396661*Sqrt[2/956432595])/956432595, {106502/9821, 1349714/9821, 19164312/9821, 42405218/1403, 4915846352/9821, 85692762734/9821, 1553616727072/9821, 29031158961086/9821, 555335200437072/9821, 1545614208525122/1403}, {0, 1912865190/96452041, 29247421586644/947255494661, 9882035225582937958/9302996213065681, 342474314251635635390140/91364725808518053101, 71652619650476556441456002270/897292972165455799504921, 3699529627143660158653940907664084/8812314279636941406937829141, 86096372681106108192569340275203160154/12363676934330628793933774284823, 39214798349654498366928184999764364714540780/849965698204427737696565180758726781, 5486023111387970605018149782646182131175470022350/8347513122065684811917966640231455716201}}","{61.3605234544879, 0.2932294619466368, 0.08598351735351412, 21025717/29463, Sqrt[19005184935586/434019453], 19005184935586/434019453, 443661898057796439307977681/180598527217912515484581698, -12863112364800865763/(38010369871172*Sqrt[9502592467793]), {21025717/29463, 2327816221/4209, 13440099081811/29463, 505984148612729/1281, 10477648275833371867/29463, 9740206385717902795327/29463, 9300191743080468517060171/29463, 1297636909909923331241293561/4209, 9045025450925749575699332274907/29463, 9157552591133654445918656819362207/29463}, {0, 38010369871172/868068369, -25726224729601731526/25575898355847, 1183098394820790504821273816/251180897752773387, -6304739707969396308136032978799070/22201628371469886903543, 463400872313886789607888714134185130564232/654126576708617277839087409, -491882021532536167747009479317331366505349476042/6424177109855330285657677443789, 10171254214374890208367717693411061511690128046475793864/81118084366143255516999493082723703, -349052744590551800369680056079715968112383959652606002990579070/16729874837757751161081492452874019230423, 1338777814508772018415132239269242867126141509042873927750169372061288/54768033593872958050993779126558580953994761}}"
"{2.607127864601255, 0.4467459499045752, 0.19958194375614124, 170798/13075, (2*Sqrt[2910986598/13675927])/5, 11643946392/341898175, 4255323889291695073/1412307162289268934, (4770334341413*Sqrt[3/485164433])/1940657732, {170798/13075, 107056/523, 47097146/13075, 908546536/13075, 18887524058/13075, 83352765104/2615, 9630319155266/13075, 230434708457176/13075, 5659696589664458/13075, 28350144944833088/2615}, {0, 5821973196/170955625, 85866018145434/2235244796875, 102127773343000681752/29225825719140625, 4308464181868007561512122/382127671277763671875, 490594742297462648365046638536/999263860391352001953125, 165830953886338211152484123637645882/65326874873084637127685546875, 67399270388148385152636732689267997397608/854148888965581630444488525390625, 6018285341704775798491151485978554514059557754/11167996723224979818061687469482421875, 2003835320289874878663595630334608503864404225879784/146021557156166611121156563663482666015625}}","{99.58127191553113, 0.34772242700946, 0.12091088624534924, 10768469/13075, (3*Sqrt[3115618018642/13675927])/5, 28040562167778/341898175, 65391028763686075907145643/21840920185695079183929369, -277516450285940051/(737909530731*Sqrt[1557809009321]), {10768469/13075, 9941124718/13075, 9861174806873/13075, 413531554257850/523, 11327720781422093969/13075, 12856234104708642209818/13075, 15001719816137749459940033/13075, 3577955397608360278695403442/2615, 21698531122306727097560900931089/13075, 26669269403625608449645875082640218/13075}, {0, 14020281083889/170955625, -15818437666298582907/2235244796875, 588519258873174683164310787/29225825719140625, -2155403199874329954139596354074979/382127671277763671875, 7238230494716135918389761420291485840619/999263860391352001953125, -226430019178526074249976162780357685901486072191/65326874873084637127685546875, 2781232847046281055113232744562892053939432927443258963/854148888965581630444488525390625, -22402430711862289606996290456547163080261885118464034262341643/11167996723224979818061687469482421875, 242622567746275130035395626868885552136368900385769784108219699139791/146021557156166611121156563663482666015625}}"
"{2.529000494413447, 0.442264856169648, 0.19559820300275943, 373031/28851, Sqrt[13608481291/16647027]/5, 13608481291/416175675, 864217136350570165005/370381526094994053362, -1012098750652657/(13608481291*Sqrt[27216962582]), {373031/28851, 5766493/28851, 96521003/28851, 1698737557/28851, 31023639611/28851, 583593571813/28851, 11252451533723/28851, 221561555383957/28851, 4441601908422971/28851, 90421069490692933/28851}, {0, 27216962582/832380201, -2024197501305314/24015001179051, 576144757567046776670/230952266338933467, -263057332685001360573287770/19989611508433708369251, 148688169890283672218575626650602/576720281629820920161260601, -10640576970700084212477573990738448478/5546318948433987789190843199817, 14849959055938683362686947125334090351652010/480050543943806945117835051473760801, -3880275056601081890876700210738984230201516043770/13849938243322774173594659070069472869651, 180107628500537588251491788605260139256144094973837658/44398285362011706409153278758952706862477889}}","{138.85854767762407, 0.40735540583450014, 0.16593842666259032, 24142738/28851, Sqrt[48358738351627/16647027]/5, 48358738351627/416175675, 10068472637314461572554464483/4677135149922240114187094258, (-126449624262986273758*Sqrt[2/48358738351627])/48358738351627, {24142738/28851, 23555137598/28851, 24713942845396/28851, 27036199934362994/28851, 30393600170874674788/28851, 34837638884959464512138/28851, 40524237365779852219296556/28851, 47694208116619484186964999794/28851, 56675153157574152604748049337108/28851, 67894748851116071885807410602159578/28851}, {0, 96717476703254/832380201, -505798497051945095032/24015001179051, 6712315091542974381702976322/230952266338933467, -236678640928208778479152539849790520/19989611508433708369251, 6063733180052106251773477045801928452971574/576720281629820920161260601, -33433167475069225196474186066541600654808121626984/5546318948433987789190843199817, 2246043832635850870182151004041340886525291252023497632806/480050543943806945117835051473760801, -43055240889046223673943558616854229144445819608223166491618969400/13849938243322774173594659070069472869651, 103208788586285502688882448309795891590844804831667033398635841280376166/44398285362011706409153278758952706862477889}}"
"{2.0571385556794173, 0.39756409017205924, 0.15805720579433724, 420038/32273, Sqrt[3485684055/130189282], 3485684055/130189282, 819702280445670667/370285511048571216, (-1767218603447*Sqrt[7/995909730])/1327879640, {420038/32273, 6330908/32273, 104390366/32273, 1829484380/32273, 33460004078/32273, 630981467948/32273, 12171676908926/32273, 238918905040700/32273, 4755531260179598/32273, 95756256187568588/32273}, {0, 27885472440/1041546529, -519562269413418/33613831130417, 1721374788935908400700/1084819172071947841, -140919979546455615085593450/35010369140277972672593, 148148032933404772882183702469700/1129889643264191012062593889, -23170740023192624670814172313425864418/36464928457065236532296092579697, 15480595671847302146073724037789016294970140/1176832636094866378606791795824561281, -3408674129519632629584054456452787737892379622650/37979919664689622636776991626646066221713, 1833762777160087220436715107206452286467608653307305460/1225725947338528191356703850766748495173343649}}","{76.99446265060767, 0.3134396416852773, 0.09824440897979504, 25292455/32273, Sqrt[31422907250965/130189282]/2, 31422907250965/520757128, 5480402798408486452345149229/1974798200205497546986862450, (-47453768594816140398*Sqrt[2/31422907250965])/31422907250965, {25292455/32273, 21769097835/32273, 19930509138577/32273, 19105286064476679/32273, 18990010503094198345/32273, 19440290715270994443975/32273, 20393266807412117356359817/32273, 21834165396162916748823194199/32273, 23780843230227217140105186144745/32273, 26276742225280840248709837902543015/32273}, {0, 62845814501930/1041546529, -189815074379264561592/33613831130417, 10960805596816972904690298458/1084819172071947841, -89808289684676050975453448277982680/35010369140277972672593, 2929725993362014374228746706489762466487450/1129889643264191012062593889, -39600877444380107746973451480262270181408210022312/36464928457065236532296092579697, 1002253037980413393844327293281088596810719511062600967258/1176832636094866378606791795824561281, -17344710419971543069527816547279473377393813035286921096184429240/37979919664689622636776991626646066221713, 395053188618631623473634405668580820803275179639718946753951900890924570/1225725947338528191356703850766748495173343649}}"
"{2.2054186977226466, 0.4309047705416438, 0.18567892127554667, 183782/15473, Sqrt[12542511638/478811985], 12542511638/478811985, 129922263273981201289/39328649547341360761, 264688381391487/(6271255819*Sqrt[6271255819]), {183782/15473, 2588191/15473, 41475101/15473, 738627961/15473, 14284338677/15473, 293567877541/15473, 6300632344241/15473, 139433231006521/15473, 3154127541140957/15473, 72513344933411341/15473}, {0, 6271255819/239413729, 264688381391487/3704448628817, 129922263273981201289/57318933633685441, 11034651816696072742750335/886895860114014828593, 3666380986381444713280671443149/13722939643544151442819489, 431592697935509535725429961760319307/212335045104558655274745953297, 118598261133520506385755934643958312181609/3285460152902836073066144135364481, 17143953871561863377580221684612407307085982695/50835924945865582558552448206494614513, 4227280012684108151181408738221300980947087484874629/786584266687378158928482031099091170359649}}","{61.44546461898115, 0.29361269641892046, 0.08620841549838915, 22056911/30946, Sqrt[8387934027029/191524794], 8387934027029/191524794, 7263081714794712509867687377/1758935931044773422564171025, 134385186734103949392/(41939670135145*Sqrt[41939670135145]), {22056911/30946, 17076423221/30946, 14243557250813/30946, 12762786147842801/30946, 12237665233759257821/30946, 12469036183835695583081/30946, 13371249845860397489943653/30946, 14934169645341500520271108241/30946, 17206098122487589159629131864141/30946, 20287860741172608690643658647702841/30946}, {0, 41939670135145/957654916, 16798148341762993674/3704448628817, 7263081714794712509867687377/917102938138967056, 1477506028796636179243228880079435/886895860114014828593, 1726732351383620031901099575706786099502905/878268137186825692340447296, 931085799088594170525671897882552793493614175347/1698680360836469242197967626376, 461578999191470506548100909722743278685878397394781458337/841077799143126034704932898653307136, 72779106187216733445782130584158837048444197742877066389582935/406687399566924660468419585651956916104, 130794493789258335962395832534929673657745795327920926599654704679782665/805462289087875234742765599845469358448280576}}"
