"{0.533225289754943, 0.6306939997565745, 0.397774921328946, 37989/28339, Sqrt[95672373/133845097], 95672373/133845097, 35667797141810419/18306405910902258, (-543675440371*Sqrt[2/31890791])/287017119, {37989/28339, 71181/28339, 141603/28339, 294561/28339, 636819/28339, 1430361/28339, 3344523/28339, 8154081/28339, 20716899/28339, 54673641/28339}, {0, 574034238/803098921, -6524105284452/22759020322219, 642020348552587542/644967876911364241, -10898369368340696250060/18277744663791151225699, 944346702788052159801680478/517973006027177434585083961, -12785873195428845477874833240372/14678837017804181318706694370779, 1536031432769727470449549481603692902/415983562247552694390829011773506081, -9613299088973808853857827611336489155420/11788558170533395806341703364649388829459, 2644972005968807104231524020238538542384303918/334075949994745903755917531650799030038038601}}","{13.126000564404567, 0.3813979284385234, 0.145464379817197, 150422/1667, Sqrt[27975829831/23619723], 27975829831/23619723, 3677916609101235576917/1565294109466138977122, (-668113499826969*Sqrt[17/55951659662])/27975829831, {150422/1667, 264311270/28339, 29426674930/28339, 3438437986766/28339, 416185461756634/28339, 3046375031570950/1667, 6593275213480732690/28339, 855947460577901154686/28339, 113033432977200397610314/28339, 15155114660189632005990230/28339}, {0, 55951659662/47241113, -1336226999653938/78750935371, 432696071658968891402/131277809263457, -22762907764446368277436290/218840108042182819, 4697404002430884877426035342242/364806460106318759273, -355185852665921401194891904012998138/608132368997233371708091, 60716319836013184865086696963952125237802/1013756659118388030637387697, -5547335585899773184547192036349557794194055890/1689932350750352847072525290899, 50577018707421132471271335215380681409811980165266/165712778158872835062935274113449}}"
"{1.2616187195081368, 1.0313539142896475, 1.0636908965205776, 33171/27967, 2*Sqrt[146294182/391062561], 585176728/391062561, 512938000954780435/171215901496392992, 4170755450883/(585176728*Sqrt[73147091]), {33171/27967, 81191/27967, 238227/27967, 798551/27967, 2960331/27967, 11863391/27967, 50465427/27967, 224451911/27967, 1031175771/27967, 4848615791/27967}, {0, 1170353456/782153089, 33366043607064/21874475440063, 4103504007638243480/611763454632241921, 295981959122251193869200/17109188535699909804607, 29395182327846964881291621296/478492675777919377505443969, 2795624441650756128608127163464744/13382004663481071230694751481023, 283228170907867616622206111343696142280/374254524423575119108840114669770241, 28947329026755542310148155108023757897137280/10466776284554125356116931486969464330047, 3006377479126614445444786705665955720279702120736/292724332350125223834522222896075008918424449}}","{50.89540692679226, 0.8356336755721947, 0.698283639750296, 2038415/27967, Sqrt[1450679771414/391062561], 1450679771414/391062561, 1152571741512243165087907/526117949797443822889849, 1727368549857901857/(2901359542828*Sqrt[725339885707]), {2038415/27967, 252315059/27967, 37930109741/27967, 6226814838479/27967, 1074783764021885/27967, 191787024240104279/27967, 35061333571551075461/27967, 6530768496448489862159/27967, 1234977731785953961994285/27967, 236491576757357152353721799/27967}, {0, 2901359542828/782153089, 3454737099715803714/21874475440063, 18441147864195890641406512/611763454632241921, 45075315213249515293650945807810/17109188535699909804607, 172294862814249248245283053457518650328/478492675777919377505443969, 539993824966510963974733453051578494228375994/13382004663481071230694751481023, 1941631834199155231293502375878708403600864575577552/374254524423575119108840114669770241, 6685085395943959292827726042311740719683923813236051572690/10466776284554125356116931486969464330047, 24093779490190533580359695320435494679169210518227570759075513928/292724332350125223834522222896075008918424449}}"
"{0.800796658467155, 0.9990185883209876, 0.9980381398108588, 12793/15944, Sqrt[163334647/7061199]/6, 163334647/254203164, 100692205268474317/26678206910614609, 1737474774810/(163334647*Sqrt[163334647]), {12793/15944, 20509/15944, 19865/7972, 92959/15944, 128729/7972, 815299/15944, 1418195/7972, 10470319/15944, 20007749/7972, 155946139/15944}, {0, 163334647/254211136, 868737387405/2026571176192, 100692205268474317/64623301666410496, 897756276097956973845/257588480442312237056, 174453458229153770284326787/16427962928688905230483456, 4196375848830312835659298098135/130963720467507952497414111232, 420144550309448873220184172400421657/4176171118267893589237541178966016, 2645269458614350765223105781399713696805/8323109038707911923350419569679269888, 1072351055499384657255632660318240251569450127/1061629204105271581647192716951730232754176}}","{22.434151241282493, 0.6256731139234893, 0.3914668454867157, 1827435/31888, Sqrt[1307269845847/7061199]/12, 1307269845847/1016812656, 3308759600934412727195725/1708954449860839143147409, 333343543085668758/(1307269845847*Sqrt[1307269845847]), {1827435/31888, 145722169/31888, 13377609147/31888, 1328959974385/31888, 139160852308395/31888, 15173558945430769/31888, 1711483885209027147/31888, 198834080949157107025/31888, 23710400782685569611435/31888, 2893199948257811577054769/31888}, {0, 1307269845847/1016844544, 166671771542834379/16212569409536, 3308759600934412727195725/1033972826662567936, 591010460584824343813264455555/8242831374153991585792, 12009070925913920785057461631732288867/1051389627436089934750941184, 7809476535045169661586279883662297931321329/16763356219841017919669006237696, 55958198505098737169153824468767477506484309192985/1069099806276580758844810541815300096, 12841972261829426411281741916076570348871088683187334195/4261431827818450904755414819675786182656, 309027104417726438735611361103569618252306804538340459585135087/1087108305003798099606725342158571758340276224}}"
"{0.8555821092604726, 0.9773074364808356, 0.9551298254007425, 9394/10487, Sqrt[63213666/681655]/11, 63213666/82480255, 1215732559274783/443996396573284, 68843651217/(21071222*Sqrt[21071222]), {9394/10487, 16452/10487, 34144/10487, 80256/10487, 204664/10487, 550032/10487, 1530424/10487, 4360176/10487, 12626584/10487, 36980112/10487}, {0, 84284888/109977169, 550749209736/1153330571303, 19451720948396528/12094977701254561, 303864636710687133240/126840031153056581207, 7226423982917014862884688/1330171406702104367117809, 146967022243397286462666406776/13949507542084968497964462983, 3272481402181295488633407003845648/146288485593845064638153323302721, 70918414183603220660098027189382678520/1534127348422653192860313901475635127, 1565318699215756114867497167091222195844688/16088393502908364033526111884774985576849}}","{22.376560964270194, 0.6398284265588557, 0.4093804154327811, 573215/10487, (6*Sqrt[2802251522/681655])/11, 100881054792/82480255, 3298295410189003163573/1507701809769852764928, 4022621522037493/(89672048704*Sqrt[8406754566]), {573215/10487, 44157863/10487, 4035257837/10487, 405831176627/10487, 43374937102965/10487, 4834222372661843/10487, 555536930354823157/10487, 65360884446289167107/10487, 7836489496046875868885/10487, 954432369448676269710323/10487}, {0, 134508073056/109977169, 24135729132224958/1153330571303, 39579544922268037962876/12094977701254561, 16653161444963579718204756790/126840031153056581207, 16608656505839052809540650898703276/1330171406702104367117809, 10157936720319721824753166558543210470758/13949507542084968497964462983, 8706365080484834737857035802946768267394901996/146288485593845064638153323302721, 6329645682596694716357241732211379076484998863436150/1534127348422653192860313901475635127, 5245485453770246567631239089449518788201960153862230908396/16088393502908364033526111884774985576849}}"
"{0.5380144317633931, 0.8733294583424889, 0.762704342808785, 22884/32441, Sqrt[199699379/131548255]/2, 199699379/526193020, 17084872841783443/7250880358724662, 103004495427/(18154489*Sqrt[399398758]), {22884/32441, 28454/32441, 39594/32441, 61874/32441, 106434/32441, 195554/32441, 373794/32441, 730274/32441, 1443234/32441, 2869154/32441}, {0, 399398758/1052418481, 2266098899394/34141507942121, 375867202519235746/1107584659150347361, 8871939294017229674970/35931153927496418738201, 526131799722423040996698178/1165642564561911320285978641, 18538364841874082333497027126314/37814610436952965141397433092681, 859570252269574698757353390368350066/1226743777185191142152074126959664321, 34242628678655807181183632380977456892890/39796794875664785842555436752698470237561, 1480592211296143874983895482576199778379923298/1291047822561441317518340923694291072976716401}}","{11.870294435387123, 0.5114143640121992, 0.2615446517180022, 1472346/32441, Sqrt[283479868209/131548255]/2, 283479868209/526193020, 92545111035741601614177/17857963484398224192818, (10516999720338028*Sqrt[6/94493289403])/94493289403, {1472346/32441, 84299574/32441, 5772086388/32441, 467738958402/32441, 43898398327836/32441, 4602304679037234/32441, 519668354775796668/32441, 61477406174100856242/32441, 7484963864329168116156/32441, 927851712031872155498994/32441}, {0, 566959736418/1052418481, 378611989932169008/34141507942121, 1665811998643348829055186/1107584659150347361, 3135306822826496617181830868280/35931153927496418738201, 9179964907785112414386515673051482538/1165642564561911320285978641, 22661048307456639985006293255753917019231888/37814610436952965141397433092681, 61730243629473118771160480852232742833200438417826/1226743777185191142152074126959664321, 163038928365280390630831919302280770976467073953938509160/39796794875664785842555436752698470237561, 441076781593344712879973202070236348767451766938608182190016858/1291047822561441317518340923694291072976716401}}"
"{1.4305704010219495, 1.1827080487806079, 1.3987983286504326, 29402/28749, Sqrt[604593883/301854]/37, 604593883/413238126, 3925520595268727907/731067526722035378, (14951603607889*Sqrt[2/604593883])/604593883, {29402/28749, 72130/28749, 232160/28749, 921838/28749, 4241792/28749, 21494470/28749, 115661240/28749, 645602638/28749, 3685670672/28749, 21341412310/28749}, {0, 1209187766/826505001, 59806414431556/23761192273749, 2617013730179151938/227703505559336667, 897101618582854180006100/19638744243976109518749, 117455909745506587409097974326/564594258270069172554515001, 5238661258427840054358931114525372/5410506777002072880589917254583, 307965401571308651739654983434486929962/66662853999442539961748370493717143, 299255168512161718514155042713196058033731540/13415432727409815069522127323267119008749, 4654117340462970692557358064106028610461308094054/42853363942256085937076848712956267153613889}}","{36.42064507351789, 0.7754706203138056, 0.6013546829698785, 580388/9583, (3*Sqrt[33759902927/100618])/37, 303839126343/137746042, 5465210047542833116267/2279462091280926334658, 34342311609130603/(101279708781*Sqrt[202559417562]), {580388/9583, 56288182/9583, 6717320014/9583, 887103101306/9583, 123812999231358/9583, 17865218076134802/9583, 2634834311272038614/9583, 394673603014144863226/9583, 59813336843475079599118/9583, 9148672188832060356013922/9583}, {0, 202559417562/91833889, 68684623218261206/880044158287, 98373780855770996092806/8433463168864321, 65466314209904930588679885830/80817877547226788143, 67251061668815864028635838091537182/774477720535074310774369, 56074413447458229952695791055736310068526/7421819995887617120150778127, 7640066625569769667974862420787128724336458218/10160471574370147837486415255863, 48342349972386579337769267670870739484357721253038710/681574593680323887086426221778545903, 45658736622027319179836861842163444801134578945992793654702/6531529331238543809949222483303805388449}}"
"{0.9776723910533361, 1.2142259657415937, 1.474344695881106, 22832/34431, Sqrt[384276949/592729665], 384276949/592729665, 981614781137507259/295337547065497202, 10989626564285/(384276949*Sqrt[768553898]), {22832/34431, 37462/34431, 72986/34431, 162826/34431, 398882/34431, 1040122/34431, 2829986/34431, 7931866/34431, 22702082/34431, 65941882/34431}, {0, 768553898/1185493761, 21979253128570/40817735684991, 654409854091671506/468465152456641707, 124206286706260584259970/48389170992703891841151, 9457280050921880188912764358/1666087546449787699982670081, 237835338225105387565090374319510/19121686770604213432701104519637, 55750804876743817483193455074818595878/1975136391596021018103995189146864641, 4397501287815466002477911236542033919644130/68005921099042599674338658357515696454271, 38893048530630895293995244962209135251731918102/260167985484570638820794927323069216068556089}}","{31.62059609334134, 0.8568011574335528, 0.7341082233794757, 64481/1497, Sqrt[7020027922/5154171], 7020027922/5154171, 417824014092866312613/123201980064149095210, (1854694460085547*Sqrt[23/17550069805])/70200279220, {64481/1497, 110774659/34431, 10466455033/34431, 1142327895463/34431, 137493216707593/34431, 17653996360929679/34431, 2361737038188110353/34431, 324163285848907814983/34431, 45222240396126655298233/34431, 6376455430041935638467199/34431}, {0, 70200279220/51543207, 3709388920171094/77160180879, 242216819763980471080/38502930258621, 88158489830493437500830070/172916659791466911, 13552056742136799923103059168240/258856239707825965767, 651087708653530567297001076664711658/129169263614205156917733, 293653790761472558266383299703007542774520/580099162891395359717538903, 43964692472897479162288798640360095682400163430/868408446848418853497155737791, 739630000277112343110568169603900470580026108925440/144445271659120335965026904385903}}"
"{1.1402956595403815, 1.4373106593978078, 2.065861931618561, 18358/33259, Sqrt[5044985/8015419], 5044985/8015419, 274210542981453707/80784246965814150, (1850215618253*Sqrt[2/348103965])/116034655, {18358/33259, 31066/33259, 60328/33259, 130390/33259, 305128/33259, 758446/33259, 1976608/33259, 67690/421, 14893048/33259, 42395326/33259}, {0, 696207930/1106161081, 22202587419036/36789811392979, 1645263257888722242/1223592337119088561, 102348174090325210466220/40695457540243766450299, 7302926278304591047886748690/1353490222330967428370494441, 536777254404422716999362775288716/45015731304505645700174274613219, 41082246617504547171025925282188704642/1497178207456553270342096199361050721, 3215809675087295837358653298372796772465580/49794650001797505218307777494549185929739, 255666492379463117838147650570991893458503640050/1656120264409783226055698371691211374837189401}}","{27.498140350151363, 0.8734979145227743, 0.7629986066756358, 1198640/33259, 2*Sqrt[45674834043/184354637], 182699336172/184354637, 137784369923294561755505/33379047437689467613584, 221990195060247341/(1096196017032*Sqrt[30449889362]), {1198640/33259, 76157848/33259, 6324491006/33259, 621373195660/33259, 67837944252350/33259, 7902553909244308/33259, 958274067678681686/33259, 119212538858102991340/33259, 15085246793015495093390/33259, 1931708043204330906800068/33259}, {0, 1096196017032/1106161081, 1331941170361484046/36789811392979, 4960237317238604223198180/1223592337119088561, 12789603660322881936422458696350/40695457540243766450299, 39935786358780338227366513293153664092/1353490222330967428370494441, 120334488259653505040203909336965731015103366/45015731304505645700174274613219, 375982425301039780842956478998276112434976812975940/1497178207456553270342096199361050721, 1178160344940601569135059845396702458025962782507260178190/49794650001797505218307777494549185929739, 3730747912831171356948627200074972830163797684775663697690046252/1656120264409783226055698371691211374837189401}}"
"{1.0807379577906282, 1.5452943313824772, 2.387934570602817, 14045/31033, (3*Sqrt[2907615/13375223])/2, 26168535/53500892, 175198953514132699/36978780098496150, 853452272651/(235516815*Sqrt[5815230]), {14045/31033, 21535/31033, 39437/31033, 84007/31033, 199445/31033, 509215/31033, 1365437/31033, 3787927/31033, 10763045/31033, 31103695/31033}, {0, 471033630/963047089, 15362140907718/29886240312937, 1051193721084796194/927459695631373921, 67256727000179712245070/28781856734528426890393, 4744178669292858332052827970/893187360042620671689565969, 346186665646409850504658746349278/27718283344202647304542300715977, 26022466730442351405262603945566171474/860181487020640753801861218118914241, 1992389825129244897523633017731539323713550/26694012086711544512733159181884265640953, 154404251262440591371385728764893059454680866210/828395277086919360863648128891414415635694449}}","{37.14005159273246, 1.1076163616694887, 1.2268140046379556, 939480/31033, Sqrt[180463160087/40125669]/2, 180463160087/160502676, 939213150206515746177535/195401712891517139085414, (153043782781353731*Sqrt[2/541389480261])/180463160087, {939480/31033, 63332634/31033, 5936863668/31033, 637414694250/31033, 72902825162700/31033, 8625602408624514/31033, 1041748671656018868/31033, 127573368560714111610/31033, 15783465835430651702940/31033, 1968634196529333781798194/31033}, {0, 1082778960522/963047089, 1836525393376244772/29886240312937, 5635278901239094477065210/927459695631373921, 15223335278036046112221469964700/28781856734528426890393, 44043969421674123288617688472611718002/893187360042620671689565969, 127751788042664114238347369181042278746590372/27718283344202647304542300715977, 376547218622758546729633067076390428433923187558090/860181487020640753801861218118914241, 1120007685749567802426409638555120342363095474626722176940/26694012086711544512733159181884265640953, 3361670594042125785008291990817550507912917887871264242946726882/828395277086919360863648128891414415635694449}}"
"{1.5849174931015366, 1.281997997705965, 1.6435188661221034, 30156/31271, Sqrt[747271259/488922085], 747271259/488922085, 5224777670145243167/1116828669054890162, (21558430419474*Sqrt[2/747271259])/747271259, {30156/31271, 76874/31271, 254496/31271, 975602/31271, 4042056/31271, 17539514/31271, 78629376/31271, 361917122/31271, 1705087416/31271, 8207513354/31271}, {0, 1494542518/977875441, 86233721677896/30579142915511, 10449555340290486334/956240378110944481, 1070604557558403629947200/29902592863907344865351, 121638292989288648249606455158/935083981447246581284391121, 14071753987964199675186699583809096/29241011183836847843344194744791, 1689160517390530210192808479576256493934/914395660729762068909216313864359361, 208719357974236273925905548113403784908112080/28594066706680389656860103350852381577831, 26528836806156804615445954116202179815507869218598/894165059984602464959672291884504824320353201}}","{36.197195610756516, 0.7722716326021634, 0.5964034745220108, 1897914/31271, Sqrt[1074111433993/488922085], 1074111433993/488922085, 9482858693531086600425379/2307430745268997591848098, 2224834468562997639/(1074111433993*Sqrt[2148222867986]), {1897914/31271, 183886042/31271, 24049616274/31271, 3667513784698/31271, 603544248914634/31271, 103542251866743922/31271, 18229211625106799874/31271, 3267213874983814637578/31271, 593347291041225773045754/31271, 108849069612969576092453602/31271}, {0, 2148222867986/977875441, 4449668937125995278/30579142915511, 18965717387062173200850758/956240378110944481, 65389162865054025636162964582350/29902592863907344865351, 253593180012773184114954053614719382286/935083981447246581284391121, 972139962588142421373557447797487141992834278/29241011183836847843344194744791, 3824455830646337095129079142728719546739702981896358/914395660729762068909216313864359361, 15140976895642376340750676297485905752637887613207314195230/28594066706680389656860103350852381577831, 60496749606003518003559282985100646301523566185918402619108660286/894165059984602464959672291884504824320353201}}"
