"{0.6396273387355976, 0.36579792638011366, 0.13380812294399105, 5741/1201, Sqrt[35277870/11538007], 35277870/11538007, 250920599521588/103710675978075, (986054408*Sqrt[3/5879645])/5879645, {5741/1201, 124459/4804, 738425/4804, 4689349/4804, 31387649/4804, 219024169/4804, 1580626205/4804, 11726127349/4804, 89015457449/4804, 688974217729/4804}, {0, 17638935/5769604, 1109311209/1732323601, 188190449641191/8322082579204, 29074569822540720/2498705294406001, 2808107121513934328715/12003780234326428804, 680434575353568706430529/3604135015356510248401, 50685613283788346223231165951/17314264613772675233318404, 16058165093721883301447274995970/5198607950285245738803850801, 1035094537838998801300658862531757395/24974112593170320529213699248004}}","{14.276354900379264, 0.21972421957991536, 0.048278732670002864, 355144/1201, Sqrt[48709044266/11538007], 48709044266/11538007, 1518271302300880705708/593142748326786869689, -1255704791891058/(24354522133*Sqrt[24354522133]), {355144/1201, 440352677/4804, 141773053663/4804, 47075854831835/4804, 16039194280386751/4804, 5585957499149710487/4804, 1982801106702432366283/4804, 715663442697959896267115/4804, 262136461661307767988673831/4804, 97271241317946458598342219647/4804}, {0, 24354522133/5769604, -627852395945529/6929294404, 379567825575220176427/8322082579204, -20087237855065025329123065/9994821177624004, 7548467988905531590265027630743/12003780234326428804, -576180135125759098643781269107817949/14416540061426040993604, 165040027265873604284254096058850021623707/17314264613772675233318404, -15932652361070445541484181341105874352666180785/20794431801140982955215403204, 3819009855985577859795792247943748230763779393508703/24974112593170320529213699248004}}"
"{1.085858075470672, 0.5555168919780419, 0.3085990172729435, 31851/9052, Sqrt[104344953/6827471]/2, 104344953/27309884, 23765241804571037/10887869216572209, 394897345478/(313034859*Sqrt[34781651]), {31851/9052, 146655/9052, 24963/292, 4448403/9052, 27188901/9052, 174250755/9052, 1160080293/9052, 7967297763/9052, 56139210501/9052, 404039645955/9052}, {0, 313034859/81938704, 592346018217/370854574304, 213887176241139333/6713951213199616, 633563929270254157605/15193671595470731008, 208694811791400955083862479/550132461128804228337664, 2182777380681476109706322691747/2489899519068967937456267264, 254917750317023821365954419895520713/45077140893224595539708262547456, 896549600661437969862509016828543255645/51004784920683629853179899072446464, 355088921702889383539384545884342808100198899/3693562504816225739447875571230283137024}}","{30.43534451460905, 0.38592652674821126, 0.14893928404793783, 462438/2263, 2*Sqrt[31846984018/20482413], 127387936072/20482413, 2481259893866792906695/1014230391042747424324, 4328579764550007/(63693968036*Sqrt[31846984018]), {462438/2263, 108570874/2263, 56720610495/4526, 8031497005645/2263, 4837700265622071/4526, 763852610905692499/2263, 500569665916776352275/4526, 84418635041040834950485/2263, 58266567768494033476586271/4526, 140261686414427638382531263/31}, {0, 31846984018/5121169, 4328579764550007/23178410894, 2481259893866792906695/26226371926561, 860436653371324348646338395/118700559339615086, 275651427970224984991044494841883/134309682892774469809, 146210247741517497469460481304964041227/607885624772697250355534, 36815955704318200302784347659277997665171355/687822584430306938777286721, 24058154844204467213022646179117985183444167103275/3113085017131569204905999699246, 5411356983194971281472029105096133537000236529864874923/3522455696884370555351138659696849}}"
"{1.2256770070401266, 0.5180224714267799, 0.26834728090310905, 3823/837, (2*Sqrt[5392142/428079])/3, 21568568/3852711, 575776606378017/232601562785312, (3830595467*Sqrt[11/2696071])/21568568, {3823/837, 81205/3069, 1627253/9207, 3990517/3069, 94599773/9207, 263630365/3069, 6923226293/9207, 20981509477/3069, 590432327693/9207, 1894071359725/3069}, {0, 43137136/7706259, 30644763736/6450138783, 139582207606792/1799588720457, 860635159299405680/4518767277067527, 6549611901483917063456/3782208210905520099, 7326484415240224531116232/1055236090842640107621, 134032855975307754875603256616/2649697824105869310236331, 567637302617014094274078908503360/2217797078776612612667809047, 352331425110596116429032248573943664/206255128326224972978106241371}}","{31.579487891915253, 0.344838460939942, 0.11891356414342792, 2445073/9207, (2*Sqrt[88854186793/4708869])/3, 355416747172/42379821, 61763465651461315594035/31580266042581342499396, -7258007630749459/(355416747172*Sqrt[177708373586]), {2445073/9207, 242178613/3069, 233607839533/9207, 26455590523405/3069, 28040693099928133/9207, 3398346424234012213/3069, 122199910425128873923/297, 477277222626385207022365/3069, 548731190596482466877865013/9207, 70909556542741046663044150213/3069}, {0, 710833494344/84768849, -29032030522997836/780466792743, 329405150141127016501520/2395252586928267, -148156937885644226891883672500/66159271703545662807, 1775821272912800662720467537344411464/609128414574544917464049, -172784760515795141509836649535237135935012/1869415104329278351697166381, 3663930375022837636461510688686616874806252863200/51635114596678997352227432609601, -1612940281055868513056398015461178689251339823383227300/475404500091623528621957972036596407, 912174105335495182283044620807397682288803277947233155421176/486338803593730869780263005393438124361}}"
"{0.8287955521956161, 0.42586760425534403, 0.1813632163541863, 24613/5386, Sqrt[109859595/29006303], 109859595/29006303, 3236957942272349/1341014512618225, (2294396558*Sqrt[3/36619865])/36619865, {24613/5386, 66437/2693, 397172/2693, 2552048/2693, 17286794/2693, 121854032/2693, 885999902/2693, 6604251668/2693, 50246429834/2693, 388945753352/2693}, {0, 109859595/29008996, 10324784511/78121226228, 29132621480451141/841521848928016, -7337126811485962845/1133109169581573544, 10948916529227436628734255/24411703949465420431936, -17691184426231183029996892779/65740718735910377223203648, 5007480693430385459349191941899081/708159022223226583448349696256, -3514115064357106865486540033057842005/476768061711787297306601433004352, 2562354205530415283415347513541338548944915/20542982243037491066346842545291518976}}","{19.09529369905942, 0.2628990658692671, 0.06911591883493323, 744020/2693, Sqrt[153026617382/29006303], 153026617382/29006303, 24234772088592640762562/5854286406844256133481, (-16970292784797573*Sqrt[2/76513308691])/76513308691, {744020/2693, 439526487/5386, 134791289863/5386, 42427056855813/5386, 13625304957725875/5386, 4447453424208271317/5386, 1471442352614274738643/5386, 492421136046256593409773/5386, 166412990588465877769979395/5386, 56719847109842840223913112997/5386}, {0, 76513308691/14504498, -16970292784797573/39060613114, 12117386044296320381281/105190231116002, -5630053634467561329537060225/283277292395393386, 3277720117538979703045673736475681/762865748420794388498, -1785324805449076481763682351835346769233/2054397460497199288225114, 1018132148061221966035585922506474944117605641/5532492361118957683190232002, -576494505500914754100724854952910414812299248548785/14899001928493353040831294781386, 330520647436331067565106734308463254241975712876726635921/40123012193432599738958676846272498}}"
"{1.609155865286017, 0.5927290796363363, 0.35132776184653824, 9907/2163, 2*Sqrt[21549473/11695341], 86197892/11695341, 53204288674575795/7430076585243664, (919656772277*Sqrt[5/43098946])/172395784, {9907/2163, 306583/10815, 2527457/10815, 26200267/10815, 63063493/2163, 4140642283/10815, 57180474137/10815, 813888538747/10815, 2361912139621/2163, 173582532289483/10815}, {0, 172395784/23392845, 1839313544554/50598723735, 14187810313220212/36481679812935, 166972348055049008698/47345924061227043, 18345943148017136799044684/512046168722170470045, 133918894450484308883001006358/369185287648684908902445, 1286691718747448021530532797157428/342234761650330910552566515, 40649127962335505336185189854113803418/1036355305229532063335281920723, 513744809908955709894764339225940139946476/1245353625117487696107897108068805}}","{24.248698681519567, 0.29745000807595307, 0.08847650730438454, 197604/721, 2*Sqrt[6477099173/3898447], 25908396692/3898447, 675458506821727636485/167811254787509135716, (462072590768847*Sqrt[15/12954198346])/12954198346, {197604/721, 126317992/1545, 96281272328/3605, 103127116009264/10815, 2655701293287544/721, 16395967685403331744/10815, 2359169017460961570968/3605, 451582417339352257042192/1545, 96403772728218970737187768/721, 672722357438259930433878458944/10815}, {0, 51816793384/7797615, 1232193575383592/1874026805, 720489073943176145584/4053519979215, 6149313080590748173708600/194839193667601, 14666923533075057798920262164704/2107185879515104815, 722732580776525455976781968000409752/506427006376796857205, 48257435517246599421770525438407826670352/156485944970430228876345, 3478024275193158018538798395235724639987956600/52652304284384091009260881, 8188515077196897183521085125344689244135331374388224/569434670835613944265156428015}}"
"{1.0415149669299197, 0.4708685677813698, 0.22171720812447845, 54707/11646, Sqrt[132702133/3013726]/3, 132702133/27123534, 45338827669900089/17609856102749689, 4940417076136/(663510665*Sqrt[663510665]), {54707/11646, 104653/3882, 2046509/11646, 4871993/3882, 111783197/11646, 100114091/1294, 7564395029/11646, 21849648313/3882, 582243445997/11646, 1757799569393/3882}, {0, 663510665/135629316, 617552134517/197442376767, 377823563915834075/6131770452875952, 1374709904341167448085/13389487255161250686, 2790776580229009164322083865/2494943497177726807826496, 3457678319691665420428270456949/1210671332005491933497807184, 8208415606526475791251421115189516065/338387479980863017380371099156736, 9572927327217388684430365311553697143445/123151893495535334387868806899354608, 2948613499842208421928274705062891928204276385/5099473605863127126332871556088475608064}}","{31.057624457007368, 0.3307755757919305, 0.10941248154048316, 1652906/5823, Sqrt[597799962226/7534315]/3, 597799962226/67808835, 177537863598801964929105/89341198709351756718769, 7417036273690240/(298899981113*Sqrt[298899981113]), {1652906/5823, 520521763/5823, 177114491510/5823, 63768894129607/5823, 23924953528353626/5823, 9252190506726204043/5823, 3659688728309339061710/5823, 1472612762392984292643247/5823, 600488843276966089282919906/5823, 247456657584755252730930383923/5823}, {0, 298899981113/33907329, 7417036273690240/197442376767, 59179287866267321643035/383235653304747, 862110739711682757392315960/6694743627580625343, 127011395409107776952770181902131913/38983492143401981372289, -773391303661426168755369645612363358400/75666958250343245843612949, 98935105666780985766076192902143296311892055105/1321826093675246161642074606081, -3344245435351673852579717916229839712751149150465400/7696993343470958399241800431209663, 9008684188405849635751659550057460229346199349432392583857/4979954693225710084309444878992651961}}"
"{0.904674240683848, 0.4253606424233586, 0.18093167612281233, 57041/11408, (3*Sqrt[65404599/8133191])/4, 588641391/130131056, 334041242979106015/115499562399471627, 1984387600358/(588641391*Sqrt[65404599]), {57041/11408, 336809/11408, 2245817/11408, 16460489/11408, 129933041/11408, 1086720689/11408, 9508097177/11408, 86185077689/11408, 34934817127/496, 7663352157569/11408}, {0, 588641391/130142464, 2976581400537/742332614656, 1002123728937318045/16937060935991296, 6210164607080451682665/48304497789447176192, 2547615450486419454748155531/2204230843128053543993344, 49416371635725476445685395018987/12572932729202417414938034176, 8105410475141403907707540337067394105/286864033149482355739226187759616, 50729000893223596010698705300481955862665/409068111271161839284136543745212416, 29867497147857238227287205499407085559177461671/37333192107051314100427437528363065933824}}","{14.810925058321873, 0.22330282546666996, 0.049864151861398066, 3388467/11408, (3*Sqrt[63608386159/8133191])/4, 572475475431/130131056, 102658447735986862974853/36414241107772164959529, -2659055233670378/(190825158477*Sqrt[63608386159]), {3388467/11408, 1056643065/11408, 343476684153/11408, 115761567296493/11408, 40281198386013297/11408, 465194533146016275/368, 5295494438192164755393/11408, 1988836938989462414529693/11408, 761945059197289149416800497/11408, 297039914119224067400221962285/11408}, {0, 572475475431/130142464, -11965748551516701/742332614656, 923926029623881766773677/16937060935991296, -21197040383122831298740409685/48304497789447176192, 1956001639738217663312687808566793171/2204230843128053543993344, -123082319278240867451617168622083574471271/12572932729202417414938034176, 4697701403597805005227253384331855957176164167897/286864033149482355739226187759616, -79223089112323128615325475992791004617195917463982725/409068111271161839284136543745212416, 12102188048714100846776564512724993810448065673870684053230911/37333192107051314100427437528363065933824}}"
"{1.2320347670702756, 0.47353847046892583, 0.22423868301404976, 69893/12721, Sqrt[273831727/10113195]/2, 273831727/40452780, 301609169714142001/74983814711802529, 12438917716965/(1095326908*Sqrt[273831727]), {69893/12721, 470117/12721, 3682859/12721, 32910689/12721, 328276763/12721, 3563841017/12721, 41099998259/12721, 493840324289/12721, 6098001015083/12721, 76684702654217/12721}, {0, 1095326908/161823841, 24877835433930/2058561081361, 4825746715426272016/26186955515993281, 287186249920965175250010/333124261118950527601, 34629006711652929709120761208/4237673725694169661612321, 2806145396572190842679230858705890/53907447464555532265370335441, 295536211206159950075956551257518172656/685756639196610925947776037144961, 26830902729225152119342132357791710952702090/8723510207220087588981658968521048881, 2711789814188004892124747506873335238607467618408/110971773346046734219435683738556262815201}}","{23.323155146103083, 0.2594610421710651, 0.06732003240449522, 4407215/12721, Sqrt[326872706279/10113195]/2, 326872706279/40452780, 740922937496748516642247/213691532220314812051682, -208963686828199161/(1307490825116*Sqrt[326872706279]), {4407215/12721, 1629670221/12721, 633237885353/12721, 256592093717721/12721, 107990844139457585/12721, 47074611565714003161/12721, 21197012578884302781713/12721, 9830152868451410586231081/12721, 4679854626190223253693073745/12721, 2279454729890816377442054271801/12721}, {0, 1307490825116/161823841, -417927373656398322/2058561081361, 5927383499973988133137976/26186955515993281, -3477418258495179679601029977690/333124261118950527601, 34975486679635672014219924536891719736/4237673725694169661612321, -25324015356676395420161458095264804770048682/53907447464555532265370335441, 224768210320807911576541014318321680154371139251336/685756639196610925947776037144961, -182863266353290701520546654837926760348955763937718260890/8723510207220087588981658968521048881, 1501451116117706348256944532398344536623364019021300362100428056/110971773346046734219435683738556262815201}}"
"{1.2480102936606077, 0.5351541048512186, 0.28638991593910906, 46022/10561, Sqrt[303261709/3485130]/4, 303261709/55762080, 596547381141686299/183935328291201362, 5466343132467/(303261709*Sqrt[606523418]), {46022/10561, 257982/10561, 1722770/10561, 13073478/10561, 108814322/10561, 968627382/10561, 9066297650/10561, 88234025478/10561, 886099196402/10561, 9133025360982/10561}, {0, 606523418/111534721, 10932686264934/1177918188481, 1193094762283372598/12439993988547841, 49880450794243379870190/131378776513053748801, 3950273536320169404800160758/1387491258754360641087361, 234323449421695521437988365142894/14653295183704802730523619521, 17555786151362576963900693316325661318/154753450435106421637059945761281, 1213079860575338925639774648154203451944270/1634351190045158918908990087184888641, 91409604837307932240442292077159293349869837398/17260382918066923342597844310759608937601}}","{49.02508091837303, 0.42128223385877617, 0.17747872056504058, 2917273/10561, Sqrt[377571598499/1742565]/4, 377571598499/27881040, 568380355959129693312457/285120623986180118106002, 179957915987426181/(1510286393996*Sqrt[377571598499]), {2917273/10561, 948846525/10561, 344332843543/10561, 134385243303705/10561, 55083240411642343/10561, 23356508973179332785/10561, 10145402759107975858543/10561, 4485471967436050753598265/10561, 2009770724866602972177916183/10561, 909901001248946087881558334145/10561}, {0, 1510286393996/111534721, 359915831974852362/1177918188481, 4547042847673037546499656/12439993988547841, 2021834768331605203619929265130/131378776513053748801, 16769896038488012733527923071559624976/1387491258754360641087361, 9699759497494063751520497477150921782629042/14653295183704802730523619521, 69110638153667981084878445343322142727149917859336/154753450435106421637059945761281, 43974865462498238929290221007623330293429061574965545050/1634351190045158918908990087184888641, 305635359262880777771816410436599951319404813234941849517897856/17260382918066923342597844310759608937601}}"
"{0.9069031064574543, 0.43413640836464146, 0.18847442106775072, 18742/3895, Sqrt[49648757/11377295], 49648757/11377295, 12177280644672981/4929998143290098, (155796590979*Sqrt[3/49648757])/198595028, {18742/3895, 321536/11685, 137226/779, 2858440/2337, 35208842/3895, 820392896/11685, 442159706/779, 11076712312/2337, 8328578718/205, 101367204016/285}, {0, 198595028/45513075, 103864393986/59091142375, 32472748385794616/690479998651875, 53923769418789783978/896473198249684375, 1513465481972248213065928/2095057864309512384375, 21217616837674002402275306058/13600417302475917895234375, 2136282162455091713408800670018504/158920876179431100605813671875, 7876845442514604698824634458825637706/206332270906294712286548083984375, 676998361959449607676820447656265783634152/2410992585540053713068314361357421875}}","{20.210731348467327, 0.2575695176270633, 0.06634205641063808, 3559769/11685, Sqrt[210152907506/34131885], 210152907506/34131885, 339479296779584959674693/176656978132901564560144, -137879795352256651/(840611630024*Sqrt[210152907506]), {3559769/11685, 385467607/3895, 394103773763/11685, 59519241041/5, 50365903753554059/11685, 6196028810136313387/3895, 6961280899310464767323/11685, 879198886421668959727819/3895, 1009062424871991813771307979/11685, 129746073990220097256714714667/3895}, {0, 840611630024/136539225, -275759590704513302/1595460844125, 452639062372779946232924/6214319987866875, -1071358804025183309138980967254/217842987174673303125, 647283189871126837593003442062365324/509099061027211509403125, -1346974979298973714648480836526126965994202/9914704213504944145625859375, 9946138678253242215253854535181471231058596106068/347559956204415817024914500390625, -15944315295227574037721635455912594986425719482228752358/4061238088248598821936125937064453125, 3991371805516550777533035313401432331360397188811089068010124/5272840784576097470480403508288681640625}}"
