"{0.9102478445607975, 1.3146611133393835, 1.7283338429267474, 1521/2888, (3*Sqrt[1332761/69310])/19, 11994849/25020910, 13965162435863/5328755649363, (838881422*Sqrt[3/1332761])/1332761, {1521/2888, 4371/5776, 7029/5776, 12345/5776, 22977/5776, 44241/5776, 86769/5776, 171825/5776, 341937/5776, 682161/5776}, {0, 3998283/8340544, 3774966399/12043745536, 41895487307589/69564674215936, 39271399559842995/50225694783905792, 691975834687135339503/580207226143679709184, 1448344698491682545936949/837819234551473500061696, 12381774883460679514266496329/4839243898769310936356356096, 6572082659649143019746399042715/1746967047455721248024644550656, 223847480749522060544095496301168723/40361926664416983714361387698356224}}","{30.631317849394282, 0.8774585664433625, 0.7699335358248408, 459589/11552, Sqrt[487866739093/69310]/76, 487866739093/400334560, 387491497520685195635157/238013955113237334462649, (77405632978731726*Sqrt[3/487866739093])/487866739093, {459589/11552, 97085603/34656, 2600964897/11552, 663983430827/34656, 19471211727889/11552, 5256723525133643/34656, 160403672301859697/11552, 44664217853237499467/34656, 1398195345804397725969/11552, 398025232612741499575883/34656}, {0, 487866739093/400346112, 12900938829788621/770799714304, 129163832506895065211719/53425669797838848, 3736815226405233202854294245/51431111458719531008, 43504828641972944074553696047275673/7129586394853536266452992, 3660215600452620244248858743349393094071/13726830338891341825010827264, 17419742120942700201270068062187944225719627019/951434064449236684575150459322368, 442867036337862165856746935980165789917913124206805/457956929688232590842172421087166464, 7872546882856934048504834709872340597938256750933466701853/126967642842203109345810619401574727811072}}"
"{1.452936993528958, 2.0612597590645643, 4.2487917943389055, 4675/13671, Sqrt[23214434/953529]/7, 23214434/46722921, 3244547734550061/538909945940356, (56022787516*Sqrt[2/11607217])/11607217, {4675/13671, 2797/4557, 17107/13671, 12797/4557, 92515/13671, 3737/217, 625267/13671, 572317/4557, 4836355/13671, 4627757/4557}, {0, 92857736/186896241, 1792729200512/2555058510711, 17304254584266992/11643401633310027, 1529184347471986657840/477530831186944137351, 48173940154091741507780656/6528323993156713301725521, 527861649751761695281144366544/29749572436815142515963199197, 7684592515472202421300304467531088/174302744907299920001028384095223, 1869814923632721437391479890761368580080/16680249779393880444338413272760555431, 7335926975108529911112772854535175059740464/25337299414899304394950049761323283699689}}","{47.93954563484996, 1.5475666858271933, 2.3949626470821626, 273650/13671, Sqrt[89670391177/1907058]/7, 89670391177/93445842, 76692478629946728260469/16081558107672398890658, (32265703026915529*Sqrt[2/89670391177])/89670391177, {273650/13671, 55787822/41013, 226852168/1953, 447164301074/41013, 14723162611600/13671, 4504684092507362/41013, 156561956131842736/13671, 49776608507046702434/41013, 254368860580441895440/1953, 578965453947688574560802/41013}, {0, 179340782354/186896241, 129062812107662116/2555058510711, 51128319086631152173646/11643401633310027, 169481086712925867288487021100/477530831186944137351, 198078410542949102542469686131394354/6528323993156713301725521, 78300221662529212667928860495467147120252/29749572436815142515963199197, 40476536164124906125983027774517874332994298614/174302744907299920001028384095223, 345786066752682745540660624860659814640387544404083580/16680249779393880444338413272760555431, 47341852429755135610583058313173665091615709454864106171506/25337299414899304394950049761323283699689}}"
"{0.7586397651523679, 1.0056365978666941, 1.0113049669688992, 29443/39249, Sqrt[39848549/39694]/42, 39848549/70020216, 1078343742085763547/384273459492107042, (4429457730842*Sqrt[2/438334039])/438334039, {29443/39249, 44423/39249, 11191/5607, 158027/39249, 352993/39249, 9547/441, 2163337/39249, 5751467/39249, 322657/801, 44575043/39249}, {0, 876668078/1540484001, 17717830923368/60462456555249, 718895828057175698/791030319112322667, 120707781644248814312560/93141446984518657071249, 10194302758102798088784334558/3655708652695372771389452001, 263610249250575400105051517328296/47827636303213561968088200529083, 9574580063369365734677830636510387082/804508670256355325865211621099705143, 5705261158820046923250598585125750823666880/221033125592241831294185836415796290103249, 55062080905614821888325316592903277815629187582/963925460707766626273944432609287621140268889}}","{21.26656723309979, 0.6481904705074926, 0.42015088605672457, 1986647/39249, Sqrt[829097554969/436634]/42, 829097554969/770222376, 2769237848543805523920207/1374805511311147953181922, 266659528724539271/(829097554969*Sqrt[1658195109938]), {1986647/39249, 142805203/39249, 11851402223/39249, 1068771630307/39249, 101987726564327/39249, 10150394690128123/39249, 1044259025690955023/39249, 110366926070648859187/39249, 11927582529553859151287/39249, 1313246234650603015219243/39249}, {0, 1658195109938/1540484001, 533319057449078542/60462456555249, 1846158565695870349280138/791030319112322667, 5000101462192045771530734816510/93141446984518657071249, 25379167410980491243403825481428669398/3655708652695372771389452001, 13244042266181911734835520928390431293668034/47827636303213561968088200529083, 20544135514350442910247442594873290394893663462482/804508670256355325865211621099705143, 302481474794594934118725263800533595773909954387922387630/221033125592241831294185836415796290103249, 104467065550405352787347612970864152468079929083365206194553462/963925460707766626273944432609287621140268889}}"
"{0.697239137424396, 0.9199853911633797, 0.8463731199540369, 16153/19608, Sqrt[20075413/8737815]/2, 20075413/34951260, 113071083657675117/48765687061588849, 1486220942090/(220829543*Sqrt[220829543]), {16153/19608, 24569/19608, 42661/19608, 82625/19608, 173893/19608, 390449/19608, 925621/19608, 2302145/19608, 314407/1032, 16072529/19608}, {0, 220829543/384473664, 743110471045/3769379801856, 37690361219225039/49273332769861632, 572002015606037144605/724613631713585160192, 98864710121438048279645203/56832896362559911284178944, 547170795817651523097821017525/185729905312845790076696788992, 134087287185249024529864175864948057/21850751900245681510943223831330816, 666451780599103463993752542069942292045/53556192907502165383321841610591830016, 24730452093755264725489711931148597617017607/933448738249157741187710818044875202625536}}","{22.35301155182481, 0.6566027174347473, 0.4311271285426946, 677755/13072, Sqrt[594101969477/32038655]/4, 594101969477/512618480, 572115890957451656434485/352957150136450239653529, (-31623774081668478*Sqrt[3/594101969477])/594101969477, {677755/13072, 150868841/39216, 4116654501/13072, 1063432414445/39216, 31599397286805/13072, 8677585087900421/39216, 270503229446914941/13072, 77258291652223237805/39216, 2489386402870451038725/13072, 731513579427480764924501/39216}, {0, 594101969477/512631552, -5270629013611413/1116853274624, 190705296985817218811495/87597036035309568, -967708891606360144292568605/95422371254463889408, 71115716407901087584870787469291497/14968334844460223548096512, -356342626628259951092614737865659839663/32611012181130673703452934144, 28895218433978268195770582332641522755017679435/2557746907390440999909220530782208, 36754847169226623206034815552160587965514481453075/1393119482225326864617222115766042624, 12561530616424632914374003522529228448707125517048297423117/437060588919587346582631859935049020342272}}"
"{1.3985221076552599, 1.4840543188154143, 2.202417221194683, 23985/37772, Sqrt[1266973531/356671553]/2, 1266973531/1426686212, 9729245558075264293/1605221928254607961, 79499393995614/(1266973531*Sqrt[1266973531]), {23985/37772, 2567/1988, 1821/532, 409361/37772, 1431435/37772, 5280713/37772, 20071971/37772, 77641841/37772, 303580635/37772, 1195203353/37772}, {0, 1266973531/1426723984, 39749696997807/26945109161824, 9729245558075264293/2035541326520832256, 276716258511711050282115/19221616746336218993408, 134352064153549235983118343391/2904155630970446655276027904, 8263992661088899088977945618476357/54847883246507855531543062994944, 294086961408033893313313234866694843759/591918355996312776896412735841435648, 32262368911791538316756633545211312351525355/19563197624856135432814889125927368884224, 32501665382103099357964008579595880620782642876451/5911528805488527580546271936516228619959271424}}","{36.87742527542333, 0.9474028330835993, 0.8975721281348303, 1551891/37772, Sqrt[20202099769/3333379]/2, 20202099769/13333516, 15798069584649130276130165/4672621236792335191130089, 3546060647129755914/(2161624675283*Sqrt[2161624675283]), {1551891/37772, 120988837/37772, 12158903541/37772, 1388871516745/37772, 169875137986581/37772, 21608104545752257/37772, 2816218554110890941/37772, 373087075638634356745/37772, 50011373101098661256901/37772, 6764573194562618820724177/37772}, {0, 2161624675283/1426723984, 1773030323564877957/26945109161824, 15798069584649130276130165/2035541326520832256, 12002213084891837687246547518985/19221616746336218993408, 176523616648040748382842494667757565543/2904155630970446655276027904, 308139291947411038914253901082364182310214247/54847883246507855531543062994944, 320283096236858165888025004637620195622844109559375/591918355996312776896412735841435648, 1018595460684560887228192545993249292571596963037483146065/19563197624856135432814889125927368884224, 30016860685481741053765645306977549717897272193273466010610438203/5911528805488527580546271936516228619959271424}}"
"{0.9306886565838606, 0.9548191574898647, 0.911679623509655, 40735/39903, 2*Sqrt[189093595/796104753], 756374380/796104753, 2328862181799135831/572102202720384400, 34279746907771/(1512748760*Sqrt[378187190]), {40735/39903, 79495/39903, 201613/39903, 602827/39903, 1968925/39903, 6763075/39903, 24021013/39903, 87480907/39903, 324973165/39903, 1226636755/39903}, {0, 1512748760/1592249409, 68559493815542/63535528167327, 3105149575732181108/845086060153616427, 822098119992349332248350/101164407174929268859743, 91660738210107670809716367100/4036763339501202615310324929, 3263077466544504568827725759702234/53692989178705495986242631880629, 1103527496783498599001377152895002058124/6427534041593656219017119219798216961, 125386112580485979017655537487879085880483230/256477890861711664107440108227608251394783, 1610304734676031246480052904814539884871040808060/1137137475450542281431020293178472450600669561}}","{31.82522306954207, 0.7481376216197886, 0.559709900882914, 2268893/39903, 2*Sqrt[360155580913/796104753], 1440622323652/796104753, 6458742896504296054063731/2075392679404487838617104, 1566863696415952781/(2881244647304*Sqrt[720311161826]), {2268893/39903, 201215951/39903, 21620616215/39903, 2672043470795/39903, 364510026189983/39903, 53231096913047771/39903, 8152588164513838175/39903, 1292076024821108017595/39903, 210025672286118094443263/39903, 34799549172858644204886491/39903}, {0, 2881244647304/1592249409, 3133727392831905562/63535528167327, 8611657195339061405418308/845086060153616427, 73066879839417054385583433476210/101164407174929268859743, 381697644603295761101734710798787960444/4036763339501202615310324929, 511142335730291991234107792991922810643307574/53692989178705495986242631880629, 7298506591348454818659529561221045551817253828042844/6427534041593656219017119219798216961, 32928957770681767822027177031636072101797735736029873507250/256477890861711664107440108227608251394783, 17300283197047583098990122025607514401646961433905252729420066076/1137137475450542281431020293178472450600669561}}"
"{0.5923820367133403, 0.6608943353627953, 0.4367813225146309, 53455/39414, Sqrt[1248043457/1553423982], 1248043457/1553423982, 3909261340468389633/1557612470560510849, 14334873563864/(1248043457*Sqrt[1248043457]), {53455/39414, 34721/13138, 236389/39414, 198909/13138, 1618885/39414, 1540981/13138, 13731469/39414, 14044829/13138, 133037365/39414, 143763141/13138}, {0, 1248043457/1553463396, 1791859195483/7653525786243, 1303087113489463211/804416174237284272, 6846351479418886601935/5944736079635310430614, 17049168814608331903142993857/3748893245483938004995523136, 35135277436845806776732358593411/6156619932395997188703897870096, 97422697228033524481045316208272653313/5823768432370939996693810335647129856, 220213648511837630855862506625037209697015/7173062781045882157177807517787374254512, 81403873633812620368670850179987396557200583673/1005223454052061864330688375132698911528305664}}","{15.688918509766877, 0.424459220718924, 0.18016563005331623, 572032/6569, 2*Sqrt[88428617146/258903997], 353714468584/258903997, 36553390333172031446265/15639240660707690370632, (13057528251336339*Sqrt[3/44214308573])/353714468584, {572032/6569, 176361556/19707, 6783064225/6569, 2549510358742/19707, 113122609072157/6569, 47311577937309886/19707, 2280377763818001525/6569, 1019035669479440339902/19707, 51865458383974078623997/6569, 24262822452313132595374366/19707}, {0, 176857234292/129455283, 4352509417112113/283463918009, 24368926888781354297510/5586223432203363, 1570523537092776024793601725/12231967242047963849, 4889910202715354010308824797976622/241055378439039223572243, 517244923641030750402019784579887448293/527830926988682886548688089, 1257321962399447861472590442448581460053129230/10401964078165973645214996169923, 175454838624195041465532471944956886852842027340605/22776834009824093625139103280074729, 376849517252633067665448297297482131363859400422422855502/448863067831603413070616308340432684403}}"
"{1.3455962545956486, 1.3161708511812953, 1.7323057094992953, 5289/6809, 8*Sqrt[4542891/278168077], 290745024/278168077, 5884156957066683/1174064846955008, 511415421149/(193830016*Sqrt[3028594]), {5289/6809, 11225/6809, 30806/6809, 99795/6809, 354054/6809, 1318615/6809, 458606/619, 19602755/6809, 76897694/6809, 303467055/6809}, {0, 48457504/46362481, 511415421149/315682133129, 11768313914133366/2149479644475361, 230925343967087440125/14635806899232733049, 4928821072457483193010754/99655209176875679330641, 105317637884066184616914698089/678552319285346500562334569, 2277998519358255768132625630266886/4620262742013924322328936080321, 49486425961146553766449729546226183525/31459369010372810710737725770905689, 1078799184394602030084913930208993972721354/214206843591628468129413174774096836401}}","{36.46782349787111, 0.8409389653475753, 0.7071783434398504, 351127/6809, 2*Sqrt[130779006202/278168077], 523116024808/278168077, 139606910538013589551923/34206296926365508929608, (7141803849624879*Sqrt[3/65389503101])/40239694216, {351127/6809, 92734399/20427, 3582172500/6809, 133205693243/1857, 73157518771792/6809, 34683887377068409/20427, 1885097699485476560/6809, 939963910099127183713/20427, 52735449871540265992992/6809, 26864032968669328295289769/20427}, {0, 261558012404/139087443, 30947816681707809/315682133129, 93071273692009059701282/6448438933426083, 21548028646037371096679741765/14635806899232733049, 53671315885218565682183631277778234/298965627530627037991923, 14196169539767733846380793700461638024749/678552319285346500562334569, 34989353338306701789788081874829496232169017242/13860788226041772966986808240963, 9576882372720149576330105199789699322487684266135845/31459369010372810710737725770905689, 23844962007549948082685303409468286764366263717944330951514/642620530774885404388239524322290509203}}"
"{0.9469288731561767, 2.1134141564789624, 4.466519396805684, 1840/8679, Sqrt[37803749/188308263], 37803749/188308263, 17201803333466415/2858246876910002, (287432549033*Sqrt[5/75607498])/37803749, {1840/8679, 3554/14465, 13586/43395, 6478/14465, 566/789, 18174/14465, 101306/43395, 64958/14465, 76402/8679, 252094/14465}, {0, 75607498/376625205, 574865098066/3268730154195, 2293573777795522/9456436336086135, 17809324740443201266/49243446576534939399, 1267529871191289643805078/2136919364188733695219605, 6291691534566683399863736062/6182107720598006580270317265, 287493663621753929701409685851446/160963538721210297330498250628805, 884857228750851681583345273199565650/279400510512276834106278863441479719, 7600314650724612168051677794286994885862/1347176128186694801782441253227001378445}}","{33.92234164662661, 1.4895061292425202, 2.2186285090510354, 132700/8679, Sqrt[97668931298/188308263], 97668931298/188308263, 19922776479750260163045/4769610070446721982402, (30188351787447875*Sqrt[5/48834465649])/195337862596, {132700/8679, 10883908/14465, 397807870/8679, 43907671816/14465, 1820218047046/8679, 214867097786488/14465, 9280812084228406/8679, 1126820547398675416/14465, 49722608485212709702/8679, 6144949524824143051768/14465}, {0, 195337862596/376625205, 12075340714979150/653746030839, 10625480789200138753624/9456436336086135, 3017218835134891326774269926/49243446576534939399, 7553431479465781512710970274516136/2136919364188733695219605, 253496910205451919535751603851308911282/1236421544119601316054063453, 1942521097880025807256269816263776687945655032/160963538721210297330498250628805, 200574851468651086934776854577667728428239069249702/279400510512276834106278863441479719, 58155468878088523155387517282875727109991908314924101064/1347176128186694801782441253227001378445}}"
"{1.2914604907010663, 1.5459247010810049, 2.389883181412394, 20947/38763, (2*Sqrt[131074783/83473967])/3, 524299132/751265703, 2138362554685551/350624464050961, 15047968389773/(524299132*Sqrt[262149566]), {20947/38763, 38371/38763, 90031/38763, 252427/38763, 13373/657, 2635771/38763, 9203071/38763, 33170827/38763, 122453167/38763, 460447771/38763}, {0, 1048598264/1502570169, 60191873559092/58244127460947, 2235301657164629312/752572370922896187, 714493570980129127803460/87515888442252674690043, 82559688591962202887286400864/3392378383687040429010136809, 3292571465418743546432290215158924/43832921095620249383239977709089, 1218113020435159968489793194725846885216/5097286561288583180527593767812250721, 153533913576037302695381134509731904328887620/197586118975229349826791117221706274698123, 2185979478164550563485011924291190884951439587296/851003414426312809703989341873888925124815761}}","{37.0699384148449, 1.1317297760206846, 1.280812285931829, 1121899/38763, Sqrt[806031114841/83473967]/3, 806031114841/751265703, 7162449910186726028416755/1299372316183650660910562, 1652705411173793569/(806031114841*Sqrt[1612062229682]), {1121899/38763, 74058241/38763, 6750573439/38763, 736841162233/38763, 87962031675079/38763, 10965047260518241/38763, 1397646269131617199/38763, 180445574190132661513/38763, 23490697008283857838039/38763, 3076230469447572350563441/38763}, {0, 1612062229682/1502570169, 3305410822347587138/58244127460947, 4774966606791150685611170/752572370922896187, 52093088312635331293414026979810/87515888442252674690043, 204852257497969968658432031071385181502/3392378383687040429010136809, 267334358827945155171533023712377638281653646/43832921095620249383239977709089, 3181327518084879481549485890185378174079505966569510/5097286561288583180527593767812250721, 12685325701978806343120168247350277463684967731580797945170/197586118975229349826791117221706274698123, 5651209200358793882867790707148459216087069048570432172955558558/851003414426312809703989341873888925124815761}}"
