"{0.5885835228604973, 0.7511578575403802, 0.5642381269446541, 31115/29828, Sqrt[182084721/296564890], 182084721/296564890, 99166062914974093/33154845621647841, 1694027638798/(546254163*Sqrt[60694907]), {31115/29828, 50771/29828, 96881/29828, 212351/29828, 524465/29828, 1437911/29828, 4315241/29828, 13952351/29828, 47798465/29828, 170904551/29828}, {0, 546254163/889709584, 2541041458197/13269128735776, 892494566234766837/791583143861453056, 8347364248369527829785/5902835503774855438592, 3107248576641415680607570023/704279109626385552089288704, 106512816235280001406319744884887/10503618640967914123859651731456, 17901435640867196134585391444629993257/626603873645581884972971383691739136, 182199437698086394579100431403412522282465/2336292542887552058121723804094649368576, 124032431959517825596193389873851868845555869883/557495471753999222317238221028281610927079424}}","{19.625389830041666, 0.5318224594367329, 0.2828351283613354, 517427/7457, 2*Sqrt[151444755311/444847335], 605779021244/444847335, 52367249289555633060310/22935513911208662706721, (-14201104586147700*Sqrt[2/151444755311])/151444755311, {517427/7457, 92115617/14914, 8954758393/14914, 924683236007/14914, 100295265856399/14914, 11344675309943837/14914, 1330570802834356813/14914, 161019092670050040467/14914, 20018625770425924809979/14914, 2547191406816634256156057/14914}, {0, 151444755311/111213698, -7100552293073850/414660272993, 26183624644777816530155/6184243311417602, -1785409770480686425168984635/23057951186620529057, 5649778271036353914502379607656681/343886283997258570356098, -373001351977835599622415762932813030220/1282180009883778579572711393, 1354743108245752680590131529566260050925543935/19122432667406673735747417715202, -67034454281565001094125099588715046724660798541925/71297990200425783023734246951130657, 345730449426643466319310815044201187140224820340843657701/1063338225849150128015972559029162618498}}"
"{0.9316730442610232, 1.966485107604486, 3.867063678430227, 2177/9036, Sqrt[128288981/15876001]/6, 128288981/571536036, 87504219289725189/16458062646018361, (978388597642*Sqrt[7/128288981])/128288981, {2177/9036, 17869/63252, 23129/63252, 4807/9036, 54689/63252, 96769/63252, 25847/9036, 349249/63252, 685889/63252, 194167/9036}, {0, 128288981/571545072, 489194298821/2582240635296, 595266797889287/2222202512431872, 42143364238909708505/105419064987255575808, 2492880360330350884996801/3810266684899365532004352, 911925940896410231675819051/819751661065492070171222016, 599810034314458907547784896984287/311105592394287026534820809736192, 1184020277620276326379908364759607105/351393766609347196471080104597028864, 2383118360372603585895351567415974058067/403199247629468097436530771446190833664}}","{14.648727947305296, 0.9294440527703758, 0.8638662472302211, 17025/1004, Sqrt[15774457421/15876001]/2, 15774457421/63504004, 752743732547387815605/248833506926941971241, (736286518627902*Sqrt[7/15774457421])/15774457421, {17025/1004, 33899449/63252, 450388283/21084, 60657473365/63252, 973333095755/21084, 147037249856269/63252, 363660370658069/3012, 405597197883385525/63252, 7301337810828906875/21084, 1198249301433252378589/63252}, {0, 15774457421/63505008, 40904806590439/10626504672, 1706901887862557405/9144866306304, 10277479521027827370065/1785281122241792, 14623316060894181342860249081/64527200882307330048, 12903042466118341366743333733787/1542507373472299032576, 21230216697685774542451563918071041175/65044450924579905605664768, 34602947028699097084159028916907251836875/2721026197011592717836976128, 4723793349030669349879669182972405567704160563/9366549606170191161285682397184}}"
"{1.0172778934452655, 1.8637938601372797, 3.4737275530854217, 8813/30094, Sqrt[269796355/905633789], 269796355/905633789, 72460939800638417/14558014634257205, 1517851108878/(53959271*Sqrt[269796355]), {8813/30094, 5773/15047, 8506/15047, 13972/15047, 24904/15047, 46768/15047, 90496/15047, 177952/15047, 352864/15047, 702688/15047}, {0, 269796355/905648836, 3794627772195/13627298035292, 362304699003192085/820199814148154896, 4273287039313981760175/6170773301743643360056, 854030828655451318260220855/742813006970692813110101056, 21644931056046856237952909381745/11177107315888014758867690589632, 2212185266582892772195462664853729385/672727735128667832306728561208770816, 14174200688619340898047814824514725031175/2530633557620266218179836165127093617088, 5820168090712201341176947136227630572547389355/609255090264194332559231916426678042501170176}}","{16.799259185736958, 0.9533718157416599, 0.9089178190505495, 1112437/60188, (21*Sqrt[2550525459/905633789])/2, 1124781727419/3622535156, 378589095781118294173693/140570437148407735155729, 35670122957373178/(874830232437*Sqrt[2550525459]), {1112437/60188, 39248651/60188, 1682080897/60188, 80609722091/60188, 4118952197017/60188, 218707116372851/60188, 790754583431/4, 657915361305140891/60188, 36795462901447278217/60188, 2075118577940639694851/60188}, {0, 1124781727419/3622595344, 481546659924537903/109018384282336, 3407301862030064647563237/13123197026370478336, 1498825191234492897081027456675/197464745655796587521792, 15232208949885159761153092805373944319/47540032446124340039046467584, 16544907165305163670521973587028115320000773/1430669736433665889135064395472896, 78856807090827512417012840580925715257865842159497/172218300192938965070522511669445328896, 22769992118098288164126956780408130621557281517298933195/1295684381501576303708076116545071931949056, 431418988761814152271425798459820805023464469021208213476175619/623877212430534996540653482420918315521198260224}}"
"{1.079319236709238, 1.4677272427082309, 2.154223258987906, 2689/5367, Sqrt[62305382/115216967], 62305382/115216967, 4486957241202294/970490156541481, (178082253238*Sqrt[2/31152691])/31152691, {2689/5367, 2833/3578, 5419/3578, 12107/3578, 30031/3578, 79523/3578, 219439/3578, 622067/3578, 1795711/3578, 5248163/3578}, {0, 31152691/57609378, 89041126619/154594765863, 747826206867049/553140072257814, 12686273538440264485/4453054151711531607, 315232374008472770390471/47799083264471580269538, 666757248844884466675234073/42756279980069828551101741, 51919295507310533629401003947587/1376837727918208619002578263682, 341094672970194658247141269546758545/3694744042868512829093418770590647, 1004037877060445077285012477157551168039/4406598061794512967498750787057778322}}","{19.881240392444898, 0.75705738207312, 0.573135879751406, 558520/16101, (2*Sqrt[178783861235/115216967])/3, 715135444940/1036952703, 100815222017701995719163/31963669038095735725225, 65651370020718401/(178783861235*Sqrt[178783861235]), {558520/16101, 30478135/16101, 2080840801/16101, 162771792343/16101, 13842529421635/16101, 1239687565590385/16101, 114779187830235121/16101, 10871775627763179523/16101, 1047051660819675301375/16101, 102153982816651874098885/16101}, {0, 178783861235/259242201, 65651370020718401/4174058678301, 33605074005900665239721/22402172926441467, 78136184693190536749686717835/1082092158865902180501, 87800329532033927806168395365169685/17422765849899891008246601, 28425203698834816620036033689860110702107/93507984316412715041259507567, 91569179552282036870913781963934503054131060263/4516716166435683374637957994008801, 96116452188728803097805823756618483182078195714002135/72723646995780938015045761661535704901, 11576475255712502791766229107737596838936233039966463243265/130102604475452098108916867612487376067889}}"
"{0.7370920363894284, 0.8018451305277609, 0.6429556133510819, 70948/61887, Sqrt[1618170553/39081009]/7, 1618170553/1914969441, 11224841885548920273/5236951877192651618, (13296993628460*Sqrt[2/1618170553])/1618170553, {70948/61887, 19090/8841, 286984/61887, 677662/61887, 1710928/61887, 4533190/61887, 12444904/61887, 5009986/8841, 100724608/61887, 293248150/61887}, {0, 3236341106/3830000769, 53187974513840/237027257591103, 7483227923699280182/4889635296846863787, 1100940184243703101899880/907814578847885577558207, 214155009972927111532125574426/56181920841159094738344756609, 5816540295821609118566213516374640/1158976845032270965357313984087061, 351422668951470250760823035379868143038/30739542860790922814172038799941118903, 247211907723231925135788296310817183542779960/13316646623180374881404654756483692178849727, 3412199040165479565762139959167830309298278942394/91569701063195984476165540990500695319163672761}}","{33.394321327459416, 0.6922639624128388, 0.4792293936555243, 4312495/61887, Sqrt[4456189424251/39081009]/7, 4456189424251/1914969441, 66356974019957847848324175/39715248369612917733822002, (1362003621597401891*Sqrt[2/4456189424251])/4456189424251, {4312495/61887, 444519721/61887, 52468369561/61887, 6611295097165/61887, 868218919107865/61887, 117552482936011141/61887, 16309357938118365601/61887, 2309325192670525055245/61887, 332729486562297720376585/61887, 48669421866686767252512661/61887}, {0, 8912378848502/3830000769, 5448014486389607564/237027257591103, 44237982679971898565549450/4889635296846863787, 221495682298539918191193953915140/907814578847885577558207, 2552969788697771695589561719045440870262/56181920841159094738344756609, 2442703322788244648907100849766889953737765268/1158976845032270965357313984087061, 8474110099143115719699611918388033098123177732222210/30739542860790922814172038799941118903, 233428859075329095634794188204794993369570177971325574305460/13316646623180374881404654756483692178849727, 176042255225295255974726244118825675948868136940926465678042543158/91569701063195984476165540990500695319163672761}}"
"{0.5819242652518439, 0.9331161812773727, 0.8707058077616667, 22817/34140, Sqrt[453296291/1165522530], 453296291/1165522530, 1017335626866630357/205477527434356681, 8400750703846/(453296291*Sqrt[453296291]), {22817/34140, 9509/11380, 44021/34140, 29077/11380, 210317/34140, 188829/11380, 1608821/34140, 1561157/11380, 13802717/34140, 13650349/11380}, {0, 453296291/1165539600, 4200375351923/19895760972000, 339111875622210119/452827519722720000, 16470690605140201207007/11594648642500245600000, 1065783060099927578084177771/316673043723966707827200000, 68529961505967035034038108237963/9009348093946852837683840000000, 32532248656523097151973229952962167273/1845474863564073335271157785600000000, 321468831444589338972228145738149072018167/7875563980259682958269665850048000000000, 22678681545965715521426282903711114978410534451/238997114920947178840290126329456640000000000}}","{19.183053820223428, 0.6504020003381612, 0.42302276204388145, 774083/17070, 2*Sqrt[126736713223/582761265], 506946852892/582761265, 147356298790490482333827/64248777914275772190916, 36823755240792709/(253473426446*Sqrt[253473426446]), {774083/17070, 33301227/11380, 7476613759/34140, 205298724989/11380, 54659160270211/34140, 1718648922501757/11380, 511177851821490739/34140, 17577560104253264949/11380, 5610630087353313366931/34140, 203743401107809818394637/11380}, {0, 126736713223/145692450, 36823755240792709/4973940243000, 49118766263496827444609/28301719982670000, 37907684321634287131219981561/724665540156265350000, 861816938355581108989357742221573/154625509630843119056250, 40400401653269146559006891823432864010669/140771063967919575588810000000, 169019503064441175831550535741857097188817562533/7208886185797161465902960100000000, 45893558291332023644538600457667354095916202484749601/30763921797889386555740882226750000000, 13059725534772837766848122880180259910546856731980183526113/116697810019993739668110413246805000000000}}"
"{1.260103402358883, 1.3198435221206262, 1.7419869228837799, 22907/31667, (4*Sqrt[114257437/222840679])/3, 1828118992/2005566111, 866824501980633347/208876190556943504, 9359318303073/(457029748*Sqrt[228514874]), {22907/31667, 45435/31667, 111959/31667, 316503/31667, 968447/31667, 3114375/31667, 10386239/31667, 35685543/31667, 125813087/31667, 453703815/31667}, {0, 914059496/1002798889, 37437273212292/31755632417963, 3467298007922533388/1005605611779634321, 264126651957926163549240/31844512908225680043107, 22663103825657072718705901856/1008420190264782609925069369, 1985330505843164806453904697747372/31933642165114870908497171708123, 181154666954321728666807749902618298068/1011242646442692617059379936481131041, 17010292302970433672031071784386742372860160/32023020884900747104419384448547976675347, 1637732241623218454324282988377906757915924170216/1014073002362151958555648647332168777378213449}}","{31.072768509707895, 0.8085198835051288, 0.6537044020231471, 1505239/31667, Sqrt[2962207465942/222840679]/3, 2962207465942/2005566111, 5767039223613883454226881/2193668267820631272486841, 1301734454690516439/(1481103732971*Sqrt[1481103732971]), {1505239/31667, 118320276/31667, 11368647085/31667, 1224133654104/31667, 142711991780749/31667, 17651873235073056/31667, 2283502114704262285/31667, 305684994911621835864/31667, 42010177786337058034189/31667, 5892013962272450275224336/31667}, {0, 1481103732971/1002798889, 1301734454690516439/31755632417963, 5767039223613883454226881/1005605611779634321, 12374001266223655793380498963755/31844512908225680043107, 39887520500019164506534965446209938761/1008420190264782609925069369, 113548900382350927354096290841719835148970339/31933642165114870908497171708123, 356101715912976762745907502131840961739742626531481/1011242646442692617059379936481131041, 1105516802586302158239051973416737831228776046754005432235/32023020884900747104419384448547976675347, 3526748581134311969064595638170721411181889129334234366288137801/1014073002362151958555648647332168777378213449}}"
"{1.3169251159940456, 1.8582041231872186, 3.45292256342998, 12287/32216, Sqrt[173760301/86487879]/2, 173760301/345951516, 514236079069313807/90577926610831803, (2447173009894*Sqrt[3/173760301])/173760301, {12287/32216, 20867/32216, 20761/16108, 93317/32216, 114181/16108, 592817/32216, 802411/16108, 4478117/32216, 6386281/16108, 37005017/32216}, {0, 521280903/1037870656, 11012278544523/16718020526848, 1542708237207941421/1077175498585870336, 27002362498078632404115/8675571465610599686144, 8117127858364043906952046323/1117968841344444317955260416, 316363965665052922530934487060433/18008242096376309073623334780928, 50701616894036114806513893234933615321/1160307054753718346231698706604752896, 517243452575519445455360874508040424638115/4672556509493223780275050691497339912192, 341829162906963129068739087848696830009976146143/1204248644078669578442728264618226420889419776}}","{48.61779010334256, 1.3895181522504783, 1.9307606954335832, 1622439/64432, Sqrt[5082278541343/28829293]/12, 5082278541343/4151418192, 380712883149250569153071/55309539982431545525147, 24744842161199563038/(5082278541343*Sqrt[5082278541343]), {1622439/64432, 119732227/64432, 12947823087/64432, 1591017813883/64432, 206422495260399/64432, 27637488517059787/64432, 3783054682215533487/64432, 526726293304301643643/64432, 74346621360027646015599/64432, 10611801817816452196629547/64432}, {0, 5082278541343/4151482624, 12372421080599781519/133744164214784, 177792916430700015794484157/17234807977373925376, 308926716558651938375423499540015/277618286899539189956608, 8981393156207045167390263347638703233243/71550005846044436349136666624, 33280459837616093095031802666637348479845742189/2305054988336167561423786851958784, 502375673256656094133060878701133513514206583567846777/297038606016951896635314868890816741376, 480565276371012367195324422564915338640001567764499554038895/2392348932860530575500825954046638035042304, 29752285880083437389620685900077980588504538458590350636775464449943/1233150611536557648325353742969063854990765850624}}"
"{1.029263579267616, 1.1929033455314864, 1.4230183917802128, 47075/65084, Sqrt[3153439459/1058965493]/2, 3153439459/4235861972, 46418113701339872341/9944180421578212681, 228046665410394/(3153439459*Sqrt[3153439459]), {47075/65084, 82501/65084, 183599/65084, 494029/65084, 1523735/65084, 5217061/65084, 19488959/65084, 78392509/65084, 334944935/65084, 1499200021/65084}, {0, 3153439459/4235927056, 114023332705197/137845538256352, 46418113701339872341/17943078023752827136, 1960079232715955675204865/291951822524482250329856, 1616070885377273615948089025239/76005569668733611121873391616, 179682871337322878683822205619888447/2473373248159929173128003909967872, 86477194587959989803870378684438149746921/321954048966481660607726012952697962496, 2737046881478203746306559853307935429950448745/2619257165366811549874154978376674273886208, 5737189161184097142168913749717590457071170420759819/1363773866805868503296076020901339747532879691776}}","{44.04862971833672, 0.9499732803096199, 0.9024492333022197, 794189/16271, 9*Sqrt[28108574086/1058965493], 2276794500966/1058965493, 526403261773022810740946/143994255545250471525921, (344009808325259833*Sqrt[2/14054287043])/3415191751449, {794189/16271, 147493675/32542, 8963675789/16271, 2495813008831/32542, 188485095013799/16271, 60052014520505635/32542, 4957761192618161309/16271, 1677875551181160933511/32542, 144414897064038296963699/16271, 50332789638728688845888395/32542}, {0, 1138397250483/529490882, 1032029424975779499/8615346141022, 2368814677978602648334257/140180297060568962, 4171677614044640459753470336815/2280873613472517580702, 8560962343502535710465085290993779833/37112094564811333555602242, 17291368644424647704724474847637907119162919/603850890664045208283204079582, 35976390449103753078048778784100863502278719093737/9825257841994679583976013578878722, 75329802888251471911731581144021760964178228429102233455/159866770347095431510873716941935685662, 159314749332250496987720012196335879433335000556204753544075833/2601192220317589766113426248362235541406402}}"
"{1.4479934785132078, 1.6995979406612274, 2.888633159899885, 32883/65599, Sqrt[1561703707/2558361]/29, 1561703707/2151581601, 23092354513367456653/4877836936915083698, 144403566674553/(1561703707*Sqrt[3123407414]), {32883/65599, 64097/65599, 146979/65599, 374105/65599, 1012443/65599, 2841377/65599, 8156019/65599, 23755625/65599, 69865803/65599, 206819057/65599}, {0, 3123407414/4303228801, 288807133349106/282287506116799, 46184709026734913306/18517778113755897601, 6882879510991518587406090/1214747726484273126727999, 1083071399534276709833631183674/79686236109641832840230006401, 172472559541272880639534855022537466/5227337402556394592486248189899199, 27797652084833768297520730825056870066506/342908106270296928872505395009197555201, 4509247577682179775054450935581823654471568330/22494428863225208237107481407208350423630399, 734516837887541701232022264798393455288290637851034/1475612038998710435146013672831460579439730544001}}","{54.38666076343202, 1.268158987716986, 1.608227218127371, 2218412/65599, (3*Sqrt[11274261062/65599])/29, 101468349558/55168759, 2971479533914924379392213/869997293791068458208258, 4742851439899212827/(7914531265524*Sqrt[219848090709]), {2218412/65599, 195671932/65599, 21390395954/65599, 2566127567416/65599, 322578777198602/65599, 41630452053834952/65599, 5463391187048648714/65599, 725723911662893970856/65599, 97340894216292102122282/65599, 13165858754259311544275272/65599}, {0, 7914531265524/4303228801, 28457108639395276962/282287506116799, 213946526441874555316239336/18517778113755897601, 1282055053571596125370740581736810/1214747726484273126727999, 8503980986967361952260250888724917286504/79686236109641832840230006401, 55731837644321259746592629507363197781734534602/5227337402556394592486248189899199, 373510928449468232190434470688558313790888138688948376/342908106270296928872505395009197555201, 2526448504201278294101985243213733609810292325621241331143050/22494428863225208237107481407208350423630399, 17297392281306327881564232652792931058449809039817054296463726219784/1475612038998710435146013672831460579439730544001}}"
