"{0.7778174947658684, 1.8708764594292184, 3.500178726446408, 2/9, (16*Sqrt[119/19583])/3, 30464/176247, 39/14, 5/Sqrt[14], {2/9, 2/9, 2/9, 2/9, 2/9, 2/9, 2/9, 2/9, 2/9, 2/9}, {0, 14/81, 70/729, 182/2187, 3710/59049, 26194/531441, 60970/1594323, 1281266/43046721, 8967070/387420489, 6974786/387420489}}","{9.505834641282203, 0.7618995237595836, 0.5804908843050802, 160349/9792, Sqrt[14924704439/665822]/12, 14924704439/95878368, 566036218958302483341/222746802591506304721, 1390419874352266/(14924704439*Sqrt[14924704439]), {160349/9792, 2074985/4896, 66188641/4896, 1177292881/2448, 89391196867/4896, 1771167317785/2448, 144698300336191/4896, 177826217983943/144, 257119865351553667/4896, 5545173059719502365/2448}, {0, 14924704439/95883264, 695209937176133/469444460544, 188678739652767494447/3064533438431232, 27751008369549688713073325/22505933571838967808, 33036633091033161947214066378499/881512406141788691103744, 1381238772543225977301073428692755541/1438628246823399143881310208, 2344452125501169407790720117911544285417881/84522286757368346501314737340416, 80295751598781728442752118124287931634002326845/103455278991018856117609238504669184, 20338905012352113897550716749850970288040291008374551/900474748337828123647670811944640577536}}"
"{0.8728754140367367, 2.1431089372752923, 4.592915917029233, 3785/19916, Sqrt[65795843/99156785]/2, 65795843/396627140, 22314643489226261/4329092956080649, 983178546054/(65795843*Sqrt[65795843]), {3785/19916, 4023/19916, 4499/19916, 5451/19916, 7355/19916, 11163/19916, 18779/19916, 34011/19916, 64475/19916, 125403/19916}, {0, 65795843/396647056, 491589273027/3949811383648, 22314643489226261/157328887033467136, 139385622569149692495/783340528539632870144, 16248909708613788966529463/62404039865581312967151616, 261568119262643653641811581777/621419428981458714526895792128, 17849784762803128712334366058082921/24752378695189463517035313192042496, 78396082813674838301280339349915203495/61621046761674169425659412191589793792, 22345245190275441186110478814664289222874283/9817958138444022066251462825661618665291776}}","{36.644967743101226, 1.4243960727788214, 2.0289041721477297, 89928/4979, 2*Sqrt[16407015862/99156785], 65628063448/99156785, 557259811011908596543/67297542373979900761, 4743838584898839/(16407015862*Sqrt[16407015862]), {89928/4979, 4919474/4979, 399244239/4979, 38863310996/4979, 4157892212193/4979, 470005261349294/4979, 55062264497597559/4979, 6616306118648479736/4979, 810374083910796829293/4979, 100758487857596208507314/4979}, {0, 16407015862/24790441, 4743838584898839/123431605739, 2229039244047634386172/614565964974481, 1044195827905818713884970385/3059923939607940899, 518747025765748652572737042580762/15235361295307937736121, 265340480655588863196365782059810290319/75856863889338221988146459, 138996000867075064398510878669726090208773992/377691325305015007278981219361, 74139534021765814816615851091507370460865219093965/1880525108693669721242047491198419, 40117391216846260395786805208463409793568571295740385062/9363134516185781542064154458676928201}}"
"{0.955755766038564, 0.969700998712214, 0.9403200269034654, 3034/2985, 8*Sqrt[473341/31184295], 30293824/31184295, 520514862347193/229428943135744, (3332239993*Sqrt[7/946682])/15146912, {3034/2985, 41884/20895, 19160/4179, 241504/20895, 646528/20895, 1797424/20895, 146336/597, 14838064/20895, 43473568/20895, 128353264/20895}, {0, 60587648/62371575, 106631679776/186179151375, 396582752264528/185248255618125, 4744341616126142272/1658898129060309375, 6658123400186255553008/990362183049004696875, 8386419272311581594926528/703864551524114052421875, 1091148730151663996663342749616/44121749412289089376065234375, 6268896231294705947799918513189824/131703421995682931787554724609375, 4174203161154986653372611582634046768/43681634961901505709538983662109375}}","{28.723320139775165, 0.6977009222806927, 0.4867865769513292, 246586/4179, Sqrt[73993683773/43658013], 73993683773/43658013, 28372206209340185861295/10950130476597447031058, (9100128460118603*Sqrt[5/147987367546])/73993683773, {246586/4179, 108162394/20895, 11603441594/20895, 1394538866722/20895, 35861954786218/4179, 24059175510779914/20895, 3323026939869685754/20895, 468821427468006959602/20895, 13450134382509170844346/4179, 9779620637612107724071834/20895}, {0, 147987367546/87320205, 18200256920237206/364911136695, 3782960827912024781506/508321213416135, 576440010946518196565922430/1274564610519616899, 1260866528390236880545287965130926/26632027536807395104605, 140645152806386794024637322381576347482/37098414358772701380714765, 24327233147060844437878551595982626098354634/66443260116561908172860144115, 12791096356337960357452656077999301282478210652174/388732937637957099956135559159219, 2854998642424112714517278878589032969732709024002548334/902508303549457067064828056514653445}}"
"{0.6649067403328587, 0.951926408986693, 0.9061638881263008, 14334/19535, Sqrt[93087062/190798345], 93087062/190798345, 7486708343413342/2166300277947961, 925361795949/(186174124*Sqrt[46543531]), {14334/19535, 20048/19535, 33546/19535, 66752/19535, 151794/19535, 377768/19535, 997386/19535, 2739632/19535, 7733154/19535, 22247288/19535}, {0, 186174124/381616225, 1850723591898/7454872955375, 119787333494613472/145630943183250625, 3630027644270652607746/2844900475084800959375, 31552011810451583602362224/11115026156156317348278125, 6365738795284806751984969904994/1085660179802568296993065859375, 274368319964419277231378589979030768/21208371612443171681759541562890625, 11849934471757564144998596687275692679842/414305539449077358803172644431068359375, 518882441985790270528961371394002839189333616/8093458713137726204219977608960920400390625}}","{14.516686771066675, 0.5891692394926772, 0.3471203927643796, 163392/3907, Sqrt[23166449706/38159669], 23166449706/38159669, 463685746422121860305/178894797326875828812, (120392468779679*Sqrt[5/11583224853])/3861074951, {163392/3907, 46024476/19535, 3105936552/19535, 234520993236/19535, 3807233529456/3907, 1620487016686476/19535, 142431290024147352/19535, 12798782722171592196/19535, 233684017324054675008/3907, 107925183105272195980476/19535}, {0, 46332899412/76323245, 2889419250712296/298194918215, 1112845791413092464732/1165047545466005, 30345848625622047374740080/910368152027136307, 38292402621647336000769811175652/17784041849850107757245, 6907241482773521833647628982490539736/69482251507364371007556215, 1552225456897706219538100118877186568269612/271467156639272597526522132005, 62371572945755570339116009420402698946081904448/212124436197927607707224393948707, 68002158736183757239752310149368258872659859425760692/4143850861126515816560628535787991245}}"
"{1.0487886706944436, 1.5428999443639875, 2.3805402383183956, 8788/19947, 2*Sqrt[22979674/198931431], 91918696/198931431, 42179184005534079/8449046674340416, 1908853579189/(367674784*Sqrt[11489837]), {8788/19947, 13088/19947, 23482/19947, 49652/19947, 118138/19947, 303548/19947, 819682/19947, 2287892/19947, 6532138/19947, 18944108/19947}, {0, 183837392/397882809, 3817707158378/7936568391123, 56238912007378772/52770243232576827, 7040628081096956637610/3157824125280629904507, 323137527390976085079347812/62989117826972724705201129, 5107771351190113652276209460726/418814644431541646564882306721, 746920132780099942824234915221036156/25062287137427883672089122116491361, 37030277519862570195598865274481051462970/499917441530273995607161718857653177867, 206258627443700056572278363657360623493288948/1107983689578263932264006089561511993212561}}","{34.02786870746047, 1.0836139623430383, 1.1742192193847796, 578047/19947, Sqrt[196165992127/198931431], 196165992127/198931431, 347097959426111634814953/76962192934340451968258, 188578391456505979/(196165992127*Sqrt[392331984254]), {578047/19947, 36420029/19947, 3143295955/19947, 310519678709/19947, 32743427105947/19947, 3579540904929389/19947, 400280243912550835/19947, 45467420956536689189/19947, 5224769925928197528907/19947, 9931331325899309600609/327}, {0, 392331984254/397882809, 377156782913011958/7936568391123, 231398639617407756543302/52770243232576827, 1094703013125177630597001484950/3157824125280629904507, 1876166088896227363894201313306220394/62989117826972724705201129, 1073433545280411987736777428007997856760826/418814644431541646564882306721, 5630821155276465722708713803049532097445452324626/25062287137427883672089122116491361, 9935468222654715363832875100844692792242856316141798630/499917441530273995607161718857653177867, 1965216373797331078091780626643813063024385278958487668258026/1107983689578263932264006089561511993212561}}"
"{1.2594887146607483, 1.583969031659921, 2.508957893257668, 11439/22787, Sqrt[164142271/259612291], 164142271/259612291, 178150154863466329/53885370258074882, 3828949627665/(164142271*Sqrt[328284542]), {11439/22787, 20149/22787, 39327/22787, 82957/22787, 186039/22787, 439669/22787, 1089327/22787, 2815837/22787, 7550439/22787, 20864389/22787}, {0, 328284542/519247369, 7657899255330/11832089797403, 356300309726932658/269617830213422161, 14650793756635978832490/6143781497073250782707, 680555019887997798066840962/139998348973808165585544409, 33120625223285103744661090332810/3190142378066166669197800447883, 1698595723154033099233393011092214338/72693774368993739891010278805909921, 90264569954961570920583838243412753465610/1656473036546260350896451223150269369827, 4919457178077148956958398393310036957440319682/37746051083779634615877434021925188130247849}}","{51.094577917132504, 1.2812722361585316, 1.6416585431506838, 709217/22787, 11*Sqrt[3411981597/259612291], 412849773237/259612291, 403573552260092879323205/113629956841228214305446, (58610640534015897*Sqrt[3/2274654398])/1513782501869, {709217/22787, 58309049/22787, 6102140057/22787, 689583696665/22787, 81054550183097/22787, 9781215677810009/22787, 1204061234645216057/22787, 150614042975522832665/22787, 19094240430952379945657/22787, 2448627914443796646017369/22787}, {0, 825699546474/519247369, 1054991529612286146/11832089797403, 2421441313560557275939230/269617830213422161, 4835693310232001816113228858650/6143781497073250782707, 10459290125558749622358091428776043774/139998348973808165585544409, 22786701052533889607941296396739142468567946/3190142378066166669197800447883, 50797517441756029306281398732988719182287972578190/72693774368993739891010278805909921, 114866847726296664738411303525574057080407541463719609690/1656473036546260350896451223150269369827, 263320307910287204703459673700816512657494264823368602134436574/37746051083779634615877434021925188130247849}}"
"{0.9484404002641449, 1.0107128351002652, 1.021540435036416, 5099/5492, Sqrt[26558639/30160691], 26558639/30160691, 2468742185047229/705361305532321, 117923376486/(26558639*Sqrt[26558639]), {5099/5492, 4785/2746, 43549/10984, 58515/5492, 358333/10984, 602685/5492, 4318369/10984, 8051835/5492, 61562293/10984, 119492025/5492}, {0, 26558639/30162064, 58961688243/82825027744, 2468742185047229/909750104740096, 7684966275365526915/1249086893808151808, 508421067871277298195179/27439940883177478918144, 4029907498847794512016751193/75350077665205357109223424, 133185530380039180386203481110009/827645253074615642487710089216, 275690174516152520173811927823793155/568178466235723638567812976246784, 36821950239073517502130764795312915889319/24963489092532753784115430924378701824}}","{22.29445737545834, 0.5893242089792707, 0.34730302328904317, 705097/10984, (5*Sqrt[6906317167/30160691])/2, 172657929175/120642764, 69876004564037419605517/29810760506999316180625, 36881689388973114/(863289645875*Sqrt[6906317167]), {705097/10984, 60981401/10984, 6238388827/10984, 706383745745/10984, 85114828767367/10984, 10657167790902461/10984, 1367088437584493947/10984, 178158255152715659225/10984, 23467174327142962372207/10984, 3114591254867194567457621/10984}, {0, 172657929175/120648256, 18440844694486557/662600221952, 69876004564037419605517/14556001675841536, 7424184724350000360598073925/39970780601860857856, 35575201875080947550415208199258275/1756156216523358650761216, 10129519982837565583739525391819926734407/9644809941146285709980598272, 20035665333789055417790226596938633296794508697/211877184787101604476853782839296, 1658758293687859233622408146438823042272347464704405/290907374712690502946720243838353408, 11957494570563818198827785876612587822639539861417287835375/25562612830753539874934201266563790667776}}"
"{0.6218834916702499, 0.8143833859295736, 0.6632202992781168, 2377/2535, Sqrt[5620674/57035]/13, 5620674/9638915, 10871097482883/3510219579364, 1038374099/(1873558*Sqrt[936779]), {2377/2535, 3707/2535, 1591/585, 14851/2535, 106531/7605, 91067/2535, 734683/7605, 226897/845, 5810131/7605, 5602027/2535}, {0, 3747116/6426225, 4153496396/16290480375, 14494796643844/13765455916875, 135823615815342028/104686292247834375, 164117830100053031996/53075950169652028125, 1246390819841346735739876/224245889466779818828125, 20081681490937386275474337548/1705389989394860522187890625, 101629302656884602781576652052236/4323163623115971423746302734375, 59296740787526142239308639185576076/1217691087177665284355208603515625}}","{18.84378208980815, 0.5318502128911251, 0.2828646489523351, 116914/1755, (113*Sqrt[13763/15555])/3, 175739747/139995, 15163338625135697991/7474038999501010178, 7795529304589/(218444505521*Sqrt[302786]), {116914/1755, 43296686/7605, 12534513958/22815, 434133264022/7605, 142790580917782/22815, 1815098176313762/2535, 1935760952613764038/22815, 78757679342356979222/7605, 2274837707459422890574/1755, 1260528164314799862345286/7605}, {0, 3866274434/3080025, 1199312200706/415803375, 10108892416757131994/3162184666875, 709755989017582090419346/16648902271096875, 63508648654361070657139958054/5843764697155003125, 5618905981305813864568856100482918/17093011739178384140625, 4086711212552733827835251372723525828798/89994706806774192500390625, 338742442030925781072467457906018762532748402/157940710445888707838185546875, 6796542750417364711511671885904360799899382572174/30798438536948298028446181640625}}"
"{0.8440413388086161, 1.8605042370447578, 3.4614760160614964, 5214/21383, Sqrt[47049290/228605653], 47049290/228605653, 9266250645318619/2213635689504100, 349653056607/(47049290*Sqrt[23524645]), {5214/21383, 5672/21383, 6588/21383, 8420/21383, 12084/21383, 19412/21383, 34068/21383, 63380/21383, 122004/21383, 239252/21383}, {0, 94098580/457232689, 1398612226428/9777006588887, 37065002581274476/209061731890170721, 1042558316332575167340/4470367013007520527143, 34020501444241878188249740/95589857839139811431898769, 1191894215450240952406034225388/2043997930174326587848291377527, 43387329476273359866198859172035276/43706807740917625427960014525659841, 1607044971528760453893778577674839953580/934582669924041584526068990602184380103, 59988601535195761599918777230698509530735500/19984181230985781201920933226046508599742449}}","{20.261269109219793, 1.1605442009474416, 1.3468628423527358, 321671/21383, Sqrt[69678193679/228605653], 69678193679/228605653, 29155816132068530742575/9710101348736471110082, (14786927714881944*Sqrt[2/69678193679])/69678193679, {321671/21383, 11356153/21383, 496273469/21383, 23692287109/21383, 1185260751461/21383, 61059955205413/21383, 3210027643206629/21383, 171281244972382549/21383, 9242816289481158341/21383, 503165424309581135173/21383}, {0, 139356387358/457232689, 59147710859527776/9777006588887, 58311632264137061485150/209061731890170721, 42978029062610532847911972240/4470367013007520527143, 36645588006356943479431896712521358/95589857839139811431898769, 30414691394788039122598961261305921510416/2043997930174326587848291377527, 26006267201851044419435151669580895673126316990/43706807740917625427960014525659841, 22323518717143800800416141590882615740688369091690320/934582669924041584526068990602184380103, 19352615094084443319497639218091792144888247423684113368558/19984181230985781201920933226046508599742449}}"
"{0.7036862078248948, 0.9809054507911306, 0.9621755033917511, 16832/23015, Sqrt[136294043/264833605], 136294043/264833605, 160507823688465281/37152132314571698, 2213282909913/(136294043*Sqrt[272588086]), {16832/23015, 24154/23015, 43346/23015, 95374/23015, 240362/23015, 653134/23015, 1847066/23015, 5340094/23015, 15641642/23015, 46191214/23015}, {0, 272588086/529690225, 4426565819826/12190820528375, 321015647376930562/280571734460550625, 13530732316335578843178/6457358468609572634375, 142732236357839661014933306/29723221031009862836028125, 35781794014029377153101281956538/3420399660143459965855936484375, 1853607760020537479998953207342123538/78720498178201731114174378187890625, 95874091292450328284441282376223329437226/1811752265571312841592723313994302734375, 4987437544449771368272535868920797778095312834/41697478392123765049256527071578877431640625}}","{11.033309289354525, 0.49456063680742957, 0.24459022347937026, 1038192/23015, 54*Sqrt[45202043/264833605], 131809157388/264833605, 2370022491955348345901/965202998407475276808, (7702305590972*Sqrt[2/45202043])/98856868041, {1038192/23015, 58286376/23015, 3666832128/23015, 49979123640/4603, 18092382621072/23015, 1372545559695816/23015, 108007871778040368/23015, 1750159574337671640/4603, 725985021671307854352/23015, 61423344329584585346856/23015}, {0, 263618314776/529690225, 2218264010199936/12190820528375, 170641619420785080904872/280571734460550625, 10484906266613434122072691728/6457358468609572634375, 28630706464886462823447999581809176/29723221031009862836028125, 23589041736736932784289509365796905394608/3420399660143459965855936484375, 138825033784212528963613397857614291935715957768/78720498178201731114174378187890625, 42380259782599323386708804479074670616665492585293456/1811752265571312841592723313994302734375, 148572026884835213698892088508029418641496908060269440815384/41697478392123765049256527071578877431640625}}"
