"{0.9428348369188064, 4.059726835938461, 16.481381982438908, 1319/23057, Sqrt[14336211/66450274]/2, 14336211/265801096, 445607983/28672422, 20419/Sqrt[28672422], {1319/23057, 1319/23057, 1319/23057, 1319/23057, 1319/23057, 1319/23057, 1319/23057, 1319/23057, 1319/23057, 1319/23057}, {0, 28672422/531625249, 585462184818/12257683366193, 12776660135144826/282625405374312001, 277673242127665891290/6516493971715511807057, 6036147722150259316439082/150250801505844555735313249, 131213664714978759292442619738/3464332730320257921589117582193, 2852322794558982268522758748826826/79877119762994186898080284092624001, 62003792708974239648435547096208425530/1841726750375356967309037110323631591057, 1347838446170359442875007291608034600889642/42464693683404605595244468652731973595001249}}","{9.442644270002662, 0.9988606831757021, 0.9977226643942303, 218216/23057, (3*Sqrt[239937977/6040934])/2, 2159441793/24163736, 1887244581972302442257/376163901159974424486, (109200886986212*Sqrt[2/2639317747])/2159441793, {218216/23057, 4125686/23057, 105161312/23057, 3242560070/23057, 112191096176/23057, 4150231644806/23057, 159676849709312/23057, 6294920401643270/23057, 252228263971440656/23057, 10224541321951982726/23057}, {0, 47507719446/531625249, 14414517082179984/12257683366193, 11323467491833814653542/282625405374312001, 7057949851318906167211199040/6516493971715511807057, 4996494435231344476266762160205286/150250801505844555735313249, 3522165326433596041102449063378642169584/3464332730320257921589117582193, 2544567347056108508588264241189975375340058022/79877119762994186898080284092624001, 1856193864358300431990699916899043401784536359473440/1841726750375356967309037110323631591057, 1367859401970727910136726682983885284461696873131375143526/42464693683404605595244468652731973595001249}}"
"{0.7793295153264274, 1.3736476701612856, 1.8869079217395281, 4841/11721, Sqrt[88436662/274751961], 88436662/274751961, 5846059946234571/1955260796425561, 293139957760/(44218331*Sqrt[44218331]), {4841/11721, 1924/3907, 7634/11721, 3786/3907, 18806/11721, 11234/3907, 63494/11721, 41026/3907, 242246/11721, 160194/3907}, {0, 44218331/137381841, 293139957760/1610252558361, 1948686648744857/6291256745516427, 91913549151561869120/221219460942594122601, 1688470971749350013774011/2592913301708145711006321, 10267828970415616343638437760/10130512269773725292901696147, 571038069653640391391848913588651/356219202942053502474302341616961, 10597819453545836487719888448357154240/4175245277683809102501297746092399881, 21890716491937149980459016399158510170499/5437561099970214054490856764661002111689}}","{25.295576572283878, 0.8568828822582638, 0.7342482739072296, 134600/3907, 2*Sqrt[19952888991/91583987], 79811555964/91583987, 87813444733157149375/44235308787463222009, 830058833074799/(13301925994*Sqrt[13301925994]), {134600/3907, 8041742/3907, 566010151/3907, 43131983700/3907, 3449848710995/3907, 285257263046812/3907, 24179701208849211/3907, 2090412499463160140/3907, 183710291842332279955/3907, 16373125723020688330332/3907}, {0, 13301925994/15264649, 830058833074799/59638983643, 351253778932628597500/233009509093201, 48513974817732964702544995/910368152027136307, 13132014172498813067662927841284/3556808369970021551449, 2514981222101834859406090252163571939/13896450301472874201511243, 607816101751073895664634542990312999218820/54293431327854519505304426401, 133538721747197714100299546271041674522693903955/212124436197927607707224393948707, 31801355646549353797635334168807809612313338272850724/828770172225303163312125707157598249}}"
"{1.1948748114005319, 2.380411497322157, 5.666358896583513, 5334/25295, Sqrt[80605177/319905865], 80605177/319905865, 169852977541198801/12994389118402658, (1476587788272*Sqrt[2/80605177])/80605177, {5334/25295, 7498/25295, 2700/5059, 30526/25295, 79644/25295, 223078/25295, 129108/5059, 1897246/25295, 5621004/25295, 16729558/25295}, {0, 161210354/639837025, 5906351153088/16184677547375, 339705955082397602/409391418560850625, 21616191886718951791296/10355555932496716559375, 290681424380779640795369914/52388757462500889073878125, 99926107558211047514749819945824/6625868100069799945618735859375, 6944518236710864732366716398895551458/167601333591265589624425923562890625, 485429711546611618629659533967090535775872/4239475733191063089549853736523318359375, 34048422638185992062533611730154922908250706466/107237538671067940850163550265357337900390625}}","{36.86515375625399, 1.4362807354645954, 2.062902351066719, 90407/5059, 3*Sqrt[4683420115/63981173], 42150781035/63981173, 255089454772667094145/47378355782947084566, (193979814961181*Sqrt[2/936684023])/4683420115, {90407/5059, 4948357/5059, 1856287093/25295, 152126485301/25295, 2572471809065/5059, 220841613782113/5059, 95714295895194973/25295, 8356492108880686181/25295, 146768907188243390633/5059, 12953057241556759889569/5059}, {0, 16860312414/25593481, 20949820015807548/647387101895, 1530536728636002564870/655026269697361, 520090489505002828125688884/3313777898398949299, 182691705434629651057410853216494/16764402388000284503641, 322322493173707562916202755474170323548/424055558404467196519599095, 22952060304191003025211483342588254755950998/429059413993639909438530364321, 8224229995929828228228470331375565351022604672420/2170611575393824301849525113099939, 2964405590904077084495093192598130974793191141648071934/10981123959917357143056747547172591401}}"
"{1.0682358032796884, 1.2280617734474129, 1.5081357194028047, 18135/25603, Sqrt[82662271/109248001], 82662271/109248001, 159250266039166339/40998306281264646, (1068632167960*Sqrt[2/247986813])/82662271, {18135/25603, 32217/25603, 69825/25603, 177117/25603, 502905/25603, 1547997/25603, 5058345/25603, 17297997/25603, 61268025/25603, 223015677/25603}, {0, 495973626/655513609, 12823586015520/16783114931227, 955501596234998034/429698091584204881, 55740839969193732144480/11001560238830397568243, 3881670114671077342161161346/281672946794774668939725529, 277990765240562015865120404114160/7211672456786615848863792718987, 20906046466108588774544600420111959314/184640449911107725578459684984224161, 1618530579335659815081599490495644482280640/4727349439074091097985303314651091194083, 128278454160452455518586510191263963322874284066/121034327688613954381717720765011887842107049}}","{39.878907615523346, 0.9316259505077835, 0.8679269116595311, 1176389/25603, 4*Sqrt[37533418670/327744003], 600534698720/327744003, 791211331212454977384961/360641924366721169638400, 465905997639074931/(4804277589760*Sqrt[18766709335]), {1176389/25603, 100963187/25603, 10371379979/25603, 1158163356311/25603, 136079074054859/25603, 16565662206633887/25603, 2069825251231473299/25603, 263712966756848777591/25603, 34099151794600895001659/25603, 4459173520158765579495887/25603}, {0, 1201069397440/655513609, 931811995278149862/16783114931227, 3164845324849819909539844/429698091584204881, 5155901859303264392177981058630/11001560238830397568243, 12665476280394403759266749520706578940/281672946794774668939725529, 26142546098521269788630721669835463960247102/7211672456786615848863792718987, 60311284958907500893270836447163855079318976738244/184640449911107725578459684984224161, 133929189285840133006765169353865430258136015448032685910/4727349439074091097985303314651091194083, 306954162707522585675549436868122963888265175661098456847056140/121034327688613954381717720765011887842107049}}"
"{0.9458477796857947, 2.321777740908996, 5.39065187818048, 695/3961, 12*Sqrt[21095/18303781], 3037680/18303781, 157153635093/22783950080, (708318649*Sqrt[7/126570])/2430144, {695/3961, 5455/27727, 6635/27727, 1285/3961, 13715/27727, 23155/27727, 6005/3961, 79795/27727, 155315/27727, 43765/3961}, {0, 18226080/109826647, 63748678410/435023348767, 327328571379420/1723127484466087, 1868389772866905690/6825307965970170607, 1703107688142406486140/3862149264743977967761, 11566414058002362774718830/15297973237650896730301321, 568191643590789995040210560220/424166903960346413641064727367, 4050975122051809747844556032713290/1680125106586932144432257385100687, 29095647528900547132716514544389044180/6654975547190838224096171502383821207}}","{8.545080292314992, 0.7815754311340898, 0.6108601545524384, 387862/27727, Sqrt[45946306318/384379401], 45946306318/384379401, 3237941581213805708659/1055531532133743358562, 13093171062157941/(91892612636*Sqrt[22973153159]), {387862/27727, 8739840/27727, 249041914/27727, 1153423608/3961, 283684331842/27727, 10528837199280/27727, 406428700560154/27727, 16150527610867416/27727, 655978581290222962/27727, 3870709982803037760/3961}, {0, 91892612636/768786529, 26186342124315882/21316144089583, 25903532649710445669272/591032727171867841, 15641796998471869046650383810/16387564426294379627407, 12530033025630587344286920022729576/454377998847864263929113889, 9335741349665828672819003987395278059202/12598538774054732445962540800303, 1062201964946886746894834600567438534171476856/49902812084030795218457624110000183, 5909163422913658858058718363432609900591154404433890/9685586894577453013155221805885825518287, 4794451664600416443667356832406606664844196278108249226216/268552267825949039695754835011796284145543649}}"
"{1.243858839925994, 2.1898141765103847, 4.795286127645854, 8251/31809, Sqrt[163224013/31618146]/4, 163224013/505890336, 328368418007716263/53284156839648338, 6154656609619/(163224013*Sqrt[326448026]), {8251/31809, 12403/31809, 20707/31809, 37315/31809, 70531/31809, 136963/31809, 269827/31809, 23285/1383, 1067011/31809, 2129923/31809}, {0, 326448026/1011812481, 12309313219238/32184743208129, 218912278671810842/341254832235791787, 34861433432114819682670/32564924875764902858049, 1902391552318050014121634126/1035857695373205795011680641, 34870958251862758273305940945706/10983199144042101044508849836523, 5775728319283999760632538179197132926/1048093744718505576374346013349880321, 319394795745938336833819718447988162002990/33338813925750943878891572338646343130689, 1963864460879383307910743039953394561381852414/117830481351579085982629113835555725404898489}}","{13.42022652378984, 0.8545162493452356, 0.7301980203950489, 25418/1383, Sqrt[387507001/98193]/4, 387507001/1571088, 76383489565544160273/29431688461506744196, (22202944231348*Sqrt[23/55358143])/18987843049, {25418/1383, 18589960/31809, 722908288/31809, 31378574836/31809, 1458510820264/31809, 70979429984500/31809, 3568635220847608/31809, 183809714966207236/31809, 9645419586745414504/31809, 513686981984120457940/31809}, {0, 10850196028/43991847, 177623553850784/60840724401, 4428028380611255668/28047573948861, 474093870189845756102800/116369384313824289, 25606197833499431808315659228/160938858506018991687, 392422169500106925443591946709328/74192813771274755167707, 60569204404250354683155331809128639644/307825984337018959190816343, 3035719636414102261405736759673655659602960/425723336338097220560899002369, 17496174023492552301172251257554380854422906492/65419486017287606226191480030703}}"
"{1.2693255318635828, 1.6742296337681808, 2.8030448665875367, 4316/9531, Sqrt[26106445/1261622]/6, 26106445/45418392, 9670785994931763/1363092941076050, 383649589799/(26106445*Sqrt[52212890]), {4316/9531, 22298/28593, 16774/9531, 134342/28593, 42922/3177, 1141958/28593, 1136174/9531, 10207382/28593, 10200766/9531, 91783718/28593}, {0, 52212890/90839961, 767299179598/865795668291, 6447190663287842/2750632838160507, 458765786464348016150/78648844741523376651, 11141300112605070725500870/749602139231459302860681, 90066907616215893176581419106/2381485996338346205188383537, 6558951859039764465722447281702646/68093829093302333044951450473441, 159216714657450983484201701830316584150/649002285088264536251432274462366171, 429461707852305428533341016010761030839350/687293419908472143890266778655645775089}}","{50.42402823637285, 1.1076174341560021, 1.2268163804463257, 1175216/28593, Sqrt[847168447681/1261622]/18, 847168447681/408765528, 8018576985492392470451733/1435388757492470468555522, (1000903823760997399*Sqrt[2/847168447681])/847168447681, {1175216/28593, 107560226/28593, 14189031932/28593, 2173370402954/28593, 353655029753516/28593, 59174510122001306/28593, 10053523574413585532/28593, 1724747522532789746954/28593, 297946359775116724395596/28593, 51743382817811108037828986/28593}, {0, 1694336895362/817559649, 4003615295043989596/23376483043857, 5345717990328261646967822/222801259891001067, 57110487657108151857367671157580/19111669272190180526193, 214897004586728842071342644276414969722/546459959499733831785436449, 269452145673604896723711840956692506262322932/5208309873991963150746994795419, 3074980125506958926663198291144850038963054440949546/446763612681156607107926466556246401, 11760488531288764023774429648462399281548025809211849654380/12774311977392310867036941458242753343793, 5024970770830389612338744530821080524313175012965381243252706698/40583989152175371624576363012837227373230361}}"
"{0.788976295967684, 1.3955438509292621, 1.9475426398664746, 4167/10286, 79*Sqrt[16255/317395102], 101447455/317395102, 6292801476833757/2058317225195405, (121478622348*Sqrt[3/16255])/1602869789, {4167/10286, 14927/30858, 6593/10286, 29483/30858, 16297/10286, 87707/30858, 55113/10286, 320603/30858, 210377/10286, 1252187/30858}, {0, 101447455/317405388, 50616092645/272069318414, 10488002461389595/33582060110476848, 6088770452597238665/14392711262348535772, 2360018439524712649156855/3553042273068408934819008, 3165195741090606080964212295/3045549401731804525295693024, 620718293076847401491129228354995/375918253754560096166297981338368, 211656760486442519908357381173078545/80556149127487607274302938250967776, 166560663008530602059171520453463020965455/39772826396416201364327041096773818108928}}","{22.616992618104195, 0.9062532894122938, 0.8212950245706027, 141629/5143, 16*Sqrt[386100870/158697551], 98841822720/158697551, 225334704338007581589/67845179990360473600, 140048510888679/(16473637120*Sqrt[64350145]), {141629/5143, 7103327/5143, 456745157/5143, 33489807283/5143, 2663002490549/5143, 223697834293587/5143, 19539841699688357/5143, 1756553028412179683/5143, 161365124097043049429/5143, 15073085110506188159347/5143}, {0, 16473637120/26450449, 2240776174218864/136034659207, 901338817352030326356/699626252301601, 250370379161907744201845140/3598177815587133943, 86139132725672226311387647851800/18505428505564629868849, 28696034742316731514948091446838029784/95173418804118891415490407, 10031052602038344018387209648759319713329276/489476892909583458549867163201, 3535964208332893961781150725750417278185906611580/2517379660233987727321966820342743, 1267619969384063046829311533051899891752304842870194880/12946883592583398881616875357022727249}}"
"{0.8032651984542338, 1.5586682059278014, 2.429446576170191, 9606/29053, Sqrt[56042510/23445771]/3, 56042510/211011939, 1058151283749497/314076292710010, 50226525333/(5604251*Sqrt[56042510]), {9606/29053, 10892/29053, 792/1709, 18608/29053, 28896/29053, 49472/29053, 90624/29053, 172928/29053, 337536/29053, 666752/29053}, {0, 224170040/844076809, 4018122026640/24522963531877, 169304205399919520/712465659491622481, 6679168654296523972800/20699264805210107940493, 304084870273158895917981440/601375740385769265995143129, 14266519416994161975549848960640/17471769385427754484956893326837, 683477762798708072516032622143368320/507607315954832551051452621824595361, 32975564430129245408007055104269947401600/14747515350435750105697853021869969023133, 1596033095114817296899149581966629488584243840/428459563476209847820839723844388210029083049}}","{21.877998308217318, 0.8842800048965583, 0.7819511270598573, 812866/29053, Sqrt[258328655011/46891542]/3, 258328655011/422023878, 268790441347319430838735/133467387999584510820242, (61758861845784024*Sqrt[2/258328655011])/258328655011, {812866/29053, 40526226/29053, 2421648172/29053, 156004441446/29053, 10450080601876/29053, 716604502546806/29053, 49913446750999732/29053, 3515919225877737846/29053, 249801781458797370676/29053, 17870788530119709944886/29053}, {0, 516657310022/844076809, 247035447383136096/24522963531877, 537580882694638861677470/712465659491622481, 498259673250912106879827397800/20699264805210107940493, 749297403498281825216819838320530742/601375740385769265995143129, 873824000955030713886846124758225655635696/17471769385427754484956893326837, 1194960630336680768173704234594638615713200066830/507607315954832551051452621824595361, 1516864053451408649364859108106874790510792131953639160/14747515350435750105697853021869969023133, 2033610329102975689382676817811760697859851264768919008103462/428459563476209847820839723844388210029083049}}"
"{1.1820363121072444, 1.418891948127388, 2.0132543604607345, 374/637, (4*Sqrt[1020794/53365])/21, 16332704/23533965, 25166232369133/8336163123488, (606231141*Sqrt[29/510397])/4083176, {374/637, 1476/1421, 2944/1421, 83640/18473, 195976/18473, 485448/18473, 1258792/18473, 3388680/18473, 9398056/18473, 26665608/18473}, {0, 8166352/11767301, 4849849128/7495770737, 6942408929416/4774805959469, 276439698119640/104881082626957, 10808291380523832232/1937468239367776661, 14937401879265798944568/1234167268477273733057, 3081731497863364884519448/112309221431431909708187, 31864172045426675022706516920/500786818362754885388805833, 47829057033555349662987209455912/319001203297074861992669315621}}","{26.049059722453254, 0.7899918760628882, 0.6240871642453618, 771053/18473, Sqrt[742047922598/1547585]/21, 742047922598/682484985, 313883608068842059854181/137658779858001849767401, 138331093749282705/(371023961299*Sqrt[371023961299]), {771053/18473, 52267996/18473, 4263647387/18473, 29498952508/1421, 36594359670503/18473, 3630105271262656/18473, 369870216969074867/18473, 38415457433933966404/18473, 4046697099626038124063/18473, 430856933875309139597416/18473}, {0, 371023961299/341251729, 138331093749282705/6303943189817, 313883608068842059854181/116452742545489441, 255659471043998932181492669685/2151231513042826443593, 381772518804685098300011738544059629/39739699740440132892493489, 413244153091723811792424516199591896066285/734111473305150574923032222297, 78375956831066128230828862886769753376691431723/1937320178052292367221882034641783, 658992197908768371283632343703778834587629375280248245/250516809544119978297828787781563601513, 848777016462791819118000994107256284380881116701142972141709/4627797022708528359095791196688824410749649}}"
