"{0.9137529137529138, 3.253678703858772, 10.586425107944098, 1185/13729, 14*Sqrt[790/1963247], 154840/1963247, 143891521/14864640, 11359/(112*Sqrt[1185]), {1185/13729, 1185/13729, 1185/13729, 1185/13729, 1185/13729, 1185/13729, 1185/13729, 1185/13729, 1185/13729, 1185/13729}, {0, 14864640/188485441, 168847445760/2587716619489, 2138895658717440/35526761468964481, 26805572283513327360/487746908207413359649, 336278409532825492803840/6696277302779578014621121, 4218241635871768319167368960/91933191089860826562733370209, 52913664239345435470773816234240/1262150780472699287879766439599361, 663748955444969723740347817942306560/17328068065109688523301313449259627169, 8326066954898154825882894163754793488640/237897046465890913736403732344885421403201}}","{5.989580727856924, 0.9789633372487266, 0.958369215677164, 85803/13729, Sqrt[106896191/178477]/4, 106896191/2855632, 15829072957223720963/2765284547374652402, (75185509218769*Sqrt[2/3527574303])/1175858101, {85803/13729, 1050135/13729, 17773149/13729, 371148075/13729, 8880776973/13729, 231906296595/13729, 6414639251829/13729, 184640222360715/13729, 5471456130352893/13729, 165779513010039555/13729}, {0, 7055148606/188485441, 902226110625228/2587716619489, 284923313230026977334/35526761468964481, 77627932002624133549666620/487746908207413359649, 24148931043152769257149857483366/6696277302779578014621121, 7713867441333118247326441391325324828/91933191089860826562733370209, 2557667841667459392909596227022457777969654/1262150780472699287879766439599361, 868538906323170520121303884552891376727000190140/17328068065109688523301313449259627169, 300937322731761272916360000034522206126601722899445126/237897046465890913736403732344885421403201}}"
"{0.8256033939115978, 2.175493537999835, 4.732772133879038, 3043/17444, Sqrt[43822243/1552427]/14, 43822243/304275692, 172826407/43822243, 11358/Sqrt[43822243], {3043/17444, 3043/17444, 3043/17444, 3043/17444, 3043/17444, 3043/17444, 3043/17444, 3043/17444, 3043/17444, 3043/17444}, {0, 43822243/304293136, 248866517997/2654044732192, 7573640804370901/92594312616714496, 26958297577125377025/403803797321491917056, 1556663303247817214750743/28175813761904420004499456, 11203037033726552989481803647/245749447631330351279244255232, 46100666686034416130494127974543/1224815246994550470775753368076288, 580895503499972586273245278217282025/18694967522501321110685711533632421888, 66924131355863343309367592663149762039243/2608920107700104363638412415941471739314176}}","{11.274015932881806, 0.7783484331377297, 0.605826283367959, 324621/17444, Sqrt[63837583115/1552427]/14, 63837583115/304275692, 1472383788375695400001/815047403592906620645, 4494658761255822/(63837583115*Sqrt[63837583115]), {324621/17444, 9700549/17444, 47356539/2492, 12182465461/17444, 469991830221/17444, 2684744223907/2492, 772868831252493/17444, 32524245955386421/17444, 199386962039244363/2492, 60923671241180242549/17444}, {0, 63837583115/304293136, 2247329380627911/2654044732192, 7361918941878477000005/92594312616714496, 347625413691807442331222955/403803797321491917056, 1131180747355181470173778654952495/28175813761904420004499456, 177486535712072587265599308708883367661/245749447631330351279244255232, 31061610860776053966717433210059390667450415/1224815246994550470775753368076288, 11228526275865064770329854862148086169396009053235/18694967522501321110685711533632421888, 49597707865954675887604272243040333043407637541843744275/2608920107700104363638412415941471739314176}}"
"{0.7741857173717186, 0.9496682535729509, 0.9018697918442986, 479/558, Sqrt[3517555/588101]/3, 3517555/5292909, 1703679324933/727834892825, 824605814/(3517555*Sqrt[206915]), {479/558, 391/279, 24883/9486, 25961/4743, 3793/306, 141827/4743, 720043/9486, 952781/4743, 5214823/9486, 7324007/4743}, {0, 206915/311364, 412302907/1476799452, 567893108311/549369396144, 283135447164415/229911092286264, 1430935889253195335/513161557982941248, 241112472354715530499/47724024892413536064, 1710844827819524954129593/159780035339800518742272, 245161251000868955112850375/11144657464951086182273472, 258347718788714933079033418435/5527750102615738746407642112}}","{24.918583029105125, 0.6622401333538177, 0.4385619942244823, 1077967/18972, Sqrt[509587812755/9997717]/6, 509587812755/359917812, 473936834858918624105973/259679738908424940690025, (889883886358634*Sqrt[7/72798258965])/72798258965, {1077967/18972, 29369609/6324, 8179692901/18972, 90550754311/2108, 84812827572997/18972, 3028451502942109/6324, 993305678297357581/18972, 36753532726776642773/6324, 12384802842101505871477/18972, 156045309476213186806703/2108}, {0, 509587812755/359936784, 21802155215786533/3414360333024, 157978944952972874701991/43184829492087552, 22011798678511458567315879145/614476938842913777408, 518013639466989321481783898931773095/46631425934911040739938304, 25900502050515836333513731791259416961261/147448568806188710819684917248, 614691824315920844421451216584096105592821211433/16784365484346073330026373500174336, 32640777894504075924874348230898429715977543335697585/39804122746126712902157544755663437824, 85737457455546054538092904319006743802860016931911347615715/671256725990680886381984834759508215463936}}"
"{0.9134319282698248, 1.4622427675555236, 2.138153911268437, 581/1360, Sqrt[6495551/4161430]/2, 6495551/16645720, 137722761263997/42192182793601, 19401358014/(6495551*Sqrt[6495551]), {581/1360, 701/1224, 881/1020, 1106/765, 1331/510, 1511/306, 1631/170, 28927/1530, 19141/510, 22883/306}, {0, 6495551/16646400, 1077853223/3773184000, 15302529029333/30789181440000, 2471804307678703/3489440563200000, 12700670703603494671/11389533998284800000, 22409214824640116840549/12908138531389440000000, 287352777581625762969699617/105330410416137830400000000, 25582283874985255242067817663/5968723256914477056000000000, 1313047084273078399694224429500119/194819127105688531107840000000000}}","{20.524643610488443, 0.8485396177947723, 0.7200194829672982, 697819/24480, Sqrt[350600141639/4161430]/12, 350600141639/599245920, 313674004391016451699437/122920459317286861606321, 159017758579025318/(350600141639*Sqrt[350600141639]), {697819/24480, 6842741/4896, 2057148139/24480, 137627142817/24480, 9822416618899/24480, 146570110035797/4896, 56517225256901419/24480, 4472548791042007537/24480, 361318635310688278339/24480, 5936299436128768455653/4896}, {0, 350600141639/599270400, 79508879289512659/7335069696000, 104558001463672150566479/119708337438720000, 75469248982407262261285375099/2197845075374899200000, 88897640229275371524462626486858519/43042597956142025932800000, 92650041178064410524265301793136253184739/878068998305297329029120000000, 785283575602835077476443292201063506578799188313/128970774471082071687797145600000000, 134715007640423444865054063717780091292768342429677579/394650569881511139364659265536000000000, 170605512844295572270827636341023026136973832102977420020199/8587596400621682392574985618063360000000000}}"
"{0.9393750956899057, 1.5219338343087885, 2.316282596013851, 9290/22907, 3*Sqrt[11105331/262353871], 99947979/262353871, 28825807129099/8314272581094, 2213229269/(374337*Sqrt[22210662]), {9290/22907, 12494/22907, 18902/22907, 31718/22907, 57350/22907, 108614/22907, 211142/22907, 416198/22907, 826310/22907, 1646534/22907}, {0, 199895958/524730649, 3545593288938/12020004976643, 138536829062449794/275342253999961201, 4623958559284973968050/6307265012377111231307, 168142332250688127662400498/144480519638522486975549449, 6082865163428433562617714460818/3309615263359634609148911228243, 221824012830543102665752730267715954/75813356837779149991774109505362401, 8093017370563684388467331750583101871570/1736656565083006988861569526439336519707, 295507090446152014280192100503313404511839538/39781591936356441093851973142145881656928249}}","{27.340649664416038, 0.9022246527707426, 0.8140093240672871, 769392/22907, Sqrt[240921610131/262353871], 240921610131/262353871, 80683469615027899904293/38695481485409041224774, (6260277917687206*Sqrt[6/80307203377])/80307203377, {769392/22907, 46876818/22907, 3416993784/22907, 269510450250/22907, 22255909079712/22907, 1895289800669058/22907, 165036554526763704/22907, 14616955546918266810/22907, 1312090500899816762832/22907, 119072289205049376341298/22907}, {0, 481843220262/524730649, 225370005036739416/12020004976643, 484100817690167399425758/275342253999961201, 467388300429870895768770182400/6307265012377111231307, 704845922560605057754670070761649942/144480519638522486975549449, 869431577941617894879093163673494368467736/3309615263359634609148911228243, 1222423243120768974969569587284448080570671343438/75813356837779149991774109505362401, 1643066321487272470700811286859874798904949206886378160/1736656565083006988861569526439336519707, 2300795874747451003608376811033298239733495797905616645246022/39781591936356441093851973142145881656928249}}"
"{0.8111270878698977, 1.2706311115311084, 1.61450342159078, 11407/22705, (13*Sqrt[207169/21478930])/2, 35011561/85915720, 20108382003505447/7354856421940326, 456318456391/(455150293*Sqrt[1243014]), {11407/22705, 14983/22705, 233/239, 36439/22705, 65047/22705, 122263/22705, 47339/4541, 465559/22705, 923287/22705, 1838743/22705}, {0, 210069366/515517025, 2737910738346/11704814052625, 120650292021032682/265757803064850625, 3531758509189017353778/6034030918587433440625, 24740707048071067307123346/27400534401305535253878125, 4132346055808718467840116003378/3110645667908210889696514140625, 140985872405077425212562163989011898/70627209889855928250559353562890625, 4784361195487695586301228771038493223186/1603590800549178850928950122645431640625, 162744728022434499248135039419365733271641434/36409529126469105810341812534664525400390625}}","{13.71463288489603, 0.6998713270293592, 0.4898198743978362, 127145/4541, Sqrt[6598338641/4295786]/2, 6598338641/17183144, 257070234797483501445/87076145642627453762, (262387471388413*Sqrt[5/39590031846])/6598338641, {127145/4541, 26518231/22705, 1307055973/22705, 73397535127/22705, 923382499193/4541, 319740253608271/22705, 23890358295364693/22705, 1887875047374558247/22705, 31038356936619951209/4541, 13110239234128567406911/22705}, {0, 39590031846/103103405, 1574324828330478/468192562105, 925452845270940605202/2126062424518805, 28091790917333756281137558/1930889893947978701, 44785487660173098149441415483546/43840855042088856406205, 10644595653202826697198111644956644198/199081322746125496940576905, 3018026906661087577610994047062547562403602/904028286590155881607159725605, 162296952446547397740677877044461865857563129702/821038489881179571675622462794461, 227600974089419207228257074540473808068230951309886346/18641678912752182174895008017748237005}}"
"{0.7043078598189331, 1.2165003346292, 1.4798730641529556, 10566/22201, Sqrt[82603057/111]/1490, 82603057/246431100, 35211050292912907/13646530051490498, 803438438205/(82603057*Sqrt[165206114]), {10566/22201, 12470/22201, 16278/22201, 23894/22201, 39126/22201, 69590/22201, 130518/22201, 252374/22201, 496086/22201, 983510/22201}, {0, 165206114/492884401, 1606876876410/10942526586601, 70422100585825814/242935032749128801, 1910305274379302256690/5393400662063408511001, 66105326463859591609009814/119738888098469732352733201, 2180222769085790056782228407970/2658323054674126527963029795401, 73890099222852920724471742969049414/59017430136820283047307224487697601, 2493325816951315476412399851478946555250/1310245966467547103933267690851374439801, 84371644492688276927614076298639475027074614/29088770701546013254422476004591363938022001}}","{9.500659700497389, 0.5442939694297387, 0.29625592515758137, 711966/22201, Sqrt[6256835683/37]/745, 6256835683/20535925, 6427629994261512396583/1879103652674979671472, 7688698597307659/(50054685464*Sqrt[37541014098]), {711966/22201, 29595948/22201, 1476532266/22201, 84272848500/22201, 5314584138186/22201, 360107261692308/22201, 25647271084405386/22201, 1889384661215435220/22201, 142383757122993822666/22201, 10896045930353835480468/22201}, {0, 150164056392/492884401, 46132191583845954/10942526586601, 77131559931138148758996/242935032749128801, 57815912315839280852076043170/5393400662063408511001, 66787395449176694620689706289524572/119738888098469732352733201, 63946288621078665796206116852616927384714/2658323054674126527963029795401, 68473334433596428517661299850885344172003871956/59017430136820283047307224487697601, 70162607329331523102855771137869840820131828690306770/1310245966467547103933267690851374439801, 74181500715575974267692414462438076671880695120874527541452/29088770701546013254422476004591363938022001}}"
"{0.6870125578559133, 1.455695016410108, 2.1190479808012244, 8219/25351, (2*Sqrt[238567/25351])/13, 954268/4284319, 31138615453981/17422718415000, 16367754329/(17040500*Sqrt[1431402]), {8219/25351, 8311/25351, 8495/25351, 8863/25351, 9599/25351, 11071/25351, 14015/25351, 19903/25351, 31679/25351, 55231/25351}, {0, 143140200/642673201, 1374891363636/16292408318551, 36619011773881656/413028843283586401, 698805919747955552820/10470694206082198851751, 18981729951647419007260440/265442568818389823090739601, 590326029059957969218536930036/6729234562115000405173339624951, 21645506915313943355236085086828536/170592825384177375271549332832132801, 858539903396982292677161112683933967540/4324698716314280640509047136627398638151, 35445986760075629406728009532881594639691480/109635437157283328517544853960641182875766001}}","{12.685805665337096, 0.7551626638114364, 0.5702706488147845, 563939/25351, (2*Sqrt[22669302653/76053])/65, 90677210612/321323925, 8276314437002457595073/4111178262186502707272, 9153214870592889/(90677210612*Sqrt[45338605306]), {563939/25351, 19698695/25351, 813444983/25351, 36581167535/25351, 1737623221679/25351, 85933362644615/25351, 4387879165227143/25351, 230069864198527775/25351, 12339332673981121439/25351, 674960793190782767735/25351}, {0, 181354421224/642673201, 36612859482371556/16292408318551, 66210515496019660760584/413028843283586401, 32263261267453203537988510380/10470694206082198851751, 36132904029724846746628934698871584/265442568818389823090739601, 26033825211411603450759685685145081350436/6729234562115000405173339624951, 25678859186625528425504316096892726726227999064/170592825384177375271549332832132801, 22143018979164817475778000688037761108513458721334940/4324698716314280640509047136627398638151, 21482740907819212036595997035548526826269720424980051627344/109635437157283328517544853960641182875766001}}"
"{1.0012455660999964, 1.6645828788623125, 2.770836160601544, 3091/8554, Sqrt[79416947/219504194], 79416947/219504194, 25183265037502569/6307051470800809, (591485565600*Sqrt[3/79416947])/79416947, {3091/8554, 1805/3666, 6453/8554, 32807/25662, 2843/1222, 113495/25662, 73693/8554, 62321/3666, 288861/8554, 1727255/25662}, {0, 79416947/219512748, 24645231900/78238001933, 8394421679167523/16061948844837168, 1136466120017099580/1431186566861845157, 1510700570920097111051027/1175267509721877453405888, 218612959959444347903002095/104721232064176455587853812, 41915948914438349892932077554149/12285057175912668357922306393344, 2674323252543241356516267822365535/478909279674022627562286368633237, 57553792204307864057997908204788595709107/6292362206717321558273737109435457481728}}","{17.21269510933558, 0.7769659271308624, 0.6036760519223207, 365852/12831, 4*Sqrt[10099686742/329256291], 161594987872/329256291, 1961277174580482951915/816029378292244596512, 1786427611918679/(40398746968*Sqrt[5049843371]), {365852/12831, 16728640/12831, 922890296/12831, 56525976616/12831, 529771534856/1833, 36548466138040/1833, 18357613853097656/12831, 1359694604082523336/12831, 103351481523266193272/12831, 617236364170254465640/987}, {0, 80797493936/164634561, 14291420895349432/2112426052191, 5230072465547954538440/9034846225220907, 6564680073413918397630338840/347778335747428373151, 4956621903296340099875502045345976/4462343825975253455900481, 973792253439634334903657723980243841224/19085444543696159030886357237, 293558377351616063805751606843587002604225800/104950859545785178510844078446263, 1372605454328161226681634564822096685380769633562200/9426371351823787378308482593808003871, 107397262751364952635618488875622380451686174991434080824/13438863423916779539008460017905610852089}}"
"{0.7687824677144103, 0.9597701801360593, 0.9211587986784038, 19273/23093, Sqrt[85537066/133315889], 85537066/133315889, 61342860612067267/29266358639553424, 1422563902131/(342148264*Sqrt[85537066]), {19273/23093, 30901/23093, 55855/23093, 110857/23093, 236143/23093, 532561/23093, 1262935/23093, 3136297/23093, 8120863/23093, 21803521/23093}, {0, 342148264/533286649, 2845127804262/12315188585357, 245371442448269068/284394650001649201, 5791082157560831599470/6567525652488084998693, 294070915230332694217941004/151663869892907346874817449, 11380881810148775120045859240222/3502373747436909361380159349757, 78006561625844470628984028944073124/11554330992794363983193145694848343, 25405011479303059311069122991096971933550/1867769159316201732247155194717929494293, 1243918390672898121534605804454364632732041644/43132393196089046602783554911621145811708249}}","{18.761716846311344, 0.6050287418491186, 0.3660597784635274, 1183589/23093, Sqrt[128196171381/133315889], 128196171381/133315889, 22345810307602834329521/10956172237831148964774, -4721868615593635/(170928228508*Sqrt[128196171381]), {1183589/23093, 82867865/23093, 6470286383/23093, 541993341437/23093, 47779024245479/23093, 625189471212635/3299, 412636706297767463/23093, 39774613299916998317/23093, 3899407304126622969479/23093, 387353445715445619204125/23093}, {0, 512784685524/533286649, -28331211693561810/12315188585357, 536299447382468023908504/284394650001649201, -13893119118605226969976606410/6567525652488084998693, 666323037230518935716083391071191144/151663869892907346874817449, 26913552706747617359858519969829709999350/3502373747436909361380159349757, 127468804830798102184771437174579112489926119832/11554330992794363983193145694848343, 112954196003997939889653097735499877267623271670062870/1867769159316201732247155194717929494293, 1248377905162448305756738275035983350526276692638447122759464/43132393196089046602783554911621145811708249}}"
