"{1.130609457673917, 0.5804835188534277, 0.33696111566045783, 916/273, Sqrt[1272109/335335], 1272109/335335, 15719295255903/3236522615762, 2244459771/(1272109*Sqrt[2544218]), {916/273, 8534/567, 206698/2457, 4146218/7371, 10561594/2457, 20405594/567, 60467626/189, 21815754218/7371, 69149099434/2457, 2012639755202/7371}, {0, 2544218/670761, 498768838/61039251, 1164392241178/16663715523, 4753403204150530/13647583013337, 2937571524694577266/1241930054213667, 4998036493040964123838/339046904800331091, 3944083793136846946842722/39668487861638737647, 1874953549140729229086066070/2807647418651541764571, 10600657646715959476513457872342/2299463235875612705183649}}","{35.97813504484878, 0.43254511617512276, 0.18709527752695043, 1417432/7371, Sqrt[187922323279/335335]/9, 187922323279/27162135, 193032576524165664292437/70629599173153970623682, 101335854132721027/(187922323279*Sqrt[375844646558]), {1417432/7371, 15407602/351, 85560753190/7371, 215604949622/63, 7989147735999142/7371, 881750461035426674/2457, 900392248224503680270/7371, 14857743809510940659734/351, 109468056895908720337730902/7371, 4306635858486876970239574678/819}, {0, 375844646558/54331641, 202671708265442054/400478525811, 128688384349443776194958/983975737917627, 350620678857036992817478017430/21758655492572485851, 530678581357010617729603078148636338/160383049635751793207721, 194077502054511684749061748306239162694778/394061152955042155911370497, 117630683271943896198835584677872591537359868742/1244839182184978170524019400023, 988498076749935843936040821709176248289643071204097190/64229967283198318664527828982986731, 151160055546577610086557340133898116658354371254713020902802/52604343204939422986248291937066132689}}"
"{0.697426523826408, 0.4754466575951161, 0.22604952421836758, 2243/727, Sqrt[3790366/1761521], 3790366/1761521, 26820877894345/10775155810467, (848092813*Sqrt[5/5685549])/1895183, {2243/727, 42422/3635, 36791/727, 877322/3635, 893759/727, 23832242/3635, 26265935/727, 741344522/3635, 852457535/727, 24863340962/3635}, {0, 5685549/2642645, 2544278439/1921202915, 16092526736607/1396714519205, 2876546128192467/203082291092407, 62325176463785546979/738204128120899445, 74842864069661547548619/536674401143893896515, 282776940730500467523852687/390162289631610862766405, 80643724843645649840199264123/56729596912436219446235287, 1432054648048039523428481821230459/206212084776705657687065268245}}","{30.245031129395812, 0.3845165910924237, 0.14785300882533817, 743581/3635, 4*Sqrt[10217320253/26422815], 163477124048/26422815, 2858785213219868148943/1670298130437823744144, 2296531192705401/(81738562024*Sqrt[20434640506]), {743581/3635, 174594571/3635, 45262694647/3635, 12533284963951/3635, 3621249249122191/3635, 1075677174632917231/3635, 325549580270250740767/3635, 99835839404298259020511/3635, 30918613471301291430660751/3635, 9648979830684190987316603791/3635}, {0, 81738562024/13213225, 4593062385410802/48030072875, 11435140852879472595772/174589314900625, 942909248578559962215824754/634632159663771875, 397174279443746725739929795784324/461377580075562153125, 137752801046060499839189318530851368106/8385537517873342133046875, 402921638971922010412822536542901999880571068/30481428877469598653625390625, 7540287545970815544325426458441674425732606137858/110799993969601991105928294921875, 92577741550223934207768972820960682260016530319897126116/402757978079503237670049352041015625}}"
"{0.8760246520852906, 0.554535497332058, 0.30750961780131286, 18668/6553, Sqrt[1275583/511134], 1275583/511134, 564864967717054/239185462513683, (19810328733*Sqrt[3/8929081])/35716324, {18668/6553, 69532/6553, 299546/6553, 1418752/6553, 7160258/6553, 37751152/6553, 205262546/6553, 1141134352/6553, 6448718978/6553, 36893881072/6553}, {0, 107148972/42941809, 356585917194/281397674377, 27113518450418592/1843998960192481, 192075578333297203650/12083725186141327993, 9010436128053019782089952/79184651144784122338129, 89467417927183652752184175954/518897018951770353681759337, 3366361071188501555624036110655952/3400332165190951127676568935361, 40286790359513327005832302910626222530/22282376678496302739664556233420633, 1328785425265892722780544626452620740856832/146016414374186271853021836997605408049}}","{20.33354861516887, 0.3497890042848401, 0.12235234751857989, 1089033/6553, Sqrt[72543434251/596323]/6, 72543434251/21467628, 25226881250165876932255/10525099705858319862002, (-2536945013965521*Sqrt[2/72543434251])/72543434251, {1089033/6553, 203125247/6553, 40879758039/6553, 8689694227643/6553, 1924274474896503/6553, 439659344366976227/6553, 102926684875074168879/6553, 24562641603036347013563/6553, 5952490054199201244421383/6553, 1460660531037126967305042707/6553}, {0, 145086868502/42941809, -10147780055862084/281397674377, 50453762500331753864510/1843998960192481, -11748819198697460082451349580/12083725186141327993, 24724104154616353665381698283887462/79184651144784122338129, -10734676138479664897706189950745102162004/518897018951770353681759337, 15150849843109907436452904231282957413946093710/3400332165190951127676568935361, -9451953132160015052643158839518215887151941126155420/22282376678496302739664556233420633, 10917210893568021053009485844722237289505452907120194802422/146016414374186271853021836997605408049}}"
"{1.031475620649897, 0.610184283629265, 0.37232485998815934, 3571/1289, Sqrt[1318657/461462], 1318657/461462, 208223013999215/93898239317046, (481456061*Sqrt[10/1318657])/3955971, {3571/1289, 67879/6445, 300509/6445, 1459867/6445, 1509361/1289, 40846939/6445, 229331429/6445, 1327694347/6445, 1578486193/1289, 48008824699/6445}, {0, 23735826/8307605, 17332418196/10708502845, 249867616799058/13803260167205, 90057106088257188/3558480471105449, 3859675502014155291186/22934406636274618805, 11487512655737591193215796/29562450154157983639645, 77141469518221666769383043538/38105998248709640911502405, 61185428303416662107818779646500/9823726348517345426985320009, 1821011087182293501435626228407429746/63313916316194291276920387458005}}","{35.90728926009218, 0.47357320443036743, 0.22427157995444658, 206377/1289, Sqrt[11938216642/230731]/3, 11938216642/2076579, 1077809899499047878635/570084066365303024656, (624836808581643*Sqrt[5/11938216642])/47752866568, {206377/1289, 202257717/6445, 44997594779/6445, 10817205893457/6445, 545527005300703/1289, 709199939386933737/6445, 188270145649403931779/6445, 50733317618908309595697/6445, 2765518100165859700033615/1289, 3803107737004980472189185657/6445}, {0, 47752866568/8307605, 1249673617163286/10708502845, 862247919599238302908/13803260167205, 7750800047023706486190174/3558480471105449, 19439634650661883730686100062468/22934406636274618805, 1063845934625929170996372398332009326/29562450154157983639645, 495682070310242054013015070334827304607388/38105998248709640911502405, 5803785080394149707375763145011313576421607022/9823726348517345426985320009, 13691200333241570130710698903734074344710079428239668/63313916316194291276920387458005}}"
"{0.9391661815906172, 0.5382724258564151, 0.2897372044373499, 1799/555, Sqrt[5156537/423465]/2, 5156537/1693860, 114969239798061/53179747664738, (1288252429*Sqrt[11/10313074])/5156537, {1799/555, 82727/6105, 79397/1221, 2076143/6105, 1043219/555, 65814887/6105, 77470757/1221, 2323769183/6105, 14150807329/6105, 87246215447/6105}, {0, 10313074/3388275, 2576504858/1880492625, 6967832715034/347891135625, 9634578188413306/579238740815625, 10732685739357176494/64295500230534375, 11284185568310029832198/59473337713244296875, 159120045687043150434085678/99023107292551754296875, 126371824009878278463017355722/54957824547366223634765625, 5306177406561086449527103638674/308096895189780344619140625}}","{27.376653781545983, 0.3704140439846885, 0.13720656398109077, 406041/2035, Sqrt[8481541479/1552705], 8481541479/1552705, 262375957118810879673/127887192639995568784, 529559145302971/(22617443944*Sqrt[5654360986]), {406041/2035, 18426215/407, 23073761951/2035, 1241786219067/407, 1758560376658751/2035, 103338819756791107/407, 155930786594816570231/2035, 9601363905407005040795/407, 15007190890726454461616591/2035, 949509227605027876190513139/407}, {0, 22617443944/4141225, 1059118290605942/8427392875, 1049503828475243518692/17149744500625, 104080812610825888473752054/34899730058771875, 12439782341794292469807380391484/14204190133920153125, 8744279378680432409848762237669804286/144527634612637558046875, 4149751692316603666555477686702451389299428/294113736436717430625390625, 710156404439847018148488190282367928434412916838/598521453648719971322669921875, 295292361248621012691603575423190564630125117056479516/1217991158175145141641633291015625}}"
"{0.8931733665434923, 0.5519882880340087, 0.3046910701267157, 21197/7231, Sqrt[22813778/8713355], 22813778/8713355, 395735318965568/130117116658321, 149121437029/(45627556*Sqrt[34220667]), {21197/7231, 11581/1033, 365735/7231, 1861327/7231, 10396607/7231, 62436607/7231, 396648575/7231, 376031401/1033, 18073237727/7231, 127471086847/7231}, {0, 136882668/52287361, 894728622174/378089907391, 56985885931041792/2733968120344321, 1048100159937029228670/19769323478209785151, 41312903695226920040290008/142951978070934956426881, 1140709302911870603577092084454/1033685753430930669922776511, 5794709275486805507648829453732096/1067797383294151382030228135863, 1305973763297762133067246330903659104430/54048700150200060504224057552977471, 45938853799389462647976760118003791980046248/390826150786096637506044160165580092801}}","{23.253759180810114, 0.3637052632877236, 0.13228151854319237, 181591/1033, Sqrt[5088321427/1244765], 5088321427/1244765, 58475649057794718685/22192298523829128282, 48550749419279/(5088321427*Sqrt[4361418366]), {181591/1033, 36143959/1033, 55140009973/7231, 12895216990465/7231, 3187106350418797/7231, 822202480688945353/7231, 31315020159536422579/1033, 8561862121476979258375/1033, 16707633501215124462472477/7231, 4728781676130801370695509593/7231}, {0, 4361418366/1067089, 291304496515674/7716120559, 350853894346768312110/7970752537447, 4139734053901706278352370/8233787371182751, 5226055829150670680660984820462/8505502354431781783, 6899263253029328939477676726596862/1255169133161147225977, 12550986564293135839167109618749330657810/1296589714555465084434241, 450669632205141469475973744925615612366709010/9375640225950568025543996671, 1581988923154780153233454767464554626374954909520462/9685036353406936770386948561143}}"
"{0.9092923592696969, 0.4732548457382886, 0.22397014901477133, 14441/3557, 5*Sqrt[3736058/25300941], 93401450/25300941, 6023263457417719/2180957715525625, 37673626041/(233503625*Sqrt[1868029]), {14441/3557, 71758/3557, 400913/3557, 2446978/3557, 16008221/3557, 110676598/3557, 799838753/3557, 5990017258/3557, 46171049381/3557, 364329104638/3557}, {0, 46700725/12652249, 37673626041/45004049693, 6023263457417719/160079404758001, 14651359089149523165/569402442724209557, 1104619937790409785279175/2025364488770013394249, 5013539183836930247046148701/7204221486554937643343693, 240766170470856700857136266662479/25625415827675913197373516001, 1650841227100202735946684711531921165/91149604099043223243057596415557, 58379244686933389698566473087007373294775/324219141780296745075555870450136249}}","{31.63536826866238, 0.3649129135816905, 0.13316143449867832, 845042/3557, 2*Sqrt[47538339347/25300941], 190153357388/25300941, 9884501434361175958553/4519787415741056772818, -8623873649975361/(47538339347*Sqrt[95076678694]), {845042/3557, 227487394/3557, 65381633690/3557, 19526354668714/3557, 5983033211927942/3557, 1869004467003070654/3557, 593168441441708544890/3557, 190841452657860033703234/3557, 62145125305034602240483502/3557, 20456476160428377591695163814/3557}, {0, 95076678694/12652249, -17247747299950722/45004049693, 19769002868722351917106/160079404758001, -7248937855993038159241844190/569402442724209557, 5992860314076936973593242466935014/2025364488770013394249, -3143772648878465859051600626571723985122/7204221486554937643343693, 2372461591636932868906671715709007349226647066/25625415827675913197373516001, -1509956511689657031247268522209381651708337526449190/91149604099043223243057596415557, 1123675050233939966238130444647518679819386141607449777134/324219141780296745075555870450136249}}"
"{1.052701095909046, 0.600868686804236, 0.36104317878184705, 10275/3524, Sqrt[38111951/153294]/9, 38111951/12416814, 4626265741394141/1452520809026401, 146272710606/(38111951*Sqrt[38111951]), {10275/3524, 20387/1762, 193731/3524, 524717/1762, 6270735/3524, 20168807/1762, 274128651/3524, 969860657/1762, 14135137575/3524, 52614090827/1762}, {0, 38111951/12418576, 73136355303/21881530912, 4626265741394141/154221029867776, 11753670968535400215/135868727313510656, 975383257846608940212011/1915205580211246206976, 7078662559888510551374659413/3374592232332215816691712, 260692459895298515488357753637561/23784126053477457076043186176, 535566518306419050580842559825699575/10476907526556819841997023510528, 76397559318518508283573199569949222260871/295364976988689864985580086808805376}}","{28.159754502743493, 0.4036235484378013, 0.16291196885352213, 1218265/7048, Sqrt[26861631919/153294]/6, 26861631919/5518584, 43988963067895713714511/19481776272499669809147, 2033258277202682/(80584895757*Sqrt[26861631919]), {1218265/7048, 244881427/7048, 54554866777/7048, 13072467957139/7048, 3310417954582825/7048, 876506361129565747/7048, 240875891633166806617/7048, 68313933310046465928019/7048, 19896188902042633558633225/7048, 5924913272088789774029953267/7048}, {0, 241754687271/49674304, 9149662247412069/175052247296, 131966889203687141143533/2467536477884416, 9597717645571235381887998525/4347799274032340992, 106030265575788963032228539268389971/122573157133519757246464, 27587870536659725667676347253441496188479/431947805738523624536539136, 104201040874791953228452998164179441768330131033/6088736269690229011467055661056, 8928896155053031253002707520098743211583901924041965/5364176653597091759102476037390336, 112512740896115417420222222630810966551506531612021245827071/302453736436418421745234008892216705024}}"
"{0.7959883990427916, 0.48151624497144246, 0.23185789417139818, 27911/8130, Sqrt[16418239/6008070], 16418239/6008070, 84156597373354377/32616587195195641, 646206239212/(180600629*Sqrt[180600629]), {27911/8130, 7869/542, 567527/8130, 997041/2710, 16912151/8130, 6744381/542, 633754487/8130, 1374667761/2710, 27686510231/8130, 12711750333/542}, {0, 180600629/66096900, 161551559803/134341949250, 28052199124451459/1456266729870000, 112506401884947267463/4439793192691162500, 12257113072748737258670489/57752829850526641800000, 91656302844596495475401517523/195637711118658999097500000, 56320510927116362306088968873606033/19086415096736371951952100000000, 83581563814298149802002405673964149983/9698284671029168998085660812500000, 6587521563897779249791593355856930518125149/140172541111941589252331417610000000000}}","{34.398962085368815, 0.3981403152925407, 0.1585157106612437, 294044/1355, 2*Sqrt[20555819386/11014795], 82223277544/11014795, 1706048076075518888499/845083421259706833992, (1787201521074669*Sqrt[3/10277909693])/82223277544, {294044/1355, 221769196/4065, 4151137355/271, 18889649382118/4065, 2011208647013459/1355, 1993302301344667246/4065, 44885568451068031959/271, 230828885964591543442798/4065, 26651987535536319184967779/1355, 27899616464946332835079260046/4065}, {0, 41111638772/5508075, 595733840358223/2487813875, 1137365384050345925666/10112963401875, 25094156232008412439269371/4567688469846875, 7803697162114079278243208015722/3713530725985509375, 822652842029374776395447812187728419/8386390222850608671875, 1497264730541945200982830547967803576050154/34090676255887724251171875, 21253601493406786698816972516201224628410921467/15397622108909288786779296875, 62183596877858604617861145936358869909674268318408098/62591333872716258918257841796875}}"
"{0.9261664730536515, 0.5107976530186847, 0.26091424232939664, 25178/7093, Sqrt[27563081/8383926], 27563081/8383926, 1599817540869211/651191515039338, (38693487146*Sqrt[2/82689243])/27563081, {25178/7093, 112690/7093, 574772/7093, 3208198/7093, 19088468/7093, 118984750/7093, 768057212/7093, 5094045478/7093, 34524077828/7093, 238162286110/7093}, {0, 165378486/50310649, 464321845752/356853433357, 67192336716506862/2531161402801201, 399121275471789072120/17953527830068918693, 37083278027184590184671646/127344372898678840289449, 336961300616028985244612436312/903253636970329014173061757, 23914707333562049041147088135939502/6406778047030543697529527042401, 295982764312621434351520936912497750840/45443276687587646446576935311750293, 17124515945394158636372336959577529647004606/322329161545059176245570202166244828249}}","{23.30436367937908, 0.32882573201063253, 0.10812636203232832, 1528747/7093, Sqrt[42110494705/8383926], 42110494705/8383926, 5151869246125219547399/2127952517159799644430, -4154445629872849/(42110494705*Sqrt[252662968230]), {1528747/7093, 365110723/7093, 93551394091/7093, 25239931053307/7093, 7086241237840267/7093, 2053541441281714843/7093, 610579958347753381291/7093, 185403282042851138249947/7093, 57283595837005285515221707/7093, 17955501529719032263358763163/7093}, {0, 252662968230/50310649, -24926673779237094/356853433357, 154556077383756586421970/2531161402801201, -39355005091960100800177630230/17953527830068918693, 127301522158795155889132454596774170/127344372898678840289449, -56326288479399317435274357854726870763534/903253636970329014173061757, 124981520936752186524725551706148606182686371090/6406778047030543697529527042401, -79972999169019386814042785101343349264584493352973670/45443276687587646446576935311750293, 139310018229932845652013321845479442307244046086497035072010/322329161545059176245570202166244828249}}"
