"{0.4700741170717491, 0.6604783995015722, 0.43623171620815837, 28183/26154, Sqrt[346477529/76000618]/3, 346477529/684005562, 373191954967999473/120046678101945841, 2348681284352/(346477529*Sqrt[346477529]), {28183/26154, 14539/8718, 78985/26154, 54407/8718, 372193/26154, 101293/2906, 2355025/26154, 2111767/8718, 17576353/26154, 16633319/8718}, {0, 346477529/684031716, 293585160544/2236270687533, 124397318322666491/155966462831301552, 236418885718781616380/382420018958424449157, 599100379777626056584951369/320058021626836257384069696, 56304823297703118069080797753/21798951816740300717768121951, 1270292286929808774697058031028256993/218929837752969916789442865218478336, 224006002159972195667011951634231919845/22366761627309278139496440222359696874, 337145998864770367063223814447710288839985201/16639439177973955141984423753261383453656064}}","{17.440737113602783, 0.5095239564905965, 0.25961466223783125, 878504/13077, Sqrt[400709919118/38000309]/3, 400709919118/342002781, 108518943476242291727301/40142109819888525474481, 16878719684306347/(200354959559*Sqrt[200354959559]), {878504/13077, 74338475/13077, 7151241611/13077, 756270552281/13077, 86039121921179/13077, 10348780173760445/13077, 1298488081290820991/13077, 168323395570820414681/13077, 22391792784571579981139/13077, 3042568783885973501536565/13077}, {0, 200354959559/171007929, 16878719684306347/2236270687533, 36172981158747430575767/9747903926956347, 27494029694046690496097736515/382420018958424449157, 77766907919904535120197796136012449/5000906587919316521626089, 12439479480358952622779368551275197550869/21798951816740300717768121951, 68377461440075476862707368827990669766936221141/855194678722538737458761192259681, 48507464296586882561241694777778621790352040269887595/11183380813654639069748220111179848437, 7809553086930621082313468466487050717528514501317014297921/16249452322240190568344163821544319778961}}"
"{0.9065833143234139, 1.4562852978693765, 2.120766868790499, 11963/27985, Sqrt[151749623/97891530]/2, 151749623/391566120, 149857796895438401/46055896161284258, 3076560437967/(151749623*Sqrt[303499246]), {11963/27985, 15959/27985, 23951/27985, 7987/5597, 71903/27985, 135839/27985, 263711/27985, 103891/5597, 1030943/27985, 2053919/27985}, {0, 303499246/783160225, 6153120875934/21916738896625, 299715593790876802/613339938022050625, 11926430239078406681622/17164318165547086740625, 105053063723445914641036586/96068688772567044487278125, 22874940998500046150462798060982/13442411276501443699882391640625, 1005761996477975636197450379695891858/376185879572892901941208730062890625, 44210853568022692163632454067312010852854/10527561839847407860824726310809994140625, 1945213593673206396530275943967418143670614034/294613818088129708985179965808017686025390625}}","{36.65467143464281, 1.1115791782957474, 1.235608269620649, 28627/965, Sqrt[2446998567/562595]/2, 2446998567/2250380, 4523638942933328923/2661245327511134884, (46931877139387*Sqrt[29/815666189])/14681991402, {28627/965, 55056613/27985, 4043415887/27985, 310347851077/27985, 24542809577663/27985, 1986829789623973/27985, 163997779111529087/27985, 13764021328468895557/27985, 1172083419511343218943/27985, 101095703325226715973733/27985}, {0, 29363982804/27005525, 563182525672644/26060331625, 50539966121048226588/25148220018125, 1987361871235512227070612/24268032317490625, 24800614497312940300565089404/4683730237275690625, 6335650369314458135098719127424532/22598998394855207265625, 370822913562187223885845732200423095772/21808033451035275011328125, 20921350813953877080417450003821188466567124/21044752280249040385931640625, 1233035862326679572647035728355269731980810066636/20308185950440323972424033203125}}"
"{0.9658969517972001, 1.0125443160446561, 1.0252459919543404, 2783/2954, Sqrt[14292581/15706418], 14292581/15706418, 3701338815677373/1021389358207805, 588630439584/(71462905*Sqrt[71462905]), {2783/2954, 6827/3798, 37697/8862, 314285/26586, 324329/8862, 3237509/26586, 3773537/8862, 5857115/3798, 50766809/8862, 576341429/26586}, {0, 71462905/78535044, 2725140924/3222118333, 2056299342042985/685305904009104, 139292985695785690/21087433754613471, 112972314944389979695705/5980058813868306560064, 9591988455697529209685543/184011393085072683108636, 1128761197071228908622928251055/7454669556662464538097061632, 59420128516001188723609784377615/133808730115161841769766528148, 602084560869184123887589933846780920505/455352179051736668837249653419869184}}","{19.82784715541681, 0.6177356553387666, 0.3815973398768155, 690706/13293, Sqrt[364087237534/39266045]/3, 364087237534/353394405, 107048519437622628257673/33139879133784834600289, 74770612916212901/(182043618767*Sqrt[182043618767]), {690706/13293, 5509319/1477, 4422681727/13293, 150752330615/4431, 50161538631391/13293, 1946074370267947/4431, 700255286905373467/13293, 9525099453254238445/1477, 10655794615557879694951/13293, 446972030220030106292387/4431}, {0, 182043618767/176703849, 74770612916212901/2348924264757, 35682839812540876085891/10408083417138267, 82777261076684571073694821645/415063958592056949693, 91289149062742030958742023617446517/5517445201564213032269049, 28907753662953366851981295164079752989547/24447799688131027945984156119, 13182101258716301762687970148020975468291873839/139279114823282466208271737409943, 95488411877764565031528582187105027066726251186112325/12960060913421256763145893437732606093, 11456574287401255830549048419619776305220474741941651234613/19142009969123196239166484607531059199361}}"
"{1.363044024878508, 1.1879339102353685, 1.4111869750870927, 26189/27114, Sqrt[967846253/735141882], 967846253/735141882, 2288410814467383225/936726369446140009, 26275932379852/(967846253*Sqrt[967846253]), {26189/27114, 60991/27114, 163607/27114, 476299/27114, 1457759/27114, 4623691/27114, 15103727/27114, 50664859/27114, 174216479/27114, 613112491/27114}, {0, 967846253/735168996, 6568983094963/4983343039386, 762803604822461075/180157817559882672, 15230261159941123033135/1831799649494497038228, 8477498657908950687211417573/397339325571150341556111936, 46846421509289123816977314366571/897788206128014196746034919392, 40249039965182745273491364807670480625/292111553051459723166863889652736256, 184147512779903414629816819068139385212135/495019540589829933371646719002768177824, 24808748963700576204660975879311731624931149877/23861261908538042335002362913850766886257664}}","{49.44454537151588, 0.9437247057639131, 0.8906163202691844, 752647/13557, Sqrt[1008991010614/367570941], 1008991010614/367570941, 511792579759870553442981/254515714874965265164249, 257291037435456443/(504495505307*Sqrt[504495505307]), {752647/13557, 26332596/4519, 9917554897/13557, 444413688356/4519, 185236396423237/13557, 8750860172528896/4519, 3773944666112377897/13557, 182909314436656549836/4519, 80561486379378568828717/13557, 3976476953758655213106296/4519}, {0, 504495505307/183792249, 257291037435456443/2491671519693, 170597526586623517814327/11259863597492667, 481241172771062913011455739215/457949912373624259557, 696248629661407987569514345346992837/6208426962049224086814249, 271542902006875768605655866119641773650981/28055881441500443648313591231, 1099542771977458881251858573255994041887489199261/1141060754107264543620562068956001, 1405238515292400385507100213655610947708094316155862975/15469360643432185417863959968836505557, 209988929705986136358394228615924144474086222648216046362413/23302013582556681967775745033057389537361}}"
"{0.6824213123584231, 0.9897395574346527, 0.9795843915509422, 1619/2324, Sqrt[7702669/16202347], 7702669/16202347, 218660505381957/59331109723561, (9970020570*Sqrt[3/7702669])/7702669, {1619/2324, 3349/3486, 265/166, 67/21, 8537/1162, 32357/1743, 57765/1162, 240791/1743, 65311/166, 1985777/1743}, {0, 7702669/16202928, 1661670095/6275934112, 72886835127319/87511625257728, 23548272151362655/16948084758246656, 1469500423762149223969/472648187737982742528, 1214476931554528791584525/183072398050511982272512, 5426349152817825997171702717/364680216916619868686843904, 8293866927851735501867379423935/247192407033315500991565692928, 1054488515537769767218441240149228469/13787403694690205383305568088752128}}","{10.54449232284699, 0.47503942053196924, 0.22566245105934912, 651559/13944, Sqrt[95796848951/48607041]/2, 95796848951/194428164, 20430775285204549397325/9177036268940709800401, 6113681187946022/(95796848951*Sqrt[95796848951]), {651559/13944, 37315403/13944, 302138906/1743, 169887935621/13944, 1586560321988/1743, 995964128453633/13944, 20346439110093157/3486, 6878521754795315141/13944, 74738097507273051263/1743, 53203998000713195448713/13944}, {0, 95796848951/194435136, 3056840593973011/1355601768192, 6810258428401516465775/12601674037112832, 1229780663390052875406371275/131788307080125997056, 6386097495320937290896969490256451/7350624615701107611795456, 468803684931070910369304655140772138627/17082851606889374089812639744, 371467404787829311886560826797993865666747615/204174242405541799121440670220288, 193539654468924926886745896489429000246053032714555/2491129931590015491080697617357733888, 140565462129561739766411205924397178010468552750488956439/30876725125414378673448220067943325630464}}"
"{0.8357367267642369, 0.8853437292780052, 0.7838335189718858, 29885/28029, Sqrt[350013553/8016294]/7, 350013553/392798406, 508222802445271275/245018974567367618, 3507234841997/(350013553*Sqrt[700027106]), {29885/28029, 56839/28029, 122789/28029, 290815/28029, 735245/28029, 1949239/28029, 5352629/28029, 15085615/28029, 43330205/28029, 126155239/28029}, {0, 700027106/785624841, 7014469683994/22020278668389, 338815201630180850/205735463598758427, 28588508908570079437970/17299677927628799851149, 2145510524673468567277179286/484892672633507631027855321, 31115784190526448550829003058838/4530352240414861796693252264103, 5610924626058570785067512104953113990/380943728839764483898545503131628961, 284130834750079563733711574239941398754130/10677471775649758719192331907276428147869, 1767321832975843116683654139511532219228087174/33253206266631898571137985669894556061846689}}","{28.062720375760485, 0.6909512510122269, 0.47741363127536135, 1647565/28029, (5*Sqrt[25917578989/8016294])/7, 647939474725/392798406, 2312495469616326712400577/839651125813817827651250, (231464787910989827*Sqrt[2/25917578989])/3239697373625, {1647565/28029, 143078575/28029, 15024041263/28029, 1780211063731/28029, 229668121381135/28029, 31495740338692795/28029, 4512844467260080423/28029, 667341680581541073811/28029, 100964640852500103858655/28029, 15533461848057982738423915/28029}, {0, 1295878949450/785624841, 925859151643959308/22020278668389, 1541663646410884474933718/205735463598758427, 8425598531781489185745669470260/17299677927628799851149, 27217535888742081135597867668624335930/484892672633507631027855321, 22672025503044793065223848882614188306962836/4530352240414861796693252264103, 199599428094235022243079839805487190336746826643314/380943728839764483898545503131628961, 551543646093891970838548454041728055735147884295388446340/10677471775649758719192331907276428147869, 177294217477334315437408738455833180546969196272092681452708890/33253206266631898571137985669894556061846689}}"
"{0.9467581618944381, 0.9365658060784663, 0.8771555091154073, 30374/28141, 2*Sqrt[16858693/65990645], 67434772/65990645, 320879589258279/124587629443616, 670936988215/(134869544*Sqrt[50576079]), {30374/28141, 61540/28141, 148832/28141, 402664/28141, 1165544/28141, 3526840/28141, 11035592/28141, 35529784/28141, 117421064/28141, 397803640/28141}, {0, 809217264/791915881, 16102487717160/22285304807221, 1686543121141514424/627130762580006161, 73639510624805050104120/17648086789763953376701, 5340657641349220196025479064/496634810350747411973742841, 321413174355309226826024931459960/13975800198080382920353097288581, 22620895932269761194932992979972505624/393292993374180055761656510797957921, 1580402336753979270403728924917438529888120/11067658126542800949188775870365333854861, 117164655891885506452142149715329443174338231064/311454967339040961511121341767950860009643401}}","{30.069093559992343, 0.6734842064949578, 0.45358097639814293, 1865542/28141, Sqrt[11779982957/5909610], 11779982957/5909610, 3511799421895404936614897/1245859090238615544436322, 819695122931662119/(789258858119*Sqrt[1578517716238]), {1865542/28141, 1680046/263, 21424384594/28141, 2886696526346/28141, 417845487409402/28141, 63182293696237442/28141, 9829534825954594114/28141, 1559909398397915533466/28141, 251217635110094025513802/28141, 40920424121947918839506162/28141}, {0, 1578517716238/791915881, 1639390245863324238/22285304807221, 7023598843790809873229794/627130762580006161, 14393167994202875410744312794990/17648086789763953376701, 45464931364574568411927258122107380778/496634810350747411973742841, 117371580659283721659182609070613327003166598/13975800198080382920353097288581, 346595252448777433376551541155509826756025995598914/393292993374180055761656510797957921, 972429244043054659560544569377789708531597904188964249150/11067658126542800949188775870365333854861, 2852564898805211168570482881107455547491660072590546348534953818/311454967339040961511121341767950860009643401}}"
"{0.8707392862137397, 1.1615562882452657, 1.3492130107621187, 9454/14649, Sqrt[241172002/429171753], 241172002/429171753, 71401279941600999/14540983637172001, 1605156144329/(120586001*Sqrt[120586001]), {9454/14649, 14333/14649, 27355/14649, 65135/14649, 183679/14649, 580823/14649, 1979695/14649, 7088855/14649, 26232079/14649, 99255863/14649}, {0, 120586001/214593201, 1605156144329/3143575801449, 23800426647200333/15350080638475467, 2554214331688514321245/674589993819081348249, 108916515796822547306783431/9882068819455722670499601, 1601020218945497069863269290423/48254142045402293800049551683, 220308848299675419826123106884574639/2120624780469294605630777647812801, 10321542480368564157958143377246332807805/31065032409094696677885261762809721849, 54533173821027288344859147813584601457668479/50563517751203134626037911062599957262889}}","{15.925898169423077, 0.6502100782197265, 0.4227731458185029, 183943/4883, 2*Sqrt[21456078999/143057251], 85824315996/143057251, 162434073636008518388/51151480667925426889, 1406937007498503/(14304052666*Sqrt[14304052666]), {183943/4883, 9858505/4883, 651075616/4883, 49245560979/4883, 4083951529268/4883, 361264460364755/4883, 33483174605230956/4883, 3212825939778074059/4883, 316543355314207443508/4883, 31837286146809706453155/4883}, {0, 14304052666/23843689, 1406937007498503/116428733387, 649736294544034073552/568521505128721, 147381245616339314115783515/2776090509543544643, 50993347326530374961687687595216/13555649958101128491769, 15221840786122073375898386170672189963/66192238745407810425308027, 5104646710523595491297794213136311984560472/323216701793826338306779095841, 1674937934727868658391536792113945999306673028075/1578267154859254009952002324991603, 569973822238769349095418165855063309153030927052322816/7706678517177737330595627352933997449}}"
"{0.6664965361789414, 0.9860656886082436, 0.9723255422504496, 20941/30550, Sqrt[426375569/37330878]/5, 426375569/933271950, 401200849262101217/181796125840073761, 4210251458592/(426375569*Sqrt[426375569]), {20941/30550, 28311/30550, 43051/30550, 72531/30550, 131491/30550, 249411/30550, 37327/2350, 956931/30550, 1900291/30550, 3787011/30550}, {0, 426375569/933302500, 526281432324/3564048921875, 401200849262101217/871053556506250000, 340097893580963587572/831583942227060546875, 108603040728064965790592509/162591292384234878125000000, 611065200954944424726415841673/776119372240371176049804687500, 832123365470287540239260645075369153/758734298302186861706289062500000000, 63345709948630827388242902538573127599/45272134400648063720951427459716796875, 1323057797329456007232330374221818320467554641/708128617441176753497633847753906250000000000}}","{24.323148459711813, 0.7624985667551197, 0.5814040643036118, 255613/6110, Sqrt[37986538645/37330878], 37986538645/37330878, 4199355056112635064073/1442977118228078436025, 5239331607396468/(37986538645*Sqrt[37986538645]), {255613/6110, 84553637/30550, 6839976131/30550, 125897731813/6110, 12652772184703/6110, 6753760983662297/30550, 57822679606238087/2350, 17229589987320079957/6110, 2016540532109119177951/6110, 1198510043892886845228857/30550}, {0, 7597307729/7466420, 1309832901849117/57024782750, 4199355056112635064073/1393685690410000, 176026711824888833070329049/1064427446050637500, 153063019114171046701195208591993/10405842712591032200000, 17055022023942706783410193176662003763/15894924743482801685500000, 172586213631287289072126583890320034626847121/1942359803653598365968100000000, 5252089757393559746509016441753476769332053051921/741738650020217876004068187500000, 42383387021121134786554152277398988974548771307421690789/72512370425976499558157706010000000000}}"
"{1.2813586293349486, 1.0843243171239592, 1.1757592247063404, 995/913, Sqrt[41903842/30007571], 41903842/30007571, 2100652461168786/438982993590241, (92553255072*Sqrt[2/20951921])/20951921, {995/913, 42467/16434, 44437/5478, 501401/16434, 699065/5478, 9347057/16434, 4814259/1826, 205907441/16434, 331442665/5478, 4852231697/16434}, {0, 20951921/15004242, 1713949168/761048497, 116702914509377/12507070999698, 57872037230655220/1903159303787379, 1190268243314086703801/10425506666147262162, 676285708683808401085544/1586414597698741725651, 14157091577048049121505255057/8690379166193707173116178, 2760511925345968185535695984020/440795343263047480503059473, 175450621537883165303991807765632681/7244030671184922294587279379282}}","{38.98975239109997, 0.790375411107847, 0.6246932904838982, 2051431/32868, Sqrt[2628859985699/30007571]/6, 2628859985699/1080272556, 28288846539357387531632853/6910904824409346484518601, 5183712344332975322/(2628859985699*Sqrt[2628859985699]), {2051431/32868, 208020845/32868, 27765912505/32868, 4362872711273/32868, 753996555089761/32868, 137818098794214185/32868, 26075458277866160545/32868, 5046508972720570538873/32868, 992282128856280635010241/32868, 197417466585410415273046025/32868}, {0, 2628859985699/1080305424, 2591856172166487661/17753739338016, 9429615513119129177210951/389019936374606592, 27090112678751837017867662401665/9589730451570427099392, 499099731116482153642097197502047834519/1260781041928867191611265024, 368720006499494736799274101016313757451277397/6906558547686334475646509801472, 10201027903666059262433480669015638030388132120183273/1362028598072126649273296904928690176, 5899012926021185367634722280243137286618602823560625715305/5595894495179332338539340333899523588096, 24589209319301936924456353669909272354950348956149932409177096371/163489653571159373602765367195208481149812736}}"
