"{1.7085323799229752, 0.49159542156230623, 0.24166605850102157, 45777/6475, Sqrt[1012760542/3353791]/5, 1012760542/83844775, 515908077170008427/256420978858033441, -2348424214134/(506380271*Sqrt[506380271]), {45777/6475, 80368/1295, 555816/925, 5706518/925, 60987696/925, 134301394/185, 52974099252/6475, 608326145306/6475, 1013529622296/925, 2394899038954/185}, {0, 506380271/41925625, -2348424214134/271468421875, 515908077170008427/1757758031640625, -5235750017812174753122/11381483254873046875, 133906841365605830735015011/14739020815060595703125, -10278491300888590025490547087782/477175798887586785888671875, 140063578298553783498678237060273269/441387613971017776947021484375, -19696003313350441174606844573984093829354/20005893603236380740123748779296875, 1546988613593596583391433204373885681700443159/129538161080955565292301273345947265625}}","{67.84323589424639, 0.40566463535618347, 0.1645637963786653, 533878/1295, 2*Sqrt[23450646182/3353791], 93802584728/3353791, 526840124795881708253/274966403176675588562, -757573656989607/(23450646182*Sqrt[11725323091]), {533878/1295, 1281571472/6475, 26744666372/259, 73301158390024/1295, 41435129876096584/1295, 119471441253972097292/6475, 13966847245352595155956/1295, 8242580671611994075499968/1295, 4898796003037951067825201632/1295, 14635857919378943152929344457812/6475}, {0, 46901292364/1677025, -3030294627958428/2171747375, 4214720998367053666024/2812412850625, -822199902806608449563608488/3642074641559375, 22088672462400434274744454230532/188659466432775625, -179372913340153522351340350842772913172/6107850225761110859375, 13334625438307169714344632589521603017847232/1129952291765805508984375, -37701919444424295918385817212058460263398515471072/10243017524857026938943359375, 18080454117818393679500067463387832008088306661750472444/13264707694689849885931650390625}}"
"{1.4073525987948905, 0.4281121078786448, 0.1832799769122964, 168202/21905, Sqrt[2592552203/43810]/74, 2592552203/239903560, 41165618977051344521/13442653850560306418, 140118134859903/(2592552203*Sqrt[5185104406]), {168202/21905, 1528282/21905, 3190898/4381, 14282122/1685, 2340609922/21905, 31235417482/21905, 6677179610/337, 6209729625106/21905, 90818757070642/21905, 103941271934914/1685}, {0, 5185104406/479829025, 280236269719806/10510654792625, 82331237954102689042/230235893232450625, 8986018317960231642816078/5043317241256830940625, 389907367403809755737788428866/22094772833946176350878125, 280550800033455420841908999353650998/2419929994637954964829926640625, 56180395956475270613466013779774772632178/53008566532544403504599543062890625, 9284264748689882110183668907702616089549957566/1161152649895385158768252990792619140625, 1819477502420982899685532329388208793808289368750234/25435048795958411902818581763312322275390625}}","{48.45535480651935, 0.31609722627154185, 0.09991745645656233, 31522/65, Sqrt[16728190971/130]/74, 16728190971/711880, 574160424961869214643/186554915441497281894, (49747594548167*Sqrt[337/33456381942])/5576063657, {31522/65, 1133267314/4381, 3317783834038/21905, 2112128961810818/21905, 1439340879816482014/21905, 206441933422329369538/4381, 767500727621248328546518/21905, 585093839768328275629175378/21905, 453768361745438386205361039694/21905, 211384186164187122412301119666/13}, {0, 33456381942/1423825, 298485567289002/92548625, 10222440800508057234/6015660625, 148957592867217088260186/391017940625, 812709101112512392169964402/5083233228125, 71118581331214878263317781655186/1652050799140625, 1785570836083910338318367009537399826/107383301944140625, 34444524143414740679632972845158395395882/6979914626369140625, 829152416176763492809562705999465259255585258/453694450713994140625}}"
"{1.643796047102868, 0.43840304779338873, 0.19219723231453228, 154153/18024, Sqrt[4566957767/81211638]/2, 4566957767/324846552, 49354666110212516781/20857103245561626289, -176368201279126/(4566957767*Sqrt[4566957767]), {154153/18024, 523933/6008, 17234329/18024, 65833869/6008, 2342219833/18024, 9539737373/6008, 359369928889/18024, 1542793425709/6008, 61030285359673/18024, 274156999473213/6008}, {0, 4566957767/324864576, -88184100639563/2927679558912, 16451555370070838927/35178997579886592, -820647344410552637069075/475549689284906950656, 702241312838297612543681589427/34285230398684651514494976, -9604672583648190669733348094212571/102992832117648693149542907904, 11394478323222396022287391704065601198041/11138056836531000271964168232370176, -131044634354745986595797855547011973768900515/25094042052704343612735271027530006528, 22232245869524430957984911625552898419201606970343/402040012407060523800836022222400744587264}}","{76.23555398790866, 0.38149143410302505, 0.1455357142939827, 2360365/4506, 2*Sqrt[405390738358/40605819], 1621562953432/40605819, 1658123297303836158614607/657366602985777650144656, -646772592972383737/(1621562953432*Sqrt[202695369179]), {2360365/4506, 2832713897/9012, 449290075214/2253, 1173768622973489/9012, 195022018276906805/2253, 524474561598819687917/9012, 88889174115279168532874/2253, 242573426173062411664407449/9012, 41582926812818324339315984495/2253, 114531350468292308640250815702437/9012}, {0, 202695369179/5076009, -646772592972383737/91489986216, 552707765767945386204869/137417959296432, -1311725192924230801698952732045/928807986884583888, 2699664994440535004326980394491659573/4185208788901934999328, -3446790515003229054524633657245107116107489/12572367201861412737981312, 21055287727508079099818788545058180856666729417597/169953259834762577392031375616, -10686936852768915724872045998824375002136536868646576245/191452347203860043432123344631424, 1228282940662834498567281020823832029090978475384262846449633/47926904250032964205841543939399808}}"
"{1.3212786153705056, 0.38637457308688383, 0.14928531072807175, 83524/9437, (10*Sqrt[20827955/2198821])/9, 2082795500/178104501, 1519356574096989401/542254636852531250, (-2898864167817*Sqrt[2/20827955])/2603494375, {83524/9437, 849598/9437, 9342724/9437, 108781450/9437, 1327071364/9437, 16850312818/9437, 221553062164/9437, 3003118491850/9437, 41795143849444/9437, 594998761106338/9437}, {0, 1041397750/89056969, -11595456671268/840430616453, 3038713148193978802/7931143727466961, -67934698391255459545380/74846203356105710957, 12608365353128993805101041930/706323621071569594301209, -407210791249527344995981727796708/6665576012052402261420509333, 62088659056627110970114720893835037842/62903040825738520141025346575521, -2573298822677734444403925992258201369472420/593615996272494414570856195633191677, 337553769154782261281681841420504046188885546010/5601954156823529790305169918190429855849}}","{60.470823366785524, 0.33309955809759284, 0.11095531560481163, 5143180/9437, (2*Sqrt[1467433922831/2198821])/9, 5869735691324/178104501, 6667737700923042417188521/2153362317875177263054561, -4295373121579931709/(2934867845662*Sqrt[2934867845662]), {5143180/9437, 3114037126/9437, 1987909903459/9437, 1313412029943268/9437, 889195982000886835/9437, 613054273088586702616/9437, 428658911373094981904479/9437, 303091344718721686752432868/9437, 216251238183231727938332712475/9437, 155442287419080852807110587172656/9437}, {0, 2934867845662/89056969, -4295373121579931709/840430616453, 26670950803692169668754084/7931143727466961, -88965566663271222537672826101165/74846203356105710957, 421893887551586556007888803239265927712/706323621071569594301209, -1800483828854063783848831421125521722409828009/6665576012052402261420509333, 8341631783230384831863986796086717753767814533059604/62903040825738520141025346575521, -38243568971687754626640437284888171618397037296907665220405/593615996272494414570856195633191677, 179382915692238318531146560513960916342624683690751053473593391112/5601954156823529790305169918190429855849}}"
"{1.7760966535489024, 0.451922724460181, 0.20423414888351268, 169588/19501, Sqrt[2936745623/7605390]/5, 2936745623/190134750, 49850295764815446647/17248949708419316258, (1196041896399*Sqrt[14/419535089])/419535089, {169588/19501, 1775990/19501, 21299620/19501, 283089782/19501, 4056289228/19501, 61374707390/19501, 966605818660/19501, 15692404967462/19501, 260885982257788/19501, 4421204734243790/19501}, {0, 5873491246/380289001, 234424211694204/7416015808501, 99700591529630893294/144619724281578001, 7913538887195895441860820/2820229243215052597501, 2498137066090349487022116232006/54997290471936740703867001, 273321416018734802197613532130055484/1072502161493238380466110386501, 75630194927009028554937342578700585976894/20914864651279641657469618647156001, 10092427251201462738737900364810235218710298660/407860775564604291962315033238189175501, 2546283898438974987568245484265690917200687510574966/7953692984285348297557105463177927111445001}}","{78.84237262976718, 0.3661470204967582, 0.13406364061865345, 11468472/19501, Sqrt[8815965043451/7605390]/5, 8815965043451/190134750, 353949506611620187089749909/155442479294699984635978802, -9845808489031095357/(8815965043451*Sqrt[17631930086902]), {11468472/19501, 7648724686/19501, 5509869586566/19501, 4182561844120450/19501, 3292009818834788742/19501, 2657850443495692917946/19501, 2185763750539242927197166/19501, 1822596142829677476301834690/19501, 1536280048713715170118841851062/19501, 1306278336196361404175393759484106/19501}, {0, 17631930086902/380289001, -19691616978062190714/7416015808501, 707899013223240374179499818/144619724281578001, -2957269303639443771001631702850570/2820229243215052597501, 46184773294858739995266353368829121134962/54997290471936740703867001, -331929406071486506230910035741759582092047404434/1072502161493238380466110386501, 3918881682464265324742603390492842727229101842976459978/20914864651279641657469618647156001, -35077622165887843403559276447880742179825239642318927368598330/407860775564604291962315033238189175501, 377985568734200496672400529545925815286419958634762568540621541273122/7953692984285348297557105463177927111445001}}"
"{2.600829800961167, 0.5492915689377863, 0.30172122770613485, 94156/10923, Sqrt[314675594/14036055], 314675594/14036055, 36870387141697249857/7154247703431017401, 172235316987848/(2674742549*Sqrt[2674742549]), {94156/10923, 32015/331, 14772124/10923, 82514089/3641, 4707209656/10923, 2930075855/331, 2076107007484/10923, 15241212467329/3641, 1022410999887616/10923, 7694469704587645/3641}, {0, 2674742549/119311929, 172235316987848/1303244200467, 12290129047232416619/4745112133900347, 4654688746955050900420540/155492579515780470843, 776877208814997401614930732549/1698445446050870083018089, 38436311171246876091978877684128296/6184039869071217972268862049, 18405940119749322808168847453309534447657/202644802469594741733278340483681, 2862597737731840121946987361190712109321978100/2213489177375383363952599313103247563, 50549435816164931782812746694778188891663674413061/2686438031607923609383804699669641458961}}","{83.05870368121154, 0.3842921965178598, 0.14768049230452138, 12286663/21846, 13*Sqrt[26382408181/95445174], 4458626982589/95445174, 131311864350935512628186661/38229528018982097902197925, 5805086109486233512/(57962150773657*Sqrt[131912040905]), {12286663/21846, 7930752659/21846, 5669111332657/21846, 4423155882203039/21846, 3716321653979756233/21846, 3312951756727911238559/21846, 3089237170331691333834457/21846, 2977479980334479753478209519/21846, 2939499856699889106652719788233/21846, 2953198842816932546844476635013759/21846}, {0, 22293134912945/477247716, 3628178818428895945/1303244200467, 569018078854053888055475531/75921794142405552, 266055667182168171187287973620685/310985159031560941686, 167280485718492128362438213189799283678865/108700508547255685313157696, 24586660400971282182419569864438037029070044945/98944637905139487556301792784, 18084903699128778673736953699630371781010577629952836033/51877069432216253883719255163822336, 2471739287106563389580090370190064054088517535313932299634965/35415826838006133823241589009651961008, 228852523415307640319635804809494996468701328017584157284928910106665/2750912544366513776009016012461712853976064}}"
"{1.0394271538177764, 0.350949286991321, 0.12316540203971658, 167545/19853, 38*Sqrt[598553/98530439], 864310532/98530439, 549073121215553293/175772398994381888, -69430120436829/(131375200864*Sqrt[598553]), {167545/19853, 1588101/19853, 15989383/19853, 167998617/19853, 1827607375/19853, 20496497961/19853, 236308905343/19853, 2795128057257/19853, 33863367922255/19853, 419586114556521/19853}, {0, 3457242128/394141609, -138860240873658/7824893363477, 37336972242657623924/155347607945108881, -3010502715248826787666650/3084116060534246614493, 595490295833202996072298717148/61228956149786398037529529, -62575650710121229431159193391471298/1215578466441709360239073739237, 11330715660649989736837183495602098122964/24132879294267255928826330945072161, -1377049461366321003237933659820308767095457290/479110052629087831954989148252517612333, 240140879888016810114396021833796673897999002673868/9511771874845280727802399560257232157647049}}","{44.94500393908469, 0.28606153668628415, 0.08183120277131829, 10904070/19853, Sqrt[4864568514307/197060878], 4864568514307/197060878, 147242208453154859642065303/47328053660774026527380498, (-7151091196924346238*Sqrt[2/4864568514307])/4864568514307, {10904070/19853, 6479014738/19853, 4024283111532/19853, 2571852603667798/19853, 1678601133501555900/19853, 1114593652125103525198/19853, 751192575390490372592532/19853, 513043237428164159194979158/19853, 354626779987819638563396371020/19853, 247813448905318617107178242331358/19853}, {0, 9729137028614/394141609, -28604364787697384952/7824893363477, 294484416906309719284130606/155347607945108881, -1564695951367619922415332901756200/3084116060534246614493, 12437862355482820206919660230613775577614/61228956149786398037529529, -80207201607275401515335611125987987587070195432/1215578466441709360239073739237, 596463541944738870029255567358564817269064511231127566/24132879294267255928826330945072161, -4139811813106922083923818243631486946715150361502399759411560/479110052629087831954989148252517612333, 30313351986159658220984109346591838243044936637609217890866276147214/9511771874845280727802399560257232157647049}}"
"{1.4651776056806651, 0.39883797189868225, 0.15907172782825404, 183562/19929, (37*Sqrt[1957507/49643139])/2, 2679827083/198572556, 41334250570102931079/14362946389560577778, (-1312502529959*Sqrt[2/1957507])/4311026177, {183562/19929, 653230/6643, 22700536/19929, 13313446/949, 3619383112/19929, 2325431470/949, 681911957056/19929, 3265339413802/6643, 144034022948632/19929, 102774008816350/949}, {0, 5359654166/397165041, -120750232756228/7915102102089, 27556167046735287386/52580023264177227, -4174405089225842230015700/3143601850895363870649, 1734498067049788802435144906206/62648841286493706578163921, -43607197906801416966726170226974716/416176252666177692798742927203, 5897886561676124577644873866111520481794/3554561374021823674194063341240823, -4010364393685438921059089218018744918233984340/495871975360166468021094418293118530969, 117449753522491498605629951809810651163075494207694/1098025844105861949021376740240395467075689}}","{53.86131670380611, 0.30704418192633276, 0.09427612965481093, 3795242/6643, 3*Sqrt[56578008638/16547713], 509202077742/16547713, 701144591543626361862121/153651410949196925522112, -926355904703825023/(2715744414624*Sqrt[84867012957]), {3795242/6643, 2372683132/6643, 1547125378746/6643, 1040793538652004/6643, 719257823152558322/6643, 39176849210777527244/511, 368763806663890327331386/6643, 272510703091462470366996244/6643, 205139237821007189180252821122/6643, 157002563084682876889641955238412/6643}, {0, 1357872207312/44129449, -1852711809407650046/293151929707, 8413735098523516342345452/1947408269043601, -21810011625427645149493538869750/12936633131256641443, 78840019035416497633748560755118312812/85938053890937869105849, -245942521824394525942063308596788160210236326/570886491997500264470154907, 121171073722141995405446552510420040520745253349476/541771280905627750982177006743, -2814213955307349359598031193270371809347217698292769237430/25192906333392596048422212990556243, 9642596913183637007427116668321000027952350806868424996346763212/167356476772727015549668760896265122249}}"
"{2.519859381333034, 0.4850243521529429, 0.23524862218138193, 256829/23977, Sqrt[7758309505/887149]/18, 7758309505/287436276, 272515549983700838689/120382732750746690050, (-48019353106047*Sqrt[2/7758309505])/7758309505, {256829/23977, 3398163/23977, 49928999/23977, 786368967/23977, 13034178599/23977, 224605130703/23977, 3988486526639/23977, 72515219714727/23977, 1343373097527959/23977, 25267714742402943/23977}, {0, 15516619010/574896529, -192077412424188/13784294075833, 545031099967401677378/330506019056247841, -11386885218637259386228020/7924542818911654483657, 23604845429347447671480868327850/190006763169044739554643889, -558159721696860839379593953396923948/4555792160504185720301696526553, 1125175067968706988816750209522287165988018/109234228632408861015673777617161281, -23114559006389501242238221744464381857356169700/2619109099919267260572810165926676034537, 56910449348966163569817479372777290286209820523053690/62798378888764271106754269348423911280093649}}","{93.47093171698232, 0.3694221415772945, 0.13647271868755464, 16421982/23977, (2*Sqrt[1150082235166/887149])/9, 4600328940664/71859069, 1038334408782420155789482241/338608421796972166924174336, -98345303671195401807/(147210526101248*Sqrt[575041117583]), {16421982/23977, 12782421668/23977, 10515162582714/23977, 8960283183143972/23977, 7849796091496352922/23977, 7040748688280276442788/23977, 6445874658217174458141594/23977, 6008022134886523190056976612/23977, 5688152898508507229027521004442/23977, 5458834503577967046132738224991908/23977}, {0, 36802631525312/574896529, -196690607342390803614/13784294075833, 4153337635129680623157928964/330506019056247841, -40406672896094712742173559334417070/7924542818911654483657, 634367235512546765255822055324945143006252/190006763169044739554643889, -7584577139192308845801078509442242875555173297414/4555792160504185720301696526553, 108987427937530894300921385174547022503390555073102871204/109234228632408861015673777617161281, -1415797825481966887160910493428459424404218021865869687439891390/2619109099919267260572810165926676034537, 19795484293620534477835267936064653197761534866525842573476996306548892/62798378888764271106754269348423911280093649}}"
"{0.9232794494470044, 0.31397680700084557, 0.09858143533444623, 209903/22412, Sqrt[4343232219/125568833]/2, 4343232219/502275332, 19193902405198976311/6287888702719887987, 6841545581846/(1447744073*Sqrt[4343232219]), {209903/22412, 2159669/22412, 23897519/22412, 21621089/1724, 3490932743/22412, 45592683989/22412, 623982213359/22412, 8916468287357/22412, 132486841260503/22412, 156750514804793/1724}, {0, 4343232219/502297744, 10262318372769/5628748519264, 57581707215596928933/252303023627489536, 539913974043003667948365/1413653841384823870208, 1241566309761414096403043642079/126731239572466690316406784, 52838918033476408586525839375417899/1420150270649061731685654421504, 35476442339140768078929032793229311608073/63656815731573543061077773789495296, 567909537803672257971773750569251423375357285/178334569272003280885609383271271071744, 1199801237547975329587238594080699531622158046475939/31974674932193100249666219983005818079412224}}","{28.458088287478027, 0.21741168051540175, 0.047267838824531117, 13493375/22412, Sqrt[8605726670059/125568833]/2, 8605726670059/502275332, 188845777332729782818351237/74058531519764764647063481, -7995980921929953006/(8605726670059*Sqrt[8605726670059]), {13493375/22412, 8507803657/22412, 5568648281501/22412, 3758234479766629/22412, 200134639921312385/1724, 1840040785897310220157/22412, 1325106938000027548558661/22412, 969121227311897392181536069/22412, 718215219333872532614297136605/22412, 538382129132905742831347385900557/22412}, {0, 8605726670059/502297744, -3997990460964976503/5628748519264, 188845777332729782818351237/252303023627489536, -119685683292212018216409286520955/1413653841384823870208, 5785713156276455662824553917816873169999/126731239572466690316406784, -11272787488308112122317424422977751338257806013/1420150270649061731685654421504, 207302656564514241449585694614361145802819353821343177/63656815731573543061077773789495296, -125507949087250765371957284204552718283814629191247895522115/178334569272003280885609383271271071744, 8049364567052586247104229595544221556362839299317475311176987713139/31974674932193100249666219983005818079412224}}"
