"{1.1444757837489523, 1.5780503461251716, 2.4902428949057738, 10672/23221, Sqrt[141802747/29955090]/3, 141802747/269595810, 120273984116901349/40216038113492018, 2943236449029/(141802747*Sqrt[283605494]), {10672/23221, 17118/23221, 30010/23221, 55794/23221, 107362/23221, 210498/23221, 416770/23221, 829314/23221, 1654402/23221, 3304578/23221}, {0, 283605494/539214841, 5886472898058/12521107822861, 240547968233802698/290752644754655281, 8090433229199871215970/6751567163847850280101, 292446271712063604914895434/156778141111710931354225321, 10397698712754272135792067689778/3640545214755039536976466178941, 372215898427484437065015128762824058/84537100431826773088130521141188961, 13306256291641151949162206245355066186850/1963036009127449497879478831419548863381, 475988813754179112465483963456723219228919274/45583659167948504790259377944393344156570201}}","{41.48451915546743, 1.097944043148139, 1.2054811218844828, 799110/23221, 24*Sqrt[12373957/4992515], 7127399232/4992515, 33818469323101809220993/16459141619189797502976, 86258047067921567/(18474218809344*Sqrt[37121871]), {799110/23221, 60649236/23221, 484409382/2111, 45224426268/2111, 48239129503650/23221, 437180338070316/2111, 44515349267901702/2111, 50683627267862956308/23221, 5313180079433681047650/23221, 562521606778199052830916/23221}, {0, 769759117056/539214841, 517548282407529402/12521107822861, 1217464895631665131955748/290752644754655281, 1602380406161479124532736652250/6751567163847850280101, 2872820236122446345695275791787914076/156778141111710931354225321, 4604908694243274150441550413268947995848242/3640545214755039536976466178941, 7945515430716778755665192442812003806906093804068/84537100431826773088130521141188961, 13475262196523304743452117954281848942254919102332697130/1963036009127449497879478831419548863381, 23304983875567192707081068266500783097639780701180129575877996/45583659167948504790259377944393344156570201}}"
"{1.1876262420751489, 3.307882716935936, 10.942088069003471, 2938/27069, Sqrt[23611727/183175923], 23611727/183175923, 34101219226681329/2230054607690116, 801843714311/(47223454*Sqrt[23611727]), {2938/27069, 544/3867, 5548/27069, 9028/27069, 2284/3867, 29908/27069, 57748/27069, 16204/3867, 224788/27069, 447508/27069}, {0, 94446908/732730761, 3207374857244/19834288969509, 45468292302241772/178964789371879707, 6279052941170364906220/14533193650522235366349, 304577222770594873565483908/393399018925986389131701081, 5062000171578158781015020414468/3549639347769175189135338853863, 109667158349052778790895931509700028/41179366073470201369159066043664663, 39066941450950503750262378190871650546540/7802789821699354166032367311151711339229, 221609980846477407623641849374191088993867812/23468190853731090880036683416173963804621089}}","{18.98064423843199, 1.133060340122321, 1.2838257343581096, 133400/9023, Sqrt[34268330819/122117282], 34268330819/122117282, 12915603378283503666633/2348636994240850421522, (4521227357241495*Sqrt[6/34268330819])/34268330819, {133400/9023, 1930358/3867, 215502340/9023, 36112614266/27069, 729586422780/9023, 139397378614946/27069, 3058155644483780/9023, 88260224315078918/3867, 14098786244626271500/9023, 2930867472758690262386/27069}, {0, 68536661638/244243587, 6028303142988660/734603295167, 8610402252189002444422/19884976596875523, 1264204271697754352691379980/59807381277869281343, 1801864116943895621197354235976478/1618926003810643576673667, 290698936915712454957301657694275021620/4869189777461145664108832447, 61542997920885615064031832858431608610676346/18829156869442250283108855072549, 71809052731649537317667476499518462006843054907100/396422792343613990043812798412422463, 108720430988904815520656432578038899973199668731851776718/10730768565949287096495968640225863650947}}"
"{0.8909869778270696, 2.7965360216190454, 7.820613720212878, 364/3195, Sqrt[518082/5103835], 518082/5103835, 638719369351/89469652908, 647611067/(518082*Sqrt[259041]), {364/3195, 3292/28755, 1108/9585, 3388/28755, 1172/9585, 3772/28755, 476/3195, 5308/28755, 2452/9585, 11452/28755}, {0, 345388/3402675, 2590444268/32614639875, 2554877477404/34734591466875, 845220675385348/12330779970740625, 14337458468690827844/212742946835188003125, 81834052887898273893028/1132856191897376116640625, 317165915774237588629456796/3619475533112116692666796875, 4239230128097824428492043303532/34692672984879638499211248046875, 2368298904687642407902029761350324/12315898909632271667219993056640625}}","{15.692477447093317, 1.172399433550861, 1.3745204317903796, 109429/9585, Sqrt[8229452857/5103835]/3, 8229452857/45934515, 766698020890707676431/135447788651170924898, 1861318492327909/(8229452857*Sqrt[16458905714]), {109429/9585, 8899409/28755, 113595397/9585, 15292351193/28755, 248137518829/9585, 37961171345969/28755, 664163636523637/9585, 106598838397977353/28755, 1926592813043106109/9585, 316464316150562256929/28755}, {0, 16458905714/91872225, 3722636984655818/880595276625, 511132013927138450954/2813501908816875, 578275692503742908762000146/80902247388029240625, 46784879431067456113361078137094/155089608242852054278125, 31932722937380590880920076701604877878/2477556491679561567093046875, 39897744335612658953771632451915108718971438/71242136918245792861760562890625, 16784492158172325528219473007298104612909179017682/682855882361385924579974995306640625, 791088470180746020787538170705079522810394428574802574/727241514714876009677673370001572265625}}"
"{0.7782673842942359, 0.9536975548717505, 0.9095390261683555, 7897/9229, Sqrt[85078767/127757047], 85078767/127757047, 7525670866634837/1608532576497842, (113809104238*Sqrt[2/28359589])/28359589, {7897/9229, 1173/839, 26903/9229, 69387/9229, 207887/9229, 685803/9229, 2405663/9229, 798417/839, 32928527/9229, 125718603/9229}, {0, 56719178/85174441, 455236416952/786074915989, 15051341733269674/7254685399662481, 319913862351728836880/66953491553485037149, 8643930402379363635887778/617913773547113407848121, 229802209723371548885383923672/5702726216066309641030308709, 6369475283672629185810635445090554/52630460248075971677068719075361, 178528846280976362894382191978354398240/485726517629493142607667208346506669, 5064653811414911788675998759254232870472978/4482770031202592213126160665829910048201}}","{34.11684546434572, 0.7117841207816945, 0.5066366345969698, 1864439/27687, Sqrt[880536303343/383271141], 880536303343/383271141, 7446288414832123104563439/1550688363009911425951298, (614904480288686524*Sqrt[2/880536303343])/880536303343, {1864439/27687, 189157561/27687, 24512951933/27687, 3865885400677/27687, 693011452990589/27687, 12115075387012871/2517, 26556127284552189173/27687, 5388821571046177282597/27687, 1104317415073158586364429/27687, 227636787085747352601483901/27687}, {0, 1761072606686/766569969, 2459617921154746096/21224022731703, 4964192276554748736375626/195876505790886987, 46238171789409215844527846960120/16269698447496864027207, 194396573605083790725696541095024084886/450459140915845674321280209, 240046673209297593531913603637343792055153552/4157287411512339728311095048861, 2847697844239084248813188584720436731264478717784878/345308449687626450173247865853443521, 11007249361802979715434716862203842272858115433067977722600/9560555046501313525946713661884290765927, 4803612812213603357655442667380469975468690913496328398255143254/29411454174720207510320740128510039826246761}}"
"{0.7650456491815414, 1.0129442648171962, 1.0260560836260502, 21013/28182, Sqrt[453035057/794196942], 453035057/794196942, 774421555112857761/205240762870993249, 8997574729736/(453035057*Sqrt[453035057]), {21013/28182, 10581/9394, 58969/28182, 43573/9394, 326113/28182, 290861/9394, 2432569/28182, 2317893/9394, 20199313/28182, 19766941/9394}, {0, 453035057/794225124, 1124696841217/2797856555571, 258140518370952587/210264515864271792, 2405414292346318123225/1111063984891295182902, 2449879382230142499739745617/500992083555303693512706624, 6158822218694625000404977959409/588289954114815362107295753232, 1326065335115486419757688545499158903/56842928526389919548255344860288768, 18199027064547299711134766950308859402825/350425996316095155905078903186518950576, 4090374315348087803879462335041452546157491753/35113619300196244208771319643031029564916736}}","{22.18392032207019, 0.6838562972867663, 0.46765943533876614, 1336843/28182, Sqrt[835747532429/794196942], 835747532429/794196942, 1442380418865771685610361/698473937961162406640041, 209445484483368380/(835747532429*Sqrt[835747532429]), {1336843/28182, 93069929/28182, 7492048447/28182, 657552423161/28182, 61578234504343/28182, 6079155800597489/28182, 626683731279550207/28182, 66892166790976442441/28182, 7338526898596914159463/28182, 822368234551463469905249/28182}, {0, 835747532429/794225124, 52361371120842095/5595713111142, 480793472955257228536787/210264515864271792, 152745229241220671342017879835/2222127969782590365804, 3846332843177231285676975112856552389/500992083555303693512706624, 459758810170543628149164806613142466508935/1176579908229630724214591506464, 1879133380959246539942925112954942031427423019463/56842928526389919548255344860288768, 1468160749823419263651597297593722714095415810327917875/700851992632190311810157806373037901152, 5653888905703115145465127294913704408816244435149608075899861/35113619300196244208771319643031029564916736}}"
"{1.0971553972429666, 2.815311250892386, 7.92597743940125, 4636/33491, 2*Sqrt[21292994/560806795], 85171976/560806795, 40010436355759589/3627132747872288, 800711101125/(85171976*Sqrt[10646497]), {4636/33491, 5728/33491, 7912/33491, 12280/33491, 21016/33491, 38488/33491, 73432/33491, 143320/33491, 283096/33491, 562648/33491}, {0, 170343952/1121647081, 6405688809000/37565082389771, 320083490846076712/1258092174315820561, 17471916540673005710520/42134765010011146408451, 1018537726359427457720272072/1411135414950283304365432441, 61455571799050519730274740709240/47260336182099938146502697881531, 3772486069833631384674430113258943432/1582795919074709028464521854750354721, 233496216928384194431853283538711695943160/53009418125731080072305301437444129961011, 14508409736905122399066827842303564613589022792/1775338422448859602701576850441441356524219401}}","{11.813463230302235, 0.9569044675030821, 0.9156661599273571, 432084/33491, Sqrt[17094663887/112161359], 17094663887/112161359, 51742065123516969743581/14611376670475097438450, 40579726003149537/(85473319435*Sqrt[170946638870]), {432084/33491, 10678786/33491, 341834778/33491, 12514320142/33491, 495643784274/33491, 20639211639406/33491, 889225676278578/33491, 39259900573964062/33491, 1765430832006350514/33491, 80527080536057078926/33491}, {0, 170946638870/1121647081, 81159452006299074/37565082389771, 103484130247033939487162/1258092174315820561, 95513633426480666778459104010/42134765010011146408451, 105382279898152667371431043139886650/1411135414950283304365432441, 113541682980719303943627275863099130350794/47260336182099938146502697881531, 127294033181306450139348526441622257394298456362/1582795919074709028464521854750354721, 144046976225650237819938702189898121630984443739396970/53009418125731080072305301437444129961011, 165501218702982697275292586461587184100727376296586440362330/1775338422448859602701576850441441356524219401}}"
"{0.7386079295154185, 1.6808894684722784, 2.8253894052210184, 3709/14188, Sqrt[38866611/8051690]/5, 38866611/201292250, 84699511/38866611, 6770/Sqrt[38866611], {3709/14188, 3709/14188, 3709/14188, 3709/14188, 3709/14188, 3709/14188, 3709/14188, 3709/14188, 3709/14188, 3709/14188}, {0, 38866611/201299344, 131563478235/1428017546336, 3291982945927221/40521425894830336, 8128394401165177335/143729497648963201792, 348065140961540335149831/8156936450573959628099584, 1810046788644143822933101305/57865307180371669601738448896, 38036145954654061529592299862441/1641985956550226496618930225872896, 49775684620633788417915915619847535/2912062093941826691753672755585581056, 4174187167812289029755054897319790353051/330530695910773096820808872449985792180224}}","{13.18359279063539, 0.8049831862297222, 0.6479979301125556, 577313/28376, Sqrt[215963813447/8051690]/10, 215963813447/805169000, 130367112847209133667501/46640368718570618021809, 85871862351207402/(215963813447*Sqrt[215963813447]), {577313/28376, 19356291/28376, 810137807/28376, 38148216999/28376, 1924957508303/28376, 101561899577871/28376, 5527804530566327/28376, 307907814993874119/28376, 17463751063550573183/28376, 1005131553752876013951/28376}, {0, 215963813447/805197376, 42935931175603701/11424140370688, 130367112847209133667501/648342814317285376, 26461309546619399270384100525/4599343924766822457344, 122759617132756327655826454484086067/522043932836733416198373376, 62407301996392354113146549552509102553391/7406759319087573709022521458688, 140331598725882729840922402654424761145417576921/420348404876857983134446137823461376, 19351267284967363580809773597398438657725152174105885/1490975792098215266177880450859817500672, 176636467550466185632113394352830365545676691303089001161887/338463432612631651144508285388785451192549376}}"
"{1.138074191101819, 2.2325551228937175, 4.984302376758982, 7184/31463, 2*Sqrt[32153869/494944453], 128615476/494944453, 57032120246349367/8270970333353288, 1126674060189/(64307738*Sqrt[64307738]), {7184/31463, 9816/31463, 15080/31463, 25608/31463, 46664/31463, 88776/31463, 173000/31463, 341448/31463, 678344/31463, 1352136/31463}, {0, 257230952/989920369, 9013392481512/31145864569847, 456256961970794936/979942336961096161, 23714622250869899887560/30831925747806968513543, 1284477790316187854087923832/970064879803250650341603409, 70659956780724110805845041223112/30521151313249675211697868057367, 3916140918974740876305089707423131896/960286983768774531185650022688937921, 217743561538582494555028991056058129538120/30213509370316953074694106663862053808423, 12124120419853786790311856843992647748974651512/950607645318282294589100677965091798974412849}}","{30.84420535176888, 1.219073623914507, 1.486140500524049, 653001/31463, Sqrt[316842742146/494944453], 316842742146/494944453, 119976321239279642402131/33463107750198881561772, 28370416346383831/(52807123691*Sqrt[158421371073]), {653001/31463, 33693411/31463, 2223136509/31463, 161218485483/31463, 12317367050541/31463, 976409497637451/31463, 79715776885989789/31463, 6671510380315173963/31463, 570339633273486261261/31463, 49659123054544644412491/31463}, {0, 633685484292/989920369, 680889992313211944/31145864569847, 1439715854871355708825572/979942336961096161, 2583038351300188400951662217880/30831925747806968513543, 5177916010405237577992077910870586772/970064879803250650341603409, 10536376081195097348837911717470365143521624/30521151313249675211697868057367, 22220690624402313128834841232069862694785322688452/960286983768774531185650022688937921, 47921106814806198924521736264904856638235719710731985240/30213509370316953074694106663862053808423, 105481130758923806950804638927237460484369611730006624528129652/950607645318282294589100677965091798974412849}}"
"{0.7929185580262766, 1.0601419524355438, 1.1239009593138467, 22809/32330, Sqrt[584691929/1045196570], 584691929/1045196570, 669552597868620977/341864651837741041, 7612004538888/(584691929*Sqrt[584691929]), {22809/32330, 34177/32330, 933/530, 20477/6466, 193329/32330, 375217/32330, 738993/32330, 293309/6466, 2921649/32330, 5831857/32330}, {0, 584691929/1045228900, 951500567361/4224031292125, 669552597868620977/1092503453395210000, 1231040230114820964081/2207539790516696206250, 202233032202057805378987189/228383236567695322713800000, 4753459941596220472309001628003/4614768773895993614585721250000, 1689085038437691885206819018679137633/1193563795680459788476450944100000000, 2139417992476172552736846909610742759121/1205872422323414530045114344461031250000, 2915982422982944168239294900851147643698358841/1247547373238911736203473496205604490000000000}}","{19.412571699164623, 0.6971392689006723, 0.48600316024336393, 1291367/32330, Sqrt[810447763501/1045196570], 810447763501/1045196570, 1862420596069376262389497/656825577363772827777001, 570313125854793636/(810447763501*Sqrt[810447763501]), {1291367/32330, 76649443/32330, 5609862419/32330, 464559064843/32330, 41417192726027/32330, 3863131137649603/32330, 370953073637557859/32330, 36334642694341988923/32330, 3610425412584207880187/32330, 362678938220747909442163/32330}, {0, 810447763501/1045228900, 142578281463698409/8448062584250, 1862420596069376262389497/1092503453395210000, 333493080469376530466587966341/4415079581033392412500, 1236031751084752695367810500975916001/228383236567695322713800000, 2825340859240323868233353155839989210584227/9229537547791987229171442500000, 24107795570602688279135084594245513568646487546993/1193563795680459788476450944100000000, 3009322265373217155204759143259442031227181978848297341/2411744844646829060090228688922062500000, 101196432813398372384357547092554799048123262332182536795572509/1247547373238911736203473496205604490000000000}}"
"{0.9435647984543005, 1.1603772393759024, 1.3464753376616403, 11611/16569, Sqrt[27926158/4692709]/3, 27926158/42234381, 7750130297998227/2534578477083133, 2264505792680/(2359760351*Sqrt[1074083]), {11611/16569, 6364/5523, 36982/16569, 27182/5523, 197026/16569, 56338/1841, 1364242/16569, 1263382/5523, 10776466/16569, 10384214/5523}, {0, 181520027/274531761, 2264505792680/4548716748009, 33583897957992317/25122562599253707, 2894914959840633218620/1248767219121104013849, 104925088331483898203625307/20690824053617572405464081, 1236717732748966492514330966240/114275421248129852395378119363, 19594993229382132399226744442187593/811469766282970081859580025596663, 5112308205622583943693081136475702640740/94116697902797719004319670108777764729, 21399210222848050143916339291708941921572843/173268840839050600686952512670259864866089}}","{26.291616196930736, 0.7642363591994273, 0.5840572127223961, 165747/3682, Sqrt[144402977465/122010434], 144402977465/122010434, 42613737621757077224241/20852219900757297826225, 5700304972983384/(28880595493*Sqrt[144402977465]), {165747/3682, 106369253/33138, 1002214407/3682, 833944913381/33138, 26971547686781/11046, 8082967620824573/33138, 274294944877708261/11046, 84890952743432246261/33138, 982779134344151061167/3682, 928898187112075453010093/33138}, {0, 144402977465/122014116, 131951504004245/6239666321, 4734859735750786358249/1654160500362384, 13265363362442843964330955/126887895048631206, 199118688939913919909204625758105/22425659019314884823616, 1509865771418869149917038749648977605/3440469854546558580023088, 1372733261482731005150983462842489937722287/43432491443795755514211462912, 7013972166119249827083248196344602980093061345/3886906369695804870219743906576, 503752495338498695864489391153181051592707375137601145/4121737704927346617258939954435695616}}"
