"{0.9197530897822579, 0.2806021183761113, 0.07873754883716119, 59002/5051, 2*Sqrt[411142418/153070555], 1644569672/153070555, 909367309481262333/338076175757773448, (-565021796031*Sqrt[3/205571209])/1644569672, {59002/5051, 2230448/15153, 9945203/5051, 419087186/15153, 2043932747/5051, 92858370158/15153, 482672902823/5051, 23153975853746/15153, 126110632570547/5051, 6298916890854518/15153}, {0, 822284836/76537803, -188340598677/128864147651, 606244872987508222/1952678429355603, -714578567722647255505/3287659582225050251, 663064621565686890658404646/49817905649456186453403, -1709939733951247632781197436697/83876747145134399258712851, 884793631012247961395352302944813702/1270984349490221551967275831203, -3625898906958287243236680005586349894545/2139913983091703019662236741135451, 1317123380479319909700249432628265302264806406/32426116585788575856941873338425489003}}","{24.36550691770739, 0.18177733370396107, 0.03304299904852122, 22347277/30306, Sqrt[173696371615/9667614], 173696371615/9667614, 622491800269651744557985089/272288126347751003816730625, -34774727828880856/(334031483875*Sqrt[660046212137]), {22347277/30306, 5674365303/10102, 13346265505141/30306, 3577075357543863/10102, 8820444684329006797/30306, 2463167182731036080703/10102, 6293789764912203170045941/30306, 1812598343677088430035001063/10102, 4756941609579361666809844926877/30306, 1402201792990352652655852518631503/10102}, {0, 16501155303425/918453636, -1073669721716696429/3479331986577, 207497266756550581519328363/281185693827206832, -69840724795990124870435359728005/1597802556961374421986, 33120687301620285535042727644078340443585/774768068660342611723323456, -4917441497727353668820091770939181782035743773/978338378700847632953626694064, 2178576752251343172284923628438202382367611768991471489/711588549717789320743022654167286016, -362877699028807068077133322122296675867678952681037464751925/673918830867103848576188892412305312528, 18192981793231670338878306676211874658776455858909487961450793618105/72617898980474486168711042038923821516350464}}"
"{0.9449487035928525, 0.2836392577691713, 0.0804512285478464, 22070/1879, 6*Sqrt[19592710/63549659], 705337560/63549659, 155343942886881/76774857028820, 12761995943/(117556260*Sqrt[9796355]), {22070/1879, 280080/1879, 11346046/5637, 160819460/5637, 2366790910/5637, 35870142340/5637, 556436960566/5637, 2931852519900/1879, 141199400259790/5637, 2296362743256740/5637}, {0, 39185420/3530641, 25523991886/19902223317, 3106878857737620/12465425870881, 1503504118953425570/23422535211385399, 314710385404348478861820/44010943662193164721, 780167563287666585139017686/248089689423782869532277, 36619326403637773926581364593380/155386842142429337283716161, 138103599309350048089108641852647590/875915629156874174268307999557, 4686332253974175693663993020138739115020/548615155728588857816716910389201}}","{24.318357489966726, 0.1779410203184331, 0.031663006711965015, 4329424/5637, 2*Sqrt[296735534745/63549659], 1186942138980/63549659, 129980225135505503084939/58701318386934068143350, 5575950986737297/(296735534745*Sqrt[593471069490]), {4329424/5637, 10291316254/16911, 2796774447442/5637, 7018496728493374/16911, 2002131041638576874/5637, 5244014494054383760894/16911, 517606797446655453743134/1879, 4200476667138522611493457534/16911, 1278724827180626374407441211114/5637, 3541846899095706952402809773036734/16911}, {0, 197823689830/10591923, 11151901973474594/179120009853, 259960450271011006169878/336566498513787, -11166748699978018042545474470/632408450707405773, 1339038486857346598758847463593563250/32083977929738817081609, -150903634289721401703715613899486200306962/60285794529979237296343311, 873206822403949065861178304892472987233574977398/339831023765492960639487244107, -1438405616617958153485438009151617200041244302544323830/5746882442898251457374368785093477, 615152731930889857649463749646730583045321403800249225132290/3599464036735271496135479649063547761}}"
"{1.0274337828532059, 0.2820654296227427, 0.07956090658826243, 203599/15766, 3*Sqrt[366433121/248558873], 3297898089/248558873, 8355966447250288091/3625377268476617307, 13648579267544/(3297898089*Sqrt[366433121]), {203599/15766, 2838415/15766, 42222019/15766, 662676655/15766, 10864512919/15766, 184479332035/15766, 3221466819379/15766, 57527810785255/15766, 1045920001148239/15766, 19294293932094955/15766}, {0, 3297898089/248566756, 5118217225329/489862934387, 25067899341750864273/61785432188363536, 37305515890502855022345/60881820242608719286, 244644778929038984500165780089/15357804447119505092209216, 1009685152434830943622967820521859/30266393114160764660471312432, 2734731608557233354457839002609441917473/3817439630702868925095925694423296, 3507082111204862301597083265963105712831065/1880804788051919733533198890571177648, 33387888084834058265477338863149310890893313642889/948888585229650128604301238679845977547776}}","{22.47747612793512, 0.1665953044757069, 0.027753995473353485, 6384304/7883, Sqrt[4524794377998/248558873], 4524794377998/248558873, 3772447206477750477806770/1706147013596858975540667, (-142371371200144748*Sqrt[2/2262397188999])/754132396333, {6384304/7883, 10628069557/15766, 4532741167174/7883, 7901560121189641/15766, 3509519705372259544/7883, 6339786054992777337517/15766, 2905357864172478608594494/7883, 5395038788473228031406024721/15766, 2533374391131011830552027052164/7883, 4807105673727915209832260351745877/15766}, {0, 2262397188999/124283378, -213557056800217122/489862934387, 5658670809716625716710155/7723179023545442, -947659356990522762049348463760/30440910121304359643, 17170515669296559694589684391013569279/479931388972484534131538, -3842274027345309601809517726438530333521322/1891649569635047791279457027, 56852259157251329421967231334369717222295558468915/29823747114866163477311919487682, -15474606210393072575254569167365854616284856159199573700/117550299253244983345824930660698603, 198479799395026040296606217667247135775310724116145716617111559/1853298018026660407430275856796574174898}}"
"{0.9092648280547979, 0.28393092085858895, 0.0806167678196063, 358927/31823, (3*Sqrt[576967682/4184593])/11, 5192709138/506335753, 2474250892230703684/749006338663019529, 3036525644019/(1153935364*Sqrt[288483841]), {358927/31823, 4374635/31823, 56864485/31823, 782447807/31823, 11330006437/31823, 15608906725/2893, 2708268084685/31823, 44227988847167/31823, 744034461430357/31823, 12834454430600615/31823}, {0, 10385418276/1012703329, 163972384777026/32227258038767, 356292128481221330496/1025568032567682241, 9769384807342221581964330/32636651500401351955343, 18842204418159297711901623014016/1038596160697272223274880289, 521276078172060771185527541296322106/33051245621869293961276515436847, 1188123767666516985823831578224679771115536/1051789789424746541729702550746782081, 24303499082981360688911343170891170981388484330/33471106468863709197464324272414846163663, 81538037147658317847562829374793731537362900765644256/1065151021158649817790907191321057649466247649}}","{29.834704965726065, 0.2033082227257862, 0.04133423342791789, 22969576/31823, Sqrt[1557665359115/597799]/11, 1557665359115/72333679, 151376098926042986057900179/47555898871342493506231210, 4036360556048322837/(10903657513805*Sqrt[21807315027610]), {22969576/31823, 17264517382/31823, 13458599001370/31823, 41253148483982/121, 9020818534180069186/31823, 7714491267165442487122/31823, 6765777112167905237131810/31823, 6066618925716344639756988946/31823, 5544729617355036882177369943906/31823, 5150939113143692801489306337449362/31823}, {0, 21807315027610/1012703329, 8072721112096645674/32227258038767, 1513760989260429860579001790/1025568032567682241, -1647713531775692813353389817228590/32636651500401351955343, 145497822742308388559324820039673835486830/1038596160697272223274880289, -477624612739269997371821338218121911372514535406/33051245621869293961276515436847, 16615069765554997349078290252754990300622865653902319310/1051789789424746541729702550746782081, -89969230332953615835362464974066076965342226495349650487490510/33471106468863709197464324272414846163663, 2121615972783665237045458908319929613283699303840317181877313062295150/1065151021158649817790907191321057649466247649}}"
"{1.0130283024275921, 0.29608329431138697, 0.08766531717028339, 16409/1420, Sqrt[495674719/10585745]/2, 495674719/42342980, 693388251103035117/245693427055728961, (722096816478*Sqrt[21/495674719])/495674719, {16409/1420, 4331011/29820, 19491021/9940, 839475031/29820, 4236102893/9940, 201444637711/29820, 158292746803/1420, 56822055207511/29820, 333945164238333/9940, 255615337915241/420}, {0, 495674719/42344400, 120349469413/10021508000, 33018488147763577/85383248160000, 11244103260165599193/10103684365600000, 726604661811045375059399/34433356317964800000, 589139133083769152880747617/5820876901370240000000, 515173406149955467133573364921373/347157098397721113600000000, 192639187308989688929015436248449153/20540128321865165888000000000, 83288115762109693430247363141906416179111/700007573209164853463040000000000}}","{29.9968414924267, 0.19886041258668757, 0.03954546369414761, 3769947/4970, Sqrt[1686063210423/74100215], 1686063210423/74100215, 645744722637156551884857/315867683282434841759881, -99227289509795204/(562021070141*Sqrt[562021070141]), {3769947/4970, 594548147/994, 484496636423/994, 405773683857111/994, 1737969175955450547/4970, 303319360940746379359/994, 268743655021423465332103/994, 241124732349366451299124919/994, 1093133923371907516390139030227/4970, 199989157417606985227963613090511/994}, {0, 562021070141/24700900, -24806822377448801/30690868250, 645744722637156551884857/610134460810000, -39826624850831972877222268809/379046033778212500, 203092238830545037728954599025340721/3014174060604345800000, -205051172436171546609445186079080453065043/18725556351504498282500000, 269833630104215376815836789587803375807542704839/53180580038272775122300000000, -124062254913505130046479283272185847992000505691560729/115634523720719365406551062500000, 3852461229979725535720081344404337462724886615193090149115309/9195257326271603937128940490000000000}}"
"{1.1294438558207858, 0.30100599238592196, 0.09060460745223371, 208388/16717, 2*Sqrt[1967219002/558899461], 7868876008/558899461, 2967792438820063513/1105700171951393144, 118358014382775/(7868876008*Sqrt[983609501]), {208388/16717, 2833044/16717, 41606927/16717, 653106198/16717, 10828110203/16717, 187430814414/16717, 3353410685987/16717, 61519833454398/16717, 1150284852894203/16717, 21824385038091534/16717}, {0, 3934438004/279458089, 118358014382775/4671700873813, 41549094143480889182/78096823507531921, 1936309867071604277294835/1305544598575411123357, 609348814612434152345113081454/21824789054385147749158969, 27320112821709758712839804670499155/364844998622156514922690484773, 10544087367609406393789224948934281137942/6099113841966590459962616833950241, 339195398497191751474733537970943619929878915/101958886096155492719195065613146178797, 203401164294995908702614514864088962251926335140254/1704446698869431371786783911854964670949449}}","{37.36999764550769, 0.21433350688774042, 0.04593885217479707, 118767/146, Sqrt[148386436489/4881218], 148386436489/4881218, 56890069728852263536417/22018534533904030647121, (3037770045947484*Sqrt[229/148386436489])/148386436489, {118767/146, 23140882895/33434, 20620523865375/33434, 19219506117117695/33434, 18668691274035993183/33434, 18797634708403873617695/33434, 19503353838260195639952255/33434, 20730443874557199109278668735/33434, 22458468317119017395057440892703/33434, 24694101939536176701128779498828895/33434}, {0, 148386436489/4881364, 759442511486871/178169786, 248428252091057919373/104051155024, 1144905036341630670228795/1898933579188, 565314470255037582243498793969/2217954420491584, 6254443819532232535683782778089181/80955336347942816, 1430269038906472334577715324754962643893/47277916427198604544, 4262659527166100468259360218827421515651395/431410987398187266464, 3791052954465827185431710811248178646483407781849/1007776066562165454459904}}"
"{0.8644211162119516, 0.2631587771638127, 0.06925254199835322, 419388/33599, 2*Sqrt[1522526309/564429601], 6090105236/564429601, 132043826498673107731/37089381785554615696, 309665041054377/(12180210472*Sqrt[3045052618]), {419388/33599, 5597384/33599, 79466034/33599, 1195821524/33599, 19015459818/33599, 318414539924/33599, 5590604778714/33599, 102401315814884/33599, 1946053277033898/33599, 38162856475458164/33599}, {0, 12180210472/1128892801, 619330082108754/37929669220799, 528175305994692430924/1274398956149625601, 77547401975804119461883290/42818530527671270567999, 38414115566159952436107132699292/1438659807199227019814198401, 8992825583595287468617166896537022154/48337530862086828638737252075199, 3647711031612010027454410780344892558744924/1624092699435255355432932932474611201, 1068910109526627161691907495604675749100141442330/54567890608325144687191113598214461742399, 402061434187983749546993381676135958905230322569237212/1833426556549116536344934225786407700082864001}}","{16.731120390906526, 0.14354759190865118, 0.02060591114277266, 27280954/33599, Sqrt[7667751111721/564429601], 7667751111721/564429601, 300166808990202190077750097/117588814222597262847163682, (495821676142485504*Sqrt[2/7667751111721])/7667751111721, {27280954/33599, 22607397642/33599, 19099197888484/33599, 16430573505167262/33599, 14376491027634656044/33599, 12779197072751937279822/33599, 11526572212579297511298844/33599, 10537906912412210089791931182/33599, 9754412476852579363486635856684/33599, 9132800085837614163319866048215502/33599}, {0, 15335502223442/1128892801, 1983286704569942016/37929669220799, 600333617980404380155500194/1274398956149625601, -121781965711217391652065855653400/42818530527671270567999, 35173314441812553220434536735203937773562/1438659807199227019814198401, -33233072462171099830672386898225929355760783664/48337530862086828638737252075199, 2511035244012163957525971578662162372014599034342964274/1624092699435255355432932932474611201, -4571845175122441114790961974792459618678741425522219547258760/54567890608325144687191113598214461742399, 198494517274762037911343317531730790543205462065055456865527079671082/1833426556549116536344934225786407700082864001}}"
"{1.10346196285919, 0.31506731488005707, 0.09926741290572903, 344053/30951, Sqrt[1175014889/10643705]/3, 1175014889/95793345, 172200376509545058879/69032999468584116050, 224009404999687/(5875074445*Sqrt[11750148890]), {344053/30951, 73757/543, 55641361/30951, 262151879/10317, 11732275633/30951, 61003980503/10317, 2963740522081/30951, 16516144668839/10317, 851352931622353/30951, 4993116898053623/10317}, {0, 11750148890/957964401, 448018809999374/29649956175351, 114800251006363372586/305898597861096267, 37570901275931097419663710/28403602507196371679751, 15909417918293371264901278616710/879119901200234899859973201, 969795219056981123148415605301319858/9069880020682823461855343514717, 978238401420940226343626041935106028548958/842165569560462206903654211372017601, 231388772125027176789308004592498009969248008750/26065866543465865765875001496175316768551, 7939526626934645046662528801899086901416651663889670/89640515042979112368844130145346914367046889}}","{26.170299149266466, 0.1885938307246517, 0.035567632987398574, 22773428/30951, (2*Sqrt[2305726344334/2128741])/15, 9222905377336/478966725, 85553980206909083125501827/42530991799646652271228448, -208103087610237116/(1152863172167*Sqrt[1152863172167]), {22773428/30951, 17352422656/30951, 13630845915776/30951, 10989778522127272/30951, 476705710562864072/1629, 7604201639961236152816/30951, 6484432477378617010917296/30951, 5602961624615134417038269752/30951, 4895969571439494307791976920008/30951, 4319535811220041755778490842432576/30951}, {0, 18445810754672/957964401, -13318597607055175424/29649956175351, 228143947218424221668004872/305898597861096267, -1048975674702542835448283998858120/28403602507196371679751, 30652446716241395423091922027622813251792/879119901200234899859973201, -24058692695360551625055085494561491577461027888/9069880020682823461855343514717, 1519017961824518055288689741039697691292102176348190216/842165569560462206903654211372017601, -4752418349438023363846863483023605421626310475691569887827160/26065866543465865765875001496175316768551, 8952974284223007166996798180459038203353469126138535756540525767168/89640515042979112368844130145346914367046889}}"
"{1.0788485951312834, 0.30199084556484146, 0.09119847080496793, 386795/32697, Sqrt[3410954963/29696142]/3, 3410954963/267265278, 10741876019003060151/3579881156804409652, 72399028800325/(6821909926*Sqrt[3410954963]), {386795/32697, 4992941/32697, 69208355/32697, 1019489549/32697, 15824313275/32697, 256815253061/32697, 4327307341955/32697, 75238279859549/32697, 1342835091175115/32697, 24497067367120181/32697}, {0, 13643819852/1069093809, 289596115201300/34956160272873, 186192517662719709284/380987190814042827, 19826888175710989752856700/37371414534140274943257, 33164017604647588410109796418052/1221933141022784569819674129, 491702179851464027226770725580993980/13317849304007329026464628331971, 337373221228918399244608191342218098590116/186623022297054701647848836815909623, 130551762661272228506504380145587463071440316780/42714090720327583058457993921588578602617, 20778656705905032103943226772016696558583636859646228/155180291586950109251377891917131306063307561}}","{28.220362006799796, 0.19299623039651834, 0.03724754494726599, 393217/519, Sqrt[30234879679/1414102], 30234879679/1414102, 3787765869304132749747/1828295898407214286082, (575004547749597*Sqrt[21/30234879679])/120939518716, {393217/519, 19467926645/32697, 5273950826803/10899, 13251254073468161/32697, 3797755579955660947/10899, 10017162224725937899145/32697, 427304093290803893159149/1557, 8163293767573910271123023681/32697, 2506917057924290101476192633667/10899, 7000716912583527711646416043018745/32697}, {0, 120939518716/5656581, 54762337880914/139798359, 480986142133858126952/507887438247, -12989558920059084262735510/790780741350579, 2758640925681880837481863267024/45601689417883389, -57831731023840060451211658819585366/10143118631949205239, 536195527894450809241780632022975050721816/110549849969614387899861, -2314682960487774200697321185866535369087493070/2732160577820469872382279, 1485616146216831420892167575635711521969894113952224/3308646459740589015454939869}}"
"{0.7551017794979601, 0.2438536065684275, 0.05946458143642943, 26857/2115, Sqrt[686247086/7952165]/3, 686247086/71569485, 311712377444876328/117733765760872849, (2074137158*Sqrt[2/343123543])/49017649, {26857/2115, 2890549/16920, 20413501/8460, 120219005/3384, 4587609043/8460, 144600601069/16920, 1172565924781/8460, 7805805585653/3384, 332436214741543/8460, 11566592489542789/16920}, {0, 343123543/35785800, 7259480053/75686967000, 12988015726869847/53359311735000, 56060657955036288149/338564832958575000, 1247833743403786765780213/143212924341477225000, 7717303529500732226438068123/504825558303707218125000, 1198185630647681173117895252341189/3203118167437022299003125000, 7394337516273734696412226719828515293/6774594924129302162391609375000, 28604471641612356909361004807405091813433/1592029807170386008162028203125000}}","{18.709091043796224, 0.15158851973792942, 0.022979079316336616, 6887957/8460, Sqrt[57378216359/418535]/3, 57378216359/3766815, 2597254293789972255121377/1188505756227017693294041, 51291512544601816/(1090186110821*Sqrt[1090186110821]), {6887957/8460, 3824597143/5640, 2440707315727/4230, 941478470917073/1880, 936133140988977713/2115, 2243222710041734502383/5640, 1534683673266640679401867/4230, 1892085723192740114009124619/5640, 664186723760438618697191538578/2115, 558838202480208938150275067125741/1880}, {0, 1090186110821/71571600, 6411439068075227/75686967000, 865751431263324085040459/1707497975520000, 77848236227644069467753762391/5417037327337200000, 1642344346642212092548944830016306161/73325017262836339200000, 40543867618694363751708571541446461609233/32308835731437261960000000, 29861896327260357662083673471206715738785861011233/26239944027644086673433600000000, 1254794642307318321649285224607502763292496085263786281/13874370404616810828578016000000000, 13041675845946475944241979252028155592482338333450846514943101/208670530885436834861813360640000000000}}"
