"{1.037101998911492, 0.2625634981357039, 0.06893959055325778, 142388/9465, (4*Sqrt[349416989/1239915])/17, 5590671824/358335435, 2626044457972287621/976737857614608968, -272147148011/(60768172*Sqrt[349416989]), {142388/9465, 457940/1893, 38748566/9465, 683062618/9465, 12450395168/9465, 46665993416/1893, 4476099517646/9465, 87588463590838/9465, 1743401053437788/9465, 7043805679589252/1893}, {0, 1397667956/89586225, -12518768808506/847933619625, 1750696305314858414/2675230569916875, -154682163587674507728328/75963172032789665625, 6157271783737916005168135016/143798284658070837028125, -535588190350812506787273818900966/2268417940481067454118671875, 232231372352561826225300253627982106278/64411727419959910359699687890625, -16305747932402240227570158822270134037685916/609657000029920551554557545884765625, 224578076392399710162458487895619392743111560276/641155945031466446718209685755478515625}}","{26.38812979217309, 0.16361865479688237, 0.02677106419754136, 12439483/12620, Sqrt[12427394382593/413305]/34, 12427394382593/477780580, 324804738568369541179435053/154440131140504051661403649, (-12021077912522806218*Sqrt[3/12427394382593])/12427394382593, {12439483/12620, 37769382433/37860, 13031651180849/12620, 41236711690021381/37860, 14727526858169885313/12620, 47958713143106252629933/37860, 17541619567567779021867529/12620, 58272346577655146151062512741/37860, 21674704644825997155624442459313/12620, 73036432132038748640573849343048733/37860}, {0, 12427394382593/477793200, -2003512985420467703/1004958364000, 108268246189456513726478351/76095447322080000, -18994105071852634337440448939707/80027045433720800000, 251932899864073594894311842153624020873/2423859152096535590400000, -623619383563977531046991059841514181545954749/25490918749548565959040000000, 17265823755519847724888452132760450298192195230484059/1930172367715817414418508800000000, -2523073025394550312962311218863594313913622836629109287427/1014948970023900657081732544000000000, 260436456596457919403625852877092853735728377387952211792192999577/307407744040839031016915152926720000000000}}"
"{1.0518960983388748, 0.30120924550480555, 0.09072700957757422, 207163/17868, Sqrt[556225361/45608070], 556225361/45608070, 45719555648676243981/15159945958759435729, 28861384763126/(3893577527*Sqrt[3893577527]), {207163/17868, 654943/4467, 8879281/4467, 255411173/8934, 1934226832/4467, 61340613161/8934, 506504976526/4467, 17338888920833/8934, 153085540035832/4467, 5553394982113961/8934}, {0, 3893577527/319265424, 14430692381563/2852317298016, 15239851882892081327/33976803653966592, 289426689395652613950835/455323145766806299392, 821384589608082999449168368387/32542855874245179830145024, 6225552917027732746584634844429611/96912624793502145534171881472, 17941292502087629771275255538217485001881/10389808678861778018427499068850176, 143626519972566451151325732839150994709808035/23205637684237781204157819170276868096, 48383727354118810369756077024853999784729932690583/368567408126187266271903922608450737012736}}","{28.547051954816453, 0.19560409735536533, 0.038260962902207235, 26663141/35736, Sqrt[27199840741679/319256490]/2, 27199840741679/1277025960, 2541998358180670009418613213/739831336372700812807739041, -67130374275678809342/(27199840741679*Sqrt[27199840741679]), {26663141/35736, 20654883835/35736, 16494122244401/35736, 13515676751597155/35736, 11330963075021098121/35736, 9699644974963203226555/35736, 8465979649099320262211921/35736, 7525212840826901730736630675/35736, 6804767157588581856961913554841/35736, 6253150997069137287380748783560875/35736}, {0, 27199840741679/1277061696, -33565187137839404671/22818538384128, 847332786060223336472871071/543628858463465472, -3459832699704307092418450656453775/14570340664537801580544, 349223567816530015435548258087647682927499/2082742775951691509129281536, -457605010126747033236088753099326910661453774047/12404815973568274628374000828416, 55892169282817158873865945252168743937533183156158347193/2659791021788615172717439761625645056, -67494778665112381111554618202224495335828409616687088870282095/11881286494329743976528803415181756465152, 1071806655112816990817937197553957426641466105960019466756502797665391/377413025921215760662429616751053554701041664}}"
"{1.5132530327928209, 0.31683769785681787, 0.10038612678320821, 2231/148, Sqrt[63454877/2781734], 63454877/2781734, 13018277614047893/4026521415085129, (23157014070*Sqrt[127/63454877])/63454877, {2231/148, 4699863/18796, 21207668/4699, 1650475989/18796, 8569218398/4699, 752147323353/18796, 4316856405683/4699, 411088733004789/18796, 2518494163508588/4699, 252601281804837393/18796}, {0, 63454877/2781808, 11578507035/205853792, 102506122945259/60932722432, 20926417436602695/2254510729984, 251143188980803381097/1334670352150528, 143410669315449834182745/98765606059139072, 743856782584061204497353239/29234619393505165312, 126991611234057104141722794015/540840458779845558272, 2443887352277294780199290599836917/640355103195337140994048}}","{45.97136042518441, 0.21467761537789737, 0.046086478544340434, 9374525/9398, 3*Sqrt[900011381354/176640109], 8100102432186/176640109, 16587918880453425187650275/5467638284325462727394883, -65544986382870436/(1350017072031*Sqrt[450005690677]), {9374525/9398, 9782056841/9398, 10610687021519/9398, 11910542342784275/9398, 13790081600708834825/9398, 16425399603517143651881/9398, 20080044592298951760648959/9398, 25137101536022521722417053135/9398, 32147381989019561390097800459285/9398, 41899975810494259295254106210483621/9398}, {0, 4050051216093/88322404, -147476219361458481/207513488198, 49763756641360275562950825/7800847048339216, -930306207532311879985879703475/9164045070036493996, 805513232720397892910970399558148824933/688989564545623764595264, -51958242679004827157936502070429685414686431/1618780981899943034916572768, 14494214522760040258533468858525077784735479450960145/60853214671582658568583803494656, -409897615694704056636129614325514450825061284855493173815/35743656967720864076721911577673568, 275227097028609564108575786144472725242434646704311211817166713773/5374702210922250889488520400111619073024}}"
"{1.7247902877066037, 0.37177506391287707, 0.13821669814742382, 119086/9543, Sqrt[7840261418/7433997]/7, 7840261418/364265853, 3187062772153972986/1397038615967712971, (-24728005548563*Sqrt[2/3920130709])/3920130709, {119086/9543, 3382907/19086, 52195679/19086, 853254281/19086, 14562554747/19086, 256981132097/19086, 4656583520579/19086, 86199464695361/19086, 1623748308460667/19086, 31031831932896737/19086}, {0, 3920130709/182137698, -24728005548563/1738140052014, 5842948415615617141/5529023505456534, -258887328584388199934455/158290413937715111886, 100146033417625760150643857759/1510565420207615312728098, -766553806845681940648397414840141/4805108601680424309788079738, 648910754732563288139209383366466860823/137565454157508867564922934819202, -19967242544297644225713377856104343821061575/1312787129025107123172059566979644686, 507012929075106603343675262413480885296389983351/1391991952476288586270107160854083248722}}","{53.074600075438134, 0.25888221491792696, 0.06702000120081172, 10076413/12724, Sqrt[20413911498377/2477999]/14, 20413911498377/485687804, 1096031823921570177269734461/416727782663568693273634129, (10412608505951571570*Sqrt[3/20413911498377])/20413911498377, {10076413/12724, 25543556141/38172, 7611291214863/12724, 21431270388879737/38172, 6990637858688022503/12724, 21254490369897302972441/38172, 7390244613666886874905783/12724, 23670046024255155074481154697/38172, 8580294912194504158081901765223/12724, 28400870926334407396054243786064441/38172}, {0, 20413911498377/485700528, 1735434750991928595/1030008919712, 365343941307190059089911487/78635000966492928, 19716072933186350153189484973855/83379312691471334656, 7993332012664969600967707787591037879077/12731020496235375145955328, 554766377899008950656144529492747163059738305/26998250799016485559522598912, 192528277500736776681724454001745658619218033347496507/2061154459000114573556193291337728, -103077550340696603895150272842088618012206284132441908745/1092755389013227409747041809957552128, 4937803610379756174726054053581864951979251431749719208372254043777/333701269675303333478912639757597438640128}}"
"{1.0970469568208905, 0.2963838812661849, 0.087843405074408, 472159/37807, Sqrt[9791387170/714665721], 9791387170/714665721, 211939161452082661571/95871262712840608900, 22171063243317/(4895693585*Sqrt[4895693585]), {472159/37807, 6414603/37807, 93171355/37807, 1426279467/37807, 22753954459/37807, 375078815163/37807, 6347465898475/37807, 109742860696587/37807, 1931270720006779/37807, 34495953267199323/37807}, {0, 19582774340/1429369249, 177368505946536/54040163196943, 847756645808330646284/2043096449986824001, 12707823394649841271575120/77243347484651855005807, 49447887106161020639472289698980/2920339238352232682204545249, 501067357632893451352562762755531416/110409265584382861016107242228943, 499020744635789555104677914814427194151652/596320443421251832347995215278521143, -16368632271427352579118300958004302108460100960/157815609030990876179064585728245341973807, 282756698703142744124895561463327910954232961158192020/5966534730634672055701894792627771644003721249}}","{38.126208296118, 0.2128045656736615, 0.0452857831715557, 31829803/37807, Sqrt[22939729964023/714665721], 22939729964023/714665721, 2175014606964263333327966317/1052462421644589337748689058, -47777691835248563217/(22939729964023*Sqrt[45879459928046]), {31829803/37807, 28011104265/37807, 25559090399743/37807, 24010330320642537/37807, 23088553580190080743/37807, 22626053009117572035345/37807, 22519464495078924294128863/37807, 22704582177427010034760541337/37807, 23141820047851449878307520928983/37807, 23807698359368666448391999973395425/37807}, {0, 45879459928046/1429369249, -95555383670497126434/54040163196943, 4350029213928526666655932634/2043096449986824001, -18782242060526311915646346258329370/77243347484651855005807, 500398198933973299711150348001592310720826/2920339238352232682204545249, -3058065580464681157517782513794003436074606433194/110409265584382861016107242228943, 9109007235425465196847391031288395708055845619363058502/596320443421251832347995215278521143, -480471285481255368930435404980078455161286013794877447910351130/157815609030990876179064585728245341973807, 8705643356847494501185978126722483864063696648137733582818070502178906/5966534730634672055701894792627771644003721249}}"
"{1.8029721456779602, 0.3629724243598804, 0.13174898084568912, 537023/39242, Sqrt[37994608153/1539895322], 37994608153/1539895322, 4560713088470704882033/1443590248700014071409, -757621862437704/(37994608153*Sqrt[37994608153]), {537023/39242, 8317321/39242, 139829555/39242, 2512797481/39242, 6826146269/5606, 953036713201/39242, 19776442930115/39242, 423902580319321/39242, 9328508761887803/39242, 209711625537070081/39242}, {0, 37994608153/1539934564, -94702732804713/7553764020061, 4560713088470704882033/2371398461401870096, -16062879878009133869973045/5816151151395761644202, 747029755147473373316410419925513/3651798455729159655068398144, -8357048954892215339069266603537032963/17912984374965460398024259995856, 19805802925755928607993140559575199505411799/803361523248450967930592012294149888, -486156229140191125044464315899935327690020194125/6896205945850312193272688819535287791696, 27378184614456333752890273952932230424547114536341697273/8659869239265854434829019348998520432695501824}}","{79.37947770030969, 0.3026992391486497, 0.09162682938117143, 16998348/19621, 8*Sqrt[827322899546/769947661], 52948665570944/769947661, 9364760526582520111770535/3369664886711142434491648, -2412646488741947613/(105897331141888*Sqrt[413661449773]), {16998348/19621, 16075539856/19621, 16252125184374/19621, 17343127592311312/19621, 19344436662599443758/19621, 22365847894219467433696/19621, 26619272291745564300481734/19621, 32430926745651852945661627792/19621, 40269786044262428898403542360798/19621, 50792391787148580613039915536775936/19621}, {0, 26474332785472/384983641, -4825292977483895226/7553764020061, 1947870189529164183248271280/148212403837616881, -3997101060186001903633091764347570/2908075575697880822101, 202810001380961421508346010824838084618352/57059350870768119610443721, -809608454216588905248275481321044010842166708906/1119561523435341274876516249741, 3456641116468688787946296111516120802855931431045678960/3138130950189261593478875048024023, -135964730810151403468349973900994403447670049879006237995051810/431012871615644512079543051220955486981, 3089329816571602717662300274090326852179586809036485408548236832520432/8456903553970560971512714208006367610054201}}"
"{1.0050376109806618, 0.2566230918821924, 0.06585541128717616, 213841/14012, Sqrt[1806817709/29449721]/2, 1806817709/117798884, 212315069490943150317/81614755838900217025, (41145841775274*Sqrt[3/9034088545])/9034088545, {213841/14012, 10435199/42036, 59714371/14012, 3219764651/42036, 20065707171/14012, 1164655576739/42036, 7739625750491/14012, 475299049284491/42036, 3320069589297331/14012, 213117243923419379/42036}, {0, 9034088545/589008432, 6857640295879/1375531024864, 70771689830314383439/115643644322366208, 94337998891875156484715/135033228687082942208, 807009609254544740203985059405/22705027204360874234621952, 4453584473887374383645873539000429/53023806864584094962587131904, 11238452157369331444332845505197111557339/4457817490719314031694625353433088, 24548487300882525471142682863081118911514995/2602622444998292842171045435512684544, 177052041112988000797455631651663017203967247225465/875230696783585903308016527417689659932672}}","{23.378747777619076, 0.15264919033791416, 0.023301775310820744, 42174857/42036, Sqrt[41446314300179/441745815]/2, 41446314300179/1766983260, 3630468188329732572221530869/1717796969069222270519432041, -20117655282071061578/(41446314300179*Sqrt[41446314300179]), {42174857/42036, 43300144573/42036, 45410250039569/42036, 48552351163278877/42036, 52821852098872908737/42036, 58365074706121360887853/42036, 65385144568271940572966369/42036, 74151264234918516287994395197/42036, 2742316553222343510604288591007/1356, 98411975924046090300368948017273933/42036}, {0, 41446314300179/1767025296, -10058827641035530789/37139337671328, 1210156062776577524073843623/1040792798901295872, -1069748407630445763871622721600745/32813074570961154956544, 429790083228353402452456978136551118030119/5517321610659692439013134336, -125174946033912034972463602531471523253625847533/38654355204281805227726019158016, 59322092299915857845576212975007270121143167684265349929/9749246852203139787316145647958163456, -16818419967182742229185014068477184534556708353655638532602545/51227417584901398012452687307196169879552, 994012667227944309432920312143055360415853649313612603948263173214051/1914129533865702370534632145462487286272753664}}"
"{1.372961211438672, 0.3037157995368336, 0.09224328688829808, 73349/4928, (5*Sqrt[178655287/3415027])/8, 4466382175/218561728, 46220783207101875261/19948569733157730625, 24643863342342/(4466382175*Sqrt[178655287]), {73349/4928, 10731953/44352, 62802293/14784, 3525061229/44352, 1101456537/704, 1421168677133/44352, 10002266859853/14784, 648578821070909/44352, 4758260899571117/14784, 318667336416608813/44352}, {0, 4466382175/218566656, 2281839198365/59838693376, 5135642578566875029/5307931457224704, 8221017106630861407295/2179790518433611776, 7677233083131862269016495915/128904092098090065985536, 35102184398224292477694974051125/105873227643231307529453568, 1912165907786300884587092382319115287/447208513565009043004411871232, 6285750631825450835650893376396114854085/214262567832479888159447109861376, 25981093970252604022608024474932973959180865655/76023787268049183997182385732573986816}}","{40.15094217130488, 0.20297010233464047, 0.04119686244173442, 5403247/5544, Sqrt[1202718500051/3415027]/3, 1202718500051/30735243, 2380663564453930069189941/1446531790364927287002601, 530489643181706/(1202718500051*Sqrt[1202718500051]), {5403247/5544, 996910555/1008, 23066745618205/22176, 3126247939825403/2772, 27806165844397274233/22176, 3943565458561330685675/2772, 36380362583591372219794345/22176, 1328121919923990339690422987/693, 4560782041895033458358228538203/2016, 7465400788218243139749746795759105/2772}, {0, 1202718500051/30735936, 265244821590853/85200014592, 793554521484643356396647/314899253932032, -26088195010241824131633120455/1309351097849389056, 5644812268087186642435647876644682151/29036169945908051705856, -124536028417275583653578676659523320174099/26829421030019039776210944, 2098513863329246698993387287017724430134826632143/127493408734650477016554405888, -456993207016451556207312036923127121601327544079579295/618470525771789464007305422962688, 4507102496298215737028655107878004753025612629187919330091939/3047822751003378478628001124360126464}}"
"{0.8931913719748542, 0.2386886619036584, 0.05697227732135895, 235541/15024, Sqrt[3160726903/14107223]/4, 3160726903/225715568, 30619995973660937997/9990194555347971409, -3562918728566/(3160726903*Sqrt[3160726903]), {235541/15024, 11709323/45072, 67772249/15024, 3677766899/45072, 7668746307/5008, 1339370141843/45072, 8933262910969/15024, 551395546083539/45072, 3877897211664041/15024, 251033650649244563/45072}, {0, 3160726903/225720576, -1781459364283/1695612966912, 378024641650135037/629009610244096, 13134386314409806661485/191367367782222790656, 429170154080566929596508700483/11500413334240460827262976, 162072272067371799607308060588103/9599011662979371303822163968, 7049270003674860553556197456344462383257/2595879922042837340435235446194176, 10535886238883823227192425997035721128750205/4875062493596448525337372167952662528, 4666314733442786424929775105962819076891645267869/21701611527049790413235164281872830169088}}","{19.015380180054045, 0.1352916456100466, 0.018303829371874445, 11706037/11268, Sqrt[2508141926219/14107223]/3, 2508141926219/126965007, 24112172856125914791780741/6290775922057555639635961, -2548470568737335650/(2508141926219*Sqrt[2508141926219]), {11706037/11268, 12383692241/11268, 3326878765447/2817, 14499831435303449/11268, 7999333745608754291/5634, 17859164237247218171291/11268, 5039111184564416906935912/2817, 22990058950470338586779049029/11268, 13245144347734141418873164140341/5634, 30826765288781300743292469036592991/11268}, {0, 2508141926219/126967824, -1274235284368667825/715336720416, 8037390952041971597260247/5373609443764992, -12819319792580514558465038249645/45412373409257947392, 339136954378869353615214309503007462319/2046826494302074204852224, -163510091899205292336078821936880471373073705/3843940156299295356712476672, 5577925240947695058922506434902306013744035521052361/259881106087082760476617122840576, -2393249221266039862850119059343824704465970288930001099685/366042537923656068131315217520951296, 11104624207766292603343444516998020621005994327502818510443319291/3666282059843339178403253218689848180736}}"
"{1.0244345430663913, 0.2611152662168819, 0.06818118225151311, 652799/43447, Sqrt[14527252889/943799181], 14527252889/943799181, 1120497393803915906141/422082153001917692642, (766057379143218*Sqrt[2/14527252889])/14527252889, {652799/43447, 10477157/43447, 179140193/43447, 3245022881/43447, 61815169649/43447, 1228407917897/43447, 25273514995673/43447, 534820908483041/43447, 11577952781126369/43447, 255319967197273337/43447}, {0, 29054505778/1887641809, 3064229516572872/82012373675623, 2240994787607831812282/3563191599084792481, 511566287657910878500967640/154809985405436978922007, 259156848586787686480074980612458/6726029435910020423224438129, 81013910825879350030169961155176024872/292225800901982657327832163390663, 36860102502312553431641995990203090968922682/12696334371788440512922324002834135361, 13422693193234090665674769929547143337210027519480/551617639451092374964936210951134679029367, 5929081747744828762592355504071019091719836965782428938/23966131581231610415101583557193948399788908049}}","{21.71665958766218, 0.14686215451712872, 0.021568492429412993, 43745464/43447, 2*Sqrt[5159241555557/943799181], 20636966222228/943799181, 976847240227987311007400575/425884374857379409881283984, 35881360147771278057/(41273932444456*Sqrt[10318483111114]), {43745464/43447, 44995961816/43447, 47256102712690/43447, 50632453585785572/43447, 55286390825091393994/43447, 61443181195216404365636/43447, 69404841585616713708425530/43447, 79567571680501042573411101812/43447, 92444849285769440578038853325194/43447, 4725984582601398062756723623462972/1889}, {0, 41273932444456/1887641809, 71762720295542556114/82012373675623, 3907388960911949244029602300/3563191599084792481, 14945331802865848061182412052303210/154809985405436978922007, 467856143565826075789818090798614612990716/6726029435910020423224438129, 2689234835006801868192230833440943190822010838074/292225800901982657327832163390663, 63748700483064829306309764015447487113722211214532349100/12696334371788440512922324002834135361, 472780684766030451848049327389555598036705924440118340318325610/551617639451092374964936210951134679029367, 9453036340018529240708363918701088559450726913047682282437669892126876/23966131581231610415101583557193948399788908049}}"
