"{2.1269222934340153, 0.6113389148893752, 0.37373526885811875, 29485/5181, Sqrt[162445771/13420517], 162445771/13420517, 110166692439845451/52777257031568882, (488424316811*Sqrt[2/162445771])/162445771, {29485/5181, 230507/5181, 2098339/5181, 20861407/5181, 220096595/5181, 5149217/11, 9208074153/1727, 322882671647/5181, 3852593092675/5181, 46747244476807/5181}, {0, 324891542/26842761, 1953697267244/139072344741, 73444461626563634/240177939367707, 3554775990626192711020/3733085711592269901, 209724816571821759598256182/19341117071759550357081, 1775834944367482029479275264388/33402109182928743466678887, 246829434286227762755800590941641622/519168983030261459702589940641, 7877029401638194718057718634111387800620/2689814501079784622719118482461021, 37035449944637069765499760555735448050146758/1548436547788262681145305873070061089}}","{80.38829044462277, 0.47391488704241697, 0.22459532016042683, 5563229/15543, (2*Sqrt[868833679993/13420517])/3, 3475334719972/120784653, 21675710108277392979931143/12077951415842859655680784, 1297675834232507819/(6950669439944*Sqrt[1737667359986]), {5563229/15543, 2438408695/15543, 1203631354595/15543, 637304528606755/15543, 352656277964569499/15543, 200979589842121356355/15543, 10629765496046199456625/1413, 69056613323897271378498355/15543, 41248245858478362838619266619/15543, 24855274863391625571904931814115/15543}, {0, 6950669439944/241584849, 2595351668465015638/3754953308007, 28900946811036523973241524/19454413088784267, 70700025341382850694158500224870/907139827916921585943, 1254657584364396846107473898842895642884/14099674345312712210312049, 524681630869965713456711299709560273592082586/73050412783065161961626725869, 19684057003353911065506167237132160031166008951507772/3406267697661545437108692600545601, 32810258442230339372155741304250142842770198761175889983830/52943618824753400728980409090280276343, 36229223255303649606026772616555711201216909383050656385267390036/91433629710349123058949166498914037244361}}"
"{0.6704030044133453, 0.3412789787209261, 0.11647134131679833, 24434/4245, Sqrt[278126666/72075855], 278126666/72075855, 1619250609798006/449735129885323, (402068743376*Sqrt[2/139063333])/139063333, {24434/4245, 314041/8490, 1103519/4245, 16800037/8490, 68724899/4245, 1198721341/8490, 5522518859/4245, 106574826757/8490, 534109018979/4245, 11044251280141/8490}, {0, 139063333/36040050, 201034371688/76495006125, 11604629370219043/216480867333750, 137526582633773731046/1378441922747653125, 2774521058736656270764753/2340594384825515006250, 30932459434119458974717570108/8279852636320259334609375, 7011248087537121015072814765674241/210887846647077005252500781250, 63093022645332027502620866222554789522/447609454508420943648432908203125, 450715158264013493063797086044544497459173/422244918752943756841688376738281250}}","{14.21569195520069, 0.1939411835595757, 0.03761318268048904, 1604374/4245, Sqrt[387244918586/72075855], 387244918586/72075855, 156797253842240052396978/37489656742669442059849, (-36710862315204344*Sqrt[2/193622459293])/193622459293, {1604374/4245, 419446747/2830, 254011471393/4245, 70088438599559/2830, 44507501634051769/4245, 12830586398671091247/2830, 8491526022509261624713/4245, 2545834071223567649669479/2830, 1748411985551191496290774489/4245, 542629819966555439001171774047/2830}, {0, 193622459293/36040050, -18355431157602172/76495006125, 26132875640373342066163/216480867333750, -17317348318012096682063384654/1378441922747653125, 9143182293236367451899563843279233/2340594384825515006250, -4754833895757248186517391409987567442532/8279852636320259334609375, 31077815443353874271938066013777676962675777521/210887846647077005252500781250, -11549873193754326483378602935083240640884131693661898/447609454508420943648432908203125, 2561362724771062000675972648216557143948535883833309525973/422244918752943756841688376738281250}}"
"{1.3030733248212836, 0.48715299178431715, 0.23731803740441096, 88633/16142, Sqrt[1864209605/260548022], 1864209605/260548022, 457396882579013777/139011098054970241, 14314280792148/(372841921*Sqrt[1864209605]), {88633/16142, 602157/16142, 4849273/16142, 44315517/16142, 441981793/16142, 4675782837/16142, 51506676073/16142, 583997286477/16142, 6765971812273/16142, 79715895236517/16142}, {0, 1864209605/260564164, 17892850990185/1051506683822, 11434922064475344425/67893683561018896, 108454744583082812132445/136992480005245877404, 108308663822540901586452957485/17690660897957431624442944, 2621227118730179537669473168975155/71390662053707215320439500512, 177466953856028221389796283642778253415/658507466783395354115733952722688, 8340013221926171064021248017318223663476485/4650462043857685915184577640871712992, 15673991714026991361325175388759011907133702406165/1201084132991212256686551236463219057869824}}","{37.77135018661319, 0.3272166885074475, 0.10707076123777994, 5694413/16142, Sqrt[3471697759605/260548022], 3471697759605/260548022, 8407249050131614373641219/4017561778015458789918675, (264269786358530044*Sqrt[3/1157232586535])/1157232586535, {5694413/16142, 2223890297/16142, 135055979831/2306, 61351112687255/2306, 205172648045678753/16142, 101853078710295976097/16142, 52091737163297745709457/16142, 27283936566843127892552705/16142, 2081817908428418316424448759/2306, 1130327192043879161492769526871/2306}, {0, 3471697759605/260564164, 594607019306692599/1051506683822, 25221747150394843120923657/67893683561018896, 5328776878902497905770583107075/136992480005245877404, 266201177056311107387037858313976925885/17690660897957431624442944, 173117419968893111274455185684274288923416429/71390662053707215320439500512, 492742658916330682091555794503128693425385847768231/658507466783395354115733952722688, 693802318563519405493396474758814907471067637494446908635/4650462043857685915184577640871712992, 49747261517261159925745740390341509092016307874404715627467052165/1201084132991212256686551236463219057869824}}"
"{1.180565432039546, 0.48812864159878766, 0.2382695707490777, 86059/17369, 3*Sqrt[24507763/37708099], 220569867/37708099, 50572471055268821/16217022076132563, 278355140515/(63019962*Sqrt[49015526]), {86059/17369, 527993/17369, 3777811/17369, 30357401/17369, 266854339/17369, 228874123/1579, 25130493571/17369, 262483975961/17369, 2843746404739/17369, 31733781741113/17369}, {0, 1764558936/301682161, 46763663606520/5239917454409, 9709914442611613632/91012126265629921, 678337785803938032132840/1580789621107726097849, 96695107495200678757707577776/27456734929020094593539281, 9987162674883239910851570641113480/476896028982150022995183771689, 1314811040767796027841822967190547987072/8283207127390963749403346930466241, 158404264455540798401005042986589690291607400/143871024595653649363386732835268139929, 20761751177430976024569008023865271229600651563216/2498895826201908235792664162615772322426801}}","{32.84483951972454, 0.315479970002531, 0.09952761147279784, 5731897/17369, Sqrt[1634877951051/37708099]/2, 1634877951051/150832396, 4622937469269371414437441/1781883943221810634669734, (101738784391897445*Sqrt[6/544959317017])/544959317017, {5731897/17369, 2079820319/17369, 822745827775/17369, 350329886075555/17369, 158406621839028007/17369, 75147625731377754659/17369, 37038961863520815865495/17369, 18823563415471933530714515/17369, 9806010693178378827767492647/17369, 473853520638359628610446349609/1579}, {0, 3269755902102/301682161, 3662596238108308020/5239917454409, 27737624815616228486624646/91012126265629921, 73891079155964971540259008210620/1580789621107726097849, 380784574186845651633093903895968862782/27456734929020094593539281, 1394948351588067659953253033986968497051932500/476896028982150022995183771689, 6475975880679309550433073171118403611212886207098966/8283207127390963749403346930466241, 26667532161278752522240348488685702967613540247535309258220/143871024595653649363386732835268139929, 120241351792292663376585585352111049918548660846506731411557970862/2498895826201908235792664162615772322426801}}"
"{1.5344519850515832, 0.5618228643967932, 0.31564493095901747, 73265/15071, Sqrt[847096942/113559985], 847096942/113559985, 1871339260303950497/717573229145751364, 4211082157959/(423548471*Sqrt[423548471]), {73265/15071, 468579/15071, 3519197/15071, 29427603/15071, 264800885/15071, 358098237/2153, 24589590077/15071, 247462238883/15071, 2537633614085/15071, 26392851448539/15071}, {0, 1694193884/227135041, 33688657263672/3423152202911, 7485357041215801988/51590326850071681, 337052453815258373145960/777517815957430304351, 46282560660086308078739325284/11717971004294432116873921, 2969879318136088559743042173434472/176601541005721386433406863391, 47980088304417993734563051863201362684/380223117785318144991124976880823, 25577790438289251069354406587047902914045480/40112398256997708342128711685996184031, 2646043611605150911413352007711098350420442442084/604533954131212462424221813819648489531201}}","{61.62147822126651, 0.45000547024741044, 0.202504923252593, 4586048/15071, Sqrt[2129383894146/113559985], 2129383894146/113559985, 3204371300516452670505919/1511425256216127777689772, 307257008545605259/(709794631382*Sqrt[1064691947073]), {4586048/15071, 1678097276/15071, 698847850628/15071, 317206290298508/15071, 152121274663618868/15071, 75528636879300329996/15071, 38343285053247612742148/15071, 19754739593578899637598348/15071, 10282502622020377091177997908/15071, 5392194129445757080790476459916/15071}, {0, 4258767788292/227135041, 3687084102547263108/3423152202911, 38452455606197432046071028/51590326850071681, 54507081567222594475750913489460/777517815957430304351, 421120384699249175602666023299259821172/11717971004294432116873921, 730263985721449828923226937322681436826653188/176601541005721386433406863391, 715431431575522301136601838180808821314253344006764/380223117785318144991124976880823, 9674158015343554502212615084422699611785443012626438221140/40112398256997708342128711685996184031, 62274246547265599470222962257352745831507101708863502805004203252/604533954131212462424221813819648489531201}}"
"{1.5311073897904874, 0.549049556204892, 0.30145541516878893, 78771/15509, Sqrt[467592797/60128393], 467592797/60128393, 939597098286716237/218643023806283209, 26534440602981/(1870371188*Sqrt[467592797]), {78771/15509, 520681/15509, 4090257/15509, 37499701/15509, 391262721/15509, 4498869181/15509, 55309041417/15509, 710494009141/15509, 722354921397/1193, 126466518199981/15509}, {0, 1870371188/240529081, 53068881205962/3730365517229, 15033553572587459792/57854238806704561, 1247896750246297793426370/897261389653181036549, 209850201450886119559350615488/13915626892131184695838441, 24723292844014730474543101557607362/215817457470062543447758381469, 3620951020328154692691188746945852367552/3347112947903199986331284738202721, 479191121707128579471522146524269575575848930/51910374709030728588011895004785999989, 68025217412401204755484135233224512684619346975488/805078001362357569671476479629226073829401}}","{34.00705403365266, 0.32085301901011415, 0.10294665980790467, 5123191/15509, 4*Sqrt[42216806423/60128393], 675468902768/60128393, 48808720503882656050499/15082916978730771506176, -307927157762807799/(10807502444288*Sqrt[42216806423]), {5123191/15509, 1866591117/15509, 729141167809/15509, 301689084505593/15509, 131223221727187081/15509, 59606313240533719497/15509, 28090433080425094241929/15509, 13647044852463532608095913/15509, 6794998936421971202262714601/15509, 3449923134458001687701426549577/15509}, {0, 2701875611072/240529081, -615854315525615598/3730365517229, 23623420723879205528441516/57854238806704561, -14268794355094464955695066099030/897261389653181036549, 274543710390356547508923482173109517932/13915626892131184695838441, -310813820936260082784188232532227951741803238/215817457470062543447758381469, 3668632962730171824251334964848353422885259385308156/3347112947903199986331284738202721, -6430987199894094706773710081162057562697829475215899374870/51910374709030728588011895004785999989, 54034053363744046116411534555442806286115198780304557834621036492/805078001362357569671476479629226073829401}}"
"{1.0431472109507436, 0.4495224738955124, 0.20207045453714165, 83242/16125, (2*Sqrt[87506621/2599995])/5, 350026484/64999875, 1289328058570876053/490074158005609024, 12739569005863/(2800211872*Sqrt[87506621]), {83242/16125, 516548/16125, 732206/3225, 28588676/16125, 240235822/16125, 2138910668/16125, 159680222/129, 193648224116/16125, 1940542277662/16125, 19977308052188/16125}, {0, 1400105936/260015625, 25479138011726/4192751953125, 1719104078094501404/22536041748046875, 257206157249975051182678/1090181019561767578125, 6457751895151697587462578356/3515833788086700439453125, 831856293916122179423320297942946/94488033054830074310302734375, 273074992421148917267518747910955013988/4570858599027404844760894775390625, 25260335080403813005728554395823998421883926/73705094909316903121769428253173828125, 296375255408050478458724176925409598857689800676/132054961712526118093170225620269775390625}}","{34.49338656820421, 0.3224831421751818, 0.10399537698717853, 5348371/16125, Sqrt[1487305399867/5199990]/5, 1487305399867/129999750, 7989993947160976144590741/4424154704947073527235378, 30906213642095311/(1487305399867*Sqrt[2974610799734]), {5348371/16125, 1958429963/16125, 772185587959/16125, 321050778433019/16125, 138627996423755551/16125, 61527162859269955043/16125, 27877285030905454158679/16125, 12835797982553342278227179/16125, 5987321223964800672145916431/16125, 2823070925970662031300841916723/16125}, {0, 2974610799734/260015625, 61812427284190622/4192751953125, 5326662631440650763060494/22536041748046875, 184377619471710889325267929654/1090181019561767578125, 21664328976024478916305552572270985154/3515833788086700439453125, -962513679090218121504861421789125016643518/94488033054830074310302734375, 823129565955527813886901515288343298710681785425498/4570858599027404844760894775390625, -71611838739484273130881943887797409626009138878310259402/73705094909316903121769428253173828125, 741765261206024845248962601474372813835593693238908324791187674/132054961712526118093170225620269775390625}}"
"{0.9383957698547124, 0.3979504182018636, 0.15836453534703815, 12017/2028, (2*Sqrt[11433871/48669])/13, 45735484/8225061, 1269400962879735/522933624178564, 959677657/(22867742*Sqrt[22867742]), {12017/2028, 329933/8112, 2490497/8112, 20133995/8112, 172153313/8112, 1547452223/8112, 14569210277/8112, 143184030635/8112, 1463087571353/8112, 15472287282263/8112}, {0, 11433871/2056392, 959677657/8340725952, 423133654293245/5638330743552, 1449623507286125155/17151802121885184, 28534706219891117946763/17391927351591576576, 220143048578590104578365069/47027771558703623061504, 13871514320528804224470947643485/286116962163152842706190336, 30330044224137965092819581587067415/145061299816718491252038500352, 110358988181728921531915740741173256109/65374292450734466724252017491968}}","{26.793492440048983, 0.2649458049950425, 0.07019627958447108, 238177/624, Sqrt[3981868991/97338]/2, 3981868991/389352, 42110476648106283645/15855280661487358081, -107917151298622/(3981868991*Sqrt[3981868991]), {238177/624, 52699785/338, 542488782691/8112, 20120791140319/676, 110679252919810231/8112, 2166139527340416925/338, 24929038238612878836331/8112, 1014037067687979174246669/676, 6032037994793863779755168191/8112, 63137791050433095980131657870/169}, {0, 3981868991/389376, -53958575649311/121485312, 14036825549368761215/50537889792, -651137054745685479001055/23651732422656, 619200808158424651603910991931/59034724126949376, -711999945534725131428907573850459/472277793015595008, 10420132472208986300676737040492188635385/22986704741655040229376, -142636343445763211453993922984278913529271135/1792962969849093137891328, 20973470307989414453283863997562768669225076233919/994496793942963660483723264}}"
"{0.7858478713133479, 0.3683632840973394, 0.1356915090709772, 35681/6161, Sqrt[259116142/56933801], 259116142/56933801, 188771757690746427/67141175044964164, (170565250053*Sqrt[3/129558071])/129558071, {35681/6161, 704047/18483, 1695893/6161, 39629599/18483, 109358541/6161, 2854538407/18483, 8622079573/6161, 242257833679/18483, 776847959261/6161, 22911585050167/18483}, {0, 518232284/113873763, 454840666808/233858751281, 251695676920995236/4322411299926723, 499381042431929384760/8876792006282846801, 181508600416346242598569604/164069746652125857422883, 449596584126719848113029104888/336944569707915802527460721, 158754591158026792334111644070039876/6227746481911407778115056506243, 356481833763383505905292127394679070520/12789715358352061106988954378321041, 154887408104016760613408033924575634439781124/236392308968421145440476843774507800803}}","{25.50072956121404, 0.2611440013810268, 0.06819618945729372, 6911383/18483, 2*Sqrt[407170724602/170801403], 1628682898408/170801403, 6705409321410075759205383/2652607983566683648934464, 596333987324458363/(6514731593632*Sqrt[203585362301]), {6911383/18483, 2760622235/18483, 1167576219973/18483, 518684753687567/18483, 240271242455003173/18483, 115304299358486257415/18483, 56992798839801082897453/18483, 28869027541388137614556367/18483, 14921345549990965805283248533/18483, 7841131681303722094368306867095/18483}, {0, 3257365796816/341621289, 1192667974648916726/6314186284587, 8940545761880101012273844/38901701699340507, 20766939493141241461145657215150/2157060457526731772643, 288275407232809287685912215739177726876/39868948436466583353760569, 99276394373610426691333000021793820788686442/245632591317070620042518865609, 3542991998084871724789215891250804982194601378366252/13620081555940248810737628579153441, 4159029328437830405237633484167246738776462003165018685870/251739967398443618768863589028493050003, 5257699593851591265602715580622196792188618487546246724496623004/516989979713937045078322857334848560356161}}"
"{1.183035952197081, 0.43976468586652906, 0.19339297893528698, 51697/8451, Sqrt[1033655182/15870039]/3, 1033655182/142830351, 877686535641152589/267110758818863281, 1194838546589/(73832513*Sqrt[516827591]), {51697/8451, 125800/2817, 3173977/8451, 9961636/2817, 307107637/8451, 1123533400/2817, 38841873457/8451, 154702031116/2817, 5698938326797/8451, 23823417791200/2817}, {0, 516827591/71419401, 8363869826123/603565357851, 292562178547050863/1700243613066267, 32746694998322795012815/43106276322069067251, 2377080999471202692748946581/364291141197805687338201, 40643442259340647960516471324661/1026208144754218621231712217, 8083854269929295267894225249341763909/26017455093953704704087599837601, 474367202532485467959824788511176697216735/219873512999002758454244306227566051, 3432854779541361189767847835191572873837503469/206461228706063590188535403547684521889}}","{22.586235050526764, 0.24203771124762732, 0.05858225366598982, 362029/939, 17*Sqrt[159397134/5290013], 46065771726/5290013, 177502276865525237991/58945981241998361641, 222422985981761/(130519686557*Sqrt[26566189]), {362029/939, 443267174/2817, 63523864537/939, 85931423347018/2817, 40472796586403227/2817, 6609385164471222758/939, 10060513169681349712451/2817, 5263056578790593529607178/2817, 942121217720491264180706009/939, 1551673073854300561034178354274/2817}, {0, 7677628621/881721, 222422985981761/827936019, 19722475207280581999/86381324649, 13528232289470463597381425/730008574608699, 5743400267521252751491846733011/685478051557568361, 76175673377267742324429544056367829/71518210045839632331, 217789493118236022331533080674811471486311/604400393097390732829281, 33299387479732643398003158473131104995034409625/567531969118449898126694859, 111573613343418543312094475138808553547598032087371/6579166901262030300505758921}}"
