"{1.258296153083482, 1.7142478839169424, 2.9386458075137147, 480/1121, Sqrt[1015294/1121]/41, 1015294/1884401, 2979405135003/515410953218, (1504894653*Sqrt[3/507647])/2030588, {480/1121, 2428/3363, 1662/1121, 11848/3363, 10270/1121, 84448/3363, 79622/1121, 689128/3363, 671310/1121, 5936368/3363}, {0, 2030588/3769923, 1003263102/1408694561, 7945080360008/4737439808643, 6776216779453470/1770223341829601, 55176365047894276448/5953261098572948163, 50936821528545245421702/2224535230500091630241, 429823571469470985582655208/7481111980171808152500483, 406753107390432207052370464590/2795442176590865646317680481, 3484758450690860604526101355953008/9401072039875081168566359457603}}","{38.98290081714664, 1.1300998115180552, 1.277125583993144, 102652/3363, Sqrt[6726811867/3363]/41, 6726811867/5653203, 271455818230055006445/90499995788024051378, 911580138108973/(6726811867*Sqrt[13453623734]), {102652/3363, 2377942/1121, 623175682/3363, 19746443290/1121, 5867379043282/3363, 198692913340642/1121, 61648980617165722/3363, 2153870177793555130/1121, 684230951195188699522/3363, 24345786559525117124242/1121}, {0, 13453623734/11309769, 1823160276217946/38034753147, 180970545486703337630/42636958277787, 122807932378454671804042810/430164272064593043, 31939738525093391095569725129314/1446642446953226403609, 2692559554418301351374707890733532342/1621686183034566798445689, 2103136764941799503364307770632903584211450/16361191900635744429518556321, 548947744225049163781971499118427913319286909290/55022688361838008516470904907523, 16071376937584834354350447870824898266065088651470466/20560144551206802515654628133777761}}"
"{1.397441084472055, 1.5640977905837645, 2.4464018985090137, 397/695, 2*Sqrt[16061/80481], 64244/80481, 44083164067/12381874608, 53504503/(128488*Sqrt[96366]), {397/695, 3907/3475, 8723/3475, 21271/3475, 11023/695, 149047/3475, 415643/3475, 1185031/3475, 686479/695, 10052887/3475}, {0, 385464/483025, 321027018/335702375, 528997968804/233313150625, 764732897065338/162152639684375, 48487036441621836/4507843383225625, 1949542969895041573122/78323778783545234375, 3202475750327353024751844/54435026254563937890625, 5315109414525500217291717162/37832343246921936833984375, 8883057193549373135726510062044/26293478556610746099619140625}}","{45.324571383915924, 1.0281752721452753, 1.057144390251011, 148989/3475, Sqrt[11729722277/26827]/15, 11729722277/6036075, 594156184182503971001/275172769391100129458, (18621369318081*Sqrt[2/11729722277])/317019521, {148989/3475, 13138753/3475, 1370428167/3475, 153658992877/3475, 17896807372719/3475, 2132277479660413/3475, 257852041967772687/3475, 31510462532778864157/3475, 3880999824157735819599/3475, 480940491192388010949373/3475}, {0, 23459444554/12075625, 2755962659075988/41962796875, 1188312368365007942002/145820719140625, 263469757644599368427273796/506726999013671875, 16534179208218766789139904674714/352175264314501953125, 22133790730760474254505262551911339524/6119045217464471435546875, 6509405755295381189831484186016884239815858/21263682130689038238525390625, 1847937663237201503002523671915263713679585392772/73891295404144407878875732421875, 539061051825402390918528821032324712092392509220906466/256772251529401817379093170166015625}}"
"{0.8250782064650678, 2.1704951562999457, 4.711049223521526, 224/1279, 2*Sqrt[6330/175223], 25320/175223, 926881/236320, 831/(4*Sqrt[14770]), {224/1279, 224/1279, 224/1279, 224/1279, 224/1279, 224/1279, 224/1279, 224/1279, 224/1279, 224/1279}, {0, 236320/1635841, 196381920/2092240639, 219040517920/2675975777281, 228431645725920/3422573019142399, 241590352793093920/4377470891483128321, 254744549689010461920/5598785270206921122559, 268785352963631649029920/7160846360594652115752961, 283561860295284852704797920/9158722495200560056048037119, 299159260517747143896437765920/11714006071361516311685439475201}}","{11.709099821213488, 0.9379484647486516, 0.8797473225243525, 17023/1279, Sqrt[191151722/1226561], 191151722/1226561, 75809176401456303/36538980823565284, (1754253053547*Sqrt[3/191151722])/382303444, {17023/1279, 1277525/3837, 12402107/1279, 1177425773/3837, 13136154563/1279, 1375955571605/3837, 16570752704267/1279, 1848883280832893/3837, 23509783544827283/1279, 2752014979422533285/3837}, {0, 764606888/4907523, 2339004071396/2092240639, 404315607474433616/8027927331843, 2900806334585052287420/3422573019142399, 334604804302620004656339848/13132412674449384963, 3386072904497208703355930034116/5598785270206921122559, 368666231783896423657132296674204096/21482539081783956347258883, 4312782656408769729562033763328671144780/9158722495200560056048037119, 482574003503860225104477585533227682185642808/35142018214084548935056318425603}}"
"{2.0298846863430593, 1.5166549561621916, 2.300242256051339, 5068/5743, 13*Sqrt[58255/5496051], 9845095/5496051, 934339144162601/193851791118050, (21034377332*Sqrt[6/58255])/127986235, {5068/5743, 14758/5743, 54136/5743, 221374/5743, 952288/5743, 4212598/5743, 18991336/5743, 86903854/5743, 402766768/5743, 1887747238/5743}, {0, 59070570/32982049, 757237583952/189415907407, 16818104594926818/1087815556238401, 335013975960838306920/6247324739477136943, 7077998042889696556895370/35878385978817197463649, 151240820079805358020372975392/206049570676347165033736207, 3295349191615289389488717993111858/1183342684394261768788747036801, 72872188122503050866684456710257986840/6795937036476245338153774232348143, 1632984288890933875886956415334312229510170/39029066400483076977017125416375385249}}","{45.50438089961955, 1.0153856405015906, 1.0310079989368255, 253472/5743, (2*Sqrt[8278590539/1832017])/3, 33114362156/16488153, 1370097531438112859893/274140245249681242084, 6001865613693129/(33114362156*Sqrt[16557181078]), {253472/5743, 22719272/5743, 2748583844/5743, 400814548400/5743, 65402432875292/5743, 11375707615593272/5743, 2051578632055796804/5743, 378075494377785816320/5743, 70654185818475248922092/5743, 13334663325614343881441672/5743}, {0, 66228724312/32982049, 24007462454772516/189415907407, 21921560503009805758288/1087815556238401, 16107259761485540274353303580/6247324739477136943, 13259868579204795190002110965834312/35878385978817197463649, 10862585990422630590112808614983055470276/206049570676347165033736207, 9082724593719892553379559935490448064513234688/1183342684394261768788747036801, 7658142938403712065240363196408998094048953617638380/6795937036476245338153774232348143, 6515376137453304290738841008497403148249127699518860517112/39029066400483076977017125416375385249}}"
"{1.1076986044046777, 1.8491824224131137, 3.4194756313616312, 1655/5109, Sqrt[2341049/6524193], 2341049/6524193, 50938299461109/10961020840802, 24041261321/(9364196*Sqrt[2341049]), {1655/5109, 2369/5109, 3797/5109, 6653/5109, 12365/5109, 23789/5109, 46637/5109, 92333/5109, 183725/5109, 28193/393}, {0, 9364196/26101881, 48082522642/133354510029, 135835465229624/227102730579387, 3298364720809325090/3480803551590264549, 27875938283620558732336/17783425345074661580841, 78982410527561360612502094/30285173362662148672172223, 2023719539414826371545415307272/464180852129522752698383661921, 17309619428040788487059916242742610/2371499973529731743536042128754389, 16461904558761393773129401042502279264/1346221484973711053080626581756241489}}","{25.679001953082203, 1.2031402046487731, 1.4475463520422918, 90632/5109, Sqrt[5944024585/13048386], 5944024585/13048386, 404798705872839227397/70662856534168844450, (595267332017287*Sqrt[2/5944024585])/5944024585, {90632/5109, 3934666/5109, 243578156/5109, 17443550386/5109, 1334400172772/5109, 105860469622906/5109, 8596560852190076/5109, 709663630077013186/5109, 4561818949811552804/393, 5002521500982060006346/5109}, {0, 11888049170/26101881, 2381069328069148/133354510029, 269865803915226151598/227102730579387, 252058167032823419427847700/3480803551590264549, 83621402006123049326939411630050/17783425345074661580841, 9350181276666035299883219476511104036/30285173362662148672172223, 9569476007656632287374796904646791151273274/464180852129522752698383661921, 3298374217098909871907098231511124636332039421700/2371499973529731743536042128754389, 127401604132656039469486925969600350877525026100597570/1346221484973711053080626581756241489}}"
"{0.2648748342228483, 0.5963756189669678, 0.3556638788982339, 601/807, Sqrt[205514/1041837], 205514/1041837, 621571149636/263975026225, -368285564/(513785*Sqrt[513785]), {601/807, 809/1076, 2473/3228, 855/1076, 2749/3228, 1039/1076, 3853/3228, 1775/1076, 8269/3228, 4719/1076}, {0, 513785/2604996, -92071391/1051115886, 51797595803/565500346668, -32441901044665/684538169641614, 64412817761432725/1104844605801564996, -2279470580762056997/148601599480310491962, 33433672290767836674089/719528944683663402080004, 2708898286743615231739195/290329929179858182739281614, 2508972814550173937393389685/52065833966254567437911169444}}","{7.486330524001508, 0.386030269045123, 0.14901936861905005, 81083/1614, Sqrt[391827626/1041837], 391827626/1041837, 469349370587040141/191911110620994845, (-472237948610*Sqrt[5/195913813])/195913813, {81083/1614, 4680311/1614, 583148389/3228, 9559116622/807, 2603257570201/3228, 45638107269358/807, 13116403953265729/3228, 240519092341525252/807, 71843406245293317241/3228, 1362553779893083284898/807}, {0, 979569065/2604996, -5902974357625/2102231772, 782248950978400235/2262001386672, -17227019467711275722665/2738152678566456, 8401837477291279159722915145/17677513692825039936, -63830823975922117857804275057305/4755251183369935742784, 37766322429300526090088105016195406145/46049852459754457733120256, -272399278105831147622160326845555049563465/9290557733755461847657011648, 21405262342428919685222292769197831311732984225/13328853495361169264105259377664}}"
"{0.9676072645357175, 0.9731744093893879, 0.947068431090384, 424/415, Sqrt[1106486/1119255], 1106486/1119255, 2531012496337/1224311268196, (115133001*Sqrt[13/553243])/1106486, {424/415, 10964/5395, 24772/5395, 940/83, 159892/5395, 435884/5395, 94084/415, 700636/1079, 10180372/5395, 2298908/415}, {0, 2212972/2238925, 460532004/929153875, 778773075796/385598858125, 398720700130548/160023526121875, 80131014424991492/13281952668115625, 286191523795749387732/27560051786339921875, 248351755106087663392564/11437421491331067578125, 196297280271257845882503156/4746529918902393044921875, 163601610660803086233856330708/1969809916344493113642578125}}","{31.88460970651337, 0.6700636075411786, 0.44898523815109853, 76625/1079, 2*Sqrt[1647299429/2910063], 6589197716/2910063, 35036319905929091665/21708763270269808328, (-34416229056759*Sqrt[5/3294598858])/6589197716, {76625/1079, 3032391/415, 4415920129/5395, 517811410251/5395, 966360854153/83, 7832873919677523/5395, 999586338334358209/5395, 1567177075481139897/65, 3441856503536338567205/1079, 2309078790384702966324963/5395}, {0, 13178395432/5821205, -137664916227036/6281080195, 56058111849486546664/6777285530405, -150002488474163979387516/1462538217461399, 275749223657920691268795886552/7890393683204247605, -3186713399256724405011282103714236/8513734784177383165795, 1462480876931759789493707658243095168584/9186319832127396435892805, -2130354969830770380437548214756389442321820/1982407819773092150865667319, 8140282750570128599343640205560177320611406406072/10695090187675832153920275186005}}"
"{0.8191636646307243, 1.027836626147804, 1.0564481300509005, 4771/6153, Sqrt[12021715/4731657]/2, 12021715/18926628, 179003608168857/57808652616490, 9543316331/(2404343*Sqrt[24043430]), {4771/6153, 7607/6153, 14479/6153, 31823/6153, 77311/6153, 200687/6153, 544639/6153, 1524143/6153, 4357951/6153, 12649967/6153}, {0, 24043430/37859409, 95433163310/232948943577, 596678693896190/477778283276427, 17805259977619098790/8819309330999565993, 243105671733565336576330/54265210313640329554929, 1028630730129356907276912770/111297946353276315917159379, 5935781176955663739507642569510/293492684533589645073549282423, 558148765856386485741421518408790790/12641023415546239602962841143241033, 842875885458439594455876014306253853370/8642246341761779141892262394929119561}}","{26.448652675515568, 0.7200122606679485, 0.5184176555121699, 104638/2051, (3*Sqrt[945881661/1577219])/2, 8512934949/6308876, 37310949888325927433/16104458099090140578, 105645617692385/(8512934949*Sqrt[630587774]), {104638/2051, 1157930/293, 746098166/2051, 76008048966/2051, 8226599597998/2051, 131828235216130/293, 105736243210010646/2051, 1753484888812205018/293, 1436891446276951225598/2051, 169181582267275792577310/2051}, {0, 5675289966/4206601, 211291235384770/8627738651, 74621899776651854866/17695491973201, 5832058158511948392051570/36293454037035251, 1214657202688827678732826824266/74437874229959299801, 128877202960894560573618096453397850/152672080045646523891851, 3130582907874165507522573522191212972638/44732919453374431500312343, 2697765202204991763168764770340206899308216290/642230524592096713049984308451, 419620574778059644064083656308687047444547282095066/1317214805938390358465517816633001}}"
"{0.7432310485234375, 1.0547491719110138, 1.1124958156469693, 3794/5679, Sqrt[8005465/1791409]/3, 8005465/16122681, 434975519407413/128174939732450, (13320367348*Sqrt[2/8005465])/8005465, {3794/5679, 5354/5679, 8996/5679, 17846/5679, 40244/5679, 99134/5679, 259196/5679, 706166/5679, 1980644/5679, 5671214/5679}, {0, 16010930/32251041, 53281469392/183153661839, 289983679604942/346709881861227, 8156355669690052400/5906896257269724399, 101125036798612169959210/33545263845034764861921, 406235293021842221971893664/63501184458650809883616453, 15491177492231117483911191781706/1081869679622033847987173509761, 199255493024543213538969799115822800/6143937910573530222719158361932719, 288659194407461366161534410211971821210/3876824821571897570535788926379545689}}","{22.481920897893875, 0.7494528688074014, 0.5616796025636439, 227309/5679, (38*Sqrt[10047274/1791409])/3, 14508263656/16122681, 539645851778671151331/210489714312010486336, 2025002958798041/(1102628037856*Sqrt[5023637]), {227309/5679, 14207767/5679, 1103284535/5679, 95582668171/5679, 8773890135959/5679, 834189382150147/5679, 81257083705206575/5679, 8059082556410214091/5679, 810492786024135118439/5679, 82405252522324808491027/5679}, {0, 29016527312/32251041, 4050005917596082/183153661839, 719527802371561535108/346709881861227, 565223940436964946626937050/5906896257269724399, 232322367444492098315400894859612/33545263845034764861921, 25306834769254915224071078660363562574/63501184458650809883616453, 29124405222306644479063528614921079964810684/1081869679622033847987173509761, 10354771490557818739938076827029690962425316458010/6143937910573530222719158361932719, 433856922950394893005514820367156934943589618606783868/3876824821571897570535788926379545689}}"
"{0.8105567606652205, 2.067844431405512, 4.275980592494786, 69/364, Sqrt[25783/41951]/2, 25783/167804, 71431/20355, 226/Sqrt[20355], {69/364, 69/364, 69/364, 69/364, 69/364, 69/364, 69/364, 69/364, 69/364, 69/364}, {0, 20355/132496, 2300115/24114272, 1453978005/17555190016, 105559177695/1597522291456, 125021218928055/2325992456359936, 18424711862833665/423330627057508352, 1553253810468768015/44026385213980868608, 400914693512193687735/14022403690652906651648, 946169135054688598042155/40833239547181264169598976}}","{12.989634142424752, 0.9583185676731573, 0.9183744771471317, 97821/6916, Sqrt[1757321399/2391207]/2, 1757321399/9564828, 309041668151014638709/77204462484582930025, 58187236350198/(516859235*Sqrt[8786606995]), {97821/6916, 379153/988, 94159977/6916, 3906079399/6916, 178148013201/6916, 8610425692591/6916, 431592929982777/6916, 3164579537011057/988, 1155470616491620641/6916, 3208829054352354469/364}, {0, 8786606995/47831056, 494591508976683/165399791648, 309041668151014638709/2287809918075136, 17639271731286303986878695/3955623348351910144, 19005849193902845964567396349735/109428364308807242223616, 2501396661800078123281942660214108073/378403283779855443609264128, 194018765096308920419940552929319898910287/747724888748994356571905916928, 46354512140343247543053823800682250022868264095/4524857164264539348794888656289792, 102306201979377751186252520257775720586711867486842875/250351297184428433090123599575201611776}}"
