"{0.8512078704918205, 0.19459776008745394, 0.03786828823105428, 356975/15881, Sqrt[19302094306/1008808763], 19302094306/1008808763, 258088052412367300006/93142711149429405409, (-216078660111111*Sqrt[2/9651047153])/9651047153, {356975/15881, 16655963/31762, 200429162/15881, 9906150383/31762, 125230580990/15881, 6460517874143/31762, 84816729979082/15881, 4525751903044703/31762, 61254352131744950/15881, 3360547217355184223/31762}, {0, 9651047153/504412322, -216078660111111/8010572085682, 129044026206183650003/127215895292715842, -7509772765730636428929795/2020315633143620286802, 2712622189894462516058175794843/32084632569953833774702562, -254199878483585029519600509735738891/509536049843436834176051387122, 72331704252333932085716181606472107822683/8091942007563620363549872078884482, -8903473531985577168018013097996249170914780675/128508131022117854993535518484764458642, 2211952766008143423759235008089677092266434551465083/2040837628762253655152337569056544367693602}}","{22.18680986023864, 0.12234340337944347, 0.01496790835046522, 94161113/63524, Sqrt[132708104206163/1008808763]/2, 132708104206163/4035235052, 66687654219368446106139907829/17611440921993817732407182569, -775561780780420288362/(132708104206163*Sqrt[132708104206163]), {94161113/63524, 141663360393/63524, 215987580042767/63524, 333332595658244877/63524, 520265957739521015543/63524, 820711287773019624617373/63524, 1307864120126490248200102487/63524, 2104654904553686081705106903837/63524, 3419128933061495204058376546640663/63524, 5606018677670787586899156564899161053/63524}, {0, 132708104206163/4035298576, -387780890390210144181/128169153370912, 66687654219368446106139907829/16283634597467627776, -223172115759154168665628070188297785/258600401042383396710656, 49472545530543346681405237670796295770638183/65709327503265451570590846976, -449546096141343109608112011369961079415383663502711/2087059660158717272785106481651712, 41276975586706468061327445624617491465618923852167689782569/265156755703844712072802208280886706176, -110842581961148410129632726272252618445665906191220675943013247745/2105477218666378936214085934854380890390528, 36313238360755379550545484687398736536395695778766084001558145615469756603/1069986678708504444352508759405517533449343205376}}"
"{0.7646708180191757, 0.18791865614121964, 0.03531342132592195, 1330931/61464, Sqrt[62552376143/944440458]/2, 62552376143/3777761832, 10711216182771213722781/3912799761135355556449, 3962742125333470/(62552376143*Sqrt[62552376143]), {1330931/61464, 29837461/61464, 691218785/61464, 16513378105/61464, 405965365721/61464, 10247097939961/61464, 264959643808265/61464, 7002295270777705/61464, 188724480161593241/61464, 5176522405190708761/61464}, {0, 62552376143/3777823296, 1981371062666735/116100065532672, 3570405394257071240927/4757316285266767872, 388479003835832837920159775/219302766118227465363456, 2685109897447125436988061346294123/53916900866762931724397838336, 95120737352352298491847744689735148175/552324732479119472584731455913984, 799987046976527373442274419950245550311393081/203688524142579595577687605237782675456, 26765205158010470380702294154170906400898939437375/1564938930987439032823373871041884295528448, 29110389626787852640072564757733341389141248470873975567/85499916848188402411960756986416334524764913664}}","{24.63194150822407, 0.1318825266106064, 0.017393000825197305, 10880653/7683, 2*Sqrt[4118199369733/472220229], 16472797478932/472220229, 34471637387145989236279212/16959566048869278436491289, -1399731293565818299/(4118199369733*Sqrt[8236398739466]), {10880653/7683, 31354343197/15366, 91820645860327/30732, 34115441529902444/7683, 205577164022970414367/30732, 78380909722363626405611/7683, 483457769076455088952115947/30732, 188225076726899782799973853544/7683, 1182903364815773895743651428741927/30732, 468299383332219862828966817965185461/7683}, {0, 4118199369733/118056978, -1399731293565818299/1814063523948, 2872636448928832436356601/1161454171207707, -16636380057167952947694352507655/107081428768665754572, 48417744199614905717149017742331681929/205676654307414748094169, -56467374468980168616211956086813865466651573/2106951646725156679476667236, 323813267202093205570253986130778526571217112511813/12140782126342034076314425780641, -1673474791615967945122117162678042570922204589488771165095/373110516306743391233294933090659212, 269877073689931724249492033376610057415468607151551925386123281/79628002688464152079039026970431520161}}"
"{1.2486242131522178, 0.22866393347876648, 0.052287194473981745, 789596/33065, Sqrt[21732385126/728851795], 21732385126/728851795, 953373751213916139929/354222422448589526907, (245580343031023*Sqrt[3/10866192563])/10866192563, {789596/33065, 19841537/33065, 104585263/6613, 14398135571/33065, 412350391271/33065, 12226212681347/33065, 74709370957699/6613, 11708138596484171/33065, 374940572662942631/33065, 12224610906950944307/33065}, {0, 32598577689/1093294225, 2210223087279207/36149773549625, 2860121253641748419787/1195292262418350625, 410731526095292414376338979/39522338656862763415625, 68614894545052203276000409057719/261361225537833454467528125, 69827364556528049729166480055518561891/43209544612042315859844087265625, 48127113486199040918941992995293318166714163/1428723592597179173905744745437890625, 12048524939754350142284815312702814897326775294643/47240745589225729385193450007903853515625, 7461881255291791724762482801125503512460584458947274291/1562015252907748742121421424511340916494140625}}","{31.915295925020025, 0.1411021260371681, 0.01990980997220887, 10600596/6613, 2*Sqrt[799029995666/62473011], 3196119982664/62473011, 152328777488946932949471805/62567995529452781920788488, (4614545078472357909*Sqrt[5/57073571119])/156609879150536, {10600596/6613, 86655012508/33065, 144436125036429/33065, 245288294061515146/33065, 84813136481075812425/6613, 745586807156612062493518/33065, 1331556678594085075434036009/33065, 2412461920944808851688931743306/33065, 885629053861028405225411083597809/6613, 8223653210668397555743917568207161478/33065}, {0, 11186419939324/218658845, 4614545078472357909/1445990941985, 60931510995578773179788722/9562338099346805, 8280728841246892627118623489521/12647148370196084293, 414814558018143611996231658013351810894/418177960860533527148045, 329781750031332687109319556808059916524827289/2765410855170708215030021585, 3096360939851671296753100817220980275382775382589122/18287661985243893425993532741605, 509028843360136723746540604521751326378313491317413403337/24187261741683573445219046404046773, 24258995785824004910526734236856942938875642582143318760919706614/799751809488767355966167769349806549245}}"
"{1.7384419501852457, 0.265841758730918, 0.0706718406851476, 1560572/63441, Sqrt[43027606361/27949285]/6, 43027606361/1006174260, 4878981783839829162912/1851374909157167662321, 15897768277344533/(172110425444*Sqrt[43027606361]), {1560572/63441, 41101108/63441, 1152406778/63441, 4880186656/9063, 1062721692722/63441, 34442026159888/63441, 1155041723854178/63441, 39841308712930192/63441, 1406231253864159602/63441, 7224387299120661424/9063}, {0, 172110425444/4024760481, 31795536554689066/255334829675121, 26021236180479088868864/5399565643139783787, 34116425919021005895010121330/1027661531899293069693201, 50158914259184462453200358002389184/65195875245223051634406364641, 10404084256785096208363127704786637534422/1378697173810731872912791393063227, 5414650321017645877673280008173454555846453936/37485397458739988892625885185996078903, 28381116363226283030355045886751503760444519682026290/16646777701259465447359551474593440691796561, 3512531204460020839717487426363358741021217669790215960736/117343136016177971938437478344409163436473958489}}","{69.3025978318973, 0.2089371042973369, 0.043654713552156235, 11190407/7049, Sqrt[24599630031429/55898570]/2, 24599630031429/223594280, 349640544889025257670483613/134475955040707454117284898, (6736594517346938235*Sqrt[6/8199876677143])/8199876677143, {11190407/7049, 55621418617/21147, 32076361124525/7049, 24800520906484043/3021, 325568300241231048271/21147, 210641470943048128425359/7049, 1263241704089197519892662175/21147, 2588030121102779490768634110781/21147, 1803168702598769316880132348058757/7049, 1641599050733213409880496281979062091/3021}, {0, 16399753354286/149065203, 8982126023129250980/350253538649, 233093696592683505113655742/7406811581810403, 766599653067161922317061004930100/52210614840181530747, 1514602557599135575939962115784849645522/122677541336146536745201, 19208831312025209540990551974978918007473946060/2594261966635490812550765547, 14530526191458804928764547020813467129265312847163906/2612421800401939248238620905829, 158657971368037188421727363520707529804003108578535464713420/42968242965744296108612757118773449, 2435714320899577761432664120687827721231314974556897237916955100646/908649433996594629808833974790702126003}}"
"{0.8410664463926892, 0.18221481821214092, 0.03320223997608356, 1811084/71495, Sqrt[54451331202/2555731765], 54451331202/2555731765, 2822388354482905409071/988315823223299588268, 402522601887262/(9075221867*Sqrt[27225665601]), {1811084/71495, 47400908/71495, 1279802912/71495, 7117618300/14299, 12881112416/905, 29874925261388/71495, 899179251299072/71495, 70142324291140/181, 872734977001409504/71495, 28063370683055728268/71495}, {0, 108902662404/5111535025, 9660542445294288/365449196612375, 33868660253794864908852/26127790311801750625, 10360872095221396366366237296/1868006368342266160934375, 3389899580499487494014125010173764/26710623060926063835200628125, 9434179264606833353986819364694169440624/9548379978704544669488344538984375, 11335925378357843851600836022105412603606377908/682661426577481421145069192814687890625, 8473900451055667362652418037287916028916259592933872/48806878693157034204766721940286110740234375, 8996314433091738466041090372099774875944374091593068029716/3489447792167262160469796785120755487373056640625}}","{19.18220276257218, 0.10699941183138761, 0.011448874132262891, 1516297/905, Sqrt[1039734257207/32351035], 1039734257207/32351035, 3867735600091361736715331/2162094651219584062881698, (-18751431647966283*Sqrt[79/2079468514414])/1039734257207, {1516297/905, 40599522497/14299, 347769491733643/71495, 601928697667061389/71495, 1051852522643541340483/71495, 370886210940597018409553/14299, 3296113898810894505906825163/71495, 5902409482473904542071450146909/71495, 10641668010464727340009708549975123/71495, 3861120100096436294428337766880145249/14299}, {0, 2079468514414/64702975, -37502863295932566/58556192375, 97917356964338271815578/52993354099375, -933000985613624669491960038/47958985459934375, 1153373467857050846937031078432634/8680576368248121875, 99961186010900024463616706898296881362/39279608066322751484375, 382815909600689886318786830267261580645737242/35548045300022090093359375, 19151943566504479116266544261127884636286503922794/32170980996519991534490234375, 27324431170709008047408435312183219068368496702705224786/29114737801850592338713662109375}}"
"{0.9743481362762789, 0.2029765285031535, 0.041199471123191486, 395160/16709, (2*Sqrt[6433259894/22790735])/7, 25733039576/1116746015, 122850334902221002925/41386832863748891236, 192926886003057/(12866519788*Sqrt[6433259894]), {395160/16709, 9730366/16709, 497350137/33418, 6577917985/16709, 359348299125/33418, 5057660627941/16709, 292899813879357/33418, 4354535429566765/16709, 265439897963508405/33418, 133508369932962811/539}, {0, 6433259894/279190681, 192926886003057/9329994177658, 122850334902221002925/77947436357243761, 13721107931748128217307125/2604847428186372005098, 3716583555356261472199189556609/21762197838783044916591241, 754870437035484118778250717082937877/727249127376451795022646091738, 20346505001078544260334848131697251901615/867971833523795217359528110489303, 39298250694832584814617856689229665145900338405/203041179128887320016044972774320693578, 6175536113183194181384700341662407920516777437301249/1696307531032289115074047725043062234497401}}","{29.111229806316963, 0.13630737865847978, 0.018579701476746188, 26180159/16709, (6*Sqrt[1414927814802/22790735])/7, 50937401332872/1116746015, 38929833738265552267877093/13513639867427448969519627, 741254644714799939/(2122391722203*Sqrt[1414927814802]), {26180159/16709, 41781978311/16709, 67901279624807/16709, 112327477121013893/16709, 189068258812427298959/16709, 323615493581117473729901/16709, 562875580296899695895482607/16709, 994035408244032347529766446173/16709, 1780641432669120330174383005036079/16709, 3231999397931557514847249825221103341/16709}, {0, 12734350333218/279190681, 13342583604866398902/4664997088829, 467158004859186627214525116/77947436357243761, 983415905987075824255849137887940/1302423714093186002549, 21225088683917627048162963265024788629278/21762197838783044916591241, 60913361369100916598122888266046200730207934082/363624563688225897511323045869, 150500005354512533834552304098594648193504067440695568/867971833523795217359528110489303, 3615765408221443009117443390690738945733537519395533249983920/101520589564443660008022486387160346789, 55247045005566358418999182200956178613506710686496306818953160048338/1696307531032289115074047725043062234497401}}"
"{0.8625849016329079, 0.18896095353379405, 0.035706241960400675, 1578037/65322, (23*Sqrt[168080057/474099818])/3, 88914350153/4266898362, 20455101249762906672657/7905761663130291123409, 3722311560152000/(2045030053519*Sqrt[168080057]), {1578037/65322, 39483101/65322, 1020463729/65322, 27171924845/65322, 743408497537/65322, 20844478951901/65322, 597489237005569/65322, 17467519400878925/65322, 519713622583319617/65322, 15706910490233136701/65322}, {0, 88914350153/4266963684, 465288945019000/34840825220781, 6818367083254302224219/6068993026858283952, 48946175936543767952494190/37166133984415952279301, 6757504885126993081560618085309273/77688518532160602713231997504, 1668661820795597919214054973131495660/13215545332181757527171199325407, 2783871438894953619297391097296370731418499617/331494087240490277832912799616346644736, 2390475084154576376660706146855406215953671402025/169170755990025827567199452316710902558164, 149472187305319878068581274812657495856878394209107738977/157163692412877754429789903989080029538195751936}}","{19.858993836587704, 0.11205565097650669, 0.012556468915768684, 17218604/10887, Sqrt[7445377956190/237049909], 7445377956190/237049909, 29641671160733604685619841/13858413227629995389829025, -20871686939669777/(3722688978095*Sqrt[3722688978095]), {17218604/10887, 27574447753/10887, 14897492447561/3629, 73272583887176695/10887, 121439500481464208839/10887, 10701619892304055568677/573, 343696658539094437939298423/10887, 586111798096990319037685689775/10887, 335898328970927827830078380997693/3629, 1745595777188098504385901111300741823/10887}, {0, 3722688978095/118526769, -20871686939669777/1290400934103, 9880557053577868228539947/4682864989859787, -3450589171602447587295215247445/152947053433810503207, 317207926332670069119204186400410801745/1665134570733894948414609, -30761564624080696493879846565185462826959039/6042773357193304767796616061, 4029399398181988367724481492234890554079568013232761/197363020619290527021005277168321, -1975821770975825034097775717416929435545895975545208468725/2148691205482215967677684452531510727, 6308924646969625804808001957865273029136426503323103486080301305/2599200128231653915567438959412284142761}}"
"{1.3977412862585235, 0.2427902375248226, 0.058947099437359776, 1516535/63957, Sqrt[67784520691/2045216946], 67784520691/2045216946, 27464672649222534467073/9189482490617214234962, -2678422397545819/(67784520691*Sqrt[135569041382]), {1516535/63957, 38079451/63957, 1002145703/63957, 27454854907/63957, 779244586895/63957, 22828007846611/63957, 688014838975463/63957, 21270168636286987/63957, 672615732093660095/63957, 21698731819221866371/63957}, {0, 135569041382/4090497849, -5356844795091638/261615970928493, 18309781766148356311382/5577390884224542267, -4916937907066552967140549030/1070139566347047149311557, 31272993441297741429945128863955002/68442916244858094528519251049, -1480924074808935372139532262858449533226/1459134531424129717253501913113631, 20702399928481332936794629816494562219787193506/279965601678879192979146665571025493601, -4021453793483361554624255966664340482762325871090870/17905759986576076545367283289926077494239157, 1654549815873935188220755485882069346101260683635601158458/127244299051271791956895037485978015366561529361}}","{58.72704592798058, 0.19396474540564518, 0.037622322460276754, 33278166/21319, Sqrt[62495513034163/681738982], 62495513034163/681738982, 23470333556230925545812625893/7811378298806474844810221138, (-76254751461382632624*Sqrt[6/62495513034163])/62495513034163, {33278166/21319, 161700831326/63957, 90013796978780/21319, 462853333780578818/63957, 270513793197363632916/21319, 1451938278774314483291426/63957, 881787551813294442237698740/21319, 4899726196613738627209695518258/63957, 3070463712325178764008637805331956/21319, 17551085766476099484688731248605367426/63957}, {0, 124991026068326/1363499283, -101673001948510176832/9689480404759, 15646889037487283697208417262/619710098247171363, -29177489375922872052540271184343960/4403866528177148762599, 2627136836749910139825758882643266396684006/281658091542625903409544243, -7439434938944278008933649036543865057651480845232/2001556284532413878262691238839, 501214272529411307001567061764620088910184289523361062622/128013535289839594412046943562425923, -1808310285020352107308877722302084020454459131651385126259584520/909706852948030104423476263269119417479, 103311626074748227262517091523645492423038811789717480345818698479985686/58182121193997161388612271369903070583704403}}"
"{1.0895849898818109, 0.21631830444585376, 0.04679360883832907, 517251/22214, Sqrt[37558129591/1480363174], 37558129591/1480363174, 3483994100301591064545/1410613098374349827281, (-1724022165050148*Sqrt[3/37558129591])/37558129591, {517251/22214, 37823171/66642, 318650981/22214, 24871263263/66642, 220865778781/22214, 18008191121231/66642, 165993612451821/22214, 13984701192865103/66642, 132757740903736541/22214, 11490148802605246991/66642}, {0, 37558129591/1480385388, -143668513754179/2740440084086, 1161331366767197021515/730513632334636848, -4167758442988447371301655/676151242861734289228, 48945257142476704118846298564031/360480569014333572021859008, -451290990240801718180203400315755649/667309613340367164074464666976, 2418265674285218054917351584925376361217555/177883389008914994193001897346458368, -6310832115135034722704474333924389749397623295/82322950071750785020903003076129712224, 131865150837161922915138437488409091611711432965164871/87778656618905853045808286895990980512508928}}","{48.91344821004185, 0.17914854446386924, 0.03209420098352293, 50783162/33321, 2*Sqrt[41383720538281/2220544761], 165534882153124/2220544761, 7501797677625568055890844331/3425224651181081320772869922, -215544004044799090681/(41383720538281*Sqrt[82767441076562]), {50783162/33321, 26626821762/11107, 128925604564178/33321, 70809763501253330/11107, 355868567981170753982/33321, 201405536613800985088702/11107, 1037263408004223885876644858/33321, 599079823483216580782502957370/11107, 3138802027898534757809230827998102/33321, 1839931288367827897302082921422334742/11107}, {0, 82767441076562/1110289041, -431088008089598181362/36995941135161, 5001198451750378703927229554/410913918188233227, -148114820710091318728049938525111390/41076188003850358070601, 3519929288882911000501122964642732291341322/1368699660476297781270495921, -15281242868484841382391486967566422260173588582494/15202147128910239456571398194547, 934746881537608039522816552874510480662465243568567484542/1519652233447254266797246677721501761, -14046134228793640521816187909732968867603807598910542336497773750/50636332070695959423951056548358160178281, 29666801979631466872506382970917209594619203213952797944699299440741698/187472580103073340440608128360871361700055689}}"
"{0.921109050031173, 0.18613018555751817, 0.03464444597567615, 951274/35779, 2*Sqrt[15675045478/2560237903], 62700181912/2560237903, 1432278597275811508303/491414101474736496968, -2375489511641481/(62700181912*Sqrt[7837522739]), {951274/35779, 26168208/35779, 740484175/35779, 21460325778/35779, 634858122319/35779, 19119972957798/35779, 584986484589355/35779, 18151142889264738/35779, 570362144720016919/35779, 18129500488368014238/35779}, {0, 31350090956/1280136841, -2375489511641481/45802016034139, 2864557194551623016606/1638750331685459281, -608548811246753390406752085/58632848117374047614899, 438668849990467215695895873185366/2097824672791526049613471321, -144413399016295131411166312425975272301/75058068967808010529120390394059, 87712736530789546639258844591399981422121126/2685502649599202808721398447909036961, -35362803750737444173519302949866394333860446720565/96084599300009877293242915067737433427619, 20092561866210647527042525132055800533252056393338328726/3437810878355053399674938258208577630606780201}}","{29.311890473886173, 0.12888699052628338, 0.01661185632692226, 63132627/35779, 4*Sqrt[8276178182347/2560237903], 132418850917552/2560237903, 581094912724710370497118295/273980501223825971129713636, -1719119230075758879/(66209425458776*Sqrt[16552356364694]), {63132627/35779, 113249057195/35779, 206357628889341/35779, 381594959806206539/35779, 715375513621978109877/35779, 1358159074906578816954035/35779, 2608485635404641428753219061/35779, 5062883749605099614449178612219/35779, 9920966914572767712351065082431637/35779, 19609302099923770344808397908688804675/35779}, {0, 66209425458776/1280136841, -3438238460151517758/45802016034139, 9297518603595365927953892720/1638750331685459281, -5400512755189368751242237360894930/58632848117374047614899, 1733147891742886740301949643547689059726276/2097824672791526049613471321, -2459236010753787533948242058219040748498499140758/75058068967808010529120390394059, 363116733229234729369874341296318455169541538743968887240/2685502649599202808721398447909036961, -870830959122112474601951409424665835382846299717082072077662330/96084599300009877293242915067737433427619, 80622752331387069237845799955809129161009838847558891849854493441530476/3437810878355053399674938258208577630606780201}}"
