"{3.2619137713813955, 0.5104415517315892, 0.2605505777341527, 335167/26772, (7*Sqrt[597313379/179178303])/2, 29268355571/716713212, 1989496088071298654901/856636637830486736041, -609703203136822/(204878488997*Sqrt[597313379]), {335167/26772, 5289305/26772, 92741143/26772, 1746830705/26772, 34818221167/26772, 726880428185/26772, 15757358380183/26772, 352113530635265/26772, 83111217738271/276, 188206259477946665/26772}, {0, 29268355571/716739984, -304851601568411/9594281425824, 663165362690432884967/171238734888106752, -3035266341081171393561335/3438302557818295473408, 170111767317141122587481820759751/368200944311645625656315904, 679743715814910288926689109834095213/1642912613518562781678481563648, 16457445806722376058130365527219952722355881/263904338934713776746577850531905536, 124326477532124727018276926958410799371151170065/883155870245019653882422776805021876224, 192645611659277293879716374697421340391398335597912259/21016754629510814376657975627221373929127936}}","{134.8019220888451, 0.4187245424200698, 0.17533024242489684, 1715295/2231, Sqrt[6190126160218/59726101], 6190126160218/59726101, 2901310224393715890622842/1368487924264830021635983, (-1538018902123141968*Sqrt[6/3095063080109])/3095063080109, {1715295/2231, 9300082789/13386, 2991521385009/4462, 8952344380913899/13386, 3038701820868629385/4462, 409672660109116967033/582, 3285313805898584055471549/4462, 10413855235435762117071628939/13386, 3700247600279232250744157201025/4462, 11926032770706220582334232071260279/13386}, {0, 3095063080109/29864166, -256336483687190328/11104492391, 3384861928459335205726649/148644735145926, -538275149680568602359680667920/55271067351760151, 5164892619746626205366413295599832009/739858507570661381286, -1047535322427640646342312546005457877921388/275104055065024256941511, 9265448108532480501253587846722550837327374705609/3682542881100414703419066246, -2082310556375467147190205848737873255099870772703242520/1369292194622504200554656132471, 18161802279786648614035408088450003976259146245282364371086409/18329345317216841228624626989256806}}"
"{0.9592936122375356, 0.24255615356207333, 0.058833487630828095, 455079/27910, Sqrt[12183796129/86548910]/3, 12183796129/778940190, 346240992003003408577/148444888113035384641, 440945582552088/(12183796129*Sqrt[12183796129]), {455079/27910, 7856707/27910, 142907217/27910, 544385123/5582, 53929407849/27910, 1104238589647/27910, 23227307160297/27910, 99870815404403/5582, 10926010713995529/27910, 242491551628139887/27910}, {0, 12183796129/778968100, 55118197819011/2717624958875, 346240992003003408577/606791300817610000, 1391421651205100028135831/1058471575363718443750, 2576224271797417831548461462189/94534213338884421648200000, 130308403767086127100355323505529153/1649031183930165130125788750000, 555478380068397823807007202615128366888833/368195682747927270254486112100000000, 1529381757152577684192089118641876745681676671/321135672046707816025084605897218750000, 26623795104327931483504900260283705819250079762519841/286812691418355684648323563218924010000000000}}","{49.74937897935391, 0.21876160039783438, 0.04785663780862177, 29013847/27910, Sqrt[40284433062281/86548910]/3, 40284433062281/778940190, 4443349199105733936437188817/1622835547149398547224922961, -108877888495736037744/(40284433062281*Sqrt[40284433062281]), {29013847/27910, 31604720559/27910, 35715832148377/27910, 8315254491249327/5582, 49581666525577757497/27910, 60303825089616714943779/27910, 74526076745070265779069937/27910, 18660191205483863283171407439/5582, 118032228893243782073826022212937/27910, 150586811453003512569753166358883699/27910}, {0, 40284433062281/778968100, -13609736061967004718/2717624958875, 4443349199105733936437188817/606791300817610000, -1298340997878806304261144231555771/529235787681859221875, 171281698529612413739308147663369600646341/94534213338884421648200000, -753312008849073221141129689116607804784001160797/824515591965082565062894375000, 211690521331511365710672134548473833065214301243465941153/368195682747927270254486112100000000, -52951102837483333284627829180750908832279283481587559896814531/160567836023353908012542302948609375000, 57829025608326727665361796950808082138862845946593096810772220233997609/286812691418355684648323563218924010000000000}}"
"{2.4342798772079832, 0.4381570561916507, 0.19198160589053334, 303211/23913, Sqrt[8824728811/162077]/42, 8824728811/285903828, 354685526959421970471/155751677175386947442, (-244359509969389*Sqrt[2/8824728811])/8824728811, {303211/23913, 4582711/23913, 75115429/23913, 1295293003/23913, 23198269141/23913, 428406912931/23913, 8115846582829/23913, 157065979582603/23913, 3094487991870181/23913, 61885314504625651/23913}, {0, 17649457622/571831569, -977438039877556/13674208309497, 236457017972947980314/108997114435000587, -74057984945260157815017620/7819343992452507110793, 36488151084362297558901598451902/186983972891516802540393009, -1799604985572529775436117313413045772/1490449247918280433049472674739, 2175713934492544725203719097865578276166542/106923338596409519986536120213101121, -403979108447052646627784906836090024503281554420/2556857795855940851438038242655887106473, 15999614930206146167017912707890454967352609290121198/6793571163589234842270867610736692041898761}}","{112.89818973230074, 0.3833633787166242, 0.1469674801410258, 18369604/23913, Sqrt[6198872267683/162077]/21, 6198872267683/71475957, 725427941822056720050041541/307408139128395030449507912, (-6182381344163599436*Sqrt[2/6198872267683])/6198872267683, {18369604/23913, 16185059560/23913, 15273284170720/23913, 15031118872427368/23913, 15236240772470985904/23913, 15802222857570195675640/23913, 16702313647232149110856480/23913, 17941150467183148826385635848/23913, 19543433219347214845732580170384/23913, 21549507074927981319775759104052120/23913}, {0, 49590978141464/571831569, -197836203013235181952/13674208309497, 1934474511525484586800110776/108997114435000587, -49016154917320446824696885493703280/7819343992452507110793, 991568104465392097170467368062925277360824/186983972891516802540393009, -3955510645646473114900596528700772908898941179904/1490449247918280433049472674739, 208348947246251650148590586516318513255989593533798781128/106923338596409519986536120213101121, -2946738335193166529796107229676724710960664005995219111701338000/2556857795855940851438038242655887106473, 5453570703195053540574951459242732936261663142616980644330870045044376/6793571163589234842270867610736692041898761}}"
"{2.6790627974082764, 0.46628513034180324, 0.21742182277787245, 30694/2491, Sqrt[1126566803/341267]/10, 1126566803/34126700, 5789226593499412855/2538305523243281618, (-932653780887*Sqrt[11/2253133606])/1126566803, {30694/2491, 5064822/27401, 84398582/27401, 1508938878/27401, 28450227974/27401, 50908056042/2491, 11430431157302/27401, 240793938185598/27401, 5215232983502054/27401, 115754329858926702/27401}, {0, 2253133606/68255891, -1865307561774/170025424481, 1052586653363529610/423533332382171, 221851465618921895850/1055021530963987961, 675649879681312543013535226/2628058633631294010851, 2550412891296125203037504070186/6546494056375553381029841, 47456300474936366158003925858202830/1482483335857409406558666721, 4655911145910761149568556855634208918730/40621525885828875149114026822121, 455942624549015513756431043590170624643159546/101188220981599727996443040813903411}}","{101.10194328955328, 0.365890253365938, 0.1338756775081903, 20693037/27401, Sqrt[14330927834849/7507874]/5, 14330927834849/187696850, 2207621721061506744463094273/821501970430599388075411204, -23904017828992796931/(28661855669698*Sqrt[14330927834849]), {20693037/27401, 17719261765/27401, 16413880272885/27401, 16115703338027845/27401, 16583193608043027357/27401, 17739256580981654205325/27401, 19591972389809689276818405/27401, 22207173205895415359554159285/27401, 25699985562924396786666333742317/27401, 30235192260899227005854071483369885/27401}, {0, 57323711339396/750814801, -95616071315971187724/20573076362201, 8830486884246026977852377092/563722865400669601, -29437846464753353747137707750070740/15446570234843747737001, 1717812204928400658961681009163200896592076/423251471004953531741564401, -8895831212740369532103100310561547793774220177484/11597513557006731723250606151801, 369696687315396643227952641833314686176459510795074805492/317783468975541455948789859165499201, -2642464500758682154093850940329211880683889780462510329590261700/8707584833398811434452790930993843606601, 85261146319067068378401280020052822524185235792973622628738129632331356/238596532019960832115440924300162308664474001}}"
"{2.066907033710345, 0.4347380606527452, 0.18899718138010993, 78139/7145, Sqrt[4615681366/204196955], 4615681366/204196955, 11449851530795543758/5326128618109906489, (1462523764026*Sqrt[2/2307840683])/2307840683, {78139/7145, 406417/2858, 29316683/14290, 453140171/14290, 7348318223/14290, 24672407887/2858, 2125507666103/14290, 37375777470611/14290, 668282637917423/14290, 2423991927485887/2858}, {0, 2307840683/102102050, 731261882013/364759573625, 5724925765397771879/5212414307101250, -5650083148069879848579/18621350112119215625, 3684462646090451447607311203/53219818620436718256250, -41647572976554376243942313870751/950639010107550879852265625, 69062046336749857304668194401694220391/13584631454436902073088875781250, -192964475241847253546719102596459084942603/48531095870975832656110008728515625, 287511555216121195338214528789085126944389107807/693509359996244648655812024730488281250}}","{85.80802096916854, 0.34969153440202716, 0.12228416923244415, 20054871/28580, Sqrt[49180709186619/204196955]/2, 49180709186619/816787820, 562823638160086466100319613/268749128455421166729850129, -11271926873512006186/(16393569728873*Sqrt[49180709186619]), {20054871/28580, 15793511547/28580, 13456082137263/28580, 12114062297428203/28580, 11340396691558334631/28580, 10918556453631893824707/28580, 10731365526227914626887343/28580, 10712490979009027802070817083/28580, 10823227076335861620816893735991/28580, 11040638921373270815659499837486067/28580}, {0, 49180709186619/816816400, -16907890310268009279/11672306356000, 5065412743440778194902876517/667189031308960000, -4200873646554345324591835185013299/4767065628702519200000, 144083232690332983896259776304523150788659/108994188534654398988800000, -2404403044388013891498389351545743724674188216757/7787634770801056807749760000000, 124255371444529263568423059299944621215330354630722492553/445141203498988407130976281600000000, -151237000435907313359787035988360454529740391875018054900370139/1590266949500136084475412766016000000000, 24356524687585160699725148649574137806904334864855088817136797659541891/363598635333711114354458374821898240000000000}}"
"{2.6233526512203906, 0.4673412938909321, 0.21840788497565056, 389549/32432, Sqrt[33142030279/65737637]/4, 33142030279/1051802192, 3432280911382274719981/1098394171014152817841, 3045304036692762/(33142030279*Sqrt[33142030279]), {389549/32432, 5700865/32432, 95918201/32432, 1799324881/32432, 36792723329/32432, 805300428745/32432, 18587696816681/32432, 447020793331681/32432, 11094921343089809/32432, 282110449920314425/32432}, {0, 33142030279/1051834624, 1522652018346381/17056550262784, 3432280911382274719981/1106356076245221376, 209418870262168419224393445/8970335066196254916608, 582235356009458124410365639772659/1163703627467507757821722624, 106654881050817057858671145221597247351/18870618023013105800837054070784, 124094838263866925675608973191452870128337241/1224023767444722094665494675247333376, 6814738624865686961238991003040689506394737789525/4962192353220903371773915413452689506304, 29568888449440766269539037438874206606073870565197467039/1287470579197282705226972997512781008547610624}}","{78.83731241454437, 0.3285405687670535, 0.10793890532577902, 23687953/32432, (3*Sqrt[6729412865271/65737637])/4, 60564715787439/1051802192, 975290143541708310682983541/407564977601473649981130969, -6418876471514981978/(60564715787439*Sqrt[6729412865271]), {23687953/32432, 19168840439/32432, 16710297105031/32432, 15410847612202811/32432, 14844891618665641183/32432, 14797679340151189599659/32432, 15160623073524500802191551/32432, 15884924423766975263352465611/32432, 16959635961011829366581273274943/32432, 18401207686184797950970199206913579/32432}, {0, 60564715787439/1051834624, -9628314707272472967/17056550262784, 8777611291875374796146851869/1106356076245221376, -4052669443230374269932487805895735/8970335066196254916608, 1797143362416153880657193654434111493220939/1163703627467507757821722624, -3288644570714880260152912217361001838350738129077/18870618023013105800837054070784, 445342577419817441840482104898365117874914564764046097209/1224023767444722094665494675247333376, -287591067791366164415690599482817032318394100861659605658037655/4962192353220903371773915413452689506304, 123025327695942054731701713980934867518375086210347939598763156511595239/1287470579197282705226972997512781008547610624}}"
"{2.256742944118458, 0.4143037364780632, 0.17164758605968441, 457153/34771, 2*Sqrt[4483925323/604493835], 17935701292/604493835, 408051965677542857245/160844690417925234632, -58607549081439/(8967850646*Sqrt[8967850646]), {457153/34771, 7042083/34771, 10847771/3161, 2166177003/34771, 129846367/109, 823994919123/34771, 16895815010281/34771, 354643367791803/34771, 689222351006963/3161, 164447558530635363/34771}, {0, 35871402584/1209022441, -468860392651512/42038919296011, 3264415725420342857960/1461735262841598481, -173567881741421766070025880/50825996824265220782851, 390098149777315251141143258116904/1767270735576525991840512121, -40038510393395817025571879698148837832/61449770746731385262286446959291, 53238972855724902714574670364585292361894120/2136669978634596996954962047221507361, -8171307992943050647540111021708008938328681080760/74294151827103572181120985343939032449331, 7920882358298159767449470499179508267570001843461856424/2583281953180218308309757781394104097295688201}}","{98.51642682069489, 0.33975840468253904, 0.11543577355242396, 29674637/34771, Sqrt[10164798113842/120898767], 10164798113842/120898767, 3403127976963836861464874351/1291539008689573509900012050, -312552674714957499411/(101647981138420*Sqrt[25411995284605]), {29674637/34771, 28248599759/34771, 28580948755811/34771, 30103338428435963/34771, 32666125966316821067/34771, 36296797580136842080139/34771, 41127668533475379356103371/34771, 47376089173878746911542882923/34771, 55345459873963298967465173162027/34771, 65437441679587746094076401365143819/34771}, {0, 101647981138420/1209022441, -625105349429914998822/42038919296011, 27225023815710694891718994808/1461735262841598481, -357858221522349522017380091729982630/50825996824265220782851, 10479983883563286182860799921400400071057280/1767270735576525991840512121, -191081845713538511622363528251900930281669960900302/61449770746731385262286446959291, 4891527747065680127683130792087476154592356481065433223768/2136669978634596996954962047221507361, -104066853424707274638700061891223629510996751667291499276934496470/74294151827103572181120985343939032449331, 2555923460381844415942321011668957626173973321212838058510243689314433840/2583281953180218308309757781394104097295688201}}"
"{1.5339179575946866, 0.34778778937583765, 0.12095634643893201, 56395/4447, Sqrt[3077426162/6328081]/5, 3077426162/158202025, 7637438689013240860/2367637945640512561, 516975024366/(80984899*Sqrt[1538713081]), {56395/4447, 3206723/17788, 24845309/8894, 828254675/17788, 7337142335/8894, 273409329743/17788, 2653935579329/8894, 106543044657275/17788, 1098658808866835/8894, 46326033878126663/17788}, {0, 1538713081/79103236, 4911262731477/351772090492, 1909359672253310215/1564330486417924, 2733337413162446006145/6956577673100508028, 3730942878391392298588250551/30935900912277959200516, -18345730119225175372158266560383/137571951356900084564694652, 8881119697285212704438325925754352655/611782467684134676059197117444, -111118838896878430088945929397085999265455/2720596633791346904435249581273468, 23283099664866000650953329506878000445426144071/12098493230470119684023554887923112196}}","{55.086510538735034, 0.254621004538521, 0.06483185595220553, 15114157/17788, Sqrt[14809626478679/12656162]/5, 14809626478679/316404050, 947407596094682550533935373/219325036437990157241585041, 52565379072206053626/(14809626478679*Sqrt[14809626478679]), {15114157/17788, 3418700364/4447, 13200200598637/17788, 3402753644647356/4447, 14959129644366773137/17788, 4353478823030155480749/4447, 21274709897547818053872637/17788, 6751051822627882799507268786/4447, 35284184757420647101028830691497/17788, 11774878575627685392169377561223359/4447}, {0, 14809626478679/316412944, 26282689536103026813/2814176723936, 947407596094682550533935373/100117151130747136, 1488025920542663694257319501969765/445220971078432513792, 83160373446050848308949073041592434650659/31678362534172630221328384, 319057828367424714962131135749242579024215560423/281747356378931373188494647296, 8047083148328060378147489536511755281086053365605753753/10023443950536862532553885572202496, 8584855976671094019927091124756103390130541556149114999502645/22287127624018713841133564569792249856, 817045404910929290922789960728622799000660110933277529263552839427439/3171547409408359054448670772539716323508224}}"
"{2.5829911261976277, 0.4176097818652159, 0.17439792990951322, 507155/34242, Sqrt[44854917821/1172480322], 44854917821/1172480322, 5068851999187785851481/2011963652728663388041, -282519045134252/(6407845403*Sqrt[44854917821]), {507155/34242, 8821363/34242, 167768459/34242, 3398165827/34242, 72157068875/34242, 1588763361043/34242, 35982464196299/34242, 833171589597667/34242, 19632298459343435/34242, 469081065709603123/34242}, {0, 44854917821/1172514564, -494408328984941/10037310925122, 1689617333062595283827/458263467597370032, -78395313487057069356219425/5884446621550929238404, 777483249731511978138863841542101/1611961769721175351851438144, -13830288527499560307452912526742340117/4599732909899373866508078743904, 139508579183893767963743303401567330717054001/1890048651609292319243635588185129216, -2569605586696346785741694317393300039903068426185/4044940370525336724721285613164699663392, 3067938619549743832852466516932979967473338888524285509/246234396742273031338500021272863370442433536}}","{97.49261028700818, 0.3213227754920578, 0.10324832604991938, 16166567/17121, 16*Sqrt[210812315890/586240161], 53967952867840/586240161, 1106806356270307130899818297/364067492093174960063283200, -12977799652941576619/(86348724588544*Sqrt[105406157945]), {16166567/17121, 16841414929/17121, 18657629593568/17121, 21647287948253935/17121, 26076283102828302632/17121, 2493386576084589195223/1317, 41376106477419226785076508/17121, 54014170522257524667476685055/17121, 71857936526974015633075950502112/17121, 97127653710794921938301449169078419/17121}, {0, 26983976433920/293128641, -64888998264707883095/5018655462561, 737870904180204753933212198/28641466724835627, -13199188402304816512276390365535855/1471111655387732309601, 269123886007718502496694707642147820749750/25186902651893364872678721, -828937448222275461965211452782455316649961966665/143741653434355433328377460747, 41144202225788071509428624466274276142016026768969752994/7383002545348798122045451516348161, -477455384705508060938897083987570236148401151631406543071466935/126404386578916772647540175411396864481, 804411014485749261627233373162009917903341186468342002150713051829470/240463278068626007166503927024280635197689}}"
"{2.8822916524332283, 0.4299375025221557, 0.1848462560749886, 275480/17667, Sqrt[28054886218/69358679]/3, 28054886218/624228111, 479537757583849405653/196769160176231585881, 245503869298972/(14027443109*Sqrt[14027443109]), {275480/17667, 565503/1963, 8069876/1359, 259859479/1963, 55148600960/17667, 150498937843/1963, 34294500416108/17667, 98779088185919/1963, 23487154341616760/17667, 70045311246762283/1963}, {0, 14027443109/312122889, 245503869298972/5514275079963, 159845919194616468551/32473565945902107, 6678903406342420538657960/1721131468698757573107, 22833581280617091401660937721009/30407229657500950044081369, -198505076881108064117032795615796/179068175453023094809595182041, 1278990983367051230950326899457347119967453/9490792367185677048003354243355041, -15192853822295924701821213128050763715494009600/167673828751069356407075259417353509347, 8716034442590698776792673797952716833239876953503201/329143725838349146627088734236264938848161}}","{115.41456242042706, 0.34875563351848304, 0.12163049191087845, 11176085/11778, Sqrt[15191811540109/138717358], 15191811540109/138717358, 687678614869006856060700921/230791137870188986515731881, -4741935702959459228/(15191811540109*Sqrt[15191811540109]), {11176085/11778, 35684332009/35334, 13700568874513/11778, 50424372231529489/35334, 7234465731134944275/3926, 87592918871931584374249/35334, 40571700728179964049268433/11778, 173454467774803605109706843329/35334, 84025456340285973172269465771625/11778, 371940701706129819145266818041212889/35334}, {0, 15191811540109/138721284, -1185483925739864807/408464820738, 76408734985445206228966769/2138177181623184, -160481513050192494037305762133075/28331382200802593796, 43907035682011275703334324940908743129669/2669496156488423597834304, -540927571217102187987294146075704049658266477/97041128799755102269421088, 3346035387742939874930921824099402886671258219850816881/370315934461139052627474270126336, -1252163273250856597725488810109046357814521137679859829230315/272598817255205985115399497096749088, 10541611123648901485688888430498808210238562707099116027901421049927/1902618589411446573445437201069932301312}}"
