"{3.7532121954521633, 0.4046190500789517, 0.16371657568679324, 1093319/47691, Sqrt[97846960882/126354655]/3, 97846960882/1137191895, 6498938577195221222976/2393506938460909554481, -22761905703693913/(195693921764*Sqrt[48923480441]), {1093319/47691, 4166825/6813, 836797601/47691, 25235386235/47691, 791650222169/47691, 25664111705915/47691, 855504879309881/47691, 4172081886863645/6813, 1017484881612831929/47691, 36075254506336982555/47691}, {0, 195693921764/2274431481, -45523811407387826/108469911760371, 34661005745041179855872/1724346187254617787, -48734922114293566539082683010/246707382049079930639451, 74441108755021672857034782810818104/11765721757302670972126057641, -15903284643333790835613830207527666910942/187039678775840560443887938318977, 8798066771573929048946284143744588717574997408/3822903994499405214912625571301570903, -46764479366902009925620597360495653938506701731877650/1276226800811697938730786182846602525544811, 6158191471839719651913135967565715978996391605251493206216/6762725817501187377334435982904146782861953489}}","{172.77667497609144, 0.3326835323070732, 0.11067833266831142, 3545191/2271, 2*Sqrt[1217140828059/18050665], 4868563312236/18050665, 12703157110734147587751809/3950484787541728537886616, (-846760043839796839*Sqrt[7/2434281656118])/1217140828059, {3545191/2271, 129082934227/47691, 11132677585967/2271, 433242749435716483/47691, 90553474090025914459/5299, 1551150846223342159539547/47691, 142041185301212835971132047/2271, 5791345253168740649904280298323/47691, 540354571474412673120232461806711/2271, 22429958344299743139574092396093606667/47691}, {0, 3245708874824/12034029, -13548160701436749424/81987839577, 14517893840839025814573496/62064794559789, -4856669139444649273135818451240/20135592635040117, 295960754849718229365792513176860379632/960286548357698219847, -39235682963483581309683958047876101927095424/103848131015253936060597, 272630692037148291233574085182419790964425568359832/550291246249830607185103503, -7348037985044273410047985692793371375266249273276470850680/11247402782100287780256330497817, 2507974689177668745851015937594089983042448827797866333933145088/2838094635349972616551347395615823}}"
"{2.98472248608187, 0.38880984358213627, 0.1511730944663653, 891193/45138, Sqrt[120062785433/2037393906], 120062785433/2037393906, 36614709936080365691697/14415072445930596997489, -14008569131674312/(120062785433*Sqrt[120062785433]), {891193/45138, 20255389/45138, 498074533/45138, 12935354413/45138, 350116250893/45138, 9791811473509/45138, 281247075172933/45138, 8258677481287933/45138, 247057411227262333/45138, 7508150364407094229/45138}, {0, 120062785433/2037439044, -1751071141459289/11495740446009, 12204903312026788563899/1383719286005211312, -654920416333251179185752305/11710935212194355287698, 15860668568650851970624963871637193/8457731097728460943617797184, -296244190852917949197638423260445569673/15906877762052802919709172053808, 8344902428471306074487025167696142209933125217/17232111562164946036555982595954852096, -151937221652236600705083534633180277394377195208225/24306970365406291693689498200506566059664, 555723481153737903742150427504681504880293553248672776817/3901041878590966024781356692531432457959515136}}","{130.14901117102022, 0.3199024735308225, 0.1023375925711386, 57404771/45138, Sqrt[337226389059653/2037393906], 337226389059653/2037393906, 301583939462340850564186168617/113721637478212452569592480409, -2052692816392354434428/(337226389059653*Sqrt[337226389059653]), {57404771/45138, 26825395621/15046, 120341712623363/45138, 62910576902380949/15046, 306732001023917061011/45138, 170682080663377369745541/15046, 872309510847650345698532483/45138, 503131281889209585432674851189/15046, 2643892730579751415256282941329011/45138, 1558932503025387985086197982366322661/15046}, {0, 337226389059653/2037439044, -513173204098088608607/22991480892018, 100527979820780283521395389539/1383719286005211312, -863338720803695903263199650870184555/23421870424388710575396, 469035410747121689146826261833362250479077293/8457731097728460943617797184, -1499527066123776119357685200537309713070943807259319/31813755524105605839418344107616, 994073094954594222016059339685722487823837033713545911974097/17232111562164946036555982595954852096, -2897924133286277429932969874700065834395251938733686365116255515075/48613940730812583387378996401013132119328, 271183621858211470250931796843040457985123656846498463390924191540807637037/3901041878590966024781356692531432457959515136}}"
"{1.525037567232665, 0.24109480430164354, 0.058126704661247794, 1338032/50999, Sqrt[52031960638/1300423501], 52031960638/1300423501, 5018801842651216193803/1353662463917190683522, -10999688585219745/(104063921276*Sqrt[26015980319]), {1338032/50999, 37145700/50999, 82552598/3923, 32007215976/50999, 980467834742/50999, 30730600656120/50999, 982404888819014/50999, 31946815950740856/50999, 1054363968608877302/50999, 35248379124472490040/50999}, {0, 104063921276/2600898001, -21999377170439490/132643197152999, 40150414741209729550424/6764670411605796001, -23847367637564182710233057610/344991426321483990254999, 27187565157057483710214142609596296/17594217750969362019014694001, -22485362925638885583429676350720653766810/897287511081686493607730379356999, 22828896472494714281941068921930469355797521224/45760765777654929487500641616827592001, -21000478703216884522668209216324714968912767374524170/2333753293894623748933045221816590364458999, 20679912525652939317685973893911293292159136933837031471816/119019084235331916571836373267424291997044490001}}","{53.53706607866475, 0.17854478656059114, 0.03187824080796705, 85648918/50999, Sqrt[116922905062787/1300423501], 116922905062787/1300423501, 115152739718840547547665272177/27341931456643003752824414738, -1723565007077719519455/(116922905062787*Sqrt[233845810125574]), {85648918/50999, 148426105702/50999, 263346252560518/50999, 476126654053297534/50999, 874613495609404339678/50999, 1629098959121809782797062/50999, 3072424515872279889024729478/50999, 5860111996919947005570244558414/50999, 11292291019050742045905174710418478/50999, 21964283355782123236593871983670728022/50999}, {0, 233845810125574/2600898001, -3447130014155439038910/132643197152999, 230305479437681095095330544354/6764670411605796001, -7559690404069684029874242374002398030/344991426321483990254999, 367015225132670684439060842574871107768421354/17594217750969362019014694001, -15023497062348066388983872574579736252819435937775990/897287511081686493607730379356999, 686952737799091139015926799975640395499191058239874425998114/45760765777654929487500641616827592001, -30173075584121160670590238482002733577697434565092686102968926586430/2333753293894623748933045221816590364458999, 1372438175451049293848850147959727618436472036747908597282338084528394428634/119019084235331916571836373267424291997044490001}}"
"{2.488127640530597, 0.29714786142582394, 0.08829685154994067, 1526153/54159, Sqrt[102826097314/1466571561], 102826097314/1466571561, 23443319475120384864021/5286603144414099007298, -56314027031933917/(205652194628*Sqrt[51413048657]), {1526153/54159, 46802843/54159, 213495485/7737, 7013282801/7737, 235603739909/7737, 8061621413009/7737, 1960750341445475/54159, 69016529752884647/54159, 350906144817174629/7737, 12608611605977734769/7737}, {0, 205652194628/2933197281, -112628054063867834/158859031541679, 62515518600321026304056/2867882096421930987, -207906317216952455797737893170/465964879380346080974799, 283440400881765775306018382054333128/25236191902360163399514139041, -121409011500823992066079348069556183723558/455588972413308029851428752107173, 69825629877471837492049128170065886372751088424/10574675638685292680881512765159592503, -653005792818971560211342876017486419466809511491373010/4008997005408897364127032948937948592589839, 98225908459983909517329299403519159567917282680021976018792/24124807646215608038195108609058928647341454489}}","{133.03695440435737, 0.27721760194692757, 0.07684959882920518, 93756487/54159, Sqrt[337758465246961/1466571561], 337758465246961/1466571561, 939053307319088772776793294945/228161561691965123221439471042, (-5699574529920331704319*Sqrt[2/337758465246961])/337758465246961, {93756487/54159, 24968270107/7737, 337975783761349/54159, 668674910706219409/54159, 1344492588965016909877/54159, 2736634235764401041389849/54159, 5624628694005923973928359949/54159, 1664711052792931482610786826887/7737, 24305598045213236600534762247851077/54159, 50992044604746081117906773194691851849/54159}, {0, 675516930493922/2933197281, -22798298119681326817276/158859031541679, 626035538212725848517862196630/2867882096421930987, -120564452761454982914420487839500004780/465964879380346080974799, 8979930655748565109844904916395683708015810482/25236191902360163399514139041, -220536551892960387121185781564718061936974095762048372/455588972413308029851428752107173, 7202899402509530130681569494501176665269461673868781261289550/10574675638685292680881512765159592503, -3882481526288434178142089613557277305234964766428765216042955610712460/4008997005408897364127032948937948592589839, 33673929871050972791716050551195977825288624056798364110603852157607803067138/24124807646215608038195108609058928647341454489}}"
"{2.9475205471479455, 0.34625986322920627, 0.11989589288350863, 1411982/57435, Sqrt[119515730353/746655]/47, 119515730353/1649360895, 93069208954599072770271/28568019603622011009218, -54798027597910297/(119515730353*Sqrt[239031460706]), {1411982/57435, 38873938/57435, 1127079722/57435, 4826582806/8205, 148398190766/8205, 32619140493298/57435, 1043392001959802/57435, 33937628118494602/57435, 1120970202179428082/57435, 5365497218078574094/8205}, {0, 239031460706/3298779225, -109596055195820594/189465384787875, 62046139303066048513514/3627314791763866875, -166325373575933797727703561922/625004475194873081896875, 44781626324340316082449271545745966/7179426406563507091749403125, -82997914776659906076048866399448234299534/687250592768291716357711614140625, 45959064481818960016808761686083703092820158354/16916673340991500598145071382071484375, -390946754826546346140007082397467059856732709678144434/6801263933378927857981235223804929935546875, 56093510120171998381404035173302066795072680086174725175526/43403399334846524613683582786581794538681640625}}","{135.5881061892447, 0.296236390148675, 0.08775599884831797, 5916027/3829, Sqrt[23035137575861/49777]/47, 23035137575861/109957393, 4031011034510380705704725985/1061235126277686775059782642, (-48004523303253379857*Sqrt[15/46070275151722])/23035137575861, {5916027/3829, 21305857819/8205, 87021025527231/19145, 468746300263177861/57435, 57112828320318320883/3829, 1586563900845049080934213/57435, 989667096641082141932447151/19145, 800510177976403254546789391603/8205, 710154370646274696430558623225363/3829, 20376081349019556355427682207586988293/57435}, {0, 46070275151722/219918615, -32003015535502253238/280689458945, 537468137934717427427296798/3224279814901215, -149535693911330155471101000711646/823051160750450149, 11262386637700828977501120135010721076262/47271943417702104307815, -18536802929246877978190947682578913646398914958/60334757115460452464874545, 40846618103624906646410653948916689198387220493366034/99009336426470602494859128345, -98936694883551654790594331397058016676035788316217085582254/176916482949246103911313947802069, 7811753453032646245156173890543089424950571794462033248587238127702/10161198198189949978146316592011833015}}"
"{2.9012228580086643, 0.35276779367466043, 0.1244451162540878, 1353079/58039, 2*Sqrt[1675242854/99072573], 6700971416/99072573, 17055706897480635766891/6488486089158087010592, -10948621229823987/(227833028144*Sqrt[14239564259]), {1353079/58039, 35470215/58039, 996958939/58039, 29431648335/58039, 900864210739/58039, 28334529911895/58039, 909954649839739/58039, 29702495948077215/58039, 982225160678426179/58039, 32827490494551351975/58039}, {0, 227833028144/3368525521, -43794484919295948/195505852713319, 136445655179845086135128/11346964185628321441, -78626026324616493695601783540/658566454369682148114199, 129271883460603739474949531628274304/38222538445161982194399995761, -116295594141443542607503107617157614488668/2218397908818756284580781353972679, 155991340816924107955492586819574836247268830248/128753596229931796000783969003220316481, -168072140790582286502165661628419219324607404363485700/7472729971589011508089500776977903948240759, 211210758025856163922353200218794673024536399242384734248464/433709774821054638918006535595020567251945411601}}","{123.16172859994212, 0.2877083788149318, 0.08277611124031628, 188962/127, 2*Sqrt[56279657923/1228471], 225118631692/1228471, 170111147383528167620199/50678398334878346782864, (-10578043857354313*Sqrt[457/337677947538])/450237263384, {188962/127, 139123189780/58039, 234713910051010/58039, 408840957199204036/58039, 729635850312129452554/58039, 1327657969022236547293420/58039, 2454935190947132601100636930/58039, 4601509929021875563094515268596/58039, 8726631922183359497802140818718074/58039, 16719567448419933830118923101092323260/58039}, {0, 1350711790152/7370953, -63468263144125878/936111031, 13400440494107251716252/118886100937, -1423145933774212265936353470/15098534818999, 228156093347749645880190209326572/1917513922012873, -31399425302739970553728160785808721678/243524268095634871, 4836767407068650633355342210409758877445292/30927582048145628617, -723307659143672451062141863583630299679970253950/3927802920114494834359, 111861953839712693706813727180764789716838529751582892/498830970854540843963593}}"
"{2.760942654062262, 0.3709088784155047, 0.13757339608744765, 1171139/58356, Sqrt[188687835803/94593455]/6, 188687835803/3405364380, 103568793085533095892645/35603099380019888654809, -26085561759404318/(188687835803*Sqrt[188687835803]), {1171139/58356, 26736829/58356, 658699007/58356, 17186162341/58356, 470648513159/58356, 13448163280429/58356, 398977709478527/58356, 12235368992435701/58356, 386245574371004279/58356, 12503059482783605629/58356}, {0, 188687835803/3405422736, -13042780879702159/99363424591008, 34522931028511031964215/3865634670288575232, -6161212308478116292973642275/169187232614520072178944, 76892582651676070318469865522882463/39492360585811733328297824256, -3445986464569088559104728013882424337783/384102699057604918351024638713856, 64777449206914921031013742101039691927621258505/134488182637233555691754362900714684416, -2128001864460669461190373671714193595879215609727755/981024048247300171993502200179263265472512, 6459009338062602511078427231930142051827482182489940916747/50887679430683954521646946127698744106590142464}}","{94.41211011270778, 0.27006953497950426, 0.07293755372404567, 25179133/19452, Sqrt[46240795279363/94593455]/2, 46240795279363/378373820, 5019817451104356856041767445/2138211148067959505213685769, -175573712217097366906/(46240795279363*Sqrt[46240795279363]), {25179133/19452, 104908934903/58356, 50955671470117/19452, 230362395919138631/58356, 118574913585002253533/19452, 559521937079449999792703/58356, 99203090245275510360306839/6484, 1441278427659748307697747043031/58356, 783006781342398359273589189407533/19452, 3859628928434697188993639078516979503/58356}, {0, 46240795279363/378380304, -87786856108548683453/3680126836704, 185919164855716920594139535/5302653868708608, -11095984338117930253272725216985265/696243755615308939008, 822458295754919183062147780831428178977463/54173334136915957926334464, -565241788128438696080893418882686132218906530167/58543316423960511865725444096, 166981713581652608538077839214830082228900803526108070505/20498122639419837782617644093997056, -297222228811698093156163135136715308916084792219080040164100185/49841185197749335568434801614553841664, 1402448196531476091180113369721259631186978685403909544755054441179569/287262439841961503845094447705570763866112}}"
"{2.8954868756664047, 0.3501194520327169, 0.12258363069168994, 1435536/60775, Sqrt[6014564962/3517657]/5, 6014564962/87941425, 15475113333628511868821/5317723777271355032268, -4224844727103512/(147356841569*Sqrt[1288835349]), {1435536/60775, 38064588/60775, 1068010368/60775, 31066012644/60775, 927828256176/60775, 28295303519508/60775, 877858254782688/60775, 27632908382120484/60775, 880674456632145936/60775, 28370593710944936628/60775}, {0, 252611728404/3693600625, -101396273450484288/224478577984375, 185701360003542142425852/13642685577000390625, -154669593596797114456012417296/829134215942198740234375, 41701875495159660803117126120020764/10078126394777425687548828125, -225796481688682840887388459694663540886624/3062490658212990230803900146484375, 287458449871898443033943998906025529470645422908/186122869752894481277107031402587890625, -345545257222924520032461253627212459408990371062525872/11311617409232162099616179833492279052734375, 440437760653833228106260268475853148221229117154652420964716/687463548046084651604173329380493259429931640625}}","{149.0623537492849, 0.3102407271886319, 0.09624930880653111, 18824581/12155, Sqrt[5684468442295/24623599], 5684468442295/24623599, 545376124973191712317227463/193879088828686462469202150, (-13233802531542590038*Sqrt[2/17053405326885])/5684468442295, {18824581/12155, 159799119901/60775, 285564964408079/60775, 40565468096128021/4675, 199342089734308364947/12155, 1916759142928999592154601/60775, 339616708539754488540365749/5525, 7358426209266821076657298705873/60775, 2923472550495297122640795018966211/12155, 29238063661590893755096580801729071801/60775}, {0, 6821362130754/29548805, -158805630378511080456/1795828623875, 3272256749839150273903364778/21828296923200625, -33017830095018580894628130164572656/265322949101503596875, 98302996015322115028630394116892645077242/645000089265755244003125, -1260770929219848298850149518456436356960727789752/7839976085025254990857984375, 89801024083480685517740215455255769708424549260445744826/476474546567409872069394000390625, -1251102012682229621650663343826912719298891809803858497379840128/5791548113526866995003484074748046875, 18027604836626531061613498991618109670584605219898138709733462398181586/70396267319919068324267348928562509765625}}"
"{2.620208927049849, 0.333143965353552, 0.11098490165148867, 1406677/59583, Sqrt[109803299371/1847073]/31, 109803299371/1775037153, 81799471032801224598219/24113529105514897991282, (-5404217612134270*Sqrt[2/109803299371])/109803299371, {1406677/59583, 36895537/59583, 1038996895/59583, 31034462581/59583, 977054038087/59583, 32269552592437/59583, 1112846000826055/59583, 39869030465106661/59583, 1475961926975970727/59583, 56167044203782753237/59583}, {0, 219606598742/3550133889, -21616870448537080/211527627508287, 54532980688534149732146/4201150209942088107, -29017462164865967039715211520/750951398876938307038143, 180025186940935688319216925889700382/44743937199284615148253674369, -15949110923193947341922375707143350923480/888659336714991741459466226642709, 235291229333020911748976034136330228128731078918/158846967778468058794138128546157591041, -85042348218893655085691268110258714692721708235499600/9464578881144462347131132113165707746995903, 37420016462991591757721203775892368720779858267727838170558/62658667052803388892123804966528040521028543161}}","{117.81974363133058, 0.2753409444254499, 0.07581263567709867, 92597411/59583, Sqrt[325013947874335/1847073]/31, 325013947874335/1775037153, 13911761284877130585368564301/4495066651611104189997944350, (-965161002740389158218*Sqrt[2/325013947874335])/325013947874335, {92597411/59583, 154814433977/59583, 273417359657921/59583, 505074348538285301/59583, 968879030962760912441/59583, 1918467805734187130374277/59583, 3900897997646226359098666361/59583, 8109310337732701392905095977701/59583, 17171136502665985730241239816627801/59583, 36920432960131449662518644074769295877/59583}, {0, 650027895748670/3550133889, -3860644010961556632872/211527627508287, 435901853592816758341548348098/4201150209942088107, -31748892222261057844511769133137871240/750951398876938307038143, 4228933959674702941599833092106550029954426470/44743937199284615148253674369, -62033985287958060934819685596119242827076426986063784/888659336714991741459466226642709, 17284905004625332035939993278362829710353218159264770282841894/158846967778468058794138128546157591041, -992448019381216899614505275724804037384822585882697200368566234586920/9464578881144462347131132113165707746995903, 8851135321799123836242317804147855120145538793990236896219103478952954114230/62658667052803388892123804966528040521028543161}}"
"{0.6810345682162605, 0.14940848071198026, 0.02232289410866218, 1824155/59792, Sqrt[74279113431/223438967]/4, 74279113431/3575023472, 4632113051290228315247/1839128897365121530587, 424076031419570/(24759704477*Sqrt[74279113431]), {1824155/59792, 56894243/59792, 1811905625/59792, 58844645207/59792, 1946322916625/59792, 65478424410983/59792, 2237774239354385/59792, 77599503863536487/59792, 2727423260414503985/59792, 97064863484287760423/59792}, {0, 74279113431/3575083264, 636114047129355/106880689260544, 13896339153870684945741/12781220344532893696, 145426995959348254148350275/191053681710077694967808, 3974434037161616619952478012648931/45693926947235862150060703744, 83476183071297455669095556565996012465/1366065640014563334838214799130624, 1496558370444113782552681673781765787763807001/163359593495501541833293078539236540416, -749108592767492189839445412904187519187304792845/1220949601785378523662032469002253903069184, 678330531217544693116261573347091523330090182230190898031/584024148719610821494401963092662122978501197824}}","{49.31656287749364, 0.15803420504148738, 0.024974809963094875, 118068403/59792, Sqrt[348146719109223/223438967]/4, 348146719109223/3575023472, 174504422857294320641989129103/40402046008838739730201221243, (-813506445737163614058*Sqrt[3/116048906369741])/116048906369741, {118068403/59792, 238966659521/59792, 492823433771833/59792, 1031583706863868061/59792, 2185953135228586140673/59792, 4680765468952952673505661/59792, 10115190452333018377981403473/59792, 22039382843365264541510040535661/59792, 48381044264736548495881543561163713/59792, 106941597600869383388164986940608204701/59792}, {0, 348146719109223/3575083264, -3660779005817236263261/106880689260544, 523513268571882961925967387309/12781220344532893696, -5836563571192311975585530944132667925/191053681710077694967808, 1415061507530232322347135628081598846535420243/45693926947235862150060703744, -39977546162584214325990348613413147621189397514756391/1366065640014563334838214799130624, 4899329508031380577430544063537254663235685830721004147697369/163359593495501541833293078539236540416, -37588624258988020594601120320100282934828427112964783087707399993925/1220949601785378523662032469002253903069184, 18957707771024853354993344556198850541043139176765786232577136422980981104063/584024148719610821494401963092662122978501197824}}"
