"{0.872595139412107, 1.494751607622303, 2.2342823684894597, 1909/4888, Sqrt[8140687/663546]/6, 8140687/23887656, 228134194207261/66270784831969, 28014390882/(8140687*Sqrt[8140687]), {1909/4888, 2411/4888, 3415/4888, 5423/4888, 9439/4888, 17471/4888, 33535/4888, 5051/376, 129919/4888, 258431/4888}, {0, 8140687/23892544, 14007195441/58393377536, 228134194207261/570853658791936, 399532141733660865/697583171043745792, 12406157095890098951467/13639146160247317725184, 48151605278079804044259891/33334073215644444520349696, 755284759243774943975605732921/325873899756140089630938628096, 741494866111075996716382255448865/199108952751001594764503501766656, 46642898704067881065213608964267023047/7785956488375166361671144933083316224}}","{26.385891828833763, 0.9831907052600277, 0.9666639629097107, 66711/2444, Sqrt[4301120123/663546]/3, 4301120123/5971914, 30517582465726504613/18499634312475535129, 141036617383698/(4301120123*Sqrt[4301120123]), {66711/2444, 3580801/2444, 54356727/611, 13892477671/2444, 228550520154/611, 61394503062631/2444, 22270440318846/13, 289025831420006191/2444, 5037900640710084894/611, 1416717588261365434711/2444}, {0, 4301120123/5973136, 70518308691849/7299172192, 30517582465726504613/35678353674496, 517635360969316978599765/21799474095117056, 284109231028984094887935594623/213111658753864339456, 12993699579633045776718386896373859/260422446997222222815232, 3089144079318263089032843936423106217993/1272944920922422225120854016, 39988819365417113712910368136820383109375085/388884673341799989774420901888, 36482185620356291244597430255880186657622647654723/7603473133178873400069477473714176}}"
"{1.2202981456434816, 1.7074497244131877, 2.9153845613986706, 1190/2843, 10*Sqrt[16511/3232491], 1651100/3232491, 300938053283/89675368750, 61187187/(108625*Sqrt[165110]), {1190/2843, 1950/2843, 3470/2843, 6510/2843, 12590/2843, 24750/2843, 49070/2843, 97710/2843, 194990/2843, 389550/2843}, {0, 4127750/8082649, 11625565530/22978971107, 57178230123770/65329214857201, 245709208062999090/185730957839022443, 1109104713396102606650/528033113136340805449, 4966216183331309631108930/1501198140646616909891507, 22327347908565907460835955370/4267906313858331874821554401, 100343436168548598594506586010290/12133657650299237520117679162043, 451123925765780981399760266494434650/34495988699800732269694561857688249}}","{29.90622436095587, 1.0955945738131152, 1.2003274701687416, 141667/5686, Sqrt[8028594039/10774970], 8028594039/10774970, 194342142495396755105/64458322243066333521, 23243761815916/(422557581*Sqrt[2676198013]), {141667/5686, 7765621/5686, 527498971/5686, 39734887957/5686, 3181890909187/5686, 265026132032461/5686, 22670770192260331/5686, 1976134760433934117/5686, 174644752088948396947/5686, 15596618420301667395901/5686}, {0, 24085782117/32330596, 993670817630409/45957942214, 1749079282458570795945/1045267437715216, 68428232785678772668774245/742923831356089772, 203671718218807280721869771044557/33794119240725811548736, 18337864335238357060778865009574712259/48038340500691741116528224, 27345733974710324307655649390817447606970065/1092584016347732959954317926656, 639759192309316283206227841681491087066251386845/388277044809575600643765733185376, 3874859613864169388122412452531153681318333564201826997/35323892428595949844167231342272766976}}"
"{1.0311272444171546, 1.1858152057679157, 1.4061577022304041, 4993/6809, 2*Sqrt[1095326/5794459], 4381304/5794459, 227197765468009/76783298961664, 12262616271/(17525216*Sqrt[547663]), {4993/6809, 8809/6809, 18241/6809, 42505/6809, 107233/6809, 285289/6809, 787201/6809, 2228425/6809, 6423073/6809, 18748969/6809}, {0, 35050432/46362481, 196201860336/315682133129, 3635164247488144/2149479644475361, 44097586460046280080/14635806899232733049, 664283741440252430882512/99655209176875679330641, 9678281241376330040717811216/678552319285346500562334569, 146589887057400957529133896233424/4620262742013924322328936080321, 2227630278150095616551610448059666960/31459369010372810710737725770905689, 34134804197317482932696525894599891517392/214206843591628468129413174774096836401}}","{21.57381484398349, 0.7312653920572978, 0.5347490736207134, 274701/6809, Sqrt[20173290333/5794459]/2, 20173290333/23177836, 82967145877671735209/38758251700905833418, (80924108943229*Sqrt[6/6724430111])/6724430111, {274701/6809, 17007963/6809, 1227115503/6809, 97083452319/6809, 8212930231071/6809, 732146527658103/6809, 68057527616602503/6809, 6540870274406585439/6809, 645339312662268775311/6809, 64981334475096535958343/6809}, {0, 40346580666/46362481, 2913267921956244/315682133129, 3484620126862212878778/2149479644475361, 741292115524854715541680140/14635806899232733049, 465804894646158308822258847284466/99655209176875679330641, 159729465830352795754297958552315314164/678552319285346500562334569, 80564120371655003684492679556383723992307018/4620262742013924322328936080321, 33291791909492605294868901180785919217607197065180/31459369010372810710737725770905689, 15678181926120061970321269362877286725845891543757783266/214206843591628468129413174774096836401}}"
"{1.1650590230356304, 2.0771434596430876, 4.314524951938055, 1867/6914, Sqrt[15036917/47796482], 15036917/47796482, 187211809394543/32301267552127, (2346295092*Sqrt[7/2148131])/2148131, {1867/6914, 2679/6914, 4303/6914, 7551/6914, 14047/6914, 27039/6914, 53023/6914, 104991/6914, 208927/6914, 416799/6914}, {0, 15036917/47803396, 28742114877/82628169986, 1310482665761801/2285164669132816, 1857206961484406385/1974953565298036228, 174505043789955965061437/109238631603764979843136, 517339182118411099692154287/188818974727107767658860576, 24664437571888987882138293062801/5221977565052892422373448089856, 18410349302012321209945393313788185/2256547055298481138018126255829024, 3521060444385049382857585638671095095557/249628261445339177412117198924829950976}}","{28.54258097789263, 1.2765330536063857, 1.6295366369496436, 60552/3457, Sqrt[11947809542/23898241], 11947809542/23898241, 215693033139353360575/35687538212976562441, 872906119544292/(5973904771*Sqrt[5973904771]), {60552/3457, 2788675/3457, 182423724/3457, 13844744767/3457, 1126709637132/3457, 95097837192655/3457, 8196548928374844/3457, 715838304340929967/3457, 63081231089813185452/3457, 5595417857922571462735/3457}, {0, 5973904771/11950849, 872906119544292/41314084993, 215693033139353360575/142822791820801, 49534005141741662124188340/493738391324509057, 11964490521144475084561895626831/1706853618808827810049, 2913110198871547894155683028524705652/5900592960222117739339393, 717351448973752145948065508156133683556655/20398349863487861024896281601, 177875801640427401390376766918937388011711720180/70517095478077535563066445494657, 44361843138755016709109633096165300998637710860438991/243777599067714040441520702075029249}}"
"{0.9296099034360457, 1.7108378438427623, 2.926966127924552, 2315/7289, Sqrt[7842059/6640279]/2, 7842059/26561116, 527213059436213/122995778718962, 46416146883/(7842059*Sqrt[15684118]), {2315/7289, 2887/7289, 4031/7289, 6319/7289, 10895/7289, 20047/7289, 38351/7289, 74959/7289, 148175/7289, 294607/7289}, {0, 15684118/53129521, 92832293766/387261078569, 1054426118872426/2822746001689441, 11561387369276835870/20574995606314335449, 137170044479028919437178/149971142974425191087761, 1654101343867750050664581246/1093139661140585217838689929, 20156701535057843445812118201466/7967894990053725652826210892481, 246519907052517240859772633692366590/58077986582501606283450251195294009, 3019845460179076861062399828738788513338/423330444199854208200068880962498031601}}","{17.79598850364477, 0.8843927045541294, 0.7821504558685677, 165844/7289, Sqrt[10754748251/6640279]/2, 10754748251/26561116, 745101788386544741417/231329219884775118002, 1645783555034499/(10754748251*Sqrt[21509496502]), {165844/7289, 6724342/7289, 349234126/7289, 20605856290/7289, 1310900885614/7289, 87597241630762/7289, 163738192842238/197, 429772705309814050/7289, 31088730218185274974/7289, 2283988191846146406682/7289}, {0, 21509496502/53129521, 3291567110068998/387261078569, 1490203576773089482834/2822746001689441, 452718490520283256690507110/20574995606314335449, 171861600835728192520027127101162/149971142974425191087761, 62390858183600755742036094331604091198/1093139661140585217838689929, 23887954626257115683189877900395851848530674/7967894990053725652826210892481, 9201854408370604378640432968155827295756113775030/58077986582501606283450251195294009, 3613053399176434140102023601929491920896156490139452922/423330444199854208200068880962498031601}}"
"{0.5887902954060429, 1.1965028221268705, 1.4316190033575655, 1831/4452, Sqrt[4799051/19818078], 4799051/19818078, 5423151/4799051, 790/Sqrt[4799051], {1831/4452, 1831/4452, 1831/4452, 1831/4452, 1831/4452, 1831/4452, 1831/4452, 1831/4452, 1831/4452, 1831/4452}, {0, 4799051/19820304, 1895625145/44119996704, 8675326076567/130948150217472, 9688731574234645/437235873576139008, 155516388623806291951/7786296436643883454464, 51474135802176059988145/5777431955989761523212288, 141474069149111533362506543/22046680344056929972578091008, 283064202470999964583458085645/85882843280273770708177953521664, 726839407865056638803505312790139/339867038474470068615829554736398336}}","{10.79411697007923, 0.5933416187682978, 0.3520542765625841, 1625/53, Sqrt[156162538/471859], 156162538/471859, 1772946451232844/870954938378623, (604703040*Sqrt[3/11154467])/78081269, {1625/53, 808339/636, 87978385/1484, 13249424431/4452, 233691829045/1484, 5522713618369/636, 105052323773035/212, 18522508249959313/636, 2606320684085180725/1484, 482292367900501835143/4452}, {0, 11154467/33708, 25195960/1042139, 147745537602737/662800404, 1760499304052505/2927368451, 369512751778217372669/1861806334836, 1978834571998881139160/1174711139837, 157907871053821656636773231/747116284936332, 78545853781582325044082028775/23098345142614931, 3796095769886393017771918807041269/14690547510703096116}}"
"{1.1992405238939907, 1.430937721711939, 2.0475827634181547, 2365/4038, Sqrt[11451173/652137]/5, 11451173/16303425, 801604719953673/131129363075929, 66623737160/(11451173*Sqrt[11451173]), {2365/4038, 1407/1346, 4940/2019, 9353/1346, 44540/2019, 100477/1346, 531170/2019, 1284633/1346, 7145360/2019, 17967797/1346}, {0, 11451173/16305444, 8327967145/8230172859, 267201573317891/88622501345712, 555583770379332955/67098311331372198, 107040573963621916348333/4335087698497294968384, 55286547651364191154193005/729378505272169878430608, 16921176036440314470881924342033/70685529702936527258467082496, 6881308355012228792700395235406495/8919630279389303033427814972464, 323370165704928064821679445066742096077/128062105131285353418600948831323136}}","{23.174011323055524, 0.7845137316621597, 0.615461795166487, 50681/1346, Sqrt[4741971349/217379]/5, 4741971349/5434475, 54397001971615910565/22486292274736879801, (135790641792798*Sqrt[3/4741971349])/4741971349, {50681/1346, 4623946/2019, 114744468/673, 28404611107/2019, 830201674968/673, 227003500868281/2019, 7076168690587518/673, 2020344536320460467/2019, 64885918276805836188/673, 18921929059032202057741/2019}, {0, 4741971349/5435148, 22631773632133/1219284868, 18132333990538636855/9846944593968, 90927143038649658873225/1104498951956744, 101739538103336816129879993449/17839867072005329088, 1280472333462553081070268173737703/4002076846486528825408, 658753363688893663217971655856499930795/32320772612225206793995008, 2226191074087538029169407738533680951620945/1812656664002297014363220032, 4504084420913737843038936080737831182614252359549/58556060873930202751989459913728}}"
"{1.0867720372039376, 1.70774091489536, 2.916379032407641, 3144/8437, Sqrt[7206055/17793633], 7206055/17793633, 207353817020347/51927228663025, 115248758331/(28824220*Sqrt[7206055]), {3144/8437, 4588/8437, 7494/8437, 13360/8437, 25254/8437, 49528/8437, 99534/8437, 203920/8437, 425814/8437, 908968/8437}, {0, 28824220/71182969, 230497516662/600570709453, 3317661072325552/5067015075654961, 43759623012305066310/42750406193300905957, 613470119712446449647160/360685177052879743559209, 8729680554511027979090441022/3043100838795146396409046333, 127585983247118013583890283129552/25674641776914650146503123911521, 1925482621497168891408985523073651990/216616952671828903286046856441502677, 30308555282967797188354764878360747137000/1827597229692220457024377327796958085849}}","{12.439902476687006, 0.7905758447852109, 0.6250101663578499, 15266/767, Sqrt[267010017/1078402], 267010017/1078402, 1079198479532664733/427766095070041734, (2503133207645*Sqrt[11/178006678])/801030051, {15266/767, 5431054/8437, 216773098/8437, 9625883782/8437, 454418289586/8437, 22312704692254/8437, 1126140716377498/8437, 58008148671434422/8437, 3035547856769854786/8437, 160867058498270570254/8437}, {0, 1602060102/6471179, 15018799245870/4963394293, 588653716108726218/3806923422731, 11215666473427645946910/2919910265234677, 324644538875407828308595842/2239571173434997259, 7826674127279212100252186501910/1717751090024642897653, 214081695075617493367298506096223178/1317515086048901102499851, 5622609770619676343614722063177014060910/1010534070999507145617385717, 154013055182943295128692169427368403509790482/775079632456621980688534844939}}"
"{0.5285422515323526, 0.8021100309745909, 0.6433805017900591, 3323/4045, Sqrt[14207082/32720005], 14207082/32720005, 37891171512019/16820098246227, 1316418268/(2367847*Sqrt[7103541]), {3323/4045, 4486/4045, 6812/4045, 11464/4045, 20768/4045, 39376/4045, 76592/4045, 151024/4045, 299888/4045, 597616/4045}, {0, 7103541/16362025, 3949254804/66184391125, 113673514536057/267715862100625, 223415283311450472/1082910662197028125, 424182030167023875321/876074725717395753125, 6599943708916776556386972/17718611327634329106953125, 43125869456118789745143143073/71671782820280861237625390625, 166820860823770057533046441670064/289912361508036083706194705078125, 924034406320111009170953035934010309/1172695502300005958591557582041015625}}","{19.489313937953913, 0.6021487623008658, 0.36258313194046454, 217424/4045, Sqrt[34276689318/32720005], 34276689318/32720005, 187858009732819574719/97907619216891275427, -229964342414449/(5712781553*Sqrt[17138344659]), {217424/4045, 15923743/4045, 1269237557/4045, 106663182601/4045, 9332355784289/4045, 844195211589313/4045, 78577583081111657/4045, 7497820066949251441/4045, 731099816645288176289/4045, 72647352667512881663233/4045}, {0, 17138344659/16362025, -689893027243347/66184391125, 563574029198458724157/267715862100625, -35542983568124527784637279/1082910662197028125, 4520216710462294607100562987929/876074725717395753125, -1537765602309248911800687949395392271/17718611327634329106953125, 988333508310920556261344703715301916082773/71671782820280861237625390625, -61474280333243263773490876520259826739407641423/289912361508036083706194705078125, 45469979904678797932253875155197313121212652255396941/1172695502300005958591557582041015625}}"
"{0.9057974614427863, 1.7037305216027323, 2.902697690240718, 1442/4621, 12*Sqrt[83821/42702661], 12070224/42702661, 2136278203577/505869122952, 908364281/(1508778*Sqrt[167642]), {1442/4621, 1756/4621, 2384/4621, 3640/4621, 6152/4621, 11176/4621, 21224/4621, 41320/4621, 81512/4621, 161896/4621}, {0, 6035112/21353641, 21800742744/98675175061, 153812030657544/455977983956881, 1055680779166293720/2107074263864747101, 7909672428332051477832/9736790173318996353721, 60471193119260925452133144/44993707390907082150544741, 468060603624876670666811543304/207915921853381626617667248161, 3638981854862309184810033334526040/960779474884476496600240353751981, 28346833831813555819638830700339377352/4439761953441165890789710674687904201}}","{18.33002927916267, 0.8504919138744741, 0.7233364955658659, 234201/9242, 3*Sqrt[4407865809/85405322], 39670792281/85405322, 139766514815718791011/58287842970453673443, 616745948604584/(13223597427*Sqrt[4407865809]), {234201/9242, 10227321/9242, 541704825/9242, 31717507041/9242, 1984930144281/9242, 130645479152961/9242, 8952386502308265/9242, 633849998892418881/9242, 46088359932637650681/9242, 3424418440968080052801/9242}, {0, 39670792281/85414564, 693839192180157/98675175061, 3773695900024407357297/7295647743310096, 76066873105808112617466945/4214148527729494202, 612536417363061716400801125543241/623154571092415766638144, 33228710935335990917145558190707713487/719899318254513314408715856, 130042228644135774383596729373746602894719457/53226475994465696414122815529216, 1953128845664913642020091217109677708823599642185/15372471598151623945603845660031696, 31134696575333718689783420205279913024421097924784883001/4546316240323753872168663730880413901824}}"
