"{1.3345479511877316, 1.4231539929840415, 2.0253672877464215, 8587/13032, (5*Sqrt[5973287/4717222])/6, 149332175/169819992, 70402041397432221/22300098490230625, 2150668677854/(746660875*Sqrt[5973287]), {8587/13032, 17117/13032, 39043/13032, 97493/13032, 258187/13032, 710957/13032, 2010643/13032, 5792453/13032, 16903387/13032, 49767197/13032}, {0, 149332175/169833024, 1075334338927/1106631984384, 23467347132477407/9614418680328192, 461547304187666717215/93971328181527748608, 54435946341816931231868395/4898537395446678479437824, 266506784087290344104609415439/10639623222910185657338953728, 47954124458477719454166417084034361/831933419045793236918647469899776, 180798096720767867820074633662264126015/1355219539625597182940476728466735104, 4872785692077536456671201640179232553134735/15698863147022917767182482422558659444736}}","{39.920179719361634, 0.9461416564198403, 0.895184034012879, 96859/2172, Sqrt[8397673071/4717222], 8397673071/4717222, 42809578664028792799/23506971002466190347, 458945744849774/(8397673071*Sqrt[8397673071]), {96859/2172, 12278549/3258, 807153655/2172, 126914602529/3258, 9183340536539/2172, 1531413991428959/3258, 38539551432334365/724, 19941827819609269829/3258, 1548853384551557953939/2172, 273810836020911841469819/3258}, {0, 2799224357/1572528, 229472872424887/5123296224, 42809578664028792799/7418532932352, 1190994239381676853433645/4028263382267136, 2719063492330583945583517235851/104992656795410632704, 66336990668047414230386490357606359/38007341759938649038848, 858267566608740078346464350974721146217/6114958985376795978694656, 1421682131777167617893243093001176028089938855/134477120526913808765463527424, 219640024152960179766235312701085678407307172006959/259630494030628260123188250279936}}"
"{0.8976640398733471, 1.6926729926851747, 2.865141860165785, 2456/7839, (250*Sqrt[553/13654667])/3, 34562500/122892003, 88825118178729/21331542968750, 7447964171/(154296875*Sqrt[1106]), {2456/7839, 2974/7839, 4010/7839, 6082/7839, 10226/7839, 18514/7839, 35090/7839, 68242/7839, 134546/7839, 267154/7839}, {0, 17281250/61449921, 104271498394/481705930719, 414517218167402/1258697596968747, 14404441273826739170/29600791387914023199, 182704431154247613670990/232040603689858027856961, 788696508317486902115856118/606322097441599026790239093, 31036698734873574565306419264686/14258876765534084313026052750081, 408985984128459595338789409935217090/111775334965021686929811227507884959, 600032725590425083977525360484923141470/97356316754533889315865579159367799289}}","{24.13114608292836, 0.9035741281520133, 0.816446205065671, 231692/7839, (4*Sqrt[5478125317/13654667])/3, 87650005072/122892003, 826775953978487615547/480157711820101607824, 2316856322576375/(43825002536*Sqrt[10956250634]), {231692/7839, 4146200/2613, 773522894/7839, 17021877244/2613, 3485152857122/7839, 2080664944480/67, 17323011950925974/7839, 32117812374965588/201, 91874730736020502442/7839, 2275439638860427327240/2613}, {0, 43825002536/61449921, 4633712645152750/481705930719, 1102367938637983487396/1258697596968747, 723286626618981213899125010/29600791387914023199, 335869441587427104957154863733456/232040603689858027856961, 34090787786769378505553740029217902610/606322097441599026790239093, 41782415249920788966250298098171189567721588/14258876765534084313026052750081, 14851628800794219419734766203732788252379518865210/111775334965021686929811227507884959, 655845877423834559587632268444653325775133021695611064/97356316754533889315865579159367799289}}"
"{0.6289730781132576, 1.3019582112460766, 1.6950951838310833, 4197/11311, 2*Sqrt[14928729/255866131], 59714916/255866131, 38366347/29857458, 2917/Sqrt[29857458], {4197/11311, 4197/11311, 4197/11311, 4197/11311, 4197/11311, 4197/11311, 4197/11311, 4197/11311, 4197/11311, 4197/11311}, {0, 29857458/127938721, 87094204986/1447114873231, 1145521594165926/16368316331115841, 5941898057594891730/185142026021251277551, 51534879519906479752518/2094141456326373200379361, 327737215254488262281117346/23686834012507607269490952271, 2494709957698010144212675877526/267921779515473545825212161137281, 17062469086102938193219820886009810/3030463248099521276828974754623785391, 124256920108312385274026130605336304678/34277569799253685162212533449549636557601}}","{20.34887633468061, 0.866765261973751, 0.7512820193644253, 612729/22622, 3*Sqrt[31338496613/511732262], 282046469517/511732262, 50286009229208318470355/26516736989001336737763, 25851210141185884/(282046469517*Sqrt[31338496613]), {612729/22622, 29063889/22622, 1614149355/22622, 96505129245/22622, 6029989755699/22622, 388116562967709/22622, 25523380850045475/22622, 1706363629539661485/22622, 115597560734202248499/22622, 7917704847780860879229/22622}, {0, 282046469517/511754884, 19388407605889413/2894229746462, 150858027687624955411065/261893061297853456, 11335457616020501918369139465/740568104085005110204, 110404172713754872641043960093292997/134025053204887884824279104, 22770282032031979436621998019770468315623/757978688400243432623710472672, 96934867599055367272568583008561806634126997105/68587975555961227731254313251143936, 5705492672369016843788173035989512596476246299019985/96974823939184680858527192147961132512, 94279344547655159001078790993045250434021897237760966110077/35100231474435773606105634252338827834983424}}"
"{1.0995628867074727, 2.1708869567395537, 4.712750178941921, 465/1993, Sqrt[3311669/12908661], 3311669/12908661, 289579759047761/43868606262244, (3525016353*Sqrt[13/3311669])/3311669, {465/1993, 8057/25909, 12081/25909, 20129/25909, 36225/25909, 68417/25909, 132801/25909, 261569/25909, 519105/25909, 1034177/25909}, {0, 13246676/51636637, 28200130824/102911817541, 89101464322388/205103252359213, 289790019752637000/408770781951911509, 987665391745163790356/814680168430159637437, 3425818230166612250263944/1623657575681308157411941, 11984070486075934897416009428/3235949548332847157721998413, 42075977285586470277006972467400/6449247449827364385339942837109, 147966437339099071848302114648620436/12853350167505937219982506074358237}}","{21.276940873311673, 0.9894637346829801, 0.9790384822527909, 563067/25909, Sqrt[155193366677/335625186], 155193366677/335625186, 200006892014769073484447/48169962121083548044658, 112284208487168853/(155193366677*Sqrt[310386733354]), {563067/25909, 24216727/25909, 1381534383/25909, 91809374671/25909, 6685614553407/25909, 515841716521087/25909, 41330855123615583/25909, 3396169299202711951/25909, 283940827789184972607/25909, 24031523247199577903647/25909}, {0, 310386733354/671276281, 224568416974337706/17392097164429, 400013784029538146968894/450611845433190961, 563770794540971451888719251170/11674902303328544608549, 913781833604560660540157216897895694/302485043776939262262896041, 1470535990121181616477910319169419695587746/7837084999216719345969373526269, 2430712032384891165253991868260947517419243216654/203051035244705981534720498692103521, 4049680616935310790021281109846734690939453479489065090/5260849272155087275583073400613710125589, 6808444199540569759185983638321987216622931710360721661565134/136303343792266156223081848736500615643885401}}"
"{0.7104809742832939, 1.3137127360401548, 1.7258411528341095, 10743/26096, Sqrt[199175231/42560945]/4, 199175231/680975120, 102447969308153981/39670772643903361, 2337326687358/(199175231*Sqrt[199175231]), {10743/26096, 12055/26096, 9/16, 19927/26096, 30423/26096, 7345/3728, 93399/26096, 177367/26096, 49329/3728, 681175/26096}, {0, 199175231/681001216, 1168663343679/8885703866368, 102447969308153981/463762656193478656, 823972165417048731135/3025587569006254751744, 133147978972116816815563451/315822932803148896006045696, 2673057797216960133942832974909/4120857627215486795086884241408, 31460515433329809877411776730746623/30725114468518669544167808903938048, 1136656693014822366906557899888793105535/701577263774155300371527748512521388032, 376520304318789967211605422548720054948137271/146466882203602853747963105001462065136664576}}","{19.049217566847382, 0.8763584874783433, 0.7680041985753296, 647273/26096, Sqrt[64350500691/8512189]/4, 64350500691/136195024, 5672953973626032771793/2300548299545773043045, 47493708252607606/(107250834485*Sqrt[321752503455]), {647273/26096, 28384229/26096, 217840865/3728, 90511805057/26096, 5695686497663/26096, 372668694273089/26096, 25086158538001775/26096, 1726023581264118737/26096, 17264469019010552969/3728, 8583716641735728895649/26096}, {0, 321752503455/681001216, 71240562378911409/8885703866368, 255282928813171474730685/463762656193478656, 58040532051877652775915607185/3025587569006254751744, 310759452999639522854273413590201435/315822932803148896006045696, 179270527855321156691884614846350105537619/4120857627215486795086884241408, 65868795137402162513906679995721252042411604095/30725114468518669544167808903938048, 72360103394801162981976855152006396194586487446371665/701577263774155300371527748512521388032, 752304705565733964115161479385508240658369538877006660475415/146466882203602853747963105001462065136664576}}"
"{0.7073996427638574, 1.3890315611555024, 1.9294086778860922, 1409/3843, Sqrt[957569/16409]/15, 957569/3692025, 4441161566217/1833876779522, 3220833095/(3830276*Sqrt[957569]), {1409/3843, 1177/2989, 12053/26901, 713/1281, 20813/26901, 10831/8967, 7979/3843, 11397/2989, 196013/26901, 18233/1281}, {0, 3830276/14768649, 6441666190/56755918107, 11843097509912/72704331095067, 157627043214249950/838208233195027443, 129368282989554371248/460176320024070066207, 1791371109124787827333330/4126401061655836283678169, 4732543003022445123054581528/6796182548547162359217944343, 206258729375254082360515034647150/182824106738467214625321920771043, 143431428916211915604045679635686144/78065893577325500645012460169235361}}","{17.76299366404876, 0.8085719282005136, 0.6537885630738965, 730882/26901, Sqrt[87308336954/16409]/105, 87308336954/180909225, 7425564594583127204109/3811372850836600999058, 23885919673695383/(174616673908*Sqrt[87308336954]), {730882/26901, 3648860/2989, 1729694836/26901, 1566844528/427, 845309141836/3843, 40746835487720/2989, 23280748108792396/26901, 167211569045620496/2989, 98654914023215320612/26901, 103812682709038917640/427}, {0, 349233347816/723663801, 95543678694781532/19467279910701, 79206022342220023510496/174563098959255867, 147948295389190919499256088980/14087765775308826234501, 220158661797058484955711328940280856/378974987121582734534311401, 64829687137617025157283118121264886820484/3398268709519232380569170332767, 34708155191173255617569453653056490614097860464/39178639952047230115581964766470743, 250057204224764137193024899076232324130735250192531780/7377612153450157761374893039279806202101, 32794917643970764609728486513326535749090671046188851390344/22051682726662521548749555294407340738079889}}"
"{0.9180289825495406, 1.5224467575175495, 2.3178441294757004, 9998/25243, Sqrt[38613755/106197301], 38613755/106197301, 6282140209464889/1789226490240030, 147494646289/(7722751*Sqrt[231682530]), {9998/25243, 13138/25243, 19418/25243, 31978/25243, 57098/25243, 107338/25243, 207818/25243, 408778/25243, 810698/25243, 1614538/25243}, {0, 231682530/637209049, 4424839388670/16085068023907, 188464206283946670/406035372127484401, 6924076852880000550630/10249550898614088734443, 278054443039529967547950030/258729413333715441923544649, 11138186773103194506288773606070/6531106580782978900476037574707, 449986265240305246480981547886126270/164864723418704736384716616498328801, 18195677674490587640981118116172914104230/4161680213258363660559401550267313923643, 736435135945921468267962348716179295894264430/105053293623280873883500973333397805374520249}}","{24.964730450861886, 0.9140717678356596, 0.835527196754208, 754236/25243, Sqrt[237644575565/318591903], 237644575565/318591903, 245459025006948690359663/112949888590937990138450, 99404308804412241/(237644575565*Sqrt[475289151130]), {754236/25243, 41364382/25243, 2673083322/25243, 188783770090/25243, 14122371364506/25243, 1098647203744642/25243, 87820503297580242/25243, 7155499415310563530/25243, 591114800370899247786/25243, 49334165075367878214802/25243}, {0, 475289151130/637209049, 198808617608824482/16085068023907, 490918050013897380719326/406035372127484401, 468500018296028017221166096530/10249550898614088734443, 754150964134912255333478880972807910/258729413333715441923544649, 944149387730196444590533249600112138007402/6531106580782978900476037574707, 1374165053364948707829591824050393523121990528766/164864723418704736384716616498328801, 1879362755036514275326167482349110933422533679859914530/4161680213258363660559401550267313923643, 2689236110195860657649810202406908907693061506020354002410390/105053293623280873883500973333397805374520249}}"
"{0.920161703308537, 1.7703171203494474, 3.13402270660236, 4136/14087, 2*Sqrt[26805122/396873051], 107220488/396873051, 3238882583005699/718514565434884, 152771642841/(26805122*Sqrt[13402561]), {4136/14087, 5020/14087, 6788/14087, 10324/14087, 17396/14087, 31540/14087, 59828/14087, 116404/14087, 229556/14087, 455860/14087}, {0, 53610244/198443569, 611086571364/2795474556503, 12955530332022796/39379850077457761, 273455107553595596820/554743948041147479207, 6281161429407964395411244/7814677996055644539589009, 147724950776553959336833683924/110085368930435864629190369783, 3520021901821415123254350873644716/1550772592123050025031404739133121, 84299837839816644699749387266815363540/21845733505237405702617398560168275527, 2023295498195650526801753698835249176880044/307740847888279334132771293517090497348849}}","{14.175114680171173, 0.8297987955824616, 0.6885660411501039, 290001/14087, Sqrt[115813496062/396873051], 115813496062/396873051, 12103337065691353851317/3353191467525722376961, 1216961328664311/(5264249821*Sqrt[57906748031]), {290001/14087, 10080736/14087, 444231435/14087, 22867198396/14087, 1304049615891/14087, 79542681662356/14087, 5076407938030875/14087, 334448005165774396/14087, 22560866773427465571/14087, 1550267177963467531876/14087}, {0, 57906748031/198443569, 13386574615307421/2795474556503, 12103337065691353851317/39379850077457761, 6371019070872440357514468945/554743948041147479207, 4503602167784815872930828113939381/7814677996055644539589009, 2963860792763779366646217394152454204881/110085368930435864629190369783, 2090437952488622024636388561961283979473520797/1550772592123050025031404739133121, 1481945878367873892589543640876110903504181154720705/21845733505237405702617398560168275527, 1077457573081880495980818869745337926612448235152376297381/307740847888279334132771293517090497348849}}"
"{0.9037878422777679, 1.4398314344623286, 2.073114559665847, 1324/3037, Sqrt[8176471/20751821], 8176471/20751821, 853246282633587/267418712055364, 53338518657/(16352942*Sqrt[8176471]), {1324/3037, 15964/27333, 8020/9111, 40252/27333, 24212/9111, 137404/27333, 29660/3037, 526012/27333, 348052/9111, 2080444/27333}, {0, 32705884/83010321, 7902002764/28011371653, 379220570059372/765634821391449, 542120120112720740/775077650855276871, 7751079351275541512044/7061732476942427571681, 12143643142379778873697252/7148827177491384178398399, 172955157571931251651418629612/65132964414124001249387813289, 91180474484694300300953044736460/21978756991743843532710087662077, 3897402126541541634539698878605917804/600745364855334475279564826067550641}}","{21.98422777495558, 0.8310394907799357, 0.6906266352357747, 290024/9111, Sqrt[29044594313/41503642], 29044594313/41503642, 5172827230237853591955/1687176917613503883938, 6353626114358759/(29044594313*Sqrt[58089188626]), {290024/9111, 46823546/27333, 1055821534/9111, 243865621310/27333, 6779986911454/9111, 1787643086733206/27333, 54249252697797094/9111, 15177810084229501310/27333, 479754794209529288014/9111, 138088100407522887668966/27333}, {0, 58089188626/83010321, 12707252228717518/756307034631, 1149517162275078575990/765634821391449, 4805084419264871361541717870/62781289719277426551, 3035588799507270313186372087025566/572000330632336633306161, 63864361274903930713715496081413106434/193018333792267372816756773, 1049839269644037370888390663133349973130860390/47481931057896396910803715887681, 628305407760539407986064693552438831062557650206430/432607873868494072254332655452661591, 14174450620586890245060087325584062528799502783666745578/145981123659846277492934252734414805763}}"
"{1.152468053236796, 1.8867074495878637, 3.5596650003303414, 3967/12253, Sqrt[112032958/1776685]/13, 112032958/300259765, 17014530967751321/3137845919557441, 757415476467/(56016479*Sqrt[56016479]), {3967/12253, 5856/12253, 9901/12253, 18792/12253, 38977/12253, 86556/12253, 203341/12253, 501792/12253, 1293337/12253, 3460356/12253}, {0, 56016479/150136009, 757415476467/1839616518277, 17014530967751321/22540821198448081, 385942221605944609095/276192682144584336493, 9545865297894943811513609/3384188934317591875048729, 250606045441108283622204297327/41466467012193453244972076437, 6955960631608384871025000065649041/508088620300406382610642852582561, 202316328719004977663175081688357407015/6225609864540879406128206872694119933, 6106034757871823951407398247585242530892089/76282397670219395363288918811121051539049}}","{24.50744425291631, 1.0173599991365951, 1.035021367843213, 290129/12253, (2*Sqrt[43559599699/1776685])/13, 174238398796/300259765, 11106337440822902415079/3794877451874241781202, (6314534355294366*Sqrt[2/43559599699])/43559599699, {290129/12253, 13979763/12253, 835956131/12253, 55777938423/12253, 3991185638219/12253, 300001247913783/12253, 23379159497301251/12253, 1871624405089542663/12253, 152885876573144070779/12253, 12679938943499846658903/12253}, {0, 87119199398/150136009, 25258137421177464/1839616518277, 22212674881645804830158/22540821198448081, 13149350671209549966077637720/276192682144584336493, 9729482020001560617873485318857358/3384188934317591875048729, 6932083943913544205985720662398788259824/41466467012193453244972076437, 5175814457071329448279087610163952639064145038/508088620300406382610642852582561, 3883952410111509413645611476957927979869988833689640/6225609864540879406128206872694119933, 2955317775525950419790353782507069960878924348846822152718/76282397670219395363288918811121051539049}}"
