"{0.9460154478895857, 0.6518357582044862, 0.42488985567401744, 521/234, Sqrt[1845074/97331]/3, 1845074/875979, 238431839664/77370410579, (34978070*Sqrt[2/922537])/83867, {521/234, 8815/1248, 50509/1872, 48921/416, 1055533/1872, 3615515/1248, 29281129/1872, 109175803/1248, 939098773/1872, 1218380105/416}, {0, 922537/438048, 192379385/102503232, 54640629923/3997626048, 88366050579485/2806333485696, 193841284295733827/1313364071305728, 48948062187855147905/102442397561846784, 35421449438721590963887/17978640772104110592, 30378994068846477004536485/4207001940672361878528, 12615927876835294851935305813/437528201829925635366912}}","{42.29901593964783, 0.5335114989522712, 0.2846345195142993, 61821/416, Sqrt[9789130703/97331]/4, 9789130703/1557296, 238294131238291705821/95827079920417274209, 55335057398730/(889920973*Sqrt[9789130703]), {61821/416, 106215517/3744, 614125247/96, 6008816074381/3744, 537728450675743/1248, 452549050419146737/3744, 14528896746604910737/416, 38567987781561542775781/3744, 3848444867103411646709063/1248, 3493966846741325432643323257/3744}, {0, 9789130703/1557504, 33815868410335/107986944, 26477125693143522869/269535412224, 93178554963528615115255/9343894290432, 99543044261102787220681981883/46644720297836544, 306398791121930505705133930660815/1078011313550000128, 426876118489704303758443857758061308129/8072148715862400958464, 1106526522300380925404662240002554896956775/139917244408281616613376, 1939221256112450223234794079858821241677345191463/1396933768172283660267945984}}"
"{0.9071860782339027, 0.6304559868678399, 0.3974747513775019, 1269/556, Sqrt[1407941/169997]/2, 1407941/679988, 118330244859101/49557446487025, (260167002*Sqrt[11/7039705])/7039705, {1269/556, 44521/6116, 160251/6116, 631969/6116, 2682939/6116, 12094801/6116, 57210651/6116, 281103649/6116, 1423311099/6116, 7381952881/6116}, {0, 7039705/3400496, 130083501/945337888, 10757294987191/1051215731456, 972867241074585/146118986672384, 22763423947116837925/324968626359382016, 9265217312637647011791/90341278127908200448, 59628558260119340917993891/100459501278233918898176, 9455035556899671336649569585/6981935338837257363423232, 16919183851100020808887265634995/2823240762468010977500594176}}","{33.430752141247005, 0.4885011187455456, 0.23863334301564962, 428403/3058, Sqrt[43789009013/9349835], 43789009013/9349835, 3994560167343376464041/1917477310340595234169, -3451035292521420/(43789009013*Sqrt[43789009013]), {428403/3058, 74335559/3058, 1277902281/278, 2796957657707/3058, 578403982350363/3058, 123516457291371299/3058, 27114419085053713731/3058, 6096262408799619667307/3058, 1399382657220376642518123/3058, 327035121070268498871385139/3058}, {0, 43789009013/9351364, -862758823130355/7149117778, 3994560167343376464041/87448008660496, -62651039549593935952854315/33427001310474596, 442593895038554705593054766373533/817758160059450516544, -16023342487987825780699911221246376105/625176113365449919897888, 53300300380918156688154402899104480378050641/7647154218686183420190966016, -516082947000115932071302680948514903579112475675/1461562350046396806183998379808, 6751528119229857906207881118914452024284840311888192453/71511322663070102932970672727245824}}"
"{1.348361413589343, 0.6745568642547708, 0.45502696311322927, 5242/1769, Sqrt[50006882/500627]/5, 50006882/12515675, 2198218185448658/625172061840481, (91506320808*Sqrt[2/25003441])/25003441, {5242/1769, 741/58, 123475/1769, 1562601/3538, 5383897/1769, 78109581/3538, 293097475/1769, 4510023681/3538, 17692759597/1769, 282155984661/3538}, {0, 25003441/6258722, 45753160404/5535839609, 1099109092724329/19585800536642, 3781938242082553560/17323640574659849, 73910605744845950990281/61291040353146545762, 316100451301571430864617604/54211925192358119726489, 6063023624367777534008002181449/191801791330563027592318082, 28329030146760522390176217690915120/169648684431882997905405343529, 552351990802795973001766017300327886921/600217045520002046589324105405602}}","{46.36573919269684, 0.5032092971604895, 0.2532195967487538, 647825/3538, Sqrt[106255480661/500627]/5, 106255480661/12515675, 2686237824792708653083/1026384288227285908811, (31715859862308*Sqrt[23/4619803507])/4619803507, {647825/3538, 2436927/58, 39557593553/3538, 11667418436079/3538, 3694856971689365/3538, 1228256604842630547/3538, 422075351285412044153/3538, 148437283531265246614839/3538, 53080644918566471466465725/3538, 19219555193175664102645737147/3538}, {0, 106255480661/12517444, 4194422466790233/11071679218, 29548616072719795183913/156686404293136, 1228081587150138639599175705/69294562298639396, 10824021955654010567414393479217021/1961313291300689464384, 1265593914725247723045668862269683293963/1734781606155459831247648, 4568516954961172658298290040817044377341740113/24550629290312067531816714496, 160166280172823862105554043636378302519044871724825/5428757901820255932972970992928, 2101075962768649852772435791331504393028819839823844495781/307311127306241047853733941967668224}}"
"{1.0764450313542686, 0.7339289792378029, 0.5386517465650432, 16301/8157, Sqrt[35778599/16632123], 35778599/16632123, 15095510060344197/5120432585611204, 142811648138/(35778599*Sqrt[35778599]), {16301/8157, 16707/2719, 187457/8157, 266339/2719, 3720161/8157, 6141907/2719, 95436017/8157, 170318979/2719, 2804653121/8157, 5229808307/2719}, {0, 143114396/66536649, 1142493185104/542739445893, 20127346747125596/1475708553383067, 1162267052547488310920/36112064009837032557, 41727171934148481375507436/294566106128240674567449, 374189656028073384719504411008/800925242562686394148893831, 36682435400045017178112609725935748/19599441610751498751217580938401, 1112253354045529709498597621034308121400/159872645218899975313681807714536957, 3974013097930071479538729303089822585971964/144897907450063010959300278391941995361}}","{24.896413800381588, 0.44476506908746893, 0.197815966680381, 1026611/8157, Sqrt[104229325789/33264246], 104229325789/33264246, 56391943336709771638461/21727504708859000945042, (2328237792687163*Sqrt[2/104229325789])/104229325789, {1026611/8157, 154761407/8157, 26050411193/8157, 4753663865003/8157, 925590157860521/8157, 190105963025321507/8157, 40784490466142331473/8157, 9060824715247933685963/8157, 2069276275845866999205401/8157, 482877875096577900136763507/8157}, {0, 208458651578/66536649, 9312951170748652/542739445893, 37594628891139847758974/1475708553383067, 24825462421476568080766722860/36112064009837032557, 83766219397126348869360001577519338/294566106128240674567449, 11820386283127512703975139026034900289364/800925242562686394148893831, 72829235375450868663801101007504395462518632602/19599441610751498751217580938401, 44147505564046077467578251603920295861153899053310860/159872645218899975313681807714536957, 7764603543479727585531353555569581807578733818102763292922/144897907450063010959300278391941995361}}"
"{0.5545658700978673, 0.42675528111337646, 0.18212006995815697, 2433/799, Sqrt[5928643/20774]/13, 5928643/3510806, 221730435239093/70297615642898, (72341589*Sqrt[22/5928643])/5928643, {2433/799, 96335/8789, 384177/8789, 1665827/8789, 7761753/8789, 38521475/8789, 202126857/8789, 1113682067/8789, 6401778393/8789, 38155510115/8789}, {0, 11857286/7022411, 289366356/5610906389, 40314624588926/4483114204811, 10306262045047380/3582008249643989, 216709297082408172686/2862024591465547211, 14754707840796322092876/207887058961906565599, 1493358776283494553164399486/1827119361216196805049611, 182792819316137502303557494620/132715306328340113384967199, 11882655498418482794666367867202286/1166434827319781256540476712011}}","{9.371848569219662, 0.22317077655932827, 0.049805195510093624, 1653827/8789, Sqrt[68104434799/228514]/13, 68104434799/38618866, 31788023585660617357207/9276428078582484340802, (-9806162797135425*Sqrt[2/68104434799])/68104434799, {1653827/8789, 326698443/8789, 66799482701/8789, 14022880193103/8789, 3007324018044077/8789, 656661975109808583/8789, 145623320277878994341/8789, 32731798367715372343503/8789, 7444263640686769155636797/8789, 1710622556725100751692689623/8789}, {0, 136208869598/77246521, -39224651188541700/678919673069, 63576047171321234714414/5967025006603441, -41735542225148899345816290180/52444182783037642949, 46172278023427730691244032293944478/460931922480117843878761, -39465954097119105099987300656606056428900/4051130666677755729850430429, 39769705270154255267294450589535993372683278414/35605387429430795109655433040481, -37213375087038942462260933286205764534723973583861700/312935750117267258218761600992787509, 36767464379867628574963617167845232130828982479907009413758/2750392307780661932484695711125609416601}}"
"{1.0695772216286377, 0.6357590085722507, 0.4041895169807711, 20585/7779, Sqrt[85625074/30252531], 85625074/30252531, 5579886874052274/1832913324376369, 572171446889/(171250148*Sqrt[42812537]), {20585/7779, 76487/7779, 337823/7779, 1696211/7779, 9359375/7779, 55316747/7779, 343475543/7779, 2208553331/7779, 14553049535/7779, 97548073307/7779}, {0, 171250148/60512841, 1144342893778/470729390139, 29759396661612128/1220601308630427, 1600289414487385005050/28485172739508274899, 73630557308952825397428928/221586158740634870439321, 650922053578151323404362191006/574572909614466219049159353, 73957031523536364009549991223345264/13408807991672798153950231820961, 2281436336324169114900654436726257156250/104307117367222696839578853335255619, 8934683825821161854633934002350134236383712/90156118444402817635009322232772606689}}","{42.05486031239671, 0.5139639676924366, 0.264158960086152, 412813/2593, 2*Sqrt[16879031043/10084177], 67516124172/10084177, 129008042951506372595/63311486433457259522, 34776153669049/(1323845572*Sqrt[11252687362]), {412813/2593, 83079569/2593, 19105280049/2593, 4766269610641/2593, 1258244314065793/2593, 346953738993978849/2593, 99115752715491008849/2593, 29152539731138448180401/2593, 8782180134316224213006753/2593, 2697551547384014757628316929/2593}, {0, 45010749448/6723649, 2364778449495332/17434421857, 4128257374448203923040/45207455875201, 677780859265578340346078860/117222933084396193, 555739225775413628260588179202168/303959065487839328449, 152361632185114099011445573252546871892/788165856809967378668257, 91412405367525790402179546207063267976658320/2043714066708245412886790401, 32027843799085920191979557741900847469620332289500/5299350574974480355615447509793, 16683077172844755989034633957832370403786219109286442088/13741216040908827562110855392893249}}"
"{0.6779067886075939, 0.6108022150968846, 0.3730793459672609, 14551/8008, Sqrt[78982823/16030014]/2, 78982823/64120056, 19451492809865453/6238286329049329, 361752650166/(78982823*Sqrt[78982823]), {14551/8008, 36303/8008, 107449/8008, 361563/8008, 121571/728, 481953/728, 22120369/8008, 95893323/8008, 427974721/8008, 1953638763/8008}, {0, 78982823/64128064, 180876325083/256768768256, 19451492809865453/4112408592388096, 58148904485147693955/8233042001960968192, 7610072843799583771927763/263720801406813733126144, 69533923450766448122364874113/1055938088832882187437080576, 546093391053633934599777566674079/2415986347249634444856040357888, 10594638230655377294138212237501347795/16928816335178188555106274787721216, 2196002486938771004377113730032703572203903/1084527689696855471594328388000571981824}}","{20.42557906539958, 0.42560200240094637, 0.18113706444769515, 129001/1144, Sqrt[21097805441/2290002]/2, 21097805441/9160008, 1041087237958558644413/445117394426289204481, (-142844876568906*Sqrt[7/21097805441])/21097805441, {129001/1144, 120268017/8008, 17611834309/8008, 19243936899/56, 450701344045717/8008, 6953306644488447/728, 1906509241574705467/1144, 2380940367079783430637/8008, 432551902826640519209797/8008, 7251837765988595136388047/728}, {0, 21097805441/9161152, -71422438284453/5240178944, 148726748279794092059/11989529423872, -796862306534664398319405/3429005415227392, 1445827070758188649417982294741/15691128780080545792, -3994697551137509336647144609831209/1282189380315153170432, 16268845628705471415041177560801090253999/20535545115127493177638912, -109848555634502959716455564433671986081919805/2936582951463231524402364416, 197414653848897919865791493739858754304456159280041/26875607171791494911330439135232}}"
"{0.8024878846832797, 0.5266696405140058, 0.27738091023915207, 24869/8596, (3*Sqrt[2117667/2052295])/2, 19059003/8209180, 20729572081387559/9807631074558243, -249417281998/(514593081*Sqrt[2117667]), {24869/8596, 13129/1228, 371219/8596, 1585051/8596, 1006157/1228, 32294683/8596, 152010059/8596, 104550973/1228, 3594584219/8596, 17974944763/8596}, {0, 171531027/73891216, -374125922997/317584446368, 62188716244162677/5459911801958656, -136375349449151654265/11733350462409151744, 29614584761917969636073127/403439522299476273565696, -176186138718263926834979079927/1733983066843149023785361408, 2307935891046166104616745961400911/4258662412166774002416847618048, -27545683176142978012748240407433553345/32031529333112390659178319359148032, 9481982625455092098373012338042208617948027/2202744209179472880850374665689891864576}}","{32.127214455069975, 0.4355626070526456, 0.18971478466249736, 363922/2149, Sqrt[33497007398/6156885], 33497007398/6156885, 620827709630341175026/280512376155416682601, (-491733919664920*Sqrt[6/16748503699])/16748503699, {363922/2149, 146637485/4298, 2270918737/307, 7190133247373/4298, 838282654863397/2149, 400848166020795905/4298, 48969755616515485639/2149, 24393116138648339781413/4298, 441422736471732811929391/307, 1589531680924741215493219625/4298}, {0, 50245511097/9236402, -2212802638492140/9924513949, 2793724693336535287617/42655560952802, -224215036640622659521300800/45833400243785749, 201769132867959267801957277386537/196991954247791149202, -21069721809158997474652525715384996820/211667854839251589817549, 2339449687087533036669492711447614203493991/129964062871300476147975086, -1975004068222070428242017421611255293868390817960/977524698886486531346994609349, 1419035545409312821867916892621843913219303620320080377/4201401155814119111729382830982002}}"
"{0.7290497207192302, 0.5400471338043669, 0.29165090673031174, 18803/7522, Sqrt[34366763/18857654], 34366763/18857654, 8939714397052523/3543223197294507, 71318438888/(34366763*Sqrt[103100289]), {18803/7522, 60709/7522, 224063/7522, 908413/7522, 3940343/7522, 17968069/7522, 85127183/7522, 415684813/7522, 2080652903/7522, 10633911829/7522}, {0, 103100289/56580484, 26744414583/53199800081, 26819143191157569/3201351169674256, 8265718003799757015/1505035218643109602, 9577893482062390870691649/181133998634135526819904, 10111754607948706834873374693/170311242215745929092414736, 4115244410176962912805967622793089/10248649311574727029065149153536, 1615708376784623644401484235972969175/2409073128802034272269626622903056, 2041675320292784438405647432217996016324609/579873538395164857472388206639257191424}}","{22.272028171855705, 0.37192861612806855, 0.13833089549494018, 1211083/7522, Sqrt[67621999659/18857654], 67621999659/18857654, 47551756103245883091947/13718204513645388348843, 12337876664043760/(202865998977*Sqrt[22540666553]), {1211083/7522, 221960653/7522, 45075585385/7522, 10005966371905/7522, 2395830273428953/7522, 609652284425129833/7522, 162450938049618480625/7522, 44751868392845913386785/7522, 12618521427488161005453673/7522, 3615476879371070786879095513/7522}, {0, 202865998977/56580484, 4626703749016410/53199800081, 142655268309737649275841/3201351169674256, 1695178953535509984104747535/752517609321554801, 131473058831544224346200941349683137/181133998634135526819904, 3954931777325893853363279084701618738995/85155621107872964546207368, 131845347347883208410746096856076234175577549441/10248649311574727029065149153536, 1089354864070369362051906435620192613338647642757235/1204536564401017136134813311451528, 137422198795984310336046565782269114352058276958204179959297/579873538395164857472388206639257191424}}"
"{0.8886846175755687, 0.5102226079187955, 0.2603271096314569, 28508/8351, Sqrt[105772043/1394617]/5, 105772043/34865425, 43185958384698683/22375450160787698, (127428258444*Sqrt[2/105772043])/105772043, {28508/8351, 122650/8351, 598952/8351, 3153418/8351, 2491544/1193, 99976570/8351, 589459112/8351, 3557224618/8351, 21895439528/8351, 137086979290/8351}, {0, 211544086/69739201, 509713033776/582392067551, 86371916769397366/4863556156118401, 529290882776101028640/40615557459744766751, 48328173122799480222537766/339180520346328547137601, 482916688656329784756554864016/2832496525412189697146105951, 4664902996817726143339882349541178/3379168354816742308695304399543, 433595918697686105609844563932529450880/197536044517522305139401409284085151, 24754644498432485920044909119392192431917446/1649623507765828770219141168931395096001}}","{29.648367006415622, 0.3744149084408915, 0.14018652366280115, 1766172/8351, Sqrt[218620182849/1394617]/5, 218620182849/34865425, 20839839689253258258377/10621063188651154168178, (2297301185796549*Sqrt[6/72873394283])/72873394283, {1766172/8351, 425889582/8351, 16200686340/1193, 32406495063966/8351, 1389226859521956/1193, 3019326756670652142/8351, 960684671802594977100/8351, 311329319591936033491326/8351, 14621805660552219679312836/1193, 34045344888597092306269314702/8351}, {0, 437240365698/69739201, 82702842688675764/582392067551, 375117114406558648650786/4863556156118401, 129034180682633826539840096100/40615557459744766751, 428822091172147804512258988222497618/339180520346328547137601, 185782567146530681548515749312691723277764/2832496525412189697146105951, 81717967148092574910312535876610794753625654958/3379168354816742308695304399543, 273469065429126620600415211659208638869059775607472740/197536044517522305139401409284085151, 836626944793439344696613702246952663671891079912049383071538/1649623507765828770219141168931395096001}}"
