"{0.8830648749666281, 2.7475832642835, 7.5492137941707735, 2629/22475, Sqrt[26087567/10102063]/5, 26087567/252551575, 348600223/52175134, 17217/Sqrt[52175134], {2629/22475, 2629/22475, 2629/22475, 2629/22475, 2629/22475, 2629/22475, 2629/22475, 2629/22475, 2629/22475, 2629/22475}, {0, 52175134/505125625, 898299282078/11352698421875, 18188263347454882/255151897031640625, 360016215467654151846/5734538885786123046875, 1429474851817469711927354/25776752291608623095703125, 141840236902904608189487666454/2896662538769519020379638671875, 2814978568473341768002164619415698/65102490558844939983032379150390625, 55866019380406318141197284641064827302/1463178475310040026118652721405029296875, 1108717139689680361610303500973286176512066/32884936232593149587016719913578033447265625}}","{8.697138316590005, 0.9220698688169943, 0.8502128429801891, 45981/4495, Sqrt[898742265/10102063], 898742265/10102063, 2517204857340553913/538491772598220150, 17055367756759/(299580755*Sqrt[1797484530]), {45981/4495, 4351209/22475, 110739297/22475, 3369058953/22475, 23024969133/4495, 4252680715209/22475, 165603665959617/22475, 230530185938397/775, 55339855119548781/4495, 11655200157483710409/22475}, {0, 359496906/4041005, 102332206540554/90821587375, 15103229144043323478/408243035250625, 1810943871854648269427394/1835052443451559375, 50648902837153205769581207262/1649712146662951878125, 7138041037204599853675703629738986/7415456099249968692171875, 5196441232398523198942955065230338055366/166662375830643046356562890625, 766731076192977563106503240441919549104240322/749147379358740493372750193359375, 114496095565428909562195870003619289656749613706486/3367417470217538517710512119150390625}}"
"{1.0954542802158804, 2.178889343407203, 4.747558770813472, 5568/24131, 2*Sqrt[3679517/58228103], 14718068/58228103, 18032144365212607/2707769070657800, 472943120553/(36795170*Sqrt[36795170]), {5568/24131, 7384/24131, 11016/24131, 18280/24131, 32808/24131, 61864/24131, 119976/24131, 236200/24131, 468648/24131, 933544/24131}, {0, 147180680/582305161, 3783544964424/14051605840091, 144257154921700856/339079300527235921, 5675977393733407468200/8182322601022730009651, 234268622199711196947046520/197447626685279497862888281, 9847188786688241603370662348904/4764608679542479562929357108811, 417572633741814513133276289110183736/114974772046039574333048316392718241, 17774910965622493498409656812605166949800/2774456224242980968230788922872683873571, 757900283394800994017234365219557312368090360/66950403147207373744377167497840734553141801}}","{22.03258047820041, 1.1068888147030571, 1.2252028481147388, 433943/24131, Sqrt[23070413262/58228103], 23070413262/58228103, 121503748405788158899/29569109337748082258, (8246538047714727*Sqrt[3/19225344385])/76901377540, {433943/24131, 17363999/24131, 911015993/24131, 54974402603/24131, 3625306896473/24131, 253710123143459/24131, 18486643673641793/24131, 1384846179297734603/24131, 105758041025282870153/24131, 8187820077802711285619/24131}, {0, 230704132620/582305161, 148437684858865086/14051605840091, 218706747130418686018200/339079300527235921, 271311765826884554382972588150/8182322601022730009651, 379800276944362230040813486531556520/197447626685279497862888281, 536406989575184215790023280330127322133286/4764608679542479562929357108811, 776876768156710989361222225032196044947205571080/114974772046039574333048316392718241, 1138068389851075240059443989684393307108329685837991990/2774456224242980968230788922872683873571, 1683445398470217405718488467430959731255191520891731202974120/66950403147207373744377167497840734553141801}}"
"{0.7661603897003784, 1.6188334627916403, 2.6206217802539733, 8719/29823, Sqrt[99607753/444690753], 99607753/444690753, 58127350189629513/19843408915418018, (810467490380*Sqrt[2/99607753])/99607753, {8719/29823, 9229/29823, 10249/29823, 12289/29823, 16369/29823, 24529/29823, 40849/29823, 73489/29823, 138769/29823, 269329/29823}, {0, 199215506/889411329, 3241869961520/26524914064767, 38751566793086342/263684170717848747, 4045271800333616251120/23591559069955209545343, 173801236829749736028700306/703571066143274214270764289, 2702390869241402273375785569680/6994199968530288964065667796949, 397732249517304183852966275316679826/625764076984436423325991232125230081, 19930879100912955099190085939462569136240/18662162067906847452851036515670736705663, 112023959352524847403409936656659762662792834/61840184372353990176264051334094264530331961}}","{14.946637253557304, 0.8313367531883817, 0.6911207972018003, 644972/29823, 4*Sqrt[8984028961/444690753], 143744463376/444690753, 49438764066152133722571/20662470751254205317376, 55534136932639853/(574977853504*Sqrt[17968057922]), {644972/29823, 23588432/29823, 1051972634/29823, 51834237428/29823, 2702555724722/29823, 146109948151892/29823, 8105712094703474/29823, 458645309986038308/29823, 26365454257712383442/29823, 1535564580554550553652/29823}, {0, 287488926752/889411329, 111068273865279706/26524914064767, 65918352088202844963428/263684170717848747, 155152963373981589169738324130/23591559069955209545343, 198371137046072537546332303241285212/703571066143274214270764289, 67326852004160678862931164256540016242102/6994199968530288964065667796949, 240615280138633046832835356992007730652273652764/625764076984436423325991232125230081, 270928277547648809304183361514654759350555346752825090/18662162067906847452851036515670736705663, 35739632743596690952673489223427953530355967141699013906108/61840184372353990176264051334094264530331961}}"
"{1.5151913225479838, 3.1522896690867594, 9.936930157831112, 4871/31945, Sqrt[117881297/1054185]/22, 117881297/510225540, 322652251106600171/27792000364804418, 5682916976121/(117881297*Sqrt[235762594]), {4871/31945, 8123/31945, 14627/31945, 5527/6389, 53651/31945, 105683/31945, 209747/31945, 83575/6389, 834131/31945, 1666643/31945}, {0, 235762594/1020483025, 11365833952242/32599330233625, 645304502213200342/1041385604313150625, 37183038491392838500554/33267063129783596715625, 434222433716290835147875934/212543266336187399416128125, 127498483171072014586380509491386/33948473215547532371741064765625, 7507573810203802506019876904866751878/1084483976870665921615268313937890625, 442622104687756372490634350301515665036938/34643840641133422865999746288745916015625, 26110460352071560647130029417260308988661723766/1106697489281007193454361895193988287119140625}}","{25.537907883688444, 1.216023100269075, 1.4787121803880126, 551702/31945, Sqrt[56258634217/1054185]/11, 56258634217/127556385, 232877179887267429263003/50640542783395251249424, 233219029682263113/(450069073736*Sqrt[112517268434]), {551702/31945, 23616972/31945, 1351589786/31945, 88205219148/31945, 6202144439402/31945, 457513972928412/31945, 34884031799357066/31945, 2724208565992413228/31945, 216594807923562939242/31945, 17461053036469903281852/31945}, {0, 450069073736/1020483025, 466438059364526226/32599330233625, 931508719549069717052012/1041385604313150625, 1662638967118448913423155708178/33267063129783596715625, 648673766070184122026189878221115156/212543266336187399416128125, 6432943142095398068253934459490175887307738/33948473215547532371741064765625, 13073563738192039262594705904090917646703556626988/1084483976870665921615268313937890625, 26971460717019053692462255455935464145042251427637965826/34643840641133422865999746288745916015625, 56339937535243105681911831543333352550888249461501507140404084/1106697489281007193454361895193988287119140625}}"
"{1.064697289671756, 1.3609799658925958, 1.8522664675610114, 9647/16783, Sqrt[344750638/11496355]/7, 344750638/563321395, 65968910645303351/29713250600351761, 2043603141504/(172375319*Sqrt[172375319]), {9647/16783, 15816/16783, 28154/16783, 52830/16783, 102182/16783, 200886/16783, 30638/1291, 793110/16783, 1582742/16783, 3162006/16783}, {0, 172375319/281669089, 2043603141504/4727252320687, 65968910645303351/79337475698089921, 1391851630416972926400/1331520854641043144143, 34935245259070011505993559/22346914503440627088151969, 818680718607058431805309569024/375048266111244044420454495727, 19737692274451700669907734411346551/6294435050145008797508487801786241, 470549128134289303356813693748148712000/105639503446583682648584950777378482703, 11269689904333449567860385156086314528008599/1772947786344013945891201228896743075204449}}","{39.73065511809485, 0.8796589424293795, 0.7737998549959744, 861721/16783, 2*Sqrt[41041291906/80474485], 164165167624/80474485, 340544366831079799920781/165069988848723109057928, 254066070943346547/(1149156173368*Sqrt[143644521671]), {861721/16783, 6036975/1291, 8447239600/16783, 987505525665/16783, 9314676860152/1291, 15303000471547365/16783, 1973719972930419700/16783, 258293903244077580705/16783, 34172418985880345619136/16783, 4559537641112871133667805/16783}, {0, 574578086684/281669089, 254066070943346547/4727252320687, 681088733662159599841562/79337475698089921, 634119358124580926773249670775/1331520854641043144143, 1098159102328622195604907702936467194/22346914503440627088151969, 1351165700767900412757598536411015220515087/375048266111244044420454495727, 2062405613084833741973708523758602758337301486882/6294435050145008797508487801786241, 2824083321518380395245278311813050874480447889736251575/105639503446583682648584950777378482703, 4169293864628407082105319252271963599566828181623719993613354/1772947786344013945891201228896743075204449}}"
"{0.8276225246003068, 1.7972347757004916, 3.2300528389871963, 4414/17227, 2*Sqrt[31465286/593521831], 125861144/593521831, 3839639121407569/990064223061796, 180007133457/(31465286*Sqrt[15732643]), {4414/17227, 208/749, 5524/17227, 7004/17227, 9964/17227, 15884/17227, 27724/17227, 51404/17227, 98764/17227, 193484/17227}, {0, 62930572/296769529, 720028533828/5112448676083, 15358556485630276/88072153342881841, 342505907921087104020/1517218985637825474907, 8935857236952551727340612/26137131465582819456222889, 250346529017534399142159459828/450264363757595230772351708803, 1041711141475909835166160186800508/1108100599207441862930757555364183, 216109503092143684678810279931000254740/133624743157826206808957122843811463787, 6454304363698116896809335362514762877966852/2301953450379872064697904355230340086658649}}","{15.897416380524605, 0.8137489426073162, 0.6621873415945252, 413576/17227, 4*Sqrt[14157577227/593521831], 226521235632/593521831, 5364646479076178018353/2137994591343669434976, (3189634491038661*Sqrt[3/9438384818])/75507078544, {413576/17227, 16503496/17227, 808615637/17227, 44043470242/17227, 2561607730961/17227, 22313414356678/2461, 9888996944517497/17227, 646237900945613482/17227, 43400763603495166481/17227, 2984682001009841137546/17227}, {0, 113260617816/296769529, 28706710419347949/5112448676083, 32187878874457068110118/88072153342881841, 17723724680982561523751205585/1517218985637825474907, 15093492068275104454939392255554046/26137131465582819456222889, 11173543367922819978571133993287060855569/450264363757595230772351708803, 1344943854698112294789430231692449348000389074/1108100599207441862930757555364183, 7846138484413655661647148542055824875103228085922305/133624743157826206808957122843811463787, 6824956549777014183607677361364842774570117297122259125726/2301953450379872064697904355230340086658649}}"
"{0.7972305299812593, 1.408011645017187, 1.9824967925040047, 2223/5528, Sqrt[68576961/53476490]/2, 68576961/213905960, 4867137519223231/1567599859998507, (25074142650*Sqrt[21/22858987])/22858987, {2223/5528, 18663/38696, 24867/38696, 5325/5528, 62091/38696, 111723/38696, 30141/5528, 409515/38696, 806571/38696, 228669/5528}, {0, 68576961/213911488, 112833641925/591251352832, 2085916079667099/6536874956910592, 3933171129706431885/9033961190450438144, 19533448572137966655363/28536992834748584034304, 84684085320727760310501705/78876248195245086270816256, 10431784462921844423141484134319/6104390600326407716671011684352, 11492143563411236913360873342286365/4218133904825547732219669073887232, 811560112976320740295204903876761369321/186542753807005022909682645123588947968}}","{14.374528735645299, 0.7312888576663953, 0.5347833933470213, 37147/1382, Sqrt[2066199310/5347649], 2066199310/5347649, 6854111942539844911/3811767489861139375, 53536929932982/(25827491375*Sqrt[29517133]), {37147/1382, 1532437/1382, 1034595239/19348, 13431469979/4837, 2913613350563/19348, 40637101165967/4837, 1321322660286197/2764, 19069402149206387/691, 31163009279890071443/19348, 458621478696284033267/4837}, {0, 737928325/1909924, 26768464966491/9238302388, 6854111942539844911/25534667800432, 39858108584531009559795/8822227725049256, 11507249984468900392591249195/48769274864072287168, 27649484409715708669570705776663/4814224133010564347584, 3169490065553664424201265476683549553/13306515503641199856722176, 111915347632921009265973161278632286693155/16090903872778120926741291328, 46479765206120966498849025266860398994968460915/177901033217434904966051716922368}}"
"{1.1786196537381446, 1.05645516237234, 1.1160975101031672, 37382/35399, Sqrt[779803071/626526901], 779803071/626526901, 995676986884196567/405395219694020694, 7274725408333/(259934357*Sqrt[1559606142]), {37382/35399, 83534/35399, 216098/35399, 620630/35399, 1922402/35399, 6302054/35399, 21581618/35399, 76469270/35399, 278301122/35399, 1034418374/35399}, {0, 1559606142/1253089201, 43648352449998/44358104626199, 5974061921305179402/1570232545662818401, 404350789395581320572870/55584661883918108576999, 40367167940045976391168219002/1967641446028817125517187601, 3637256533735499715710898326326758/69652539547974097426182923887799, 51168495617086759626194689229503992246/352232892494105010684207046100599543, 35259067691812929292823174504289750869014950/87280845129791762912471716574405862558599, 3557553931933876751139892766403140785854934258362/3089654636749498615338586295017393128711846001}}","{38.312546294089856, 0.6993493936603343, 0.48908957441307727, 2772960/35399, 2*Sqrt[42734701455/56956991], 170938805820/56956991, 668074913366035851563759/392847679506143063395600, 31029047162459641/(250710248536*Sqrt[940163432010]), {2772960/35399, 323454360/35399, 42724364430/35399, 6019241588676/35399, 67960327009950/2723, 133475582497004340/35399, 20603777551576643670/35399, 248727060909261153732/2723, 514057370466904192690950/35399, 6351842982190007827535940/2723}, {0, 3760653728040/1253089201, 930871414873789230/44358104626199, 24050696881177290656295324/1570232545662818401, 16435669847495412480312795294150/55584661883918108576999, 184892460169072816724516946519187095660/1967641446028817125517187601, 214604053540910030010968317526513307809980470/69652539547974097426182923887799, 224274925049589880993612189344514468656025235029812/352232892494105010684207046100599543, 2535589035037125942347489192268022908703570598917623677190/87280845129791762912471716574405862558599, 14254000621341602051619675256434003932920864779607309723866852780/3089654636749498615338586295017393128711846001}}"
"{0.8293143379296278, 1.8395621986149324, 3.383989082573004, 1802/7353, Sqrt[13735255/7509047]/3, 13735255/67581423, 119021250042609/30185156786404, 13477278451/(5494102*Sqrt[2747051]), {1802/7353, 1936/7353, 116/387, 2740/7353, 3812/7353, 5956/7353, 10244/7353, 18820/7353, 35972/7353, 70276/7353}, {0, 10988204/54066609, 53909113804/397551775977, 158695000056812/974399402919627, 4441195392437121500/21494276429004051993, 48731397911377343390884/158047414582466794304529, 193214946421880514139796788/387374213141626112840400579, 7209539226252385152060551212196/8545087767691130423146396372161, 91526928770678293767623858250204700/62832030355832882001395452524499833, 130302067960406360643481128743142491396/51333768800715464595140084712516363561}}","{14.972002033297576, 0.8675299883441158, 0.7526082806763417, 731384/36765, (31*Sqrt[209456917/75090470])/3, 201288097237/675814230, 257972580388279424530011/81033796178583934068338, 130695207128642249/(6239931014347*Sqrt[418913834]), {731384/36765, 25499762/36765, 1136329874/36765, 57529651454/36765, 3133499451914/36765, 178763211026702/36765, 10529576893699034/36765, 634995814022395694/36765, 2052355914931573646/1935, 2429325815158313344142/36765}, {0, 402576194474/1351665225, 261390414257284498/49693971997125, 171981720258852949686674/608999626824766875, 655599609746672462964235086746/67169613840637662478125, 212871103884802361079855112680762974/493898170570208732201653125, 541653209542480522359495198121092520927198/30263610401689540065656295234375, 2633713293989652636723713147011417329518168626118/3337924909254347821541561082875390625, 4269365137612849741510612996533195788420623416723979642/122718809288736097658975493211913736328125, 784139373791618272652831397214663545451553894395593434178374/501306335944486958936914889770667612900390625}}"
"{0.8602320749752126, 1.365365875276795, 1.8642239733703685, 8503/18427, Sqrt[269563234/679090231], 269563234/679090231, 70716117983270561/18166084281134689, 1836310534596/(134781617*Sqrt[134781617]), {8503/18427, 11238/18427, 17344/18427, 31464/18427, 65428/18427, 150528/18427, 372244/18427, 970224/18427, 2629828/18427, 7339968/18427}, {0, 134781617/339554329, 1836310534596/6256967620483, 70716117983270561/115297142342640241, 2336441408545060219260/2124580441947831720907, 90390820108129878045321257/39149643803772695121153289, 3658996472479790215259468558436/721410486372119452997491656403, 155701826249252720888891483755739921/13293431032379045160384778752538081, 6843302062855575145332883853313190535820/244958053633648665170410318073019218587, 307693094758541520381075223192166478738415097/4513842054307243953095150931131525140902649}}","{33.73882419894119, 1.0027552608607604, 1.0055181131839317, 1236587/36854, Sqrt[1537543696053/1358180462], 1537543696053/1358180462, 601107777077590663219777/262671179696924449753201, 4431118681391492/(4535527127*Sqrt[1537543696053]), {1236587/36854, 83211893/36854, 6697744589/36854, 585051780905/36854, 53895945844397/36854, 5178442038425873/36854, 515679081976065989/36854, 52949054671251474185/36854, 5578668231725173504637/36854, 600376891714617392657153/36854}, {0, 1537543696053/1358217316, 375537308247928947/12513935240966, 5409969993698315968977993/1844754277482243856, 1379990840053325107297036232295/8498321767791326883628, 31750955524627118631190500437999042493/2505577203441452487753810496, 20988664276172653721725894814150201103776337/23085135563907822495919733004896, 242175023422156572188633354069781265303224031307793/3403118344289035561058503360649748736, 43651677078922887921789649748206881930638870147223398415/7838657716276757285453130178336614994784, 2065795389919099685785576554074969345656598194943116165671435333/4622174263610617807969434553478681744284312576}}"
