"{0.981638569741222, 7.290875804159919, 53.156869991684545, 86/4657, 2*Sqrt[196553/43370641], 786212/43370641, 20508331/393106, 4485/Sqrt[393106], {86/4657, 86/4657, 86/4657, 86/4657, 86/4657, 86/4657, 86/4657, 86/4657, 86/4657, 86/4657}, {0, 393106/21687649, 1763080410/100999381393, 8061947966086/470354119147201, 36850914115549170/2190439132868515057, 168445549925394230566/10200875041768674620449, 769964606859700196110530/47505475069516717707430993, 3519508218114727403956605046/221232997398739354363506134401, 16087672064988741712037599637490/1030282068885929173270848067905457, 73536749009064714609348399557355526/4798023594801772159922339452235713249}}","{12.505945732295494, 1.145134064685319, 1.3113320261027204, 44413/4657, Sqrt[5172687626/43370641], 5172687626/43370641, 49431481536084448441/6689174319043378969, 290666738735364/(2586343813*Sqrt[2586343813]), {44413/4657, 978926/4657, 33331132/4657, 1342279784/4657, 58571969488/4657, 2689836266456/4657, 128280407455912/4657, 6301637053532384/4657, 317000313843108688/4657, 16256268061374016136/4657}, {0, 2586343813/21687649, 290666738735364/100999381393, 49431481536084448441/470354119147201, 8400544702962735908682360/2190439132868515057, 1522899212201313892400006795413/10200875041768674620449, 286267658578452737898749646670656924/47505475069516717707430993, 55480975471788510205613746494603673868401/221232997398739354363506134401, 11005068734730266769793508364708212907180081120/1030282068885929173270848067905457, 2223288672697061407232235597211641955138465609826413/4798023594801772159922339452235713249}}"
"{0.7919644400962833, 1.570889154192534, 2.467692734759735, 509/1586, Sqrt[4474923/17606186], 4474923/17606186, 21892747470083/6674978618643, (1413203500*Sqrt[7/4474923])/1491641, {509/1586, 5/14, 4769/11102, 911/1586, 9593/11102, 16025/11102, 4127/1586, 54617/11102, 106073/11102, 29855/1586}, {0, 4474923/17607772, 1059902625/6981481598, 9382606058607/44290519257712, 2461736938331445/8780595442841404, 6913333029035736789/15915456425538819136, 4416755466337434896205/6310478472726141787424, 324155044234991953251544407/280235728016822504495924992, 53589569242754360742207884445/27778366539667530758158564832, 2277217240317957551544172678780923/704903829310603260519031741176832}}","{17.06391344240932, 0.8850975302741517, 0.7833976380974029, 241823/11102, Sqrt[45807685265/123243302], 45807685265/123243302, 7508703453650074839713/2098344029337298120225, 2322389086855536/(9161537053*Sqrt[45807685265]), {241823/11102, 1341921/1586, 478566383/11102, 3991516929/1586, 253233514049/1586, 118913678607327/11102, 8290335943955423/11102, 84809050290033969/1586, 43314717062165427383/11102, 457479859976070889401/1586}, {0, 45807685265/123254404, 1451493179284710/171046299151, 7508703453650074839713/15191648105395216, 117345582567152911951405875/5270552414565552751, 2186990112694844168613104778743345/1872437533008216532531264, 78722947103660268999493751822266512825/1299237593216076246510130808, 106595970336846783582367732459177034464235639/32969453165451150831441079383808, 6951453990938834652638488979776557357090039527955/40034188801560480245540813175519608, 267559995698953453435478087087992128898196478970319721425/28445412100795164907903622903975596033024}}"
"{0.9766395918641337, 1.397597647296341, 1.9532791837282675, 1/2, Sqrt[14549/29794], 14549/29794, 631563465/211673401, (22092*Sqrt[7449/14549])/14549, {1/2, 10999/14898, 6099/4966, 33487/14898, 21883/4966, 135319/14898, 96899/4966, 649567/14898, 503883/4966, 3668839/14898}, {0, 14549/29796, 1841/4966, 84785/119184, 10525/9932, 875309/476736, 259931/79456, 11950025/1906944, 1014965/79456, 210622469/7627776}}","{24.670075500720266, 0.9032352175656481, 0.8158338582508636, 17327/573, Sqrt[6367847758/8535981], 6367847758/8535981, 36970087346343085389/10137371267266406641, (56804251187701*Sqrt[13/3183923879])/3183923879, {17327/573, 12367972/7449, 883058651/7449, 72756996820/7449, 6523396069391/7449, 616825473618352/7449, 60451715282261651/7449, 6078754530552773980/7449, 623216630035132778231/7449, 64872821159763221448232/7449}, {0, 3183923879/4268277, 56804251187701/2445722721, 947950957598540651/467133039711, 100373301498714303481925/803001695263209, 4292526954443964528624112429/460119971385818757, 59551804907615814842866618038427/87882914534691382587, 7763260850619633004002858576165817793/151070730085134486667053, 340786065167205856932258991572483712175725/86563528338782060860221369, 1689956916460150826715993078396395955935817581/5511211304235791208100760493}}"
"{0.9092214382919436, 0.9927497246998452, 0.9855520158916186, 2561/2776, (5*Sqrt[1292699/9632026])/2, 32317475/38528104, 504104441997281/208883838075125, 51819347538/(32317475*Sqrt[6463495]), {2561/2776, 4691/2776, 49843/13880, 117883/13880, 59951/2776, 160175/2776, 2215243/13880, 6280363/13880, 3623951/2776, 10585199/2776}, {0, 6463495/7706176, 25909673769/53480861440, 504104441997281/296925742714880, 98404602743009997/41213293088825344, 2503840376227027397491/457632406458316619776, 32753930487407040222383499/3175968900820717341245440, 383863135329385860078231262781/17632979337356622678594682880, 54127621340937088617423491903421/1223728766012549613894470991872, 2502362857270758389994760103281333087/27176568435606701825368411787493376}}","{26.873008458394004, 0.720103845849038, 0.518549548806575, 719309/13880, Sqrt[268281026159/48160130]/2, 268281026159/192640520, 196233260624126421995357/71974708996926042293281, 90897064461616578/(268281026159*Sqrt[268281026159]), {719309/13880, 56605653/13880, 5408660909/13880, 582763359381/13880, 67994513625269/13880, 8367312391196493/13880, 1068181998452103629/13880, 140058639969289843941/13880, 18747413515208694624869/13880, 2551864863563018561411133/13880}, {0, 268281026159/192654400, 45448532230808289/1337021536000, 196233260624126421995357/37115717839360000, 39139689312754972000314965649/128791540902579200000, 43893594541494247131432230398756879/1430101270182239436800000, 119762747953331754242947353384870167591427/49624514075323708456960000000, 310173539808241350188091044208680514584909926073/1377576510730986146765209600000000, 47713090739937491610419142321396927404796135658814769/2390095246118260964637638656000000000, 496149937563442402405036958835607711944592629140820899889191/265396176128971697513363396362240000000000}}"
"{0.5085036758404002, 0.893492195849514, 0.7983283040439862, 679/1066, (2*Sqrt[736081/1010035])/3, 2944324/9090315, 1222683724304/541815238561, (90971703*Sqrt[2/736081])/736081, {679/1066, 3111/4264, 3901/4264, 5481/4264, 8641/4264, 14961/4264, 27601/4264, 52881/4264, 7957/328, 204561/4264}, {0, 736081/2272712, 90971703/2422710992, 76417732769/322826239684, 245613722303115/1376531086012576, 955603047912557671/2934764275378812032, 1213536534852577499613/3128458717553813626112, 938953446507009551915351/1667468496456182662717696, 662287739976460967262492915/888760708611145359228531968, 3902538941465871390599459724061/3789675661517923811750460311552}}","{10.37515070482689, 0.5175747609799366, 0.2678836332034385, 165145/4264, Sqrt[2435175809/6060210], 2435175809/6060210, 32638618650059857543/17790243662216413443, (-24232101943066*Sqrt[3/2435175809])/2435175809, {165145/4264, 1247597/656, 217397303/2132, 48837759197/8528, 706660779005/2132, 167258191319501/8528, 2517739089940673/2132, 615126646816754477/8528, 9506532191617093805/2132, 2375007297256993040141/8528}, {0, 7305527427/18181696, -109044458743797/38763375872, 97915855950179572629/330574069436416, -1510197485044222872136185/352391958019219456, 1660547636443767108208851372087/6010397235975807041536, -73816747604355841737204050540186487/12814166907100420612554752, 32179378699657080782682411963932813585769/109279215383752386983866925056, -442662479751177230236264203284103067119158145/58245821799540022262401071054848, 679365441809486335399093717607564156693383994991147/1986881473225909239415025335822974976}}"
"{0.701249123681117, 1.1875352178596832, 1.4102398936570453, 3895/7833, Sqrt[42786838/122703945], 42786838/122703945, 1170194079671367/457678376509561, 72192250856/(21393419*Sqrt[21393419]), {3895/7833, 1556/2611, 6214/7833, 3102/2611, 15490/7833, 9286/2611, 52594/7833, 34022/2611, 201010/7833, 132966/2611}, {0, 21393419/61355889, 72192250856/480600678537, 390064693223789/1254848371660107, 11032880825598840340/29487681885640854393, 134664908320093776663019/230977012210224812460369, 514432259871452112166744592/603080978880896985334023459, 2605417702382940106504638217721/2024542846103171179766316751863, 214039866449680694029593284273528300/111007708794682978957766913821400153, 280059640288835894856080555387384672891/96613709220972419352909803995891933161}}","{11.670804525636047, 0.6340995289127138, 0.40208221256732557, 32480/1119, Sqrt[5938096006/17529135], 5938096006/17529135, 20940888355370511801/8815246044118288009, (25067047065214*Sqrt[7/2969048003])/2969048003, {32480/1119, 9252637/7833, 63230642/1119, 23431804897/7833, 1336379614550/7833, 11541147085111/1119, 730656475849442/1119, 335820691766828977/7833, 3241395373025703050/1119, 1567735906813915686817/7833}, {0, 2969048003/8765127, 3581006723602/1401168159, 997185159779548181/3658450063149, 74674052991626298951350/12281416861991193, 698348332242470281912624489/1963272209795449281, 9083086902956714733228264844054/732300534253702581813, 10444695221960076646429249863014229743/17208330254427756970023687, 69293338627198963357405359332579273542570/2750874507814951435636643679, 2813433677748846876099849641808035191552971527/2394177779968279399482425548623}}"
"{1.068935314612457, 2.410014634821427, 5.808170540053456, 2839/15426, Sqrt[46810361/1057538]/15, 46810361/237946050, 17836869952621041/2191209896950321, 766575689312/(46810361*Sqrt[46810361]), {2839/15426, 3557/15426, 4993/15426, 7865/15426, 13609/15426, 25097/15426, 48073/15426, 94025/15426, 185929/15426, 369737/15426}, {0, 46810361/237961476, 95821961164/458849216097, 5945623317540347/18875221353366192, 13898227163598861140/27297109180971269793, 11793249569776621159252201/13474726599221209850458176, 3353291224030179964849428097/2165220130412358157845498156, 8911701555750786741967512080243681/3206465830247139546520766837227776, 484974690664807662715836787241375830/96607308393344481727791697716944673, 771000543911032061248459823102344122464849/84779482412130530140894704582063702795264}}","{25.98759625227718, 1.2907658525596493, 1.6660764861340382, 120308/7713, Sqrt[48226505134/528769]/15, 48226505134/118973025, 3765354749394454474305/581448949359932089489, 7205947756447831/(24113252567*Sqrt[24113252567]), {120308/7713, 1667629/2571, 296692379/7713, 6927967931/2571, 1602637105943/7713, 14574717274953/857, 11157604803129119/7713, 324676608569005411/2571, 86608224391016766743/7713, 2602357306582502315339/2571}, {0, 24113252567/59490369, 7205947756447831/458849216097, 1255118249798151491435/1179701334585387, 1918800115773972586766623475/27297109180971269793, 1048282620066319754267441486633497/210542603112831403913409, 195884961744743722879212597623319587617/541305032603089539461374539, 336713121307101538361419051735779043238063465/12525257149402888853596745457921, 195900667743896790408839604377855709000402975309475/96607308393344481727791697716944673, 12817833875462792117232089891529367922204893799432545553/82792463293096220840717484943421584761}}"
"{0.7097973085319583, 1.3786068080006648, 1.9005567310657818, 2956/7915, 2*Sqrt[8302947/125286535], 33211788/125286535, 113827478427107/45959285923206, (3240469019*Sqrt[3/5535298])/2767649, {2956/7915, 3202/7915, 3694/7915, 4678/7915, 6646/7915, 10582/7915, 18454/7915, 34198/7915, 65686/7915, 128662/7915}, {0, 16605894/62647225, 58328442342/495852785875, 682964870562642/3924674800200625, 6377578239394305054/31063801043587946875, 15254345642446222695834/49173997051999719903125, 934838586860835569438857086/1946060933332888915166171875, 11855295490705326228031338131778/15403072287329815763540250390625, 151574711863041957065466715940800638/121915317154215491768421081841796875, 1946633070383766278264533063021466947266/964959735275615617347052862777822265625}}","{17.62905975295752, 0.7541974572464619, 0.5688138045170288, 245307/7915, Sqrt[68453013242/125286535], 68453013242/125286535, 1784030254678290923227/1171453755477356837641, 483700832249841/(34226506621*Sqrt[34226506621]), {245307/7915, 11926978/7915, 645410601/7915, 36779732146/7915, 2168882129757/7915, 131309637284038/7915, 8124662885323641/7915, 512149106133963466/7915, 32811289977134956437/7915, 2132210139772520333998/7915}, {0, 34226506621/62647225, 483700832249841/495852785875, 1784030254678290923227/3924674800200625, 92294327733129725982161253/31063801043587946875, 22608925944481083643125880455911/49173997051999719903125, 11929954143289627241019123502075723893/1946060933332888915166171875, 8289220055315669666343623927244211459193683/15403072287329815763540250390625, 1362205700376767136768908747773843947239739266421/121915317154215491768421081841796875, 683372065150253508784947615507594291725687580911390659/964959735275615617347052862777822265625}}"
"{0.6635699387398268, 0.7344542137557417, 0.5394229921035647, 4415/3589, Sqrt[26284921/8050127]/2, 26284921/32200508, 2861893477746935/1381794143952482, (8746049067*Sqrt[5/52569842])/26284921, {4415/3589, 41803/17945, 88819/17945, 205531/17945, 101399/3589, 1314043/17945, 3540499/17945, 9830491/17945, 5584343/3589, 80637883/17945}, {0, 52569842/64404605, 17492098134/231148127345, 1144757391098774/829590629041205, 362313899249502774/595480153525776949, 33047038936257536629382/10685891355020067349805, 107800529556849179952173454/38351664073167021718450145, 1116139230300899560480203069734/137644122358596440947517570405, 1026290834529684756374730083791830/98800951029000525312128112036709, 41092381399253621614628180901213228422/1772983066215414426726138970498743005}}","{13.874776980075847, 0.42150141008924424, 0.17766343870722126, 280286/3589, Sqrt[34891262305/8050127]/2, 34891262305/32200508, 1095514390990691304409/486960074094525565210, (-358417148312007*Sqrt[2/6978252461])/34891262305, {280286/3589, 25777862/3589, 12991322992/17945, 1391640732154/17945, 31238427074984/3589, 3643687631717330/3589, 2195657997156515992/17945, 272125375445993605834/17945, 6908630295846198543272/3589, 895042944010242573246578/3589}, {0, 13956504922/12880921, -1433668593248028/231148127345, 2191028781981382608818/829590629041205, -8808775179790889729096724/595480153525776949, 17563994439932284477196155019026/2137178271004013469961, -472676375294749163737933679582668668/38351664073167021718450145, 3992891099696517738582133235918137658760098/137644122358596440947517570405, 13644474467706490775176340313018460280514296316/98800951029000525312128112036709, 39315078592007652028226252647848380582357212394368930/354596613243082885345227794099748601}}"
"{1.5457379989399491, 1.5733321459610117, 2.475374041514282, 3101/4966, (16*Sqrt[185957/5479981])/3, 47604992/49319829, 2561516997303991/566558815830016, 180784332375/(190419968*Sqrt[371914]), {3101/4966, 13459/9932, 17519/4966, 102391/9932, 160841/4966, 1062019/9932, 1819979/4966, 12855631/9932, 1789937/382, 171945979/9932}, {0, 5950624/6165289, 180784332375/122467300696, 2561516997303991/608172615256336, 16666783082112407955/1510092603681482288, 236168814291136605282803/7499119869882241042208, 6907420099556372639881146285/74481258547670418031209856, 104464858882009352085728278701901/369873929947731295942988144896, 404988154502547022580244237676682955/459198484030108403913219781888384, 6407281293570316282113106622179378419979/2280379671693518333833049436857714944}}","{46.157901391774026, 1.043156002424061, 1.0881744453933475, 421293/9932, Sqrt[193127956459/10959962]/3, 193127956459/98639658, 96246688016036586226501/37298407566029399818681, 83653926672632670/(193127956459*Sqrt[193127956459]), {421293/9932, 37315319/9932, 1020123153/2483, 484197601841/9932, 14965984885092/2483, 7591976325479369/9932, 245127729257387238/2483, 128448194405952047801/9932, 4256079792263337132612/2483, 2278644320561352035888969/9932}, {0, 193127956459/98644624, 41826963336316335/489869202784, 96246688016036586226501/9730761844101376, 18406053320699610444096966195/24161481658903716608, 69437110953029906850136268940381199/959887343344926853402624, 30844392529685284785452967196146395468325/4766800547050906753997430784, 57655064207337861432768304478347966765216432201/94687726066619211761404965093376, 6727942068788388391161590777795432173885412920521915/117554811911707751401784264163426304, 51112952938554627425897924866452904693859029793321306941939/9340435135256651095380170493369200410624}}"
