"{1.3209394131954613, 1.4948619076361727, 2.234612122901657, 4317/7303, Sqrt[83284946/106660315], 83284946/106660315, 7054095811302511/1734095557555729, 383283555027/(41642473*Sqrt[41642473]), {4317/7303, 8254/7303, 18807/7303, 47950/7303, 130347/7303, 367474/7303, 1058727/7303, 3092230/7303, 9112227/7303, 27011194/7303}, {0, 41642473/53333809, 383283555027/389496807127, 7054095811302511/2844495182448481, 112075863081107518095/20773348317421256743, 1918569970503122043743623/151707762762127437994129, 32915247989911260163227772287/1107921791451816679671124087, 571737406058598923724343977644071/8091152842972617211638219207361, 9977349691231144340576282935752942015/59089689212229023496593914871357383, 174715665997883212661070988488534342971623/431532000316908558595625360305522968049}}","{57.739564816084496, 1.2975401833328477, 1.68361052736344, 250457/7303, Sqrt[211206967894/106660315], 211206967894/106660315, 46246050109112453470763/11152095821744286698809, 53247978592017780/(105603483947*Sqrt[105603483947]), {250457/7303, 23049732/7303, 2780716790/7303, 367839929586/7303, 50682543635162/7303, 7143277814689962/7303, 1021643418404553410/7303, 147646402838275481706/7303, 21506096654338057327802/7303, 3152019170291360767231242/7303}, {0, 105603483947/53333809, 53247978592017780/389496807127, 46246050109112453470763/2844495182448481, 35274527044302214333340245500/20773348317421256743, 28655642247306424911355688410387907/151707762762127437994129, 23274442183233785654270604066951363377580/1107921791451816679671124087, 19158855925767901800143811497689516044216198683/8091152842972617211638219207361, 15872054339841273275034500998576608981887478375832380/59089689212229023496593914871357383, 13232248706575381860690190629412842456038871599109554330867/431532000316908558595625360305522968049}}"
"{0.9197621585529402, 1.0109367220010417, 1.0219930558902115, 14557/16175, Sqrt[108276663/5232289]/5, 108276663/130807225, 4547369712181079/2605296833425682, (103821061703*Sqrt[2/108276663])/36092221, {14557/16175, 26489/16175, 52699/16175, 112157/16175, 252187/16175, 595589/16175, 1472419/16175, 3796157/16175, 10153867/16175, 27999989/16175}, {0, 216553326/261630625, 1245852740436/4231875359375, 81852654819259422/68450583937890625, 1330928661393946197228/1107188195195380859375, 10153338708550376055033726/3581753811457057080078125, 1367017442576158890483790079508/289674339501589491351318359375, 46717758434140434124101970583977518/4685482441438210022607574462890625, 1495246579712203731163453524068402599356/75787678490263047115677516937255859375, 50567194141589333255720194695282207688612134/1225865699580004787096083836460113525390625}}","{45.029148202098646, 0.9745164295098729, 0.9496822713846712, 766937/16175, Sqrt[279280661903/5232289]/5, 279280661903/130807225, 319733070834647972919671/155995376225955591162818, (63293937209262189*Sqrt[2/279280661903])/279280661903, {766937/16175, 70896673/16175, 7603950311/16175, 882201034429/16175, 107973094700807/16175, 13773618323368213/16175, 1817820449299951631/16175, 246831678416357982109/16175, 34320207937143157554167/16175, 4866415627926726151593253/16175}, {0, 558561323806/261630625, 253175748837048756/4231875359375, 639466141669295945839342/68450583937890625, 664465996907139457608228501828/1107188195195380859375, 232812840120095414437515766515149366/3581753811457057080078125, 1667597196690536218567475640324034685598948/289674339501589491351318359375, 2761347208319867929248417974250334582224424727278/4685482441438210022607574462890625, 4423324380420093965220142922893550706289809064188667716/75787678490263047115677516937255859375, 7378515770234839542394990769274452595212289476473691598854734/1225865699580004787096083836460113525390625}}"
"{1.0752553045407183, 1.0922668570873733, 1.1930468870915283, 15847/17583, Sqrt[149794867/154572153], 149794867/154572153, 89582121439972743/44877004359095378, (755257321085*Sqrt[2/149794867])/149794867, {15847/17583, 31321/17583, 68713/17583, 162829/17583, 409057/17583, 1075501/17583, 2930353/17583, 8205949/17583, 23454817/17583, 68045581/17583}, {0, 299589734/309161889, 3021029284340/5435993494287, 59721414293315162/31860357870016107, 4393484068977657790660/1680602017285479628143, 175159751212925691406249774/29550025269930588301638369, 1943321001200049262045960278860/173192698107063178035902480709, 216926378436882515271908049251564846/9135741632449475578215819954919041, 7817197720863559215706366081535259198020/160633745123359129091768762267341497903, 32040649538358865315439268310775176696915646/313824793389335951868952238549629506403161}}","{48.50179063406745, 0.9490100104283065, 0.9006199998931343, 315637/5861, Sqrt[134581064638/51524051], 134581064638/51524051, 2130790187370002627433/1065415468182207886532, (6243001755788841*Sqrt[3/67290532319])/67290532319, {315637/5861, 96919003/17583, 3873254521/5861, 1500128486419/17583, 67322622479737/5861, 27920339832026563/17583, 1309873588580813641/5861, 560239943571205888339/17583, 26883185478598944105817/5861, 11698113831839615596417123/17583}, {0, 269162129276/103053963, 16648004682103576/201333092381, 48297910913720059555148/3540039763335123, 6101732865216730977018862600/6916057684302385301, 11804802543573733521603002017112636/121605042263088840747483, 1918666842204489521250583818501506860696/237575717567987898540332621, 3333235773586371656625438365087077065850785068/4177293841997931220034668475043, 593388897180749732155103701503988566364121829663400/8161039735983291626874397310742341, 1006440965428313109982745772717073156425822811413775264796/143495561677794216675332527914782581803}}"
"{1.060800887298005, 1.0284131417902307, 1.0576335902068532, 4354/4341, Sqrt[80194958/75372783], 80194958/75372783, 5140946765745150/1607807822155441, (163267119832*Sqrt[2/40097479])/40097479, {4354/4341, 17971/8682, 22609/4341, 130723/8682, 207079/4341, 1395871/8682, 2457049/4341, 17856043/8682, 33210379/4341, 251450071/8682}, {0, 40097479/37688562, 81633559916/81803023821, 856824460957525/236737950937974, 11967052314952630180/1541519167532617701, 296267214132687182874119/13383469412518186880082, 578261100735661383484941812/9682940119956908207739327, 43077569494773640835138327956495/252201858364397631178778511042, 268875842806723564844759008545763220/547404133579925058473538758216661, 758180219603957435325857197230787273951/528062520860101039740807055426338978}}","{41.78110178813151, 0.8841526915922033, 0.7817259820497379, 464029/8682, Sqrt[168313821677/75372783], 168313821677/75372783, 123225394311783613179033/28329542567516955092329, 92761288426266824/(168313821677*Sqrt[168313821677]), {464029/8682, 44187599/8682, 2832323819/4341, 854516084405/8682, 70419849730907/4341, 24400050959033009/8682, 2177276213618384189/4341, 791856638292603753605/8682, 72911974474888462259447/4341, 27096640026950950385239769/8682}, {0, 168313821677/75377124, 11595161053283353/81803023821, 41075131437261204393011/1893903607503792, 7805410474696579421142220735/3083038335065235402, 145510460401015397440412785266762757/428271021200581980162624, 6893361442354228250033801974163527878661/154927041919310531323829232, 193217477550533274203815862393556203858404056113/32281837870642896790883649413376, 7074322886477800305050777082446045089392329569362475/8758466137278800935576620131466576, 29738362323463104894632090133285332233062838870847614674293/270368010680371732347293212378285556736}}"
"{0.9591486187335503, 1.341893063023067, 1.8006769925894288, 4852/9109, 2*Sqrt[21194519/165938653], 84778076/165938653, 1270759544445784/449207635641361, 278966845839/(42389038*Sqrt[42389038]), {4852/9109, 7238/9109, 12175/9109, 22544/9109, 44767/9109, 93668/9109, 204835/9109, 467264/9109, 1112407/9109, 2763548/9109}, {0, 42389038/82973881, 278966845839/755809082029, 5083038177783136/6884664928202161, 68109086592129660495/62712412830993484549, 1093646065459264791246508/571247368477519650756841, 18005310205818243838015468059/5203492279461726498744064669, 320939183721648971195829904725856/47398611173616866677059685069921, 6076385595462312156228634676347621815/431753949180476038561336671301910389, 121469370658009172862680628003217378241428/3932846723084956235255215738889101733401}}","{31.145886741566, 0.973031972193284, 0.9467912189103518, 299652/9109, 2*Sqrt[42504483946/165938653], 170017935784/165938653, 12695844450597367001869/3613262311031543461832, 28224731052949707/(170017935784*Sqrt[21252241973]), {299652/9109, 19189844/9109, 1585441107/9109, 149618424242/9109, 15352047020547/9109, 1669925568122654/9109, 189558111057077367/9109, 22208088550633268642/9109, 2663640732008920533147/9109, 325101373700522129957414/9109}, {0, 85008967892/82973881, 28224731052949707/755809082029, 25391688901194734003738/6884664928202161, 17018410811582933755216201515/62712412830993484549, 13735091758085474527244013888799022/571247368477519650756841, 10977897307899613418099205563139370318167/5203492279461726498744064669, 9131492948897679362970843870967770954334817018/47398611173616866677059685069921, 7679907582285068125219676914253417822582654960797395/431753949180476038561336671301910389, 6543517566966115986412473598453777379853416602522620716102/3932846723084956235255215738889101733401}}"
"{0.7474547903389135, 1.0245958936566975, 1.0497967452981665, 12146/17059, Sqrt[77431259/145496211], 77431259/145496211, 24084785850889913/11991199740650162, 485688474573/(77431259*Sqrt[154862518]), {12146/17059, 17726/17059, 28886/17059, 51206/17059, 95846/17059, 185126/17059, 363686/17059, 720806/17059, 1435046/17059, 2863526/17059}, {0, 154862518/291009481, 971376949146/4964330736379, 48169571701779826/84686518031889361, 719264479050832544610/1444667311106000609299, 19857339307705526782610338/24644579660157264394031641, 386749084524122887285799616066/420411884422622773297785763819, 1299712487892416403998499243850318/1024543762337931698526703906426903, 192601553047770585995859919648117034370/122343844292059437916169293578155767939, 4320462135666307835379242834138422996761058/2087063639778241951411931979149759245271401}}","{21.833832046757667, 0.7069325108847226, 0.4997535749457785, 745294/17059, Sqrt[46263070093/48498737], 46263070093/48498737, 46888410846085178741215/12841629926578986171894, 21717748065515185/(46263070093*Sqrt[277578420558]), {745294/17059, 6976138/2437, 4003039450/17059, 383424059806/17059, 40711797144154/17059, 4613338554271726/17059, 544647995781356170/17059, 9434674719913744498/2437, 8156422779216423573754/17059, 1020793252231843379953486/17059}, {0, 277578420558/291009481, 130306488393091110/4964330736379, 281330465076511072447290/84686518031889361, 296485344994916821659230616750/1444667311106000609299, 459961982587116082219133757799598298/24644579660157264394031641, 612917180171170957293624729269029746516990/420411884422622773297785763819, 128883545179242352480020996218331843391706481510/1024543762337931698526703906426903, 1292785768243788209172932551252579821659175007313261550/122343844292059437916169293578155767939, 1905744954652928610587555077704801525499827182370502308226938/2087063639778241951411931979149759245271401}}"
"{0.9917902894385333, 1.409917558896673, 1.9878675228851534, 8560/17157, Sqrt[36412430/73586373], 36412430/73586373, 8778828477381141/2651730117009800, 253844964133/(36412430*Sqrt[36412430]), {8560/17157, 12760/17157, 1144/903, 41416/17157, 12280/2451, 190600/17157, 446536/17157, 1098376/17157, 2821960/17157, 7528840/17157}, {0, 145649720/294362649, 2030759713064/5050379968893, 23410209273016376/28883123042099067, 1994992225135608815560/1486643226099881077557, 66102537877640074469410600/25506337830195659647645449, 763846913176185575780743148888/145870746050888977524884322831, 12112923597752821725106417141096664/1072587595712186651740474425776343, 3286565692057211099086052945357666749640/128816697657437904687379238061313017957, 14667085811139219629037453147513188918793320/245567564634295792302373954157549716565361}}","{43.91005593952257, 1.148193469084712, 1.3183482424487853, 190482/5719, Sqrt[71747037713/49057582], 71747037713/49057582, 30203201278219893910449/10295274841181288540738, (15913603400290047*Sqrt[3/143494075426])/71747037713, {190482/5719, 6303406/2451, 72177522/301, 425411387530/17157, 52640271862/19, 5653862541480802/17157, 235693112864635718/5719, 13139145959244595510/2451, 4110130974214569641742/5719, 1691461375605530650596562/17157}, {0, 143494075426/98120883, 10609068933526698/187051109959, 20135467518813262606966/3209235893566563, 3151528557992980259529334170/6117873358435724599, 5449014495053918163767893818737566/104964353210681726945043, 1049904798938893478964987541498339510818/200097045337296265466233639, 272756454202275325459655181784794574300372858/490437858121713146657738649189, 393121162032638433967988948860074012934235177881290/6544566258062180800049750447661079, 741734174001260558334167750572730169364525594953399819406/112285123289572835986453568430521132403}}"
"{1.1936181528177712, 1.2452555315201679, 1.5506613387815757, 12941/16812, Sqrt[259673003/7850737]/6, 259673003/282626532, 192557160903252741/67430068487038009, 4175614527406/(259673003*Sqrt[259673003]), {12941/16812, 2823/1868, 58109/16812, 48941/5604, 394181/16812, 366229/5604, 3137069/16812, 1011327/1868, 26696021/16812, 26292389/5604}, {0, 259673003/282643344, 2087807263703/2375899949664, 64185720301084247/26629086635834112, 1511778350199859814555/335766153391232318208, 227433232740153726756089743/22579602283253590934851584, 1369940279383149448954812828191/63268045597676561799454138368, 305999805451866089967658009079498441/6381974295528830141834537845456896, 1421755256704743680266819989431629629155/13411718982053836543065281282227666944, 47234704102448254420332949000368459359485787/200424728467812533299567563481610254811136}}","{30.330438743821976, 0.7865945113301804, 0.6187309252547654, 824131/16812, Sqrt[420212039651/7850737]/6, 420212039651/282626532, 442551295080398067041877/176578158267653596201801, 201123609641123546/(420212039651*Sqrt[420212039651]), {824131/16812, 65394001/16812, 6367728295/16812, 690115221481/16812, 79382958115231/16812, 9462207336280081/16812, 1154098865777421655/16812, 143029074371285120761/16812, 17935458142703763171151/16812, 2269576075369015162400161/16812}, {0, 420212039651/282643344, 100561804820561773/2375899949664, 147517098360132689013959/26629086635834112, 104947406251340474629807827265/335766153391232318208, 651396135921491410271155772909194711/22579602283253590934851584, 130577179302189311003775749251077375578581/63268045597676561799454138368, 1111657289589463862514266206162087518098655458537/6381974295528830141834537845456896, 182588417069456483522123809682505884613798538614141865/13411718982053836543065281282227666944, 225977981242352800492548801327176185121305653467617631087219/200424728467812533299567563481610254811136}}"
"{0.6651059255439536, 0.9627253433028858, 0.9268400866376594, 12721/17727, Sqrt[74988181/157114401], 74988181/157114401, 24753998402054013/11246454579377522, (208239902042*Sqrt[2/74988181])/74988181, {12721/17727, 5863/5909, 27415/17727, 15779/5909, 87991/17727, 57243/5909, 346495/17727, 239299/5909, 1526311/17727, 1113323/5909}, {0, 149976362/314246529, 832959608168/5570648219583, 16502665601369342/32916960329515947, 771826119929976336400/1750556867283987577407, 24094363623920443897641202/31032121586343247784693889, 183495514211837219064253516376/183368806453702251159756190101, 15976508439602455703199862915611146/9751736496014339418926993945761281, 460727847000008376412832758600738784000/172869032864846194879318821676510228287, 1662402818457724408570539806285207248483538/340494371732792055180631639095499646315961}}","{17.979487817714745, 0.6491982182780327, 0.4214583266153722, 252079/5909, 3*Sqrt[4463260373/52371467], 40169343357/52371467, 67527729634432561907/32597497893587071302, 5662940067023/(93634833*Sqrt[26779562238]), {252079/5909, 15285731/5909, 1085148783/5909, 84172768939/5909, 6908479957479/5909, 589261688246451/5909, 51656694717455823/5909, 4620372531673580219/5909, 419565209705684941239/5909, 38545470380341572141571/5909}, {0, 26779562238/34916281, 1619600859168578/206320304429, 1485610051957516361954/1219146678870961, 213422470251494197467213290/7203937725448508549, 108788014541830844672899245012898/42568068019675237016041, 23312970438458968235181136712639465258/251534713928260975527786269, 9255826141257177849655361237684816635688274/1486318624602094104393689063521, 2422341501791351727277214589936814841332850534090/8782656752773774062862308676345589, 858154293433676716245968520545208183786815886754491458/51896718752140230937453381968526085401}}"
"{0.9264283787192175, 1.4254550659113492, 2.031922144932329, 7983/17509, Sqrt[64741763/153273786], 64741763/153273786, 25720556571929861/8382991752696338, 822237513999/(64741763*Sqrt[129483526]), {7983/17509, 11035/17509, 17139/17509, 29347/17509, 53763/17509, 102595/17509, 200259/17509, 395587/17509, 786243/17509, 1567555/17509}, {0, 129483526/306565081, 1644475027998/5367648003229, 51441113143859722/93982148888536561, 1260334839195616823430/1645533444889386646549, 34402991891051064896045866/28811645086568270794426441, 920679273548540236372309422678/504463093820723853339612555469, 24901134295486551182330931572125882/8832644309707053948123276233706721, 672503215664075106677257385408795751750/154650769218660807577690443575970977989, 18180849772713062163544846350561531861760906/2707780318249532079877781976571675853609401}}","{28.77450583156445, 1.0304024670131782, 1.0617292440268438, 474521/17509, 2*Sqrt[4980335631/25545631], 19921342524/25545631, 9223839369749160757369/2381159327751184143456, 11348264265733001/(239056110288*Sqrt[1660111877]), {474521/17509, 26513581/17509, 1902821357/17509, 159012495517/17509, 14663669184821/17509, 1443038162511541/17509, 148340065219015997/17509, 15714484675398709357/17509, 1700852255878049114501/17509, 187046805047449832076901/17509}, {0, 239056110288/306565081, 136179171188796012/5367648003229, 221372144873979858176856/93982148888536561, 266773998277476770167618009500/1645533444889386646549, 383098469981673858359576565423948888/28811645086568270794426441, 544226741048582820483791238442024576064172/504463093820723853339612555469, 801679875091156631163185497942354910525154977016/8832644309707053948123276233706721, 1195560028935150201873642140723146893549328331332911420/154650769218660807577690443575970977989, 1808772443281763877631445320404915863967790547835942800801688/2707780318249532079877781976571675853609401}}"
