"{1.0361342750995983, 0.3116245926636062, 0.09710988675275849, 82989/7778, 2*Sqrt[334395601/120990679], 1337582404/120990679, 1143833052189613979/447281671872604804, -2748219625407/(668791202*Sqrt[668791202]), {82989/7778, 1942907/15556, 12154569/7778, 320057555/15556, 2195200359/7778, 62310720767/15556, 455034058329/7778, 13618687565435/15556, 104019490350699/7778, 3234001111029527/15556}, {0, 334395601/30248642, -2748219625407/470547874952, 1143833052189613979/3659921371376656, -5032247792685068854755/14233434213283815184, 658002900893628450199400363/55353825655460757250576, -37828678117134396374901096326997/1722168223792695079579920512, 7078659863821090228948704336878526869/13395024444659582328972621742336, -36637430445261300122607245524328161775595/26046625032640557838687262977972352, 10582139229442513322287507755532095656477709451/405181299007756517738619062885337907712}}","{32.85484039300893, 0.214321462259937, 0.0459336891852376, 22253379/31112, (7*Sqrt[464208637503/241981358])/2, 22746223237647/967925432, 414338017901879576430360671/172463557192290790346032203, (-5622809191201465426*Sqrt[3/154736212501])/53074520887843, {22253379/31112, 16648209699/31112, 12901504318551/31112, 10279227342778779/31112, 8372236993553524359/31112, 6940381481014287732939/31112, 5836141251514859379750951/31112, 4965225268398160303907080539/31112, 4265229429025251592807260826119/31112, 3693563375597074889489933864246379/31112}, {0, 22746223237647/967956544, -25302641360406594417/15057531998464, 1243014053705638729291082013/936939871072423936, -1853750539769520981850922199876225/7287518317201313374208, 106155038290967255499579210661851632933547/906917079539069046793437184, -474639842533251183757057975766658013512406190067/14108002089309758091918708834304, 11637777683524215378156643247367455018150077426010213433/877856322005210387511549738505732096, -15318442492461941799557009801717193574522025535433111981643745/3413983236278263197032416933048792121344, 1446538203038571864739485723359121300795668810741453579641686168415047/849726771576714596688580444968112163834036224}}"
"{2.2415722959403053, 0.4519120420441536, 0.20422449374451684, 337348/30735, (2*Sqrt[2905092667/433705])/33, 11620370668/472304745, 414096155090939670153/135033014461714766224, 1295533491602887/(23240741336*Sqrt[5810185334]), {337348/30735, 4458904/30735, 13656662/6147, 1170141244/30735, 21771528118/30735, 429564426604/30735, 1767267121646/6147, 187298878064524/30735, 4058690626856758/30735, 89436505949581804/30735}, {0, 23240741336/944640225, 2591066983205774/29033517315375, 552128206787919560204/297448384896016875, 393555354645585429320230822/27426228329337235959375, 35768803708689809333387779304756/168589025540435989442278125, 18630461628551428859496299611816351154/8635972833308833559180696953125, 23207289662744596385729569242065496934399988/796279875095240998324256162562890625, 8198339464715350511473071738241243018406467926374/24473661961052232083496013156370443359375, 369547072699893339533959577933307681786019000231756676/83577555596993372565138884929005064072265625}}","{85.99179570512047, 0.35376490407311567, 0.12514960735386074, 21118387/30735, Sqrt[27906595251418/433705]/33, 27906595251418/472304745, 1738259464121658560236039053/778778058526465666631010724, 24968540751417641347/(13953297625709*Sqrt[13953297625709]), {21118387/30735, 5442215281/10245, 13925209072951/30735, 4271864318145169/10245, 12473896512150780607/30735, 4213026830801901674521/10245, 13178342356168132607258791/30735, 4675272812188308211507282369/10245, 15153270413841471114853512020047/30735, 5518493408705292080637697818974761/10245}, {0, 55813190502836/944640225, 199748326011341130776/29033517315375, 2317679285495544746981385404/297448384896016875, 48688577747781721389311504612049928/27426228329337235959375, 220359621502852838072566115630575720127156/168589025540435989442278125, 3464349253083284060904857296784172101041648175096/8635972833308833559180696953125, 195869291238421155277520711478707990557704720299313442388/796279875095240998324256162562890625, 2167112691388911260999095702042963705121465486890941631026279176/24473661961052232083496013156370443359375, 4120253012115860735558564333573472065461907443506522699328342962844676/83577555596993372565138884929005064072265625}}"
"{1.245757774773374, 0.3512798048611108, 0.1233975013032601, 304177/30130, Sqrt[11416807961/7502370]/11, 11416807961/907786770, 325237213791303234737/130343504018352977521, -125565296502024/(11416807961*Sqrt[11416807961]), {304177/30130, 3449733/30130, 8467829/6026, 550992477/30130, 7502429017/30130, 105873944013/30130, 2347703335/46, 22869129641757/30130, 346912975757497/30130, 5352489154803693/30130}, {0, 11416807961/907816900, -15695662062753/3419065399625, 325237213791303234737/824131523925610000, -782793676732179876554817/1551942675992414331250, 2606524258794287923211911291381/149632105048484620161800000, -113530579463881286942686359079818339/2817759578194276003421896250000, 635080009472761183711968992965487698998113/679192768727948287864813872100000000, -1919250023430073415373397184526099188419835457/639502441305408809792713811449156250000, 35067382338522808280942411142753277295436258604473209/616582673809022958049742948446818490000000000}}","{38.56000751424914, 0.24605338462781567, 0.0605422680868038, 9595057/15065, Sqrt[11147292226222/3751185]/11, 11147292226222/453893385, 91634336500795681396189787/31065530994197358206098321, -6915545839404609324/(5573646113111*Sqrt[5573646113111]), {9595057/15065, 6481165944/15065, 4568731309306/15065, 3328696364771718/15065, 2491382809480890382/15065, 1907482026649461335214/15065, 1489128921560089833858166/15065, 1182233593075609358259556638/15065, 952328808407085633155873785582/15065, 776830243389657807677777622188334/15065}, {0, 5573646113111/226954225, -6915545839404609324/3419065399625, 91634336500795681396189787/51508220245350625, -266174440491706732853986588560072/775971337996207165625, 427018562993106395560225023958828100131/2338001641382572190028125, -8990946382008267742873717887240292403865174012/176109973637142250213868515625, 59823391961550777259947608528398054273705468736696963/2653096752843547999471929187890625, -300152225067460765730362798206049016414783259164132311690224/39968902581588050612044613215572265625, 1858737782925718743058399604402319490730027379452120465695029483959/602131517391623982470452098092596181640625}}"
"{2.1903633291871967, 0.4418367524476939, 0.19521971581352474, 69822/6223, Sqrt[2379218326/1975739]/7, 2379218326/96811211, 4592243342694098305/1415169960693560569, (32425338668973*Sqrt[5/1189609163])/4758436652, {69822/6223, 4681664/31115, 71361642/31115, 1206805136/31115, 4431014466/6223, 61818184592/4445, 8842975044042/31115, 186705377433296/31115, 807305035860546/6223, 88811692821042224/31115}, {0, 4758436652/193628645, 64850677337946/1204951057835, 14695178696621114576/7498410432907205, 87869202592712337600882/9332521624796307343, 62567679871975104325061502152/290381410355537102977445, 2716670945397621591088483783410066/1807043516642507391828640235, 43984505605018467000870598459957026608/1606461686295189071335661168915, 3320496243300107899874110926119236929453570/13995815503340946227290547235821263, 1649153429118101457698734806416839671952571131352/435479799386453541862145377242578598245}}","{87.26845738942524, 0.34638986185350834, 0.11998593639489259, 3232948/4445, Sqrt[627023517718/9878695], 627023517718/9878695, 1058665813320659476382603/393158491771455059927524, 40238982185364981/(627023517718*Sqrt[313511758859]), {3232948/4445, 18434645364/31115, 2333957078212/4445, 15478839242957796/31115, 15460249445129387116/31115, 16086534625299308102244/31115, 2466711450753428828217412/4445, 18972792131699992515145138596/31115, 3030965350192369381352640565588/4445, 24043480829305344401939628280202724/31115}, {0, 1254047035436/19758025, 160955928741459924/87824421125, 4234663253282637905530412/390379551900625, -1208651824581629404024527204/247891015456896875, 3687630614714246184644689668488212156/1542625789188269253125, -5317254221183755602048323266424403150444588/34284858164709284150703125, 12925348958014456377341769520672747478129067653684/21770884934590395435696484375, -57869724176272358019887231346660714375758671024186821276/677401084739780153981696111328125, 479943461179197158978753301912404631249813215884007486694455084/3011047821668322784448639214853515625}}"
"{0.8646560523736155, 0.25792117269896353, 0.06652333132640857, 458003/35237, 2*Sqrt[872124179/310402733], 3488496716/310402733, 62309534307116327917/24339218675085569312, 107412873605001/(13953986864*Sqrt[872124179]), {458003/35237, 6349029/35237, 93163703/35237, 1436513757/35237, 23136718823/35237, 387578871789/35237, 6734015026823/35237, 121141175366877/35237, 2253694537371623/35237, 43310570962137549/35237}, {0, 13953986864/1241646169, 429651494420004/43751886057053, 498476274456930623336/1541685208992376561, 67539093148996385942013780/54324361709264372879957, 35111425075384556778710011748024/1914227533549348707171044809, 9507432523366953368110453203567827844/67451635599678400394586105934733, 3946392017262525781734601489839724652381096/2376793283625867794704030614822186721, 1383683244115999641179705249518643734156448085300/83751064935124703481985926774489393487877, 551660290364378595159318449244666099436983051866936984/2951136275118989176594738101752682758332321849}}","{19.025520716282738, 0.1477757541783855, 0.02183767352299062, 30699345/35237, 2*Sqrt[1286270413207/310402733], 5145081652828/310402733, 108152630540296066570890533/52943730428534608640795168, 2609606560251666783/(10290163305656*Sqrt[1286270413207]), {30699345/35237, 27330082301/35237, 24845142126561/35237, 23039372130131453/35237, 21763760708322730065/35237, 20909608049199961710701/35237, 20397443507833972745818161/35237, 20169210418339055055497193053/35237, 20182717931716907933159102774865/35237, 20407678366822515098337015244756301/35237}, {0, 20580326611312/1241646169, 20876852482013334264/43751886057053, 865221044322368532567124264/1541685208992376561, 1369627876045876830069050322244440/54324361709264372879957, 46895971225073746079748396257895941149432/1914227533549348707171044809, 73998707080466580581331924069933366404817820344/67451635599678400394586105934733, 2912063608731281048461726198754109335999924018041465384/2376793283625867794704030614822186721, 3518552441580983845461962376374830232806409042624964380196120/83751064935124703481985926774489393487877, 195993853614547830704026663954904268584862499845591325057382164491352/2951136275118989176594738101752682758332321849}}"
"{1.573359061025652, 0.35029678349056764, 0.12270783652383763, 88382/6893, Sqrt[2396223685/7423761]/4, 2396223685/118780176, 5656445033745885037/2296755179421991690, (11236998625752*Sqrt[2/479244737])/2396223685, {88382/6893, 1272286/6893, 100341532/34465, 1700420594/34465, 6095174276/6893, 114104993338/6893, 11048088421972/34465, 219655384028834/34465, 891654980320676/6893, 18396126192766330/6893}, {0, 958489474/47513449, 44947994503008/1637551019785, 11312890067491770074/11287639179378005, 47828952269612192838072/15561139372690517693, 7103893294067212479916157722/107262933695955738457849, 1122587030179193588325830563908768/3696817009831114525949765785, 128379460914914692711186268938144480394/25482159648765872427371735556005, 1036416908658103892673539204519973693499272/35129705291788631728374674637508493, 101374003663579861057026888494956480673190370090/242149058576299038503686632276346042249}}","{71.15066288173335, 0.29421595584225846, 0.08656302867217378, 28328579/34465, Sqrt[34732770508357/37118805]/4, 34732770508357/593900880, 5154550670208259493845846981/2412730694372387552413678898, (30488542084354193367*Sqrt[2/34732770508357])/34732770508357, {28328579/34465, 25300273587/34465, 24211634596241/34465, 24490914336949287/34465, 25871668127143136129/34465, 28259205672484090643967/34465, 31667987728757288530332521/34465, 36193184768146254746872531047/34465, 42000101581902571698499016551409/34465, 49324046817039293439668928675037647/34465}, {0, 69465541016714/1187836225, 121954168337416773468/40938775494625, 10309101340416518987691693962/1410954897422250625, 28448039351726915419806010917045396/48628560539657867790625, 386642742288222297744291606180401270993194/335196667799861682680778125, 5237658704075158796983944145439303054337918079884/57762765778611164467965090390625, 412399993283172575224733651123845729408620202881595137338/1990793722559833783388416840312890625, 708506222803574129093620912525930701995833115875714596629054532/68612705648024671344481786401383775390625, 95995776803993082464317492869700741613331020743510844296770194851853666/2364736900159170297887564768323691818837890625}}"
"{0.9456252168758297, 0.27652203922163393, 0.07646443817529085, 401416/32459, 5*Sqrt[246414055/526777111], 6160351375/526777111, 42895178525931504359/15179971625385756250, (128199065151861*Sqrt[2/246414055])/30801756875, {401416/32459, 5343834/32459, 75961540/32459, 1144163298/32459, 18123465076/32459, 299659759554/32459, 5136024785620/32459, 90687048184578/32459, 1640932479966196/32459, 30295481076206274/32459}, {0, 12320702750/1053586681, 512796260607444/34198370078579, 428951785259315043590/1110044894380595761, 38802378891987171238116420/36030947226699757806299, 21136870482116373722637338696630/1169528516031447438634659241, 2829945094301208983285174592918935844/37961726101864752410642404303619, 177525156315602147022696218064939551970890/176028523934346856928148828755881303, 213516049900218277740588975943648562956160755140/39995969008694752403215479828110058498539, 81989442709801620343417207484919672018346315753300310/1298229158053222968255971259740624388804077401}}","{26.766208773618768, 0.18276857492072215, 0.03340435197855163, 26008718/32459, 3*Sqrt[1255321762049/526777111], 11297895858441/526777111, 166257483326253332758929943/85094967218785533540633654, (835216194432208262*Sqrt[2/1255321762049])/3765965286147, {26008718/32459, 21536375234/32459, 2628682831676/4637, 16182784811616974/32459, 14604371604808607108/32459, 1925517834957977935082/4637, 12678305282662940853707132/32459, 12115802021662415136023120174/32459, 1675736901003768374019720911564/4637, 11478561584748395786013053641722614/32459}, {0, 22595791716882/1053586681, 30067782999559497432/34198370078579, 997544899957519996553579658/1110044894380595761, 1647673539732636467549230532121480/36030947226699757806299, 56896405291049352515403400875051308446122/1169528516031447438634659241, 62899619642873219074789741658909470417485847512/37961726101864752410642404303619, 533782183923654000106108503555076675259808624942654534/176028523934346856928148828755881303, 548369445148135860964378691784760210097010596243121168035880/39995969008694752403215479828110058498539, 267631658362200105992191423155780972095266359982438017286201084302762/1298229158053222968255971259740624388804077401}}"
"{2.96607775250562, 0.4949852782644863, 0.24501042569857093, 387208/31985, Sqrt[9183318319/63938015]/2, 9183318319/255752060, 743894680752451521943/337333341392323943044, 323266770226341/(18366636638*Sqrt[9183318319]), {387208/31985, 5835964/31985, 19943972/6397, 1848969244/31985, 36215880748/31985, 736875901204/31985, 3082629844100/6397, 329282106345004/31985, 7155267529628668/31985, 157716808591136644/31985}, {0, 36733273276/1023040225, 1293067080905364/32721941596625, 2975578723009806087772/1046611301968050625, 175185574909598043740717772/33475862493448099240625, 62214691514031561575377713446276/214145092370587490842278125, 25826619050575096056977265754947347892/34247153897366204472951329140625, 37353221722114239535882272816552919309797868/1095395217407258050067348262562890625, 4316185963863914703491841646646704694889949202844/35036216028771148731404134178074056640625, 4926642375225646542749809514962955427047292566230250884/1120633369680245192173961231685698701650390625}}","{116.26660532953343, 0.3889586197370795, 0.15128880786777402, 24580717/31985, Sqrt[22851900511159/63938015]/2, 22851900511159/255752060, 1059382455107685735477545632/522209356971908965483523281, -17442834143503659837/(91407602044636*Sqrt[22851900511159]), {24580717/31985, 4349659217/6397, 21072155845663/31985, 21697031682671329/31985, 23290562337650346367/31985, 5148229314777380586485/6397, 29053308474311390911051543/31985, 33307562667428529884792266849/31985, 38645933387102519084482931482447/31985, 9053965767150875703960089525930213/6397}, {0, 91407602044636/1023040225, -34885668287007319674/32721941596625, 16950119281722971767640730112/1046611301968050625, -45822324839825095260297463252946322/33475862493448099240625, 814027398279278099876874421304645573401856/214145092370587490842278125, -23658030662991669447459258351734277688771241204562/34247153897366204472951329140625, 1130329440827805094591970110164414460017720894303305578288/1095395217407258050067348262562890625, -9972981167101917573039317641317965215660216436250838757696861874/35036216028771148731404134178074056640625, 343225218507511227266253024677787062563923008330101541989616120357639584/1120633369680245192173961231685698701650390625}}"
"{1.8095720165861695, 0.4043218575881119, 0.16347616452350144, 34326/3101, Sqrt[353125873/17629185], 353125873/17629185, 1967638911086664233/748187293092072774, (-408740476157*Sqrt[11/2118755238])/353125873, {34326/3101, 4862874/34111, 68699958/34111, 1039140714/34111, 2368176738/4873, 275740773474/34111, 4738632841158/34111, 83521309731834/34111, 1501311269392926/34111, 27403111698833874/34111}, {0, 2118755238/105778211, -2452442856942/328018232311, 1073257587865453218/1017184538396411, -3541677019074236211870/3154289253567270511, 696853312112333855586432858/9781450975312105854611, -4291239351801464312934830296422/30332279474442840255148711, 73187607137631612473507512595500014/13437199807178178233030878973, -4859643277551467723332347119088778808910/291681296214416714904401289866911, 411769108632874311113406252016719794696948778/904503699560906232918548399877291011}}","{68.84215950222043, 0.29990718893175133, 0.08994432197294519, 26108095/34111, Sqrt[30653593455131/64640345]/3, 30653593455131/581763105, 3946011625572803188311018965/1879285583424900157020454322, -105723562818945084357/(30653593455131*Sqrt[61307186910262]), {26108095/34111, 1980005947/3101, 2748525165973/4873, 17665995531970985/34111, 16670115924485279995/34111, 16051563535589705830577/34111, 15698961178080892611325411/34111, 15546601732581024493430265305/34111, 2222000858168334337983064012765/4873, 15695581955439549261467510305145537/34111}, {0, 61307186910262/1163560321, -211447125637890168714/39690206109631, 7892023251145606376622037930/1353872620605623041, -60450934523938807849814509268745330/46181948961478407551551, 1355753183716481026146482728638804441697402/1575312461024989959990956161, -14656053442466449822974866487080011538671387712034/53735483358023432525251505607871, 38268337114532382104686692229066400253537737464924502710/261853010403648186695550586827155383, -3417533382146094099027121579919933021101157235614305717698320370/62524476265151903074603482470827680886591, 56956070802099966624526960683622215323622843919028622665325616183085242/2132772409880596565777799390562403022722505601}}"
"{1.0661837314478462, 0.3035299288365576, 0.09213041769952572, 95948/8291, 2*Sqrt[848128774/274954433], 3392515096/274954433, 1840674146010446071/719322417286743076, 25109681746053/(1696257548*Sqrt[848128774]), {95948/8291, 1212658/8291, 33167629/16582, 242586781/8291, 7502771461/16582, 60689171203/8291, 2036671917649/16582, 17603774764981/8291, 623792101936141/16582, 5641323655458823/8291}, {0, 848128774/68740681, 25109681746053/1139857972342, 1840674146010446071/4725281224343761, 128649975831368587428525/78354613262068244902, 6223446798171396369811751509/324819049277903909241241, 643697798909534666870385588948753/5386149475126202623038258262, 27179654253685984038533029799863008631/22328282649135672973805099625121, 3396110051718045972520388308621143269589765/370247582887967729251636161983756422, 136498098778833599854096658013526443468112131769/1534861354862070221612657709503662247401}}","{27.462737282837306, 0.1930497315648192, 0.03726819885724875, 24438375/33164, Sqrt[22257170765643/274954433]/2, 22257170765643/1099817732, 132842858549382421437886685/55042405610110378536578161, 9186119197012523686/(7419056921881*Sqrt[22257170765643]), {24438375/33164, 18679632837/33164, 14779074461223/33164, 12072080390034285/33164, 10150857479076027615/33164, 8759346877186202318277/33164, 7733077285516037577624183/33164, 6964054535992083206777815965/33164, 6379855253168154105892382295375/33164, 5930929009308374255797837325035317/33164}, {0, 22257170765643/1099850896, 13779178795518785529/18237727557472, 1195585726944441792940980165/1209671993432002816, 776919910273707310258881498944085/10029390497544735347456, 82908492340505115183121781070459357712623/1330458825842294412252123136, 140874326182214919776122625023498759275292548819/22061668250116925943964705841152, 6445924424276122382759437880895420993328787476714982985/1463306331693755464011291009031929856, 3048519875141798316687634315115752977119126898001301736610125/6066136398036463276058806877941865218048, 534159350223271631574469057270720537889771449103224404710511776331603/1609418780035850144697714170400512144730750976}}"
