"{2.6019729441129207, 0.31968027978271996, 0.10219548128195811, 239000/9387, (4*Sqrt[912091205/24476081])/3, 14593459280/220284729, 24750595028325198849/5324226343925452960, -137158291400477/(5837383712*Sqrt[364836482]), {239000/9387, 6706976/9387, 196204268/9387, 29603973856/46935, 183340577060/9387, 829221767432/1341, 187372346202572/9387, 30766606873123696/46935, 205213559562102260/9387, 6940108929673976552/9387}, {0, 5837383712/88115769, -548633165601908/827142723603, 264006346968802121056/12940647910768935, -29106448239202573384173340/72884317163032795707, 6805752062665379617157639660968/684165085209388853301609, -483306254183845227350757254710641884/2140752551620177721980734561, 234882347195776612334555835750953056984624/43061237575839874877642475694515, -72896641260999897398302560274565503213653168140/565902171974172467667001887082177227, 1832066298329386013002958782471082087157121134331256/590235965369061883776682968226710847761}}","{81.89587026322901, 0.21674925469798773, 0.046980239412133154, 81817009/46935, Sqrt[157240050448057/122380405]/3, 157240050448057/1101423645, 540241498673932263691615547781/49448866929815020732910150498, (-3553335913244145033883*Sqrt[2/157240050448057])/157240050448057, {81817009/46935, 49774532599/15645, 277208524157419/46935, 4962089500738265/447, 989570911321240090819/46935, 632320998109183714066219/15645, 3666774626662547411145984739/46935, 476095435951575621679061713439/3129, 14004579348768676377395333501560099/46935, 1316018337577163468120490960063794077/2235}, {0, 314480100896114/2202894225, -14213343652976580135532/103392840450375, 360160999115954842461077031854/1617580988846116875, -77007353615798450871820397981103712604/227763491134477486584375, 1144534747725882354361332748451573713301954594/2138015891279340166567528125, -142700909568268074796641981977320141269980818822421572/167246293095326384529744887578125, 4619439308153826883173637635145036864051318847535132719635334/3364159185612490224815818413633984375, -2457620907091629823836941048759902418336018674395562110850574694087868/1105277679637055600912113060707377396484375, 20863840984237510460513363961744630978126962767516034193887443349393178378074/5764023099307244958756669611588973122666015625}}"
"{1.7859221785915642, 0.2560364539123822, 0.06555466573202742, 1322905/48559, Sqrt[57361696013/24060489]/7, 57361696013/1178963961, 25491682498072826175281/6580728338975640192338, (-10274331981105798*Sqrt[2/57361696013])/57361696013, {1322905/48559, 38402789/48559, 1157515183/48559, 35815699793/48559, 161615592265/6937, 36363157906409/48559, 1186813770617863/48559, 39267958316546993/48559, 1315378843074044335/48559, 44558072278209179129/48559}, {0, 114723392026/2357976481, -41097327924423192/114500979940879, 50983364996145652350562/5560053084949143361, -35673179385077424542476664520/269990617752045452466799, 34789877559915037000429215084863266/13110474407421575126335292641, -29518829496743905297315913200214087010552/636631526749984266559715475354319, 3962073933714788475203684540428141961473612846/4416312901064640857124746252532910903, -25140101268924354505795096316539724386419390021165480/1501162167139585267667843872937219343771439, 23626436948476013969184599446037270965155797959647637601506/72894933674131121012682830625958434114197306401}}","{68.21555797306539, 0.19910995190616926, 0.039644772948077035, 83553998/48559, (3*Sqrt[5125281248543/8020163])/7, 46127531236887/392987987, 54198098215782334151956738615/12766494828059915568656704614, (-503610349408912187539*Sqrt[2/15375843745629])/138382593710661, {83553998/48559, 149468394514/48559, 274236941290232/48559, 512105555180244982/48559, 968966815344206398568/48559, 1852576407114793726255294/48559, 3572456599588272341028623312/48559, 6939344895823356315673332427222/48559, 13564678439069652400711075579918808/48559, 26663191635107851829484193971636068974/48559}, {0, 276765187421322/2357976481, -6043324192906946250468/114500979940879, 325188589294694004911740431690/5560053084949143361, -13120158511633876733636514240487911540/269990617752045452466799, 615817420063968399245249407378443890459399802/13110474407421575126335292641, -28083799674125688228334026947160380172391616186390628/636631526749984266559715475354319, 188963079867633434245155212705768066846996122126357402798470/4416312901064640857124746252532910903, -62482181472329511852836497627272658360853034865581251709566233071060/1501162167139585267667843872937219343771439, 2983753675503440106243275855738999954973965854922491298142664131640549291482/72894933674131121012682830625958434114197306401}}"
"{1.3098927313825888, 0.22259033940810036, 0.049546459197813315, 1444792/54649, (13*Sqrt[76495985/41478591])/3, 12927821465/373307319, 557864114196084087269/102848349434409074600, (-431485496234535*Sqrt[5/30598394])/134449343236, {1444792/54649, 40089416/54649, 163641244/7807, 33461893448/54649, 995713251772/54649, 30109781611136/54649, 923562675322468/54649, 28690254531600728/54649, 128773703850939796/7807, 28610484537717670256/54649}, {0, 103422571720/2986513201, -43148549623453500/163209959921449, 58017867876392745075976/8919261099747266401, -51961637187167584833429017220/487428699840088361548249, 57504054057897118553698713090404800/26637491017560988870250259601, -60280851512147026416685572549371633955420/1455712246618690480770306436935049, 9444518604014167538670445669647140098720432168/11364745509352116583373782353151927543, -72343183965160043594540339274961553401014553109735220/4347503841384086734153556822721797818081849, 80294295304810325445246222332938650885048781528291471925680/237586737427798955934757726804923528960354966001}}","{39.69183221296083, 0.15411119269867485, 0.02375025971500809, 91330325/54649, Sqrt[33017118759769/13826197]/6, 33017118759769/497743092, 13217100181223873074543519741/2180260262393380057465866722, (-273793441957654824733*Sqrt[3/66034237519538])/33017118759769, {91330325/54649, 156257771911/54649, 271606755812381/54649, 477471534850589887/54649, 846566173127178503285/54649, 1511147826627472391014471/54649, 2712426109268096277526683341/54649, 4891413844707534140096746004047/54649, 8856277612217170328444977118851685/54649, 16091118871882193002831565082830071831/54649}, {0, 198102712558614/2986513201, -4928281955237786845194/163209959921449, 237907803262029715341783355338/8919261099747266401, -10384324763836793821181199718986975090/487428699840088361548249, 490376989690953738174185239956776648825396154/26637491017560988870250259601, -23411288317043692684184335876452630221622993560774034/1455712246618690480770306436935049, 162453000840914450266087251319346267391634654736903258997654/11364745509352116583373782353151927543, -55761539152283081044486375196833375474945203456260358733547109699090/4347503841384086734153556822721797818081849, 2755613796422048225700494944689245488503938312772084365251033828042299422394/237586737427798955934757726804923528960354966001}}"
"{2.1941987540286956, 0.2917927907280342, 0.08514303272085437, 448617/17408, Sqrt[51405963981/887791]/32, 51405963981/909097984, 1416736215199877882525/293619236979541040929, -2690206840492046/(17135321327*Sqrt[17135321327]), {448617/17408, 12545527/17408, 365164171/17408, 10953959803/17408, 336795129387/17408, 10573741098547/17408, 337998864943811/17408, 10975820108704123/17408, 361395292027059067/17408, 12046713208197916867/17408}, {0, 17135321327/303038464, -1345103420246023/2637646790656, 1416736215199877882525/91832310663479296, -119244668523105093070848375/399654216007461896192, 205484184028711472772524374576907/27828722369031586755641344, -41106150131977825534776448037186774453/242221199500050931121102258176, 34747182462674721433962978816664660998975545/8433173281793773217912296220655616, -1819166237819082448680739776080378855806603549015/18350585061183250522177156576146620416, 6189630040933235489055762067401218604537825269858152487/2555575877960624200720479533420482945613824}}","{110.6161975669399, 0.26233435323254606, 0.06881931288593825, 3497577/2176, (3*Sqrt[280617874053/887791])/4, 2525560866477/14204656, 1101834143924162997281311/236239173714076111940427, -1048577083498112750/(2525560866477*Sqrt[93539291351]), {3497577/2176, 24034739877/8704, 39265668071/8, 77673530110338585/8704, 35897781939126925937/2176, 268913357242283142829437/8704, 994045664441282452506384/17, 971827162394741946567322950945/8704, 467477298313176194001521517896767/2176, 3622183397275535721211976322273748197/8704}, {0, 841853622159/4734976, -524288541749056375/5151653888, 3305502431772488991843933/22419997720576, -2076009730710181452551027979655/12196478759993344, 24442357772304268813944270183689170539/106158151126982066176, -35895347133216880349074814685840097830938565/115500068426156487999488, 218430232714969964441620685605325940679780412731833/502656297790633035773771776, -84116368716364645912742777899151441240214827273996937895/136722512999052185730465923072, 2101876000099880650311676830808718623944048018348606711738331719/2380065506287500449195950788837376}}"
"{2.2032687019780357, 0.31366584798934355, 0.09838626419487398, 595727/26602, 3*Sqrt[3879523313/707653103], 34915709817/707653103, 1673234513047624561307/406368930674983391163, -710811831356516/(11638569939*Sqrt[3879523313]), {595727/26602, 14653273/26602, 188945902/13301, 10096520371/26602, 138907685686/13301, 7841304644743/26602, 113166438089092/13301, 6664407296210851/26602, 99884686352568346/13301, 6085240448874294463/26602}, {0, 34915709817/707666404, -1599326620552161/4706335419802, 5019703539142873683921/500791739350291216, -246138755864640872687182905/1665257731274555866004, 1168396485199056345389806009118217/354393489338925881179507264, -142947161399721239523882201274803711411/2356893900848526572784313059232, 320432944144718808494793313285602054773653281/250792366201490015556833184006758656, -10570091839822691677345722632812854423670519171305/416973657855752337115179772559237110432, 93799189325016029670943888651393986502982079227585518617/177477331940459578751008196953933209787393024}}","{89.85199136584119, 0.2478235807119508, 0.06141652715689279, 19459279/13301, 10*Sqrt[930230496994/707653103], 93023049699400/707653103, 3234779246266168906720232617/540830485961065151897522500, -354975384130096948557/(232557624248500*Sqrt[930230496994]), {19459279/13301, 30217224391/13301, 96640482851021/26602, 78890416585349392/13301, 261879925632277684793/26602, 220325141914413001555216/13301, 750160753284985682652535481/26602, 645035022960219559316902344172/13301, 2238417367978236326892987620849993/26602, 1957391602567342891834477694718527416/13301}, {0, 23255762424850/176916601, -354975384130096948557/4706335419802, 3234779246266168906720232617/31299483709393201, -96185969671243097775118771782792465/832628865637277933002, 809334498460865943622779452967219502595125/5537398270920716893429801, -27104124576294338728384562403027349966755318698337/147305868803032910799019566202, 232922673267013993811368198192402181700654341616399417397/979657680474570373268879625026401, -8084847739393721900099160604871628673644671750629910239049142945/26060853615984521069698735784952319402, 70949040680344291964179811754399083099601268168320761074869837284047525/173317706973105057374031442337825400183001}}"
"{3.3492594026258264, 0.3668223900346752, 0.13455866583075138, 703909/28280, Sqrt[22223669773/66645355]/2, 22223669773/266581420, 1401157722007284625413/493891498179353871529, -1632969169138114/(22223669773*Sqrt[66671009319]), {703909/28280, 70994/101, 60602107/2828, 9783125587/14140, 330351011447/14140, 2312085504521/2828, 83260642683625/2828, 2191613051621461/2020, 575966775254737547/14140, 4390403067086033765/2828}, {0, 66671009319/799758400, -2449453753707171/11308583776000, 12610419498065561628717/639613498370560000, -716259539502153618990257451/4522067433479859200000, 718808056640333494755324237432759/102307253615048334540800000, -708941416883697308419844927700981762393/7233122830583917252034560000000, 181840835594185640243861676020399738619438879/58443632471118051396439244800000000, -82156082306796992262196526003000841150624754073211/1446187685497816181804889112576000000000, 505663506436227851587028020048233977320214967750416843391/327185501967025932971538112829194240000000000}}","{168.13435696674978, 0.32379349875080915, 0.10484222983329025, 11338083/7070, Sqrt[3171165473302/11760945], 3171165473302/11760945, 2122465897721016899424078008/726566985667279907003086489, (-46627007002982524107*Sqrt[2/26954906523067])/26954906523067, {11338083/7070, 80356197667/28280, 151457470023087/28280, 298752463476058549/28280, 610435675736312025087/28280, 1282920353596478545214017/28280, 2759051521800147721023333027/28280, 6048394253128630700317876414549/28280, 13474980435726422852497915080289527/28280, 30434405777614451812707405543046055017/28280}, {0, 26954906523067/99969800, -46627007002982524107/706786486000, 265308237215127112428009751/1249245114005000, -2626707194306698718327964354604503/17664325912030700000, 14134450190760777916977588497214070667297/49954713679222819600000, -545176298974236364377251127197122776856702294761/1765899128560526672860000000, 437451027792492138314404617925374991625164428362238269/891779059923065969794300000000, -14189010757825242985029980066284540532387877087838982487688623/22067072837796267422559953500000000, 603919395638357163938020098774737654356309567989906765419641608240943/624056819852878442709995484980000000000}}"
"{2.6058794527319025, 0.3268345900161646, 0.10682084923103441, 1382481/56671, 2*Sqrt[25519767799/1605772785], 102079071196/1605772785, 36124602829896590287025/10420136776238036870416, -28054187353846467/(204158142392*Sqrt[51039535598]), {1382481/56671, 37327943/56671, 1068905043/56671, 32022809507/56671, 995810026251/56671, 31960243193843/56671, 1053820528035963/56671, 35560616838698387/56671, 1224006006572929611/56671, 42852779909186211443/56671}, {0, 204158142392/3211602241, -56108374707692934/182004710599711, 144498411319586361148100/10314388954396222081, -99751611498361442117904209550/584526736434588301552351, 163407765375241472650019591237880212/33125714680484553637273283521, -161882169017481071622928543689002739548334/1877267376657740139177914250418591, 227961649760197218519082465822001983926575463860/106386619502570791427351578485471970561, -262877487322247075186383264072037766557194665009883950/6029036113830189320979441304350182043662431, 351199704806162136887722294718328688068820325726348941984532/341671505606870659009225918158829166596393627201}}","{98.10205495994924, 0.25386469518725313, 0.06444728346251695, 86264948/56671, 2*Sqrt[59948137564789/1605772785], 239792550259156/1605772785, 152575246080595833260192230903/28750233579894928121380916168, -887863870838676840225/(59948137564789*Sqrt[119896275129578]), {86264948/56671, 139775658696/56671, 234107796882320/56671, 401693834859941448/56671, 702735193159822709528/56671, 1249265635762152926432016/56671, 2250865520818034745200885120/56671, 4101566979546179995331471158008/56671, 7545541829533574361390289010708648/56671, 13993901446860511554325904680338949536/56671}, {0, 479585100518312/3211602241, -14205821933418829443600/182004710599711, 1220601968644766666081537847224/10314388954396222081, -76937775739680823153749788560658349000/584526736434588301552351, 5710953013152059122804224401753683709779587632/33125714680484553637273283521, -416847042187667751176118154562307438816066463794899520/1877267376657740139177914250418591, 31455978656565678151860203594817026668958506064360136766258184/106386619502570791427351578485471970561, -2396154655808218658754355359958713325275924611213360549276143422507000/6029036113830189320979441304350182043662431, 184892181301672250076952138590390200955391014217551437508598625557500359272352/341671505606870659009225918158829166596393627201}}"
"{4.196968156528676, 0.4075338203939535, 0.16608381476489117, 115510/4571, 5*Sqrt[576145957/135808981], 14403648925/135808981, 977105515291785325069/414930204709307311250, (-71410418956173*Sqrt[26/576145957])/72018244625, {115510/4571, 44248650/59423, 1423015288/59423, 3736215822/4571, 133273312120/4571, 63943941422430/59423, 2424600972381088/59423, 93956884834569846/59423, 3706195766382507400/59423, 148353223775980218510/59423}, {0, 28807297850/271622533, -285641675824692/1241586598343, 150323925429505434626/5675292341025853, -3646527472233236999915940/25941761290829174063, 1043058146243023282642439795330/118579790860380154641973, -41376497503808418609529341237452052/542028224022797686868458583, 1211676678343056930809860076517612819278/353944430286886889525103454699, -463071391790641072700336773461774076670193540/11325159935889519804134735240003903, 76722434548151754671872764503080741207631899055810/51767306066950995024699874782057840613}}","{194.57641141383033, 0.34660960746813774, 0.12013821998921652, 96241763/59423, Sqrt[556379383264206/1765516753], 556379383264206/1765516753, 250342024734663455777819662729/103186006040486077199866936812, (-220525497310700168599*Sqrt[3/92729897210701])/185459794421402, {96241763/59423, 174599661947/59423, 341191753868219/59423, 703350749786271947/59423, 1509949029162539403563/59423, 3345695221910242660245947/59423, 7600953213469345629444966059/59423, 17615977452929495819002070797547/59423, 41485385853716502208505118203055083/59423, 98969599208915011086052851327859377947/59423}, {0, 1112758766528412/3531092929, -7938917903185206069564/209828135119967, 3004104296815961469333835952748/12468617273233799041, -59744770531752425518560992145687294060/740922644227372040413343, 10888408253619286635563106415082324697242425692/44027846287923128757482081089, -377507998875957439807959785746880789265000709981543404/2616266709967256080155857704551647, 6710204879164049248784079805234519045015281931067996980239444/22209488100912036864443076053938931383, -2269090547714107834645302197683524660497540073482705578723792608535980/9238280879943471766170606358472491837004063, 229041496347517299329250658545474472236495480674476038962398585270894129648572/548966364728880922761155941639510882430292435649}}"
"{2.162394422309017, 0.29738718297761985, 0.08843913659936435, 699093/28592, Sqrt[43222193815/4170858]/14, 43222193815/817488168, 5645962126960636294093/1868158038181424254225, -568027895864286/(8644438763*Sqrt[43222193815]), {699093/28592, 18604967/28592, 131338227/7148, 15543149513/28592, 59791182861/3574, 15237297059297/28592, 31288444952868/1787, 16912925071286513/28592, 73252290702578361/3574, 20774548223541767777/28592}, {0, 43222193815/817502464, -1420069739660715/11687015225344, 5645962126960636294093/668310278646071296, -210670538706174874850723235/4777081871762117623808, 1114478688469239932743704714114595/546345299509689868399673344, -122663181774306897175677616588065131025/7810552401790526358641730125824, 269422629475190515210607875795695365047385113/446638628543989459292568695515119616, -9532523605485905558479884002130137248388022109395/1596286458416218327511640517771037507584, 73140190270833724350782289970417155260328823529441788975/365128179352292115361702605472876035334733824}}","{56.06366996371898, 0.1876051093012808, 0.03519567703594551, 91089167/57184, Sqrt[97340581295957/1390286]/28, 97340581295957/1089984224, 105320748548592866597703188479/28425566301104441248873637547, (-565914131516278745970*Sqrt[3/97340581295957])/97340581295957, {91089167/57184, 150203869765/57184, 253973293238909/57184, 437676883828834633/57184, 765685179217752543437/57184, 1356123427820206288388305/57184, 2426960160772296748360991909/57184, 4382498165567369861716694636713/57184, 7976339307840829420651339184125277/57184, 14619608247478555573397551952837199745/57184}, {0, 292021743887871/3270009856, -2546613591823254356865/93496121802752, 315962245645778599793109565437/10692964458337140736, -2970759334282930243608747957493092225/152866619896387763961856, 606574566520947347885124876635378301341943291/34966099168620151577579094016, -14262140736791170399718644687838608665571767561270915/999750707429187373906141456105472, 1447323479354045213920273792596905010506765919055229775622137/114339488907261301578897586051870621696, -9110357006162541773689741642266353162740698539481760849489296182145/817298666709103783685959945098771203883008, 3756427889438886207280982154529454957035209263254976511457403164464297899511/373891255656747126130383468004225060182767435776}}"
"{1.928613162663416, 0.2715060034726978, 0.0737155099217166, 291141/11128, Sqrt[18744780661/92872897]/2, 18744780661/371491588, 1097537628951725546901/351366802028999596921, (-541439982746706*Sqrt[3/18744780661])/18744780661, {291141/11128, 3066971/4173, 60474695/2782, 11183848103/16692, 59478028119/2782, 11732615500529/16692, 2537917943585/107, 13669016493730583/16692, 6172837132278053/214, 17259946324649421149/16692}, {0, 18744780661/371497152, -90239997124451/689003384576, 365845876317241848967/46003377981370368, -2504359555381569014662635/42660465848057454592, 11558167115982337907467148051641/5696707967486200256397312, -269880742470610861710082188613620121/10565494377031072742198214656, 477109173681828416431214820683707407783307/705436928565610664851090396151808, -3646087724853993952889639268819216084943309115/327087589211588144935955580349054976, 22777743083704809225852644491661513522512355973457021/87355936625917269044335528754982810550272}}","{69.92935729194622, 0.2015450378139665, 0.04062040226743318, 57471653/33384, Sqrt[134166809506991/278618691]/2, 134166809506991/1114474764, 46163043988543052526751102941/18000732773285210580477874081, -796141246975917398462/(134166809506991*Sqrt[134166809506991]), {57471653/33384, 34319411575/11128, 23796119000608/4173, 120336632347568341/11128, 174711090773891154737/8346, 458715584515713146936365/11128, 687373491524260570254492101/8346, 1854344611180672337357816254861/11128, 2845454530870205399970985513246277/8346, 7840481263771782145737276131549813005/11128}, {0, 134166809506991/1114491456, -398070623487958699231/18603091383552, 15387681329514350842250367647/414030401832333312, -157090005483742735080664248172054255/10366493201077961465856, 24708783681159494738792233130586704365518091/1384300036099146662304546816, -82662478519857299307906164030833196299878212130367/7702245400855652029062498484224, 16459104693834956223145919759794928783604570344423200663481/1542790562772990524029334696384004096, -50212499029626247322502493956612184714238771694860307131019816655/6438065018451689456774413688010449092608, 1376622830208364919247556088751692397510363290036653517863953506897775599/191047433400881067399961801387147406673444864}}"
