"{0.6706518487559768, 0.15098922637584464, 0.022797746481576057, 298852/10159, Sqrt[593861190/30101117], 593861190/30101117, 18166503174614689111/5642737807811457600, (4252712414797*Sqrt[7/98976865])/3167259680, {298852/10159, 62943232/71113, 1936398334/71113, 60891718396/71113, 1956537002134/71113, 64208994893212/71113, 307288745131402/10159, 73509420636754636/71113, 2560612988127592534/71113, 90834133912375455292/71113}, {0, 14252668560/722436967, 32806638628434/1048462449679, 93427730612304115428/74559310184022727, 3777850529891184408274950/757448032159486883593, 1030083501705623053621609888980/7694914558708227250421287, 8967919267006088265550718674685274/11167519571702411519575693519, 14309866147486957977918314590435678774068/794155819302473590391586293216647, 156050384486648538464673598507100588038525770/1152546995470547029255446450398273839, 221668616548773704471068339798623085115942334671700/81961074488897010891442563427172447512807}}","{15.239321814858814, 0.08796466943261186, 0.007737783068388679, 140054830/71113, Sqrt[12648102550241/421415638], 12648102550241/421415638, 4666942405734465123697044095/1919693977456954655149896972, (-2617266010933145245*Sqrt[3/12648102550241])/25296205100482, {140054830/71113, 277967919184/71113, 79405344273220/10159, 159940825879643260/10159, 2271002367483850022860/71113, 4637879619960651869380204/71113, 9533524311573129282381246580/71113, 19720204671195336322497653962180/71113, 5862595412468974318584763123351780/10159, 12271104388684490729525665730716988932/10159}, {0, 151777230602892/5057058769, -94221576393593228820/359622620239897, 56003308868813581484364529140/25573843393119795361, 60700613804998601422536037796861460/1818632725214928007506793, 29019256592200937914892995291097985602424972/129328428988209175397830570609, 128900333766827614300978769839228770175361171289900/9196932570638519090065925367717817, 2497511405290466811853341256899090541433035433437905880380/93431637985116715435979735810645302903, 141512120515049603850431930088385493670350272518648127292869883460/46509428504249234893591788668916935977387273, 11386599398954940722888951713187303381134970080468953851418804917202989052/3307424989222675840987992867612690068159941144849}}"
"{0.6247006185861294, 0.13908068055153638, 0.01934343570267851, 881369/27291, Sqrt[7513008089/93098698]/2, 7513008089/372394792, 295375577872071452319/112890581090758863842, 327564875837819/(7513008089*Sqrt[15026016178]), {881369/27291, 87043787/81873, 973475053/27291, 99826893635/81873, 1158197032829/27291, 123055888970387/81873, 492297916927231/9097, 14729780425537705/7443, 2003952929154331069/27291, 226082218928094633587/81873}, {0, 15026016178/744798681, 655129751675638/20326300803171, 65639017304904767182/61636119468815529, 62108675011544577197003710/15139002027811001417451, 34036012696482920077969932143278/413158504340990039683655241, 595026880827442302248819513532012142/1252834304663328797000737242459, 2371171345540749072241135446036354934464238/307719909077102155790524080755537121, 464831411935793297706405695474127502518109019230/8397984038623194933679192687899363569211, 2275648863128319611776579341083138869820989183341838/2829498548124266826358504291919278162559721}}","{14.93674630016026, 0.08320076205979177, 0.006922366807330085, 19629064/9097, Sqrt[12002203873841/93098698]/2, 12002203873841/372394792, 580661481624133620925542717/288105795658487814088186562, (2087180461680964524*Sqrt[2/12002203873841])/12002203873841, {19629064/9097, 383830470418/81873, 279877244150336/27291, 1848962320564869178/81873, 1366021874013847672312/27291, 9140077510021503382594978/81873, 2278748602702893126470579712/9097, 4207687982729796943366847425118/7443, 35011076764186554741886334668500872/27291, 239603194824846393454077268476222313138/81873}, {0, 24004407747682/744798681, 927635760747095344/2258477867019, 129035884805363026872342826/61636119468815529, 6856762965891065409559656269720/62300419867534985257, 839274437102720689990934578785329531122/5100722275814691847946361, 264469485135391232252499023181094032232443824/15467090181028750580256015339, 6162634244682826686491275958633789131741698660571066/422112358130455632085766914616649, 2927737750958876647115667264639074683885420681552937998360/1279985373970918295028073874089218651, 49706552907355181222525832101674398767714237953503312026025364162/34932080841040331189611164097768866204441}}"
"{0.8319647462107742, 0.16308954302271655, 0.026598199043358514, 897488/28693, 3*Sqrt[3570698959/1234918027], 32136290631/1234918027, 220785328162479266779/76499346334822102086, (-184721084389691*Sqrt[2/10712096877])/10712096877, {897488/28693, 28819186/28693, 947247636/28693, 4541768262/4099, 1087443299708/28693, 37846707747986/28693, 1338561812045476/28693, 48061722899178874/28693, 1750497219929054988/28693, 9233119233875848398/4099}, {0, 21424193754/823288249, -738884337558764/23622609728557, 1324711968974875600674/677803540941486001, -93554861701095987083408740/19448217000234057826693, 127157996463536908978215325711194/558027690387715821221302249, -10131705006793011989654716457808081564/16011488520294730058302825430557, 2259266716152987202692889320499225033930782/65631091444688098508983281439853143, -848557858151373573230956438843369171358834634260/13182070347757049273627801060475943624693, 2307282614465742320689920071468784456876421321304618634/378233144488193014808202495828236250423316249}}","{18.213237148524588, 0.09435396539683163, 0.0089026707861065, 176101900/86079, Sqrt[138042671722261/3704754081], 138042671722261/3704754081, 95929033514187495920500223193/38111558432439833439845904242, (-427056195617274769654*Sqrt[2/138042671722261])/138042671722261, {176101900/86079, 121159882306/28693, 756505673635024/86079, 528943332004772058/28693, 3352852265586083589880/86079, 2377589309350069212395426/28693, 15271172786311805717100970624/86079, 10963914665922129251232380937898/28693, 71244318436742680772614002893058760/86079, 51714018912156441459579814420789506546/28693}, {0, 276085343444522/7409594241, -1708224782469099078616/637810462671039, 63952689009458330613666815462/18300695605420122027, -1958686888778557771370116758789206720/4725916731056876051886399, 187840122089239381452341690220996975644340922/406802186292644833670329339521, -710552152931539821070195641606815590486438795743832/11672375131294858212502759738876053, 30617619046632354043091135588668520384460839825725671284078/430605590968598614317439309526876471223, -2486717983442336383446944808294354691339277839389647900316674932240/259462690654902000852816008273347998364832319, 29443299258737240270328631772744924166068475326389639622347288290918160058/2481587660987034370156616575129058039027377909689}}"
"{1.1714046573813817, 0.19199022734845278, 0.036860247397310586, 565423/17792, Sqrt[58921027163/24730602]/8, 58921027163/1582758528, 10993421561664484774645/3471687441942983828569, (5225094899029014*Sqrt[5/58921027163])/58921027163, {565423/17792, 93156299/88960, 3187464389/88960, 113294232743/88960, 835839396553/17792, 159640252658759/88960, 6294659655671069/88960, 255243680298418103/88960, 2120476888356066889/17792, 449483290866874095719/88960}, {0, 58921027163/1582776320, 2612547449514507/14080378142720, 2198684312332896954929/501036175830548480, 19760615998527019107750831/445721782018855927808, 125968418050566796944823251907463/158605638913589693351198720, 14620365233917027058381476624674329697/1410955763775293912052263813120, 8697848443395497188051810810628182773295709/50207449898180058566467755526062080, 56534891344826521151087690488093942892178182511/22332273714710490050364857657992413184, 662042469440191256943975890446593281028982475911632563/15893432557285161559043661898040040614789120}}","{47.36892039554328, 0.15119386257640952, 0.022859584080774206, 18434015/8896, Sqrt[12946490742569/8243534]/4, 12946490742569/131896544, 1584268475066651776315180775/502834867642274451086159283, (42142315398237785810*Sqrt[5/38839472227707])/12946490742569, {18434015/8896, 195357915617/44480, 84901220906489/8896, 189434053306025113/8896, 434247499241560469933/8896, 5110682487935763269021417/44480, 2466479946506501124558066545/8896, 6087014057851265203587190953361/8896, 15319772558928596032294523992972757/8896, 196020151702098116272935116629098507617/44480}, {0, 38839472227707/395694080, 12642694619471335743/352009453568, 190112217007998213157821693/6262952197881856, 252036782531268603261521672605887/13928805688089247744, 31722040235473145206797080216894232625767/2478213108024838958612480, 18719256392094580930613225126016146257474068669/2204618380898896737581662208, 230436916566487789654537757657715382134792351191331321/39224570232953170755052934004736, 175397663140982462690237330864448979257374099525677433175999/43617722099043925879618862613266432, 43301807438798056877571371207192242391901568001997556056494761318227/15520930231723790585003576072304727162880}}"
"{0.7907649100598908, 0.15767965678137866, 0.024862874162693373, 95765/3011, Sqrt[6840398526/271980619], 6840398526/271980619, 3443095649846695315/1299751444291749241, (293802424125*Sqrt[5/1140066421])/1140066421, {95765/3011, 15607686/15055, 104104109/3011, 17732532698/15055, 123224720169/3011, 21802277036206/15055, 156935577888829/3011, 28688088776488578/15055, 212849275610370641/3011, 40018800163291172726/15055}, {0, 1140066421/45330605, 58760484825/27298090331, 688619129969339063/410972749933205, 112584406193181705509/247487790009776051, 630906622177674843486120831/3725928678597178447805, 110451432706125576869822633293/2243754250251220861268171, 726852323303922298722022308572192863/33779720237532130066392314405, 61389844312105923051861308479161022245/20342147527041848725981451734691, 962699649827928610058487260335616195761509791/306251031019615032569650755865773005}}","{15.473414302804372, 0.08569983676705185, 0.0073444620218993326, 12687233/6022, Sqrt[17732920704203/543961238], 17732920704203/543961238, 695370836694361696783862025/314456476701551421421865209, (-9109657962122834004*Sqrt[15/17732920704203])/17732920704203, {12687233/6022, 403889262479/90330, 287692038938949/30110, 1856176762786533863/90330, 267721959204829006593/6022, 8736246761580543935932919/90330, 6367427809382467762637641269/30110, 41964755105924707379928326046503/90330, 6172664650427970424018586203972257/6022, 205105367295588892633142673833878259159/90330}, {0, 17732920704203/543967260, -759138163510236167/272980903310, 9271611155924822623784827/3945338399358768, -403496354377243056622257377655/989951160039104204, 163478022138360014849449547223958811363/715378306290658261978560, -19161526515840524093347669302208980913518877/359000680040195337802907360, 134364125405975999312463242429670372810946970465395/5188565028484935178197859492608, -4550666951026828473698391548676149717352788662761812719/650948720865339159231406455510112, 3006028006149495841281608241533049456329925705553959365080217723/940803167292257380053967122019654671360}}"
"{1.0414929972869276, 0.1814213784517493, 0.032913716559332847, 564197/17830, Sqrt[10476919293/317905334], 10476919293/317905334, 115943751528584520115/36588612624011873283, 125010942105868/(3492306431*Sqrt[10476919293]), {564197/17830, 92202797/89150, 3109418713/89150, 21616770649/17830, 154725198577/3566, 142334906092157/89150, 5376143730806953/89150, 41606035256318809/17830, 1645705223701235381/17830, 331930398125459678717/89150}, {0, 10476919293/317908900, 93758206579401/1417078921750, 69566250917150712069/20213213739842000, 3532434137504742179610021/225251000613364287500, 3250216014651634051276819356177/6425960545498056393800000, 465608441401645924596534779297179971/143218595657787931876817500000, 898984273695827058699532778888344459492017/10214350242313435301454624100000000, 1557016135051865380898223668956378709312459193/2276523310255606892811699346287500000, 55188662382141306612230558790762337000183812213391149/3247232849748597671906607947544490000000000}}","{40.35978681676157, 0.138566454164328, 0.019200662219674813, 93696638/44575, Sqrt[337123748700262/158952667]/5, 337123748700262/3973816675, 84848755356683194238631302267/28413105484429351133579717161, 707632271418622078944/(168561874350131*Sqrt[168561874350131]), {93696638/44575, 200731841769/44575, 438191987332262/44575, 194881662698438889/8915, 2206353037803748492838/44575, 5084357945314258908847509/44575, 11915847679189402732125553862/44575, 5675469439524623332661633970633/8915, 68603061839938646355488456449129958/44575, 168173220691442911283721508200143594949/44575}, {0, 168561874350131/1986930625, 707632271418622078944/88567432609375, 84848755356683194238631302267/3947893308562890625, 658645063577722824093017205873719172/175977344229190849609375, 11420880004242243022137954419692536843138091/1568838023803236424267578125, 525155088600585957508866171718808470768784059313952/349654774555146318058636474609375, 41800121324015231733210997549271789602296804963041411796803/15585861575795647127463720855712890625, 414944887775117111921176241246874258884092514450360478745431853884/694739779741090970706695357143402099609375, 31719035934723051753001134079736955901485160661515936030544818356446169359/30968025681959130019250945544667148590087890625}}"
"{1.3949613510841194, 0.21445809089570936, 0.045992272750632335, 2588725/85351, Sqrt[51368912078/48564719]/5, 51368912078/1214117975, 7012431854163980932082/1979073846057970708563, 8549680987452691/(102737824156*Sqrt[77053368117]), {2588725/85351, 922787/959, 2717066971/85351, 93557621911/85351, 3349390330315/85351, 124581981803983/85351, 4810251986742691/85351, 192515767145113591/85351, 7968379534984704475/85351, 340076521582300392223/85351}, {0, 308213472468/7284793201, 51298085924716146/621764384498551, 336596728999871084739936/53068211981335826401, 221929745118518961435632547690/4529424960818994119151751, 610428404697998654411923968009724608/386590949830861967063721099601, 689687950536143966449763854445544488937066/32995924159013899750855659572044951, 204687829683348545680203441606429266719810043088/402319303270856479662183057161944087543, 2046289182006377005940292630604640522838054945814317450/240368483974296099769528902782803628711178151, 3847202648871690165239909859202695085572290233876175404254048/20515690475690146411429061381415072514127766366001}}","{40.47591569687032, 0.14292689279006943, 0.020428096682624, 169113155/85351, Sqrt[292110793428877/145694157]/5, 292110793428877/3642353925, 497050237593570877643286927517/170657431275296100645714962258, (-1340372755316405714760*Sqrt[2/292110793428877])/292110793428877, {169113155/85351, 48846160947/12193, 703870101427445/85351, 1472478615110193009/85351, 3125560500550411178165/85351, 6723466670913363195395769/85351, 14642600212554020641290619565/85351, 4608510267316458483039927326727/12193, 71850303311557125211911103594463045/85351, 161688946993810397646660520246386420009/85351}, {0, 584221586857754/7284793201, -5361491021265622859040/621764384498551, 994100475187141755286573855034/53068211981335826401, -15894798026739110315202402445416256560/4529424960818994119151751, 2210819940691374548206399325748135745099335194/386590949830861967063721099601, -44872612474158249284692978419228456261487724865988800/32995924159013899750855659572044951, 775814196758673905432774428088788961103575537605390274786102/402319303270856479662183057161944087543, -128001442044766294931845857284811928900056924836816792585560143441360/240368483974296099769528902782803628711178151, 14073955954822411421101914703218359529228728760603072705871218463377355286234/20515690475690146411429061381415072514127766366001}}"
"{0.5059188379006314, 0.126677420856139, 0.016047168954763363, 2659774/84365, 3*Sqrt[900973889/508383490], 8108765001/508383490, 6389945456500770494677/2147900948153789313366, (-65204718851648*Sqrt[2/6306817223])/8108765001, {2659774/84365, 85200266/84365, 2770184164/84365, 18267807790/16873, 3051671364484/84365, 103238847933326/84365, 3534209271445564/84365, 24471267439046062/16873, 4281564299588476564/84365, 151351679670097818686/84365}, {0, 113522710014/7117453225, -5477196383538432/600463941327125, 38339672739004622968062/50658140410062900625, -5155939306690474852220257104/4273774015694956611228125, 3838365957852940774878369208767894/72111388966821002901252153125, -4829434209095516091307710230434601508816/30418386650929269548820689491953125, 11812404777376189015351353954949880681455401438/2566247189805647825486257468988625390625, -4553632514121705555556473284480474632732107303316368/216501444167953478797148111371225381080078125, 8315897044533889797570966357583006099415689540937444201166/18265144337229395238721400415833429274820791015625}}","{14.172199153821518, 0.08232666353401503, 0.006777679528642921, 176408102/84365, Sqrt[52729414090329/1779342215], 52729414090329/1779342215, 9578897851877495594521050911/3707188147079181976761770988, -8776269107939798417/(35152942726886*Sqrt[52729414090329]), {176408102/84365, 371371257128/84365, 786981714607604/84365, 1678478887826079668/84365, 3602349450346463066732/84365, 7778468878127398240761668/84365, 16894928134043058219212679884/84365, 36904937275101924660365597225828/84365, 81056359868792395656418567374426572/84365, 178965758642680579822966882907706080708/84365}, {0, 210917656361316/7117453225, -105315229295277581004/600463941327125, 114946774222529947134252610932/50658140410062900625, -431200434663410296503459031059516972/4273774015694956611228125, 16239893356269283921087715716339090891560996/72111388966821002901252153125, -651360306478889160078649131638153567231364977909772/30418386650929269548820689491953125, 65495044578529281610403807541333164897399888584065302751348/2566247189805647825486257468988625390625, -808664859769527515573002097709620049532131447730670728697955555564/216501444167953478797148111371225381080078125, 57662323059565769502672956428761693035776203142367492318814298904533125684/18265144337229395238721400415833429274820791015625}}"
"{0.5948988881434841, 0.13439445119554966, 0.018061868512152978, 2965195/90027, Sqrt[79402536274/450265039]/3, 79402536274/4052385351, 18801017806422112195335/6304762766743885803076, 2528337408568162/(39701268137*Sqrt[39701268137]), {2965195/90027, 99427799/90027, 3393521119/90027, 117861968615/90027, 4164271882735/90027, 149613477028199/90027, 5463236005456399/90027, 202634947519225895/90027, 7628872105727102575/90027, 291306078856309914599/90027}, {0, 158805072548/8104860729, 20226699268545296/729656296849683, 25068023741896149593780/21896255812162137147, 22958416147085328536367498760/5913762666004562162798907, 52858616196072508042132182900413668/532398311532392717830297200489, 8588254716383697894354229058670696985472/15976740930775573069369388689474401, 6591139322022177996717452118325493060636592500/616430595332113935735479123805990813783, 30189561601636535054130134942239875972183453150975800/388467780441749549047205853552173544947094987, 5136980470974302695493004512510361667724769340604114147732/3885843207758820739119200153082391970105791154961}}","{15.622387915169078, 0.08503132476121418, 0.007230326190647076, 21613236/10003, Sqrt[15198655514874/450265039], 15198655514874/450265039, 14576454783525428555605848/6416642484994718167645441, (3286937410852499393*Sqrt[3/2533109252479])/10132437009916, {21613236/10003, 141110501668/30009, 309336956880898/30009, 32527003428124512/1429, 1519280712295574256338/30009, 3403451101997675692839368/30009, 2559357659485441148643979566/10003, 17440664468163605042376972696352/30009, 39880751535174552155231129193452578/30009, 4370512934557084897248033336812480408/1429}, {0, 10132437009916/300180027, 6573874821704998786/3002700810081, 25913697392934095209965952/10012005401080081, 121969599698597260812813062851250/300450270081012150729, 833358925413719718201429882774304615016/3005404051620364543742187, 670761783141508121423960039274551573344373822/10021018909452835510351032187, 1543578082651333073182247655212385209987329153939168/42960108064824305832874874985669, 32909661478507566122350197348122748121275420200925999303010/3008109726807062718723731621371529049, 52283896110235115155192956977401013739111865567636746284228102472/10030040532417016125131162469526468359049}}"
"{1.4377654177006727, 0.21113424365627445, 0.04457766884430707, 169651/5260, Sqrt[1982812193/10689635]/2, 1982812193/42758540, 955138634880252494213/475716847317845779129, (-5518116279486*Sqrt[17/21810934123])/21810934123, {169651/5260, 97166499/89420, 3401194409/89420, 24601226955/17884, 4572643241057/89420, 173959516749159/89420, 6748863364309889/89420, 53253043455951579/17884, 10660626961590371777/89420, 432455645013979394919/89420}, {0, 21810934123/470349200, -2759058139743/1237018396000, 56184625581191323189/13013433525920000, 50698695335431417351917/17112665086584800000, 40426195163879177511860136803/72010094684348838400000, 1280262812224786473547911725252331/946932745099187224960000000, 916170083621306584147301410803802853401/9961732478443449606579200000000, 2815746482047209387568519473994993765056837/6549839104576568116325824000000000, 4872802016035726591614648396225061490228055748147/275617229520581986334990673920000000000}}","{54.634636509678096, 0.160184396132437, 0.025659040764313502, 190397967/89420, Sqrt[930165384649531/16520345]/22, 930165384649531/7995846980, 1495582378783056863626730575717/865207642800209960491698519961, -2615953659256811127294/(930165384649531*Sqrt[930165384649531]), {190397967/89420, 415807998461/89420, 929331929830113/89420, 424053737956412125/17884, 4924969666871973357297/89420, 11617137235037437592260841/89420, 27762736419231917334095126553/89420, 13416216102387583776524133767005/17884, 163587236876063831454009123680048097/89420, 402042224784528355041220660162321662521/89420}, {0, 930165384649531/7995936400, -1307976829628405563647/357498316444000, 1495582378783056863626730575717/63934998912844960000, -3317984771852544767875938127766141043/1429266900696649080800000, 584020805092347474256402383090153305848720691/102244037008235488644108800000, -21260831855467471094268534684461193520684911223104501/22856654473191043486390522240000000, 6276847148868549777150948763166859843486964067682122411119753/4087684085985486217106080997401600000000, -15091799370982210991422479857983838115290558248740887848506251037723/45690088871102772191703220348456384000000000, 14298803900047675469033768327174666817457509206830106194918650210401249481859/32684861974832079115056815708471758858240000000000}}"
