"{1.1803309937187605, 2.104737646943363, 4.429920562460684, 401/1505, Sqrt[1424198/4528545], 1424198/4528545, 3852843018697/507084985801, 1318973427/(712099*Sqrt[712099]), {401/1505, 116/301, 23/35, 56/43, 623/215, 2108/301, 27029/1505, 14480/301, 200321/1505, 16220/43}, {0, 712099/2265025, 1318973427/3408862625, 3852843018697/5130338250625, 12057993769026879/7721159067190625, 8219008004039619149/2324068879224378125, 147969183332620735790031/17488618316163445390625, 79299938027447135634140599/3760052937975140758984375, 2145189367656010633489046403183/39612157701568107895900390625, 8465639128102534684068369944526241/59616297340860002383330087890625}}","{17.09025591297742, 1.1865637824037956, 1.407933609712402, 36537/3010, Sqrt[1878899881/9057090], 1878899881/9057090, 11494983429009670417/3530264762821814161, 91146040757256/(1878899881*Sqrt[1878899881]), {36537/3010, 213545/602, 5453571/430, 218167363/430, 65333438157/3010, 584005449401/602, 134607063300357/3010, 6351044758645861/3010, 43596661926345051/430, 425206488307112111/86}, {0, 1878899881/9060100, 11393255094657/3408862625, 11494983429009670417/82085412010000, 66541004939067428196333/15442318134381250, 23275791711547914528105099941/148740408270360200000, 1566428413471293309969001776325131/279817893058615126250000, 200208250199568281727873911179801897879/962573552121636034300000000, 4962602245479456375537528933050256372870213/633794523225089726334406250000, 18285303003756538016207834356137789282330757393609/61047088477040642440530010000000000}}"
"{0.8823311166308409, 0.8975380101319534, 0.8055744796316265, 3575/3264, Sqrt[10292591/166413]/8, 10292591/10650432, 188561025240477/105937429493281, 8062721422/(10292591*Sqrt[10292591]), {3575/3264, 7069/3264, 15407/3264, 36133/3264, 89735/3264, 233389/3264, 630047/3264, 1751413/3264, 4978295/3264, 14384509/3264}, {0, 10292591/10653696, 4031360711/17386831872, 62853675080159/37833746153472, 124330640298693815/92617010583699456, 4972651511573311990411/1209207690180780097536, 3769953233109365775172007/657808983458344373059584, 165641925754321325871679147577/12882531132048216201998893056, 115832956975471273501881276638615/5256072701875672210415548366848, 676588919399161343168488528051706159/15249618932375283639818977661681664}}","{25.59895129572306, 0.6777523097628358, 0.459348193388859, 60633/1088, Sqrt[5064636781/55471]/8, 5064636781/3550144, 60463514932453263045/25650545723458041961, (130743326434806*Sqrt[3/5064636781])/5064636781, {60633/1088, 14792021/3264, 484542273/1088, 158494668317/3264, 6129465827833/1088, 2218801898411621/3264, 91579645633089473/1088, 34624899990029370797/3264, 1472830306835743474953/1088, 569001548875148878330421/3264}, {0, 5064636781/3551232, 21790554405801/643956736, 20154504977484421015/4203749572608, 91833621046223506785625/381139961249792, 111643314200819224614608423041/4976163334077284352, 1327517042030489032105324923818011/902344284579347562496, 712650181433401052925962620393188751915/5890503489733980887973888, 2342252070624211828818338627209808136252345/267036158201273800254816256, 4840025634525691290028317405694611094373192817301/6972848162951661472253762076672}}"
"{0.4368103600921615, 0.7426920443373812, 0.5515914727220387, 2721/3436, Sqrt[4082707/2950665]/2, 4082707/11802660, 43401260817397/16668496447849, 681573750/(4082707*Sqrt[4082707]), {2721/3436, 3343/3436, 4587/3436, 7075/3436, 12051/3436, 22003/3436, 41907/3436, 81715/3436, 161331/3436, 320563/3436}, {0, 4082707/11806096, 340786875/20282872928, 43401260817397/139383902761216, 16781464498842615/119730772471884544, 584316712825161826087/1645579736853581172736, 796201549086594079213785/2827105987914452454760448, 8875954713679900291340462377/19427872348948117269113798656, 3834739229051521026120920313135/8344271173873216367084376522752, 144121687651063951264567495759270267/229367326027426971498415341857406976}}","{7.1537087499317735, 0.3759822903836185, 0.14136268268211163, 43470/859, 4*Sqrt[66761741/2950665], 1068187856/2950665, 47339591521112027/17828520245404324, -1647496833675/(267046964*Sqrt[66761741]), {43470/859, 2510696/859, 154053690/859, 9805166852/859, 640167308610/859, 42606027839276/859, 2879674609123410/859, 197183771164466372/859, 13657516999005971490/859, 955821528086973557756/859}, {0, 267046964/737881, -3294993667350/633839779, 189358366084448108/544468370161, -4922387830382736157590/467698329968299, 205766832908691552922877324/401752865442768841, -6754974984776681691926748441150/345105711415338434419, 262055274914856002862766766464857068/296445806105775715165921, -9349743282942185217659426315264134429350/254646947444861339327526139, 356343327308239705465565640523166731782575084/218741727855135890482344953401}}"
"{0.7527776445597528, 0.9835291835060946, 0.9673296548081651, 3263/4193, Sqrt[5148433/549283]/4, 5148433/8788528, 7310553907121/3118395571234, (263661600*Sqrt[2/5148433])/302849, {3263/4193, 4995/4193, 1247/599, 17007/4193, 35993/4193, 81255/4193, 193649/4193, 484047/4193, 180239/599, 3407415/4193}, {0, 10296866/17581249, 17928988800/73718177057, 248558832842114/309100316400001, 1214072132293550520/1296057626665204193, 10671545767580243905466/5434369628607201181249, 79858775299001541238225920/22786311852749994552977057, 99564410175679851591051203102/13649000799797246737233257143, 6078459740007379908139621650688200/400611822474848988984533330404193, 55070410143647068358335152156995143466/1679765371637041810812148254384781249}}","{47.76594032146098, 0.8862107846584332, 0.7853695548449158, 36431/599, Sqrt[3647377397/78469]/4, 3647377397/1255504, 118637924085038047949/26606723752292991218, (176925735581481*Sqrt[7/7294754794])/3647377397, {36431/599, 27688279/4193, 4151549741/4193, 103613845921/599, 136133875432517/4193, 26597906563426879/4193, 763380613958818763/599, 1097797549306190215927/4193, 229853227565815450682837/4193, 6989068878213581871463897/599}, {0, 7294754794/2511607, 353851471162962/1504452593, 33896549738582299414/901167103207, 2678454119854586632307130/539799094820993, 239481656938810673816081648614/323339657797774807, 3071443691439929617504172232292566/27668636431552444199, 2005778885506522486285065585764073074374/116014592557499398526407, 190668329413127200586469455974214600500811610/69492740941942139717317793, 18474760402644965500950205366584678512380319314534/41626151824223341690673358007}}"
"{1.2220688848407066, 1.0338265607478905, 1.0687973577078116, 5063/4428, Sqrt[1441649/28659]/6, 1441649/1031724, 1754983214928213/750285013951561, 100832823898/(27391331*Sqrt[27391331]), {5063/4428, 11975/4428, 32981/4428, 99827/4428, 321173/4428, 1079435/4428, 3753101/4428, 13413587/4428, 49040933/4428, 182682395/4428}, {0, 27391331/19607184, 50416411949/43410305376, 584994404976071/128147221469952, 3580187140333080065/425576922501710592, 179128799061531687960151/7537818451350298005504, 323784527588826492298339733/5562910017096519928061952, 23511418147940290075399528573673/147795393334220341448749940736, 35094359450784382934534135440601705/81804750210490958991883092197376, 383902866087612227308782658275999570419/321983496828492414592051850888871936}}","{57.723129009777224, 0.9487932094801257, 0.9002085543555977, 2629/41, 2*Sqrt[167953857/181507], 671815428/181507, 6599745474113475/3134277564575161, 274903562238/(55984619*Sqrt[55984619]), {2629/41, 2882668/369, 414468500/369, 21515185178/123, 1171838825424/41, 1780582709373698/369, 307978630244597740/369, 54282560940586557934/369, 9713341788039176568776/369, 586583302811388708908926/123}, {0, 55984619/15129, 91634520746/620289, 733305052679275/25431849, 280686674504961110/115856201, 1558798238268907385051/4750104241, 63051403794716516164505506/1752788464929, 325399295892936283248758603675/71864327062089, 1605048634152234765966052877680670/2946437409545649, 8254297553938418112890513063903576899/120803933791371609}}"
"{1.2010711693007072, 1.1354229185099562, 1.2891852038776668, 2031/2180, 11*Sqrt[43939/4751310], 5316619/4751310, 66853872547717/28266437591161, 9983676642/(58482809*Sqrt[43939]), {2031/2180, 4331/2180, 534/109, 5725/436, 20064/545, 230741/2180, 33669/109, 396733/436, 1469814/545, 17495501/2180}, {0, 5316619/4752400, 4991838321/5180116000, 66853872547717/22585305760000, 60477222948634701/12308991639200000, 235268067163213093859/21466881418764800000, 2524004385748671440949243/116994503732268160000000, 23089929246230058061044401353/510096036272689177600000000, 12874865136861474998336572435461/139001169884307800896000000000, 465643961666121406156401585891487891/2424180402782328047626240000000000}}","{49.390079266943616, 1.0276114521072648, 1.0559852965020013, 50981/1090, 9*Sqrt[22583886/791885], 1829294766/791885, 6965870882447979299/2509739505686246067, 48169839412684/(24695479341*Sqrt[3763981]), {50981/1090, 44971/10, 586380827/1090, 77150208499/1090, 10613185224071/1090, 1495145384876239/1090, 213738050830000067/1090, 30866813000889898219/1090, 4491927599492629103231/1090, 657715011627340999991239/1090}, {0, 2743942149/1188100, 36127379559513/323757250, 20897612647343937897/1411581610000, 239799434079407332314813/192327994362500, 44078563767901680463197085449/335420022168200000, 5820540505985866110090565729794339/457009780204172500000, 2593460059268677769509131616445280218193/1992562641690192100000000, 17846938991568715634307402238317865880521413/135743329965144336812500000, 31935880569387819314385366679296050254799426166741/2367363674592117234010000000000}}"
"{0.6324922592854025, 0.8056775717480817, 0.6491163496178854, 4071/4178, Sqrt[10755257/17451506], 10755257/17451506, 226519375536113/115675553136049, 5984736720/(10755257*Sqrt[10755257]), {4071/4178, 6541/4178, 11733/4178, 22873/4178, 47421/4178, 103321/4178, 235533/4178, 561193/4178, 1396221/4178, 3617401/4178}, {0, 10755257/17455684, 748092090/9116230969, 226519375536113/304700903907856, 14748580817469795/39782511766469449, 6752905821288478152617/5318762693129899453504, 2033245470327729852990075/1388861908243544994796232, 318173825651808572639533085153/92842640842264495812138516736, 35506806440595368054955930338415/6060883647484079117236167545672, 19889277199443334335421301395387956377/1620631800268062883316013312372327424}}","{12.98446753584503, 0.49550866439433255, 0.2455288364898553, 110474/2089, 2*Sqrt[1497920305/8725753], 5991681220/8725753, 193320092887359671/89750609605251721, 11536741950963/(599168122*Sqrt[2995840610]), {110474/2089, 7276374/2089, 549700979/2089, 45320116404/2089, 3948150969359/2089, 356336485584324/2089, 32929114693391399/2089, 3093875330523359004/2089, 294289662114934894319/2089, 28264296168342240474324/2089}, {0, 2995840610/4363921, 57683709754815/9116230969, 19332009288735967100/19043806494241, 621961748871140538640095/39782511766469449, 157842383181087202414853403920/83105667080154678961, 6074860395557737722772406319677595/173607738530443124349529, 1458081033761331001966156109640140033420/362666565790095686766166081, 60587136800137368255424285386929224655335335/757610455935509889654520943209, 14555726534942103501587658158298492917738845078280/1582648242449280159488294250363601}}"
"{0.6546498975056417, 1.076354258450229, 1.1585384896839424, 2423/4288, Sqrt[6800111/287229]/8, 6800111/18382656, 111379519217309/46241509612321, 10241860110/(6800111*Sqrt[6800111]), {2423/4288, 2955/4288, 4019/4288, 6147/4288, 10403/4288, 18915/4288, 35939/4288, 69987/4288, 138083/4288, 274275/4288}, {0, 6800111/18386944, 5120930055/39421607936, 111379519217309/338079709659136, 128884743997367415/362421448754593792, 3485387996679530568971/6216252689038792720384, 10251784776791131189013685/13327645765299171592503296, 128099776591197582909507848249/114297890083205695577308266496, 97857221320581702394885820325975/61263669084598252829437230841856, 4828676258850843732363802764941077031/2101588904278058465061014766799028224}}","{10.415857982626786, 0.5302908261302823, 0.28120836027793733, 79413/2144, Sqrt[1773005735/287229]/4, 1773005735/4595664, 7422386061232330541/3143549336342890225, 15205220732346/(1773005735*Sqrt[1773005735]), {79413/2144, 3768391/2144, 51037107/536, 12085890301/2144, 190852245357/536, 50690064574441/2144, 437875623743871/268, 250157114740475821/2144, 4590235500995387427/536, 1379195949577417694641/2144}, {0, 1773005735/4596736, 7602610366173/4927700992, 7422386061232330541/21129981853696, 46745394418323397097685/11325670273581056, 44347609254255070906324846355/97128948266231136256, 1023646442615864434848737108204583/104122232541399778066432, 332185006646937127457648471855849676761/446476133137522248348860416, 2734293076283835265807555556996556884199045/119655603680855962557494591488, 2885150960036612320977435201606661230337967064575/2052332914334041469786147233202176}}"
"{0.472683610977282, 0.6860534485198354, 0.47066933422595847, 704/701, Sqrt[816283/1719553], 816283/1719553, 5102878706947/1332635872178, (233685549*Sqrt[7/1632566])/816283, {704/701, 7278/4907, 12938/4907, 27138/4907, 64178/4907, 23454/701, 63134/701, 1230738/4907, 3508178/4907, 10162578/4907}, {0, 1632566/3439807, 467371098/2411304707, 1457965344842/1690324599607, 1142238714877650/1184917544324507, 285501627558649478/118661028367354201, 336073173143251834734/83181380885515294901, 3490637060089268336172602/408171036005223552079207, 4664318631063612046666780050/286127896239661710007524107, 6624715439233620806113996182026/200575655264002858715274399007}}","{7.67259998437362, 0.36385812154827174, 0.1323927326166369, 284377/4907, Sqrt[5352227599/12036871], 5352227599/12036871, 134118091464974585161/57292680542994609602, -83539696778859/(5352227599*Sqrt[10704455198]), {284377/4907, 18662061/4907, 1327436197/4907, 99973123797/4907, 7868313483397/4907, 641892833534901/4907, 53965119642841717/4907, 4654324048574686197/4907, 410240124557985275557/4907, 36833065135987001317941/4907}, {0, 10704455198/24078649, -167079393557718/118153930643, 268236182929949170322/579781337665201, -5981062726809400927501950/2844987023923141307, 8846551083852913693422857993858/13960351326390854393449, -225906221888327129099605040221233918/68503443958599922508654243, 47338401944503290085583396920433882402126/48020914214978545678566624343, -9222968283941315887583956813575180462745145310/1649470382370298065513084979557707, 13351005525026003426753974850609345753564582265407618/8093951166291052607472707994689668249}}"
"{1.0683752801396533, 1.0021381018324762, 1.0042807751443985, 2667/2507, Sqrt[14283826/1396399]/3, 14283826/12567591, 140390639598665/51006921299569, 14165922960/(7141913*Sqrt[7141913]), {2667/2507, 5686/2507, 14364/2507, 41056/2507, 128112/2507, 425896/2507, 1483104/2507, 5344936/2507, 19760832/2507, 74469256/2507}, {0, 7141913/6285049, 14165922960/15756617843, 140390639598665/39501840932401, 691186003087504440/99031115217529307, 4983433317492573945353/248271005850345972649, 32438996050701308847313920/622415411666817353431043, 229123389587859716580945552905/1560395437048711105051624801, 1612792524202353235969803831354120/3911911360681118740364423376107, 11590703017678459596156552541132361993/9807161781227564682093609403900249}}","{44.86466240166047, 0.8610194487043842, 0.7413544910472016, 303433/5014, Sqrt[22748023327/8378394], 22748023327/8378394, 900460735834110314449/517472565285736148929, 2537404173408580/(22748023327*Sqrt[68244069981]), {303433/5014, 31973605/5014, 3885104101/5014, 503919594109/5014, 68101815841693/5014, 9488488870414165/5014, 1354398078919094101/5014, 197162563257444914989/5014, 29164347538976060239693/5014, 4370522966899005094790725/5014}, {0, 68244069981/25140196, 1903053130056435/31513235686, 8104146622506992830041/632029454918416, 262544968672338755387476695/396124460870117228, 1341049763213822246724423728099061/15889344374422142249536, 126228250969428122196209063210074963185/19917293173338155309793376, 270055498945119780396978798368032432442062641/399461231884470042893215949056, 7442807339749996026885707351688196453642379347935/125181163541795799691661548035424, 59965549904264872642481810648869109352127604040389846541/10042533663977026234463856029593854976}}"
