"{1.2628633468364387, 0.6660519427056389, 0.44362519038195575, 817/287, 4*Sqrt[87893/391181], 1406288/391181, 22139214780089/7910583755776, (1042635309*Sqrt[19/87893])/22500608, {817/287, 63789/5453, 45499/779, 1796505/5453, 11008813/5453, 71662929/5453, 488176693/5453, 3441620985/5453, 3556975099/779, 183677435169/5453}, {0, 5625152/1565011, 2085270618/449158157, 4660887322124/128908391059, 4140028218073290/36996708233933, 6593284906566445412/10618055263138771, 7980970318584810861618/3047381860520827277, 1670204347053053639139572/124942656281353918357, 15793765119622384570349660730/251009796469240021979213, 22772866259742560451411570925172/72039811586671886308034131}}","{33.999585304995, 0.4434976284659755, 0.19669014645494445, 942598/5453, 2*Sqrt[10920335933/7432439], 43681343732/7432439, 19109444848592750513345/7632239160932542751296, -11934292582724541/(349450749856*Sqrt[10920335933]), {942598/5453, 194978244/5453, 43978457038/5453, 1504209280716/779, 376929192196114/779, 685411401878397204/5453, 183244199053321008238/5453, 2638305768928468577628/287, 13965930042072121224031198/5453, 563999596247570908170690252/779}, {0, 174725374928/29735209, -23868585165449082/162146094677, 76437779394371002053380/884182654273681, -22669898776172794428164991210/4821448013754382493, 43611883352882479409671480936863548/26291356019002647734329, -19527526606770998535149498519695125352722/143366764371621438095296037, 4039202071990045458773065031513611853887478300/111682709445493100276235612823, -16441644828156794180204018499195563900757901398078810/4263040702243917130644189577066733, 19982499951700541893457060118486445254520895991641252094668/23246360949336080113402765763744895049}}"
"{1.3108590559714428, 0.7255492524573454, 0.5264217177414127, 15013/6029, 5*Sqrt[107846/825973], 2696150/825973, 8627148672418291/3518304814090000, 389199686031/(593153000*Sqrt[1186306]), {15013/6029, 57061/6029, 261499/6029, 1334641/6029, 7298083/6029, 41890561/6029, 249244819/6029, 1524149281/6029, 9520948003/6029, 60488405761/6029}, {0, 118630600/36348841, 778399372062/219147162389, 34508594689673164/1321238242043281, 520810089331320961590/7965745361278941149, 15581057891278612465319740/48025478783150736187321, 324730607010075323537168542182/289545611583615788473358309, 8716075180447539079808646785730844/1745670492237619588705877244961, 207801569403058792438692989030996963190/10524647397700608500307733909869869, 5452220208486662397827176026767193533883580/63453099160736968648355327742605440201}}","{43.53230754078967, 0.5614354754947365, 0.3152097931440009, 832640/6029, Sqrt[54623838010/9085703], 54623838010/9085703, 23972292030015867311/12178627260990696980, 5869074016443231/(109247676020*Sqrt[54623838010]), {832640/6029, 151233160/6029, 31542151964/6029, 7126233165040/6029, 1692261902851340/6029, 415341135240408400/6029, 104319450514877210204/6029, 26648507027927033605840/6029, 6895667133364003947050540/6029, 1802495102014833158732898640/6029}, {0, 218495352040/36348841, 23476296065772924/219147162389, 93971384757662199859120/1321238242043281, 20404990878520495360853358540/7965745361278941149, 49755475143944739617309326054378000/48025478783150736187321, 15592030447403408422818585883330171919484/289545611583615788473358309, 29077273980394585884068589878977347299335102480/1745670492237619588705877244961, 11534162655219070539122222299484864058105436966093740/10524647397700608500307733909869869, 18046753312959523900965709259273587883414685847079439462160/63453099160736968648355327742605440201}}"
"{1.3765353609144242, 0.7978365695021293, 0.636543191634926, 6427/2972, Sqrt[26288839/8831298], 26288839/8831298, 1658397921061357/691103055967921, 79182493062/(26288839*Sqrt[26288839]), {6427/2972, 5686/743, 48203/1486, 226955/1486, 1150091/1486, 6183557/1486, 34956233/1486, 206177675/1486, 1259644751/1486, 7918651217/1486}, {0, 26288839/8832784, 39591246531/13125517024, 1658397921061357/78018073190656, 3174860027844476235/57967428380657408, 186595044034477398017779/689116788589255266304, 1061284230243654592252560441/1024027547843633325727744, 29298703168695108888021259981657/6086819744382556488125710336, 48079610838058000496735464177525275/2261253535038119735338701389824, 5333599833303991354483438288077265039519/53763564049066334827412964244455424}}","{45.839660657285314, 0.6041238669648844, 0.36496564663660536, 373283/2972, Sqrt[50845829915/8831298], 50845829915/8831298, 4432426063191996175973/2585298419745108907225, 1561866137239602/(50845829915*Sqrt[50845829915]), {373283/2972, 63992607/2972, 3127973159/743, 2616635867541/2972, 142623966789407/743, 128008941061955937/2972, 7332898794625002314/743, 6828018386088035352741/2972, 402235530864094675274537/743, 382764945471726540536056617/2972}, {0, 50845829915/8832784, 780933068619801/13125517024, 4432426063191996175973/78018073190656, 91444821466400884236425925/57967428380657408, 459687498114031555371082836927455/689116788589255266304, 31217934176444191597437196609121509971/1024027547843633325727744, 52214934179061834098199637774974937660037513/6086819744382556488125710336, 1204292091876794292123108531551561328302235396765/2261253535038119735338701389824, 6298242503740676297746877398468306110750365272898928995/53763564049066334827412964244455424}}"
"{0.8005920556545172, 0.528617097007601, 0.2794360352487434, 19465/6794, Sqrt[105858881/46151642], 105858881/46151642, 22832511304800257/11206102686572161, -207583875984/(105858881*Sqrt[105858881]), {19465/6794, 71349/6794, 289201/6794, 1246413/6794, 5592625/6794, 25800669/6794, 121400641/6794, 579480333/6794, 2795491345/6794, 13593417789/6794}, {0, 105858881/46158436, -25947984498/39200051773, 22832511304800257/2130601213966096, -3794421906578061825/452353270240176757, 6169069492626932014972481/98345219776376348385856, -3531038798167129735306059099/41759838947543806933344104, 1899823958043456246071452444796417/4539461532953801988882237481216, -374698672004787011279214183365819025/481892213357627042382280022615336, 636675836834201180598078959805405198441281/209534444643309960060493470313509938176}}","{21.520300049334256, 0.3468567787321154, 0.12030962495241966, 607636/3397, Sqrt[88828725914/23075821], 88828725914/23075821, 5501392500647239816189/1972635636876133783849, -4322978974510698/(44414362957*Sqrt[44414362957]), {607636/3397, 121765049/3397, 26083431346/3397, 5859970647425/3397, 1367647560032986/3397, 329565344022315089/3397, 81612488451467945266/3397, 20687450479714728529505/3397, 5349428651380233957589066/3397, 1406896862658580967644814129/3397}, {0, 44414362957/11539609, -4322978974510698/39200051773, 5501392500647239816189/133162575872881, -1113704139682373844607649370/452353270240176757, 913790755614282761953737894534277/1536644059005880443529, -260110006408113793178492855867664009498/5219979868442975866668013, 173234396639588269173691973254096104248049229/17732271613100789019071240161, -60277942423525994587061583660481029857845013726490/60236526669703380297785002826917, 35581814173825220895610343178099527833138211920820982997/204623481096982382871575654603037049}}"
"{0.8359623140396998, 0.553005417149152, 0.3058149913963076, 20488/7495, Sqrt[64175603/28083765], 64175603/28083765, 18519976450026071/8237016040827218, (36335080761*Sqrt[2/64175603])/64175603, {20488/7495, 14626/1499, 296116/7495, 260506/1499, 6072148/7495, 5914810/1499, 149146276/7495, 154805626/1499, 4114210228/7495, 4462239034/1499}, {0, 128351206/56175025, 145340323044/421031812375, 37039952900052142/3155633433750625, 108890603370690251172/23651472585960934375, 2936379849647437495145366/35453557406355440628125, 82629759897301344051694032852/1328622063803170137538984375, 6776350980877914737882830123748878/9958022368204760180854687890625, 59311884947949823506885638392932850884/74635377649694677555505885740234375, 3409746283209554477259791637434425073426734/559392155484461608278516613623056640625}}","{24.935307441283822, 0.3937188057997473, 0.15501449804037912, 241126/1499, 2*Sqrt[5632257095/5616753], 22529028380/5616753, 122792538026197988207/50755711974684542440, -278573033241603/(11264514190*Sqrt[2252902838]), {241126/1499, 44798772/1499, 44709752336/7495, 1867655853240/1499, 402762230618896/1499, 88953131245937760/1499, 100057855042732198856/7495, 4568280776330956402008/1499, 1055277619277227423708384/1499, 246156937953942923544900048/1499}, {0, 9011611352/2247001, -2228584265932824/16841272495, 982340304209583905656/25245067470005, -22667456973461662830295008/7568471227507499, 6165701499130465015566303728960/11345138370033741001, -5063203178532622549749223066475655864/85031812083402888802495, 1176986325788741500093028721629089948436776/127462686313020930314940005, -45493746409177983324751788511670598381393633360/38213313356643674908419013499, 10123156871670522136530088970089266760648414424211728/57281756721608868687720101235001}}"
"{1.1309132816863368, 0.6302855730540858, 0.39725990360011737, 4515/1586, 14*Sqrt[82622/5029999], 16193912/5029999, 124363405139791/65560696465936, 2498606667/(113357384*Sqrt[41311]), {4515/1586, 35917/3172, 162369/3172, 789787/3172, 4023405/3172, 21168427/3172, 114123429/3172, 627405667/3172, 3505969485/3172, 19868116987/3172}, {0, 2024239/628849, 2498606667/3989418056, 124363405139791/6327217036816, 41502665426759895/5017483110195088, 1197045136173475327613/7957728212769409568, 2725708055800968946643817/25241913890904567149696, 52289419587178615402692507901/40033675430974643499417856, 22736650041393297038283563732655/15873352308381446147519179904, 156450528850527029681764104460759187/12587568380546486794982709663872}}","{45.44673991412902, 0.5296806951471731, 0.2805616388115925, 128454/793, 10*Sqrt[370292639/5029999], 37029263900/5029999, 169165970584598099074/85697899060990200625, (16643183501418*Sqrt[2/370292639])/9257315975, {128454/793, 53288999/1586, 6273148416/793, 3185160728177/1586, 423959856082599/793, 17910739337171003/122, 32654023976162017566/793, 304893188449761156017/26, 2678677573997989265470989/793, 1557086088741593877480538379/1586}, {0, 9257315975/1257698, 41607958753545/498677257, 84582985292299049537/790902129602, 547355799364522963267080/313592694387193, 919158603532625572817094212315/497358013298088098, 7056287116457392339818885533688195/197202452272691930857, 10834674017768242803903993819744549448997/312763089304489402339202, 93087642798057568489501590115034654964909030/124010564909230048027493593, 133895250407808523019280091250944613794230170835455/196680755946038856171604838498}}"
"{2.5044374005291496, 0.7818334586512552, 0.611263557066584, 13074/3191, 2*Sqrt[17411098/6787257], 69644392/6787257, 5263290409239113/1818878001393624, 274692083545/(69644392*Sqrt[26116647]), {13074/3191, 86304/3191, 702795/3191, 6494802/3191, 65072679/3191, 687000114/3191, 7506264015/3191, 83931151242/3191, 953710966119/3191, 10964534063874/3191}, {0, 104466588/10182481, 824076250635/32492296871, 31579742455434678/103682919315361, 557438541335339724915/330852195535316951, 14990511321025967404861938/1055749355953196390641, 335891057049693216683444893095/3368896194846649682535431, 8442624328356970286974496986983798/10750147757755659136970560321, 203805119755595796525992291313439933995/34303721494998308306073057984311, 5096232656447805419176914866290815401905338/109463175290539601804679128027936401}}","{110.54560603506897, 0.6999429096327964, 0.489920076745225, 1440035/6382, Sqrt[1015788466141/4524838]/3, 1015788466141/40723542, 2298855115783585531442329/1031826207945085503431881, 642257696586813372/(1015788466141*Sqrt[1015788466141]), {1440035/6382, 484094213/6382, 196827577223/6382, 88241039887613/6382, 41856270032522975/6382, 20568401413637293253/6382, 10345506618181562790503/6382, 5286946863647638899420173/6382, 2732226462257246819207214575/6382, 1423484970135658651453509241493/6382}, {0, 1015788466141/40729924, 160564424146703343/64984593742, 2298855115783585531442329/1658926709045776, 379980056902153380395588151675/1323408782141267804, 7193740545428951085002080320043674421/67567958781004569001024, 3065133948816766465595736170305110920765013/107804678235092789841133792, 25710323394130591765488536340763086229217744177329/2752037825985448739064463442176, 3008121483064415786946052144666991372827303261499698515/1097719087839945865794337855497952, 97329034188267140298202958985570938537668492552935624888703501/112090291497512552247991427100606874624}}"
"{1.1486349816370642, 0.7370170799146479, 0.5431941760859146, 12751/6030, Sqrt[88302209/4039430]/3, 88302209/36354870, 35582203599112257/7797280114279681, 920354700872/(88302209*Sqrt[88302209]), {12751/6030, 69/10, 35045/1206, 4427/30, 5112241/6030, 10557649/2010, 41038877/1206, 151678523/670, 9229679761/6030, 21014104529/2010}, {0, 88302209/36360900, 115044337609/27407028375, 11860734533037419/440705016270000, 51645278732874382369/498272109020268750, 5007577666420936785231629/9614658615655105800000, 28956572246520549698775067129/12078414885916726661250000, 20369988541407513066708913624511873/1747988202289868682416100000000, 18402137512903716671011906911931479889/329386526868997129842783843750000, 1914867129507889094750112561194837919541049/7062047136071298463829285610000000000}}","{30.407312787020587, 0.5037906362822555, 0.2538050052056799, 722429/6030, Sqrt[132439794029/4039430]/3, 132439794029/36354870, 47136688291350502662777/17540299042443944052841, 20247151030290988/(132439794029*Sqrt[132439794029]), {722429/6030, 108514669/6030, 18820230911/6030, 723129760301/1206, 747259353751079/6030, 162479771795179729/6030, 36577442829179172551/6030, 1686700597878343936061/1206, 1977426648013865627927879/6030, 469333601955560191304094289/6030}, {0, 132439794029/36360900, 5061787757572747/54814056750, 15712229430450167554259/440705016270000, 1987646582684291152745804287/996544218040537500, 4291244182734387594107301693174689/9614658615655105800000, 881408042549623461407607546317081973427/24156829771833453322500000, 11084819499712525396343468936424973412970981233/1747988202289868682416100000000, 419407283099590418176096556380025768302179638288167/658773053737994259685567687500000, 686393440753534988766467327175871551744619875370607412149/7062047136071298463829285610000000000}}"
"{1.3083592356082197, 0.6532647333304914, 0.42675481181335806, 10059/3281, Sqrt[28782638/9843]/27, 28782638/7175547, 584057029485605/207110062559761, (20551739630*Sqrt[3/14391319])/14391319, {10059/3281, 43998/3281, 1206/17, 1391508/3281, 530442/193, 61750668/3281, 439571538/3281, 3217028748/3281, 24021649674/3281, 182033916588/3281}, {0, 43173957/10764961, 184965656670/35319837041, 5256513265370445/115884385331521, 51046490745244823490/380216668272720401, 988297083010958879432337/1247490888602795635681, 12981170332002886732808697510/4093017605505772480669361, 222238418913561192807075852840645/13429190763664439509076173441, 3286754240698507196769378198085000170/44061174895583026029278925059921, 53954934253214537792046514976603045086617/144564714832407908402064153121600801}}","{48.08066235867075, 0.5348275936037397, 0.2860405548799669, 1103009/6562, Sqrt[347952159101/6562]/81, 347952159101/43053282, 232773402403363113415769/121070705023047617128201, 75437072568065460/(347952159101*Sqrt[347952159101]), {1103009/6562, 238430511/6562, 59655876539/6562, 16229414030067/6562, 4626139664046179/6562, 1354877879314406211/6562, 403780365058761451619/6562, 121880227809133116014787/6562, 37179265417644537515769539/6562, 673503426365042302756835283/386}, {0, 347952159101/43059844, 18859268142016365/70639674082, 232773402403363113415769/1854150165304336, 9250182062629892131172331825/1520866673090881604, 195976996531716735794614920556576661/79839416870578920683584, 19120843047411571574452017902997846209055/130976563376184719381419552, 190314711690428973316359922257808796189982507569/3437872835498096514323500400896, 5699110478491679720635208339585506702485786126938745/1409957596658656832936925601917472, 207308220031829835330840576233684173566342801407088301611821/148034267988385698203713692796519220224}}"
"{0.8541667251743064, 0.6595737926239323, 0.4350375879163181, 12403/6317, Sqrt[16728289/9974543], 16728289/9974543, 935314304247385/279835652867521, 183188620395/(66913156*Sqrt[16728289]), {12403/6317, 34945/6317, 119389/6317, 470365/6317, 2044693/6317, 9501325/6317, 46249909/6317, 232934605/6317, 1204548853/6317, 6363677005/6317}, {0, 66913156/39904489, 366377240790/252076657013, 14965028867958160/1592368242351121, 194007873774988464990/10058990186932031357, 5229977771182848221351536/63542641010849642082169, 97595678886600959021196879150/401398863265537189033061573, 2365768082620894282794795731894560/2535636619248398423121849956641, 51804759960578003128043979891282282270/16017616523792132838860726176101197, 1243148166798998854189428472901422057612816/101183283580794903143083207254431261449}}","{22.179222679296206, 0.4544478771114766, 0.20652287301112773, 678405/6317, 2*Sqrt[5939604123/9974543], 23758416492/9974543, 607684712212880117273/250872157425483371584, (72266612013357*Sqrt[3/1979868041])/63355777312, {678405/6317, 87900429/6317, 12703817439/6317, 1982124136521/6317, 327718435646655/6317, 56675602703057649/6317, 10153594413514908279/6317, 1870918287547303494921/6317, 352700822344164599421135/6317, 67761550922611349964596769/6317}, {0, 95033665968/39904489, 1300799016240426/252076657013, 21876649639663684221828/1592368242351121, 1240918399338661069794618930/10058990186932031357, 6472818789749466887969730490663668/63542641010849642082169, 836796982255452359877332788291215847746/401398863265537189033061573, 2235216954290948573076210980926178330710200468/2535636619248398423121849956641, 490219826722266521611455155381123680436929241665650/16017616523792132838860726176101197, 863152637518230600907954572295762517054494736004868202868/101183283580794903143083207254431261449}}"
