"{0.8598948960141863, 1.9401323220728228, 3.7641134271516834, 4666/20425, Sqrt[40973297/2085801]/10, 40973297/208580100, 148082680142057/32598273146606, 5890900707/(397799*Sqrt[81946594]), {4666/20425, 5078/20425, 5902/20425, 302/817, 10846/20425, 17438/20425, 30622/20425, 11398/4085, 109726/20425, 215198/20425}, {0, 81946594/417180625, 1213525545642/8520914265625, 30505032109263742/174039673875390625, 826290490182948049554/3554760338904853515625, 5166889023734588767381334/14521195984426326611328125, 869305802081895970527627046386/1482977139909538605181884765625, 30429669753248064399900234160866478/30289808082652326010839996337890625, 1084878200131918234625869257070661375538/618669330088173758771406925201416015625, 39000257339287865040512133142226044995510766/12636321067050949022905986447238922119140625}}","{16.74748224942885, 0.9098115930461615, 0.8277571348411943, 413246/20425, (3*Sqrt[2617611721/695267])/10, 23558505489/69526700, 8159085056338631887697/3330019085251458774726, (1232126612803202*Sqrt[2/7852835163])/23558505489, {413246/20425, 804286/1075, 695539868/20425, 34769903158/20425, 1836365984036/20425, 100647105482134/20425, 5667867594405668/20425, 325973292681888838/20425, 19070114428110264836/20425, 1131646067128982385334/20425}, {0, 141351032934/417180625, 44356558060915272/8520914265625, 48954510338031791326182/174039673875390625, 30896233780145994761231783904/3554760338904853515625, 5269837289072203991875086582265254/14521195984426326611328125, 20475976426521286290015863625591551033496/1482977139909538605181884765625, 17191072588365204772190245467490620238363484598/30289808082652326010839996337890625, 14365945278531469095643704093294620553905477072133648/618669330088173758771406925201416015625, 12327755695832208332541424254214855214276678957214113635566/12636321067050949022905986447238922119140625}}"
"{1.3981995543715278, 2.471069409660179, 6.106184027358306, 4905/21421, Sqrt[36725494/12745495]/3, 36725494/114709455, 66699904488686767/5395047638176144, 2613403114527/(146901976*Sqrt[36725494]), {4905/21421, 7981/21421, 16359/21421, 39793/21421, 106695/21421, 300601/21421, 868719/21421, 2545873/21421, 7522935/21421, 22345321/21421}, {0, 146901976/458859241, 5226806229054/9829223801461, 266799617954747068/210551803051096081, 14487847871652894310470/4510230173157529151101, 819492589570871356456448476/96613640539207431945734521, 47256304051202436734287073029014/2069560793990362399709579174341, 2755005769130095616475544118628294508/44332061768067552964178895493558561, 161675592046766875056168053716621859046150/949637095133775052045676120367517935181, 9527025782474779870759348681974589066497068476/20342176214860595389870428174392601689512201}}","{22.045955732893198, 1.1448468239187093, 1.310674250236756, 360308/21421, Sqrt[28357703159/76472970], 28357703159/76472970, 43144812176225403736295/4824955970723751475686, (13492408142544004*Sqrt[2/85073109477])/28357703159, {360308/21421, 14003458/21421, 855599816/21421, 2105646718/691, 5567108061608/21421, 503944757322658/21421, 47213236309534376/21421, 4519670643673871938/21421, 439058129256780045608/21421, 43111782711383186245858/21421}, {0, 170146218954/458859241, 161908897710528048/9829223801461, 258868873057352422417770/210551803051096081, 409949003339635620787444212480/4510230173157529151101, 685886406413357255932443728035454394/96613640539207431945734521, 1172101817696429177262674719930543571497968/2069560793990362399709579174341, 2036976676467858436373395277669985153997862039370/44332061768067552964178895493558561, 3582702613636423574864108987260638961641704529724683360/949637095133775052045676120367517935181, 6361320323749548813949946934463202101544645134417154543900634/20342176214860595389870428174392601689512201}}"
"{1.0076378359465614, 1.2880068317725266, 1.6589615986927018, 14267/23489, Sqrt[42207845/17240926]/2, 42207845/68963704, 59882670357946219/28504034872704400, 2518991342673/(337662760*Sqrt[84415690]), {14267/23489, 23041/23489, 40589/23489, 75685/23489, 145877/23489, 286261/23489, 567029/23489, 1128565/23489, 2251637/23489, 4497781/23489}, {0, 337662760/551733121, 5037982685346/12959659279169, 239530681431784876/304409436808400641, 6667876361447852492850/7150273261192522656449, 233835167506001102108148100/167952768632151164677330561, 7416066658197311768954193240186/3945042582400598707105817547329, 245830597746731867862567883270144876/92665105218007663031208548369210881, 7994355755627772289109497921443365038050/2176610656465781996940057592644394383809, 262167297933735731467594716726240045707971540/51126407709724753326125012793624179681289601}}","{28.680496695009708, 0.817633092148897, 0.6685238733769667, 1007707/23489, Sqrt[84854913463/17240926]/2, 84854913463/68963704, 269358698198209855279835/115205701421011498437904, 5741574479014833/(21898042184*Sqrt[169709826926]), {1007707/23489, 72132177/23489, 6219475513/23489, 592574615445/23489, 59870555244697/23489, 6271612661906877/23489, 672691370717085553/23489, 73359298593961258485/23489, 8100053202114393496297/23489, 903197775599288847224877/23489}, {0, 678839307704/551733121, 355977617698919646/12959659279169, 1077434792792839421119340/304409436808400641, 1195917236960530499991237713310/7150273261192522656449, 2368620013366054618550120038597829684/167952768632151164677330561, 3464051708303404914028222743306395321844486/3945042582400598707105817547329, 6145932652840770910495312614090877783774899269900/92665105218007663031208548369210881, 9992089571635888713760680223835769391203650562019877070/2176610656465781996940057592644394383809, 17347329736522821002535873772173899902726464803841966004516964/51126407709724753326125012793624179681289601}}"
"{1.0461993856921663, 2.28190934355884, 5.207110252221135, 5650/28121, (3*Sqrt[9234337/98845315])/2, 83109033/395381260, 11223443828781719/1534913636932242, 797006663743/(83109033*Sqrt[18468674]), {5650/28121, 7046/28121, 9838/28121, 15422/28121, 26590/28121, 48926/28121, 93598/28121, 182942/28121, 361630/28121, 719006/28121}, {0, 166218066/790790641, 4782039982458/22237823615561, 202021988918070942/625349837893190881, 9088832243337471364290/17585462791394420764601, 435715969161651605012012526/494520799156802506321344721, 21494548605497892383495056017858/13906419393088443280262534899241, 1075153660817254607064311224880185422/391062419753040113484262743901556161, 54117573964652264932988096167457977613730/10997066305875241031290952621255660803481, 2731702175624305462929403958705507685706139886/309248501587517653040932878662330437454689201}}","{20.06836097287139, 1.0158743705831295, 1.0320007368076693, 546843/28121, Sqrt[38574463159/98845315], 38574463159/98845315, 68947382029600017602399/23807827328080772148496, 82711242283874019/(308595705272*Sqrt[77148926318]), {546843/28121, 21607801/28121, 1056169713/28121, 57593002141/28121, 3360520714713/28121, 205220681513581/28121, 12943133907910713/28121, 835976493388900141/28121, 54987633892693469433/28121, 3669441998311660969261/28121}, {0, 308595705272/790790641, 165422484567748038/22237823615561, 275789528118400070409596/625349837893190881, 299222286336536504405756294910/17585462791394420764601, 408370266454326025605960576096560492/494520799156802506321344721, 530671302090797758876584296785479392993118/13906419393088443280262534899241, 726070395096684524467093117879926634376154055436/391062419753040113484262743901556161, 998747361526719991461552629783166590820484440021702750/10997066305875241031290952621255660803481, 1399097361491514213359468726773862692798876920090682914351212/309248501587517653040932878662330437454689201}}"
"{0.6386803160754203, 1.2953876100126749, 1.67802906017435, 10586/27813, Sqrt[94019437/386767578], 94019437/386767578, 27895932112804851/17679309067593938, 752158228157/(94019437*Sqrt[188038874]), {10586/27813, 10790/27813, 11198/27813, 12014/27813, 13646/27813, 16910/27813, 23438/27813, 36494/27813, 62606/27813, 114830/27813}, {0, 188038874/773562969, 1504316456314/21515106856797, 18597288075203234/199466555669364987, 1163258209424097207890/16643289938496145150293, 41248856800429935927360934/462899823059393285065099209, 512572695252252736965015728758/4291544259583635145838534766639, 65100507203778419058825969286896182/358082161475398932933621502393591521, 2846130880115070860808344710241853652690/9959339157115270521682814846072960973573, 14095589373962172347267143133628173761073366/30777677775205224335507125479314140395331761}}","{17.386620274424086, 0.7854907284553081, 0.6169956844892506, 261252/9271, Sqrt[63165075283/128922526], 63165075283/128922526, 14785927997050803140697/7979653471014115060178, (2004880788672294*Sqrt[6/63165075283])/63165075283, {261252/9271, 35712218/27813, 622541152/9271, 105348017258/27813, 2083171019912/9271, 384628748794178/27813, 8116624966377072/9271, 1576373423039491898/27813, 34639627947403113112/9271, 6954219716715652116338/27813}, {0, 126330150566/257854323, 2673174384896392/796855809511, 9857285331367202093798/22162950629929443, 547449407894239279522627040/68490905096691955351, 1036117806601828944974363983685966/1904937543454293354177363, 91874564424934767222822040256387409432/5886891988454917895526110791, 133151787109967580339577245459893508701036438/163732126874896631428267719430083, 14960485254335040272487781090257660792160021083280/505986849419055556657156675612099831, 19567753614734458412647564038034943158736536391510884766/14073012242892192197305498618799332599603}}"
"{0.9337803498155799, 1.1747542593486449, 1.3800475698577832, 1381/2041, 4*Sqrt[1233697/31241587], 19739152/31241587, 417013442453805/194817060839552, (5673532287*Sqrt[15/2467394])/19739152, {1381/2041, 33359/30615, 19881/10205, 115199/30615, 15685/2041, 502319/30615, 372361/10205, 2588639/30615, 417189/2041, 15774479/30615}, {0, 39478304/62485215, 15129419432/42510774605, 222407169308696/260293472906415, 37748879346657112/35417265213466201, 2087653262898852906104/1084299574510267743615, 2434248527360367547501112/737685143858485488239405, 28982202091630278451138414136/4516846135845506644489876815, 8019882774498048501989246803480/614592197550711937426922571961, 526774155581119625776864184629693304/18815740128015045964325234540586015}}","{38.856852899749754, 0.895335083638814, 0.801624911994522, 38051/785, Sqrt[22632044073/12015995], 22632044073/12015995, 203570540028681528989/113824315316047650962, (119160583592033*Sqrt[13/15088029382])/7544014691, {38051/785, 43198027/10205, 4343992791/10205, 467027632139/10205, 52065750163143/10205, 5932634483362827/10205, 685988828974113351/10205, 80186815280453978059/10205, 9454487220069440558343/10205, 1122790479346776866303627/10205}, {0, 15088029382/8010925, 238321167184066/6288576125, 31318544619797158306/4936532258125, 1012515153401917116694602/3875177822628125, 16122809992942807892806766522/608402918152615625, 3611577963805443435532767920875658/2387981453749016328125, 238379286733972809018979871910285618994/1874565441192977817578125, 12467233273291334120274056864200379559621034/1471533871336487586798828125, 767579370239694603412287033681070456451449110658/1155154088999142755637080078125}}"
"{1.1687508667256539, 1.6188769506638419, 2.620762581390659, 12667/28404, Sqrt[420494123/22409967]/6, 420494123/806758812, 829812784206802821/176815307477539129, 13400606341874/(420494123*Sqrt[420494123]), {12667/28404, 20453/28404, 38935/28404, 84629/28404, 202207/28404, 515933/28404, 1379095/28404, 3812549/28404, 10800847/28404, 31141613/28404}, {0, 420494123/806787216, 6700303170937/11457992041632, 276604261402267607/216968537300343552, 12171835909324109094325/4622080750109218688256, 3129973510475780863604821903/525142326504408990484893696, 34766736260626270694910238254769/2486023773671872160955486756864, 14336864657714208296284511773213211081/423678115604255141158677875051790336, 125605574469091774699048214543112446802925/1504269149452907878683885795371381587968, 7927242025163739825805398933001506568971815387/37979787485387018121010748561536642333016064}}","{27.2055840437203, 0.9610427758574849, 0.92360321702786, 418333/14202, Sqrt[161627180465/22409967]/3, 161627180465/201689703, 2685329296720141484265/1044933818602627104649, 50439743401000628/(161627180465*Sqrt[161627180465]), {418333/14202, 23702977/14202, 809360900/7101, 122839152019/14202, 5027944727894/7101, 870988181412307/14202, 39318972275326250/7101, 7317068212532996299/14202, 347916394077661057094/7101, 67230114766026393393187/14202}, {0, 161627180465/201696804, 12609935850250157/716124502602, 22377744139334512368875/13560533581271472, 6157582704934246062330557165/72220011720456542004, 49888401969184091918707667717823025/8205348851631390476326464, 3859585659703510309821431300002981785389/9711030365905750628732370144, 45960029706310114429179772900856312253777059585/1654992639079121645151085449421056, 2835507892214792455162400481349381696718726413985645/1469012841262605350277232222042364832, 5062762503307937004108120946632913796485433141872289221865/37089636216198259883799559142125627278336}}"
"{0.7012797198053402, 0.8282626576670816, 0.6860190300857373, 29548/28905, Sqrt[299465863/104433765]/2, 299465863/417735060, 268981242429830961/179359606204669538, 26680971007/(299465863*Sqrt[598931726]), {29548/28905, 50926/28905, 94486/28905, 184018/28905, 370318/28905, 764626/28905, 1618366/28905, 3521218/28905, 7913038/28905, 18455026/28905}, {0, 598931726/835499025, 53361942014/24150099317625, 179320828286553974/232686206925316875, 1523684979264272088022/20177384433528852815625, 114277548027711739073706026/116645459410230298127128125, 2544057355127657934149296246514/5619395007087844612274397421875, 872917931311063589175464636912506418/487285838039622445553374372437890625, 28436464348697658832636514292435810443894/14084997148535286788720286235317228515625, 224204278036528040353401032156378032478850626/45236315842045829403106652625760498916015625}}","{27.756862316690906, 0.6171831104281958, 0.38091499179782257, 702092/9635, Sqrt[281638711369/34811255]/2, 281638711369/139245020, 266305163899978096676859/158640727483181779708322, (-25805961317546763*Sqrt[6/281638711369])/281638711369, {702092/9635, 211943638/28905, 7617413524/9635, 2551902450646/28905, 2373970704252/235, 34037931663126718/28905, 28555588043924092/205, 481924313059429782406/28905, 19414194014996368764652/9635, 7095759581805381201267598/28905}, {0, 563277422738/278499675, -34407948423395684/894448122875, 177536775933318731117906/25854022991701875, -19723923450443424852246135372/83034503841682521875, 13007376847475263150203540120010258/480022466708766658959375, -9587107241875452855374657325233704399732/7708360777898277931789296875, 25807120971148716273696976216366219780916259074/222810168285149723618369626171875, -4443071236062670611392694781480670240839136666416604/715591990475805862354330449388671875, 10753822052355855790166243138729688985541964123344178474602/20684186484703168451351921639579560546875}}"
"{0.8000361250450441, 1.628941036451904, 2.6534489002370027, 3139/10411, Sqrt[19608335/1270142]/8, 19608335/81289088, 5227287217348821/1537947205888900, (62520300981*Sqrt[3/19608335])/19608335, {3139/10411, 10373/31233, 4095/10411, 16109/31233, 7919/10411, 39053/31233, 23215/10411, 130829/31233, 84399/10411, 1387/87}, {0, 78433340/325166763, 166720802616/1128437056531, 6969716289798428/35244474586632723, 31751771337916073400/122310074973811093051, 1525923904603700971395260/3820110571657041869261883, 8563001808157700519999488056/13257057053840487633628487971, 445293468411687199682099147963228/414057662962599950261118564798243, 2602511801380084613324447603395337400/1436918109701209360722835126038169291, 137580788993290509286569905708044749897980/44879263320297871963456309491550141465803}}","{24.16274904468239, 0.9975649187604736, 0.9951357671415902, 252788/10411, Sqrt[47691677867/1270142]/8, 47691677867/81289088, 10417214619507524450277/4548992275539395339378, (20829781536569469*Sqrt[3/47691677867])/190766711468, {252788/10411, 36737300/31233, 722063262/10411, 137620157768/31233, 3024278563038/10411, 611429831028320/31233, 13937390493595062/10411, 2889459000031696328/31233, 67089229695393957678/10411, 14107031729580270555440/31233}, {0, 190766711468/325166763, 13886521024379646/1128437056531, 27779238985353398534072/35244474586632723, 3648064264445684274812355870/122310074973811093051, 5630912938382945794150727425446128/3820110571657041869261883, 866363431839447968081049955098104657286/13257057053840487633628487971, 1281916787745061648923224447796220110457557272/414057662962599950261118564798243, 206622463376073290031629319891683401603691189862990/1436918109701209360722835126038169291, 305475407918745045256021149216475881352149049069664929088/44879263320297871963456309491550141465803}}"
"{0.9172535466173342, 2.0025922756707906, 4.010375822576315, 6989/30557, 9*Sqrt[604583/233424923], 48971223/233424923, 1901694450793757/355286026980108, 205606300082/(146913669*Sqrt[604583]), {6989/30557, 8009/30557, 10049/30557, 14129/30557, 22289/30557, 38609/30557, 71249/30557, 136529/30557, 267089/30557, 528209/30557}, {0, 195884892/933730249, 4934551201968/28531995218693, 205383000685725756/871852177897602001, 9159869328214160714160/26641187000017024344557, 453178397962690061450810652/814074751159520212896628249, 23499757240647047134198511345328/24875682171181459145482269404693, 1247855612605837592281062084325822716/760126220104791847108501706199204001, 66971734200105880565850765510199416780720/23227176907742124472094486636329076658557, 3611456241231390045352607844136558526869582812/709752844769876097493791228146307595455526249}}","{23.801714264389815, 1.0228643104365351, 1.0462513975648084, 695157/30557, Sqrt[126394346153/233424923], 126394346153/233424923, 533857450914481030636649/63902122957777543597636, 95976332987630988/(126394346153*Sqrt[126394346153]), {695157/30557, 32359873/30557, 2311275201/30557, 209233556809/30557, 21349343027457/30557, 2317134129300073/30557, 260540103551777841/30557, 29978277142182700009/30557, 3507685515616677024417/30557, 415859267557912907364073/30557}, {0, 505577384612/933730249, 767810663901047904/28531995218693, 2135429803657924122546596/871852177897602001, 5620061459864638577783018773920/26641187000017024344557, 15768844818354974400352735708132195892/814074751159520212896628249, 45148383047005863099182869645671738616893744/24875682171181459145482269404693, 132018837288400489005409321258406411477913032775236/760126220104791847108501706199204001, 392129189378953159708490921670094316353541352600820919040/23227176907742124472094486636329076658557, 1180130519319042650059260060321611239962969559637628001036037972/709752844769876097493791228146307595455526249}}"
