"{0.8555989882731663, 1.176447302409442, 1.384028255346453, 4349/7035, 61/Sqrt[7035], 3721/7035, 1489821354241581/342526417554098, (39110918242*Sqrt[2/3517])/798292177, {4349/7035, 6409/7035, 11723/7035, 25933/7035, 65099/7035, 175669/7035, 493523/7035, 1419373/7035, 4141499/7035, 12197029/7035}, {0, 26173514/49491225, 156443672968/348170767875, 993214236161054/816460450666875, 41985407832818826896/17231397811324396875, 136305617755804069315994/24244576720533426403125, 3660246983811815333216528728/284267662048254424576640625, 25820858928268011317294418535334/857067001075487090098571484375, 2992685994664454101024840217869263232/42206264467962361751904152748046875, 5535069655056144307694031909166357419074/32991230059123912769405079398056640625}}","{27.78571185377649, 0.9945466746073721, 0.9891230879725821, 65874/2345, Sqrt[6437361991/8247365], 6437361991/8247365, 256554744242626143939/82879258806342968162, (422226398142237*Sqrt[3/12874723982])/6437361991, {65874/2345, 11041738/7035, 257399522/2345, 60894485986/7035, 1715935650874/2345, 64876086029974/1005, 13738703757395922/2345, 3818492117880287506/7035, 119829751549333373354/2345, 34292271192465888602698/7035}, {0, 12874723982/16497075, 281484265428158/12895213625, 171036496161750762626/90717827851875, 7387871262155528522410446/70911102104215625, 720136606868054249970426078802/99771920660631384375, 184794065299646358233249031773639014/389941923248634327265625, 12846797517785888764049728906518031489262/391891632864877498901953125, 4888591369762265418396756220771685493666823262/2144300384492321381491853515625, 2438230656421304553695698507486685920206864321352298/15085153204903480918795189482421875}}"
"{0.7926923473814156, 1.4723105806964445, 2.1676984460307014, 893/2442, Sqrt[1728393/238502]/5, 1728393/5962550, 3178518263707/995780787483, 2511263584/(1728393*Sqrt[1728393]), {893/2442, 3103/7326, 439/814, 5647/7326, 3013/2442, 15823/7326, 9797/2442, 56527/7326, 12311/814, 219343/7326}, {0, 576131/1987788, 313907948/1820316861, 3178518263707/11853903398832, 329885284822670/904601003123367, 121527281020828260313/212067422364217172544, 4926972850974917293999/5394465056389774326588, 69373479620782812014301683/46838341929613613886321408, 58197300368188695449971536905/24126869037399562640474341524, 3299172570929282134765855708347937/837942246248245076878767530689536}}","{25.847781463235535, 0.9934527464967168, 0.9869483595218698, 63955/2442, Sqrt[161452265/238502], 161452265/238502, 70643690408075169921/16291771171018890625, 300667796760872/(20181533125*Sqrt[161452265]), {63955/2442, 1109275/814, 224149523/2442, 18083900497/2442, 1669524757235/2442, 169964827109585/2442, 18523100940369203/2442, 704891110535317019/814, 249203895485048183795/2442, 30024688681306673390545/2442}, {0, 4036306625/5963364, 37583474595109/1820316861, 23547896802691723307/11853903398832, 803401530073505636391385/5427606018740202, 2838770295318877234122475316545/212067422364217172544, 26467513779320640990992270435734093/21577860225559097306352, 147937268306014610115425786807850392423681/1264635232099567574930678016, 1096357129191220695213070288285352236646663425/96507476149598250561897366096, 939070206900560328360696351199183535236664030932985/837942246248245076878767530689536}}"
"{0.7512624273185908, 0.8917682913541224, 0.7952506854646509, 3689/3905, Sqrt[21641918/30494145], 21641918/30494145, 306381190616107/117093153679681, 19922734278/(10820959*Sqrt[10820959]), {3689/3905, 6256/3905, 1132/355, 5606/781, 68744/3905, 178846/3905, 6832/55, 271118/781, 3870824/3905, 11223886/3905}, {0, 10820959/15249025, 19922734278/59547442625, 306381190616107/232532763450625, 1507209405515424846/908040441274690625, 2782610738411327724479/709179584635533378125, 97981166694539519295726654/13846731390008789207890625, 808095352435176615480925026523/54071486077984321856812890625, 6287102605669563410655454357021902/211149153134528776850854337890625, 50704328508492298229856696127134213691/824537442990334873602586189462890625}}","{29.036375552130263, 0.7010803707706466, 0.49151368627990727, 461379/7810, Sqrt[34871802503/20329430], 34871802503/20329430, 8005591313853348324419/3648127829424711195027, 1761095727556276/(34871802503*Sqrt[104615407509]), {461379/7810, 739113/142, 74013483/142, 89297833791/1562, 52435681455189/7810, 1295603121869823/1562, 166143749972173665/1562, 21902616192408086991/1562, 14739971880497566454229/7810, 403134411536712921396063/1562}, {0, 104615407509/60996100, 1320821795667207/119094885250, 24016773941560044973257/3720524215210000, 597951853450707890323230387/3632161765098762500, 1434494263308578551241633420364729/45387493416674136200000, 663647475478081785606383324095004318301/443095404480281254652500000, 2565538610323100540498731631411227820974253073/13842300435963986395344100000000, 81124504114869074981260681280116719547413203782347/6756772900304920859227338812500000, 1030209748301818299680195896070445142739315471946868603941/844326341622102910569048258010000000000}}"
"{1.0412120749267295, 1.5915361951314848, 2.5329874604136036, 1546/3761, Sqrt[12106658/28286481], 12106658/28286481, 127834728013159/36642791982241, 19760216565/(6053329*Sqrt[6053329]), {1546/3761, 2245/3761, 3643/3761, 6439/3761, 12031/3761, 23215/3761, 45583/3761, 90319/3761, 179791/3761, 358735/3761}, {0, 6053329/14145121, 19760216565/53199800081, 127834728013159/200084448104641, 714251955652922985/752517609321554801, 4268507998216764226639/2830218728658367606561, 25338543939554215965369705/10644452638484120568275921, 151309842169524708967585584319/40033786373338777457285738881, 903569470228199904931444048563225/150567070550127142016851663931441, 5398902882919216505162968592582949199/566282752339028181125379108046149601}}","{27.849158364338837, 1.1268606530090464, 1.2698149312999745, 82485/3761, Sqrt[5758924534/9428827], 5758924534/9428827, 87478153869964376821/24873908841230337867, 331081436712437/(2879462267*Sqrt[8638386801]), {82485/3761, 4105866/3761, 261013371/3761, 18591774738/3761, 1413185316735/3761, 112080478510206/3761, 9161593016566491/3761, 766007976107880858/3761, 65181247673122693815/3761, 5624620258279454551446/3761}, {0, 8638386801/14145121, 993244310137311/53199800081, 262434461609893130463/200084448104641, 54645979747604206993670235/752517609321554801, 13052958986124307088706417575031/2830218728658367606561, 3102094802148772142777492538506720331/10644452638484120568275921, 761566462077184596570229836355782993910263/40033786373338777457285738881, 189412483765543161115114173997934826057870870795/150567070550127142016851663931441, 47792578133228083514652262845076903795535862671356311/566282752339028181125379108046149601}}"
"{0.5172595976616077, 0.6304619958333878, 0.39748232819021867, 10101/7762, 3*Sqrt[115527/1544638], 1039743/1544638, 475533468035689/182700070522281, 23775259936/(121649931*Sqrt[500617]), {10101/7762, 18369/7762, 38685/7762, 90657/7762, 228621/7762, 606609/7762, 1668765/7762, 4711617/7762, 13552941/7762, 39502449/7762}, {0, 40549977/60248644, 8915722476/58456246841, 4279801212321201/3629899103838736, 558812339392244100/880477401374883401, 593280309807029363586057/218696498863099038673984, 126621476525878468785025179/53047569505480460568358244, 90614565538232251412015850854241/13176167504049258717811094077696, 1590448268686439655982155458751900/199752758137559269858690844201321, 14553421152035152524170935514521533521337/793846225235832346953297066337614644224}}","{21.024199925228555, 0.5144494234868277, 0.2646582093259293, 308303/3881, 7*Sqrt[26324142/772319], 1289882958/772319, 19392789039714377681/10042209630795079647, -30835972633157/(326985329853*Sqrt[337489]), {308303/3881, 30972290/3881, 3447104819/3881, 407185263434/3881, 49965721339883/3881, 6293925489284090/3881, 808020213561029219/3881, 105236687417282166794/3881, 13861165020813965587163/3881, 1842334095280351663913690/3881}, {0, 25152717681/15062161, -647555425296297/58456246841, 1221745709502005793903/226868693989921, -88442855835056392200347685/880477401374883401, 75432735257268703014094650687351/3417132794735922479281, -9494351564728447946751528447201734037/13261892376370115142089561, 5358883839510016747780954499463096196620423/51469404312692416866449586241, -932796029175283289049823786102514160745935057045/199752758137559269858690844201321, 415745396929830080695289719056213341314967198752702071/775240454331867526321579166345326801}}"
"{1.0084649356677775, 2.05059239910217, 4.204929187255593, 955/3982, Sqrt[3834519/15854333], 3834519/15854333, 29204845079999/4901178653787, 4853251658/(1278173*Sqrt[3834519]), {955/3982, 596/1991, 833/1991, 1307/1991, 205/181, 4151/1991, 7943/1991, 15527/1991, 30695/1991, 61031/1991}, {0, 3834519/15856324, 7279877487/31569941084, 87614535239997/251423010792976, 137144341590326115/250291607244407608, 3667508142137543815539/3986644720188924380224, 12574230852750483261418437/7937409637896148441025984, 174598221559810344709606423737/63213530356204926184330936576, 152336716036887321554837682657675/31464534734801002008250723680704, 8526509293158231590599310844308156559/1002334218511820719974835053572506624}}","{15.391419498876614, 1.1187918741557898, 1.2516952576770246, 97929/7964, Sqrt[12002361707/15854333]/2, 12002361707/63417332, 515339998663444704389/144056686545659953849, 1583685086402478/(12002361707*Sqrt[12002361707]), {97929/7964, 2711257/7964, 95371581/7964, 3797692585/7964, 162923581869/7964, 7335604622617/7964, 341323641585261/7964, 16255011644555785/7964, 787387156387610349/7964, 38633503858160048377/7964}, {0, 12002361707/63425296, 791842543201239/252559528672, 515339998663444704389/4022768172687616, 32366726342317042733836635/8009331431821043456, 37623309767320183342197986570447/255145262092091160334336, 5414533717480837759889836151227771869/1015988433650707000451325952, 3212981694945395557087585629161688316967369/16182663771188461103188719763456, 120366565473112521555173649174768659893715898915/16109841784218113028224370524520448, 292057896870701046903854007975664595482943891899027187/1026390239756104417254231094858246782976}}"
"{0.4541469472152551, 0.7567188953460299, 0.5726234865737158, 5769/7274, Sqrt[19055069/52903802], 19055069/52903802, 923041735015769/363095654594761, 9811329780/(19055069*Sqrt[19055069]), {5769/7274, 7195/7274, 10047/7274, 15751/7274, 27159/7274, 49975/7274, 95607/7274, 186871/7274, 369399/7274, 734455/7274}, {0, 19055069/52911076, 2452832445/96218791706, 923041735015769/2799581963477776, 395946426623289465/2545519900292167828, 56120736316496527031669/148128894037801830246976, 82276120160947699699400415/269372393807742628304125856, 3832531062289993866233027441969/7837659170230079513136845906176, 1762700520367524523555193233314225/3563195800265849898659838570095264, 278993389214370408854826040034672246669/414698980018140674605626652141967205376}}","{8.686782744631014, 0.4132210179968218, 0.17075160971432973, 185028/3637, 2*Sqrt[2922469657/26451901], 11689878628/26451901, 36745286741656664539/17081657792171395298, (-50468185702737*Sqrt[2/2922469657])/2922469657, {185028/3637, 11020154/3637, 708892020/3637, 47740439438/3637, 3317080050888/3637, 235823848454954/3637, 17063719359577860/3637, 1252068283974656678/3637, 92921511332444188608/3637, 6961539598217831559554/3637}, {0, 5844939314/13227769, -201872742810948/48109395853, 73490573483313329078/174973872717361, -5586469503221112420541680/636379975073041957, 1225927385504556780869478999794/2314513969340653597609, -132515064525493471134791129128923348/8417887306491957134503933, 23943342790502063199158747590036016066318/30615856133711248098190804321, -3083335764166110168163970755298555545389215160/111349868758307809333119955315477, 513472646519650122393871757284949492260034638776074/404979472673965502544557277482389849}}"
"{0.6669026329773945, 0.6531882949081467, 0.42665494860501196, 12622/8075, Sqrt[33982033/1303951]/5, 33982033/32598775, 7217926747785841/2309557133626178, (65224948374*Sqrt[2/33982033])/33982033, {12622/8075, 28146/8075, 74308/8075, 224022/8075, 745012/8075, 2655246/8075, 9924748/8075, 38337942/8075, 151645252/8075, 610886046/8075}, {0, 67964066/65205625, 260899793496/526535421875, 14435853495571682/4251773531640625, 153890781384594255528/34333071267998046875, 919818030616565163110746/55447910097816845703125, 74280596967012362224078564728/2238709370199355145263671875, 1814026096689895155554165383416098/18077578164359792798004150390625, 35952268053362679722195530490892852936/145976443677205326843883514404296875, 841461619711348538642155304914965365154434/1178759782693433014264359378814697265625}}","{19.42093150627485, 0.4497748941777236, 0.20229745543258246, 155043/1615, 5*Sqrt[97245823/1303951], 2431145575/1303951, 35771430017962487239/11820937613684161250, (-37534283749083*Sqrt[2/97245823])/12155727875, {155043/1615, 89475613/8075, 2238468909/1615, 87807735569/475, 42213731585829/1615, 31454359332537553/8075, 980720586086625573/1615, 793167891102052244593/8075, 1390237166542981797447/85, 22485248841903388848714193/8075}, {0, 194491646/104329, -150137134996332/4212283375, 71542860035924974478/6802837650625, -3004116495294738869104908/10986582805759375, 253906025121223549402402373398/3548666246260278125, -11495546391542007076566489196049436/5731095987710349171875, 23944328466582503237342109228802420328846/46278600100761069562890625, -1132710631122190282506105827067012978366504204/74739939162729127344068359375, 467102831481570608929060728639906671874186989767214/120705001747807540660670400390625}}"
"{1.05807898655899, 1.3439736970530172, 1.806265298370355, 5381/9186, Sqrt[52295009/84373410], 52295009/84373410, 9609942298281153/2734767966310081, 440826775072/(52295009*Sqrt[52295009]), {5381/9186, 8845/9186, 17075/9186, 37441/9186, 89891/9186, 229945/9186, 615515/9186, 1703041/9186, 4827251/9186, 13923145/9186}, {0, 52295009/84382596, 55103346884/96892315857, 3203314099427051/2373474169233072, 5246037503021489890/2044006286116406193, 3390849836079570443193889/600839735816489833244736, 724996878268060176728497457/57492852220940370918605676, 1478034983267177445026958744875393/50700416688149591736797927014656, 249140661898884128297629429400762225/3638547091385485544486138730911172, 77321323113500862310421596761359039766041/475359197603087220787906423212800369664}}","{37.484072579564724, 1.1318438489719143, 1.2810704984555574, 44797/1531, 8*Sqrt[240987706/14062235], 15423213184/14062235, 29077961477533830561/7433609528722231808, (266931457803375*Sqrt[3/120493853])/30846426368, {44797/1531, 8969249/4593, 261654727/1531, 77505628577/4593, 2713000887987/1531, 886392439200989/4593, 32967541407879887/1531, 11230319864212375817/4593, 430774279445822244427/1531, 150289905378096398695829/4593}, {0, 7711606592/7031883, 177954305202250/3588604291, 77541230606756881496/16482459508563, 3053902974975523507986730/8411548502536651, 1209381594772134377159920410032/38634242272150838043, 52939838525333722901263196715776170/19716341639554311014611, 21380860376770063720703734744351201967336/90557157150472950490108323, 968933552346295900502814974060560857968734570/46214335865791362400118614171, 399509765382811337512144585816685879864904251063072/212262444631579727503744794887403}}"
"{0.9178438540331252, 1.048628810286851, 1.0996223817636166, 1333/1597, Sqrt[11722218/15300857], 11722218/15300857, 12510818013261/3816955412209, 2593547347/(1953703*Sqrt[1953703]), {1333/1597, 2336/1597, 5009/1597, 12356/1597, 33053/1597, 92456/1597, 265289/1597, 773036/1597, 2274773/1597, 6736976/1597}, {0, 1953703/2550409, 2593547347/4073003173, 12510818013261/6504586067281, 35043023570237495/10387823949447757, 125688719397587730653/16589354847268067929, 416639346330891472951407/26493199691087104482613, 1442431170617507835847844821/42309639906666105858732961, 4944188077065326660182605893815/67568494930945771056396538717, 17078106665919769944055876318497453/107906886404720396377065272331049}}","{18.428529243729887, 0.5668800243538367, 0.32135296201140645, 274748/4791, 2*Sqrt[12127633519/45902571], 48510534076/45902571, 308150498679709837839/147079494771172323361, 1328936825006323/(24255267038*Sqrt[24255267038]), {274748/4791, 20818562/4791, 1832427227/4791, 176200543700/4791, 17979927301223/4791, 1916850832511852/4791, 211437341045638727/4791, 23967146905228380380/4791, 2777668554289115110583/4791, 327831419881088041779692/4791}, {0, 24255267038/22953681, 1328936825006323/109971085671, 410867331572946450452/175623823816587, 180615000783517268330731415/2524241219715804951, 90634142345165893540823005251868/12093639683658421520241, 7009430178855168270235125952965125821/19313542574802499167824877, 8354233623537150101733300980612524609937636/277593547427636320539146957121, 2410320849718327096494179321438969357598481998535/1329950685725805611703053071566711, 97273130719157416191669163149264283753302741612102572/707977081701370520629925251764012489}}"
