"{1.0541503769861738, 0.3905917266537478, 0.15256189693035604, 128720/18629, Sqrt[1263818863/173510506], 1263818863/173510506, 10964655369087972961/3194476236949225538, 44812666105095/(1263818863*Sqrt[2527637726]), {128720/18629, 1025094/18629, 708950/1433, 91861098/18629, 998909870/18629, 11681781714/18629, 145027938710/18629, 1889604308298/18629, 25586640780830/18629, 27475206617418/1433}, {0, 2527637726/347039641, 89625332210190/6465001472189, 21929310738175945922/120436512425408881, 2096638097366509428516270/2243611789972942044149, 359874200389634607933843372986/41796244035405937340451721, 48556454376228431085611749414426470/778622230135577206715275110509, 7867043345432096201186003510681936849282/14504953525195667783898860033672161, 1199819153892868615793366909578389882976782270/270212779220870095146251863567278687269, 194637492140219709224971305009182109268476795228746/5033793864105589002479525966394834665134201}}","{20.086215218514685, 0.21262759548074078, 0.04521049435992154, 8276532/18629, Sqrt[1548398506881/173510506], 1548398506881/173510506, 4696803101455231105034165/1598358624074206802898774, 388834593293923781/(516132835627*Sqrt[3096797013762]), {8276532/18629, 3843350634/18629, 1861965375366/18629, 938994992859318/18629, 491646364474385262/18629, 266478347739573944694/18629, 149038605165097658364366/18629, 85724777543474273037908358/18629, 50538139666795242270996840462/18629, 2341401708882912821456929382958/1433}, {0, 3096797013762/347039641, 2333007559763542686/6465001472189, 28180818608731386630204990/120436512425408881, 53864167825558218352471943807190/2243611789972942044149, 385522519029982395405414690206150488062/41796244035405937340451721, 1071098107393412713223773961156246367572165046/778622230135577206715275110509, 6267343331190256222363402424906654902557790440988110/14504953525195667783898860033672161, 20853274337065421620690475697503488096331774545266672109110/270212779220870095146251863567278687269, 110469708736926443465807521424601702705458244835036776355095892062/5033793864105589002479525966394834665134201}}"
"{1.1838158026923273, 0.4187569236020107, 0.17535736106462024, 140641/20833, Sqrt[82580547/645823]/4, 82580547/10333168, 1961410568544169741/668315580796282482, 128101296335/(1348815601*Sqrt[7864814]), {140641/20833, 13445/251, 9797317/20833, 93130279/20833, 945820981/20833, 10169412775/20833, 114993261877/20833, 1360578212359/20833, 16773018567541/20833, 214625110979815/20833}, {0, 3468382974/434013889, 6917470002090/9041811349537, 35305390233795055338/188368055844904321, 456620675864976070745970/3924271707416891719393, 568770612533937215241095005434/81754352480616105190114369, 23152382545033008154800628915100370/1703188425228675319425652649377, 12283919853711038165347240661147030004378/35482524462788992929594621644471041, 995559407020761743394552960817042909446300690/739207432133283089702244752719265197153, 328616338348509916462988168887889545331903525164794/15399908433632686607766864933400451852288449}}","{30.210568698728583, 0.26602103264461535, 0.0707671898093075, 8893624/20833, (9*Sqrt[1645259181/645823])/4, 133265993661/10333168, 4810187132722754149487527/1740462856512461833926258, -14177839328539937/(932861955627*Sqrt[7677876178]), {8893624/20833, 4065363586/20833, 1959604497646/20833, 986244992308030/20833, 514079615988855814/20833, 275604996344930736046/20833, 151091588253020995129366/20833, 84309197191462981872618670/20833, 47711548537071405518456103814/20833, 27307860004090552148166990855406/20833}, {0, 5597171733762/434013889, -2296809971223469794/9041811349537, 86583368389009574690775486/188368055844904321, -211764992471340326041860420774090/3924271707416891719393, 2326776970584981290683391884100082322062/81754352480616105190114369, -10603777769636595844651737800817437589220783194/1703188425228675319425652649377, 82396781158432832591729451103065937979636998641955566/35482524462788992929594621644471041, -472106498976580472195540438542300686719033613742136940416010/739207432133283089702244752719265197153, 3285311865469852275734282861377683662543812768165313170850140498062/15399908433632686607766864933400451852288449}}"
"{1.0453660825471829, 0.373671099643591, 0.13963009070885052, 172860/23089, Sqrt[695341223/22211618]/2, 695341223/88846472, 8404024651153483529/2900996498418814374, -15012714278369/(695341223*Sqrt[4172047338]), {172860/23089, 1474842/23089, 13578306/23089, 132342006/23089, 1355046690/23089, 14523327102/23089, 162577043946/23089, 1896538711926/23089, 22990103573010/23089, 288564832721262/23089}, {0, 4172047338/533101921, -90076285670214/12308790253969, 50424147906920901174/284197658173890241, -1395858047635199608871910/6561839729576951774449, 898121104359232078036796716398/151506317516202239520252961, -13958903503996604137664596113967854/3498129365131593508283120616529, 19283596867770244685312347550498822461974/80768308911523362512748971915038081, 85655595882066741430531550334563509312593450/1864859484458162917056861012546314252209, 460788684928013344190454988224937026589208347309758/43057740636654523591925863918681849769253601}}","{43.448064117287096, 0.3007796564474108, 0.09046840173262245, 1008059/2099, Sqrt[84267760015/1009619]/2, 84267760015/4038476, 39785157350326436721101/14202110755891265600450, (-31759875013072523*Sqrt[11/252803280045])/337071040060, {1008059/2099, 5807158429/23089, 3208411872091/23089, 1840053468507865/23089, 1085316574753605619/23089, 654382967848573929049/23089, 401600754613958244139891/23089, 250078848706570426810296745/23089, 157635834869827314363926378899/23089, 100403444108779752846983073181369/23089}, {0, 1011213120180/48463811, -190559250078435138/101725539289, 260411939020318494901752/213521906967611, -10726151364160996720583524230/40743862065910499, 104572950464228192124023232692245680/940735031239807511411, -5891696488014851831383872157398782306718/179509348233850542404699, 51295706244831815786058939022851919750119066552/4144691341371375173582095211, -36088243255584469445778281511020872941773260368584370/8699707125538516489348817847889, 27897157822820892944625072767293064156801145248424271846080/18260685256505346111143168662719011}}"
"{1.6350088002162595, 0.45445725388676245, 0.20653139561029726, 182159/23010, Sqrt[6852806549/529437090], 6852806549/529437090, 88878667706667362697/46960957598017289401, 75634935459748/(6852806549*Sqrt[6852806549]), {182159/23010, 579961/7670, 18632033/23010, 71394261/7670, 2575154489/23010, 10632306821/7670, 403394726873/23010, 1726769358661/7670, 67312081437209/23010, 294307938851781/7670}, {0, 6852806549/529460100, 18908733864937/3045719225250, 29626222568889120899/93442665830670000, 133332190277816761046437/806293402786393762500, 297401982495970504718902477049/29684497916983872760200000, -155186102938922181503571815213663/284600123779082880088417500000, 29787130324220750810806660418988963278993/78583786177880364850013840100000000, -48137062925071016763452438534913691633907363/113013307497064199699926153793812500000, 76268769826953840905508802710713182710155857890749/4622997698679906195724979197858890000000000}}","{50.01992080325321, 0.3131676687966459, 0.09807398877952572, 3911871/7670, Sqrt[4502205028387/176479030], 4502205028387/176479030, 37759410672873716439528393/20269850117633187475821769, (1400292386855567136*Sqrt[3/4502205028387])/4502205028387, {3911871/7670, 6572413193/23010, 1324878309639/7670, 2549534254331537/23010, 569484132856602791/7670, 90945794206367799941/1770, 279346730726453678365159/7670, 46534981044652832884725269/1770, 147646342770248205066941818791/7670, 327998489225177034974761272703073/23010}, {0, 4502205028387/176486700, 58345516118981964/56402207875, 12586470224291238813176131/10382518425630000, 92884010500365674043522339522/829519961714396875, 8748634786198530003997236463037584967/122158427641908941400000, 492118980191488680716060298434972983952493/48799746875700082319687500, 171887515927363442268252395666567873562408540436099/35932229619515484613632300000000, 621679627762469042872475583910607137359840685070788701/717708857243968143194165992187500, 731098587571684004317056587441645268486297091650120473155791523/2113853543063514492786913213470000000000}}"
"{0.9723026416315345, 0.3298513183809999, 0.10880189223768376, 29249/3273, Sqrt[65153474/7498443], 65153474/7498443, 240775187575678917/106124379356716900, (137638552447*Sqrt[7/162883685])/325767370, {29249/3273, 2028739/22911, 21738959/22911, 247262707/22911, 2947386863/22911, 36499356259/22911, 66665173097/3273, 6130753074067/22911, 82447488259343/22911, 1131359825392579/22911}, {0, 651534740/74987703, 550554209788/245434751919, 45861940490605508/267769314343629, 525858527624262755180/2629226897540093151, 40234374508562461615158460/8605459635648724883223, 14692352322022148310605766268/1341222351784679835370899, 14330908736359421743758668445429644/92186235905216399124548000967, 162494193773819787871526104973309801260/301725550117773274334645607164991, 644432069367081424861988337490126000631420/109727525059496880766366119139001727}}","{26.232427868971758, 0.21087361132098412, 0.04446767995155348, 13515685/22911, Sqrt[4061361450982/262445505], 4061361450982/262445505, 29813322671441185177448799/16494656835522616388764324, -1786574161799449123/(4061361450982*Sqrt[2030680725491]), {13515685/22911, 8327723099/22911, 5317380289093/22911, 498971180020973/3273, 2345723974564596205/22911, 1602838174303242452099/22911, 1110178793361887867139733/22911, 777264361683177161168997611/22911, 548912792329537735706427369085/22911, 55771076525166674818931557675157/3273}, {0, 8122722901964/524913921, -7146296647197796492/12026302844031, 39751096895254913569931732/91844874819864747, -237502353337190563686117739122020/6312773780993763655551, 2167680373270526827419014085137911869124/144631960096348119112328961, -2179432573874950963124415730532093261456987764/1104554279255810585660856275157, 6501615335234748505702721369244398600080334362433588/10845618468012804140603947765766583, -174364600254247291764904910286695600441256276123669570460180/1739387753044489489657639330830347281791, 117847672944841254775978512722504672962855260382978616781531217076/4427901423333588744171797189850454063679289}}"
"{1.4629945771190311, 0.42078924337932133, 0.17706358734374172, 27349/3310, Sqrt[309008341/25563130], 309008341/25563130, 830494153285923371/286458464422716843, (1059252023192*Sqrt[7/927025023])/309008341, {27349/3310, 1861873/23170, 4060397/4634, 242110429/23170, 3101768233/23170, 42077175613/23170, 17065836419/662, 8789399655469/23170, 133085969668873/23170, 2061737095740253/23170}, {0, 927025023/76692700, 397219508697/31731604625, 355926065693967159/840252890470000, 196675868595321707517/173827316715981250, 39934308438767118761746083/1841178938655673400000, 50874993862002064215656541573/544134132763417763750000, 136810840222068260016311127131602791/100860702849027116688700000000, 79742052464912787593371706024205329157/10432778950946242382487406250000, 104894710163549382865304483577175430313016287/1105039946484225993153066070000000000}}","{46.25631742055506, 0.29011268484690333, 0.08416536990907865, 2546793/4634, Sqrt[2729430194341/107365146], 2729430194341/107365146, 18174061518129021727072985/7449789185780349028424281, (-953808108303349800*Sqrt[5/2729430194341])/2729430194341, {2546793/4634, 7587441329/23170, 4772969568279/23170, 445740233910827/3310, 419872429250384379/4634, 1444936610344135391669/23170, 1013169365011317554600559/23170, 721661234804649562310132909/23170, 104210054168334155231041476459/4634, 54389591451646693072509875414387/3310}, {0, 2729430194341/107369780, -23845202707583745/12438789013, 3634812303625804345414597/2305653931449680, -36646423085138974084087517109/133555003979222714, 7148501075259952821316739454533116261/49511511075177444534080, -213132567018405277260590793926865932000379/5735908558059306949273168, 2511912797453859982509820860087981950285697967891/151886858617410448016753488640, -159523011301202150409429865528274237340756548991745245/30793161998947250704796560403152, 49070289002672617976489136891953389945732559746721428156191781/22831282032499449562564361745313018880}}"
"{0.9241513309262331, 0.34155831664449354, 0.11666208366902012, 90037/11366, Sqrt[315232801/43060091], 315232801/43060091, 321028565091469965/99371718826305601, (4767755730*Sqrt[3/315232801])/24248677, {90037/11366, 398221/5683, 7631641/11366, 39094429/5683, 848291017/11366, 4833761941/5683, 114903656521/11366, 707522519149/5683, 17951024274697/11366, 116692984725061/5683}, {0, 945698403/129185956, 278913710205/734163787948, 2889257085823229685/16689011227633936, -2119634138132084191815/47421825403321829144, 13916457023522709731286484023/2155985870136623640202816, -84227049058035289724366471101665/12252467699986432147272603328, 82547798183930044231732790696925879465/278523095756091575571800818852096, -243543731138289338158785598646035365235215/395711688295467105993636013384115392, 546263682053390449479385923506998860422010596043/35981272393330233013789335424990844363776}}","{37.33846409258966, 0.26603806368447735, 0.07077625132898603, 2998103/5683, 4*Sqrt[159038238806/129180273], 2544611820896/129180273, 480034406676975674697961/202345291220114274445088, -26950146068256777/(318076477612*Sqrt[159038238806]), {2998103/5683, 1693608051/5683, 1008244860515/5683, 625317832778169/5683, 400339992281422043/5683, 262633425856177901061/5683, 175535340447054858872675/5683, 119008378152587092487697129/5683, 81579664198587196594703419883/5683, 56408524451507291460280083747021/5683}, {0, 636152955224/32296489, -107800584273027108/183540946987, 960068813353951349395922/1043063201727121, -790583946819274942923972953130/5927728175415228643, 2486348696408143267063037362356001724/33687279220884744378169, -3719241421561960787518998301616931203672028/191444807812288002301134427, 8704379856078207328895797334193413086105988135942/1087980842797232717077346948641, -16165853705061342475932254253306948218385009002638620270/6182995129616673531150562709126803, 34771370590363104034189945277633760989974660028774155983732224/35137961321611555677528647875967621449}}"
"{1.409987559567102, 0.41930894717947065, 0.1758199931847561, 93379/11644, Sqrt[1533020799/135576914], 1533020799/135576914, 2155698277002978751/783384256722199467, (198039872606*Sqrt[3/511006933])/511006933, {93379/11644, 440255/5822, 4593023/5822, 25870432/2911, 620177657/5822, 3909091210/2911, 102643728113/5822, 695976414562/2911, 19368250197857/5822, 137538455259730/2911}, {0, 1533020799/135582736, 891179426727/789362688992, 6467094831008936253/18382678301245696, 11013085767160131324615/53511976534926221056, 36010274374691454815020147899/2492373819090723671904256, 265396081774429298889850123440117/14510600374746193217826578432, 228416143286911137866959800989495059833/337922861527089347656745358524416, 678358354045807159275407264493741988505415/491846724952678545514392869332287488, 1567979851438582640869208414551911853474331255799/45816506122791911871756724564041244082176}}","{52.87358678997003, 0.3157412652678156, 0.0996925465929211, 12351175/23288, Sqrt[15207596851367/135576914]/2, 15207596851367/542307656, 752932577297671793500682477/231271001993707492289768689, -25369709022028052298/(15207596851367*Sqrt[15207596851367]), {12351175/23288, 7203672309/23288, 4466490352183/23288, 2905126036277541/23288, 1969499979080697535/23288, 1385265937728701278269/23288, 1006394155870360347322663/23288, 751754411179747356526411701/23288, 574765388416990426329269348815/23288, 447900568160203675721061018965229/23288}, {0, 15207596851367/542330944, -12684854511014026149/6314901511936, 752932577297671793500682477/294122852819931136, -624356961594770162295688081682685/1712383249117639073792, 47779330467274896327095978587207263418067/159511924421806315001872384, -115958160827365296292373763928776775011931079679/1857356847967512731881802039296, 3408823586599394528523173605797377617782983290889545817/86508252550934873000126811782250496, -2613461765163787557438980019950932371928428561376820601321645/251825523175771415303369149098131193856, 260758870979439707022716188230458398381378262364238621758609133853567/46916102269738917756678885953578233940148224}}"
"{1.337510036455158, 0.4387120376007762, 0.19246825193582487, 82022/11803, 8*Sqrt[40462381/278609815], 2589592384/278609815, 355534345522282673/104781073676106304, 15350267729331/(2589592384*Sqrt[80924762]), {82022/11803, 679692/11803, 6468398/11803, 68897424/11803, 72954202/1073, 10004394072/11803, 131090018678/11803, 1780506586704/11803, 24819951668462/11803, 352683839470152/11803}, {0, 1294796192/139310809, 30700535458662/1644285478627, 5688549528356522768/19407501504234481, 318889811672360635844430/229066740254479579243, 38317212965592416704330606352/2703674735223622473805129, 2955758323602266280573318960446862/31911472899844416058321937587, 313990849193825306142519060033946151888/376651114636863642736373829339361, 27825530458236451202534461941459919632602670/4445613106058901575217420307692477883, 2866855615171159541066730013653763672634657005712/52471571490813215292291211891694316453049}}","{35.04273392138685, 0.2752742437660144, 0.07577590928095111, 5458323/11803, 2*Sqrt[1128759000422/278609815], 4515036001688/278609815, 6322580968055084827563203/2548193762067345192356168, 1234798111544564649/(4515036001688*Sqrt[564379500211]), {5458323/11803, 2715479791/11803, 1441546328928/11803, 809347491564793/11803, 476287030807012548/11803, 291300630788115503881/11803, 183758416767053682653508/11803, 118786110568574597416602673/11803, 78268983796951584576096713268/11803, 52347401610328072685640027072121/11803}, {0, 2257518000844/139310809, 1234798111544564649/1644285478627, 12645161936110169655126406/19407501504234481, 14313494736897453190820851405365/229066740254479579243, 87640075677305731410804442480772427094/2703674735223622473805129, 142279195606664192065882102328759796485668149/31911472899844416058321937587, 682131813678685497668156076314016002080136883518686/376651114636863642736373829339361, 1383312006020131140636185480980691073477104386845383657925/4445613106058901575217420307692477883, 5756266476764793473551678472772472506722831611543408711574221894/52471571490813215292291211891694316453049}}"
"{0.9728781806236793, 0.362587745412364, 0.13146987312322128, 173804/23487, Sqrt[1985625271/275807841], 1985625271/275807841, 15877571017124583975/7885415433667646882, (-4707424902002*Sqrt[2/1985625271])/1985625271, {173804/23487, 485078/7829, 13237040/23487, 42474790/7829, 1277965424/23487, 4409712918/7829, 140530828880/23487, 508708526150/7829, 16898394179504/23487, 63471997991158/7829}, {0, 3971250542/551639169, -18829699608008/12956349162303, 10585047344749722650/101435257591670187, -114220788263506121172760/7147229685166673046207, 336899913768581447697347829982/167866983615509649836263809, 579840642664247580043267187849704/1314230614725825048568109360661, 4322875541315468937465659582744256146990/92602003344196358747157553661534721, 92025919043747536474188561463434799079808520/2174943252545139877894489462848465992127, 7174067494955791855098200524690657488147696850958/5675876908058633368011986001546880084120761}}","{42.03597493558211, 0.29591060744996617, 0.08756308760140798, 3758429/7829, Sqrt[1855267495493/91935947], 1855267495493/91935947, 13596810086686092846903735/6884034959665737550626098, (-96774860239945149*Sqrt[6/1855267495493])/1855267495493, {3758429/7829, 5886818321/23487, 1091597073411/7829, 1909588138916477/23487, 384402262963631979/7829, 715077365046826165421/23487, 150847537065752552882811/7829, 291070711975828732687309037/23487, 63236630190637378070760062379/7829, 125034509776664798740236814650221/23487}, {0, 3710534990986/183879723, -129033146986593532/479864783789, 9064540057790728564602490/11270584176852243, -1007358332204289142635773918260/29412467840192070149, 28934905816883961780207272334712440226/690810632162591151589563, -5199267342962167884889278880971055568666572/1802785479733642041931562909, 106593938783404655194339374503062125230705267064490/42342022562504050638846618043683, -24176752289236150281404192403425445369054208400082523300/110498564880614737483843390887998069, 424506484182280365506601398767960250779431973338646719951626866/2595279793350998339283029721786410646603}}"
