"{2.069766261175467, 0.5413948847202492, 0.2931084212012519, 86665/12273, Sqrt[550326467/9413391]/2, 550326467/37653564, 2404244115723587811/1211436881122808356, -1365898736407/(1100652934*Sqrt[550326467]), {86665/12273, 791341/12273, 8084833/12273, 88355317/12273, 1013334385/12273, 12064690981/12273, 148010477473/12273, 1860618860917/12273, 23862959476945/12273, 311178548033221/12273}, {0, 2201305868/150626529, -5463594945628/1848639390417, 3205658820964783748/7562783746195947, 16126799037340562918860/278454134751188572593, 52314399487467091084275340708/3417467595801337351433889, 168307090326110164573409338908044/13980859934423271104716039899, 320974745317454303779587734509759089884/514761281925530418804539873041281, 6293111083409773543375872810750994652457980/6317665213072034829988117861835641713, 239971675380652727018907384307697249879575150772/8615189462225898163160463390923203415961}}","{86.94274847906776, 0.453614721978901, 0.20576631599599565, 5185729/12273, Sqrt[2766486361135/18826782]/2, 2766486361135/75307128, 31058344871700635632348371/15306893572691947276976450, (-146853608906432609*Sqrt[2/2766486361135])/553297272227, {5185729/12273, 880652869/4091, 1477787022631/12273, 291585702981513/4091, 538157161807660759/12273, 113571284600522309489/4091, 220644815616186803965231/12273, 48515639465248258385939113/4091, 97488184126931385263258862439/12273, 22046489196338902643356206720609/4091}, {0, 5532972722270/150626529, -2937072178128652180/1848639390417, 20705563247800423754898914/7562783746195947, -76950315483953304554081696249420/278454134751188572593, 936389139967061223981922945025475942910/3417467595801337351433889, -640046981914144201164158818019284591067982940/13980859934423271104716039899, 16680373808780944963777271415083361175705124417661782/514761281925530418804539873041281, -46853793038395915099298133096649344942810948620870267739100/6317665213072034829988117861835641713, 36470006819772088689931154937386424343643490803811759807895985150/8615189462225898163160463390923203415961}}"
"{2.196282885962552, 0.5525854964186959, 0.3053507308522966, 15867/2206, 11*Sqrt[1905863/14598205], 230609423/14598205, 154731813761233617/53180705976392929, (438949135176*Sqrt[3/1905863])/2536703653, {15867/2206, 446915/6618, 801418/1103, 57561197/6618, 125597106/1103, 10600880705/6618, 26242716128/1103, 2432627025437/6618, 6441357393046/1103, 626346480404345/6618}, {0, 230609423/14599308, 18289547299/1341919727, 51577271253744539/71046598026288, 8754279839184718605/3265183234291486, 16842564880352117706867623/345743722312656869568, 9962310827432110945314236069/31779610475905043927792, 6727876768799906971219879862997299/1682539697036316645713019648, 1279469267213200534824481825153001185/38663360121480359587947097328, 3022244484192732058283634421774448274287423/8187971753086624632097084483734528}}","{82.82449093358211, 0.44168628493776285, 0.19508677430212262, 5619371/13236, Sqrt[6159854114219/43794615]/2, 6159854114219/175178460, 88108406843398655916980229/37943802708460741097979961, -11080256194056834542/(6159854114219*Sqrt[6159854114219]), {5619371/13236, 950367295/4412, 1542356182421/13236, 287967656019267/4412, 496215058437372701/13236, 97028921751231681155/4412, 174024487689456028062461/13236, 35298928605384891997311667/4412, 65530387477936189835096936381/13236, 13734951391989954181014882052515/4412}, {0, 6159854114219/175191696, -5540128097028417271/1159418644128, 29369468947799551972326743/10230710115785472, -70097649466439841250462161804475/101560259319402380544, 1675280097331339341899557511271717725839/5377006369406439635521536, -1082245693725469323496538365751007560479988287/11861676050910605835960508416, 35533870557812372192597673322955060287093407052971209/942006865259116673068639736365056, -18853981304565473473575639482211772902104808307184787200515/1558550358571208535592064443815985152, 88401071387063743596808457513057799063370858918708855172058453851/18336864485376458824085835536309670641664}}"
"{1.6823062266873998, 0.4578884011356127, 0.20966178789452775, 76195/9496, (3*Sqrt[135240527/22542317])/2, 1217164743/90169268, 380785316162693317/164610001289139561, 896106923446/(405721581*Sqrt[135240527]), {76195/9496, 369779/4748, 4040267/4748, 11968721/1187, 602153465/4748, 1983364901/1187, 108514676417/4748, 382689688256/1187, 22153400730545/4748, 81877087012751/1187}, {0, 1217164743/90174016, 4032481155507/428146227968, 3427067845464239853/8131353161568256, 16569242960406135375195/19303832405563039744, 13999809727978056350456567283/733236770092906501636096, 228321045895084987589022173018697/3481408184401120069768183808, 69855465074712402079112597680181572953/66118904238146072365037346881536, 378957427476367816075455051721563742864875/78483139330679387897299330748383232, 389984168679227082691853593069916860960441784223/5962207128673051739782035558293177368576}}","{42.585625625397235, 0.29583716295876455, 0.08751962698749062, 4620599/9496, Sqrt[1868439972255/22542317]/2, 1868439972255/90169268, 2487527284345105056805183/1163689309973421723261675, -217607767150225718/(622813324085*Sqrt[1868439972255]), {4620599/9496, 1222534493/4748, 1373972311055/9496, 403228476996143/4748, 489167556756064919/9496, 152266108852600760423/4748, 193706397756774426379055/9496, 62746284890458318830535223/4748, 82609619576453556970455726599/9496, 27576265807081469673846895880903/4748}, {0, 1868439972255/90174016, -326411650725338577/428146227968, 7462581853035315170415549/8131353161568256, -1200787430455025139967888626225/19303832405563039744, 39046572275010677949682410347353393755/733236770092906501636096, -17220345949511296005586195777106004195966387/3481408184401120069768183808, 233524534324868202209716806515371872659177382418809/66118904238146072365037346881536, -32012717157627335661223795201179912008077516749450374385/78483139330679387897299330748383232, 1507846792673840508131398238988937475940152653945672911491583255/5962207128673051739782035558293177368576}}"
"{2.0051270715572356, 0.5749270717494752, 0.3305411378304262, 52327/8626, Sqrt[905007163/74403563], 905007163/74403563, 1831471411018020037/819037965081308569, 16181379858426/(905007163*Sqrt[905007163]), {52327/8626, 211171/4313, 2026181/4313, 21487924/4313, 241753301/4313, 2823413506/4313, 33827795051/4313, 412958782084/4313, 5114946729161/4313, 64102117401766/4313}, {0, 905007163/74407876, 8090689929213/320921169188, 1831471411018020037/5536532010831376, 16431991719957564979905/11939531281357862344, 5150910045500971848151325983/411961587331971682317376, 122470217269222072347618399690063/1776790326162793865834842688, 17082255791067171559796491865777806537/30653186706960519773382706053376, 116699891138932639213780420820415945165705/33051798566780180445649902802052672, 62389180042034495258582561537710937464947592003/2280838515496366692193408492564050789376}}","{68.05765515046751, 0.4302609333736277, 0.1851244707875453, 6342385/17252, Sqrt[7446357080387/74403563]/2, 7446357080387/297614252, 109098156194130295608058901/55448233768629606780069769, 261632495416557834/(323754655669*Sqrt[7446357080387]), {6342385/17252, 2763285681/17252, 1353446607823/17252, 716121253103157/17252, 398507550432718375/17252, 229394419641412041381/17252, 135222042456158020951063/17252, 81118858661456872441253637/17252, 49324878650546957264272920295/17252, 30318868117418664819576839404581/17252}, {0, 7446357080387/297631504, 3008773697290415091/2567369353504, 109098156194130295608058901/88584512173302016, 40203662907875503508879830250175/382065001003451595008, 2094708467680659590498730431043959192567/26365541589246187668312064, 1861463978947503301331725311888795472849149921/227429161748837614826859864064, 46573775151735038475619427811072436633015745367044201/7847215796981893061985972749664256, 10695181573797948570543653338079624070773143145544016390935/16922520866191452388172750234650968064, 1125878029554200029426145214359969902898078931148813889208760026347/2335578639868279492806050296385588008321024}}"
"{1.6344029756494118, 0.44227844419926077, 0.1956102222033186, 148509/17774, Sqrt[4313925681/315897302], 4313925681/315897302, 14593056915108553867/6203318260397104587, (-18166491036392*Sqrt[3/1437975227])/1437975227, {148509/17774, 1483563/17774, 15934113/17774, 178792755/17774, 2072826849/17774, 24699055923/17774, 301542878193/17774, 3763721438355/17774, 47944709436609/17774, 622444717127283/17774}, {0, 4313925681/315915076, -20437302415941/701884320103, 43779170745325661601/99802335244085776, -194353049750696012503005/110867919164273786414, 607684509236972673058327580241/31529062323612836475558976, -7090584554868345213663208504623711/70049694217486819439573154928, 9993015967112255373670245506551625906241/9960506120172885829751786045522176, -33532008831146151298931067062378938152027405/5532438618123527273062757661659723632, 181298218862260223609766846024367839144599355206001/3146674047952882360045358549706877690725376}}","{77.14571519823446, 0.3804933863690654, 0.14477521707059887, 9471151/17774, Sqrt[12985997388713/315897302], 12985997388713/315897302, 468857595931424607390866321/168636128179660854819796369, -50331938722520132400/(12985997388713*Sqrt[12985997388713]), {9471151/17774, 5777467011/17774, 3697933417165/17774, 2421677710971375/17774, 1607524012907581621/17774, 1077215332772096748831/17774, 727201545401108658249205/17774, 493973348225828146043264415/17774, 337383188064861242236524102421/17774, 231572032025820519698943397757151/17774}, {0, 12985997388713/315915076, -6291492340315016550/701884320103, 468857595931424607390866321/99802335244085776, -98660088300227700974439151758495/55433959582136893207, 25437206081930374963494596521623013663673/31529062323612836475558976, -12327714832054627394672432566611010052060297025/35024847108743409719786577464, 1599935930393217296666332177414305546233328236162828321/9960506120172885829751786045522176, -203527836795350341934699379221858446554073488349004303978775/2766219309061763636531378830829861816, 107807719099901473263731446645215142385825437714363733175647203884233/3146674047952882360045358549706877690725376}}"
"{0.9255858352952495, 0.37573369487743136, 0.1411758094662467, 128588/19613, Sqrt[1167102583/192325078], 1167102583/192325078, 7823477293453513525/2724256878490543778, 9728686611537/(1167102583*Sqrt[2334205166]), {128588/19613, 962070/19613, 7918730/19613, 70333314/19613, 663767378/19613, 6576451170/19613, 67781221730/19613, 721733986194/19613, 7898299879058/19613, 88477448781570/19613}, {0, 2334205166/384669769, 19457373223074/7544528179397, 15646954586907027050/147970831182513361, 155131281749287922757210/2902151911982634549293, 164650379055754076354366839946/56919905449715411415283609, 846472757893569193951549556911914/1116370105585268364087957423317, 2181591517969543254585183965617634812730/21895366880843868424857108943516321, -2270112057462578214390413528497171326005670/429433830633990791416722477709185603773, 32162892051262808547148321567977572725012839805226/8422485720224461392056177955310257246799849}}","{20.71310934947494, 0.22219779063699924, 0.04937185816396374, 8228295/19613, Sqrt[1671271627573/192325078], 1671271627573/192325078, 19591338702887252804784367/5586297706261008827740658, 991440273775653705/(1671271627573*Sqrt[3342543255146]), {8228295/19613, 3622463767/19613, 1667894420355/19613, 801405829308247/19613, 400658161422275475/19613, 207616346842703719927/19613, 111018774375920412243555/19613, 60981253538897929815541207/19613, 34258703756305396655887979955/19613, 19607500904993251518913560431287/19613}, {0, 3342543255146/384669769, 1982880547551307410/7544528179397, 39182677405774505609568734/147970831182513361, -8025396474571474127300410925550/2902151911982634549293, 858671974783782124926570248442924530486/56919905449715411415283609, -2249243667594878391391505371376943311609266470/1116370105585268364087957423317, 28136141467880789442784999514925495071981020312398494/21895366880843868424857108943516321, -137229051347000464589221356187332082275700525022327084427390/429433830633990791416722477709185603773, 1157761080730637318211546135701866502367559894539880887451336958726/8422485720224461392056177955310257246799849}}"
"{1.549798051701698, 0.470565808324617, 0.22143217996420017, 129600/18517, Sqrt[1859504735/171430386], 1859504735/171430386, 23616659733661877567/6915515718974840450, (24135379909044*Sqrt[2/1859504735])/1859504735, {129600/18517, 1107910/18517, 10847184/18517, 118785718/18517, 1422437280/18517, 18233682310/18517, 245721781104/18517, 3433088222038/18517, 49228085146560/18517, 719389524159910/18517}, {0, 3719009470/342879289, 96541519636176/6349095794413, 47233319467323755134/117566206825145521, 2891770719171119126990880/2176973451781219612357, 866545015667481781215778416670/40311017406632843562014569, 77834393780604007930645422197080176/746439109318620364237823774173, 18435204101363987218265711480164945747774/13821812987252893284591782826361441, 2066315317926638760276166202411711478464439360/255938511084961824950786042595734802997, 425645693694424838933296519828927116499657391890270/4739213409760238112613705150745221347095449}}","{58.62060828742421, 0.36191611900715553, 0.13098327719720157, 8287148/18517, Sqrt[4497514705987/171430386], 4497514705987/171430386, 79714374676350515758504819/40455277061138662107288338, (-1235064280194023130*Sqrt[2/4497514705987])/4497514705987, {8287148/18517, 4194623934/18517, 2297672026352/18517, 1325963969071230/18517, 793818591468848168/18517, 488590839470369001894/18517, 307452184795770453656912/18517, 197050480598019214158199470/18517, 128272679896715457850374338168/18517, 84623157978619117361992297435254/18517}, {0, 8995029411974/342879289, -4940257120776092520/6349095794413, 159428749352701031517009638/117566206825145521, -167237705938744502586981251331840/2176973451781219612357, 3671123390816335530241234377350219500574/40311017406632843562014569, -5884485203754114461399309674673787901432967880/746439109318620364237823774173, 97367034372433460147363188916043066557027554396363958/13821812987252893284591782826361441, -215886969131926459155713667278606418417719574392831456762640/255938511084961824950786042595734802997, 2835160598087498841142969667651475062274513915693099365547875439374/4739213409760238112613705150745221347095449}}"
"{1.5705558589399817, 0.4399416956193983, 0.1935486955444713, 42512/5239, (2*Sqrt[349778087/649605])/13, 1399112348/109783245, 282584660760953126/122344710145379569, -1232542804773/(699556174*Sqrt[349778087]), {42512/5239, 411729/5239, 677239/806, 50327562/5239, 1209475999/10478, 7555711194/5239, 194887969327/10478, 7635097158/31, 34944897629359/10478, 241164837118434/5239}, {0, 349778087/27447121, -1232542804773/287590933838, 282584660760953126/753344451188641, -1886210364891136409025/7893543159554580398, 307831953990100460584298822/20677136306453223352561, -2528847244380660299516112630273/216655034219016874288134158, 391328231119879594433122647286826426/567527862136714702197767426881, -3514924840915594944792843203386784325585/5946556939468496649628207098859118, 547602406438322922306647036416859066303337182/15577005902937726973701088495461459601}}","{57.94721977380437, 0.33191635334182934, 0.1101684656157381, 11022591/20956, (3*Sqrt[495724288281/216535])/26, 4461518594529/146377660, 158859475566505500239368135/59715444507984070526195523, -10902695954798298626/(40153667350761*Sqrt[165241429427]), {11022591/20956, 6436441503/20956, 3982901227329/20956, 2559326791734291/20956, 1690613083895339481/20956, 1141545462716638547043/20956, 785018152673643005290809/20956, 548316738354856003872492771/20956, 388157574028815239667129051321/20956, 277984576984298626104507165019683/20956}, {0, 13384555783587/439153936, -16354043932197447939/4601454941408, 476578426699516500718104405/192856179504292096, -610207737729914422799083387079535/1010373524422986290944, 25319113044720817466239765824887768669847/84693550311232402852089856, -91429889721464331717243046947379332201233271249/887419020161093117084197511168, 1739651100920883591468105460668462643890028477859449065/37193505972991734723232886088073216, -1842545215248737977442970442545451823442035778046312456352775/97428388896251849107508545107707789312, 138583919235495812110674285418556625459476556528111498372125434050507/16333674541678829999175592570216995462578176}}"
"{1.5004139112325927, 0.44616543465983716, 0.1990635950852014, 19469/2583, (4*Sqrt[37724902/5930281])/3, 603598432/53372529, 921685451968320/355792057727401, 57693787547/(301799216*Sqrt[18862451]), {19469/2583, 175955/2583, 3541789/5166, 19279793/2583, 446168323/5166, 2708985320/2583, 68380991389/5166, 445089680843/2583, 11880319324663/5166, 80884141990310/2583}, {0, 75449804/6671889, 57693787547/34466978574, 4915655743831040/14838034276107, 40940997521283748795/229959855211106286, 3925050971143596554993224/296993153005143768369, 6869853830753960066803442969/511422209474857569131418, 171634616125074760554172315085000/283072192944333664514239863, 9106105493212500768415462929697659515/10236456641252993976163941925806, 44235317490793151406454940080838358692216/1468931528019804635579525666353161}}","{69.7137923946504, 0.3829477349866127, 0.14664896773137698, 9823225/20664, Sqrt[14150317225799/11860562]/6, 14150317225799/426980232, 533655878641792817809349805/200231477590743907551188401, 2323194599787893354/(14150317225799*Sqrt[14150317225799]), {9823225/20664, 764933263/2952, 3201932162449/20664, 2054620933110745/20664, 1393907093251984705/20664, 987861221273740131721/20664, 723991176894867790007329/20664, 77745428883673467379087615/2952, 416890833952880245105940082625/20664, 323872558945048485205912423271401/20664}, {0, 14150317225799/427000896, 1161597299893946677/4411773257472, 177885292880597605936449935/60776588394934272, 24702824551803181684450434750445/941915566944691347456, 24718985093647902272482720482180883260979/77854973101380408015323136, -386256066659693863345560693984114808248425051/268132527361154125204772880384, 177993415851742610950593815862393127930257938613800735/4749163324620761865626937257361408, -89165895352978474554858147370499552476573777978035258003875/85869622072467995292400652550351618048, 7349954142257148003069403989002716772777238838710101531959876930151/1577253218227092137530815186044858520305664}}"
"{0.792581364349732, 0.35924666258628696, 0.12905816457938551, 111286/18121, Sqrt[39956054/8208813], 39956054/8208813, 168282698085141773/63859450050036640, -2545492605393/(799121080*Sqrt[99890135]), {111286/18121, 771636/18121, 5760112/18121, 45342360/18121, 372060856/18121, 3159597336/18121, 27640661272/18121, 248356677000/18121, 2287616990296/18121, 21572766436536/18121}, {0, 1598242160/328370641, -20363940843144/5950404385561, 6731307923405670920/107827277870750881, -201440053505585546391000/1953938102295876714601, 42483543937641094513226982680/35407312351703581945284721, -1681331352531904619650706108190264/641615907125220608430504429241, 326918127449678123111757951434870229320/11626721853016122645369170762276161, -13943218021143338861517569032578151333008600/210687826698505158456734743383206313481, 2805735610686664815986281450255306630488761742200/3817874107603611976394490284847081606589201}}","{23.452582065035397, 0.24740605690954173, 0.0612097569955274, 6943080/18121, Sqrt[245878061761/27362710], 245878061761/27362710, 1109325329497452419029433/362736127532076782526726, -635161196616324863/(983512247044*Sqrt[737634185283]), {6943080/18121, 2823072492/18121, 1194829972422/18121, 520644506935512/18121, 231986635864918470/18121, 105210236634425258592/18121, 48403598002880155643262/18121, 22534229722196232583873752/18121, 10595727660018422359226664150/18121, 5024620293497961431058170902992/18121}, {0, 2950536741132/328370641, -3810967179697949178/5950404385561, 26623807907938858056706392/107827277870750881, -82802918925413688663896666012730/1953938102295876714601, 409130661652609793875178957182045440192/35407312351703581945284721, -1661076243227714310209488027411650700576827618/641615907125220608430504429241, 7628067661947352701210179758399444141166596686323352/11626721853016122645369170762276161, -33467950299669830008530206206851160430747893091875788618090/210687826698505158456734743383206313481, 152045059618760310036654491016016348889615282518191634866858151152/3817874107603611976394490284847081606589201}}"
